{
{ 1.1014917681254166e-03, 5.4325682911691091e-02, -1.6993571113465770e-02, -1.2040288053486949e-02, -9.5497911862668344e-02, 2.0004541037599602e-01, -6.9884440834187836e-02, -4.9514536555164489e-02, -3.9272605662424787e-01, 1.0241844945268410e-07, 2.1087163091443824e-04, 1.9408130887929069e-04, -8.6163513244957664e-05, -5.2613805445885268e-04, 2.0470849271389993e-02, 2.3627119654450097e-02, -1.0489395650936054e-02, -6.4051128051647963e-02, 6.4296373624157124e-08, 1.6109736592205177e-04, -2.7940596549647469e-04, -2.7616624700514111e-05, -3.3870861739271460e-04, 1.8293789666192085e-02, -3.9810316340487338e-02, -3.9348714821833492e-03, -4.8259875846577788e-02, 2.3368985712775442e-01, 9.9999999933718831e-01, 0.0000000000000000e+00, -2.1631061453458447e-17, 2.4173314732105891e-17, 7.6364080938116430e-01, 1.9201142989411423e-16, 2.4001428736764273e-17, 1.6859759291759037e-18, 2.3454342727592239e-01, 3.7281721480731583e-01, },
{ 5.5890217224544123e-04, 1.5195505800692106e-02, 2.0619622263806061e-02, -3.6050768089642658e-03, -2.8593776646474341e-02, 2.4780239409420042e-02, 1.0721448185365486e-01, -6.2911506181107203e-03, -4.9898452975061174e-02, -1.6250724577424865e-07, -1.9408130887929064e-04, -9.1500784458167805e-05, 7.9567806583966385e-05, 4.8586285977720683e-04, -8.8806049590629665e-03, 1.5866694160609537e-03, 4.6469205406478933e-03, 2.8375371899363004e-02, 1.9218735480658547e-07, 2.7940596549647469e-04, -4.1902973539501817e-04, -4.8035601684348927e-05, -5.8914050535039102e-04, 1.4925309888617629e-02, -2.2407778027929877e-02, -3.2769820024696359e-03, -4.0191082556755645e-02, -1.5254165891988902e-16, 0.0000000000000000e+00, 9.9999999986648769e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3925689772337127e-16, 5.0152068499535241e-01, 6.9013057144933118e-33, 0.0000000000000000e+00, 2.5338395339161940e-01, 1.3624136868683945e-01, },
{ 3.9599346733085053e-04, 1.0766322495557642e-02, -3.6050768089642706e-03, 2.3153530624310120e-02, -2.0259267758488558e-02, 1.7557299671248246e-02, -6.2911506181107064e-03, 1.1163635689076418e-01, -3.5354060852285416e-02, 7.2146026345997902e-08, 8.6163513244957583e-05, 7.9567806583966344e-05, 5.2399263294813270e-05, -2.1570161081139213e-04, 3.9425956442274788e-03, 4.6469205406479020e-03, 9.9907227186725161e-03, -1.2597409542420137e-02, 1.8995893807947293e-08, 2.7616624700514111e-05, -4.8035601684348927e-05, 6.2213496405800684e-05, -5.8230940786188248e-05, 1.4752250582782409e-03, -3.2769820024696368e-03, 1.0422567676586132e-02, -3.9725066045209556e-03, -4.2159718109980038e-17, -2.1631061453458447e-17, 0.0000000000000000e+00, 9.9999999986648724e-01, 0.0000000000000000e+00, 2.9907112215421403e-17, 6.9013057144933118e-33, 5.0152068499535229e-01, 0.0000000000000000e+00, -3.1634329992850069e-02, -1.7009381841382107e-02, },
{ 3.1408342618847959e-03, 8.5393415190599634e-02, -2.8593776646474393e-02, -2.0259267758488565e-02, -1.3497919973756076e-01, 1.3925625774922723e-01, -4.9898452975061007e-02, -3.5354060852285381e-02, -1.6431804771051578e-01, 4.4054343316649577e-07, 5.2613805445885257e-04, 4.8586285977720689e-04, -2.1570161081139224e-04, -1.2294093738019736e-03, 2.4074570820650523e-02, 2.8375371899363049e-02, -1.2597409542420132e-02, -6.4869489478068226e-02, 2.3297825123824347e-07, 3.3870861739271465e-04, -5.8914050535039124e-04, -5.8230940786188261e-05, -6.4722155263146491e-04, 1.8093139377137850e-02, -4.0191082556755617e-02, -3.9725066045209522e-03, -3.7974991760537702e-02, -1.3007740779999437e-16, 2.4173314732105891e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999986648769e-01, -8.1831739640016392e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, -1.0257958739014855e-01, -5.5155755517655093e-02, },
{ 3.2266157536861934e-02, 2.1101116162239450e-01, -3.4449308530091129e-02, -2.4408030258988328e-02, -1.9359303631769517e-01, 4.2519733994439979e-01, -1.0167392902635272e-01, -7.2038030431227432e-02, -5.7137183515216916e-01, 1.8734041013679281e-03, 2.0470849271389993e-02, 8.8806049590629734e-03, -3.9425956442274779e-03, -2.4074570820650516e-02, 9.8329342028113442e-02, 7.2444181742015418e-02, -3.2162011113241809e-02, -1.9639006485840244e-01, 1.6304416185170428e-03, 1.8293789666192089e-02, -1.4925309888617606e-02, -1.4752250582782409e-03, -1.8093139377137833e-02, 9.1519775537235143e-02, -1.2710792406465973e-01, -1.2563410480938510e-02, -1.5408600579840612e-01, 1.6727976259036567e-01, 7.6364080938116430e-01, 2.3925689772337127e-16, 2.9907112215421403e-17, -8.1831739640016392e-18, 9.9999999999999967e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.1553555247727353e-01, 6.7397153046071556e-01, },
{ 1.4901792912711938e-02, 7.3950224658229036e-02, 1.3043468579947110e-01, -8.9171253135358081e-03, -7.0726451350455230e-02, 9.0099676561314943e-02, 4.0056616612267198e-01, -1.5264919678981262e-02, -1.2107417593484274e-01, -2.6714923629330436e-03, -2.3627119654450100e-02, 1.5866694160609476e-03, 4.6469205406479003e-03, 2.8375371899363032e-02, -7.2444181742015418e-02, 4.4956062394353159e-02, 2.3695374444896125e-02, 1.4469045818348458e-01, 4.3827824041334732e-03, 3.9810316340487352e-02, -2.2407778027929832e-02, -3.2769820024696368e-03, -4.0191082556755603e-02, 1.2710792406465973e-01, -8.5015014514276774e-02, -1.7448786516686490e-02, -2.1400350043999039e-01, -1.3468288594572130e-17, 1.9201142989411423e-16, 5.0152068499535241e-01, 6.9013057144933118e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.3385059839760485e-01, 4.4600684429137305e-01, },
{ 1.0558220987481997e-02, 5.2395226439462705e-02, -8.9171253135358133e-03, 1.3670228551536237e-01, -5.0111117997183513e-02, 6.3837438998599866e-02, -1.5264919678981283e-02, 4.1129545419243319e-01, -8.5783496850695792e-02, 1.1860243983646498e-03, 1.0489395650936057e-02, 4.6469205406478985e-03, 9.9907227186725178e-03, -1.2597409542420128e-02, 3.2162011113241809e-02, 2.3695374444896125e-02, 8.7809644270423329e-02, -6.4236161030146205e-02, 4.3319639429995727e-04, 3.9348714821833492e-03, -3.2769820024696307e-03, 1.0422567676586130e-02, -3.9725066045209496e-03, 1.2563410480938510e-02, -1.7448786516686490e-02, 8.9795128793009507e-02, -2.1152212501068048e-02, -3.7237755107862375e-18, 2.4001428736764273e-17, 6.9013057144933118e-33, 5.0152068499535229e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, -6.6649863854988972e-02, -5.5682798782354312e-02, },
{ 8.3742851733279264e-02, 4.1557433628768325e-01, -7.0726451350455230e-02, -5.0111117997183506e-02, -2.5443761178227314e-01, 5.0632859412871090e-01, -1.2107417593484295e-01, -8.5783496850695834e-02, -2.5828346340224229e-01, 7.2421904121095695e-03, 6.4051128051647976e-02, 2.8375371899363035e-02, -1.2597409542420137e-02, -6.4869489478068212e-02, 1.9639006485840246e-01, 1.4469045818348461e-01, -6.4236161030146219e-02, -2.9391428311543916e-01, 5.3130081378162160e-03, 4.8259875846577788e-02, -4.0191082556755596e-02, -3.9725066045209565e-03, -3.7974991760537674e-02, 1.5408600579840617e-01, -2.1400350043999045e-01, -2.1152212501068055e-02, -1.6790499952951221e-01, 9.5151895044950617e-18, 1.6859759291759037e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, -2.1612329186044429e-01, -1.8056075551824760e-01, },
{ 1.8905158595520512e-04, 1.0889250564123893e-02, 7.2916565422261508e-03, -3.1832895212554856e-03, -1.9383264486219662e-02, 9.4038241515944240e-02, 8.2113277462617554e-02, -3.5847867242371788e-02, -2.1828008020826670e-01, 2.8466818534117343e-09, 4.6190077853021781e-06, 7.2448166894004157e-06, -1.9548808991139797e-06, -1.0523717012555238e-05, 2.0222167245317014e-03, 4.6461540009488447e-03, -1.2536794373397154e-03, -6.7489367914957566e-03, 1.3089033405198912e-05, 1.2991672719581630e-03, -6.4800371117709331e-04, -3.1851029871416439e-04, -2.6250904286414323e-03, 3.2030585598557676e-02, -2.3073427176331786e-02, -1.1341176069722398e-02, -9.3471428931354586e-02, 3.2069516001004932e-02, 2.3454342727592239e-01, 2.5338395339161940e-01, -3.1634329992850069e-02, -1.0257958739014855e-01, 4.1553555247727353e-01, 5.3385059839760485e-01, -6.6649863854988972e-02, -2.1612329186044429e-01, 9.9999999992380206e-01, 6.5829196965798875e-01, },
{ 1.9281721084692713e-02, 1.2937901435283020e-01, 3.7231236075800020e-02, -1.6253892785150267e-02, -9.8971048873043935e-02, 3.0862394078726291e-01, 1.5217236801137704e-01, -6.6433286004356898e-02, -4.0451675686830402e-01, 8.5993490641220844e-04, 8.2573302409374577e-03, 5.1797959092850952e-03, -1.3976729182375194e-03, -7.5240973883935417e-03, 4.1630702627464523e-02, 5.0488562183778868e-02, -1.3623412443437007e-02, -7.3338962677999747e-02, 8.3698959989142001e-03, 6.0370583077441531e-02, -1.2137597976456499e-02, -5.9659379884277729e-03, -4.9169922525313957e-02, 1.7795121761775229e-01, -6.7080950884099544e-02, -3.2971992807438753e-02, -2.7174776791037714e-01, 6.7428908836652035e-02, 3.7281721480731583e-01, 1.3624136868683945e-01, -1.7009381841382107e-02, -5.5155755517655093e-02, 6.7397153046071556e-01, 4.4600684429137305e-01, -5.5682798782354312e-02, -1.8056075551824760e-01, 6.5829196965798875e-01, 1.0000000000000002e+00, },
}
