{
{ -4.0843698274907834e-03, 5.5505459363352824e-03, -6.3993943053402879e-03, -3.8487562823297568e-03, -3.1005539886023146e-02, -1.6530018689983987e-02, -1.1009062995479157e-02, 3.4185001709026597e-03, 1.9227876371244713e-02, 2.7497348650958524e-03, -5.4855350299751193e-03, -1.8457357839857264e-03, 4.1001311251325093e-03, 2.8711002732047516e-02, -1.8222233471352441e-02, -4.4282194391839554e-03, 3.7234404123033748e-03, 2.4702222011783081e-02, 1.5135993538552563e-03, -4.2439783623388220e-03, 7.4476211333360460e-03, 2.3095248093839803e-03, 2.0397171997758923e-02, 5.8419982716528505e-03, 2.1673277719536869e-03, 1.3455322770011488e-03, 1.0802496055829253e-02, -8.1797011736913214e-02, 2.3402845413671361e-01, -4.3667071327531524e-02, -4.0131237773507078e-04, -2.4637990547374644e-02, 2.9240989175210647e-01, -2.8314878663447032e-02, 1.1603930777479871e-03, -5.7059748221461133e-03, 3.5572482041145985e-02, -1.3538901574149900e-02, },
{ -5.1666260664094202e-03, 1.1726927309406873e-02, -1.9288773616902124e-03, 2.0418580843800714e-04, -2.6395858228209675e-02, 4.1181205383381729e-04, 3.8275945397528377e-02, -8.3920130021243860e-04, -5.5796569992038912e-03, -2.9801083468204768e-03, 4.2767046684017655e-03, -1.2712441155814519e-03, -4.4680131513677255e-03, -7.5615555626466976e-03, 3.6288247901501328e-02, 7.2815776049610231e-03, -6.2886445056767205e-03, -1.6625944886084095e-02, 7.3161037633456489e-03, -1.5732134770393775e-02, 1.3129015149597710e-02, 1.7165606696774964e-03, 4.3691830075062596e-02, -4.8576103535059409e-02, 2.1079584804152580e-02, 1.4068705560203888e-03, 4.4754842346448290e-02, 1.8217915439412331e-02, -4.3667071327531524e-02, 3.2199091041800842e-01, 6.6248529818421879e-03, 1.7336946581497061e-02, -8.8262203744767703e-02, 2.2060619345347465e-01, 1.0493590870886573e-02, 3.3491495236559740e-02, 1.3075271522881260e-01, 6.4726514945753433e-02, },
{ -4.0136849164518953e-03, 7.6655940432523171e-03, 4.8337193083736359e-04, 5.0534105299446137e-02, -2.5314403174674063e-02, 1.2613513621782096e-02, 9.4792373528845256e-04, 3.5722430403670631e-02, -1.1064312690037178e-02, 1.2279541058715893e-03, -2.7558374685959881e-03, -5.0756770854126134e-03, -4.8303665845931931e-02, 1.6708813456060338e-02, -5.8928909674220258e-03, -4.5785749448459291e-03, -4.7880244241844436e-02, 1.7583750569060492e-02, 4.2985135259758142e-04, -8.8741252210805402e-04, 6.4027038814927647e-04, -4.8170585111270266e-02, 1.1535280911700436e-02, -2.1277289382916151e-03, 3.4054348957248141e-04, -4.6743335995628951e-02, 1.2227540031480563e-02, 8.3282214875191865e-05, -4.0131237773507078e-04, 6.6248529818421879e-03, 3.8065962765036243e-01, -1.6410246350221987e-02, 2.0021866873288214e-03, 9.5852426951990727e-03, 3.0251799416392261e-01, -1.8466453351750570e-02, -1.6863816829687760e-02, -9.8687136977832247e-03, },
{ -3.1589938170254933e-02, 6.1259678522900748e-02, -2.4389022908698370e-02, -2.5454340751464095e-02, -1.4206261926791414e-01, 9.1388950837144545e-02, 7.3313829904936879e-03, -1.1955707018727205e-02, -4.5458506044181904e-02, 7.3907115977610155e-03, -1.7788819967082956e-02, -1.1941805713667621e-02, 1.7010963781835559e-02, 6.6037481718916977e-02, -2.4506929184183162e-02, -4.2473199450065724e-03, 1.6730428586373264e-02, 6.8183956205435187e-02, 6.7492675847579554e-03, -1.4247318859541006e-02, 3.5920488558844534e-02, 1.2071799613837237e-02, 5.5408239011158461e-02, -3.9557511397920950e-02, 3.7053619526139489e-02, 1.2759465772525914e-02, 6.2256433507407435e-02, 9.6714078045714684e-03, -2.4637990547374644e-02, 1.7336946581497061e-02, -1.6410246350221987e-02, 2.7337000750591262e-01, -2.9472194930078313e-02, 2.6922401144645135e-02, -1.8014651756179598e-02, 1.8888998821960906e-01, -5.6831247376313607e-02, -3.9122113130706779e-02, },
{ 9.8359550775099051e-03, -1.9899488028272641e-02, 3.1196877969014744e-03, -2.5922969739519902e-03, -1.7173320546611776e-02, -3.3427271493608919e-02, -1.1906743255508816e-02, 7.9270727300212399e-03, 5.1373680887333455e-02, 6.5062083813613369e-03, -1.0005319641108845e-02, 1.3748111544054410e-02, 1.3633661056208972e-02, 1.0538666003562713e-01, -3.3666853506573002e-02, 2.7009756978603385e-03, 1.1188920270972433e-02, 8.2211970032226953e-02, 2.7247763082838398e-03, -5.1032645073020924e-03, 7.0873887243795303e-04, 1.1948248523079331e-02, 8.6719361209451576e-02, 3.6587831750451486e-03, -1.0731110225610093e-03, 7.9018763000823743e-03, 5.6583333056287148e-02, -1.5124786875204899e-01, 2.9240989175210647e-01, -8.8262203744767703e-02, 2.0021866873288214e-03, -2.9472194930078313e-02, 3.9916960245503907e-01, -5.4575229250048381e-02, 4.5196280373862533e-03, 5.4967877147598142e-03, 2.6408193552353739e-02, -3.0032854383123298e-02, },
{ -4.9992877174099776e-03, 1.0559602273567300e-02, -7.2028301753688804e-03, -3.2252417557348623e-04, -2.1875195453695994e-02, 5.0612166531300738e-03, 2.1930572711128405e-02, -1.0075064685822967e-04, -1.1909430873136618e-03, 3.6002658208747463e-04, -4.9672015909926954e-04, 7.4626235500273308e-04, -4.2336773086421317e-03, -3.9649712840256618e-03, 1.4563251345609325e-02, 3.8473224760550567e-03, -4.7189620283644368e-03, -8.1769219579592781e-03, 2.9545098713407063e-03, -8.7807553104465030e-03, 1.0320584574371468e-02, 3.4372055030389408e-03, 5.5394452393489946e-02, -2.9457868275421090e-02, 1.4935016361758934e-02, 2.7305731367141140e-03, 5.0057174649761990e-02, 9.3336167100713935e-03, -2.8314878663447032e-02, 2.2060619345347465e-01, 9.5852426951990727e-03, 2.6922401144645135e-02, -5.4575229250048381e-02, 1.5352337010067565e-01, 1.1132432188034612e-02, 3.4996136280516246e-02, 8.5967027417003405e-02, 4.1044987325352562e-02, },
{ -1.3122696253511884e-03, 2.5814164501125419e-03, 4.0099745808657214e-04, 2.9842642898292485e-02, -1.5887880177892236e-02, 6.5790209251481054e-03, 1.5161010056863472e-03, 2.2007431433434543e-02, -5.5147001724672271e-03, 8.0165833775415886e-04, -1.7210711556136867e-03, -3.4893348998137892e-03, -4.9873806009394582e-02, 1.9084289668855021e-02, -3.1434449909516615e-03, -2.9646643883765359e-03, -4.5629604121863836e-02, 1.7369606084195875e-02, 7.5425631839141178e-04, -1.0906969120737160e-03, 4.5221338268821128e-04, -4.9255984565624293e-02, 1.3310788749654650e-02, -2.5539008573221161e-03, 4.5579520517772805e-04, -4.4316942185149436e-02, 1.2342831115261929e-02, -8.5932631691778389e-04, 1.1603930777479871e-03, 1.0493590870886573e-02, 3.0251799416392261e-01, -1.8014651756179598e-02, 4.5196280373862533e-03, 1.1132432188034612e-02, 2.4180608223504543e-01, -1.6820657480260910e-02, -9.7889236747270725e-03, -6.2931932609953728e-03, },
{ -1.1977363435380519e-02, 2.3922718843157054e-02, -1.6656226320100997e-02, -1.6248965324287021e-02, -9.3669025636845399e-02, 5.0079060896426497e-02, 1.0491912770059904e-02, -6.3213000368695389e-03, -1.7596359216341166e-02, 5.9728894681924695e-03, -1.2685933033688639e-02, 1.4253536949171246e-03, 1.8712299461405429e-02, 8.3208463436598434e-02, -1.5454224929011709e-02, 4.5187153528028871e-03, 1.6493855013910225e-02, 7.3233916364164209e-02, 6.9234350954156757e-03, -1.2256348815139383e-02, 3.3829524314251944e-02, 1.4796564833537123e-02, 7.2726853817541001e-02, -3.3122992994859400e-02, 3.3623472845759485e-02, 1.3475628600031068e-02, 6.8148876819387277e-02, -1.5653284169035537e-03, -5.7059748221461133e-03, 3.3491495236559740e-02, -1.8466453351750570e-02, 1.8888998821960906e-01, 5.4967877147598142e-03, 3.4996136280516246e-02, -1.6820657480260910e-02, 1.4070492522362418e-01, -2.7976929390622005e-02, -2.5062033352324885e-02, },
{ 3.4995057402320336e-03, -6.5928521147600450e-03, -8.0703042889767457e-04, 1.7499147172010919e-03, 1.2243890041737640e-02, -2.4747887207837223e-02, 1.2228291029055526e-02, 4.4853910329078919e-04, 9.3318434148205141e-03, -3.1485826224632403e-03, 6.0628347407613321e-03, 2.0376315548637815e-03, -2.8342892418216333e-03, -1.9465429904437725e-02, 2.0333850216466959e-02, 4.1886107535755029e-03, -3.4697015672254020e-03, -2.2987288820451996e-02, 1.3462248233701742e-03, -3.0731153059408364e-03, 5.5279693818245518e-03, 1.9828105948611896e-04, 4.1890356867162627e-03, -7.9579262529125075e-03, 5.2381550185586108e-03, 1.4781630214742323e-05, 2.7165690068251440e-03, -1.7495184830912201e-02, 3.5572482041145992e-02, 1.3075271522881263e-01, -1.6863816829687756e-02, -5.6831247376313607e-02, 2.6408193552353746e-02, 8.5967027417003405e-02, -9.7889236747270743e-03, -2.7976929390622005e-02, 8.0139063653674014e-02, 3.6215042579017677e-02, },
{ 5.2972399270594384e-03, -8.7009789782579987e-03, -8.3237831911282378e-03, 2.5600661327005560e-03, 1.4360786181750174e-02, -1.6010205605365393e-02, 4.4876011596674268e-03, -3.1533029437594951e-04, -4.2432976267717075e-05, -1.4080073478386777e-03, 3.2840010776132274e-03, 4.7617122564664431e-03, -4.3545754219782391e-03, -2.9094091107282231e-02, 1.2518480240147673e-02, 5.7706175124539461e-03, -4.0688053677846482e-03, -2.6528123349296016e-02, 8.7731564254988660e-04, -6.3635568430932439e-04, 1.3621444205567428e-02, -2.9510914239804387e-03, -1.4547671758728946e-02, 1.0236241830588501e-03, 8.4909890415507516e-03, -2.2608475301265189e-03, -1.2113439113284375e-02, 8.2294378694228818e-03, -1.3538901574149900e-02, 6.4726514945753433e-02, -9.8687136977832247e-03, -3.9122113130706786e-02, -3.0032854383123298e-02, 4.1044987325352555e-02, -6.2931932609953736e-03, -2.5062033352324885e-02, 3.6215042579017677e-02, 2.2628751604473328e-02, },
}
