{
{ -6.7392240012891010e-03, 6.5714847317999470e-01, -2.2416675925318311e-01, -1.5839716987633551e-01, -1.2566377457921463e+00, 2.5442988544017529e+00, -9.0690821614371786e-01, -6.4000162458470389e-01, -5.0780029659208621e+00, -1.2175502740431512e-03, -7.4150844034359641e-03, -2.7338285779455237e-03, 1.0001397677659491e-03, 5.8675096306999939e-03, 2.3528848250083073e-01, 2.9260955294911356e-01, -1.2872285084939147e-01, -7.8469083872489542e-01, -1.1747295524941119e-03, -7.8883578637793262e-03, 4.7310912450339512e-03, 5.1164184335384874e-04, 6.0534708983496907e-03, 2.0570866859008674e-01, -4.8876359457683188e-01, -4.6908102937982497e-02, -5.8237063292752078e-01, 3.3648792989226353e+00, 1.3596137816228573e+01, 2.0349941432402288e-01, 9.4578644644582877e-02, 7.8493937256703072e-01, 9.6849793676547833e+00, 8.5281939799979334e-02, 6.0987477176955164e-02, 4.8328965844325988e-01, 2.7161119109723111e+00, 4.5221874663991910e+00, },
{ 3.7510711695384054e-03, 2.0082330777971255e-01, 2.5344373605681397e-01, -4.9922742658837685e-02, -3.9539919026360437e-01, 3.4899715019507821e-01, 1.2989559253665737e+00, -8.9741536494508486e-02, -7.1016200147089725e-01, 6.5177114288531772e-04, 1.6418670613410978e-03, 1.4155264014046500e-04, 2.0913371790881333e-04, 2.0566898580147998e-03, -1.0116269449515260e-01, 1.7762498206994340e-02, 5.4521313726983510e-02, 3.3271540094478080e-01, -1.1807935566235054e-03, -4.8883501998249262e-03, 7.4019255868386260e-04, -1.0441780773063990e-04, 1.2704831598276713e-04, 1.7465420827368944e-01, -2.8638635639647325e-01, -3.9619166156696750e-02, -4.9157188632839727e-01, 3.1121029133645676e-02, 2.0349941432402288e-01, 1.4285345511463635e+01, 9.6497143884885636e-04, 2.8174562797612886e-02, 1.6636218240991424e-01, 6.1022550929269199e+00, 3.3959405762988715e-03, 3.1640898310965136e-02, 2.9642859929093004e+00, 1.6516499215725413e+00, },
{ 2.9073162494119864e-03, 1.4326392979965985e-01, -4.9556357462491978e-02, 2.8749166828888784e-01, -2.7968282960144319e-01, 2.4362611293663430e-01, -8.6778079751723330e-02, 1.3604569803213613e+00, -4.9062817086560651e-01, -2.8614663371600722e-04, -9.6394282498374708e-04, -1.3988811393258303e-04, -9.6890190372240343e-04, -1.8940783910076722e-04, 4.8226172899709437e-02, 6.0375508714882987e-02, 1.1465145290815004e-01, -1.6028310779086599e-01, -8.7755175300719188e-05, -3.6418222097444935e-04, 2.8135937793315392e-05, -1.0066288523531248e-03, 1.9499070001531248e-04, 1.9447192006497582e-02, -4.5195689721884355e-02, 1.2141249248298668e-01, -5.4327471104467714e-02, 1.3963686740806698e-02, 9.4578644644582877e-02, 9.6497143884885636e-04, 1.4246538191621401e+01, 2.7765425038706444e-02, 9.0517822149751057e-02, 3.3959405762988698e-03, 6.0906926631321356e+00, 2.1019532057480129e-02, -3.4856368748146282e-01, -1.5228192085388009e-01, },
{ 2.2884161713675709e-02, 1.1356114687438887e+00, -3.9274771770564948e-01, -2.7986316414114965e-01, -1.8958632408587015e+00, 1.9348698032957741e+00, -6.8873081314503815e-01, -4.9209732940166484e-01, -2.4778525262096114e+00, -1.7436818794122190e-03, -6.1497807931107608e-03, -4.6617997792424592e-04, -1.5534006785829952e-05, -1.2968922036001155e-03, 2.9819971492290309e-01, 3.7502897636225035e-01, -1.6319823422851978e-01, -8.5184780774037083e-01, -1.2220905893755977e-03, -5.0657060308968689e-03, 1.0852844777579738e-03, 1.2901556097458952e-04, 4.4115599386875871e-04, 2.2751265864351966e-01, -5.3188070475328697e-01, -5.1551499322036218e-02, -5.1158284956153144e-01, 1.1642490406922608e-01, 7.8493937256703072e-01, 2.8174562797612886e-02, 2.7765425038706444e-02, 1.4457490756179142e+01, 7.3710212132072062e-01, 3.1640898310965150e-02, 2.1019532057480139e-02, 6.2557042810786925e+00, -1.0444977720541777e+00, -2.7886828035138739e-01, },
{ 4.9564147570041472e-01, 2.8775649732755637e+00, -4.7337194891872059e-01, -3.3606961986268186e-01, -2.6651244800173957e+00, 5.2136360039698246e+00, -1.2080033548982503e+00, -8.5779166345864510e-01, -6.8023525475512656e+00, 1.9719495327202369e-02, 2.3720224671662413e-01, 1.1974600687131273e-01, -4.9078775406943664e-02, -2.9510833810566106e-01, 1.1760004251411358e+00, 9.8171960111790646e-01, -3.9461385674940902e-01, -2.3633749688275203e+00, 1.6515077641995224e-02, 2.0938900912752254e-01, -1.9101594255171730e-01, -1.6891779209861110e-02, -2.1718594562760637e-01, 1.0936102897433579e+00, -1.6295566968043897e+00, -1.4017033449977079e-01, -1.8243796725314922e+00, 2.5088141953082412e+00, 9.6849793676547833e+00, 1.6636218240991424e-01, 9.0517822149751057e-02, 7.3710212132072062e-01, 1.1358975807945775e+01, 2.4913071855606223e-01, 1.6515381601396725e-01, 1.3177923197517103e+00, 4.2670585833693222e+00, 7.0533952376765008e+00, },
{ 2.3984826176929860e-01, 1.0489140144087554e+00, 1.7688660000477625e+00, -1.2915290471912447e-01, -9.9737821689635098e-01, 1.1915577487199425e+00, 4.5022717291120609e+00, -1.9898712490144960e-01, -1.5018305377138979e+00, -3.4272772427445461e-02, -2.8809688802679662e-01, 8.9169616139123391e-04, 5.8989695552717131e-02, 3.5625796981916735e-01, -7.9279440156337277e-01, 4.7524412837645186e-01, 2.5790082198756642e-01, 1.5613552351242621e+00, 5.4612848998723686e-02, 4.8706816432755479e-01, -3.1261023004849031e-01, -3.9381732871235531e-02, -5.0307334184370045e-01, 1.4911116175880463e+00, -1.1363385087102487e+00, -1.9036518972734576e-01, -2.4466462958506732e+00, -4.0063313661833659e-03, 8.5281939799979334e-02, 6.1022550929269199e+00, 3.3959405762988698e-03, 3.1640898310965150e-02, 2.4913071855606223e-01, 1.0301938877547212e+01, 8.2377208642196234e-03, 1.1878404687273852e-01, 5.3335742919483655e+00, 4.3996129390000842e+00, },
{ 1.7034092207730217e-01, 7.4507726959260279e-01, -1.2844707963694554e-01, 1.8086876119790041e+00, -7.0150844835273196e-01, 8.4194064369771215e-01, -1.9504355133237142e-01, 4.4993335466070468e+00, -1.0385150553505766e+00, 1.4924681793495773e-02, 1.2984802475918489e-01, 6.5894960837627609e-02, 1.1487114130574756e-01, -1.6107199475711270e-01, 3.9321426730331738e-01, 3.2393904601415607e-01, 9.5398230385757787e-01, -7.7253389076466672e-01, 5.3139528224242219e-03, 4.9418254925515027e-02, -4.5456472782385918e-02, 1.2223592535006010e-01, -5.0874579724096272e-02, 1.6861117944634568e-01, -2.5119677313221078e-01, 9.9399596923494571e-01, -2.7256252507717105e-01, 1.9428236352255280e-03, 6.0987477176955164e-02, 3.3959405762988715e-03, 6.0906926631321356e+00, 2.1019532057480139e-02, 1.6515381601396725e-01, 8.2377208642196234e-03, 1.0195496621149088e+01, 9.4567387471575740e-02, -6.2998822824018319e-01, -4.0602292650034649e-01, },
{ 1.3507801436721958e+00, 5.9082293841394460e+00, -9.9224935474000542e-01, -7.0184103552358690e-01, -3.6707519616320341e+00, 6.6793988942268285e+00, -1.4732802588314937e+00, -1.0404481075120631e+00, -3.6253277713224721e+00, 9.0807759746458494e-02, 7.9506992771313045e-01, 4.0616946160410672e-01, -1.6451089696163801e-01, -8.4511738019814886e-01, 2.4473450832553016e+00, 2.0386823163976695e+00, -8.0542193968121767e-01, -3.7231466981571977e+00, 6.5596878991469459e-02, 5.9967085453867208e-01, -5.4698372818639196e-01, -4.7850628196275127e-02, -4.9202127600916334e-01, 1.9610444402948326e+00, -2.8863603253501817e+00, -2.4228126688857501e-01, -2.1736959781205485e+00, 1.2049744654663724e-02, 4.8328965844325988e-01, 3.1640898310965136e-02, 2.1019532057480129e-02, 6.2557042810786925e+00, 1.3177923197517103e+00, 1.1878404687273852e-01, 9.4567387471575740e-02, 1.0925669216171041e+01, -1.8997631695562682e+00, -7.4557779073593267e-01, },
{ -4.7224528400446166e-03, 1.0101685831374947e-01, 7.9280345710386391e-02, -3.4866028679695960e-02, -2.1259292359260032e-01, 9.8464463869834273e-01, 8.2995916551765914e-01, -3.7468840881543702e-01, -2.2955930358127672e+00, -1.5213523396307706e-05, -5.5140613471800460e-04, -3.4310283131806129e-04, 1.8220355930133509e-04, 1.1465773982886843e-03, 1.7246829889085047e-02, 4.4329527689421465e-02, -1.2288806649943253e-02, -6.6757593632130532e-02, -1.9302316896283168e-03, 2.9446947225534410e-03, -2.5964081732565724e-03, -2.4592104477050699e-03, -1.9070387117982288e-02, 3.1507131682961548e-01, -2.5295058016982874e-01, -1.1303275114528151e-01, -9.4303307325778174e-01, 4.3470468285903213e-01, 2.7161119109723111e+00, 2.9642859929093004e+00, -3.4856368748146282e-01, -1.0444977720541777e+00, 4.2670585833693222e+00, 5.3335742919483655e+00, -6.2998822824018319e-01, -1.8997631695562682e+00, 9.8002115596572121e+00, 6.1823054390650265e+00, },
{ 2.9298094937569241e-01, 1.7358834676159614e+00, 4.9473620384074835e-01, -2.1774506557449308e-01, -1.3279019041076485e+00, 3.5852530455736376e+00, 1.5903774986599541e+00, -7.2452469788532736e-01, -4.4461850363291395e+00, 9.7166809706192916e-03, 9.5973919341021577e-02, 6.7457592312898579e-02, -1.7389066365670846e-02, -9.2108500490036535e-02, 4.9637962618860854e-01, 6.4288281867288788e-01, -1.6625718285717866e-01, -8.8168343980698705e-01, 1.1377594022803043e-01, 7.3266338775008666e-01, -2.0340725480567992e-01, -6.9300533171359674e-02, -6.0223020639915825e-01, 1.9579005796127087e+00, -1.0099623041452936e+00, -3.2875031737396337e-01, -2.8792937172399857e+00, 9.7427546479869753e-01, 4.5221874663991910e+00, 1.6516499215725413e+00, -1.5228192085388009e-01, -2.7886828035138739e-01, 7.0533952376765008e+00, 4.3996129390000842e+00, -4.0602292650034649e-01, -7.4557779073593267e-01, 6.1823054390650265e+00, 8.8418233278276706e+00, },
}
