{
{ -3.8834999195880633e-02, -9.6262565044440718e-01, 2.9058480055930935e-01, 2.0738342521876749e-01, 1.6438204716357740e+00, -3.2484493046387555e+00, 1.0976664486480394e+00, 7.9038126303444634e-01, 6.2600510642545411e+00, -4.8590292272484744e-06, -4.7685277418575873e-03, -4.4493100156524556e-03, 1.8629679419097079e-03, 1.1249758816691637e-02, -3.4029509197893448e-01, -4.0137384613979404e-01, 1.7198361707853801e-01, 1.0432140428147361e+00, -3.0835961999533651e-06, -3.7129446791944729e-03, 6.3131514971591215e-03, 5.7810142846726636e-04, 7.3213319145678038e-03, -3.0755806308055378e-01, 6.6744278224147169e-01, 6.3554561704166082e-02, 7.9164170992636762e-01, -8.7443987447341982e+00, -1.5816945144567057e+01, -2.8142892970833938e-01, -9.2686239137801552e-02, -8.1004403681659987e-01, -1.1891867624887489e+01, -1.8396611252677839e-01, -6.1809007644180881e-02, -5.3834282179321313e-01, -3.5294351995420583e+00, -5.7187748768393618e+00, },
{ -1.9434820559952146e-02, -2.6214811720509373e-01, -3.3074955321422800e-01, 6.0219602166000356e-02, 4.7472464576408996e-01, -4.2932692327400945e-01, -1.4915421805066003e+00, 1.0684145907386894e-01, 8.3395142926730426e-01, 7.5190152852318496e-06, 3.9479784799961023e-03, 1.7734955356476761e-03, -1.5382696118354073e-03, -9.3380335905953252e-03, 1.2276458978842071e-01, -3.2761785560583838e-02, -6.2902587341597718e-02, -3.8345729144392848e-01, -8.9986242926687564e-06, -6.0162403846745257e-03, 8.7702038269240803e-03, 9.4363978650593245e-04, 1.1884536042302321e-02, -2.3072889888893758e-01, 3.4595964548921415e-01, 4.8545014237245464e-02, 6.0190151285182070e-01, -4.1297723902676511e-02, -2.8142892970833938e-01, -1.4355955018145568e+01, 5.2837016145142980e-03, -1.3490451528562823e-02, -2.7042245602235654e-01, -6.7059028523626516e+00, 4.5502030413082832e-03, -1.6702460101263337e-02, -3.4438458638813167e+00, -1.9581731757800118e+00, },
{ -1.3769431621291961e-02, -1.8381062275393603e-01, 5.9194987461888789e-02, -3.6809965767497516e-01, 3.3162156832284923e-01, -2.8333862754507239e-01, 9.7941369933716299e-02, -1.5472291013150563e+00, 5.4073114560866642e-01, -3.3453877105237817e-06, -1.8650000676748658e-03, -1.7447512905938026e-03, -1.0737117519402102e-03, 4.3949388199063973e-03, -6.2715644552867628e-02, -7.5005331826508370e-02, -1.4384011660904905e-01, 1.9321644885563036e-01, -8.9177412869558816e-07, -6.4051588742602972e-04, 1.1026159392538962e-03, -1.3047987547569063e-03, 1.2509835431797451e-03, -2.5957234416678104e-02, 5.7300025102498639e-02, -1.5310309075027298e-01, 6.5871119844327489e-02, -1.3578454277798630e-02, -9.2686239137801552e-02, 5.2837016145142980e-03, -1.4257660780442396e+01, -3.7463184467892534e-02, -9.0560708222468950e-02, 4.5502030413082832e-03, -6.6118498900560239e+00, -3.8121166628625996e-02, 4.0679732194825313e-01, 1.8355108392098934e-01, },
{ -1.0921298082953561e-01, -1.4592474861293332e+00, 4.6731453446496724e-01, 3.3212933035232450e-01, 2.2236838387599596e+00, -2.2619339217275627e+00, 7.6960350140347822e-01, 5.4515472089186001e-01, 2.7087264580590165e+00, -2.0436020452194008e-05, -1.1514173354054923e-02, -1.0830542864410642e-02, 4.4977924844583177e-03, 2.5314411242989589e-02, -3.9217324932550690e-01, -4.7093727064283231e-01, 1.9924416948584037e-01, 1.0298702385825602e+00, -1.0925497402753850e-05, -7.6247302668971976e-03, 1.3033748739096088e-02, 1.1718541763175491e-03, 1.3556672965138596e-02, -3.0248343227114982e-01, 6.6518721631598710e-01, 6.1513087968427714e-02, 6.1749146333573357e-01, -1.1870490614572743e-01, -8.1004403681659987e-01, -1.3490451528562823e-02, -3.7463184467892534e-02, -1.4529639339567858e+01, -7.8920211881089819e-01, -1.6702460101263337e-02, -3.8121166628625996e-02, -6.8901427297245315e+00, 1.2267995897836692e+00, 3.5236098710338709e-01, },
{ -1.0949765817440851e+00, -3.5109064213028987e+00, 5.3780809991621503e-01, 3.8313482458826958e-01, 3.0374454291211013e+00, -6.1080630318235754e+00, 1.3384388353876189e+00, 9.7648841421126031e-01, 7.7253581538841010e+00, -7.2399005170563330e-02, -3.5035949584624954e-01, -1.7340095942757919e-01, 6.5822069601446986e-02, 3.8940614538574908e-01, -1.4280235612949435e+00, -1.2229697348322761e+00, 4.5872623020406217e-01, 2.7066226923560039e+00, -6.3036171847376851e-02, -3.1426387072935569e-01, 2.6715683382759436e-01, 2.1269390536108844e-02, 2.8672908727376895e-01, -1.3420351409820623e+00, 1.9632008944905992e+00, 1.5421354909240528e-01, 2.0919633763656189e+00, -6.3575946493530555e+00, -1.1891867624887489e+01, -2.7042245602235654e-01, -9.0560708222468950e-02, -7.8920211881089819e-01, -1.3181394117085389e+01, -4.6096182354026527e-01, -1.8305572847203996e-01, -1.5526305673567564e+00, -5.0027777611208322e+00, -8.1033251211430155e+00, },
{ -5.0490945892295913e-01, -1.2321667080227583e+00, -1.9781690961438467e+00, 1.4340645757274864e-01, 1.0803750269278996e+00, -1.3834698210841716e+00, -4.6963210284291721e+00, 2.2323219230647820e-01, 1.6182657781382483e+00, 1.0281580463906977e-01, 3.7785342087271201e-01, -4.1491969318312866e-03, -7.0357240823383016e-02, -4.2137112054845494e-01, 8.4210341383287202e-01, -5.5659283845904794e-01, -2.5539005153940042e-01, -1.5529345983673852e+00, -1.6889279834839604e-01, -6.5829381205983428e-01, 3.9193498483341499e-01, 4.6020994653857297e-02, 6.0766678314567124e-01, -1.6959504120340192e+00, 1.2481404062379426e+00, 1.9658067697519385e-01, 2.5777365829598176e+00, -5.6907525092731465e-03, -1.8396611252677839e-01, -6.7059028523626516e+00, 4.5502030413082832e-03, -1.6702460101263337e-02, -4.6096182354026527e-01, -1.0403203958550652e+01, 5.0416450111104962e-03, -1.2936446823444875e-01, -5.6580023599825342e+00, -4.6499479704438471e+00, },
{ -3.5775847262472843e-01, -8.7103136718813412e-01, 1.4240109776933590e-01, -1.9724350273882976e+00, 7.4678932088318273e-01, -9.4841909986359285e-01, 2.0965795968116435e-01, -4.5761034049772968e+00, 1.0393288879547933e+00, -4.5710267729879940e-02, -1.7623188440164236e-01, -8.6801927518888933e-02, -1.4588444256734137e-01, 1.9750336966922846e-01, -4.5807487044949080e-01, -3.7948566097319497e-01, -1.0041426319340527e+00, 8.2910086774885117e-01, -1.6721823202637445e-02, -6.8978286044958176e-02, 6.0288793829850675e-02, -1.5591741461609582e-01, 6.3371062334032044e-02, -2.0745878734151837e-01, 3.0721763115330231e-01, -1.0557240352797659e+00, 2.9738064152755173e-01, -1.8710867247057337e-03, -6.1809007644180881e-02, 4.5502030413082832e-03, -6.6118498900560239e+00, -3.8121166628625996e-02, -1.8305572847203996e-01, 5.0416450111104962e-03, -1.0093660150091152e+01, -1.6773075113129088e-01, 6.6670139924269345e-01, 4.0887034459152127e-01, },
{ -2.8375565317229445e+00, -6.9099545224821028e+00, 1.0730754771554880e+00, 7.4726721219406522e-01, 3.8703539739692632e+00, -7.5446338149686634e+00, 1.5200865546764684e+00, 1.0460493552859702e+00, 3.6132945356064834e+00, -2.7919191193722348e-01, -1.0856364413888193e+00, -5.4023728969332208e-01, 2.0569453080943403e-01, 1.0385258946161600e+00, -2.8916163911904591e+00, -2.4499209587330184e+00, 8.9091039333788813e-01, 4.0744124400293540e+00, -2.0494464176573118e-01, -8.2629396448936909e-01, 7.1080493806824097e-01, 5.6269213911391371e-02, 6.0002849650140755e-01, -2.3438262377231189e+00, 3.3774907827042155e+00, 2.4230959761527940e-01, 2.3570487875748167e+00, -1.6357323845736807e-02, -5.3834282179321313e-01, -1.6702460101263337e-02, -3.8121166628625996e-02, -6.8901427297245315e+00, -1.5526305673567564e+00, -1.2936446823444875e-01, -1.6773075113129088e-01, -1.1346959525314775e+01, 2.0036998732091598e+00, 6.4157269734824718e-01, },
{ -6.6275353167519124e-03, -1.8654451684029477e-01, -1.1026373828224285e-01, 5.1803669496289166e-02, 3.1961635711338277e-01, -1.2220260120486237e+00, -9.0439909216857928e-01, 4.3639544506454359e-01, 2.7046302708667200e+00, -1.2886288949051588e-07, -1.1985114633068202e-04, -1.8956250204472236e-04, 4.9010236234134888e-05, 2.5988209754033650e-04, -3.3935160587518151e-02, -7.3542543248796555e-02, 2.0307631151039930e-02, 1.1017526324310714e-01, -5.2948730027663215e-04, -2.2548556609856746e-02, 1.1903862673996391e-02, 5.0597704245852054e-03, 4.2502804698697869e-02, -3.9677721357778228e-01, 3.1998606581295014e-01, 1.3044231436140655e-01, 1.1022545655447473e+00, -1.2230945854022011e+00, -3.5294351995420583e+00, -3.4438458638813167e+00, 4.0679732194825313e-01, 1.2267995897836692e+00, -5.0027777611208322e+00, -5.6580023599825342e+00, 6.6670139924269345e-01, 2.0036998732091598e+00, -9.9401740798085143e+00, -6.8138019170396902e+00, },
{ -6.5442662976572119e-01, -2.1433347907750595e+00, -5.6837743582976941e-01, 2.5111963389847092e-01, 1.5325236860062446e+00, -4.1594530227375470e+00, -1.6611961391029753e+00, 8.0045076536559878e-01, 4.9598215354485404e+00, -3.3166271287874034e-02, -1.4283537133577784e-01, -9.6500298957483688e-02, 2.4101460941935344e-02, 1.2616572683128735e-01, -6.2486622554690419e-01, -8.0198204078119539e-01, 2.0127875665968348e-01, 1.0555922625290988e+00, -3.2087918613724403e-01, -9.6412540234464894e-01, 2.6672847834307278e-01, 8.0990980882243088e-02, 7.1825898614951489e-01, -2.2539336325646944e+00, 1.2237141748325691e+00, 3.4159358634414966e-01, 3.0785299695874340e+00, -2.5656428781832279e+00, -5.7187748768393618e+00, -1.9581731757800118e+00, 1.8355108392098934e-01, 3.5236098710338709e-01, -8.1033251211430155e+00, -4.6499479704438471e+00, 4.0887034459152127e-01, 6.4157269734824718e-01, -6.8138019170396902e+00, -9.4854011866107637e+00, },
}
