{
{ -3.2297822691040437e-02, 1.8720185066735283e-03, 1.0459962798410318e-03, -2.1484930970339794e-04, -1.5405392764736500e-01, -1.6247840050590623e-01, -3.7685993981665961e-01, 9.9769828002936045e-02, -1.5600449542188715e-02, -8.6822683962276700e-02, -4.7321303814234859e-06, -1.4849929669520393e-01, -2.7942825280183830e-06, -2.5127674033444514e-06, -1.7959380117173063e-02, -2.6744177413036675e-02, 1.2463249992581614e-05, 1.2009576547100172e-01, 1.3368838810831463e-01, -6.4643827458325059e-02, 2.3985043465231504e-02, -6.0951791713007615e-06, -6.5490548938809998e-02, 1.2719726454890287e-01, 1.7584977129386989e-01, -4.6043255524027195e-02, -2.5561385899241168e-01, -1.3533934616034690e-05, -1.9487882635880006e-02, -6.1945217718400346e-05, -4.4553787188752902e-01, -1.1175977873414081e-04, 2.2017659870384197e-02, -4.0497758629682507e-01, -1.8654017792372296e-01, -9.6922162767263809e-01, 1.0967548583865228e+00, -9.9225819347945277e-01, },
{ -6.9586455648807440e-04, 1.6503931051630935e-05, -2.2466992128314899e-05, -1.3668343260410647e-04, -2.5977346094095410e-02, -5.8363233915381021e-02, -5.5009267151352854e-02, 8.5477495297469133e-02, 1.8572689838368184e-01, 1.6471368495898053e-01, 1.4137451401156803e-02, 4.5083723850060548e-01, 3.9673209571681974e-02, 6.6965489198010598e-04, -1.1772072055325179e-01, 1.6451490352876602e-01, -1.3121213300788253e-02, 2.6111435145692041e-01, 1.8778218896222235e-02, -2.2006649641395579e-02, -9.1054169200077070e-02, 2.0034168871550594e-02, -1.5532426311339390e-02, -5.9924380819472889e-01, 9.9725903715014039e-02, -1.1351309642175006e-02, 2.8315649377737911e-01, 5.8923896578767565e-02, 2.8105167609394321e-01, 4.6690187314162674e-03, -2.6044635803734978e-01, 2.0958209708647015e-02, 8.3059679166972877e-02, 2.8608922846359175e-01, 5.1147139075368864e-01, -2.5692143231542336e-01, 1.0995996865357668e-01, -6.5069997587432829e-02, },
{ 1.2657829862429545e-05, 2.0047478184978003e-05, 2.0400392356060654e-05, -5.0188667932801246e-05, -6.2455329067502398e-03, 4.2108449292161095e-03, 1.3060148479152893e-03, -4.5369632127857197e-02, -4.6800437018734278e-02, 1.0122952074745444e-02, 2.0516362446863248e-01, -2.5525262497891332e-02, 5.7641562563257709e-01, 9.6548060250943781e-03, -3.3855277149862591e-02, -3.4643360747465481e-03, -1.9068486559650230e-01, -3.4066922392799737e-02, 5.3835728919762842e-02, -1.3952278517779977e-02, 6.6198318763215636e-03, 2.9081780945293018e-01, 2.2989262605896937e-02, -9.9154337945995315e-03, 6.8779074409896076e-03, -4.7349134034664904e-02, -1.7451096922429757e-02, 8.5752763383063479e-01, -6.5952255457524311e-02, 6.8942633339527992e-02, 4.6925772126116240e-02, 3.0437526887732197e-01, -8.7443080037677978e-03, 4.2126556187239719e-02, -9.9514063678221576e-02, 3.1950178985675148e-02, 2.6364929585788160e-02, -2.0624172839954713e-02, },
{ -2.5483750474467829e-04, 1.5316123896047659e-04, 1.3632036249630738e-04, -4.3086987822163643e-04, -5.8075044688636085e-02, 1.3852826734042038e-03, -1.7935828113235019e-02, -2.8544911691786257e-01, -2.4588851542627066e-01, 1.5518094961908413e-01, -2.8375427500191220e-02, 3.9896385561244342e-02, -7.9774252715233501e-02, -1.3467459469876728e-03, -3.0272331750340242e-01, 5.6972494058637274e-02, 2.6399083003851114e-02, -1.1636740371282885e-01, 3.9845787068680472e-01, -1.1190036211615320e-01, 2.4964639772776529e-03, -4.0231997271456169e-02, 1.5826386773401921e-01, -3.6995606828974792e-01, 9.9155823724106695e-02, -3.4769124819047631e-01, 1.5034504998392685e-02, -1.1851193188262740e-01, -3.3939580151705423e-01, -9.4512865710538879e-03, 2.1033247626605600e-01, -4.2069604420719303e-02, -2.1844044528573296e-02, 4.4689615478837524e-01, -4.6463333975957982e-01, 1.0312168766611965e-01, 2.4536511217603008e-01, -1.8148733267979109e-01, },
{ 8.0047232898588470e-03, -1.1160669874952251e-03, -5.4232588357555275e-04, -2.0920350197309520e-03, -1.4417940211916253e-01, -1.9220909056673843e-01, -4.3400640168694010e-01, 1.6834071096257605e-01, 6.7966220459212178e-03, -1.5309954802551759e-01, -1.2018916449181280e-05, -2.8658042468830053e-01, -1.5258968892670703e-05, -8.0628299237058219e-06, -1.3555511470739615e-01, -2.6042835965116192e-02, 5.7418800142996692e-05, 8.8671458567398886e-01, 7.6167624037384152e-01, -6.5249699781694837e-01, 2.0436541003758562e-02, 1.3861814944489139e-05, -4.3865055833007111e-01, 6.9537654278974415e-01, -4.2426207818789291e-01, 2.6473274949429809e-01, 1.9047649393083538e-01, -1.9098672332125142e-04, 4.3215466840250533e-01, -7.2235392942264856e-05, -2.6152051060711140e-01, 8.9930140162418321e-05, 4.8340194086526589e-01, 1.5223777567889920e+00, -6.9618220593004501e-02, 2.1551396027993928e+00, -2.3680118914146728e+00, 2.1122919353788965e+00, },
{ 1.6516714422287835e-03, -7.0584005361483708e-04, 1.0229756671412396e-03, 2.9483984551881282e-06, -2.2039205892473455e-02, -3.9474411878596072e-02, -3.8136363609536303e-02, 4.6361770717146415e-02, 1.1319707010394273e-01, 9.6613326676819128e-02, 9.1535418970575995e-03, 3.0427674232075969e-01, 3.2390353651966568e-02, 5.2979409816998830e-04, -1.1176873358767940e-01, 1.3969196563710926e-01, -1.6337574740286357e-02, 5.3495273230685492e-01, 4.8749674486441852e-02, -5.3934322639316815e-02, -4.9006413419444966e-01, -5.9291223065390730e-03, -8.5119947218666184e-02, 4.3089779347816592e-01, -2.0916978743920533e-01, -2.1269421083504664e-01, -5.7091075548762282e-01, -7.0315699489560998e-02, -1.7170417200021881e-01, -5.6414288835288200e-03, -2.2668294661235394e-01, -4.2867971552261720e-02, -3.1033580667528998e-01, -5.8779786629212960e-01, -1.1652067099721310e+00, 1.0612084853203680e+00, -2.1985523934048828e-01, 9.3882235208310516e-01, },
{ 1.5977549729067047e-04, -2.9219468536182541e-05, -1.7981020518854560e-04, -1.6519410182541314e-04, -1.1405698294628761e-03, 1.5068581756217361e-03, -1.7144406171759096e-03, -2.3373564934703737e-02, -2.7471676867384037e-02, 6.6189259903585880e-03, 1.3284300769530494e-01, -1.6413628279774890e-02, 4.7061486204169950e-01, 7.6751727600596524e-03, -3.1540951373897765e-02, -2.4286835456619844e-03, -2.3752274639465873e-01, -6.9577791124383948e-02, 1.1464174533004361e-01, -6.1633659750116108e-02, 5.1112984593607337e-02, -8.6072945607631290e-02, -4.2939617952808054e-02, 1.0841565655163168e-01, -3.1455599496356859e-02, 1.0240887613518235e-01, 4.9871011620604588e-02, -1.0218636091564786e+00, 9.9328026960590413e-02, -8.1836757418118217e-02, -8.5326849756071035e-02, -6.2086319534062340e-01, 9.0049449220892044e-02, 5.3375677756735851e-02, 2.1334895727544315e-01, -4.5350606281413366e-02, -1.3256495987433212e-01, 3.1890179448887612e-02, },
{ 1.9771115270590337e-03, -5.6294049721133596e-04, -7.9072425487868980e-04, -1.1925125128734206e-03, -1.9213181754558106e-02, -8.7577641942269274e-03, -3.1373407413638990e-02, -1.4590297341640995e-01, -1.4225420992445048e-01, 9.5943198933707702e-02, -1.8374596197731817e-02, 3.2805301671244486e-02, -6.5135136884192660e-02, -1.0716392845849033e-03, -2.8314183374033997e-01, 5.2082964026903933e-02, 3.2885321683370813e-02, -2.3681642645406398e-01, 8.5289949592655412e-01, -4.7250339395459273e-01, 1.2544986478424436e-01, 1.1910571725320573e-02, -3.5264356532680036e-01, 9.9819464802108426e-01, -3.3136739120569381e-01, 6.3420600280899531e-01, 7.6038784245227198e-02, 1.4112167155100427e-01, 6.3552999379090058e-01, 1.1148580627942165e-02, -7.3088511333531769e-01, 8.5835186406561167e-02, 4.9625976220348417e-01, 9.3257391165601569e-02, 9.6198713415516923e-01, 2.0016962125050294e-01, -1.0678025957172015e+00, 6.9796054953959252e-01, },
{ -9.4976584147984239e-04, 1.2375523082362207e-04, -8.6976695497928240e-05, 1.3080990727280112e-05, -3.4876157254921887e-02, -5.9780003020073573e-02, -1.0392898065752952e-01, 1.2384465219226179e-01, 1.2640083320063977e-01, 1.9485720596958023e-02, 3.7115229963403539e-06, 1.7283784101982902e-01, 4.1839873498819847e-06, 4.2814716271227979e-06, 2.2948349565878018e-02, 4.9527795400316439e-02, -5.6421311218241921e-06, -1.3357506907792807e-01, 6.5548521617564776e-02, 3.9748148211244741e-03, -9.2379773784123390e-02, -5.6000021865934853e-06, 2.9512506064394078e-01, 4.5058136935931614e-01, -4.6353703055739703e-01, 4.4211653060201356e-01, 3.6300507152035139e-01, 2.5537916421705301e-04, -4.7020407256414809e-01, 1.8800840684040396e-04, 6.9454590525502746e-01, 1.1090972865091370e-04, -1.1140499678940052e-01, 4.2362589802117195e-01, 3.4746011854789272e-01, -6.0383154654112081e-01, 3.1966322616457393e-01, -3.7400554764475108e-01, },
{ -1.8127814742059586e-03, -2.3443775755010304e-04, -5.3430520545681356e-04, -5.3313662440942697e-04, 1.2476673569259411e-02, -1.3635000005497583e-03, -5.8961923545206921e-03, 5.5662890976437208e-02, 5.6122436555992687e-02, 2.5714996530065790e-03, 1.9293822718290151e-06, 1.1729585087086006e-01, 6.1793365808886616e-06, 3.0916829484049071e-06, 4.7951358807374903e-02, 1.0963654882326746e-02, -4.6500093573520906e-05, -1.5688573505471060e+00, 1.9944372279323166e-01, -4.8325471480200506e-02, 1.0605254086150538e-01, 8.0208080164810518e-06, -2.5651733354898743e-01, -2.4852592780269070e-01, 1.9584739245032937e-01, -2.3434561206245400e-01, -1.0859230612414540e-01, -2.2605498347484234e-04, 4.4897977130229749e-01, -1.8783895569342461e-04, -9.8859143552130013e-01, -1.2618806912679010e-04, 4.0982720604343270e-01, -3.1683607214697940e-01, 4.2356822608124856e-01, -4.9577589916412662e-01, 1.9817031633138676e-02, -1.5425598332123458e-01, },
}
