{
{ 2.2357760729329573e-05, 6.6246638877878256e-05, -7.3205307772201782e-05, 4.4954366004464194e-06, -3.0242947408464342e-05, -5.8976130910796144e-07, 9.6088240848316584e-06, 9.9117221906467560e-06, -1.6447188015012294e-04, -8.2752299870883885e-05, 2.2377048412760962e-04, 1.6341144699308037e-06, -2.7798732011028772e-05, 2.1147747414767087e-05, -8.6183275323312354e-04, 2.3791252017540737e-05, 7.0785908834440051e-04, 9.3815334429890379e-06, -9.1926351629265709e-04, -3.3404446580080262e-05, -4.9858184370054227e-05, 1.3399237854744216e-03, -1.0288868518201353e-02, 1.2223316090499939e-02, -3.0835406972653241e-03, -2.5933380695290769e-05, -9.0793199698050858e-03, -3.0349015647951295e-04, 1.7304531285790327e-04, -1.2451570421916552e-02, -6.9728095740265888e-04, -8.4750278449180986e-03, 1.4557737953090134e-04, -4.9297779068702065e-04, -2.0024484533616840e-02, -1.0720383097268276e-04, -8.4357745638901985e-03, 2.8803158052302016e-03, 1.5370261407915359e-01, -2.0255360881504342e-02, 1.2729367578654827e-01, 2.6529094979566592e-01, -6.0936172683198016e-02, -1.3824131515129484e-02, -2.2917470487648475e-01, 8.0263576317546409e-02, 3.5562494448349102e-01, 6.5618528249833108e-03, -4.6328622630769408e-04, -3.1541829584229082e-02, 9.6273006333514929e-03, -5.5485868744025141e-02, 5.3432954804206824e-02, -3.3256578792466678e-02, 2.1864835410850643e-03, 6.1642196450725588e-04, -3.5116044094152802e-04, 2.4268901981248509e-03, -2.3522294765638916e-02, 2.5332374415042904e-03, -8.6399506322186730e-04, 2.8905468726821400e-05, 1.0485190586709024e-02, -7.0812759328926439e-03, -9.8144861596845810e-04, 3.8928956524010891e-02, 1.7714114009610128e-02, -9.5428853456718098e-03, 6.4824443870726972e-03, -6.7280891250319618e-03, -1.0844430299234783e-02, -2.3945013035280238e-02, -9.9188792893520703e-03, -9.3768140169733705e-01, 1.3086784274564020e-01, -1.5956018957625304e-01, },
{ 1.5336204877848700e-06, 1.2348746954688412e-06, -5.3472793522345240e-06, -1.6955104722330984e-06, 1.8544695939132637e-05, 3.8957008451110640e-06, 4.6622368563743952e-06, -5.6844914491612702e-06, -1.0721776488853316e-05, 4.7032698823222732e-05, 5.3328645897227787e-06, 1.6997266322278002e-05, -1.7639351079202062e-06, -9.6449598422525909e-06, -6.1655107988963398e-05, -4.1432786686748722e-05, -4.3791153897954597e-04, -7.7128039854045666e-05, -1.9726665171227934e-05, 1.6287743564897259e-04, -3.0621790797361260e-05, -8.3856214782660865e-04, -4.0001862496877219e-04, 4.5345236661877377e-04, 1.8545642926200217e-03, 6.8727781694987973e-04, -4.9057266212475335e-04, 1.1875933541870446e-02, 1.4265092985635093e-03, -4.5332156379762547e-04, 3.4093975230837213e-04, 5.1297975654352214e-03, 9.1307845286712336e-04, 1.9807351829669678e-02, -1.0269189775660864e-03, 2.7070424804292595e-03, 5.1880031531008029e-03, 6.7163256851369502e-04, 6.8265699938186162e-03, 1.1134999634463327e-02, 4.4962911848723652e-03, 1.3696298189323358e-03, -4.8214278120716082e-02, 5.5181291919063746e-01, -6.0450969612303018e-03, -4.6726805760119616e-02, 1.6748661195558904e-02, -2.2433690806552487e-02, 2.8615845143539465e-03, 1.9184140823364150e-02, -6.0790637489099176e-03, -2.4168385320848156e-03, 2.5183199696873384e-03, -5.5703222869828649e-04, -1.8233509127962072e-03, -2.8976432836833859e-02, -1.4505394790242569e-03, 8.1618466402180498e-05, -7.9374619010264479e-04, -1.2264578362320405e-03, 2.4329335834736367e-02, 1.2391546399351328e-03, 8.0448188651726228e-04, 4.5172945202540176e-03, -1.5991182451976012e-03, 1.7751089627826529e-03, -1.1020755957148817e-02, 6.0047787993397017e-03, 1.5536875628057651e-03, 8.4128731991353915e-04, -7.7838452764180212e-04, 9.2759304547603505e-01, -7.5735714955452380e-02, -3.6001679293889047e-02, 1.0648832732186879e-02, 9.8451019843067034e-02, },
{ -1.0342593391820414e-04, 1.9932540521071696e-04, 3.8519938527923812e-04, 2.8119790168409399e-04, -1.4539865610972563e-05, -8.2333535932972835e-06, 2.6519309010120465e-05, 3.8996263415144966e-05, 4.8658533628955598e-04, -3.0753933032092439e-05, 4.9941745778285702e-04, -3.4459392527107846e-05, 1.7066748714282044e-04, 1.2291875109584808e-05, 4.2226195533934686e-03, 5.5653187291650752e-03, 3.3096024138947047e-04, 1.7434793487051460e-04, -2.3549008466117009e-03, -4.2068124478703331e-04, 4.2071199047208543e-03, 7.8504374775907441e-04, -1.0008808307799941e-03, 1.0620409893548195e-02, -1.7840152336363697e-03, -1.5276980436077397e-03, 1.7539005355930837e-02, 4.3261256014864304e-04, -3.1359991211949369e-03, -3.9650887116427693e-03, -3.8252730255382625e-04, -4.7719656677225131e-03, -2.9053418196391197e-03, 5.5308685774619552e-04, 3.4045802335493723e-02, -5.8468353748781935e-03, -4.6658568215445879e-03, -8.3306942560417957e-02, -9.2126998956451281e-02, -5.3454494945742032e-03, -7.3782895306916008e-02, 5.6965367109623133e-02, 8.1805882960877735e-02, 1.7489915057809450e-02, -4.3760287023111577e-01, 3.1570439140372518e-02, -2.4571656369768691e-01, 4.2758736298123906e-02, -5.9755052752023573e-03, -1.7377922943978625e-02, 5.0682358802502424e-03, 2.8576752219301740e-02, -5.1085005014192095e-02, -1.0805290539120715e-01, 8.3937662504424033e-03, -8.8950846681736179e-04, 3.5676518223482332e-03, -1.2784334867207441e-02, -3.9194656682073038e-02, 1.6943176336124018e-03, 7.4563223488902921e-04, -2.7446278428436806e-03, -6.8862527205201626e-02, -4.1850552375074044e-03, 6.5726469258751965e-03, -3.3693743291772028e-02, 1.0029958185773246e-02, -5.7713111934247739e-03, -8.0587548746696297e-03, 2.4530619010735000e-03, 5.5007920829469911e-02, 2.7350578268507866e-02, 1.7672954655118839e-01, -1.0859607582154106e-01, -9.9239162416110138e-01, -9.4676790241811817e-02, },
{ 2.0873003794332769e-06, 9.9417431345091678e-01, -8.3321565090820082e-06, -1.7853004474849290e-06, -3.0944752196685303e-08, 8.7546648963214240e-08, -1.3780400284750017e-04, -9.7535809174255209e-05, 6.0893297797628152e-05, 1.8542434212120571e-06, 2.8655695381072077e-01, -1.5425662472062130e-05, 5.8683473656174611e-04, 4.4541197089295265e-06, -6.1554073533489663e-04, -1.3024565992156480e-03, 1.4073434355364555e-05, -4.0268717689789486e-06, 5.0336663415568819e-02, 7.3065652373133615e-05, 2.2942423008204230e-03, 8.4243659186302429e-06, 4.7314650499597884e-02, 3.2078288012249408e-03, -5.8463032273371407e-05, 1.8927352757019406e-05, -1.2765051211005023e-03, 4.7445468523634400e-06, 7.6750161750847873e-06, -1.2737840775948425e-03, -1.3211981846712399e-05, -1.8073621369322696e-06, -1.5376325959620194e-06, 5.3990985577993902e-06, 3.0774193345258676e-03, 3.1903354076626061e-05, -1.3447917162587639e-05, -8.5378171183490108e-03, 3.5895102467190659e-02, -6.4805374753244761e-04, -1.1055593372106029e-02, -3.4947795172722576e-02, 7.5758104548258503e-03, 9.5917332447783732e-06, -2.1227777293467955e-02, -2.3020774299891406e-04, 1.5204862778279926e-02, 2.2500833317102721e-04, -3.7862407746524975e-04, -3.4291199249665020e-05, -6.3433543779301796e-04, 7.5272789156411363e-02, 9.8100639852017769e-03, 3.4580730033230166e-02, -1.3553706631084593e-03, 6.1926544446918052e-06, 6.4274167356251062e-04, -1.4433890307564392e-02, 1.4260216840282546e-02, -9.7362927227258441e-05, 2.8198714644422033e-05, 1.9048376944901922e-05, 1.6290582084886499e-02, 2.6827306725927357e-05, -5.8484731004728114e-04, -3.3020493128902203e-03, 7.1597237276578198e-06, 1.5504635229369159e-05, 6.5765688064766564e-04, -7.9229463578192388e-04, 1.6546383272755507e-02, 7.0020024352047504e-06, 9.9958715143331517e-06, 4.2554168260944391e-03, 8.8578357124023364e-03, 4.9233248379951075e-05, },
{ 1.0905574603328668e-05, 2.1238716269970304e-02, -5.5096566409740862e-05, -1.1001449146585312e-04, -1.7724802881262702e-07, 8.0890776138681442e-07, 2.4702231948123222e-04, 1.7158526961681686e-04, 1.1908973827851142e-04, 2.0568641349006614e-06, -1.0168317791876387e+00, 5.7970029059605588e-05, -2.2104020066201898e-03, -1.6976747098194319e-05, 1.5888556975094401e-03, 3.5047528621943800e-03, -4.2927744003118897e-05, -6.5246782569652308e-06, -2.2767209832912480e-01, -2.6001804642217333e-04, -1.2484568177011036e-02, -4.2940877227916527e-05, -2.2286661940434574e-01, -1.3254255271428567e-02, 2.4283164761240277e-04, -9.3658871956850084e-05, 7.7680319282784722e-03, -4.3974109190372424e-05, -8.9737540538014059e-05, 7.8678192208258852e-03, 5.5992008013231356e-05, 9.6401578849146327e-06, -5.7967380089789750e-06, -2.7172230203464987e-05, -1.5436820946828248e-02, -2.1796850203987511e-04, 8.0493511902461246e-05, 7.1523090972317408e-03, -2.0691256827492316e-01, 4.0815679629629519e-03, 9.0309323966491939e-02, 1.8125161989868271e-01, -4.0205651944053761e-02, -7.7090584158097663e-05, 7.7960142514310812e-02, 1.5234775170311606e-03, -5.1896811544280483e-02, -1.8492127715272837e-04, 8.0423686560670421e-04, 3.0159268192320984e-04, 1.1120682046133320e-03, -7.1405574187028947e-02, -6.1491185393964587e-02, 4.8714366273990423e-02, -3.3712004672610311e-03, -2.6921286460000975e-05, 1.9902614623581718e-03, -4.0947401418986028e-02, -1.7712494414049967e-03, 4.1225072490247467e-05, -2.4286146529017529e-04, -3.7478823677255559e-04, 6.3704495268298397e-02, 3.0985421923297306e-04, -2.5994020689415688e-03, 3.7635025041395466e-02, -1.1374490364393361e-04, -2.6978216922099849e-05, -5.8060688572766977e-03, 4.1815352582297641e-03, -1.7618077028051660e-01, -6.2908229252081296e-05, -6.0060944662172571e-04, 8.4919248951275412e-03, -2.4780429413561671e-02, -1.5313720009985947e-04, },
{ 2.1031137894436439e-06, -8.8905684696049441e-06, -1.3060842277955024e-05, 2.8943908515024642e-05, 3.2840771925724751e-06, 1.3409691566340555e-06, 9.2676982197827985e-05, 9.1699337570150480e-05, 1.6773982904778276e-05, 6.2712768496655966e-06, -1.3713859359631960e-03, 7.5884208471956691e-02, 9.7790991008461781e-01, -7.9898548273931544e-02, -2.3983912403410285e-03, -3.4319770748483403e-03, 6.3256030816831053e-05, 8.5689209913444305e-06, -1.7685267106004838e-02, -9.6700603480565604e-03, -1.0023697489989045e-01, 6.5720177576094989e-03, 1.5432934809636176e-02, -1.4835364731437831e-01, 1.5988254143082081e-02, -1.2921719616021241e-02, 2.6528539739547833e-02, 1.5009472702105602e-04, 2.3008121952045471e-03, 1.9538652562885939e-02, -1.4830080049329881e-03, -1.3875789079856426e-03, 6.0405549713201377e-04, -7.0063957029179276e-05, 4.8110672692577069e-03, -2.2627885064811491e-04, 2.4136603344751028e-03, -7.3489454093592175e-03, -1.9528110667655411e-02, -1.3603627851839597e-02, 7.9433869348349961e-03, -1.2259207519097252e-01, 2.8169858547371623e-02, 1.3236509248535996e-05, -6.6644890589542691e-02, -4.8168170976149918e-03, 9.6149656453272558e-02, -8.2581620612501658e-03, -4.9472501050303313e-04, -1.3477666292810003e-02, -2.3853407607276358e-02, -1.0347054098317712e-01, -3.1532125830177093e-01, 1.1075440236507814e-01, 2.5019284447618587e-02, 8.4066720590151270e-06, 3.0304885650586622e-03, 2.6430693672601126e-02, 2.8507690412741728e-02, 2.3081922541209787e-03, 5.1204880865686822e-05, -7.1956781118772881e-05, 4.5273807393726155e-02, 3.3155060847433943e-03, -5.6378557455025950e-04, -6.1221462547508291e-03, -2.2399823450822199e-03, -5.3483645876113255e-03, 6.0973922629514933e-02, -6.5318871487387520e-02, 3.2981698622636529e-02, -1.5314792876132583e-07, 3.9794362868680210e-04, 5.9756688636739093e-03, 2.9639255449534052e-02, -1.0029465655239573e-03, },
{ 1.5378987738406521e-07, -6.0218684805749879e-07, -1.0437963619638336e-06, 2.7724853030457744e-06, -3.9219321189510804e-05, -3.0127184357696630e-07, 1.1723461234157878e-05, 2.5424012033204036e-06, 2.6578064576913697e-06, -6.1646539788661766e-05, -1.2425046353607710e-04, -1.8352168688777794e-02, 8.1482094830681570e-02, 9.8125119312256226e-01, -2.0989566012504009e-04, -3.0504727238287886e-04, -2.6770296629840558e-04, -2.5060572820736418e-06, -1.6701353877558293e-03, 2.5643633186253375e-03, -8.4474074146186125e-03, -7.7378519559679115e-02, 1.3999916573491564e-03, -1.5806701796394731e-02, -1.5332811393915358e-01, 7.2314025371933042e-04, 2.3330889403065142e-03, -2.1692631476937651e-04, -5.1664169540583467e-04, 1.6254221189477966e-03, 1.6753821489763971e-02, 1.6693858476571906e-02, -5.7552901134207795e-05, 1.2837721088946550e-04, 4.4548508047979554e-04, 4.0940667369441439e-05, -2.9134372433037740e-02, -7.3354476966355927e-04, 3.3665543392563621e-03, 1.8057565346616034e-01, 4.1538124091757402e-04, -1.0759004823593465e-02, 1.3359677900121577e-03, -4.9005618905518900e-06, -5.9134432404550179e-03, 6.2043697090044009e-02, 7.0720241040757746e-03, 2.1744344588115303e-03, -2.2682859042193681e-04, 1.6147916816491489e-01, 2.8964536483293479e-01, -6.9413148526352069e-03, -2.6829653409969866e-02, 9.1170131401913553e-03, -7.6641509057805727e-03, 1.7866796232109591e-04, -8.8541874728373631e-04, 2.2416290265498151e-03, 2.2526425723646292e-03, -3.0515996563004390e-02, -8.1251822686338092e-05, -1.1291628832224333e-04, 3.9933800485048862e-03, -3.9475684552990956e-02, -1.2272922200742557e-03, -7.1537636051909460e-04, 2.7419756962737969e-02, 6.4053188671553449e-02, 6.0462036016733474e-03, -4.9845542237484846e-03, 2.7805577770853339e-03, -1.8385880027218613e-04, -3.2097542591297557e-05, 5.9823815141498251e-04, 2.4920670700852303e-03, 1.3697631841093351e-02, },
{ -7.2494565161580242e-08, 3.7412222888175378e-07, 7.2660471371535025e-07, -2.7585600745027199e-06, -9.1201481022476205e-07, 1.7809112463976288e-05, -1.6108328535224313e-04, 2.0610429005152252e-04, -1.6314347314245499e-06, -1.4829403160630484e-06, 1.3840207248173677e-04, 9.8026796389471571e-01, -7.4176667993235398e-02, 2.4557066119309173e-02, 2.1073742586761752e-04, 3.0090681940654265e-04, -9.0133365735035087e-06, 1.3977924005189300e-04, 2.0105619541871149e-03, -1.3019471150537201e-01, 6.7678743910620318e-03, -2.0746835762286615e-03, -1.3251522716936498e-03, 1.2516903920418302e-02, -2.1804674401612657e-03, -1.5140682746943146e-01, -2.7191604727317574e-03, 5.4761074681025740e-05, 2.7381539116910658e-02, -1.4311873729823150e-03, 4.4177088713697984e-04, 3.7769289048620534e-04, 6.3364233894382515e-03, 1.3378102576306627e-04, -3.9292940531060309e-04, -3.9429402432172101e-03, -7.1395234870860215e-04, 7.3115409541266727e-04, 1.4625455675779193e-03, 4.7334607315219256e-03, 9.8551651221296787e-04, 1.8127443550712354e-02, 3.2015165324551870e-02, 5.2043695388088844e-05, 5.2569142079811060e-03, 1.6531197531238747e-03, -6.9462648119592756e-03, -1.0298333072817396e-01, 2.4539317069857975e-03, 3.9866155082354587e-03, 7.2016458763054835e-03, 8.1694797958210257e-03, 2.3314315196011182e-02, 9.5283337597039768e-03, 3.8770892911177729e-01, -1.2200730709534570e-05, 4.6140778277297130e-02, -2.1794548397231333e-04, -2.5728838239781763e-03, -5.7237310201822106e-04, -2.4945311532271999e-06, 4.7331746325701213e-04, -3.9826509141688057e-03, -1.1996019242409410e-03, 1.3581631526320607e-02, 3.3982275461703898e-04, 6.0640430747612209e-04, 1.2284412560146457e-03, -4.1301865453885797e-02, -3.2277120470782718e-02, -2.6133249682976463e-03, -1.7440589206020111e-05, 3.2451528577577076e-03, -3.5509557675763638e-04, -2.3172216026470260e-03, 2.9368504300380626e-04, },
{ 1.0409099319533429e-04, -6.2718060550932568e-03, -4.1714592215390082e-04, -3.9687841394490584e-04, -1.5256775760887136e-06, 5.2171960179163737e-06, 5.6944327330481735e-04, 3.9012032154275324e-04, -1.5852788535332396e-04, -4.9756425380579152e-06, -6.2078081937397639e-02, -1.8442853222984124e-05, 5.4848541503958563e-04, 6.8577231289857639e-06, -6.3992204483283386e-03, -1.5139302235378092e-02, 1.5113796322780798e-04, -1.1848806504071453e-04, 3.2783029923593687e-01, 8.0249226828311266e-04, 7.7037354655142554e-03, 4.6571639858376433e-05, 3.6130634155304947e-01, 3.1852359627741252e-02, -5.6364669446379344e-04, 1.5724276260406601e-04, -1.9389710865114797e-03, -1.7724292194454547e-05, -1.6764708482366959e-04, -1.1690111939267160e-03, -1.2957895653356477e-04, -4.3764780890411141e-06, -4.9734013538515993e-05, 3.3191276724303853e-05, 2.5009703280106578e-02, 3.9840502658284609e-05, -6.6007956103481035e-05, -1.9898042556175896e-01, 2.2985281061224022e-01, -3.0314408980772747e-03, 2.0641682838523637e-02, -2.9093532019049761e-01, 5.9965414277695757e-02, -2.3578728353945594e-05, -2.9557626463905218e-01, -8.2611529334045510e-04, 2.2356382156301643e-01, 5.3351745023031243e-03, -7.4380975453709613e-03, 1.3647800230523572e-04, -1.3462616350869323e-02, 1.8163456060893612e+00, 5.9690406466459164e-02, 1.1247002543184133e+00, -4.9075241852780387e-02, 1.3259360029070933e-04, 2.6925046827103179e-02, -5.9127219861446489e-01, 4.6029199334297050e-01, -2.9308356937151714e-03, 1.4758859090117013e-04, -3.6319249939477155e-04, 6.7345427388410917e-01, 1.8388732961140640e-03, -2.5349541431774363e-02, 2.1299926697051174e-02, -1.9275207831935892e-04, 1.1163611224424050e-04, -3.9059994339128344e-02, 2.8212004254973909e-02, 1.0609520583441528e-02, 4.6632552015157255e-05, -1.4514586349706608e-03, 1.5682764791569162e-01, 1.9844327156177333e-01, 1.0087408898666924e-03, },
{ -4.4947228485398504e-05, 2.1828288237710387e-05, 1.8967733458742251e-04, -6.4483239157436042e-05, -1.9103546304911072e-05, -7.6542540142975127e-06, 8.2982686254118266e-04, 7.6016189526205381e-04, 9.9953888899445651e-04, 1.0648469035222095e-04, -5.6263046817430634e-04, 4.0759289401057740e-03, 5.0449042302212310e-02, -3.9137006826505559e-03, 3.2021855142934600e-03, 5.5060381079302563e-03, 1.7248893334609853e-04, 6.9143047954553711e-05, 2.3178105224815108e-02, 1.5590636902992651e-02, 1.6308638924758140e-01, -1.1178507252171078e-02, -3.0471880217404147e-02, 3.0971056648520540e-01, -3.3878022727776652e-02, 2.7048394381099669e-02, -5.4920783455968375e-02, -2.5442761604257025e-04, -3.1638502197352870e-03, -2.7919195253719765e-02, 2.4020763701342739e-03, 2.8051970907609809e-03, -1.4756248379340215e-03, 1.2655637661298380e-04, -8.2829894736342474e-03, -3.8118795662852868e-05, -6.5041961323525823e-03, 3.3054657824350617e-02, 4.3956387912812783e-02, 3.5237422479204354e-02, -4.1795626766295536e-02, 3.1262372067798810e-01, -7.1043025179745062e-02, 1.1847146845328352e-05, 1.9577741610537416e-01, 1.5264566906344274e-02, -2.6225796400537055e-01, 2.2865022219720064e-02, 1.9790529756236980e-03, 5.2934516000039449e-02, 9.1585470427736987e-02, 3.5712819904011717e-01, 1.2472001475645433e+00, -5.5473458983576651e-01, -9.6746485002073224e-02, -2.2622992270510475e-04, -2.6086511898480838e-02, -2.7920910694028689e-01, -1.4275584193456928e-01, -1.9362212407172303e-02, -1.0932291398148785e-03, 8.4688535587111383e-03, -1.9089559594795308e-01, -2.6817892951166836e-02, 2.2654219873754849e-02, 2.0180415253231798e-01, 1.1194441814542754e-02, 3.7728942523335307e-02, -4.5579003262330708e-01, 5.1120874635290459e-01, -7.0143194940203824e-02, 2.9699743813130325e-05, 1.2209023050831295e-04, -8.3074822180446220e-02, -2.0433878190587851e-01, 6.7457785331658414e-03, },
{ -3.6608382586781306e-06, 6.5902322623438009e-07, 1.5717127124631377e-05, -7.0750149229067815e-06, 2.3190963707889390e-04, 1.6219410064495066e-06, 9.5980644634602465e-05, 3.4964303873722232e-05, 1.0735843029055806e-04, -9.4161321970995205e-04, -5.5349992189898710e-05, -9.8899106292170370e-04, 4.2062116780147325e-03, 4.8095946159510662e-02, 2.6998551262471724e-04, 4.4664352849291126e-04, -2.8993282012409177e-03, -1.0633486905217181e-05, 2.1994181112100115e-03, -4.1647166034624395e-03, 1.3760625111223610e-02, 1.3175713998207106e-01, -2.7653980683647909e-03, 3.3114723842931723e-02, 3.2599204894775252e-01, -1.4431810628385468e-03, -4.8254839432721741e-03, 4.2441218397647808e-04, 7.1933877136455277e-04, -2.3034940405061363e-03, -2.7064879728709267e-02, -3.3501034786864066e-02, 1.9764751430314962e-04, -2.8119294940076567e-04, -8.0199467374110511e-04, 3.4364439106058476e-06, 7.8401081550856760e-02, 3.2290378327873496e-03, -9.3110988399757923e-03, -4.6525684776825671e-01, -2.7639661760626446e-03, 2.7775672946858211e-02, -3.4222568490849870e-03, -4.7754206670406368e-04, 1.7674637355053105e-02, -1.9524449939000990e-01, -1.8925351578248595e-02, -6.0374492681272785e-03, 5.5006960828895700e-04, -6.3458509005096275e-01, -1.1123330114283143e+00, 2.2876861417571892e-02, 1.0618307328936005e-01, -4.6443328839668695e-02, 3.1594798351104299e-02, -8.8155159277164064e-04, 8.6834507977769457e-03, -2.3781916855108033e-02, -1.0252376144941190e-02, 2.3978870099414396e-01, 6.6456703734622965e-04, -9.5020456499029301e-04, -1.7512749667717667e-02, 3.0493726659770587e-01, 3.7480795067933912e-03, 1.8416264511086265e-02, -1.3950637362478496e-01, -4.3716735680226831e-01, -4.8563193843664781e-02, 3.4982627183820586e-02, -4.7444673437913058e-03, 1.0632697503154904e-03, -2.1450453196994169e-04, -7.6485876742410936e-03, -1.6928475890714518e-02, -9.0136488123069888e-02, },
{ 3.3165461944704235e-06, 6.9486286951398954e-07, -1.4194260326115570e-05, 6.6796617724688908e-06, 5.4151431253434639e-06, -9.8197432728022491e-05, -9.9969792901868199e-04, 1.2369683945501874e-03, -8.1006772444053602e-05, -2.4198060856508588e-05, 6.6677180195690413e-05, 5.2667969787586096e-02, -3.8260629342073598e-03, 1.2005411984751082e-03, -2.6644053096701965e-04, -4.8244022076010225e-04, -6.3370126817546358e-05, 7.3663952283757703e-04, -2.6809859703457416e-03, 2.1012420689617883e-01, -1.0987164712272708e-02, 3.4934212801611170e-03, 2.6199227392451748e-03, -2.6099029968367115e-02, 4.6784881145651340e-03, 3.1674764008590933e-01, 5.4926352460534060e-03, -7.5994819163578459e-05, -3.6545886642958367e-02, 2.0455854587989675e-03, -6.7343265765633115e-04, -7.7090810888279183e-04, -1.6269523701115642e-02, -3.0019990257624949e-04, 6.5526941850414409e-04, 2.6442293434270504e-03, 1.9170593157588475e-03, -3.1835855030366619e-03, -3.4051688959436648e-03, -1.2295502927630019e-02, -7.2576806369995255e-04, -4.6897361540928960e-02, -8.3654532527463452e-02, -1.4120067372693756e-04, -1.5393134652243375e-02, -5.1463797908992744e-03, 1.8995114285042664e-02, 2.9095297553962168e-01, 1.2374704493285042e-03, -1.5737541704524523e-02, -2.7779843337682315e-02, -2.7923143225254295e-02, -9.2430707337278747e-02, -2.9417390422944938e-02, -1.5821899125995944e+00, -1.4841277663624417e-04, -4.3616163914131206e-01, 5.6568350085227526e-03, 1.3477938573280137e-02, 5.3315084436830881e-03, 1.1699822183145198e-04, 9.6709097499808536e-02, 2.8305099408161248e-02, 2.0819143720311501e-03, 1.9063053695053328e-01, -1.5507890371249233e-02, -3.2906691295019621e-03, -7.7009013130191978e-03, 4.5958392488861122e-01, 3.9452408883680989e-01, 4.1522076262533137e-03, -1.2880987044222648e-04, 7.0377922878098048e-03, 5.8252623785170210e-03, 1.6251943565545622e-02, -1.9679700524650751e-03, },
{ -2.2352691323712225e-04, 8.5403285062722340e-04, 1.0404246735344095e-03, 2.1065369468055779e-03, 2.1606894606698135e-06, -1.4664810173985205e-05, 7.3152624867735706e-03, 5.2286750833910644e-03, -7.9027642069648078e-03, -2.0853553287271626e-04, 9.9609459755619495e-03, -9.9663813729423522e-05, 3.5981746060952495e-03, 3.3912343630047407e-05, 1.3414656567118505e-02, 3.8418051592354174e-02, -2.7467688878570813e-04, 3.1789557914124311e-04, -5.4493256975048893e-02, -4.6087528820164584e-04, -1.6217435930780122e-03, -1.5285159742295219e-04, 1.7986096703083007e-01, -4.4794682912241243e-02, 6.6737136031116691e-04, 4.4080324199123741e-04, 2.0827831731687826e-02, 1.0539597039134966e-03, -2.4345368376651493e-04, 7.3154922248493626e-02, 5.5765482797087273e-04, 3.6322988731894658e-04, 7.4188971365754855e-04, -2.1694761802061780e-04, 4.3384984939469115e-02, 2.2349751918865008e-03, -1.0124455443485743e-03, 9.6732409074218806e-01, 1.9440148562795083e+00, -4.6501314858391957e-02, -1.2982531406852134e+00, -1.0784731356812067e+00, 2.6203682754614210e-01, 7.1262662696557923e-04, -2.1315437235112794e-01, -1.9055657763869822e-02, -1.6486089959262806e-01, -1.6413219246830393e-02, 1.0874936971974541e-02, -4.5492153772983710e-03, 1.8315592396819885e-02, -3.2668239457743646e+00, 8.4632525250290491e-01, -3.0022006129651420e+00, 1.5202917444708028e-01, -5.5203803204787209e-04, 1.4697617356341923e-02, -2.7386863909119807e-01, 9.9329724974487532e-01, -3.4170257791356052e-03, 6.1060958984608107e-03, 1.4345677622560121e-02, -2.0423480946673407e+00, -5.3294271781183008e-03, 6.9994446019113005e-02, -4.8782789381891484e-01, 4.9879725468302862e-04, -5.6054976053625371e-03, -1.1113136726866419e+00, 1.0877090782651839e+00, 4.8277701882440534e+00, 2.0907885319989940e-03, 1.5842725361966049e-02, -2.9487651682115606e-01, 3.0371507630121403e-01, 1.3190258370208902e-03, },
{ 2.0503396989220900e-04, -3.6912011414622428e-04, -1.0899935996394965e-03, -2.0923459074608589e-03, 1.7736467921297142e-05, 1.1236256082986184e-05, -3.0769975646561740e-05, 4.0577441088468112e-04, 3.0120931662688654e-03, 2.2724418714035495e-04, -2.1194138735307240e-03, -5.3783940612182868e-04, -9.3090879711828292e-03, 5.4112736457247060e-04, -1.3213730616987145e-02, -4.2664486979266274e-02, -9.3293305799906735e-06, -3.6016944993763508e-04, -3.0070722674722244e-03, -5.1632767877915677e-03, -3.9452475843073549e-02, 2.3620195694513202e-03, -3.2961481434868357e-02, 9.7063468135193537e-02, -9.5604264742689092e-03, 3.3251295892997466e-03, 3.2929864099705830e-02, 1.2744656169955045e-04, 1.2066974967811762e-02, 1.1575442798826649e-01, -9.6679929446691626e-03, -6.5431291808430085e-04, 4.1780530675595049e-04, -2.2292319953649180e-04, 8.1995403207321821e-02, 2.2007631277825606e-02, 1.0123013644132208e-02, -4.8371516931443098e-01, 8.3117155391362618e-01, 9.0007390585674654e-02, 2.6527601807750983e-01, 1.1181654930542408e+00, -3.2032196253122841e-01, -5.9305647482015868e-04, 3.6638237114837363e-01, 7.3860087519143844e-03, -9.2018306285142626e-01, 1.6438633058703911e-01, -7.3945182897877573e-03, -7.5920639910672882e-02, -1.0971949790416285e-01, 4.0899715433089845e-01, -1.3373723387390599e+00, 1.8325641598629894e+00, 9.2574748564065758e-03, -6.5626131219860193e-04, -1.3452703457017197e-02, -1.3260116285136514e-01, -4.5365609253420341e-01, -2.7617219876549269e-02, -2.8461317333078450e-03, -3.0144613248808801e-02, 2.0117176185880217e+00, 5.9414319986108112e-02, -1.5532657938497280e-01, -7.5084582251356358e-01, 1.1967352594524819e-01, 5.0686973084345943e-02, -2.7768220047035819e-01, 4.7131629653477097e-01, -1.1475892554070719e+00, -6.3105109609736963e-04, 6.1968168599124112e-03, 3.4405885518188578e-01, -4.6208862864016716e-02, -1.2115085183622677e-02, },
