{
{ 1.9018687125171851e-07, -1.2157620477787345e-04, 6.5859602735931040e-03, -1.1635995723225832e-03, -6.0483305305800812e-04, -1.0236963561839146e-02, 2.9799334172229658e-01, -5.6059153806649310e-02, -2.7368860028856402e-02, -4.2427936075657868e-02, 5.1591854219493538e-01, -1.0718375081030197e-01, -4.7389633154630385e-02, 2.8007808803534935e-02, 1.9669894420429834e-01, -4.1712324660355071e-02, -1.8067837327649480e-02, -6.3114439501354251e-03, -2.4968461999098981e-03, -1.6268626867796414e+01, 2.0094794780467203e-05, -3.3766460110249308e-02, -4.0238125164734545e-02, -2.3122124113294958e-02, -2.9680872768615107e+01, 7.0161928503172154e-04, -2.1535800438132530e-01, 4.9792708206892572e-05, 1.7523072861628278e-03, -3.0827595633790960e-03, -3.4977748443337580e-04, 2.7748396563379707e-04, 3.3033752770626212e-01, -7.1729238533025474e-01, -1.0983465834535998e-01, 6.4507264867981667e-02, 6.8826579996294690e-01, -1.0530246914910297e+00, -3.1101913171435014e-01, 9.4545418713343501e-02, 3.8075245410898868e-10, 7.8108319134016934e-06, -2.2461777482642324e-05, -2.6154547216346104e-06, 1.1783939148314176e-05, 1.5186903892049509e-02, -5.7897942852626540e-02, -8.0945764971030679e-03, 2.9933541091206044e-02, -3.6057130961148131e-03, -3.9272153366955526e-02, 2.6238620934561591e-01, 2.4611644396114732e-01, -2.8038098938284656e-02, -1.1694206572871024e-03, 1.4737485420983967e+00, 2.0689178094803653e+00, -1.5605122610311692e-01, -2.4754281780566049e-02, -3.7441975724986654e-01, 6.7025451573022055e-01, 2.0197268896739226e-01, -5.4004582357210763e-02, -8.7582168676841055e-01, 2.7985428419745033e+00, -8.3386501713609085e-01, -2.2679597244970578e-01, 4.4640805615310894e-10, 8.6347237024880658e-06, -2.6675202442902947e-05, -2.4533956557473093e-06, -8.4716417253352370e-06, 1.5924196477624022e-02, -6.5140956652781704e-02, -7.2394252002560694e-03, -2.0284382784371207e-02, },
{ -3.6193793281974966e-09, 2.3136739115802369e-06, -1.5820145044827835e-06, 1.0573464366388605e-03, -9.9135751944484500e-04, 1.9481501007815918e-04, -4.0210191047873801e-04, 4.9881119327014993e-02, -4.4393124807598022e-02, 8.0280314990297127e-04, -1.6766025692703734e-03, 9.2416018989140467e-02, -7.5458130530367568e-02, -5.2562452556060917e-04, -7.2062273055735428e-04, 3.5740537520607324e-02, -2.8635642817368044e-02, -3.0898509724418392e-03, 5.9375385168224156e-03, 2.0094794780467203e-05, -1.6240864516523370e+01, 3.9810960598687061e-06, -1.9739726362728659e-02, 4.2604723695945805e-02, 7.0161928503172154e-04, -2.9499212264531351e+01, 7.0826528985533236e-04, 1.3782682515704546e-06, 4.8503135911533648e-05, -9.3483447576589126e-05, 3.7941506046945086e-05, -3.6309204572233394e-05, 9.0950199802889101e-03, -2.4527226375537562e-02, 2.5399334917723573e-02, -2.3594269527705700e-02, 1.8656446430980328e-02, -5.0694698066633487e-02, 1.2467689323721186e-01, -1.1671228803545258e-01, 5.2576580069864958e-11, 1.0568003271960208e-06, -3.2300200166747830e-06, 8.4493131384223941e-07, 1.4460508369505528e-06, 2.0285426863128285e-03, -8.8249270160597366e-03, 5.8752196727101013e-03, 3.1763673853905851e-03, -7.4794248821602530e-03, -1.1636786044593778e-01, 1.8214583871677895e-01, -1.0576863889891101e-01, 2.3348543329552560e-01, -2.9674732980373092e-01, 6.0687392224452352e-01, -2.0512669553504487e-01, 1.7085530284543469e+00, 5.7085469102673573e-03, 9.0745807002788836e-02, -1.2094949287358785e-01, -1.1094014851443587e-01, -2.9383911929461559e-01, 2.3932679196593012e-01, -4.1637477798310185e-01, -2.8676839654575298e-01, -2.1325881566330431e+00, -3.3416372212329727e-11, -6.2624284287868806e-07, 2.0559927339463951e-06, -6.4689856134385892e-07, 4.2080742483926835e-07, -1.1349308091762021e-03, 5.2968166452467703e-03, -3.9305913508650911e-03, 4.1546584104719273e-04, },
{ 1.6579482459422312e-06, -1.0598368547509729e-03, 1.1534017494304298e-02, 2.0609173488204046e-06, 1.0313170466841348e-03, -8.9240286042881978e-02, 5.4836856741307860e-01, 5.2384019500125931e-04, 4.3265161497735898e-02, -3.6923625721789755e-01, 1.0283613655708499e+00, 2.2164611664602513e-03, 6.4728631603366310e-02, 2.4314401034798294e-01, 3.9885880165303056e-01, 9.7319113156405131e-04, 2.3775143681253521e-02, -5.7541016255421330e-04, 2.9351178949395644e-03, -3.3766460110250307e-02, 3.9810960598687061e-06, -1.6279101424192845e+01, -9.4640282523216906e-03, 1.7195054653451797e-02, -2.1535800438132352e-01, 7.0826528985533236e-04, -2.9775145055761776e+01, 8.6183039081384245e-05, 3.0339731651032806e-03, -5.3378024652261206e-03, -5.1530772211490260e-04, 5.7192464762679650e-04, 5.7968124735160342e-01, -1.2601511610313283e+00, -1.3792084735077736e-01, 1.6617756623161642e-01, 1.2520581196384741e+00, -1.9636376813221150e+00, -2.9895751008240068e-01, 4.2495434249510133e-01, 4.0099157776058984e-10, 8.4449210800923271e-06, -2.3349425830967726e-05, -2.5360986611538647e-06, 1.4694527421233742e-05, 1.6991857289266971e-02, -5.9654773548982395e-02, -7.2561725514484312e-03, 4.4383060552631817e-02, 4.5470767406341019e-02, 7.2419173326236563e-01, -7.8862545126740791e-01, 8.8690121086289986e-01, 1.5824733266426530e-01, 1.9706344439834282e+00, -1.4956459685081511e+00, 3.1566302431025126e+00, 6.9518608347455857e-01, 3.2712650042596630e-02, 5.2956745929731075e-01, -4.1549668134686052e-01, -7.8374116663865212e-01, 7.9677163701217080e-02, 1.4801782297601835e+00, -4.0416756315090974e-01, -2.8675587076817699e+00, 3.7700764210781068e-01, 6.5494705698773518e-10, 1.2821571436739276e-05, -3.9192365037973753e-05, -3.2636621695169210e-06, -1.4123791416641613e-05, 2.4159035665908012e-02, -9.6732939377687330e-02, -8.7837875938649862e-03, -3.8907153322093754e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.4090936963228253e-07, -5.2919089906047569e-06, -4.6614806618303202e-07, 4.7648305632430807e-07, 2.6361647801854116e-01, -8.1379700316214165e-01, -7.1684883020734030e-02, 7.3274220778117752e-02, -8.2550943600458160e-01, -1.6998772362718098e+00, -1.4973697309075956e-01, 1.5305682106087756e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.5646678233596563e-05, -1.5307300156665159e-05, 4.9792708206892572e-05, 1.3782682515704546e-06, 8.6183039081384245e-05, -1.4523205185116359e+02, -3.7253870024417168e+01, 5.1156869388186713e-02, 4.4634294808742255e-03, -4.5175412797702971e-03, -1.5015306896796301e+00, 2.7726397743882362e-03, 2.4191242069379599e-04, -2.4484521403660977e-04, -4.6317178229408302e+00, 4.5871346082856305e-04, 4.0022683342908535e-05, -4.0507893068747647e-05, 0.0000000000000000e+00, -1.5056796494478598e-02, 2.1774872002603463e-02, 3.0051330709475080e-03, -4.6994880368859383e-02, -1.1347372656307952e+00, 1.3498896131750477e+00, 1.8629738474119212e-01, -2.9133602018145588e+00, 0.0000000000000000e+00, -1.6294360379894388e-03, -3.8298562108102733e-03, -5.1167807454173628e-03, 2.4704221720283346e-04, -6.1824402257752997e-01, -1.1962546151414153e+00, -1.5982139638566859e+00, 7.7163810399013752e-02, 0.0000000000000000e+00, -1.6635539551174098e-03, -4.7297794751347223e-03, 4.4672752620443790e-03, 4.7219488452352896e-04, -6.2175410001081932e-01, -1.4552497853809967e+00, 1.3744736810638332e+00, 1.4528393792542024e-01, 0.0000000000000000e+00, -1.4762961489839710e-02, 2.8877873679080991e-02, 1.4086968902199974e-03, 4.1935470119914026e-02, -1.1286485483117927e+00, 1.8160741484182823e+00, 8.8590106451771997e-02, 2.6372464401940348e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6854597557941194e-05, -2.2011848244230089e-04, -1.9389983725146420e-05, 1.9821434608891510e-05, 7.6201370853610906e-01, -2.2436175497757231e+00, -1.9763677977851385e-01, 2.0201893541331603e-01, -2.1978283281778328e+00, -4.4488152437120103e+00, -3.9188794914586006e-01, 4.0057910329009555e-01, 2.1945088598906794e-09, -2.1463586749541378e-09, 6.9812152957475279e-09, 1.9323025557588507e-10, 1.2086339036947205e-08, 5.5087808026460104e-04, -5.3880012039480250e-04, 1.7523072861628278e-03, 4.8503135911533648e-05, 3.0339731651032806e-03, -3.7253870024417168e+01, -5.4066222107102277e+01, 3.5982930200776908e-01, 3.1395054737937959e-02, -3.1775668545424386e-02, -1.3882480679643042e+01, 1.8916464254780113e-01, 1.6504587808502603e-02, -1.6704679524209187e-02, -1.1717351647500568e+01, 4.5757176341946648e-02, 3.9923070657954165e-03, -4.0407083514957870e-03, -1.9190386383683631e-04, -1.7028943297890514e-01, 1.7819011458360839e-01, 2.4543776001553042e-02, -3.8262834866516399e-01, -3.1296750733352128e+00, 3.4451467154477728e+00, 4.7461605911567778e-01, -7.4010315572408114e+00, -8.5396065748532128e-06, -3.6517301709552905e-02, -5.9744155535490548e-02, -8.0337594058628892e-02, 3.8433117834913190e-03, -1.8071771303880344e+00, -3.2045587604749368e+00, -4.2967945670595968e+00, 2.0640456186215778e-01, -8.7928105573279525e-06, -3.7049279837768748e-02, -7.3426414214512584e-02, 6.9784950432028939e-02, 7.3351815157710262e-03, -1.8165977940807980e+00, -3.8992143360187588e+00, 3.6956148515647023e+00, 3.8942006965098475e-01, -1.8659558483079437e-04, -1.6792290570304727e-01, 2.3728103681865814e-01, 1.1611460783485190e-02, 3.4313768554531143e-01, -3.1143560801261096e+00, 4.6312926013121345e+00, 2.2656199441304908e-01, 6.6999261239109424e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.9260890005098587e-05, 4.0007963510018323e-04, 3.6875211756743964e-05, -3.7679642950760493e-05, -3.5633235159301602e-01, 8.7338348683152678e-01, 9.2200523915359142e-02, -9.4254010887718398e-02, 3.8246591616844622e-01, 4.2919611183152340e-01, 6.7969339687194485e-02, -6.9558597700964106e-02, -8.8749556311375341e-09, 8.6809733373504504e-09, -2.7608416732191855e-08, -7.9855030164052745e-10, -4.7796733480902994e-08, -1.0156734251655856e-03, 9.9378180486493339e-04, -3.0827595633790960e-03, -9.3483447576589126e-05, -5.3378024652261206e-03, 5.1156869388186713e-02, 3.5982930200776908e-01, -4.7131252110752428e+01, -5.0346213038357868e-03, 1.8308042929833799e-03, 2.0814849200628605e-01, -1.2565814114235447e+01, -4.7661343068741546e-03, 1.7331764044860075e-03, 1.4186289852662862e-01, -2.7573973593564265e+00, -1.3526133766512058e-03, 4.9188144200990242e-04, -2.5385744384205156e-04, -1.0109797357969380e-01, 5.0043609142924918e-02, 1.4686261626349187e-02, -2.2910723656348991e-01, -6.0291316822680774e-01, -3.9918211983850921e-01, 9.0866151726186881e-02, -1.4223740504498092e+00, 1.8265747835833463e-05, 3.6032488077844690e-02, 4.7029234420165072e-02, 7.9539229278771870e-02, -3.7977126055630138e-03, 6.2216952900815381e-01, 4.8573435857439501e-01, 1.4762078093042339e+00, -7.0712596357636381e-02, 2.2742502361629089e-05, 4.4106596463152660e-02, 7.5413064132521274e-02, -8.3377732359198986e-02, -8.7548724629183082e-03, 7.5132969245124281e-01, 9.9099594171707039e-01, -1.5260293548700352e+00, -1.6054076955849100e-01, -3.3391912943258332e-04, -1.3530395175131205e-01, 1.3696852897968381e-01, 9.4260267411304666e-03, 2.7885140926250540e-01, -8.2366493403304086e-01, 1.6597509489230791e-01, 5.9431653869672481e-02, 1.7680530592879757e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.8622080967410331e-06, 3.6871938581434924e-05, -1.5292436487915346e-05, -3.3231203380863968e-06, -3.1378003533922040e-02, 9.2168858342682944e-02, -1.6515920402297074e-01, -8.2952845069498050e-03, 3.3664578571159433e-02, 6.7916415396846563e-02, -3.3636781653182629e-01, -6.0947011766151818e-03, -7.9910247386445082e-10, -1.3751520597887189e-09, -2.7610279294879802e-09, 1.2383909267081435e-10, -4.4003085372841441e-09, -9.3641179268666569e-05, -4.2134330909455314e-04, -3.4977748443337580e-04, 3.7941506046945086e-05, -5.1530772211490260e-04, 4.4634294808742255e-03, 3.1395054737937959e-02, -5.0346213038357868e-03, -4.7072558446070033e+01, 1.2468961280840038e-03, 1.8160925946251044e-02, -4.7661343068741546e-03, -1.2510250475182200e+01, 1.1804000351136660e-03, 1.2377517505820175e-02, -1.3526133766512058e-03, -2.7416285832408316e+00, 3.3499073672863048e-04, -3.5048339677288779e-05, -1.4022256030749438e-02, 1.4790015197020832e-02, -5.4495463146650353e-02, -3.1776603067020168e-02, -8.4982252335903605e-02, 9.2990246708598484e-02, -1.0443111445772348e+00, -2.0041974690696082e-01, 2.4352238868131174e-05, 4.7460089522713349e-02, 7.7891185922141490e-02, 9.2732250410748104e-02, -5.0100044674395734e-03, 8.0048465438620575e-01, 1.4163320884745747e+00, 1.2884188618174601e+00, -9.1175382636852473e-02, -2.1436768897898709e-05, -4.1088898422427654e-02, -8.1707789372333028e-02, 6.5450473664483033e-02, 8.1627130999281459e-03, -6.8409759288953365e-01, -1.4658871126005166e+00, 7.7464736966662440e-01, 1.4643252550980357e-01, -1.6278600523821523e-05, -6.5472896903859008e-03, 9.3194621618991769e-03, -5.5285256944129592e-02, 1.3494995107962671e-02, -3.8834062697825987e-02, 5.7253719852237039e-02, -1.0491916450451775e+00, 8.3443744195592945e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.0347835415283563e-06, -3.7665092188841446e-05, -3.3221333227639203e-06, -1.4957968269259886e-05, 3.2071809776864267e-02, -9.4215836170133516e-02, -8.2947729782965850e-03, -1.6490611923374690e-01, -3.4396773306848441e-02, -6.9475256096421564e-02, -6.0921251688320147e-03, -3.3709667142633792e-01, -1.3309258408750146e-09, -7.9874765267251575e-10, 2.4856560142014117e-09, -1.1724040070857046e-10, 4.6900131958396904e-09, -4.1225358848157197e-04, -9.3557312173023880e-05, 2.7748396563379707e-04, -3.6309204572233394e-05, 5.7192464762679650e-04, -4.5175412797702971e-03, -3.1775668545424386e-02, 1.8308042929833799e-03, 1.2468961280840038e-03, -4.7113030947957157e+01, -1.8381098485302894e-02, 1.7331764044860075e-03, 1.1804000351136660e-03, -1.2548564574956760e+01, -1.2527577129592342e-02, 4.9188144200990242e-04, 3.3499073672863048e-04, -2.7525018373742451e+00, 5.4843312133213214e-04, 2.2101482669832068e-01, -2.3330379735297838e-01, -3.2131844335815812e-02, 4.4431449905936848e-01, 1.3733108525313020e+00, -1.5086622171097015e+00, -2.0774405212080740e-01, 2.1802384329993174e+00, -1.1792606408548378e-06, -2.3379363622660996e-03, -3.8308805482075588e-03, -5.1606233896702687e-03, -1.1794413007861222e-02, -4.0734577844066873e-02, -7.1884804621272266e-02, -9.6603721345877039e-02, -6.0850757652940146e-01, -2.2700453184435269e-06, -4.3971658088193932e-03, -8.7367316166060884e-03, 8.3122968517503424e-03, -1.1343871338385984e-02, -7.4721179727798015e-02, -1.5986380943409301e-01, 1.5179740399493327e-01, -6.0035627580645379e-01, -4.8530918566303211e-04, -1.9856388200524364e-01, 2.8303305093335329e-01, 1.3853730278568812e-02, 3.5343440257829367e-01, -1.2495700437700024e+00, 1.8546194453656970e+00, 9.0829278432403571e-02, 1.6272264465942634e+00, },
{ -7.6689732955252969e-03, 1.6993212362172157e-02, -7.5881039747238534e-03, -6.6836069242758695e-04, 6.8332590526590492e-04, 9.2958643380220182e-02, -1.5069753589573609e-01, -1.3269161006767550e-02, 1.3579527557375955e-02, 3.1983166791135229e+00, -6.9855189629397856e+00, -6.1540074332384154e-01, 6.2947646563429926e-01, -6.0983443022070416e+00, -1.0844976682585401e+01, -9.5546316715979096e-01, 9.7675123127547270e-01, 5.8022416958984288e-03, -5.6616472860923492e-03, 1.8387280234877523e-02, 5.0825396875816187e-04, 3.1942336328135278e-02, 1.0538271244088435e-01, -1.0221567543931111e-01, 3.3033752770626212e-01, 9.0950199802889101e-03, 5.7968124735160342e-01, -1.5015306896796301e+00, -1.3882480679643042e+01, 2.0814849200628605e-01, 1.8160925946251044e-02, -1.8381098485302894e-02, -2.9079704273560093e+01, 1.2351867162469976e+00, 1.0779352929431268e-01, -1.0918876098226384e-01, -2.3280840106694402e+01, 9.2782373307712251e-01, 8.1069365004899932e-02, -8.2262075006905189e-02, -8.1937005830527343e-01, -3.5451572550323500e+00, 1.6464592019509159e+00, 2.2432130661776201e-01, -3.4357985098414563e+00, -8.7556711535961487e+00, 6.2680758812560127e+00, 8.4992873941542313e-01, -1.2916728596720883e+01, -4.1611214981707345e-01, -2.1874379423671075e+00, -1.4504346097187892e+00, -2.1042185901384718e+00, 9.0171053021508546e-02, -6.6324605325655943e+00, -6.9308857234978989e+00, -9.9082149943470448e+00, 4.3394392234282669e-01, -4.1894489871723473e-01, -2.1989673519635695e+00, -1.7926327042958026e+00, 1.8310243156573880e+00, 1.8035300540298727e-01, -6.6535267225749761e+00, -8.5204515696906515e+00, 8.5843926400022958e+00, 8.5631993473666579e-01, -8.1404431984561132e-01, -3.5275283574518763e+00, 2.1957569668523766e+00, 1.0937573042851978e-01, 3.1009104434008217e+00, -8.7308302363621859e+00, 8.3521817838356895e+00, 4.1911971332467762e-01, 1.1672870905271832e+01, },
{ 2.9688000288932679e-02, -6.4219561690154123e-02, 2.6697970414899051e-02, 2.5266413650981800e-03, -2.5831709564274677e-03, -2.8080776600605012e-01, 4.0608634209003641e-01, 3.9209471993556219e-02, -4.0048009972273868e-02, -4.0930968804418066e+00, 7.2397702772671844e+00, 8.1097355261048076e-01, -8.2011932292300027e-01, 3.6497520591444288e+00, 3.3839599988485700e+00, 5.6346443779569222e-01, -5.7272233243846271e-01, -1.8551121461683300e-02, 1.8106271473048371e-02, -5.3954134783481558e-02, -1.7568325283774905e-03, -9.3763763433814359e-02, -2.5592260203385192e-01, 2.4939423723378767e-01, -7.1729238533025474e-01, -2.4527226375537562e-02, -1.2601511610313283e+00, 2.7726397743882362e-03, 1.8916464254780113e-01, -1.2565814114235447e+01, -4.7661343068741546e-03, 1.7331764044860075e-03, 1.2351867162469976e+00, -2.8164492244360641e+01, -6.0919250617078403e-02, 2.4648377346827247e-02, 1.3260711635960034e+00, -1.6477320137260762e+01, -6.2765282995985466e-02, 3.3313310215028771e-02, -7.7524600934400600e-01, -2.6961967962872460e+00, -2.9498833916851758e-01, 1.8518209984097248e-01, -2.8490342883426156e+00, -3.9565309497844443e+00, -3.8373911806882424e+00, 3.8333017482766102e-01, -5.9773739653308722e+00, 6.3139188068973673e-01, 2.7066733803757161e+00, 9.1188587677031330e-01, 2.7597941142646158e+00, -1.1670131859072155e-01, 5.4811201491616339e+00, 8.0385824616140744e-01, 8.4539544044370309e+00, -3.5424246951150951e-01, 7.6871101817817211e-01, 3.2748471826380041e+00, 1.8374907726944649e+00, -2.8926054664505396e+00, -2.8348290465860926e-01, 6.5540048938848408e+00, 3.5516986813844400e+00, -8.7540102787055023e+00, -8.5604587002691834e-01, -1.0417610609756198e+00, -3.6402154839488561e+00, 8.1701848449629133e-01, 1.2199521206580384e-01, 3.4893682285769589e+00, -5.4339299720740408e+00, -1.3918650066416844e+00, 2.5634676172823168e-01, 7.4697810232297730e+00, },
{ 2.6151242335122550e-03, -5.6569143051609094e-03, 2.5268429455253686e-03, -1.7651920489406285e-03, -2.2755434056314001e-04, -2.4738433403861174e-02, 3.9230184772740463e-02, -3.5767772774455198e-02, -3.5471753463920583e-03, -3.6043948902609069e-01, 8.1064188071185617e-01, -1.8984250073498223e+00, -7.4667063603494191e-02, 3.2114255257487340e-01, 5.6273677280794521e-01, -2.9625671509157265e+00, -5.1090373409640538e-02, -1.7678920020664283e-03, -1.4936359044490395e-02, -7.2943905874726959e-03, 1.3459167526698867e-03, -9.7270690416377762e-03, -2.5263615634792506e-02, -2.8143744825429823e-01, -1.0983465834535998e-01, 2.5399334917723573e-02, -1.3792084735077736e-01, 2.4191242069379599e-04, 1.6504587808502603e-02, -4.7661343068741546e-03, -1.2510250475182200e+01, 1.1804000351136660e-03, 1.0779352929431268e-01, -6.0919250617078403e-02, -2.7455544758465869e+01, 1.4521211523041939e-02, 1.1584249681301094e-01, -6.2765282995985466e-02, -1.5751533291167785e+01, 1.3162643814586901e-02, -1.0702445101082295e-01, -3.7402736883454801e-01, 1.8831422235909917e-01, -1.6246614468475356e+00, -3.9515536296215248e-01, -5.6064447935958506e-01, 4.0082068408763094e-01, -6.5635453048134424e+00, -8.4823363968494347e-01, 8.4173842564021117e-01, 3.5147133690343582e+00, 2.4864349864508446e+00, 2.6058583752897695e+00, -1.5514235712318908e-01, 6.7422185178133569e+00, 7.3218854127224118e+00, 5.4325329104859952e+00, -4.6035073582474750e-01, -7.2454099473032296e-01, -3.0089948846238448e+00, -2.6185394234139543e+00, 1.6697234248759318e+00, 2.6319231089458661e-01, -5.7093775214279319e+00, -7.6199968120585826e+00, 2.6099650553560272e+00, 7.6483511150129979e-01, -5.0792415559504193e-02, -1.7607486740366479e-01, 1.1869799537459151e-01, -1.6354177978305566e+00, 1.6887983024033956e-01, -2.5380533736452110e-01, 2.3809560316131489e-01, -6.5871650152781678e+00, 3.4893425649846938e-01, },
{ -2.6731035712481877e-03, 5.7822999384669243e-03, -2.5828060277519405e-03, -2.2750404484876691e-04, -1.7547223057430938e-03, 2.5277849205383781e-02, -4.0005914030164451e-02, -3.5416022690463985e-03, -3.4786956378730159e-02, 3.6788763912337274e-01, -8.1807967831475270e-01, -7.4517261314243646e-02, -1.7856420535837414e+00, -3.2805882447075957e-01, -5.7155831703965954e-01, -5.1053357756596161e-02, -2.9199145750626854e+00, -1.4789175817305600e-02, -1.7627358208810809e-03, 4.8571742694756975e-03, -1.3031276062475002e-03, 1.1430472933182069e-02, -2.6781203400036013e-01, -2.4952231339223765e-02, 6.4507264867981667e-02, -2.3594269527705700e-02, 1.6617756623161642e-01, -2.4484521403660977e-04, -1.6704679524209187e-02, 1.7331764044860075e-03, 1.1804000351136660e-03, -1.2548564574956760e+01, -1.0918876098226384e-01, 2.4648377346827247e-02, 1.4521211523041939e-02, -2.7913501406902689e+01, -1.1750562787706506e-01, 3.3313310215028771e-02, 1.3162643814586901e-02, -1.6124158302463293e+01, 1.6745022348467411e+00, 5.8969819214047057e+00, -2.9758164546722994e+00, -4.0589266861653028e-01, 4.5778991713954023e+00, 9.1294931828330164e+00, -6.6843794652212418e+00, -9.0805858440074871e-01, 7.2268919532896101e+00, -4.0764454502816197e-02, -1.7665712084769736e-01, -1.2226623939488093e-01, -1.8021003596024687e-01, -9.6583655935250790e-01, -3.6529620789562095e-01, -3.7713159521726564e-01, -5.6395437549798721e-01, -4.9122695921386015e+00, -7.6728866623117661e-02, -3.2609365121401335e-01, -2.8072229876434135e-01, 2.8794612566431826e-01, -9.5062536484039462e-01, -6.4919718963099904e-01, -8.4397670384182355e-01, 8.6664933657976162e-01, -4.8669011574603660e+00, -1.5138174419470116e+00, -5.3443208810632106e+00, 3.6171472586348679e+00, 1.7990116311266999e-01, 3.4778763066691560e+00, -8.3311724497885837e+00, 8.1827529398236880e+00, 4.1021764236530328e-01, 4.8577230885200215e+00, },
{ -4.3574227410932259e-01, 8.4796036220273574e-01, -1.3400225126666898e-01, -1.1801375951345781e-02, 1.2070027749927634e-02, 1.8082305655692439e+00, -1.0861044294564897e+00, -9.5603949295539975e-02, 9.7915312327699497e-02, 6.8896020865653211e+00, -1.0212955684981534e+01, -8.9925753045407175e-01, 9.2159577211413524e-01, -1.0169157794839684e+01, -1.4398980545609517e+01, -1.2684120006426896e+00, 1.2975705799835402e+00, 2.6941359493207171e-02, -2.6023514487887624e-02, 8.3812013327930979e-02, 2.3000463981970240e-03, 1.4815179116273305e-01, 2.2804532012037543e-01, -2.1676283502794735e-01, 6.8826579996294690e-01, 1.8656446430980328e-02, 1.2520581196384741e+00, -4.6317178229408302e+00, -1.1717351647500568e+01, 1.4186289852662862e-01, 1.2377517505820175e-02, -1.2527577129592342e-02, -2.3280840106694402e+01, 1.3260711635960034e+00, 1.1584249681301094e-01, -1.1750562787706506e-01, -2.5373090008596023e+01, 2.1628972456233169e+00, 1.8974099346962395e-01, -1.9284953234318164e-01, -1.7878141179815696e+00, -5.6484476056416097e+00, 1.3066389673497139e+00, 1.7507603327356311e-01, -2.6070578907888824e+00, -1.1141944853416291e+01, 5.2753565533795115e+00, 7.0147266643216710e-01, -1.0309575522762305e+01, -1.4728566482640060e+00, -5.0031187759413296e+00, -1.3462547185987757e+00, -2.3153502896672093e+00, 7.6306905298726552e-02, -1.0283472545727582e+01, -5.5986440580205770e+00, -9.5215658572129414e+00, 3.1959839544363738e-01, -1.4762377118171999e+00, -5.0131078431798928e+00, -1.7204529529163621e+00, 2.0514687404729806e+00, 1.7599075288683344e-01, -1.0299952653751067e+01, -7.1322933532750481e+00, 8.4226360921402179e+00, 7.2913334258126028e-01, -1.7838233291577419e+00, -5.6373628517798791e+00, 1.7275307258373063e+00, 8.8390140739049466e-02, 2.3493173505171834e+00, -1.1126036856834437e+01, 6.9439109225536013e+00, 3.5948913980584518e-01, 9.2789258602869733e+00, },
{ 1.3840904686169833e+00, -2.6717346196286802e+00, 3.3947153960348153e-01, 3.7183645748927567e-02, -3.8028497621959194e-02, -5.3245756759649154e+00, 2.5088145097790044e+00, 2.7785107635928374e-01, -2.8399995372926046e-01, -1.1517030003621299e+01, 1.1483535692096535e+01, 1.5055156995273618e+00, -1.5083674483364635e+00, 1.0045512589092100e+01, 5.4651555195232717e+00, 1.1449782339221724e+00, -1.1499839404805112e+00, -6.6168478911995107e-02, 6.3843911390959532e-02, -1.5406202816746736e-01, -7.0100077027052008e-03, -2.7559330118815328e-01, -4.8415957700407242e-01, 4.6372474503181743e-01, -1.0530246914910297e+00, -5.0694698066633487e-02, -1.9636376813221150e+00, 4.5871346082856305e-04, 4.5757176341946648e-02, -2.7573973593564265e+00, -1.3526133766512058e-03, 4.9188144200990242e-04, 9.2782373307712251e-01, -1.6477320137260762e+01, -6.2765282995985466e-02, 3.3313310215028771e-02, 2.1628972456233169e+00, -2.2694984210375285e+01, -1.7310104350669345e-01, 1.4019865636245643e-01, -1.3891140160877651e+00, -3.8254340409252436e+00, -1.5109500001320917e+00, 1.1611780360620493e-01, -1.7376406117856082e+00, -5.2678357249796210e+00, -6.4782251997893017e+00, 2.8426443108043731e-01, -4.3489155387626885e+00, 1.8666605981393904e+00, 5.7678854277213896e+00, -6.3243738056002130e-01, 2.6862603525539401e+00, -8.1600129752949599e-02, 9.4489437470089186e+00, -3.9700833074303743e+00, 8.4157134331536021e+00, -1.9685973502042911e-01, 2.2622536534090942e+00, 6.9493924436990735e+00, 2.0275798669916173e-01, -2.8681873003751006e+00, -2.3879895722530403e-01, 1.1217904897388079e+01, -1.4611380439112427e+00, -8.9210165433094009e+00, -6.7927325778928638e-01, -1.8751316063775787e+00, -5.1814711525352086e+00, -8.1370418396349031e-01, 7.9391673856225101e-02, 2.1268342875265049e+00, -7.2350375550995425e+00, -4.6405439390729919e+00, 1.9729497981745711e-01, 5.4290298651120583e+00, },
