{
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1468100887920368e-17, 0.0000000000000000e+00, -4.9537920155999958e-19, 0.0000000000000000e+00, 2.3551559133853567e-16, -7.8277008305278925e-21, -1.6125869837175280e-16, 0.0000000000000000e+00, -2.4433425216640477e-16, -2.5439398347523423e-17, 4.0819065386217356e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8088377160128717e-01, 0.0000000000000000e+00, -2.7755575615628914e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.4101528958593237e-07, -4.0851528219044384e-05, 7.6006909846264523e-05, 8.6092562703997088e-06, -6.8436525140281263e-06, -1.0663733828124508e-02, 2.3259213543901893e-02, 3.5674756084890708e-03, -2.0942566349033661e-03, -2.1659762921277539e-02, 3.1896985066055344e-02, 1.0064064638920419e-02, -2.8720004862552127e-03, -6.1110462116433912e-12, -1.9829803454622710e-07, 5.8824748698644878e-07, 6.8087424687431686e-08, -2.9515891797987201e-07, -4.9804490718322644e-04, 1.9230421733399689e-03, 2.6737959482007372e-04, -9.6490517965572243e-04, 7.2255708499571205e-05, 1.9058113383779163e-03, -9.7371524268496518e-03, -7.7691891661143767e-03, 1.0454752827680929e-03, 5.0248363225819104e-03, -6.0439120754915421e-02, -6.7713131938677951e-02, 6.4893311813897063e-03, 4.8351109845980525e-04, 1.2885885354520100e-02, -2.3452756450530379e-02, -7.1327535810459010e-03, 1.8918332763487261e-03, 3.4294698051590813e-02, -1.0418899238841609e-01, 2.4897167417534394e-02, 8.4044791598555067e-03, -7.1845478050403722e-12, -2.2031334084250776e-07, 6.9945704641834277e-07, 6.4579588304107169e-08, 2.0843138417326140e-07, -5.2310596913169032e-04, 2.1617019103501852e-03, 2.3973654792194539e-04, 6.4416610519753064e-04, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.5802194611482259e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7930825874230063e-16, -6.7789877724617069e-21, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.0700695166404581e-17, -2.2031165225947165e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8088377160128734e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000007e+00, 0.0000000000000000e+00, -9.4393358440787993e-09, -1.1307742097770428e-06, 2.3043657076872416e-06, -9.2658906915147967e-07, 8.9758825622322723e-07, -2.9517317266845351e-04, 8.0288817405468503e-04, -8.2550446237942610e-04, 8.0449724291130039e-04, -5.9954431006690415e-04, 1.6427722374403042e-03, -4.1364572555504268e-03, 4.0403904723336622e-03, -8.4476670610809396e-13, -2.7411931062173514e-08, 8.6217174453868291e-08, -2.2355415530607793e-08, -3.7241794909112810e-08, -6.8847745731895194e-05, 3.0290955560410338e-04, -2.0339875599508110e-04, -1.0645043093716785e-04, 1.4555068677248875e-04, 3.8390343810876552e-03, -6.2015460796987420e-03, 3.4676228997621559e-03, -8.0856244016323207e-03, 1.0121945972967257e-02, -2.1247983666091892e-02, 6.8453468975289335e-03, -6.3291759215756624e-02, -1.1096074675597686e-04, -2.9571760940009136e-03, 4.0950279912520477e-03, 3.6241182468135648e-03, 1.0126055551828536e-02, -7.8702749899578154e-03, 1.4170766894288698e-02, 9.3233437877430492e-03, 7.7978499321511283e-02, 5.3869420913367117e-13, 1.6518996619869354e-08, -5.5604047664510560e-08, 1.7397886034688528e-08, -1.0862979601096092e-08, 3.9222253645080367e-05, -1.8467948748678210e-04, 1.4110213971449073e-04, -1.4215610728408828e-05, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9863333404203840e-17, 0.0000000000000000e+00, 8.5802194611482288e-19, 5.5511151231257827e-17, 4.0792497017297247e-16, 0.0000000000000000e+00, 2.7930825874230058e-16, 0.0000000000000000e+00, -4.2319933878155914e-16, 1.5407439555097887e-33, -7.0700695166404581e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7755575615628914e-17, 0.0000000000000000e+00, 3.8088377160128734e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.5511151231257827e-17, 0.0000000000000000e+00, 1.0000000000000004e+00, -5.9024178982062336e-07, -7.0707325651568495e-05, 1.3154675799333389e-04, 1.2692620088214433e-05, -1.4103600424637630e-05, -1.8457182223487568e-02, 4.0250924192778426e-02, 4.4223686078127709e-03, -5.4166449013344706e-03, -3.7489513297976798e-02, 5.5175145250436347e-02, 9.0485133638891178e-03, -1.3530291035933319e-02, -6.4255850495285683e-12, -2.0850454112152461e-07, 5.9439972850724022e-07, 6.4284641199079481e-08, -3.5985960057631860e-07, -5.2367954663687182e-04, 1.8394858404716182e-03, 2.2585328527788148e-04, -1.3891630002341754e-03, -8.8292416504029371e-04, -2.3287943881577615e-02, 2.6086267755894760e-02, -2.8546471693844395e-02, -5.2774423230883940e-03, -6.1400676938985842e-02, 4.2478544453989395e-02, -9.7807055930934333e-02, -2.3117343152024551e-02, -6.3482702075182119e-04, -1.6918553132321875e-02, 1.3713887406765334e-02, 2.5217541412028040e-02, -2.6734990262455515e-03, -4.5027303532484533e-02, 7.5654872320187472e-03, 8.7264824992725740e-02, -1.2469441647816670e-02, -1.0532535944675429e-11, -3.2297901614452444e-07, 1.0141935222493976e-06, 8.5013700532319053e-08, 3.4571173423556265e-07, -7.6687253982616417e-04, 3.0888734103249370e-03, 2.8235870054625867e-04, 1.2315413391479808e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.7431885327988324e-09, 3.6212444473204686e-08, 3.1898422281913965e-09, -3.2605639034584589e-09, -1.8376609622294186e-03, 5.6743818349865053e-03, 4.9983874492415118e-04, -5.1092062010029836e-04, 5.7575573760236809e-03, 1.1857143370549147e-02, 1.0444590852485517e-03, -1.0676156839053319e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0715935167471993e-07, 1.0483506388421539e-07, -3.4101528958593237e-07, -9.4393358440787993e-09, -5.9024178982062336e-07, 9.9999999991691979e-01, 2.6272954632969481e-01, 2.2566790743690736e-16, 2.2927227613002516e-18, 3.1435448385185874e-17, 1.0230489765523675e-02, 6.4080382667581207e-18, 4.0284247335391630e-18, 1.7665189514692164e-18, 3.2313885775468024e-02, 4.4990777347945442e-18, 0.0000000000000000e+00, 1.7530390969629923e-18, 0.0000000000000000e+00, 1.0398424591927683e-04, -1.5068010956616838e-04, -2.0796223373326768e-05, 3.2524010552068824e-04, 7.9137872646156040e-03, -9.4169332208703469e-03, -1.2996847912890794e-03, 2.0326268432212614e-02, 0.0000000000000000e+00, 1.1185081198981636e-05, 2.6355276850344110e-05, 3.5208443211061485e-05, -1.7000837738825202e-06, 4.3094624284547647e-03, 8.3425717283937533e-03, 1.1144977326600284e-02, -5.3814918767237626e-04, 0.0000000000000000e+00, 1.1419860543391261e-05, 3.2549207243545238e-05, -3.0740316192073664e-05, -3.2495048828830506e-06, 4.3339405314090319e-03, 1.0148667371537138e-02, -9.5846648919874836e-03, -1.0131781069754207e-03, 0.0000000000000000e+00, 1.0195013999931814e-04, -1.9982988359580346e-04, -9.7472092821482486e-06, -2.9021529572331712e-04, 7.8712943062089341e-03, -1.2669439212557566e-02, -6.1798402356096559e-04, -1.8399975927315206e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0745826152824448e-06, 5.0978675098313287e-06, 4.4905538118580954e-07, -4.5901134344766510e-07, -1.6383834636842620e-02, 4.7981904871296097e-02, 4.2265775916004574e-03, -4.3202846236544152e-03, 4.6960781492549536e-02, 9.4944556018237564e-02, 8.3633722751844854e-03, -8.5487957713548546e-03, -2.8388034733699759e-11, 2.7772297875490267e-11, -9.0339795213336704e-11, -2.5006141752160462e-12, -1.5636343603095763e-10, -1.2837029343140948e-05, 1.2558594002666132e-05, -4.0851528219044384e-05, -1.1307742097770428e-06, -7.0707325651568495e-05, 2.6272954632969481e-01, 1.0000000000485925e+00, -8.5294065512296157e-18, -1.6977684444941933e-16, 4.9263194862660108e-16, 3.2281943352613696e-01, 8.5914864458715853e-18, -2.4981690286860528e-17, 5.4331457827964989e-18, 2.4908159824942777e-01, 7.1855817307054350e-19, -1.0822227357614809e-17, -1.5673511050648452e-17, 3.2536979903088905e-06, 4.1556404403016228e-03, -4.2680325959532995e-03, -5.8905557930396678e-04, 9.2124659045593194e-03, 6.7743409223300743e-02, -7.3236051462709381e-02, -1.0107726159637190e-02, 1.5807860224039957e-01, 1.2530905291788871e-07, 8.7426077274801181e-04, 1.4342371450063371e-03, 1.9160207406620836e-03, -9.2517460999201088e-05, 3.9007326937373216e-02, 6.8552276078466354e-02, 9.1580101131291183e-02, -4.4220598738348464e-03, 1.2915495745577485e-07, 8.8697119095420478e-04, 1.7603457133602649e-03, -1.6625161845312581e-03, -1.7574166855510110e-04, 3.9208415681601889e-02, 8.3350326055197030e-02, -7.8718211429167753e-02, -8.3211639988549305e-03, 3.1607348572748150e-06, 4.0982651167354922e-03, -5.6922951018359086e-03, -2.7765612757684236e-04, -8.2669872823685608e-03, 6.7412858751613458e-02, -9.8578855313664088e-02, -4.8084336348833950e-03, -1.4316723370959275e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1467415055779613e-06, -9.7617572695191238e-06, -8.9940937808989132e-07, 9.1935009409373029e-07, 8.7423840236815799e-03, -2.1295766934412080e-02, -2.2622467817856682e-03, 2.3124028305273351e-03, -8.9749762651171964e-03, -9.4605633566118008e-03, -1.5999952013859044e-03, 1.6354685361048525e-03, 1.1806631764852738e-10, -1.1550545761819325e-10, 3.6760176351898058e-10, 1.0621633174504270e-11, 6.3623905682494168e-10, 2.5030565219129366e-05, -2.4487651920205639e-05, 7.6006909846264523e-05, 2.3043657076872416e-06, 1.3154675799333389e-04, 2.2566790743690736e-16, -8.5294065512296157e-18, 9.9999999996798150e-01, 6.4630428799420941e-32, 1.2239797190601268e-31, 1.0335362967135727e-16, 3.1050874717330457e-01, 4.9072735084557601e-35, -2.5094731561367697e-34, -1.3704784267684725e-17, 6.9629317385459008e-02, 1.0416338484733040e-33, 2.0832676969466084e-33, 4.4570090754046563e-06, 2.7233712217875354e-03, -1.3334089734528924e-03, -3.9348695536602730e-04, 6.1538932616200595e-03, 1.6225903275213758e-02, 9.3932323115289360e-03, -2.4374027910468487e-03, 3.8119476153216716e-02, -2.7681276170198174e-07, -9.1566218058019156e-04, -1.2064096639000119e-03, -2.0285805199862076e-03, 9.7952550908561825e-05, -1.5144476005441578e-02, -1.1267237449666484e-02, -3.5786547785677171e-02, 1.7279982772594391e-03, -3.4513599966825439e-07, -1.1238563535083672e-03, -1.9381963367001711e-03, 2.1295553247923866e-03, 2.2511155653196456e-04, -1.8414122779359939e-02, -2.3798194578011467e-02, 3.7209917132800328e-02, 3.9333950457505580e-03, 5.8559328923023776e-06, 3.6322163917331179e-03, -3.6455939871174311e-03, -2.5080733291368319e-04, -7.4675860735267593e-03, 2.1840187028437746e-02, -5.2328413703948192e-03, -1.5683686444321679e-03, -4.6696911574544891e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8909981933339915e-07, -8.9940937808989079e-07, 3.6949399738033161e-07, 8.0982706229673894e-08, 7.7008956836482380e-04, -2.2622467817856708e-03, 4.1869455348308056e-03, 2.0369241305605372e-04, -7.9057789950275742e-04, -1.5999952013859078e-03, 8.5623234466141850e-03, 1.4406336482492520e-04, 1.0621633174504275e-11, 1.7540550226656085e-11, 3.6642484970363090e-11, -1.5793489157616542e-12, 5.8504756493562410e-11, 2.3043657076872420e-06, 1.0290874894534598e-05, 8.6092562703997088e-06, -9.2658906915147967e-07, 1.2692620088214433e-05, 2.2927227613002516e-18, -1.6977684444941933e-16, 6.4630428799420941e-32, 9.9999999996798117e-01, 1.4012897139581489e-31, -9.9454561359309428e-18, 4.9072735084557601e-35, 3.1050874717330446e-01, 7.4707603878534664e-34, -3.1991015387456897e-17, 1.0416338484733040e-33, 6.9629317385458980e-02, 1.0416338484733040e-33, 6.1513730362903160e-07, 3.7586803208364251e-04, -3.9348695536602692e-04, 1.4633136818273569e-03, 8.4933399141219721e-04, 2.2394296759995439e-03, -2.4374027910468543e-03, 2.6717160113463312e-02, 5.2610868364704874e-03, -3.6979867279800815e-07, -1.2232480071653457e-03, -2.0285805199862076e-03, -2.3979296334397304e-03, 1.3085640669328346e-04, -2.0231751934410479e-02, -3.5786547785677185e-02, -3.2287051998517474e-02, 2.3084610174719787e-03, 3.2595539669168252e-07, 1.0613991118990835e-03, 2.1295553247923870e-03, -1.6945362371501790e-03, -2.1260119715065404e-04, 1.7390775523402166e-02, 3.7209917132800342e-02, -1.9540699124725239e-02, -3.7148003793145050e-03, 2.8563797574411248e-07, 1.7717056473837375e-04, -2.5080733291368265e-04, 1.4840337493276492e-03, -3.6425044633639280e-04, 1.0653105025974859e-03, -1.5683686444321714e-03, 2.6844160549715737e-02, -2.2777602716704945e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9329233264887485e-07, 9.1935009409373506e-07, 8.0982706229674370e-08, 3.6594202184673196e-07, -7.8716314770962677e-04, 2.3124028305273195e-03, 2.0369241305605209e-04, 4.1780113993685648e-03, 8.0810572360260138e-04, 1.6354685361048842e-03, 1.4406336482492772e-04, 8.5560046957231638e-03, 1.7074675684803778e-11, 1.0621633174504258e-11, -3.3098816122853920e-11, 1.5040553689315719e-12, -6.2316835369125988e-11, 1.0189803307831170e-05, 2.3043657076872399e-06, -6.8436525140281263e-06, 8.9758825622322723e-07, -1.4103600424637630e-05, 3.1435448385185874e-17, 4.9263194862660108e-16, 1.2239797190601268e-31, 1.4012897139581489e-31, 9.9999999996798150e-01, -7.7216820637631173e-17, -2.5094731561367697e-34, 7.4707603878534664e-34, 3.1050874717330451e-01, -1.2981708688551050e-16, 2.0832676969466084e-33, 1.0416338484733040e-33, 6.9629317385458994e-02, -9.6203679846324483e-06, -5.8783441696212916e-03, 6.1538932616200543e-03, 8.4933399141219753e-04, -1.1765438652459687e-02, -3.5023298752524239e-02, 3.8119476153216682e-02, 5.2610868364704709e-03, -5.5226592841866810e-02, 1.7856192034917007e-08, 5.9066061965573501e-05, 9.7952550908562082e-05, 1.3085640669328381e-04, 3.0576552784481337e-04, 9.7691547946946421e-04, 1.7279982772594417e-03, 2.3084610174719813e-03, 1.5409312594331601e-02, 3.4456173011805740e-08, 1.1219863762146745e-04, 2.2511155653196445e-04, -2.1260119715065391e-04, 2.9419738840762605e-04, 1.8383483639960035e-03, 3.9333950457505701e-03, -3.7148003793145137e-03, 1.5208627434064181e-02, 8.5046403745747076e-06, 5.2751106855973970e-03, -7.4675860735267628e-03, -3.6425044633639383e-04, -9.3489957763420901e-03, 3.1718761093466989e-02, -4.6696911574544836e-02, -2.2777602716704871e-03, -4.0897813478274744e-02, },
{ 1.6534035937185744e-05, -1.3852193677385874e-04, 7.4266944641388668e-05, 6.5419454450568287e-06, -6.6869862678570567e-06, -2.2403894402263846e-03, 4.1004400865235794e-03, 3.6119508451963351e-04, -3.6920310486926119e-04, -1.1014460771080775e-01, 2.4099407425605324e-01, 2.1228422604131957e-02, -2.1699075853553840e-02, 2.1693988594310767e-01, 3.8934728809076447e-01, 3.4296398352856416e-02, -3.5056780394859710e-02, -1.2907752479941463e-04, 1.2627783153670727e-04, -4.1076591833181120e-04, -1.1370039921504304e-05, -7.1096874022237913e-04, -3.3509312876883381e-03, 3.2782495426322907e-03, -1.0663733828124508e-02, -2.9517317266845351e-04, -1.8457182223487568e-02, 1.0230489765523675e-02, 3.2281943352613696e-01, 1.0335362967135727e-16, -9.9454561359309428e-18, -7.7216820637631173e-17, 9.9999999983694843e-01, 1.5555848361127576e-16, 0.0000000000000000e+00, -3.6899595894455371e-17, 8.2832058609588133e-01, 0.0000000000000000e+00, -4.9071215339211370e-18, -1.4042146088318291e-16, 1.7438330877327612e-02, 1.3307431113383991e-01, -5.8649901787137901e-02, -8.0946082525470177e-03, 1.2659467995442472e-01, 3.2677584148252026e-01, -2.1427399759005447e-01, -2.9573179431633217e-02, 4.6250628425462942e-01, 8.2753847839960055e-03, 7.5028721973413662e-02, 5.2908825171237822e-02, 7.0681760506006025e-02, -3.4129573246214477e-03, 2.3356505041862025e-01, 2.5042666142942938e-01, 3.3454905207564406e-01, -1.6154119953332505e-02, 8.3329940525502955e-03, 7.5431363391525161e-02, 6.4353432388398149e-02, -6.0777051952836600e-02, -6.4246355129848366e-03, 2.3429888846460889e-01, 3.0386042140994723e-01, -2.8697366920513484e-01, -3.0335483002657024e-02, 1.7323367396324084e-02, 1.3240284433076568e-01, -7.8922076640929553e-02, -3.8496244113162257e-03, -1.1461946231112483e-01, 3.2580775872662160e-01, -2.8899422536659991e-01, -1.4096426146543216e-02, -4.1970972042772109e-01, },
{ -6.4020970608586410e-05, 5.2142203861641043e-04, -2.6091849299428554e-04, -2.4708570791474288e-05, 2.5256382060753677e-05, 6.5428583147396687e-03, -1.0789389684585669e-02, -1.0461967599804992e-03, 1.0693918844512005e-03, 1.4187168933832009e-01, -2.5137960006413690e-01, -2.8529739860456108e-02, 2.9162269889694888e-02, -1.2328423593141702e-01, -1.0485957687099794e-01, -1.9767708474882999e-02, 2.0205976376404661e-02, 4.1393850070022134e-04, -4.0496016900857693e-04, 1.2073173513820301e-03, 3.9461677232816166e-05, 2.0894041682119292e-03, 8.2184993346958845e-03, -8.0402399727142367e-03, 2.3259213543901893e-02, 8.0288817405468503e-04, 4.0250924192778426e-02, 6.4080382667581207e-18, 8.5914864458715853e-18, 3.1050874717330457e-01, 4.9072735084557601e-35, -2.5094731561367697e-34, 1.5555848361127576e-16, 1.0000000000628817e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.3349027372969935e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6553419866992908e-02, 1.0426587672532510e-01, 1.6970897096003839e-02, -7.0188333649446166e-03, 1.0977022429825617e-01, 1.6643862067660561e-01, 1.5984240500493474e-01, -1.6239184703141660e-02, 2.5397083170370083e-01, -1.2570035476327856e-02, -9.2158434387973526e-02, -3.3423586775959357e-02, -9.3008781076936747e-02, 4.4910454742234521e-03, -1.8890158146500974e-01, -2.2449104265032539e-02, -2.8861727249854535e-01, 1.3936246453602136e-02, -1.5312138082953007e-02, -1.1210417931878541e-01, -6.6074902306563835e-02, 9.6787056983434622e-02, 1.0231189955965598e-02, -2.2926515525257857e-01, -1.2294349858046674e-01, 2.9956033550390404e-01, 3.1665997410560719e-02, 2.2238077642252777e-02, 1.4026425086344252e-01, -2.5048374045089646e-02, -4.5115364577163969e-03, -1.3432735969265250e-01, 2.2441463682620327e-01, 6.2034515600999957e-02, -1.0466857290085108e-02, -3.1164223479833986e-01, },
{ -5.6394092834075013e-06, 4.5930454618135267e-05, -2.4708570791474247e-05, 1.7407200769360431e-05, 2.2247565774892871e-06, 5.7634015181916277e-04, -1.0461967599804988e-03, 9.9532427124234121e-04, 9.4199423461504140e-05, 1.2497038303257513e-02, -2.8529739860456128e-02, 6.9989033782451249e-02, 2.5688141553905711e-03, -1.0859727023822844e-02, -1.9767708474882999e-02, 1.1781057357282074e-01, 1.7798819617103139e-03, 3.9461677232816166e-05, 3.3952925577365950e-04, 1.6404128704033488e-04, -3.0571171089067754e-05, 2.1735789397012582e-04, 8.0288817405468524e-04, 9.1682099757621136e-03, 3.5674756084890708e-03, -8.2550446237942610e-04, 4.4223686078127709e-03, 4.0284247335391630e-18, -2.4981690286860528e-17, 4.9072735084557601e-35, 3.1050874717330446e-01, 7.4707603878534664e-34, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000628813e+00, 0.0000000000000000e+00, -1.3437674621281299e-18, 0.0000000000000000e+00, 6.3349027372969913e-01, -2.0426642925422653e-34, 2.2846321132735780e-03, 1.4390329744507041e-02, -7.0188333649446218e-03, 6.6857507103488492e-02, 1.5150016221910591e-02, 2.2971145584541334e-02, -1.6239184703141667e-02, 2.7526299301479562e-01, 3.5051966458123716e-02, -1.6792514938940548e-02, -1.2311595214857084e-01, -9.3008781076936747e-02, -8.8053816586344980e-02, 5.9996607296282888e-03, -2.5235669658327498e-01, -2.8861727249854530e-01, -1.9197318297325242e-01, 1.8617658415172416e-02, 1.4461180658709025e-02, 1.0587409680755838e-01, 9.6787056983434580e-02, -5.5000691805818333e-02, -9.6626013627388891e-03, 2.1652396359627876e-01, 2.9956033550390399e-01, -8.8668314310611673e-02, -2.9906189900556171e-02, 1.0847186262197847e-03, 6.8417445047164512e-03, -4.5115364577163900e-03, 6.7223659147216647e-02, -6.5521575836527393e-03, 1.0946392960658396e-02, -1.0466857290085061e-02, 2.7610752871784910e-01, -1.5201140235261517e-02, },
{ 5.7644400665962135e-06, -4.6948774166250974e-05, 2.5256382060754050e-05, 2.2247565774893235e-06, 1.7309620911890100e-05, -5.8911813209044158e-04, 1.0693918844511970e-03, 9.4199423461503883e-05, 9.9119259840758185e-04, -1.2774108898433618e-02, 2.9162269889694781e-02, 2.5688141553905602e-03, 6.9876363245059844e-02, 1.1100496953219343e-02, 2.0205976376404595e-02, 1.7798819617103080e-03, 1.1773250632272471e-01, 3.3779843053242546e-04, 3.9461677232816220e-05, -1.0870670105819977e-04, 2.9755618931674720e-05, -2.5622414243328640e-04, 9.1329945664082868e-03, 8.0288817405468622e-04, -2.0942566349033661e-03, 8.0449724291130039e-04, -5.4166449013344706e-03, 1.7665189514692164e-18, 5.4331457827964989e-18, -2.5094731561367697e-34, 7.4707603878534664e-34, 3.1050874717330451e-01, -3.6899595894455371e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000628819e+00, -1.6217419966876230e-16, 0.0000000000000000e+00, -2.0426642925422653e-34, 6.3349027372969935e-01, -3.5730236988610761e-02, -2.2505588060685761e-01, 1.0977022429825620e-01, 1.5150016221910584e-02, -1.6911069208144291e-01, -3.5925454731505724e-01, 2.5397083170370105e-01, 3.5051966458123730e-02, -2.7068687805214031e-01, 8.1084761400082106e-04, 5.9448079342549155e-03, 4.4910454742234651e-03, 5.9996607296283070e-03, 3.5908426409263158e-02, 1.2185359134454121e-02, 1.3936246453602013e-02, 1.8617658415172253e-02, 1.9269635093450949e-01, 1.5286660315760037e-03, 1.1191764990228144e-02, 1.0231189955965586e-02, -9.6626013627388822e-03, 3.5386100451152619e-02, 2.2888368244849685e-02, 3.1665997410560587e-02, -2.9906189900556046e-02, 1.9108291129235386e-01, 3.2296622322608458e-02, 2.0370742509204157e-01, -1.3432735969265261e-01, -6.5521575836527575e-03, -1.2764148727733890e-01, 3.2592002266734610e-01, -3.1164223479833997e-01, -1.5201140235261588e-02, -1.7598361529781004e-01, },
{ 9.4064765046673578e-04, -6.7597701410842363e-03, 1.2905217502155715e-03, 1.1367806937979903e-04, -1.1619841456697999e-04, -3.7190222095358300e-02, 2.6585270556854758e-02, 2.3418142548454111e-03, -2.3937343861306901e-03, -2.5656233715261939e-01, 3.7793683702552627e-01, 3.3291287011158945e-02, -3.4029384829420084e-02, 4.0790153413869712e-01, 5.9213969376072051e-01, 5.2159754129382362e-02, -5.3316182858347910e-02, -5.6581020801727173e-04, 5.5353777693511346e-04, -1.8005888326329614e-03, -4.9840471167604888e-05, -3.1165252930294048e-03, -6.8062817795955521e-03, 6.6586534355284211e-03, -2.1659762921277539e-02, -5.9954431006690415e-04, -3.7489513297976798e-02, 3.2313885775468024e-02, 2.4908159824942777e-01, -1.3704784267684725e-17, -3.1991015387456897e-17, -1.2981708688551050e-16, 8.2832058609588133e-01, 0.0000000000000000e+00, -1.3437674621281299e-18, -1.6217419966876230e-16, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8334224879787528e-02, 2.2684063231318374e-01, -4.1893428564844196e-02, -5.7819515848335822e-03, 9.0426156221169701e-02, 4.7465304346607912e-01, -1.7230233835493161e-01, -2.3780430784742460e-02, 3.7191126864299595e-01, 2.9493694815499606e-02, 1.7899647478991615e-01, 5.3598165305232835e-02, 7.1602661208308882e-02, -3.4574241683258946e-03, 3.9432198065013396e-01, 2.3287461478675189e-01, 3.1110098734971625e-01, -1.5021900782762195e-02, 2.9565839584456931e-02, 1.7939207353908121e-01, 6.4978771261956225e-02, -6.1367638216782705e-02, -6.4870653506112104e-03, 3.9500391833943838e-01, 2.8217708616592174e-01, -2.6649536457200840e-01, -2.8170757354334944e-02, 3.8245303604124675e-02, 2.2636517635991599e-01, -5.6546748007565643e-02, -2.7582110199768782e-03, -8.2123508756085636e-02, 4.7387409154794691e-01, -2.3268266463586709e-01, -1.1349686982359520e-02, -3.3792777692638187e-01, },
{ -2.9881076445732653e-03, 2.1267698382258265e-02, -3.2535033231736975e-03, -3.5809476306711139e-04, 3.6603404649772256e-04, 1.0770473381164085e-01, -5.9879711024262566e-02, -6.7476240857938154e-03, 6.8972249893126400e-03, 4.3402844886933678e-01, -4.2481952712896243e-01, -5.8361320025589539e-02, 5.9655243056179766e-02, -3.8408501196104272e-01, -1.8510891277192004e-01, -4.9114254573646370e-02, 5.0203161834401606e-02, 1.3729485053353059e-03, -1.3431692336425521e-03, 3.2196736637352952e-03, 1.5228853695811270e-04, 5.5699588549203150e-03, 1.4368284541939393e-02, -1.4056636255444574e-02, 3.1896985066055344e-02, 1.6427722374403042e-03, 5.5175145250436347e-02, 4.4990777347945442e-18, 7.1855817307054350e-19, 6.9629317385459008e-02, 1.0416338484733040e-33, 2.0832676969466084e-33, 0.0000000000000000e+00, 6.3349027372969935e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000007e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.9868796569276445e-02, 1.5968840679211543e-01, 7.6115184206272016e-02, -4.1292738622851002e-03, 6.4579296085844423e-02, 2.6156225998640159e-01, 3.4115564326277342e-01, -1.3104441876294325e-02, 2.0494538754100228e-01, -3.7386156851385265e-02, -2.0502760364963385e-01, 2.1121025237684728e-02, -8.3180785423441178e-02, 4.0164883959642990e-03, -3.5351354554232661e-01, 1.5352311086245854e-01, -2.7890510409384489e-01, 1.3467282239107691e-02, -4.5333691865136409e-02, -2.4855341905995043e-01, -7.7364110777742197e-03, 8.6234889343703297e-02, 9.1157388312581751e-03, -4.2835678887827205e-01, 5.6920836056632403e-02, 2.8899738285865084e-01, 3.0549406221844714e-02, 4.0308372536221167e-02, 2.1555040687624491e-01, 5.1183458705609780e-02, -2.6644792205868521e-03, -7.9332720019408443e-02, 3.5322215706931165e-01, 2.6194896792619315e-01, -8.4599706746467818e-03, -2.5188880428061239e-01, },
