{
{ 1.3757113372988609e-03, 5.0181931271872631e-03, 9.8719967012410466e-04, -3.9719405863382904e-05, -1.1300991895816632e-04, -1.4777271464276577e-02, -1.1330567169427724e-03, 2.8420818256760718e-04, 1.5021756990224707e-04, 2.0580176486798288e-02, 1.4047409995146261e-02, 2.5446749562933390e-03, -1.4778433936953707e-03, -4.4758671584031809e-02, -6.3150210060303746e-02, -1.5022826615761729e-02, 5.9305743681451863e-03, -3.3513646081224859e-03, -2.0258029178430621e-03, 2.8725251258758855e-02, 1.1402037277361136e-03, -1.6898428553065555e-02, -2.9614541817142392e-03, -1.7174417171083728e-03, 2.4683882038108399e-02, 9.8365424783330513e-04, -1.4966984434632557e-02, 5.0952004460611223e-03, -2.9529793276035689e-02, -5.6280142443966919e-03, 7.3926926305637407e-04, 4.6649590889068595e-04, 3.0650775162410424e-02, 1.2045994580781382e-02, -2.0910099752064629e-03, -1.0064957046304990e-03, 2.9726481805795735e-01, 1.2447725314045788e-01, 5.6923152790618039e-03, -1.1325438222939632e-02, 9.9074685575733790e-03, -1.6081464235248491e-02, -4.4737513057227663e-03, 2.0734803199603667e-03, -3.1664592852134299e-02, -1.2241357693709565e-01, 2.7404051794660544e-05, 3.8657631085071186e-03, -7.1890425798350199e-02, 2.4703303929111951e-03, -7.8021868227756055e-03, -2.9393709563877057e-02, -1.5813311827406695e-02, 2.6576738201646174e-03, -7.2289520407232410e-03, -4.1418480703964089e-02, -2.0025968489869886e-02, 3.6479568121839953e-03, 1.2067865270806112e-03, -5.5507608216417616e-03, -3.5955810963021806e-02, 4.8320658210073177e-03, 3.0325606431394572e-03, 3.1776671183802140e-03, -4.6500009816326196e-02, 8.0250533098330263e-03, 4.1222779605510238e-03, 9.8768600876905244e-03, -1.6113436126478146e-02, 1.0350100908758249e-03, 9.8378170204850720e-04, 3.2124740700153087e-02, -1.2134787550796773e-01, 1.2081146819878701e-02, 1.3770769998090659e-03, 7.0927295275533389e-02, },
{ 6.9489603442872628e-05, 2.4198477163896452e-04, 2.3702939440666658e-05, 6.3272423171288538e-05, -5.6903134095680219e-05, -7.5376259689221680e-04, 1.3948422152611119e-05, -1.8245093234226466e-04, 1.9334516593912438e-04, 7.9658721006110693e-04, 8.1358758446282509e-04, -7.3904548098175228e-04, 2.7919204226021133e-04, -2.7280475318465390e-03, -4.5101517601144007e-03, 6.1614357099561354e-03, -2.5922859027858089e-03, -8.7895585676437278e-05, -8.2595754807482673e-04, 1.1385906851455363e-03, 7.5157237639327976e-04, -8.9049849323447159e-04, -7.6408917157078261e-05, -6.8535985780204594e-04, 9.8365424783330513e-04, 6.5068087457357583e-04, -7.8291793156681560e-04, 2.2173921674370435e-04, -1.3177440902259030e-03, -2.1229566167026338e-04, -2.7613521292340162e-04, -5.6369265023449064e-05, 1.2741192600493371e-03, 4.5971577409162140e-04, 6.7797127956538980e-04, 1.5546168649012429e-04, 1.3752358374128614e-02, 5.3592651623268969e-03, -1.1236047321039910e-04, 4.4239139310960985e-04, 4.2170203700642162e-04, -7.1181407408298406e-04, -3.5895006669421577e-04, 1.0669894500345758e-03, -1.2934558770090210e-03, -4.9738971762564354e-03, -1.5850967580494630e-04, 7.6915653589653191e-04, -3.0036866141778399e-03, -2.0151531370737332e-04, 2.5277686936937046e-04, -4.3561831489701526e-03, 8.9782675146767086e-04, -8.8717528337488635e-03, 1.7778149428101409e-03, -4.4959380603089997e-03, 4.8013663356806188e-05, -7.1753975415430613e-03, 3.3321771725382845e-04, -7.7034974464025726e-04, 1.3717202147054827e-03, 1.6982205733806371e-03, 1.1386074082456153e-02, -1.7284599064668232e-03, 5.0290413997857103e-04, 1.3688981820515408e-03, 9.4438983786376881e-03, 4.3049542698869508e-04, -6.5439806846802589e-04, 2.8984314957939132e-04, -1.9614045706555284e-03, 1.4603719952778799e-03, -5.6848051056623480e-03, 8.1872711227521690e-04, -1.4039508853609878e-03, 3.2743741250568430e-03, },
{ -2.1914275439925616e-03, -6.2035834194779337e-03, 9.0538130949894744e-04, 4.7028728885984078e-05, 5.3472109715452780e-05, 2.4509765355292906e-02, -3.9710996152454619e-03, -2.5133940472200575e-04, -9.3161227921196373e-05, 5.2534607239697814e-03, -2.1299449573360520e-02, -1.1357620141604588e-03, 1.3407636557880337e-03, 1.3908614989992113e-01, 1.6327373534993050e-01, 7.7958436049236340e-03, -8.5193309117391636e-03, 3.5147633266651305e-03, 1.7973168746552208e-03, -1.7094138911535356e-02, -9.0070686452780083e-04, 1.9796783586684168e-02, 3.0532750325703434e-03, 1.5375726258000013e-03, -1.4966984434632557e-02, -7.8291793156681560e-04, 1.7200619476446098e-02, -2.2989095155075876e-03, 1.8134931696071801e-02, 1.1139835945032416e-03, -1.1440946691074086e-04, 7.2044555407044280e-05, -4.6824773764304432e-03, -3.8993234790080473e-03, 2.2464186632628451e-04, -7.3086846417514892e-05, -2.5840239077922633e-01, -3.2949148953867739e-02, 8.5819297280359487e-04, 1.1216519376110153e-03, -3.9408337079348665e-03, 5.1219457418754605e-03, 3.4561317463997288e-03, -2.7386169235011108e-04, 1.8255165820731847e-02, 5.9642785275334446e-02, -1.9577779830997040e-03, -1.7276638515096891e-03, 4.2299344736372743e-02, 1.4919839658343323e-03, -2.2241317857959238e-03, 2.4457668413421930e-02, -5.4276162887451984e-03, -5.0798679517369029e-03, -1.7307992668564628e-02, 3.5679443177644758e-02, 1.1359081082100646e-02, -5.3848804463343496e-03, 1.2278840933679777e-03, -1.6453267255331560e-03, 1.9138781181069969e-02, 6.9667725079474423e-03, -3.7111769424265505e-03, -1.6573646987885177e-02, 3.2433924015573240e-02, -6.2606729779745790e-03, -4.7856506909140853e-03, -3.9284012911661656e-03, 4.9920399640175969e-03, -2.2103067797348344e-05, 2.6908100617724638e-04, -1.8987151279012543e-02, 6.0579102404982384e-02, -9.5688067527488156e-03, -3.3419060541944678e-04, -4.2115711146112948e-02, },
{ 1.1802311987879582e-04, 7.1301563313788154e-04, 2.6726538397189246e-04, 1.8137246266720767e-05, -2.8937173026869278e-05, -6.7726596179473308e-04, -7.4573709579283591e-04, -4.8171134835264973e-05, 7.8435129882245709e-05, 7.9386715939205321e-03, 4.1941078006053683e-04, 3.9957161094811506e-05, -6.5093075964579579e-05, 4.9436800231161251e-03, -3.6166236247783673e-03, -1.0029373256883415e-04, 3.1920960763275421e-04, -6.1357772184002127e-04, -7.0747332880531394e-04, 5.8317834017199933e-03, 2.5768130632548175e-04, -3.0712907160499662e-03, -4.6054502125945224e-04, -6.4525839254119585e-04, 5.0952004460611223e-03, 2.2173921674370435e-04, -2.2989095155075876e-03, 1.0766620011525898e+00, -2.9990408684643022e-01, -1.3734185202928094e-03, 6.0951711775650890e-05, 1.1330622063504172e-04, 1.9746979501553137e-02, 2.3526797098181299e-03, -2.6972092281401632e-04, -1.8410669138823065e-04, 7.0800403714216531e-02, 3.1622796560079991e-02, 1.4295683444761481e-03, -2.8250737523891432e-03, 9.7228189304837350e-04, -2.2467592459087006e-03, -6.4783444667824604e-03, -4.5870551555153382e-04, 5.3022782507885780e-03, -2.7633386302461951e-02, -3.7823120187252916e-03, 1.9720343973257627e-04, -7.0788646930684748e-03, 3.5735568331455138e-04, -3.1880643518294640e-03, 1.3417507303641087e-03, 5.1672071882233259e-03, -2.2280970220304173e-05, -2.5304404000367200e-03, -3.0508443770070172e-03, 4.0879939494692236e-03, 3.6060094421291151e-04, 2.5910204263218369e-04, -3.0331976098197876e-03, 2.5605779590743690e-03, -4.9771411114774835e-03, -2.9112164272894020e-04, -1.4734785531753153e-03, -1.6042801447048831e-03, -4.8093320491641445e-03, 1.0318532570734564e-04, 9.7245433808536199e-04, -2.2621590059729701e-03, -7.2638791294488709e-03, -2.9846424304884507e-04, -4.0943026453786162e-03, -2.7445009682632231e-02, -2.5510227180596495e-03, -5.8465180375108652e-05, 7.6262759558063543e-03, },
{ -8.4212393157369152e-04, -3.8428226504164543e-03, -2.1217623582861266e-03, -1.5188966333015789e-04, 2.1508169343014278e-04, 8.6779309382383398e-03, 3.9646487172653819e-03, 2.3946334905935828e-04, -4.0753090315902784e-04, -3.2005491850531698e-02, -1.3412178573108330e-02, -1.1931585948791624e-03, 1.4264928281415930e-03, 1.7194878523656809e-02, 8.4730484929010585e-02, 6.1882215101949365e-03, -7.7204024064211549e-03, 4.2222190435865737e-03, 3.8594570200263757e-03, -3.4299595361754101e-02, -1.5367508379488274e-03, 2.1320649871208928e-02, 3.5827683154896653e-03, 3.3112591811091966e-03, -2.9529793276035689e-02, -1.3177440902259030e-03, 1.8134931696071801e-02, -2.9990408684643022e-01, 1.1794781353794255e+00, 7.3081867387086658e-03, -4.0332998821321581e-04, -6.0956577712824778e-04, -1.4214702357080714e-01, -1.3532232518454335e-02, 1.5387130814225095e-03, 1.1011803030667475e-03, -4.3228061238210014e-01, -1.6631108001936129e-01, -6.8537360970724413e-03, 1.4950405624269707e-02, -7.0158852581251908e-03, 1.2574657831780535e-02, 3.2499550425139141e-02, 1.8977748068545143e-03, -1.6551808764783363e-02, 1.6381627130287402e-01, 1.6025538948334223e-02, -2.0237951964954507e-03, 5.7032902874612303e-02, -2.6507223358424605e-03, 1.4264067942175343e-02, 7.4024624488445989e-05, -2.3160338442918264e-02, -4.5408384569924423e-04, 1.6754008499959120e-02, 2.6813851388821905e-02, -7.0892433976633418e-03, -2.6086106005561395e-03, -2.0924704050208544e-03, 1.3392346611880683e-02, -5.9045338979474143e-03, 2.3478612947900254e-02, 8.0916516826918475e-04, 1.0698495466076520e-02, 2.1177811218997686e-02, 1.3075186639006959e-02, -1.8318923519747262e-03, -7.0179203243729421e-03, 1.2675726083508957e-02, 3.4755107120278489e-02, 1.4226709174460224e-03, 1.0594776870663104e-02, 1.6259272128663477e-01, 6.3243149426248715e-03, -3.0119035342734708e-06, -5.9010185468200201e-02, },
{ -6.1773363273647680e-04, -1.8754201289989450e-03, 1.7056409993607255e-03, 1.3331604705355674e-04, -1.8982334411810171e-04, 7.7426263012706845e-03, -5.9085181286534878e-03, -5.1060898073752457e-04, 6.2123050261455736e-04, 1.5325429186787156e-03, -6.4625748174546764e-03, -1.0036683205647996e-03, 4.8013278841678989e-04, 1.0970999919919216e-02, 1.7893302919076495e-02, 4.1325995396328660e-03, -1.2985490235476636e-03, 1.2630751002177073e-04, 6.9265601723726038e-04, -6.2427294534176817e-03, -2.3620185596208925e-04, 7.8067104711517345e-04, 1.8386443124334870e-04, 5.4534042829172528e-04, -5.6280142443966919e-03, -2.1229566167026338e-04, 1.1139835945032416e-03, -1.3734185202928094e-03, 7.3081867387086658e-03, 1.0031956243898410e+00, 5.5249443995534212e-05, 3.8945777839230488e-04, -8.0314962012204231e-03, -1.7533554738824186e-02, 2.1539069298982531e-04, -6.1368024895349889e-04, -2.8997627033539461e-02, -2.9121350329012516e-02, -6.7962332625713000e-04, 2.5571366519182067e-03, 4.0008932962290579e-03, -8.4343595977207989e-03, -8.3393775623828697e-03, 2.4794250044177586e-03, -3.4193997739983287e-02, 2.7635233833377976e-03, -3.9748102655275380e-03, 1.6675328812388339e-03, -2.0212252596710577e-02, -4.3017602164507280e-03, 7.9523882614418364e-03, 1.9701820015535120e-02, 3.6416257834997807e-02, -2.0699268650225520e-03, 6.5395436320813908e-03, 1.6306082041459901e-02, 3.0618560342224085e-02, -1.6906698594407927e-03, -5.1769881913556704e-03, 9.6994289089425492e-03, 3.2712970922549760e-02, -3.7217527460115044e-02, -4.3292007713809297e-03, 6.8609951925141027e-03, 2.6702516379276293e-02, -3.1543058645866769e-02, -3.5574350866453028e-03, 5.7497844820004525e-03, -1.1878598356949299e-02, 5.5645176804455954e-03, 1.7662719675136723e-03, 4.2939340047786344e-02, -1.3193546975347192e-03, 5.6145304132180279e-03, 1.3451969410983623e-03, 2.6514635190941792e-02, },
{ -2.2017321081829936e-05, -3.6228429468122475e-05, 1.4083523264769038e-04, 2.7664800893244056e-04, -2.4469872659222811e-06, 3.3482344394437084e-04, -4.7801992571578381e-04, -3.4177809338634829e-04, 2.4796801280499967e-05, 8.5442765135455357e-04, -5.9890481736385004e-04, 5.2764679004319217e-03, 1.6360271994477873e-04, 2.7117629605591311e-04, 2.3285406099024753e-03, -3.2458581638464962e-02, -7.5210647174166353e-04, 1.0385881103450078e-05, 2.8238338654044985e-03, 7.8663486315260411e-04, -2.6628038119234107e-04, -2.1591869114449794e-04, 3.4206623865044061e-05, 2.9770964048201945e-03, 7.3926926305637407e-04, -2.7613521292340162e-04, -1.1440946691074086e-04, 6.0951711775650890e-05, -4.0332998821321581e-04, 5.5249443995534212e-05, 1.0010889502244060e+00, -1.3096056231034705e-04, 4.6441176061911378e-04, 1.8257438136358870e-04, -1.6628590494815760e-02, 1.4083688793289887e-04, 7.3526016569183134e-03, 2.8098204309435354e-03, -1.3536465917427057e-02, -5.2510663856624915e-04, 9.4605915391317524e-04, -1.8014407625633218e-03, 2.6312517364477576e-03, -2.9090348211916965e-02, -6.1329001283350519e-03, -4.4884800750941986e-03, 2.1554795462090971e-03, -1.9993521418556984e-02, -5.6943198946684025e-03, -5.5685728058532634e-03, 1.0797991371960814e-02, 3.9017645153526952e-02, 3.7831061285758444e-02, -2.6010115566635936e-03, 4.9137162337742589e-03, 2.9974591755916401e-02, 3.3114913341943497e-02, -1.9163472158392723e-03, 4.9827140340655985e-03, -9.9867982481535028e-03, -4.1387505106440285e-02, 2.4873417730233948e-02, 4.0694037835034549e-03, -4.4299411974495903e-03, -3.3431409437172876e-02, 2.2906504902676331e-02, 3.3391167426515085e-03, 5.8456011203187426e-04, -1.0809610818719852e-03, 1.9674153675222099e-03, -2.9220442370090232e-02, 2.9698970449182900e-03, -3.6596263060563053e-03, 1.8440522922836486e-03, -2.0134543356557903e-02, 3.3412523267988322e-03, },
{ 5.5353920148526557e-05, 1.7096766842657188e-04, -1.9701208801324802e-04, -6.7076332940578528e-07, -4.3656966030303652e-04, -6.8248559030519593e-04, 6.1689953620500983e-04, 2.4747704056125831e-05, 9.6479393427633937e-04, -8.2365805174622358e-05, 2.8438898364103473e-04, 2.0436900010121868e-04, -2.1043362514483435e-03, -9.7189915792619147e-04, -1.0331286117072360e-03, -1.0040471442672183e-03, 5.2927796241917955e-03, -6.9126388772953562e-04, 2.1582217661350055e-07, 5.0447107594626690e-04, -4.7662436634625488e-05, 8.0910479053502714e-05, -7.6378819812455826e-04, 1.2940714626933026e-05, 4.6649590889068595e-04, -5.6369265023449064e-05, 7.2044555407044280e-05, 1.1330622063504172e-04, -6.0956577712824778e-04, 3.8945777839230488e-04, -1.3096056231034705e-04, 1.0079413598623657e+00, 6.1362324544045669e-04, -6.0924347886244447e-04, 1.3790314283517149e-04, -2.4941459311845177e-02, 2.0869592215841610e-03, 2.1400348113962773e-03, -2.0743103306023746e-04, -1.0827187597503450e-03, -1.0822391145967320e-02, 2.1596272056351271e-02, -3.7625468042397879e-02, -5.3205295377356954e-03, 5.6772664252684908e-02, 2.3103297316507659e-02, -2.8780344228362020e-02, -3.9781200634163884e-03, 4.2322057961475805e-02, 2.6716623819224327e-04, -4.7975401056015403e-04, -1.9719212400377971e-03, -2.3169957424427966e-03, -1.0925989925976619e-02, -4.2122690661682135e-04, -1.6425388394918680e-03, -1.9021082173622474e-03, -8.9230930716561394e-03, 5.1115009682201561e-04, -9.5882186453299044e-04, -4.4152685473570685e-03, 3.7464835063667221e-03, -1.0690131547053363e-02, -5.8853681017328704e-04, -3.5965165576353499e-03, 3.1966879225460805e-03, -8.7191834710075647e-03, 9.9393604387217182e-03, -1.9759466829469684e-02, 4.6398646074602139e-02, 2.1408897035919772e-03, 4.3103125327639401e-02, -2.2794443549705192e-02, 3.5081812512189954e-02, 1.6709452138815889e-03, 3.2834398060583254e-02, },
{ 5.3586748680747973e-04, 5.5457507403350436e-03, -9.9352085755828145e-04, -1.0952073510879855e-04, 4.3109970439479016e-05, 6.3607339916306703e-03, -1.7537394295842265e-04, 6.2767233963527511e-05, 1.3003032584897001e-04, 7.5019264460874147e-02, -8.2424188991454955e-03, -7.1315765909244562e-04, 6.9758193438403029e-04, 1.9861445636113997e-01, 2.0441766326982597e-01, 1.9358437988643454e-02, -1.8769869874703554e-02, -1.1284932344635089e-03, -5.7796333474986359e-03, 3.6838988071332561e-02, 1.5292360583512596e-03, -4.8089260528994641e-03, -1.0446764870672763e-03, -4.7282549239145294e-03, 3.0650775162410424e-02, 1.2741192600493371e-03, -4.6824773764304432e-03, 1.9746979501553137e-02, -1.4214702357080714e-01, -8.0314962012204231e-03, 4.6441176061911378e-04, 6.1362324544045669e-04, 3.3631043140077949e-01, 1.1163565652325234e-02, -2.0936694562687470e-03, -7.6955345551199550e-04, 2.9971517886241628e-01, 2.7990280663663381e-01, 1.5931766454416661e-02, -2.4992530183342139e-02, 1.1563578444947138e-02, -2.6333609720651550e-02, -3.9634640114184980e-02, -3.0817308493264299e-03, 4.8018356220281576e-02, -2.2304912184444303e-01, -2.1904600171773089e-02, 1.5741134726343000e-03, -4.8774459735445072e-02, 6.8961828550704908e-03, -2.7735690021322652e-02, 1.9920164074079677e-02, 3.8018884013469312e-02, -1.1018952157571160e-03, -6.1216140856796372e-02, -6.5693757347067075e-03, 3.7378311076060038e-02, 1.3355165463019491e-03, 6.2667518059120082e-03, -2.6765844281031417e-02, 2.8469941686800740e-02, -3.4796044786651263e-02, -3.0489032432816578e-03, -5.4391007630194430e-02, 4.4804712588441889e-03, -3.9575510507725939e-02, -8.0926185309458231e-04, 1.1517602393705069e-02, -2.6376667764959318e-02, -4.7036234459872601e-02, -1.6442959086276829e-03, -4.0506586101785737e-02, -2.2157625230252942e-01, -1.3448823837942343e-02, -2.2777058349426958e-04, 5.1622848353440186e-02, },
{ 1.0485703155649706e-03, 3.2446432893836613e-03, -3.1690517435730950e-03, -3.1643842190720020e-04, 4.1179905372758837e-04, -1.4742781138093792e-02, 1.0844063186460610e-02, 1.1301411933315900e-03, -1.3016998261135544e-03, -7.1496770454093986e-04, 1.0849359033923797e-02, 2.1787954750953722e-03, -8.3445580463026889e-04, -4.3752079933009419e-02, -6.7542819867662224e-02, -1.3211745777351467e-02, 6.3118775099050865e-03, -6.9424176386321959e-04, -1.1569752961946187e-03, 1.3492305159452052e-02, 5.1272032365043288e-04, -3.9347444027873595e-03, -6.4042635457053833e-04, -9.4684264528083607e-04, 1.2045994580781382e-02, 4.5971577409162140e-04, -3.8993234790080473e-03, 2.3526797098181299e-03, -1.3532232518454335e-02, -1.7533554738824186e-02, 1.8257438136358870e-04, -6.0924347886244447e-04, 1.1163565652325234e-02, 1.3580857559129189e-01, -6.0069277300974768e-04, 1.1465833588301779e-03, 9.3423282628553789e-02, 3.8818463025998007e-02, 6.0045854498882165e-04, -4.2461307203519680e-03, -5.4186964797537270e-03, 1.1371619645533786e-02, 2.1729500235143178e-02, -5.1735382680249660e-03, 7.3182366321725201e-02, -2.0144838277574434e-02, 1.4590021006489404e-02, -2.8750710171928694e-03, 3.5644623788164811e-02, 5.4477184687726238e-03, -9.8819226583334759e-03, -3.9600635060587197e-02, -7.5126701602446999e-02, 4.6254939160768459e-03, 1.5721640646199201e-03, -3.4865211896901470e-02, -5.9631896225210819e-02, 3.8249716963254070e-03, 6.5826564319035798e-03, -1.2089471746088541e-02, -6.7005799442023853e-02, 7.6999526819630251e-02, 9.3682500567507827e-03, 4.0177077763945768e-03, -5.5307014044069167e-02, 6.0757838496603926e-02, 7.4852704057067239e-03, -8.1368581929513878e-03, 1.6330859391131016e-02, -8.4004425623089730e-03, -3.6856396006950749e-03, -9.1374218953928332e-02, -1.6123023727347238e-02, -3.5240159498114362e-03, -2.3856247606173940e-03, -4.7753848367235341e-02, },
{ 1.0791367931216756e-05, -4.2036505241065607e-05, -3.4179635727059067e-04, 2.7846539925136974e-04, 1.2516143394576585e-05, -4.2183509272803561e-04, 1.0601172137777270e-03, -1.5716980709047364e-03, -6.4883496258894880e-05, -1.9492698904618184e-03, 1.1332880400500450e-03, -1.4733246301954077e-02, -3.7069661281359853e-04, -2.1922881137345900e-03, -8.6521841074824295e-03, 9.0565810236662533e-02, 2.1133480134542162e-03, -7.0067930377091576e-05, -7.7055531683556788e-03, -2.3475147092020159e-03, 7.1204358707809218e-04, 3.4075666126974458e-04, -9.6777419968263547e-05, -7.3622180682673104e-03, -2.0910099752064629e-03, 6.7797127956538980e-04, 2.2464186632628451e-04, -2.6972092281401632e-04, 1.5387130814225095e-03, 2.1539069298982531e-04, -1.6628590494815760e-02, 1.3790314283517149e-04, -2.0936694562687470e-03, -6.0069277300974768e-04, 1.3541887704367178e-01, -2.3139356482265657e-04, -1.7273445558413328e-02, -8.7739434258405948e-03, 1.3912001450944476e-02, 1.2830933460793229e-03, -1.7637506851325398e-03, 3.1890945711214955e-03, -5.5591183002040882e-03, 6.4534188586795591e-02, 1.3545516753102855e-02, 9.5732361905805849e-03, -4.0372456205176339e-03, 4.3033689893640696e-02, 1.2260073443138439e-02, 7.2650949525610567e-03, -1.3560033843000904e-02, -8.3391719813854487e-02, -7.8885705211220847e-02, 5.5314611583154377e-03, 9.0866196774183686e-03, -6.0146946871688214e-02, -6.4133821511564271e-02, 3.8635452878723188e-03, -6.8152776038847770e-03, 1.3482808692287953e-02, 8.9335128438411085e-02, -5.1823565408670239e-02, -8.8501277415890152e-03, -6.9215998522629421e-03, 6.7765021746630086e-02, -4.4378242161005749e-02, -6.7982895399409625e-03, -1.1933075472527468e-03, 2.1418586001316622e-03, -4.1452647141271975e-03, 6.4832294082419431e-02, -6.9303829293842056e-03, 8.7461005971856236e-03, -3.6385651473878470e-03, 4.3331905010868470e-02, -7.8147193428091104e-03, },
{ -1.0014045568248149e-04, -3.1540233552247200e-04, 4.4093014092151189e-04, 9.8892548352578979e-06, 1.5467208470281687e-03, 1.3555436977284361e-03, -1.3364036475968287e-03, -7.1249372095716267e-05, -3.7418840771554617e-03, -3.3620505518967933e-05, -4.8081435971476251e-04, -4.8670680444100551e-04, 3.5692905354023897e-03, 4.0205246772694724e-03, 5.8763585516655847e-03, 2.7668987841176036e-03, -1.9483770154244216e-03, 1.5716454042961144e-03, -5.7031205058785941e-05, -1.1079242417583908e-03, 1.0833451530663869e-04, 2.5934805662652125e-05, 2.0405761423102670e-03, -6.8421887438991827e-05, -1.0064957046304990e-03, 1.5546168649012429e-04, -7.3086846417514892e-05, -1.8410669138823065e-04, 1.1011803030667475e-03, -6.1368024895349889e-04, 1.4083688793289887e-04, -2.4941459311845177e-02, -7.6955345551199550e-04, 1.1465833588301779e-03, -2.3139356482265657e-04, 1.4979329063748026e-01, -7.5974226454241416e-03, -3.3964120295118133e-03, 4.2071680689720505e-04, -7.6592686217840144e-03, 1.6836344177220238e-02, -3.1137453577238999e-02, 8.3181485426307308e-02, 1.1509112453692492e-02, -1.1492949094915653e-01, -2.0205021465967712e-02, 5.6497495875597430e-02, 7.6816325412436513e-03, -7.4004012836173153e-02, -3.2455818841533229e-04, 5.5214670173185133e-04, 4.3917172847849602e-03, 4.6812620936400925e-03, 2.7929665053367803e-02, -1.0033126377281538e-04, 3.7141035437293357e-03, 3.7023842565012820e-03, 2.0433554018806276e-02, -6.4074909389820879e-04, 1.1554162463269435e-03, 9.5837526143514370e-03, -7.8268131033723473e-03, 2.7453439884417286e-02, -5.9778872821549271e-04, 7.6192132607052574e-03, -6.2462528823450346e-03, 2.0049252561177264e-02, -1.5584018522492277e-02, 2.8576392335162740e-02, -1.0144511241786559e-01, -4.8822357541635679e-03, -8.5349750826231807e-02, 2.2603212969372240e-02, -6.8670496780740831e-02, -3.3746840517742734e-03, -5.6227640836994830e-02, },
{ 1.7685858057395008e-02, 5.3076034126152166e-02, 1.4021307624370725e-02, 8.1580174828503344e-04, -1.5679592962757197e-03, -2.3844942328233448e-01, 8.7880623434902425e-03, 2.0485538028666025e-03, -2.2800427230813467e-04, 7.0955114533101854e-02, 3.0055180393704001e-01, 2.6587128119804349e-02, -3.0535383175181636e-02, -1.3557747109797000e+00, -2.3638227636922244e+00, -1.9606525465884653e-01, 2.1738430553144755e-01, -5.7644675664895326e-02, -3.0840242746425821e-02, 3.4180970710896152e-01, 1.5840795740642035e-02, -2.9468541406948306e-01, -5.0533136116881830e-02, -2.6317905312049299e-02, 2.9726481805795735e-01, 1.3752358374128614e-02, -2.5840239077922633e-01, 7.0800403714216531e-02, -4.3228061238210014e-01, -2.8997627033539461e-02, 7.3526016569183134e-03, 2.0869592215841610e-03, 2.9971517886241628e-01, 9.3423282628553789e-02, -1.7273445558413328e-02, -7.5974226454241416e-03, 4.7618330418053452e+00, 1.1486923001065172e+00, 2.8471472029960643e-02, -1.0538213850864933e-01, 1.3444125651978880e-01, -2.0062187381346519e-01, -4.5360472290170373e-02, 1.7893083732424500e-02, -3.9603159401949367e-01, -1.5087527886326397e+00, 4.3784775938311205e-02, 4.5316321268677122e-02, -9.2787044869115876e-01, 3.3469581320468220e-02, -9.3897073369133471e-02, -2.4373537701678155e-01, -7.0952678620637658e-02, 2.0561533732643078e-02, 1.6983402379849050e-02, -4.6910930741442086e-01, -2.8271237135165794e-01, 3.7470250900101344e-02, 2.8599504691073505e-02, -8.6389963438252781e-02, -2.3417379036727387e-01, 2.3210270092751485e-02, 2.1063456567774891e-02, 7.2767597821264851e-02, -4.7335573899206113e-01, 1.8461989061047596e-01, 4.5091662486561261e-02, 1.3389517020642930e-01, -2.0073877018633068e-01, 2.1912660900321991e-02, 4.2030538283774569e-03, 3.9955262586793050e-01, -1.4947626404362899e+00, 1.9730390171389925e-01, 1.3165433949789425e-02, 9.0839850148588097e-01, },
{ 3.5833524337738881e-03, 2.2257764635141911e-02, -1.7792714084649473e-02, -1.1514540955895247e-03, 1.1772317821374700e-03, -9.1392859321405076e-03, 4.3418122467875173e-02, 2.5295750687876028e-03, -2.3513810079323736e-03, 2.1163062796713999e-01, 9.8842182809242771e-03, -7.6131352777413040e-04, 1.2654857258581620e-03, 4.7992396561049677e-01, 3.8540182309532622e-01, 5.2344572640779616e-02, -6.0113245763962660e-02, -6.3983558834005347e-03, -2.1813586421818524e-02, 1.4710802166334880e-01, 6.3107706601872498e-03, -3.4836438657188343e-02, -6.0117345729591449e-03, -1.8127929146450571e-02, 1.2447725314045788e-01, 5.3592651623268969e-03, -3.2949148953867739e-02, 3.1622796560079991e-02, -1.6631108001936129e-01, -2.9121350329012516e-02, 2.8098204309435354e-03, 2.1400348113962773e-03, 2.7990280663663381e-01, 3.8818463025998007e-02, -8.7739434258405948e-03, -3.3964120295118133e-03, 1.1486923001065172e+00, 9.6116956056615932e-01, 5.0067022938147895e-02, -7.8214498426701987e-02, 7.1220516339247669e-02, -1.2448735211490529e-01, 7.3930628010445629e-02, 1.1007581732339688e-02, -1.8069085458772494e-01, -7.6926628613154469e-01, 6.2973118334307659e-02, 1.9775747691446025e-02, -4.0217890818814772e-01, 2.2112159570676859e-02, -7.2666532244036880e-02, -9.7375611748531932e-02, -9.2619496541135618e-02, 1.3318730974717141e-02, -1.2812150935169708e-01, -1.4406067814007692e-01, -4.9308633463661926e-02, 1.7826400989077028e-02, 1.8831801337104867e-02, -6.7587517565523753e-02, -1.0392746295359771e-01, 6.7342184630267032e-02, 1.5894830205220204e-02, -1.0269965856089605e-01, -1.3229458325096380e-01, 1.2165112267547636e-02, 1.7517488672943202e-02, 7.3750453404343053e-02, -1.2811275267561961e-01, 1.0013667724433636e-01, 3.9221417383910329e-03, 1.7440402171972896e-01, -7.7487379365955888e-01, 1.2799982869607632e-01, 5.3126664140064495e-03, 3.9361821988820794e-01, },
