{
{ 5.3525313190605356e-03, -8.5652944130473110e-03, -2.1436580559503777e-02, 5.3210304615471517e-04, -6.8228545062683455e-03, 2.1986659156838815e-02, 2.0778762707030590e-02, -7.2641503376149913e-04, 5.0927888978769924e-03, -2.0775477000221677e-03, 1.0536139096288031e-04, 1.3251505503419851e-03, 3.0696779212660016e-04, 3.4443967733069408e-03, -7.9951757545497536e-04, 6.4399163949772106e-04, 9.4314613545870615e-03, -1.9485544105771519e-04, 3.2865914769328029e-03, 5.4152782623312391e-03, 5.6990238991743263e-03, -4.6929321063594935e-04, -5.5369439709159309e-04, -7.4842802205664599e-04, -4.7911599555552621e-05, -2.3674468060242156e-04, 2.8892333891813391e-04, 1.2615664507515535e-03, 1.0423802882623396e+00, -8.3206553182675169e-02, -2.2731768430022597e-02, 6.5615916279627073e-04, -6.5688750073355480e-03, -1.6025989073206764e-01, -3.2131897072286359e-03, 1.6823302900985807e-04, -3.8228511828035426e-04, -9.9327176860053218e-04, 1.1292149235437046e-04, 1.1660246806852353e-03, 1.0818499811285516e-05, 1.6097319130229794e-03, -8.9487953737058239e-04, 1.5875245103561754e-03, 7.0105384588701903e-03, 4.1286774584010764e-04, 6.4743911693170208e-03, 2.4305663899200957e-03, 2.2340428427850829e-03, 7.6201637178170993e-04, 6.6209508938938960e-03, -9.4631336337595308e-04, -1.3771555810262225e-04, -2.2884793354564643e-04, 1.7024130482281270e-04, 3.3025592280717383e-04, 1.2172032020261699e-03, 1.0927014371264075e-03, },
{ -9.4142557378156869e-03, 1.3070444334903836e-02, 4.1119505008660226e-02, -1.0067859726986688e-03, 1.3187631302704353e-02, -3.6446596954684281e-02, -2.5928971939498405e-02, 9.4269218984057313e-04, -6.0939504413780104e-03, 3.8742360250945875e-03, -1.8837808001506654e-04, -2.4059507585933856e-03, -5.8821362928775794e-04, -6.4216854597778233e-03, 6.1426411155016277e-04, -1.0419692889013785e-03, -2.1775480682197267e-02, 2.9106577889222043e-04, -8.7362318446882557e-03, -3.3542332833727912e-03, -1.3071587290507884e-02, 3.1506962514365425e-04, -4.2307980906860030e-03, 1.1275006146120210e-03, 1.0744000174171497e-04, 3.4932987690017075e-04, -3.5864580917526612e-04, -1.3678678767357340e-03, -8.3206553182675169e-02, 2.3913847429226359e-01, 5.1177428934242257e-02, -1.5680530534049858e-03, 1.4133235708971681e-02, 3.0439221433100050e-01, 2.0971769077738778e-02, -7.8842540658547225e-04, 4.7366990526030908e-03, 1.5738867101636350e-03, -1.8198144020645455e-04, -1.8605102238919379e-03, -1.7031096544143909e-05, -2.5724248833273265e-03, 1.6489220314954162e-03, -3.6138078858779714e-03, -1.6789737145813985e-02, -8.5949054889634458e-04, -1.4571535078372761e-02, -2.8448548332593326e-03, -8.8967758670679825e-03, -1.0440883411649308e-03, -1.1977014120590337e-02, 1.0770939201723562e-03, 1.7332244129348209e-04, 4.1960906974500208e-04, -2.3876087514726927e-04, -4.1819650002484246e-04, -3.1795362800619122e-03, -8.5668556524743668e-04, },
{ 4.4296776647626476e-02, -8.9816812165268101e-02, -1.4284042465244198e-01, 1.0056218536898136e-02, -5.2730618465390677e-02, -7.3779817342589690e-02, -2.4462854635592116e-02, 3.9696788518119846e-03, -1.4357218784913790e-02, -1.1645225446101162e-02, 2.7014047886415643e-04, 2.4132083234225639e-03, 1.1849257675915306e-03, 5.0128054359770404e-03, -7.8410103699004790e-03, 1.7757917038426423e-02, 6.5024985038124011e-02, -8.8849613805540104e-03, 7.0111636365532137e-03, 2.8124031591132199e-02, 6.0140920994847413e-02, -7.7523322371795562e-03, 1.0925910173733275e-02, -1.4971119734650316e-03, 2.2815407074227239e-04, -7.6732677362237464e-05, 5.3273044902870824e-04, 3.4841247544055640e-03, -2.2731768430022597e-02, 5.1177428934242257e-02, 2.8116940891831738e-01, -3.3316198716296097e-04, -3.3659294555290514e-02, 1.1047626960656773e-01, 1.8385785604803015e-01, 2.4731583353313456e-04, -3.4208265239977526e-02, -2.8350625145803247e-03, 1.7183393964608621e-04, 5.2744082659095899e-03, -1.6594634411680040e-05, 9.0864722489866368e-03, -2.5555122876351260e-03, 6.1951406035747033e-03, 1.1514940808761913e-02, 5.8034298850500774e-04, 3.4982558476296194e-02, 5.3756180682039151e-03, 9.4077053350570261e-03, 1.0568770215128144e-03, 3.6118026951680531e-02, -1.7328100339777117e-03, -2.1716131822958724e-04, -4.1062628014567411e-04, 4.6983124063721603e-04, 5.1194455910161382e-04, 4.3871677402077865e-03, 1.4812811925890550e-02, },
{ -9.5101516772984535e-04, 1.7275922758247786e-03, 1.0724974552607541e-02, 1.0741067124187029e-01, -7.0784696354706505e-03, 1.8932697404606010e-03, 3.3455906355397231e-03, 6.1267144481981672e-02, -3.8981945923875928e-03, 9.3620237320375514e-04, 1.8307632399442511e-02, -1.3213475614804770e-03, 3.7570878740506180e-03, 8.7107110978595093e-05, 1.3322218083378925e-03, -3.1447699907762388e-03, -1.3392109032451298e-02, -7.5896281626192802e-02, 8.9033427893562347e-03, -5.8112166425710364e-03, -1.3216302280244962e-02, -7.2254209075919673e-02, 8.6569483968181073e-03, -5.5531171979690747e-04, 2.8646983849435321e-03, -7.9733512090717244e-04, -9.9312425866649985e-04, -2.0539683654856680e-04, 6.5615916279627073e-04, -1.5680530534049858e-03, -3.3316198716296097e-04, 3.4517507896141747e-01, 8.3645324162001586e-03, -2.7495959552087238e-03, 3.0691431129584515e-05, 2.5727257624552952e-01, 7.6946863314924993e-03, 2.5401433312238016e-04, -9.9777408381949775e-03, 3.1050159355951217e-04, -2.9780706639672794e-03, 1.7939541418618660e-04, -1.3699715178849816e-03, 3.0356313452169475e-03, 1.7724332220303372e-03, -4.8761938558116377e-02, 1.2167644061240164e-02, 7.3276218949978929e-03, 2.5393063950694215e-03, -4.6381876069287474e-02, 1.1461716937542110e-02, -1.1241589730115814e-04, 5.9492194596995720e-04, 5.9603246219187660e-04, 2.2780212729742698e-03, -7.0237868506722455e-04, 4.2142843754349162e-04, -3.4333377167488155e-03, },
{ 1.5167138028247908e-02, -3.2203909620871080e-02, -4.7897319525064583e-02, -7.4117690458753377e-03, 3.1725147890782186e-02, -2.3007969263288821e-02, -1.8867118296285127e-02, -3.5879010252460528e-03, 2.6718876257098831e-02, 1.7357578668883000e-02, 1.0841225964632792e-03, 9.5933515508278100e-04, 2.7116347190898633e-04, 1.5894637014669727e-02, 5.7247506291480989e-03, -1.3887935844209512e-02, -2.5562351905668801e-02, 1.1147157029930962e-02, -1.0214523601502740e-02, -2.7993545516141222e-02, -2.8556698020432397e-02, 1.1376449227333517e-02, -6.3615344299832594e-03, -1.2077715462239162e-03, -7.0743373143999477e-04, -1.3083857440831907e-03, 6.6466601517398117e-04, 6.4665659937643326e-04, -6.5688750073355480e-03, 1.4133235708971681e-02, -3.3659294555290514e-02, 8.3645324162001586e-03, 3.8769936594309212e-01, 3.5095921779687886e-02, -3.5769293671066571e-02, 7.8024626618513719e-03, 2.9480103986456824e-01, -8.1129597088148812e-03, 2.8402982977504369e-04, 1.4028222284966035e-03, 3.3574588175721833e-04, -2.1571224810831295e-03, -1.1173323728692472e-02, 2.5023187637003490e-02, 4.3591007016244916e-02, 1.1573496773555986e-02, 5.5033737464661198e-02, 5.5637361846680250e-02, 4.6824673810860022e-02, 1.0723628728991713e-02, 5.3029234115176210e-02, -2.2595047237358385e-03, -4.8466610111841900e-04, 4.3297760919033530e-04, -5.8430632568897355e-04, -2.0785684377298804e-03, 5.2334649597980919e-03, -1.7440753082190025e-02, },
{ 3.2894602422313349e-03, -1.8803507149684397e-02, 2.7245739524576797e-02, 7.5811125484301711e-06, 1.3612023322220343e-02, -7.2367994670583594e-02, -3.9058132980923796e-02, 1.8967142465763766e-03, -5.7344862834258223e-03, 4.4457586984706348e-03, -1.3004549133045984e-04, -1.9754911823169179e-03, -8.8828778504319438e-04, -7.5149612869525387e-03, 5.2537693543616235e-03, -3.2243898511218698e-03, -3.4073930943511195e-02, -3.3950463026856593e-04, -1.9410551835618396e-02, -3.5957606202651430e-03, -1.9393129698497151e-02, -3.9107012924108082e-04, -1.2477471395216230e-02, 1.7111399354591671e-03, 2.7878441624691483e-04, 6.9650412420939009e-04, -3.8770639276977995e-04, -6.7018215049032557e-04, -1.6025989073206764e-01, 3.0439221433100050e-01, 1.1047626960656773e-01, -2.7495959552087238e-03, 3.5095921779687886e-02, 4.0305748073159942e-01, 5.3409737045469953e-02, -1.4245251432585490e-03, 1.6275837554597775e-02, 6.7647744649892408e-04, -1.3478960886371068e-04, -1.0639634467583851e-03, 7.4093851581507154e-06, -1.4627923525281157e-03, -1.6494297303200123e-04, 1.4245049740159545e-03, -2.7190656551941573e-02, -2.2476808305354639e-03, -2.9780884131532421e-02, 7.2325798997457651e-03, -1.5115355845602255e-02, -1.7000649998529871e-03, -1.9811673644525050e-02, 2.6574107048833457e-04, 7.6035131855394970e-05, 9.0266133648477084e-04, -3.8817643611187681e-04, -1.0516012125451524e-03, -2.5446983790117310e-03, 1.5968502979911154e-03, },
{ 2.5702076202825899e-02, -4.8429636713818135e-02, -9.7263798473512200e-02, 6.4840820232076480e-03, -3.7053312437659934e-02, -3.8050439012950181e-02, -1.3914442720781395e-02, 2.3031607544720693e-03, -1.0456715742688517e-02, -8.8884947705102670e-03, 1.9560876600754602e-04, 1.3870021821705018e-03, 1.0419937220604168e-03, 4.1485471257356379e-03, -5.5850710733022502e-03, 1.0944666154885336e-02, 6.0012368560516768e-02, -7.4585442518967241e-03, 1.2977308129537166e-02, 1.5751559675165505e-02, 5.1757962750940967e-02, -6.1310956285177305e-03, 1.4699799134238450e-02, -1.3526252592661577e-03, 3.0967922284588094e-05, -2.4723617539436837e-04, 4.0249845249579761e-04, 1.9705013715951305e-03, -3.2131897072286359e-03, 2.0971769077738778e-02, 1.8385785604803015e-01, 3.0691431129584515e-05, -3.5769293671066571e-02, 5.3409737045469953e-02, 1.2285873560473201e-01, 3.2077722635469492e-04, -3.2076358762411286e-02, -1.5357115495052351e-03, 1.1187356128550091e-04, 3.3577828532650677e-03, -1.7400281368210174e-05, 5.9754186586661049e-03, -1.9417568821446078e-03, 3.3199544341846105e-03, 1.2114716585697290e-02, 5.4532881366650633e-04, 3.2731224897916043e-02, 6.5434427639839490e-04, 9.2216269300745071e-03, 6.7173647809365140e-04, 3.0105556295762219e-02, -8.0498502624651086e-04, -1.1188928711972792e-04, -5.2310503780068907e-04, 3.9059780518505292e-04, 6.8462464647281712e-04, 2.7945861398593966e-03, 9.5597451898083337e-03, },
{ -6.4050837275785792e-04, 9.4823340781571949e-04, 7.1479794955794165e-03, 7.0114223261356384e-02, -5.2865627146704329e-03, 1.2152543920830759e-03, 2.1023108046056005e-03, 4.0041941966390444e-02, -2.6062075896943369e-03, 7.0757833647032311e-04, 1.4298890395648358e-02, -1.1054035247351443e-03, 2.6139707528712391e-03, 9.1476786215020486e-05, 5.4013350586603693e-04, -1.7842008526973126e-03, -1.3112632834039366e-02, -7.2282433934473603e-02, 8.3914913988325859e-03, -3.3542187574114478e-03, -1.1976673937141101e-02, -6.4910765247249758e-02, 7.6408444181305865e-03, -3.0829717213192348e-04, 1.5915748769288161e-03, -4.1428121955742586e-04, -3.5092799721912814e-04, -9.1371802047226028e-05, 1.6823302900985807e-04, -7.8842540658547225e-04, 2.4731583353313456e-04, 2.5727257624552952e-01, 7.8024626618513719e-03, -1.4245251432585490e-03, 3.2077722635469492e-04, 1.9292902927231026e-01, 6.9023876596165587e-03, 1.3926608895328878e-04, -7.0477982960274717e-03, 2.3334546455777461e-04, -2.1090712605491826e-03, 1.3349730969459397e-04, -6.7498847827562186e-04, 1.8639043550616255e-03, 1.7127335227017839e-03, -4.4184719261290320e-02, 1.1919033939184285e-02, 4.9006122111723335e-03, 2.2662882674949012e-03, -4.0188120149131847e-02, 1.0604450594143605e-02, -3.7676543649790858e-05, 2.7023607289858792e-04, 3.6726503970054328e-04, 1.4240307924388268e-03, -4.5637755427893752e-04, 2.7549149226436566e-04, -2.6327315913472916e-03, },
{ 8.1583531148027751e-03, -1.7242028771445688e-02, -3.2256025952308753e-02, -5.6172887166032652e-03, 1.4688179029820456e-02, -1.0135233722687756e-02, -1.1907838669834792e-02, -2.5065214459229785e-03, 1.6507974188279970e-02, 1.3657720599164612e-02, 8.3178438809445405e-04, 5.4741326225073291e-04, 2.9563572450347407e-04, 1.2371639024135930e-02, 1.1243354101063969e-03, -7.4473994608742905e-03, -2.7878544973748601e-02, 1.1205724425066947e-02, -7.2426994615922280e-03, -1.6397724186775715e-02, -2.7537136878399635e-02, 1.0550040893600877e-02, -4.2581714279706639e-03, -1.0278655281761881e-03, -4.4546929618728291e-04, -9.6349732531199068e-04, 4.7768991448326364e-04, 7.3726064664082769e-04, -3.8228511828035426e-04, 4.7366990526030908e-03, -3.4208265239977526e-02, 7.6946863314924993e-03, 2.9480103986456824e-01, 1.6275837554597775e-02, -3.2076358762411286e-02, 6.9023876596165587e-03, 2.2592055386275428e-01, -5.7823894397230294e-03, 1.7257670036265326e-04, 9.2173835232421458e-04, 2.3403584207884912e-04, -1.6990230373500248e-03, -5.8443284481525838e-03, 1.5122971230562270e-02, 4.1163683791573064e-02, 1.1337067146960238e-02, 5.6725461819088371e-02, 3.5745221332918777e-02, 4.1625562877363458e-02, 9.8103788455132877e-03, 5.0134744547183738e-02, -1.1424772157362750e-03, -2.8246743686898544e-04, 8.1433238834657893e-06, -3.1973324694047056e-04, -1.2930237952207303e-03, 3.3849743325397343e-03, -1.4269272911644214e-02, },
{ -2.1269583007268384e-03, 2.8199508165510237e-03, 5.0404562727195939e-03, -9.5671214102853257e-05, -3.7367694571408482e-03, 2.3893073791889110e-03, 7.4312178154242237e-04, 1.8660018857813218e-04, -1.4332758857330142e-03, 2.9314090755379161e-05, 1.1983715745390152e-05, -9.8347359412854837e-05, 1.8129100366352628e-05, -2.1013663518627238e-04, 1.3187931654275080e-03, -1.7023734142504949e-03, -2.3735565796368322e-03, 9.0445670176410667e-04, 2.1788988716027148e-03, -1.5109820942579685e-03, -1.4623631296816896e-03, 5.8787586896170908e-04, 1.7303062320268565e-03, 1.1967182176165216e-04, 6.4680857138491488e-05, 9.5249669557659895e-05, -5.0377324255182121e-05, 2.2971916263966949e-05, -9.9327176860053218e-04, 1.5738867101636350e-03, -2.8350625145803247e-03, 2.5401433312238016e-04, -8.1129597088148812e-03, 6.7647744649892408e-04, -1.5357115495052351e-03, 1.3926608895328878e-04, -5.7823894397230294e-03, 3.8959415421348904e-04, -1.6653733177581101e-05, -1.4707449460713069e-04, -1.1688628796846737e-05, -4.4141759723551155e-05, -7.2416915187838149e-04, 7.2927928607415980e-04, 5.9871245709209242e-05, 4.3176198912733040e-04, 2.8942829336751292e-03, 1.8566085912447144e-04, -9.6931104032891647e-05, 2.0041024241231314e-04, 1.5807578652468847e-03, 2.6569079539611601e-04, 3.7371882431129753e-05, -1.1135826175192130e-04, 4.4364916524512423e-05, 1.1370011205075959e-04, -3.6594919156195962e-04, -4.3823771461351421e-04, },
{ 2.3866441107609634e-04, -3.5288207576645751e-04, -5.0234806220511791e-04, -6.4551420039272982e-03, -1.1032171797202754e-04, -8.7799507240799118e-05, -2.1544533974580254e-04, -3.6350775229162784e-03, 2.2153184278130312e-04, 7.1449439274109505e-07, -3.0087615238359852e-04, 5.1012041487499839e-06, -1.7826525698230619e-04, 4.8914899428994018e-05, 1.8529574754186118e-04, -2.1651363552635232e-04, -7.3564064638342907e-04, -3.1127161913354572e-03, 6.0109112310971231e-04, -7.3393648641927557e-05, -3.8353140164160821e-04, -1.6525858895198543e-03, 3.6399385939478890e-04, 6.6407551869823958e-05, -2.6134749294576455e-04, 9.3599066019598801e-05, 1.5689639621014500e-04, 3.9478873589144712e-05, 1.1292149235437046e-04, -1.8198144020645455e-04, 1.7183393964608621e-04, -9.9777408381949775e-03, 2.8402982977504369e-04, -1.3478960886371068e-04, 1.1187356128550091e-04, -7.0477982960274717e-03, 1.7257670036265326e-04, -1.6653733177581101e-05, 4.2044676441269221e-04, -3.5671266090814769e-06, 1.2234933383156596e-04, 1.0323794630083686e-05, -1.6717539956977382e-04, 2.0165903328634634e-04, -8.3396648871786582e-05, -9.1603016160554456e-04, 7.6787485173882377e-04, 1.6754941851320946e-04, -4.8762763331476768e-05, -3.0335761654008567e-04, 4.9482867732790036e-04, 2.3360450590934180e-05, -6.8670421064785095e-05, -4.8125817720827307e-05, -1.5444910307259798e-04, 4.7358881890719247e-05, -6.7546595329373763e-05, -1.6320033330983508e-05, },
{ 2.3508831899940671e-03, -3.1506002295815048e-03, -3.9370149147031006e-03, 4.1754338684961645e-04, -1.2848597839885379e-03, -1.8718016375148456e-03, -4.1301057363686772e-04, 1.8826753075002045e-04, -1.5703078790363774e-04, -1.1880359906209486e-04, 1.3903715955887299e-05, 1.1411276939910143e-04, 1.9806845746993374e-05, 1.2218287979194007e-04, -3.0368869640490372e-04, 4.2981926982522544e-04, -3.3431340103892254e-04, 1.6362739108074338e-04, -1.4973203162763318e-03, 7.8143932539577097e-04, -4.9487280335865336e-05, 8.0559874314860825e-05, -1.1189744109455586e-03, -3.8928004596144243e-05, 2.2694192719648274e-05, 2.8393544571319304e-07, 1.4332399343920937e-05, 1.5591900397244338e-04, 1.1660246806852353e-03, -1.8605102238919379e-03, 5.2744082659095899e-03, 3.1050159355951217e-04, 1.4028222284966035e-03, -1.0639634467583851e-03, 3.3577828532650677e-03, 2.3334546455777461e-04, 9.2173835232421458e-04, -1.4707449460713069e-04, -3.5671266090814769e-06, 1.7420271487380510e-04, -2.2216497121322637e-06, 2.4687264033075248e-04, -2.1877755345087199e-04, 3.0876173145319988e-04, -5.6449642883025478e-04, -1.4364367353136167e-04, 4.5370222297580872e-04, 5.5976790061359821e-04, -3.5441842993135740e-04, -1.1247585571324532e-04, 5.9751759733134974e-04, -8.9427288874534329e-05, -1.2616572366324013e-05, 1.9787971484084921e-05, 1.1519161667831130e-05, 1.5830514062709348e-05, -1.8654063299530012e-04, 1.6707755571716192e-04, },
{ 8.9546481120947918e-05, -1.7734153540137823e-04, -9.2757720349806097e-05, -1.8750159638819324e-03, 1.4680999144329080e-04, -1.1102577653342960e-04, -5.2514707946045379e-05, -1.0694324363501205e-03, 1.3843370059494326e-04, 4.7588705347535979e-06, -1.1314940934907150e-04, 1.9537987820441398e-05, -2.5265054679658495e-06, 2.7059983226590219e-05, 5.9086541520212308e-05, -4.8161996978982323e-05, -3.8512212359610453e-05, -1.5790571770780713e-04, 2.7817199866078522e-04, 3.7403505391644964e-06, 1.8790737091027077e-05, 1.0570889784227368e-04, 1.6398287329738527e-04, 2.1063247072451479e-05, -6.4296698006324475e-05, 2.4129399457970905e-05, 4.0166941949530468e-05, 2.5121339135593972e-06, 1.0818499811285516e-05, -1.7031096544143909e-05, -1.6594634411680040e-05, -2.9780706639672794e-03, 3.3574588175721833e-04, 7.4093851581507154e-06, -1.7400281368210174e-05, -2.1090712605491826e-03, 2.3403584207884912e-04, -1.1688628796846737e-05, 1.2234933383156596e-04, -2.2216497121322637e-06, 4.1072765660459340e-05, -3.9554592278845930e-06, 2.4205232919671871e-05, 4.7260548153951956e-07, 1.2117158961083332e-04, -1.4844845862796369e-03, 2.5073626355041786e-04, 8.4864855898185008e-07, 8.2163545269487649e-05, -1.0571909311943197e-03, 2.1337093646429413e-04, 3.9617326135418675e-06, -4.9794536545843187e-05, -1.0224586214070261e-05, -5.1180077048267751e-05, 1.6334107594236093e-06, 8.5120379731094779e-05, 4.0986668782545115e-05, },
{ 3.6645680862684199e-03, -5.3350336476668467e-03, -4.0822731573469107e-03, 3.0916183937910649e-04, -4.9017029658714418e-03, -2.8464852741460602e-03, -2.0347558265576565e-04, 2.7151925170296540e-04, -1.0518292964377344e-03, -2.7306009062233981e-04, 3.8662251986487574e-05, 1.8777381576564429e-04, 2.0434645473295853e-05, 2.4477996982278771e-04, 5.6161035073214616e-04, -4.5873273504895139e-04, -2.0123298251482264e-03, 4.3665621268745624e-04, 3.6019808732835239e-04, 6.2325053684662228e-04, -7.6704931500545565e-04, 1.9034715206559376e-04, 2.3150821418839733e-04, 5.8664464316367499e-05, 7.0110350065616704e-05, 9.4518757777625309e-05, -2.4134001771068504e-06, 3.1175461312903346e-04, 1.6097319130229794e-03, -2.5724248833273265e-03, 9.0864722489866368e-03, 1.7939541418618660e-04, -2.1571224810831295e-03, -1.4627923525281157e-03, 5.9754186586661049e-03, 1.3349730969459397e-04, -1.6990230373500248e-03, -4.4141759723551155e-05, 1.0323794630083686e-05, 2.4687264033075248e-04, -3.9554592278845930e-06, 4.7867945619322895e-04, -5.7915606355988982e-04, 9.1487163186306127e-04, 6.7703283094058928e-04, 5.8203434264145735e-04, 2.5069341998789122e-03, 1.0792800784225002e-03, 4.7266395045882353e-04, 4.5627268365511849e-04, 2.2524376999300791e-03, -1.7698590673390630e-05, 4.3832018107130199e-06, -5.1364561427701046e-05, 3.6172291269196891e-05, 2.2455222406120926e-05, 9.3749273688999157e-05, 3.6083565326096946e-04, },
{ 2.1488467448046184e-03, -3.9732989357646083e-03, 2.5978839642455112e-03, 1.9376573001260110e-03, 1.5298571954798112e-02, 1.0502934627261101e-02, 1.4019627824459070e-03, -1.5731008746376206e-03, -1.0673404007715997e-02, -2.1343883906839375e-03, -4.7624042320295305e-04, 6.3120989502458676e-04, -5.3014786203451475e-04, -3.7608859901371418e-03, -1.5605173033214393e-03, 2.6038980888710324e-03, 8.6301320186750810e-05, -2.0400964684205015e-03, -1.4700767675107352e-02, 6.0949306103050419e-03, 1.4509673231944123e-03, -1.6333244233572991e-03, -1.1081015109675093e-02, 1.5867546445868448e-04, -5.3694308852522121e-05, -2.0162177157192018e-04, -6.7751728672990933e-05, -7.5408860716535216e-04, -8.9487953737058239e-04, 1.6489220314954162e-03, -2.5555122876351260e-03, -1.3699715178849816e-03, -1.1173323728692472e-02, -1.6494297303200123e-04, -1.9417568821446078e-03, -6.7498847827562186e-04, -5.8443284481525838e-03, -7.2416915187838149e-04, -1.6717539956977382e-04, -2.1877755345087199e-04, 2.4205232919671871e-05, -5.7915606355988982e-04, 1.0413707949946776e+00, -8.1632539943692975e-02, 1.8284274690167364e-02, 1.6411102237838266e-04, 1.0288673396070555e-02, -1.4908744048099445e-01, 9.7227506693436608e-03, -6.0120823678964572e-04, 4.9451207385654882e-04, 1.1399061505891948e-03, 3.8544082067480570e-04, 2.0785407194016496e-03, -6.4902093294507475e-04, -4.0811082409195439e-04, -1.6799560587340528e-02, 8.4135688980892659e-03, },
{ -3.6473125503257153e-03, 4.6044489263280339e-03, -6.1192792260105272e-03, -3.5557892764803509e-03, -2.8746919891298031e-02, -1.5499906798324775e-02, -3.4254070449378595e-03, 2.0616344565362972e-03, 1.3197353207733357e-02, 4.2806465014761375e-03, 9.1223969996568678e-04, -1.6848038927923473e-03, 1.1832294556594178e-03, 7.6650814897045536e-03, 2.5669015605007976e-03, -5.7258018883840096e-03, 1.5261761704636057e-03, 4.4478946149428822e-03, 3.2905286443100611e-02, -9.7740591944154177e-03, 7.4808564550195647e-05, 3.5182602610397667e-03, 2.5463550593707130e-02, 9.2923760419291531e-05, 1.0638124324103792e-04, 1.8651101290054046e-04, 9.3544445930867615e-05, 1.0396506714403441e-03, 1.5875245103561754e-03, -3.6138078858779714e-03, 6.1951406035747033e-03, 3.0356313452169475e-03, 2.5023187637003490e-02, 1.4245049740159545e-03, 3.3199544341846105e-03, 1.8639043550616255e-03, 1.5122971230562270e-02, 7.2927928607415980e-04, 2.0165903328634634e-04, 3.0876173145319988e-04, 4.7260548153951956e-07, 9.1487163186306127e-04, -8.1632539943692975e-02, 2.3547001046747401e-01, -4.3877278903183242e-02, -3.1984539005076997e-04, -2.4154196793798485e-02, 2.8868600020081892e-01, -2.9179380563523930e-02, 7.1862005291085571e-04, -9.3310297512978063e-03, -2.7495706852467793e-03, -7.7745754979737598e-04, -3.3601079496782598e-03, 1.0567262165230571e-03, 2.5125396290320997e-04, 3.3873569860874538e-02, -1.4954134008782188e-02, },
{ -5.2366460531123298e-03, 1.1595596522224992e-02, -1.9490900370370155e-03, 1.4349478196775105e-04, -2.6664486395914049e-02, 2.5251476471030024e-03, 1.1029860975689034e-02, 9.2998764941983763e-04, -4.4203514336634796e-03, -7.7060127862500572e-03, -7.4904714735687711e-04, 1.6671305945462696e-04, 5.3557795908735356e-04, 6.3417051117827883e-03, -2.7778296123183582e-03, 5.6667377432191241e-03, -2.0440693328098378e-03, -4.4269238226904897e-03, -7.4404665460718264e-03, 1.6735321900940296e-02, 7.9757603748002726e-04, -4.9312514819637764e-03, -1.1476629460847619e-02, -1.4455287937585530e-03, -4.4156750684986485e-05, 2.0052188423184565e-04, 1.4681562600421221e-04, 1.4971479932437207e-03, 7.0105384588701903e-03, -1.6789737145813985e-02, 1.1514940808761913e-02, 1.7724332220303372e-03, 4.3591007016244916e-02, -2.7190656551941573e-02, 1.2114716585697290e-02, 1.7127335227017839e-03, 4.1163683791573064e-02, 5.9871245709209242e-05, -8.3396648871786582e-05, -5.6449642883025478e-04, 1.2117158961083332e-04, 6.7703283094058928e-04, 1.8284274690167364e-02, -4.3877278903183242e-02, 3.2109318981378299e-01, 6.7152573511639214e-03, 1.7578616436028816e-02, -8.9232159498769517e-02, 2.2611277530666699e-01, 9.3107890282165054e-03, 2.8587152421170721e-02, -1.2325388663517079e-03, -9.4576699544026170e-04, -6.6616064020404604e-03, 7.6091944347902497e-04, -8.1410990349116159e-03, 1.2509006312453289e-01, 6.3865885859116012e-02, },
{ -3.9355144246957545e-03, 7.6733792205665157e-03, 6.1424694072026453e-04, 5.0227498126428682e-02, -2.4851681751974518e-02, 1.0559881478518551e-02, 2.0559126427530179e-03, 3.1809805911393062e-02, -1.0670282405796943e-02, 8.6533540684864164e-04, -1.8014420600087481e-03, -2.8522130379943439e-03, -1.1477103414025183e-02, 3.2008022515056809e-03, 1.1793055904402864e-03, -2.7465454498770072e-03, -4.8812459631536256e-03, -4.8754565200365113e-02, 1.6572338556635448e-02, -3.7657784628061476e-03, -3.6949599980059520e-03, -4.5262442722405850e-02, 1.6175309541589088e-02, -2.7830369202779432e-04, 4.0356962578669834e-04, -4.1761704405569367e-04, -1.5146572561996999e-03, 5.1138393430535424e-04, 4.1286774584010764e-04, -8.5949054889634458e-04, 5.8034298850500774e-04, -4.8761938558116377e-02, 1.1573496773555986e-02, -2.2476808305354639e-03, 5.4532881366650633e-04, -4.4184719261290320e-02, 1.1337067146960238e-02, 4.3176198912733040e-04, -9.1603016160554456e-04, -1.4364367353136167e-04, -1.4844845862796369e-03, 5.8203434264145735e-04, 1.6411102237838266e-04, -3.1984539005076997e-04, 6.7152573511639214e-03, 3.8053773252834755e-01, -1.6736405864794524e-02, 1.2892844750233908e-03, 8.7791545659762701e-03, 3.0080813898228986e-01, -1.8089968006040742e-02, 2.6561411052552055e-04, 8.6477157198819217e-03, -2.8202239857964031e-04, 2.7536580099781515e-03, 5.9677092238641838e-04, -1.5785720895599407e-02, -9.5976195338077445e-03, },
