{
{ 3.2036841350283840e-02, 6.5061210988068149e-02, 9.9020988672900101e-01, -2.4434929136045399e-03, 1.0545151885331720e-01, -1.1765006057321489e-01, 1.2615614914524956e-01, 8.2443348509723444e-02, 8.3136110925873641e-02, 4.2518758161945253e-02, -4.8080815400843873e-07, -1.3640313168733815e-02, -6.9896618219182632e-07, 4.1258585753337705e-08, -4.2568830880310845e-03, 1.3788599329640743e-03, 3.8752865993426419e-06, -1.6940178435584211e-02, -4.5120316680630559e-02, 8.0059298375632290e-02, -9.2167399798820965e-02, 3.4919741691295809e-02, -1.0859430636126703e-02, 2.7316460508181425e-07, -2.6558026502931900e-03, -3.6582407813392843e-02, 1.2681150165411204e-02, -1.8283573204741714e-02, 5.9103570864492004e-04, 3.8995476414469065e-06, 1.2331055623564580e-07, 5.5434240306405065e-04, -7.7387798593247495e-07, -2.2999141695037115e-03, -9.7081166041620461e-03, 1.9914456568456672e-06, -2.9311713195377404e-06, 9.3034706489718011e-03, -1.9117615996415253e-02, 2.9734983524214831e-02, -1.9948981393040004e-06, -1.2332797567081012e-03, -3.1063659520793162e-07, -9.8414586134901384e-08, -4.7605917655878412e-06, -9.5438459885125067e-03, -2.5076583612988472e-02, 1.9484952553674828e-02, 4.4642723859126829e-06, 1.2206429363209086e-02, -1.0798745112393369e-02, -3.2589821388042813e-06, 1.5137440580469739e-02, 3.7071340668520696e-06, -4.8403773954349860e-02, 3.1562826580257046e-02, 1.7612181176274871e-02, -2.6078799316229962e-02, },
{ 8.7544569927436831e-04, 1.7691083113894630e-03, 3.2974944963884749e-02, 9.7470150570897786e-04, -2.0784838205743283e-01, 2.3647835785176480e-01, -2.5591336270770293e-01, -1.7577290282925911e-01, -1.8194609804052733e-01, -9.1997400751080927e-02, 1.0484945424122826e-06, 2.8861574954152064e-02, 1.9920318946066908e-06, -3.0226177987190787e-07, 1.1184525594200365e-02, -3.0929602390537487e-03, -8.7936926693649642e-06, 3.3920550634818282e-02, 9.2569065559971797e-02, -1.6458462085977471e-01, 1.6053805259828091e-01, -1.2970519446308654e-01, 4.3417738046042487e-02, 5.6087416955980988e-06, -8.9575130839320338e-02, 1.6795428216662753e-01, 2.3634088834105251e-02, 1.9367384296197006e-02, -3.1527607935903611e-02, -1.6096262547644262e-04, 2.4067005846191731e-05, -9.2561239056830581e-04, 8.5612075373589175e-06, -3.4973697257952227e-02, 1.7027867720211695e-01, -8.5587814810963769e-05, 2.3149454052021073e-04, -6.3972019297550142e-01, 8.8819988307664011e-01, -1.0075222552282568e+00, -2.6744160539051911e-05, 6.7470014560744285e-01, 5.2214037987566812e-05, 1.4679775893494127e-05, -3.7327575137744540e-01, -7.0065922129170427e-02, -1.1884556329107678e-01, 3.3408218121142014e-01, 3.0935958167233715e-05, -7.8913493087836815e-03, -5.2951485955565362e-02, 3.0301268674098286e-05, -2.3084323687980562e-01, -7.1672537469533032e-05, -8.2004341168187111e-01, 6.8209921519853711e-01, -5.4120900029888241e-01, 1.4709502831247745e-01, },
{ 1.0190968971647216e-04, -4.2080615661768857e-05, -1.1187439614731842e-03, -4.1570132157337999e-04, 1.0344440830893220e-01, -6.0062153103497093e-02, 7.5437025205938660e-02, -1.4755513559207656e-01, -3.3025740445680241e-01, -1.5922420483005720e-01, 2.0431112189800923e-02, 2.4532457839398253e-01, -1.0124436998832224e-02, 3.2771892881196911e-02, -8.4224607614700173e-02, 1.9000614801044732e-01, 2.0387582379124733e-02, 3.0290642108395265e-02, -1.9388006775460070e-01, 2.4730162683108664e-01, -6.0344014861018480e-02, -3.0321019374823160e-01, 2.2808137253538399e-01, -1.7910917104623447e-02, 2.5749502260731133e-01, 4.0862777145587198e-01, -3.3403318002297111e-01, 3.3657509044820833e-01, -2.0061714837497277e-01, -2.7478665804032427e-02, -4.1222837071544928e-02, 2.9560048267053313e-01, -3.7754306404025807e-02, 1.1101253526783378e-01, -6.5797483606427620e-02, -2.9447731746671080e-03, 7.6322881851755538e-03, -6.3726039740642990e-02, -9.7124786977677527e-02, 2.1795819660337434e-01, 5.3929936873720000e-03, 4.8388340151601698e-02, 1.6889497575474945e-03, -2.6639785069652627e-03, -2.1543590628761780e-02, -1.7033234362908523e-01, -2.4531028212144920e-01, 2.0849585317052721e-01, 7.7034822141720310e-03, 1.7429251903414208e-01, -1.0076790692281162e-01, 1.3715301235165742e-04, 2.0213390816479077e-01, -5.0735789220200970e-03, -1.2730731022468147e-01, 5.8033149545684483e-02, 3.4435799988218863e-01, -2.7678813511506867e-01, },
{ -7.1107696237370324e-06, 3.1492342141808865e-06, 2.8502060242277352e-05, 1.8174320072549932e-05, -3.2225717310060942e-03, -2.0702953517461329e-03, -5.3152871078509557e-03, -2.8658955302030757e-04, 2.2613678520149061e-02, -2.1042793527087742e-02, 2.9664758698408539e-01, -2.8427226729429513e-02, -1.4668040337088017e-01, 4.7587481889914357e-01, -3.5973112564183396e-02, -7.8127765453213302e-02, 2.9580838612922616e-01, -1.2218529125053938e-02, -4.2480145234681833e-03, -2.8338515375633366e-02, -1.2197962299908674e-02, -7.3016523351518798e-03, -1.2119415668376694e-02, -2.5996725518304309e-01, -1.4744509527146630e-02, -2.2668729369960425e-02, 5.7803842952157826e-02, 5.1437655478421294e-02, 5.0342457103312803e-02, -3.8585640179128750e-01, -6.0143252549291826e-01, -6.9896730322911646e-02, -5.4857327282658841e-01, -7.8488092062055384e-02, -3.4412129512399530e-03, -4.2781036801304670e-02, 1.1040934053953844e-01, 3.1537810447881121e-03, 6.4493143110393916e-03, -4.3120118458464104e-03, 7.8698314878517278e-02, -5.5447961802078680e-03, 2.4492310207620126e-02, -3.8679718378299699e-02, 1.7470014242936460e-03, 3.4555380327192041e-02, -1.0222037498048635e-02, -1.8771203473399549e-02, 1.1109778871212254e-01, -2.2607945295715437e-03, -2.0755115859136769e-03, 2.6219421984218921e-03, -6.2685144502839275e-03, -7.4517480190391255e-02, 1.6357864926436550e-03, -6.1277144891842524e-03, -1.7140640876891974e-02, -3.4618612551995734e-03, },
{ -7.0889123168597912e-07, 1.7713549418625976e-06, -3.5072412946402952e-04, -7.5519756825281718e-05, 2.8195085628885154e-02, -4.4850366230444853e-02, -8.7737466493945267e-04, -7.5496844152217898e-02, -9.2015382981544915e-04, -2.3133175606063672e-01, -4.1044874642140142e-02, -8.3329602336658995e-02, 2.0249086374785168e-02, -6.5835286181558483e-02, -3.0233940205165949e-01, -4.6999470094588480e-01, -4.0920004382511810e-02, -7.3334694975938725e-02, -1.2732757038435824e-01, -8.1709978677853012e-02, -1.1811857924889646e-01, -2.0366758450214043e-01, 2.6054730047404957e-02, 3.5966518064522363e-02, 2.1634178223391327e-02, 3.9516595919750173e-02, 2.5144821034105835e-01, 5.3924089919780915e-01, 2.5596800576207496e-01, 5.4559438010151673e-02, 8.2976043182763484e-02, -3.5802023355677970e-01, 7.5834126891172013e-02, -5.1232779828571484e-01, -5.7628523452162156e-02, 5.9174175815989785e-03, -1.5277438720729248e-02, -9.1501427250719036e-03, -1.7016541540116926e-03, 7.7246736873973584e-02, -1.0896552977430895e-02, -1.5975407557038638e-02, -3.3934790792116503e-03, 5.3450521819869094e-03, 1.9480213953006200e-03, 1.6493504916737173e-01, -1.9605289637013679e-01, -3.1814899424509969e-02, -1.5348402117972795e-02, 7.0564361980907792e-02, -6.5163867345279666e-02, -3.8029954819714215e-04, 5.5182827477536070e-02, 1.0326134692474615e-02, -5.1536409457690918e-02, -1.5363024878372468e-02, 4.7426725631772235e-02, -1.6274615210835972e-01, },
{ -2.1655984110879357e-04, 1.7731747378348737e-03, -1.2865197259646910e-02, -1.4312966269112784e-03, -2.0469735997685382e-01, 2.8845206599062528e-01, -2.9974770457367417e-01, -2.7581881126076990e-01, -2.8597398921823158e-01, -1.6384518473277510e-01, 2.1476075331756421e-06, 5.3949863005485550e-02, 1.9129965092781403e-06, 1.0582254648184741e-06, 1.5888894975797561e-02, -8.1859266558338174e-03, -3.0495363049472770e-05, 1.4402125922494416e-01, 4.8580592195422084e-01, -1.2220559730467708e+00, 2.1842309753934317e+00, -1.2195200836289428e+00, 1.1277187837768803e+00, -4.3923253566700805e-05, 7.0061360861826083e-01, 7.8589754796763389e-01, -1.5363013004748713e-01, -6.2687405162410240e-03, 3.0642968644573648e-01, 1.4219945168994284e-03, -3.2358798462286682e-04, -6.8829310224856077e-01, 8.4913749266469291e-08, 6.2471455717419766e-01, -2.0707479448876920e-01, 2.1577380423121336e-04, -7.3836645498002312e-04, 1.9670064296761456e+00, -2.3172944563337032e+00, 2.5625893454284108e+00, 1.9344126412839435e-04, -2.6060940559179553e+00, -1.9351323297013301e-04, -3.6393015885416289e-05, 1.2301254361547824e+00, 7.9913383783144443e-01, 1.7840214145142366e+00, -2.4594831821637038e+00, -2.9966088439840394e-04, -5.1004274757140633e-01, 9.0480433622666911e-01, 1.1181497464182371e-04, -4.2332860893041380e-03, 2.3706802260328648e-05, 3.3882307644153191e+00, -2.8421539879355846e+00, 1.1339837761109481e+00, 5.0255438942199404e-01, },
{ -2.5454289365862449e-04, -2.0707126858991991e-04, 5.0169359574431249e-03, 1.4781812941946880e-03, 6.0170014051913648e-02, -5.0667283514803180e-02, 6.1520723145618003e-02, -6.7788722250948161e-02, -2.0090168149068496e-01, -9.5865795266318221e-02, 1.3225436598982438e-02, 1.7308148881615221e-01, -7.6976302980036708e-03, 2.5601629834870829e-02, -6.9431587416981633e-02, 1.5180338023811685e-01, 2.5562013935997413e-02, -4.4514102373192241e-02, -3.9868867471315916e-01, 9.6943831560862037e-01, -1.1642175454087504e+00, 9.4031991980870533e-01, -4.7755172715591782e-01, 1.2328359842407723e-03, -4.5190101855032039e-01, -9.5289751551137181e-01, 6.1444244634062739e-01, -6.5034216675406598e-01, 1.6516054094194724e-01, 2.7606846024769125e-02, 5.0063579756418411e-02, -2.3996890914166372e-01, 6.8722187081840316e-02, -4.7244070663260973e-01, 1.9476826173190398e-01, -6.7316132238486471e-03, 2.6765011282795623e-03, -7.0561572878337353e-01, 1.0845630981104530e+00, -9.9855501281215797e-01, -5.9392085705382777e-03, 8.8433609676036595e-01, -2.1538262136177530e-03, 2.0146945325617369e-03, -5.5095688296530587e-01, -1.0863855154055786e-01, -6.3334945389547836e-01, 6.6036595533521458e-01, -2.8963023453011938e-02, 2.2279900167583963e-01, -3.5929318762735768e-01, 1.4477553114692832e-02, -8.6440817747395482e-02, -1.7583847351940827e-02, -1.9232197872969758e+00, 1.3372476556743169e+00, -3.4133055126798773e-01, -1.7180324161519198e-01, },
{ 1.5171466444920974e-04, -2.0204099019091403e-04, -1.1985540664295624e-04, -6.9867088031543034e-05, -2.3070118052012745e-03, -1.8288023131286034e-03, -3.9506820982261976e-03, -4.0428242061906009e-04, 1.3474499661113151e-02, -1.3528586937751315e-02, 1.9202874467402409e-01, -2.0180358060457409e-02, -1.1151319424484631e-01, 3.7176336570502044e-01, -2.8155835326976002e-02, -6.1819850863950879e-02, 3.7079937212650066e-01, -9.1096853751491715e-03, -1.0154469921294231e-02, -8.6253940268659554e-02, -1.6773770662008851e-02, -5.1530287270691637e-02, 8.3093134950498766e-03, 1.7516211695493271e-02, -3.3169138433377508e-02, 2.5069793287376664e-02, -6.9465904387029473e-02, -3.5640376517935710e-02, -1.1306269239748534e-01, 3.8990205113826126e-01, 7.2932458841527614e-01, 7.8788725809982849e-02, 9.9856715779524863e-01, 1.5662907855269870e-01, -1.7208092755731614e-02, -9.6518496761336267e-02, 3.5165793319908260e-02, 2.3932212723128139e-02, -9.1231032108517282e-02, -3.5776316114214545e-04, -8.5384593038128120e-02, 1.1426483713241967e-02, -3.2250803330560435e-02, 2.9022694807986086e-02, 5.1216449804232528e-03, -5.9941326168314171e-02, 7.6755297104201120e-02, 5.3070493295505963e-02, -4.2245589071193423e-01, -4.7884443345039197e-02, 3.9490017053414081e-02, 2.1067076410787125e-01, 5.5367026822916887e-02, -2.5488651635060366e-01, 1.0006638991977133e-01, 4.2698026396586590e-03, -3.1567739680831507e-02, -4.6707527983941878e-02, },
{ 9.7009657011031154e-04, -1.5627456088452537e-03, 1.6303716823066220e-03, 2.3047596395890310e-04, 1.3274002147605088e-02, -3.8429251262017530e-02, 2.0597732688924751e-03, -3.6650653754524365e-02, -2.5964400439845055e-03, -1.4549096809958156e-01, -2.6569687140848695e-02, -5.9692584319835935e-02, 1.5392855450991706e-02, -5.1432169690371690e-02, -2.3838026267724419e-01, -3.7116447282758130e-01, -5.1291812527130075e-02, -8.8130317742216024e-02, -2.7203792204817412e-01, -1.4085297081287729e-01, -7.0050475980185523e-01, 9.5550895877312275e-02, -1.7761366080735308e-01, -2.4117957704917134e-03, -4.6471141352161016e-01, -2.9303774150865980e-01, -1.9615902369357763e-01, -5.8125045443266488e-01, -7.2773774317942663e-01, -5.7247144003957022e-02, -1.0015126268526937e-01, 4.5005589375010546e-01, -1.3807942549154312e-01, 8.9748318895426671e-01, -2.7317408866937797e-02, 1.3340902378509994e-02, -4.7832278193433364e-03, -1.7845112833487783e-01, -1.1957376592341117e-01, -4.9941987924013398e-01, 1.1800282219221081e-02, 5.2261467602251099e-01, 4.4982858149490148e-03, -3.9757331586906634e-03, -2.3731117022360501e-01, -4.8719294807533359e-01, 2.3974291905145242e-01, 7.1197646460081387e-01, 5.8414724069870118e-02, -2.3594664447704805e-01, 1.0693812682430509e-01, -2.9140920136329768e-02, 3.5683743986720018e-01, 3.5298640486073909e-02, -2.3400283177607187e-01, 6.9628437166894930e-01, -3.9803454102073599e-01, -4.2301798938023555e-01, },
{ -2.6369422229071456e-04, 4.5461732309761815e-04, -1.6007163775560171e-04, -6.8022379086804356e-04, -5.0538332293763796e-03, 1.0401551359470469e-02, -5.5521349023303791e-04, 6.2819234589474773e-03, -1.0038680620965339e-03, 1.2329813523862549e-02, 2.1480141669319676e-03, -9.6076734985409400e-04, -6.1266847276172595e-04, 8.9650675725182910e-04, 2.8505838279537362e-03, 6.8884891959490714e-03, -2.4701887813449144e-03, 5.3261610901285256e-03, -1.2740099084367604e-02, -2.5596730846547910e-02, 3.3566620764758285e-03, -7.1877838976600397e-02, 9.3395392285481632e-02, -8.6750574301638853e-03, 7.8899444016154924e-02, 1.7452114870090098e-02, 4.3085890839465055e-02, -1.9227692510989349e-02, -8.2560271918529909e-03, 2.0164122323692683e-03, -5.3980611812844501e-03, 3.9414050075439737e-02, -2.2575245612563430e-03, 8.4172003922737618e-02, 4.1987126707226912e-03, 4.5928032451223309e-02, -2.3740535702016823e-02, -7.5394352439921819e-02, -7.6234119495590238e-02, -1.4100044176843310e-01, -3.7243221103768549e-02, 1.6753869637626456e-01, -8.7637996362661480e-02, -3.6795446939708695e-02, 1.8560360114503144e-01, 5.3728168501778528e-01, -2.7119392830333056e-01, -2.3564487876018683e-01, -6.7247652715647463e-02, 3.2678528247368671e-01, -2.6948145367381882e-01, 7.6154173867701583e-02, -1.6932729475154859e-01, -6.8063861336663062e-02, 3.5354731937930073e-01, -4.4975317846147095e-01, 3.0929247428379958e-01, 7.1109081016913922e-01, },
{ -5.4995694951457449e-05, 7.0652882418568947e-05, 1.1440251696655961e-05, 5.2911480163050090e-05, 9.1391317206158647e-04, 6.9165506931791209e-04, 1.2028241243944775e-03, 4.3439481800268154e-04, -1.8463123035859198e-03, 1.3701905187764589e-03, -1.8195088892391732e-02, 6.6068290804945616e-04, 3.9234201113082182e-03, -7.9827674687561849e-03, 2.6400278751037641e-04, 1.2309169794193610e-03, 2.1116456992821376e-02, -5.2382157631187295e-04, -3.0636975009254793e-03, -2.7790940004481729e-03, -2.0620033257714074e-03, 1.7250342535180360e-02, -1.9491505938043162e-03, 7.1195112781300890e-02, 6.4875513916616318e-04, -6.5221467590068595e-03, 3.2566431206485953e-03, 5.9266648080484961e-03, -1.1083908699870181e-02, 7.1052121072485075e-03, 3.0514698903707105e-02, 1.0137325996997168e-02, 2.1960295659542630e-02, 8.0475973286556549e-03, 1.0106851175491786e-02, -2.4697250287978242e-01, 3.0287614669932733e-01, -3.6898116798198120e-02, -2.7448238991064744e-02, 5.2150957890153248e-03, 2.4302119753720744e-01, 4.8458414954076379e-02, 2.9839540127971814e-01, -1.9480199634378657e-02, 7.1157874131472773e-02, 1.0819422782626041e-01, -2.0200819690631103e-02, -5.2797239528311259e-02, 5.9828577105051284e-01, 5.8770041222530420e-02, -4.9655082948443181e-02, -4.9287059533215349e-01, -2.6307605947558616e-02, 6.4258017056446770e-01, -8.4832596204716199e-02, 2.4237739691038790e-02, 7.0945919787721481e-02, 9.2207781481392220e-02, },
{ -9.2647725876608775e-05, -9.6308319725556171e-05, 1.6665249303267804e-04, 7.1499096421900280e-04, 6.7667955893876471e-03, -5.0891688662515330e-03, 5.1382635949172610e-03, -2.1733572629703355e-03, -6.8746748077150258e-03, -3.7841901703812098e-03, 8.7137090923569791e-04, 2.7835666908253912e-03, -7.0220325483369525e-04, 2.2473484526629840e-04, -3.3707006018436842e-04, -2.9237451724623372e-04, -9.3279332218719078e-04, -5.5803183206678108e-03, -8.2167731917195293e-03, 1.0234196198768386e-02, -7.5568331267966754e-03, 1.1961531914647167e-01, -6.8335106425677708e-02, -4.3290716003667523e-03, -7.3737453472427439e-02, -5.8938768551194523e-02, -2.1859554025547259e-02, 4.3977033708624415e-02, -5.5821035366353265e-02, 9.3692637202552869e-03, -7.5803508606680234e-03, 3.4574427878277538e-03, 5.5908942541079670e-05, -3.9187277202287332e-02, 6.5876239395320016e-02, 6.9444208713854247e-02, 2.6779748200517043e-02, -2.8043285749134544e-01, -9.0357880042396269e-02, 2.5249429656435646e-01, -4.0993235704983574e-02, 3.6097974716668585e-01, -1.9410314833041578e-01, -1.3314743550885050e-01, 4.8801979674561663e-01, 6.1467350459037805e-02, 2.9053333507434265e-01, -1.5351786043219937e-01, -1.7270263040363294e-02, 1.9939700685389503e-01, -1.1025843398666997e-02, 8.5389212807782569e-02, 3.6397059931977498e-02, -4.0196169609045861e-03, -5.8190637131533640e-01, 4.1853969486218723e-01, 1.5805566177895296e-02, -1.3179095075150637e-01, },
{ 2.7445961422634747e-05, 3.0228344308420651e-05, -1.6462071242899864e-06, -1.4547902611460354e-06, 3.4154052822012301e-04, 2.1575720767798225e-04, 1.2901714299094692e-04, -2.8379870282638328e-04, -3.3120282132538070e-05, 2.7451113426119300e-04, -5.5062119231535211e-03, 3.2585187582074811e-04, -9.0766248744014440e-04, -3.0570854410140154e-03, -3.1105761057713486e-04, 2.0814332325509887e-04, 6.7063175336255307e-03, -2.2544525774827846e-04, 2.3453047529046430e-03, -1.6205579055065117e-03, -1.7114125897062752e-03, 2.0079067081710000e-03, -3.6675489389518599e-03, 1.7791518159058804e-02, 9.6281001564754408e-03, 9.5797881050320270e-03, 2.0899716962182640e-03, -2.7153178095256380e-03, 7.6135983529928095e-03, 4.2765730215414771e-02, -1.5965435224380448e-02, 5.0253536273499027e-03, 1.1187250868575737e-02, 5.8341799259679326e-03, -1.3428248961017705e-02, 1.5998949832233761e-01, 2.5937561215952776e-01, 9.0445748999498199e-02, 1.5739562592582055e-02, -6.4260687008614620e-02, -4.5577099496578732e-02, -1.4004046974928508e-01, -6.4215706283716312e-01, -5.5181319519981320e-01, -1.6297726905484544e-01, -5.7288637069451750e-04, -8.8844621752000016e-02, 5.2271680563222692e-02, 2.2721580692605070e-01, -9.5337398601696752e-02, -2.8285751352944647e-04, 1.0248930053155696e-01, -1.1287087525047080e-02, 3.0341999541434378e-01, -1.3052817594369806e-02, 3.7673685196946091e-03, 2.7450546384263905e-02, -1.4487020311533524e-06, },
{ -1.0087576666212425e-04, 2.7843451971247416e-04, 1.9811384903567876e-04, 8.9324014628272205e-04, 1.1688603606691746e-02, -2.0618600564871236e-03, 9.6210612099759795e-03, -2.6204440428025427e-03, -1.2768741140287218e-02, 1.6219913989264109e-03, 2.0075693815572396e-03, 6.6988154996164249e-03, -1.3912464318985269e-04, 9.7088920633988556e-04, -1.3516429859027064e-03, 4.4814472970671881e-03, -2.3736880257042674e-03, -8.6518315021452269e-03, -4.1603151130635728e-03, -6.6817748800439662e-03, -2.3679477241716318e-02, 1.8684411357734451e-01, -9.8012928256091994e-02, -7.3262782576212684e-03, -2.0127090674579590e-02, -2.5924668244216909e-02, -1.3740418398123417e-03, 4.7756674875735268e-02, -4.5974912281828755e-02, -6.6892406104884262e-03, 2.2227308775884727e-04, 6.1917608284111386e-02, -3.0600565416493762e-03, 1.5946349278913006e-02, 2.1720584238643651e-02, -5.7069610383596904e-03, -5.7022886726221481e-02, 1.1484795268069382e-01, -8.4695554831309805e-02, -8.7798887724961569e-02, -1.0026709408821310e-02, -2.8079722989990424e-01, 6.9890914279561331e-02, 7.8826561342057386e-02, -2.1244732738506916e-01, 3.7734940363121083e-01, -2.6306649538805094e-01, -1.6154516934217083e-02, -7.2523972174249801e-02, -1.6349839690678564e-01, -1.5863024764353020e-01, 1.9047114515338238e-02, -1.0272620566070437e-01, -8.6207750358200774e-02, -9.3028213722531972e-01, 5.2948272082082870e-01, 3.8082924282149033e-01, 1.3190786448511846e-01, },
{ 9.9128355104926624e-01, -4.7984870637071450e-02, -2.8946878850028189e-02, -1.2154526440037198e-03, 7.7131319907865009e-02, -7.9850890018404994e-02, -1.8563473467686478e-01, 4.7128281449138852e-02, 5.6076161411063525e-03, 3.9402120901171421e-02, 2.3414914537023798e-06, 6.8575458192170161e-02, 2.2640476086394618e-06, -1.6688189872986837e-06, 1.3001474517477477e-02, -1.1109923291602618e-02, 6.3379209654379063e-06, -7.4355328398865939e-02, -6.8687550713435103e-02, -3.6192617793803158e-02, 6.6095683054797566e-03, -1.6846364127142688e-02, 2.5119919318745177e-02, -1.0314680151324920e-06, -2.1890976765532276e-02, -4.0806574318817831e-02, -2.6432237376696747e-02, 2.4805727780906443e-03, -5.0985677066176897e-02, -2.2566167790659137e-04, 5.3588783650669979e-05, 7.1154688381623431e-03, -4.8280371365134894e-06, -3.2011940349849673e-02, -1.5644693619793145e-02, -3.9828918644024788e-07, -9.9110102600843560e-06, 3.0765706740526606e-02, 2.5726413944740040e-02, 4.4590938562838285e-03, 8.6532991778170489e-07, 7.1658697825138632e-04, -1.9402533587399564e-07, 1.7532597794240000e-06, -1.0849571721330680e-02, -4.2709103398051208e-03, 3.6446088234939299e-02, 1.4449006833099961e-02, 2.2962605889021935e-06, 1.2210410710150686e-03, -2.0438696810040600e-02, -2.8292586331562212e-06, 4.4482314805904331e-02, 6.0567821777519859e-06, -1.7108563571424126e-03, 3.3869585727435781e-03, -2.0783859331629856e-03, 2.5135847351492144e-02, },
{ 3.2590566263542002e-02, -1.9591284562977731e-03, -1.1185552721613649e-03, 4.4599236546159077e-04, -1.5282041154594503e-01, 1.5932808845342608e-01, 3.7720015182922706e-01, -1.0161766537489222e-01, -1.1795451335908414e-02, -8.9975440605075688e-02, -5.3158036253832264e-06, -1.5284707233738906e-01, -4.8895002163124318e-06, 3.7379027343670069e-06, -2.7154088319918137e-02, 2.6882524102863736e-02, -1.2709324998679522e-05, 1.2117684327276126e-01, 1.4342325377376663e-01, 7.4010798227891250e-02, -2.6561913257421195e-02, 1.6044673685674343e-02, -1.1245801528120444e-01, 1.2000574699587490e-05, -2.9522549408327492e-02, 2.4824165349444560e-01, 2.1782207698289990e-01, -7.1978825303842670e-02, 2.4846667987344326e-01, 1.1083356258681366e-03, -2.5320722091343471e-04, -1.6690649492325249e-01, 3.0271520406560037e-05, 3.0886040997188657e-01, 2.7081218035590893e-01, 2.7711864662002858e-05, 3.1640534352444740e-04, -9.8162263360461044e-01, -9.7937688112584209e-01, -1.4248931904797638e-01, 1.7381260040762830e-05, 9.2537161925858161e-02, -9.9763606811887180e-06, 7.7794422842944884e-05, -4.5746797065727784e-01, 2.1618128791659454e-02, 1.9587443182909413e-02, 2.0865399714504879e-02, -1.1105518476000216e-04, -6.7283723940057605e-01, -2.4991116301117636e-01, -1.0472618310918035e-04, 1.0331523105610023e+00, 1.3477375216652311e-04, 2.3739206325261814e-01, 1.0215470609758347e-01, -8.5601498329624090e-02, -6.1642867957566516e-02, },
{ 6.9560827187517939e-04, -3.9984091781059819e-05, 3.0075374342611230e-05, 1.4789314364723350e-04, -2.5769010766242242e-02, 5.7122713735859830e-02, 5.5550373754949256e-02, -8.6695385100437450e-02, 1.8500761868697260e-01, 1.6436133815401091e-01, 1.3918218756918574e-02, 4.4806578979713663e-01, 3.9584904264254699e-02, -3.5751535513456971e-03, -1.2052719955445895e-01, -1.6810119556970765e-01, 1.3116608343152484e-02, 2.6025869218527431e-01, 1.8002491585093473e-02, 2.5460596885051874e-02, 9.0674458436909314e-02, 5.9096910191949084e-02, 2.0583520007378445e-01, -1.9646379816319174e-02, -4.7059618727596836e-01, -9.1563513039427710e-02, -2.9519745834359240e-01, -7.3548320646013327e-02, 3.8525338298119072e-01, 6.0019806165536808e-02, -9.7519618010795759e-03, 1.7011383363690752e-01, -2.0439598835797466e-02, -6.8271100046826863e-02, -5.9275325182191085e-01, -4.7394395378410465e-04, 4.6681468249450454e-05, -2.8202318375368945e-01, -4.4180302851339413e-02, -2.7272938903339155e-03, 2.0555180551220509e-04, -3.4542863426807582e-02, 3.9271526827346082e-04, 6.2218497332870897e-03, -4.2411303759238468e-03, 1.0993590408581802e-01, -6.9315014005230879e-02, 1.5775071632533175e-01, 5.8800991064888756e-03, -7.7107076440398215e-02, -7.1398074405563630e-02, 9.3517962103157996e-04, 3.3834275977810686e-03, 7.1462020630508560e-05, 1.1699380270594984e-02, -8.0266720980577827e-03, 6.3572089453624294e-03, -5.5911915061778956e-02, },
{ -8.1807706293485216e-06, -2.1261247039904496e-05, -2.3790810651326327e-05, 5.7558404499615749e-05, -6.1803561688221868e-03, -4.1338181514546796e-03, -1.4347002293416339e-03, 4.5441831479387601e-02, -4.6543334550306306e-02, 9.7493040440671322e-03, 2.0198512707482927e-01, -2.5308016999340148e-02, 5.7522041871227558e-01, -5.1893891119608002e-02, -3.3598132950719083e-02, 3.9071321278682384e-03, 1.9061496770349418e-01, -3.3660884843960799e-02, 5.4421574504586359e-02, 1.4033354476782146e-02, -6.4115408408121476e-03, -1.9793925840835769e-02, 9.1069507550710031e-03, -2.8528037373607051e-01, -1.6341161045998899e-02, 2.7940677331747432e-02, 7.3426840929417163e-03, -3.6604218903603374e-02, -7.5843887142548930e-02, 8.4678509331826790e-01, -1.3550869935793433e-01, 2.2282523589421776e-03, -2.9704076302113080e-01, -6.6385584530835900e-02, 8.5269419550362713e-02, -6.7580409594145095e-03, -5.2456971940377311e-04, 2.0044158956283899e-02, -2.0385555252148174e-02, -2.2585605510321242e-03, 2.9731985804523206e-03, 8.5196235726555302e-04, 5.7575552506353347e-03, 9.0316861214639915e-02, 1.4255193215767856e-02, -4.3674518483144079e-03, -4.0317256498135640e-02, -3.0997997237111503e-02, 8.5575942744816599e-02, -1.9273128504183456e-02, 1.5817303386072755e-02, 1.3755047785911412e-02, 2.3621443910371979e-03, 9.9974357038791917e-04, 1.1018049018736998e-02, 3.3747656262693299e-03, 8.8638710528260835e-04, -1.4974808851305166e-02, },
