{
{ -7.1008205211827435e-03, 9.7920619574596315e-02, 2.8533268874516621e-01, -8.3061474912742121e-03, 8.1970980061651114e-02, 6.8279704553634135e-01, 1.4093200552318914e+00, -4.1004554592546982e-02, 4.0502645144342475e-01, 4.1512030207094169e-01, -4.2049783216476275e-02, -4.5073625943352363e-01, -1.2112357961071962e-02, -6.6286380711093462e-01, -6.5042405445601278e-05, -1.0314702180496535e-03, -1.8451822140404868e-03, 1.2187902345833325e-04, -3.7608842009937682e-05, 1.9260938337493528e-02, 9.4949559193482178e-02, -8.4384759145830126e-03, -1.3719446497829602e-02, 1.1408722706153938e-03, 7.3759447082388677e-04, 2.2180582951602376e-03, 9.1737566297259617e-06, 4.5252921219586873e-03, 1.8390883854696551e+01, 3.3936435191666781e+00, -1.3183260455530174e-01, 2.6323082679063485e-03, -4.6595581386073677e-02, 2.5304671258229439e+00, -5.6313308512131168e-03, 1.3554349459500607e-05, -2.7060250818265251e-03, -2.2379286077936190e-03, 2.1298930204116185e-04, 2.1758022429348455e-03, 1.6366468844448826e-04, 3.8298484333125684e-03, -1.0562842272089049e-04, -1.1747295524941119e-03, -1.1807935566235054e-03, -8.7755175300719188e-05, -1.2220905893755977e-03, 1.6515077641995224e-02, 5.4612848998723686e-02, 5.3139528224242219e-03, 6.5596878991469459e-02, -3.7785414014783456e-03, -3.3791284234549099e-04, 2.0506983708903793e-03, -3.5856608642999223e-04, -8.9450809673153329e-04, -1.9302316896283168e-03, 1.1377594022803043e-01, },
{ 4.1193876141502814e-02, 1.5447473196687276e+00, 2.5342631567230454e+00, -7.4596794241716433e-02, 7.2208686480428796e-01, 3.5480051305662235e+00, 5.9633869152634071e+00, -1.7525554526654583e-01, 1.7011667632045426e+00, 1.9737651823020168e+00, -2.0416147000417720e-01, -2.1621873958079938e+00, -5.6837953785987327e-02, -3.1797173894161208e+00, -1.0270908496493771e-03, -6.8119359992183468e-03, -6.8848602411889868e-03, 3.9726855332869302e-04, -5.5571669095055387e-04, 2.3515433571619881e-01, 8.3570416075095766e-01, -7.5527131457830257e-02, -1.2982413410711841e-01, -1.0850836175117430e-02, -6.1231789108276017e-03, -2.1010181393290899e-02, 1.7164492582778170e-03, -3.0048378917871602e-02, 3.3936435191666781e+00, 1.3714811360297620e+01, -8.7731906365865031e-01, 1.7327357406639418e-02, -3.1145984777120861e-01, 9.7798838109191273e+00, -4.9816223576169050e-01, 9.1913562613485187e-03, -1.8154044157356852e-01, 8.8210776258183757e-02, -9.7287209069390704e-03, -1.1400929562138477e-01, 4.8748855853740667e-03, -1.1967216621616684e-01, -1.1934226933943846e-03, -7.8883578637793262e-03, -4.8883501998249262e-03, -3.6418222097444935e-04, -5.0657060308968689e-03, 2.0938900912752254e-01, 4.8706816432755479e-01, 4.9418254925515027e-02, 5.9967085453867208e-01, 2.6250026687130220e-02, 1.9883298174537163e-03, -1.5907629321769361e-02, 2.5754275976300140e-03, 3.9108442526243105e-03, 2.9446947225534410e-03, 7.3266338775008666e-01, },
{ -1.6561991127335141e-01, -2.2793901935690188e+00, -3.2117698591132986e+00, 1.1747301144510711e-01, -1.1436621711260266e+00, -2.3565230768619783e+00, -2.0058754392296927e+00, 1.1691093419223990e-01, -1.1419111128036281e+00, -2.5859190719938465e+00, 2.6569043653819568e-01, 2.2190032312861536e+00, 9.2762983732193910e-02, 2.9120142151957404e+00, 1.7430817195545505e-03, 6.3710029443253572e-03, -5.4563064996783776e-04, 8.2407759199595754e-05, 1.1958626930919124e-03, -3.1852782464717516e-01, -9.8819896063175094e-01, 1.0245296982258024e-01, 1.7898693521180312e-01, 3.3406024530545135e-02, 1.8694211020695805e-02, 5.8219962206971024e-02, -3.8016586286527213e-03, 9.1714773228610491e-02, -1.3183260455530174e-01, -8.7731906365865031e-01, 1.4585468001953094e+01, -7.0684715065437251e-03, 6.4748581430015495e-02, -7.9424607916739032e-01, 6.3076758218342333e+00, -5.4177942290352978e-03, 4.8206732181720273e-02, -2.6606904586079982e-01, 1.8011973627237984e-02, 4.2416455343826870e-01, -9.6078484231766940e-04, 7.1099246913028324e-01, 1.0531118263244837e-03, 4.7310912450339512e-03, 7.4019255868386260e-04, 2.8135937793315392e-05, 1.0852844777579738e-03, -1.9101594255171730e-01, -3.1261023004849031e-01, -4.5456472782385918e-02, -5.4698372818639196e-01, -4.8441281157212579e-02, -3.8298091593315323e-03, 3.0357530379108502e-02, -6.0813308134345743e-03, -1.7877562814081961e-02, -2.5964081732565724e-03, -2.0340725480567992e-01, },
{ 4.8067165081277482e-03, 6.5268199420885034e-02, 1.1470203133656987e-01, 7.8901800322737659e-01, 3.3656073659166431e-02, 6.5398775091404113e-02, 1.1044710747400700e-01, 1.9834934982130974e+00, 3.3471877543480820e-02, 9.5242849533282645e-02, 2.2798405673281996e+00, -1.7925533721134831e-01, 6.5040380345943993e-01, -1.4790907645857770e-01, -1.9917838773923861e-04, -7.8374302107536622e-04, -1.8052996293551823e-04, -1.7041876913846876e-03, 2.5799357752111663e-04, 2.6973144761563761e-02, 9.5852708507480164e-02, 1.3103750022867833e-01, -1.4534786946755515e-02, -2.3212159537904387e-03, 8.2504288537463208e-03, -6.1990056732985528e-03, 4.6416205504632081e-04, -9.4198165459150468e-03, 2.6323082679063485e-03, 1.7327357406639418e-02, -7.0684715065437251e-03, 1.4353638859537956e+01, 2.9565374248466001e-03, 1.5205527979732810e-02, -5.4177942290352856e-03, 6.1329978307112567e+00, 3.3533964551412231e-03, -9.6078484231767460e-04, -6.5058220305493997e-01, 1.3670679539200611e-02, -2.3159967755702998e-01, -3.4310256290229330e-03, 1.2472848701001232e-04, 5.1164184335384874e-04, -1.0441780773063990e-04, -1.0066288523531248e-03, 1.2901556097458952e-04, -1.6891779209861110e-02, -3.9381732871235531e-02, 1.2223592535006010e-01, -4.7850628196275127e-02, -6.1879190165791999e-03, 5.9242155378837974e-03, 3.6069010382124345e-03, 5.4715548060964179e-03, -6.6987931213780330e-04, -2.4592104477050699e-03, -6.9300533171359674e-02, },
{ -4.7684951397151690e-02, -6.6268793530897174e-01, -1.1637247554319214e+00, 3.5036156013866435e-02, 4.6632870951093292e-01, -7.0014973677578340e-01, -1.1886907094078245e+00, 3.6690591464052867e-02, 1.6600685750796140e+00, 1.3653774874636468e+00, 9.9633925431594564e-02, 6.5078741455520539e-01, -4.0179360646373063e-02, 2.1724712697715667e+00, -5.7166589371320648e-04, -2.4921765888155992e-03, -7.0387014667239048e-04, 3.8883667332029713e-04, 7.0666839296226118e-04, 3.6373733528026787e-02, 1.3129042070781760e-01, -1.1249522111176712e-02, 1.2370564342953769e-01, 9.5940999331398311e-03, -2.1594718321096889e-03, -7.7859526413089162e-03, -1.2069170212911601e-03, -1.7221287844347375e-02, -4.6595581386073677e-02, -3.1145984777120861e-01, 6.4748581430015495e-02, 2.9565374248466001e-03, 1.4406340806372604e+01, -2.8544955570725555e-01, 4.8206732181720287e-02, 3.3533964551412192e-03, 6.1803941777850975e+00, -6.7426429124950238e-01, -9.6078484231766788e-04, 1.5034098360151499e-01, 1.1149922369192090e-02, -2.2592885375393348e-01, 1.4258287609379941e-03, 6.0534708983496907e-03, 1.2704831598276713e-04, 1.9499070001531248e-04, 4.4115599386875871e-04, -2.1718594562760637e-01, -5.0307334184370045e-01, -5.0874579724096272e-02, -4.9202127600916334e-01, -6.5335282909606093e-02, -5.8628162127685422e-03, 3.6517536364594760e-02, -5.7697886415291784e-03, -4.6299141794663001e-03, -1.9070387117982288e-02, -6.0223020639915825e-01, },
{ 8.0752847071885647e-01, 4.1630664701594222e+00, 3.3229352498529852e+00, -1.0025912505706130e-01, 9.2904751699468535e-01, 6.5038823258304443e+00, 7.1279789870309029e+00, -2.1677509443951126e-01, 1.9805790156833187e+00, 1.1174264545873867e+00, -1.3296880616030096e-01, -1.3337570551526459e+00, -1.3515289305702423e-02, -1.8590025382967490e+00, 1.9208644809715226e-02, 2.3511505616159312e-01, 3.1540851750428223e-01, -2.9650236116752705e-02, -5.7272325935814328e-02, 1.1842508154060885e+00, 2.5654630037205224e+00, -2.4282634267265926e-01, -4.7782078122127669e-01, -2.2312231689816039e-01, -1.1103751496189398e-01, -3.4603607103216216e-01, 2.3202737845025568e-02, -5.5359760784380019e-01, 2.5304671258229439e+00, 9.7798838109191273e+00, -7.9424607916739032e-01, 1.5205527979732810e-02, -2.8544955570725555e-01, 1.1476322767696127e+01, -1.3436742124548602e+00, 2.4023483832610260e-02, -4.9522042718026699e-01, 1.6998080764004814e-01, -1.8865969063485442e-02, -2.2222269190867400e-01, 1.0408720665601992e-02, -2.2779835130845702e-01, 1.6289667182436768e-02, 2.0570866859008674e-01, 1.7465420827368944e-01, 1.9447192006497582e-02, 2.2751265864351966e-01, 1.0936102897433579e+00, 1.4911116175880463e+00, 1.6861117944634568e-01, 1.9610444402948326e+00, 5.2795432734145054e-01, 4.5137090322830212e-02, -3.1434109522927245e-01, 5.9657588653649257e-02, 1.4443703015842796e-01, 3.1507131682961548e-01, 1.9579005796127087e+00, },
{ -1.8564437253297947e+00, -7.2090855138236201e+00, -3.0582887535288368e+00, 1.7254484578390378e-01, -1.6530063836347828e+00, -7.1265589199346611e+00, -1.5675203606059231e+00, 2.1680862725466390e-01, -2.0656937995102358e+00, -9.3829330755586171e-01, 1.2492565849346085e-01, 3.8859307597748344e-01, 1.1730288275397096e-02, -1.3255005570727321e-01, -9.4680207998188423e-02, -8.3759946364970250e-01, -9.8146361838848850e-01, 1.0521490716912454e-01, 2.0235850187132634e-01, -2.5962666248436164e+00, -4.4225768756560182e+00, 5.2425755800087470e-01, 1.0466918900108801e+00, 6.2791457224829961e-01, 3.1074152440755815e-01, 8.2346327230244543e-01, -7.2815268124723831e-02, 1.2907938147547509e+00, -5.6313308512131168e-03, -4.9816223576169050e-01, 6.3076758218342333e+00, -5.4177942290352856e-03, 4.8206732181720287e-02, -1.3436742124548602e+00, 1.0969000256514251e+01, -2.2948570118985184e-02, 2.0130131220597705e-01, -3.8876202890109623e-01, 2.8230736278034557e-02, 6.0982686799571073e-01, -2.7434200647713292e-03, 1.0003909017357442e+00, -5.3905904757664012e-02, -4.8876359457683188e-01, -2.8638635639647325e-01, -4.5195689721884355e-02, -5.3188070475328697e-01, -1.6295566968043897e+00, -1.1363385087102487e+00, -2.5119677313221078e-01, -2.8863603253501817e+00, -7.5723682818005156e-01, -6.4609623447535985e-02, 5.1326228689488762e-01, -1.3068337220582726e-01, -6.0223014197395786e-01, -2.5295058016982874e-01, -1.0099623041452936e+00, },
{ 5.3912612008528385e-02, 2.0664423570640250e-01, 1.6436405937668591e-01, 2.7657151092147507e+00, 5.6235660454541356e-02, 1.9642167360070376e-01, 1.9399737093383027e-01, 5.7298326048738142e+00, 8.0184694532675155e-02, 5.8439955185365433e-02, 3.1404393279180915e+00, -1.7233793563991054e-01, 8.7750235707872970e-01, -8.3577142021862241e-02, 8.4912781706064280e-03, 7.3871940827879512e-02, 9.8572045849062664e-02, 1.3037765508811761e-01, -1.7083669279182541e-02, 2.1810110419419440e-01, 4.6185866717006413e-01, 1.0427776619045739e+00, -8.1716594818704164e-02, -5.9355042528058323e-02, 4.6753896424144087e-01, -1.4941231244612307e-01, -8.1566102561602613e-02, -1.5648660445154675e-01, 1.3554349459500607e-05, 9.1913562613485187e-03, -5.4177942290352978e-03, 6.1329978307112567e+00, 3.3533964551412192e-03, 2.4023483832610260e-02, -2.2948570118985184e-02, 1.0235254031758890e+01, 1.6557409906528389e-02, -2.7434200647713310e-03, -8.6811424407645943e-01, 1.6492295614325504e-02, -3.1431034946103675e-01, -7.9626002144188614e-03, -5.3024264029178378e-03, -4.6908102937982497e-02, -3.9619166156696750e-02, 1.2141249248298668e-01, -5.1551499322036218e-02, -1.4017033449977079e-01, -1.9036518972734576e-01, 9.9399596923494571e-01, -2.4228126688857501e-01, -1.0742862862747256e-01, 2.7552076497726757e-01, 9.8036083791060241e-02, 3.5247096410124540e-01, -2.7118340685122345e-02, -1.1303275114528151e-01, -3.2875031737396337e-01, },
{ -5.3425870609000559e-01, -2.0943386122821317e+00, -1.7123221953083161e+00, 6.0312557134351581e-02, 2.3530216115434830e+00, -2.1272230266766159e+00, -2.2308345509874563e+00, 9.1545270017798483e-02, 5.2835552432363277e+00, 2.6639958884448034e+00, 7.2318515603942563e-02, 1.3839466685769169e-01, -9.3353326107030662e-02, 1.7735378724601647e+00, 1.4234942834309127e-02, 1.1691912490726745e-01, 1.5435457458972104e-01, -1.3777239178980884e-02, 1.1679938255734505e-01, 2.8381329527065724e-01, 5.9577495997139962e-01, -5.0658232530502209e-02, 1.0163653363361151e+00, 4.2526659261260069e-01, -4.3546696720044513e-02, -8.9036216853722858e-02, -4.0693145811251275e-02, -3.2776686402944749e-01, -2.7060250818265251e-03, -1.8154044157356852e-01, 4.8206732181720273e-02, 3.3533964551412231e-03, 6.1803941777850975e+00, -4.9522042718026699e-01, 2.0130131220597705e-01, 1.6557409906528389e-02, 1.0451259586792876e+01, -9.2397446152988549e-01, -2.7434200647713288e-03, 2.1911425471865073e-01, 1.2305535849196823e-02, -3.0506534239523220e-01, -6.5161675121104198e-02, -5.8237063292752078e-01, -4.9157188632839727e-01, -5.4327471104467714e-02, -5.1158284956153144e-01, -1.8243796725314922e+00, -2.4466462958506732e+00, -2.7256252507717105e-01, -2.1736959781205485e+00, -1.0499209606431974e+00, -1.1399690993748668e-01, 5.7925955554206920e-01, -1.1722711424647130e-01, 9.8699798810436053e-03, -9.4303307325778174e-01, -2.8792937172399857e+00, },
{ 5.5481624901092075e-01, 2.1625238014772852e+00, 2.8794437429436091e+00, -1.1440284317352864e-01, -1.8775504983552322e+00, 1.0628308108056383e+00, 7.8171769020091564e-01, -5.2722699027252351e-02, -2.3269135271227981e+00, -3.3211339376924989e+00, -1.8741534113255040e-01, -2.9262638122642026e-01, 1.3132451443148097e-01, -3.6200671054866640e+00, 1.6043668606315522e-03, -7.3407803862730161e-03, -2.6970287883794700e-02, 1.9379211248979895e-03, -1.0248285200408509e-02, -1.2043305257169326e-01, -3.3847435997146891e-01, 3.3650156472860744e-02, -4.5760529150645163e-01, -1.1977216428253626e-01, 2.5806813563769956e-02, 6.4490183726139461e-02, 1.2442550099980465e-02, 1.6314941761080176e-01, -2.2379286077936190e-03, 8.8210776258183757e-02, -2.6606904586079982e-01, -9.6078484231767460e-04, -6.7426429124950238e-01, 1.6998080764004814e-01, -3.8876202890109623e-01, -2.7434200647713310e-03, -9.2397446152988549e-01, 1.2545083506383794e+01, 5.0581754701559080e-03, -1.4416922948630223e-01, -1.0307017129669308e-02, -2.1982589217111659e-02, -3.8635687928293260e-03, 2.4315897408859408e-02, 4.9954274031345870e-02, 5.2470990669733928e-03, 6.1884714687197667e-02, 5.4359629524241915e-01, 7.7730028560816111e-01, 1.1775459817403269e-01, 1.1062972421721224e+00, 3.9797795764347182e-01, 3.7043561527036452e-02, -2.3021530105862989e-01, 4.8320285999986140e-02, 1.1353883065075768e-01, 5.7956146067354400e-02, 4.1614406308766061e-01, },
{ -5.5981967557978539e-02, -2.1435204698016430e-01, -2.8460132704149715e-01, -2.8930218933855683e+00, -1.1103073558979776e-01, -1.0248238989909261e-01, -7.4542833444798590e-02, -2.7372580771045674e+00, -4.9797926910716932e-02, -1.7764802065400687e-01, -4.9598069339150204e+00, 3.5947142623986189e-01, -1.8664881434283034e+00, 1.6509514583634971e-01, 7.9262723010349243e-04, -5.7220915179958124e-03, -1.7861057615685291e-02, -7.6546524189677525e-03, 2.3456744067151176e-03, -9.9053024603308518e-02, -2.7555329350246938e-01, -4.7342389575146665e-01, 5.0704344263937669e-02, 3.1405132040947810e-02, -1.3695538946353125e-01, 7.1132463465288107e-02, 1.9344078021585918e-02, 9.0547802140245007e-02, 2.1298930204116185e-04, -9.7287209069390704e-03, 1.8011973627237984e-02, -6.5058220305493997e-01, -9.6078484231766788e-04, -1.8865969063485442e-02, 2.8230736278034557e-02, -8.6811424407645943e-01, -2.7434200647713288e-03, 5.0581754701559080e-03, 1.2426396399902922e+01, -3.6511757754350053e-03, 1.0249378220088194e-01, 1.6946973730422123e-02, -3.2906107410403352e-04, 1.9016895310126737e-03, 4.2344359758899868e-03, -4.3766397317454757e-03, 5.2106695280037729e-03, 4.0549974920138981e-02, 5.8805387059898621e-02, -2.9766067059938911e-01, 1.0444395493332236e-01, 3.6182649636713665e-02, -4.6808167448830491e-02, -2.7544743195939917e-02, -6.5472209265665840e-02, 1.3725862200928555e-02, 7.2270251321285622e-03, 4.4527173133231943e-02, },
{ -6.0156864381018504e-01, -2.3368884012165028e+00, -2.3392567060417195e+00, 2.1462821155357203e-01, -6.5612564781888705e-01, -1.1528973625285783e+00, -1.3467041423794912e-01, 1.3877227624225458e-01, -1.4169598417583012e-02, -2.3505258955475189e-01, 3.5901451567806880e-01, 1.8899352307798429e+00, 9.7262184894852305e-02, 4.2600277717403728e-01, 2.2110238542435803e-03, -2.1099232684893311e-02, -5.8000051467342655e-02, 7.1822656527807541e-03, 9.6477900416116324e-03, -3.4770689946758010e-01, -8.1830857198143903e-01, 1.5202341684224369e-01, 1.5402561241552259e-01, 9.1752763173364740e-02, 7.5364222126154040e-02, 1.6495427548911021e-01, -1.2996404085486177e-02, 2.5398249931589562e-01, 2.1758022429348455e-03, -1.1400929562138477e-01, 4.2416455343826870e-01, 1.3670679539200611e-02, 1.5034098360151499e-01, -2.2222269190867400e-01, 6.0982686799571073e-01, 1.6492295614325504e-02, 2.1911425471865073e-01, -1.4416922948630223e-01, -3.6511757754350053e-03, 1.2241539983396871e+01, 2.2646487369082091e-03, 1.9984604928790420e-01, 2.0467980773384593e-03, -1.5661832274560836e-02, -2.9994551996512218e-02, -4.3701340725279102e-03, -3.7239937200823914e-02, -3.2042661398745492e-01, -4.7992939422565517e-01, -1.0185224496775477e-01, -6.3241220140625887e-01, -2.2919945894936175e-01, -2.9330469014602158e-02, 1.4374263410393148e-01, -3.7126475268568777e-02, -5.4251347172510393e-02, -6.7907515460641818e-02, -3.8750333583930974e-01, },
{ -1.6158967683830634e-02, -5.8922844433640140e-02, -1.0272545032297282e-01, -8.3958962712639085e-01, 5.3111233881715923e-02, -2.0838550358275403e-02, -3.1668891177416864e-02, -8.1474711147591816e-01, 6.5296377369539763e-02, 1.2303191097211066e-01, -1.9051788092875661e+00, 1.0437350920966373e-01, 1.0585825761654839e+00, 1.5595932156364209e-01, -4.0665751963429008e-05, 1.3245538214378104e-03, 3.2595141404811335e-03, 2.8129897015913984e-03, 5.6845582803454104e-04, 1.1791965440049099e-02, 3.7236319325822886e-02, 5.6826069983706491e-02, 3.7616460075841400e-02, 1.0420605316960480e-02, 2.3701002117936881e-02, -1.0387264618180724e-02, 6.0516579278001937e-03, -1.7053511399314780e-02, 1.6366468844448826e-04, 4.8748855853740667e-03, -9.6078484231766940e-04, -2.3159967755702998e-01, 1.1149922369192090e-02, 1.0408720665601992e-02, -2.7434200647713292e-03, -3.1431034946103675e-01, 1.2305535849196823e-02, -1.0307017129669308e-02, 1.0249378220088194e-01, 2.2646487369082091e-03, 1.2145052676027550e+01, 6.0844818600438270e-03, -3.0764867082816720e-04, 2.9710774121527268e-03, 5.8112573931378732e-03, -7.0832393342008786e-03, 6.7899216940414276e-03, 4.7558313340176489e-02, 9.8959948564073502e-02, -3.4012097774671718e-01, 9.5320096030511739e-02, 4.6043396247203154e-02, -6.7674693864552563e-02, -3.4022075310662703e-02, -7.3299056004736324e-02, 4.0226797943262674e-03, 2.7892570600168129e-02, 1.3516554182548651e-01, },
{ -8.8423523464577614e-01, -3.4038273014909746e+00, -2.9529445025578016e+00, 1.6933290179196772e-01, -2.5329531708934931e+00, -1.6226934417011478e+00, 3.2678881860530312e-01, 6.7614452061394603e-02, -1.5281209578697128e+00, -3.6178538377623828e+00, 1.6944528537567988e-01, 4.1437600758772786e-01, 1.5576686117948807e-01, 1.8464226821643615e-01, 4.3943521933483779e-03, -3.1205588495285895e-02, -9.3631113267892169e-02, 9.2955530737794164e-03, 1.9055649129593635e-02, -5.8543220636338933e-01, -1.3737551856486068e+00, 1.7282495269189427e-01, 3.7519460484529493e-01, 2.0054714777916538e-01, 9.6194398861672512e-02, 2.6211613437840336e-01, -2.1426085598573230e-02, 4.2736866870051282e-01, 3.8298484333125684e-03, -1.1967216621616684e-01, 7.1099246913028324e-01, -3.4310256290229330e-03, -2.2592885375393348e-01, -2.2779835130845702e-01, 1.0003909017357442e+00, -7.9626002144188614e-03, -3.0506534239523220e-01, -2.1982589217111659e-02, 1.6946973730422123e-02, 1.9984604928790420e-01, 6.0844818600438270e-03, 1.2573735472363547e+01, -5.8194094149586822e-04, 6.1735473822349170e-03, 1.8304827788969497e-02, 1.1007937263630297e-03, 6.9768957253801339e-03, 5.5583210919252231e-02, 4.3759736820626616e-01, 9.5650132402841613e-03, -2.1572082489779326e-01, 9.6519247432767366e-02, 1.4081843348002462e-02, -3.4813793424331010e-02, 2.8069566451533888e-04, -1.2318630342537298e-01, 1.0950652175212532e-01, 4.9745913842820555e-01, },
{ -3.3735953714820162e-03, 1.2438294093004603e-02, -1.3548330468809848e-02, -9.3452104022148704e-03, -7.4300269355460913e-02, 4.5916963098389374e-01, -2.0115103447073898e-01, -1.4113052214735258e-01, -1.1203569383748666e+00, 8.6759238412554382e-02, 1.0966885028709185e-02, -1.3958111856805425e-01, 6.0958085350265298e-02, 2.3441221428031109e-01, -1.0184811021489363e-04, -1.1886307327730881e-03, -6.3756002252121321e-04, 2.7971203133304856e-04, 1.7042596045212582e-03, 2.0061813176374253e-02, 3.3071823900302305e-02, -1.4990633103052719e-02, -9.1882710983828789e-02, 2.9502343117431538e-03, 4.6647099141754682e-04, 1.9315864821892574e-03, -1.0614506605456995e-03, -2.6782749184589873e-03, -1.0562842272089049e-04, -1.1934226933943846e-03, 1.0531118263244837e-03, 1.2472848701001232e-04, 1.4258287609379941e-03, 1.6289667182436768e-02, -5.3905904757664012e-02, -5.3024264029178378e-03, -6.5161675121104198e-02, -3.8635687928293260e-03, -3.2906107410403352e-04, 2.0467980773384593e-03, -3.0764867082816720e-04, -5.8194094149586822e-04, 1.8264534306004450e+01, 3.3648792989226353e+00, 3.1121029133645676e-02, 1.3963686740806698e-02, 1.1642490406922608e-01, 2.5088141953082412e+00, -4.0063313661833659e-03, 1.9428236352255280e-03, 1.2049744654663724e-02, 2.0331398124563494e-03, 6.6361729579317427e-04, 2.3085233595282178e-03, -5.0998351194557836e-04, 1.4395754316735366e-03, 4.3470468285903213e-01, 9.7427546479869753e-01, },
{ -6.7392240012891010e-03, 6.5714847317999470e-01, -2.2416675925318311e-01, -1.5839716987633551e-01, -1.2566377457921463e+00, 2.5442988544017529e+00, -9.0690821614371786e-01, -6.4000162458470389e-01, -5.0780029659208621e+00, 7.4937417167116038e-01, 9.4465054146381774e-02, -1.2179315676796711e+00, 5.3211514388663061e-01, 2.0430570744376091e+00, -1.2175502740431512e-03, -7.4150844034359641e-03, -2.7338285779455237e-03, 1.0001397677659491e-03, 5.8675096306999939e-03, 2.3528848250083073e-01, 2.9260955294911356e-01, -1.2872285084939147e-01, -7.8469083872489542e-01, -1.9832238301247321e-02, -3.3658208451066095e-03, -2.0692889744806459e-02, 1.0500801965561246e-02, 2.8498362579562800e-02, -1.1747295524941119e-03, -7.8883578637793262e-03, 4.7310912450339512e-03, 5.1164184335384874e-04, 6.0534708983496907e-03, 2.0570866859008674e-01, -4.8876359457683188e-01, -4.6908102937982497e-02, -5.8237063292752078e-01, 2.4315897408859408e-02, 1.9016895310126737e-03, -1.5661832274560836e-02, 2.9710774121527268e-03, 6.1735473822349170e-03, 3.3648792989226353e+00, 1.3596137816228573e+01, 2.0349941432402288e-01, 9.4578644644582877e-02, 7.8493937256703072e-01, 9.6849793676547833e+00, 8.5281939799979334e-02, 6.0987477176955164e-02, 4.8328965844325988e-01, 4.6504147849617955e-02, 3.2433526533241198e-03, -9.7842690107879840e-02, 3.8699726446290432e-02, 1.2828828988521429e-01, 2.7161119109723111e+00, 4.5221874663991910e+00, },
{ 3.7510711695384054e-03, 2.0082330777971255e-01, 2.5344373605681397e-01, -4.9922742658837685e-02, -3.9539919026360437e-01, 3.4899715019507821e-01, 1.2989559253665737e+00, -8.9741536494508486e-02, -7.1016200147089725e-01, -8.8574885654483593e-01, -1.1161113424639729e-01, -2.7630233791560943e-01, 1.7178127762450177e-01, 8.5663844148405477e-01, 6.5177114288531772e-04, 1.6418670613410978e-03, 1.4155264014046500e-04, 2.0913371790881333e-04, 2.0566898580147998e-03, -1.0116269449515260e-01, 1.7762498206994340e-02, 5.4521313726983510e-02, 3.3271540094478080e-01, 1.3313726109374558e-02, 1.9859951014385207e-03, 1.9284678268349158e-02, -1.1591757530727616e-02, -3.6055564402961947e-02, -1.1807935566235054e-03, -4.8883501998249262e-03, 7.4019255868386260e-04, -1.0441780773063990e-04, 1.2704831598276713e-04, 1.7465420827368944e-01, -2.8638635639647325e-01, -3.9619166156696750e-02, -4.9157188632839727e-01, 4.9954274031345870e-02, 4.2344359758899868e-03, -2.9994551996512218e-02, 5.8112573931378732e-03, 1.8304827788969497e-02, 3.1121029133645676e-02, 2.0349941432402288e-01, 1.4285345511463635e+01, 9.6497143884885636e-04, 2.8174562797612886e-02, 1.6636218240991424e-01, 6.1022550929269199e+00, 3.3959405762988715e-03, 3.1640898310965136e-02, 6.0325880275320376e-01, 7.2984980548889106e-02, -9.4458592905676805e-02, 1.8002942717371606e-04, -1.4935376577404572e-01, 2.9642859929093004e+00, 1.6516499215725413e+00, },
{ 2.9073162494119864e-03, 1.4326392979965985e-01, -4.9556357462491978e-02, 2.8749166828888784e-01, -2.7968282960144319e-01, 2.4362611293663430e-01, -8.6778079751723330e-02, 1.3604569803213613e+00, -4.9062817086560651e-01, 1.6921785732161465e-01, -1.7652255915212117e-01, -4.3788034157114636e-01, -9.9696887880836671e-01, 4.6072477222730984e-01, -2.8614663371600722e-04, -9.6394282498374708e-04, -1.3988811393258303e-04, -9.6890190372240343e-04, -1.8940783910076722e-04, 4.8226172899709437e-02, 6.0375508714882987e-02, 1.1465145290815004e-01, -1.6028310779086599e-01, -1.0654971285293857e-02, 1.1253784711592679e-03, -1.1644612138034574e-02, -6.7402443461879336e-03, 1.3280993639831921e-02, -8.7755175300719188e-05, -3.6418222097444935e-04, 2.8135937793315392e-05, -1.0066288523531248e-03, 1.9499070001531248e-04, 1.9447192006497582e-02, -4.5195689721884355e-02, 1.2141249248298668e-01, -5.4327471104467714e-02, 5.2470990669733928e-03, -4.3766397317454757e-03, -4.3701340725279102e-03, -7.0832393342008786e-03, 1.1007937263630297e-03, 1.3963686740806698e-02, 9.4578644644582877e-02, 9.6497143884885636e-04, 1.4246538191621401e+01, 2.7765425038706444e-02, 9.0517822149751057e-02, 3.3959405762988698e-03, 6.0906926631321356e+00, 2.1019532057480129e-02, 1.8002942717371953e-04, 1.6036504204366125e-01, 7.3594455455384927e-02, 5.8011670519736325e-01, 6.4979869442217874e-03, -3.4856368748146282e-01, -1.5228192085388009e-01, },
