{
{ -1.8082062061689583e-05, -3.6016115966259526e-01, -8.2070555105418141e-01, 2.3878725309604883e-02, -2.3586326461118778e-01, -1.8093839945687997e+00, -3.5801945549610781e+00, 1.0416341078697131e-01, -1.0289415599449705e+00, -1.0435427390149681e+00, 1.0564769719617198e-01, 1.1330121788193206e+00, 3.0358854505259235e-02, 1.6655797700120942e+00, 0.0000000000000000e+00, -4.6636919888506041e-06, -2.0861292156516934e-05, 1.8648981452353399e-06, 3.0929475064758206e-06, -7.1472912963407187e-02, -2.9323443292908019e-01, 2.6203054211595946e-02, 4.3398514069694777e-02, 3.5126151298218869e-04, 2.1188406538551449e-04, 6.8840134733048333e-04, -3.1400309976373716e-05, 1.1592121487474804e-03, -3.9058444267639317e+01, -8.7725051344900216e+00, 1.4761930096518375e-01, -3.0857092793788320e-03, 5.1175324309607244e-02, -6.3777137519303944e+00, 2.0341675753162692e-02, -4.2520522194071218e-04, 7.0518681965231469e-03, -2.1965269457016774e-03, 2.3336648126283150e-04, 2.6465151301730550e-03, -4.3831788395144736e-05, 3.1959542753454695e-03, 0.0000000000000000e+00, -3.0835961999533651e-06, -8.9986242926687564e-06, -8.9177412869558816e-07, -1.0925497402753850e-05, -6.3036171847376851e-02, -1.6889279834839604e-01, -1.6721823202637445e-02, -2.0494464176573118e-01, -8.7132220299562118e-04, -7.1111000167713449e-05, 5.0848773944710095e-04, -8.6330120774481719e-05, -1.6998871600017339e-04, -5.2948730027663215e-04, -3.2087918613724403e-01, },
{ -1.8273581876328532e-01, -2.1142679912754403e+00, -3.1940519032967618e+00, 9.3767281959759211e-02, -9.1189330739637253e-01, -4.5212611609166267e+00, -7.3062015887854255e+00, 2.1454042935090062e-01, -2.0855226341597892e+00, -2.2935679461552958e+00, 2.3705339306362952e-01, 2.5128352509689353e+00, 6.5500231560839561e-02, 3.6915717146594642e+00, -4.6663760692328894e-06, -5.0077028251739398e-03, -1.2693668749585435e-02, 1.1886877473632690e-03, 2.2716842241733716e-03, -3.5207127810836530e-01, -1.1455187524995216e+00, 1.0486802422756401e-01, 1.8764282989230596e-01, 3.0275335824952700e-02, 1.5959848539655624e-02, 5.0259678375410628e-02, -2.9482435805001398e-03, 8.2324061351985042e-02, -8.7725051344900216e+00, -1.5937338971041992e+01, 1.0071422938014454e+00, -2.1052091118787558e-02, 3.4914959764967651e-01, -1.1984544517271969e+01, 6.6663835149054362e-01, -1.3922447841235473e-02, 2.3119386635526074e-01, -1.5452236622402649e-01, 1.6418106490999580e-02, 1.8620480642410608e-01, -3.0943593745967170e-03, 2.2479946955459446e-01, -3.0656281156473673e-06, -3.7129446791944729e-03, -6.0162403846745257e-03, -6.4051588742602972e-04, -7.6247302668971976e-03, -3.1426387072935569e-01, -6.5829381205983428e-01, -6.8978286044958176e-02, -8.2629396448936909e-01, -6.8013078611798825e-02, -5.6932056152899299e-03, 4.0425090625333109e-02, -7.3991807888357086e-03, -1.6690695100587384e-02, -2.2548556609856746e-02, -9.6412540234464894e-01, },
{ 4.4100046324129849e-01, 2.8176189664702007e+00, 3.6601568455836562e+00, -1.3521019171538662e-01, 1.3221407837175745e+00, 2.8216588555980477e+00, 2.2244833932712949e+00, -1.3080014379785743e-01, 1.2805049075459025e+00, 2.6911234732364466e+00, -2.7707870459379907e-01, -2.2830580558660234e+00, -9.6716645576624238e-02, -2.9702051600267168e+00, 2.0877627493588703e-05, 1.2827047530836397e-02, 3.0658557682061015e-02, -3.0537049470216659e-03, -5.8897193016328843e-03, 4.3672618713063394e-01, 1.2452586370026255e+00, -1.3154969015548276e-01, -2.4164896078046730e-01, -6.6609206269456378e-02, -3.4494222478656814e-02, -1.0107612472668097e-01, 6.9596379509153450e-03, -1.6350319531479221e-01, 1.4761930096518375e-01, 1.0071422938014454e+00, -1.4716588738673611e+01, 1.0618993286879675e-02, -9.9947771555642356e-02, 9.7790481198845780e-01, -7.0157354073644802e+00, 1.0783561202380602e-02, -1.0142968272870999e-01, 3.4966667088519920e-01, -2.6488276742848971e-02, -5.2926479081533584e-01, -9.4494301186281917e-04, -8.7311990807279427e-01, 8.9595228356135249e-06, 6.3131514971591215e-03, 8.7702038269240803e-03, 1.1026159392538962e-03, 1.3033748739096088e-02, 2.6715683382759436e-01, 3.9193498483341499e-01, 6.0288793829850675e-02, 7.1080493806824097e-01, 8.7979951469847273e-02, 7.4298013257993187e-03, -5.4865119045397676e-02, 1.1640114007270339e-02, 3.9759282421745042e-02, 1.1903862673996391e-02, 2.6672847834307278e-01, },
{ -1.2820960408973903e-02, -8.0912393895025650e-02, -1.3247924124561761e-01, -9.5637948331167488e-01, -3.9144432127151074e-02, -7.8786304476675117e-02, -1.2413936134731057e-01, -2.2447705462100527e+00, -3.8081378726357286e-02, -1.0001615164261153e-01, -2.4863169668172169e+00, 1.9149937097798397e-01, -7.0979323793701254e-01, 1.5570823022863856e-01, -1.8621918773162940e-06, -1.0902231404552507e-03, -2.7610564912471120e-03, -1.5870456291799022e-03, 4.7493155928693604e-04, -3.5618944490284597e-02, -1.1718420072568643e-01, -1.6843810351170921e-01, 1.8916612814344133e-02, 5.6598921612628699e-03, -2.1842929894961106e-02, 1.2338391984900506e-02, 3.6294464538054929e-03, 1.5986426769040267e-02, -3.0857092793788320e-03, -2.1052091118787558e-02, 1.0618993286879675e-02, -1.4362582255304620e+01, -1.9964170669894065e-03, -2.0425848718926210e-02, 1.0783561202380602e-02, -6.6563870889014041e+00, -2.0947222269188420e-03, -9.4494301186281895e-04, 7.0410653757806319e-01, -1.3306463366473471e-02, 2.4715173277408034e-01, 6.6850361218063819e-03, 8.8424700504979366e-07, 5.7810142846726636e-04, 9.4363978650593245e-04, -1.3047987547569063e-03, 1.1718541763175491e-03, 2.1269390536108844e-02, 4.6020994653857297e-02, -1.5591741461609582e-01, 5.6269213911391371e-02, 9.2861689904209822e-03, -1.1806636962250096e-02, -6.9754482687022354e-03, -1.4832912677431767e-02, 2.0300281090282857e-03, 5.0597704245852054e-03, 8.0990980882243088e-02, },
{ 1.2681286836607547e-01, 8.1748472500986669e-01, 1.3419154124708699e+00, -4.0504632136133568e-02, -5.8499715612541625e-01, 8.3488019694673055e-01, 1.3287098453136865e+00, -4.1398166739130750e-02, -1.8859910739110954e+00, -1.5248802427080101e+00, -1.0461424280812419e-01, -6.6949339389804874e-01, 4.5213290205157533e-02, -2.3076008855395829e+00, -3.0652631206340814e-06, -1.4938931104665665e-03, -3.7753003768464218e-03, 3.2930155910823665e-04, -1.3423934597900232e-03, -4.0022298776103499e-02, -1.3784978714092908e-01, 1.1767334419811034e-02, -1.6270503535757236e-01, -1.9231202861555607e-02, 3.8045223470644044e-03, 1.0161812141392539e-02, 1.8538021502741706e-03, 2.5916924003446147e-02, 5.1175324309607244e-02, 3.4914959764967651e-01, -9.9947771555642356e-02, -1.9964170669894065e-03, -1.4425751235116120e+01, 3.3912298200811614e-01, -1.0142968272870999e-01, -2.0947222269188420e-03, -6.7209793095355934e+00, 7.4770013785474465e-01, -9.4494301186281917e-04, -1.8087666893262055e-01, -1.3118204499236204e-02, 2.1077264238399515e-01, 1.0851623455137270e-05, 7.3213319145678038e-03, 1.1884536042302321e-02, 1.2509835431797451e-03, 1.3556672965138596e-02, 2.8672908727376895e-01, 6.0766678314567124e-01, 6.3371062334032044e-02, 6.0002849650140755e-01, 1.0620474798726159e-01, 9.9105165042615278e-03, -6.1222140859253253e-02, 1.1407166090532913e-02, 1.2413520848476599e-02, 4.2502804698697869e-02, 7.1825898614951489e-01, },
{ -1.7537693239424914e+00, -5.0904505467578369e+00, -3.8744119141776769e+00, 1.1534578588381084e-01, -1.0944533032125541e+00, -7.6724329749104498e+00, -8.1193137434500251e+00, 2.4688319947339596e-01, -2.2563157344592586e+00, -1.3512444722043355e+00, 1.6532124192281616e-01, 1.6434785730117225e+00, 1.0440682490658298e-02, 2.2595249585672490e+00, -7.1482605832685245e-02, -3.5288630370738910e-01, -4.3046744207316523e-01, 4.1891661158539997e-02, 8.8461033012832549e-02, -1.4744228746761157e+00, -3.0451847662932239e+00, 3.0001886092906505e-01, 6.5231868460380138e-01, 3.3314816405071440e-01, 1.4437022325650192e-01, 4.3353367580097651e-01, -3.7535690028721869e-02, 6.6062291967943421e-01, -6.3777137519303944e+00, -1.1984544517271969e+01, 9.7790481198845780e-01, -2.0425848718926210e-02, 3.3912298200811614e-01, -1.3294575159779662e+01, 1.7986200557817462e+00, -3.6332480340356244e-02, 6.3267839886126387e-01, -3.1504676781832625e-01, 3.3531503013104647e-02, 3.8099505413443596e-01, -6.8643329195029424e-03, 4.5673967437602858e-01, -6.2791074866302116e-02, -3.0755806308055378e-01, -2.3072889888893758e-01, -2.5957234416678104e-02, -3.0248343227114982e-01, -1.3420351409820623e+00, -1.6959504120340192e+00, -2.0745878734151837e-01, -2.3438262377231189e+00, -5.9601629868778550e-01, -5.1098785982984354e-02, 3.7568585805983906e-01, -7.8018152758110249e-02, -2.0266035570122251e-01, -3.9677721357778228e-01, -2.2539336325646944e+00, },
{ 3.8546836429393414e+00, 8.4183702159734075e+00, 3.2351574448617133e+00, -1.7972553503124575e-01, 1.8063077492099420e+00, 8.1655346729120026e+00, 1.5444420046400162e+00, -2.1507536633128047e-01, 2.1122648076046895e+00, 9.2875612477727798e-01, -1.4835450627162033e-01, -5.2581431620453056e-01, 1.1342505471903828e-02, 5.3190461873214578e-02, 2.9331010543358493e-01, 1.1537592419785181e+00, 1.2357817290888191e+00, -1.3695627315692369e-01, -2.8534075218977784e-01, 3.1108098365118648e+00, 5.0041871827513011e+00, -6.1309078526432748e-01, -1.3618404814554383e+00, -8.6537413298213273e-01, -3.7560230963828711e-01, -9.7505972153945075e-01, 1.0851716866861910e-01, -1.4341530466477110e+00, 2.0341675753162692e-02, 6.6663835149054362e-01, -7.0157354073644802e+00, 1.0783561202380602e-02, -1.0142968272870999e-01, 1.7986200557817462e+00, -1.1535515203424662e+01, 4.2401888350983033e-02, -3.9244388338120234e-01, 5.8917642651378455e-01, -4.8938201230090253e-02, -8.5534767798927513e-01, -1.6614065805208740e-03, -1.3720497472548931e+00, 1.6840662773699519e-01, 6.6744278224147169e-01, 3.4595964548921415e-01, 5.7300025102498639e-02, 6.6518721631598710e-01, 1.9632008944905992e+00, 1.2481404062379426e+00, 3.0721763115330231e-01, 3.3774907827042155e+00, 8.1179564400037330e-01, 7.0244724483214269e-02, -5.9179824059524166e-01, 1.6170763574313829e-01, 7.2997012782264259e-01, 3.1998606581295014e-01, 1.2237141748325691e+00, },
{ -1.1212116144036186e-01, -2.4239147776623557e-01, -1.7359674347034160e-01, -3.0019829153198438e+00, -6.6302320919396446e-02, -2.2533433674845180e-01, -1.9038056683306828e-01, -5.8238089967300981e+00, -9.5628577504445464e-02, -5.4911239798982187e-02, -3.1382403189889967e+00, 1.7578165650695671e-01, -8.8005362274738197e-01, 8.9725369680123707e-02, -2.6173145415446547e-02, -1.0039206831449207e-01, -1.2227915584108302e-01, -1.6761607142354823e-01, 2.3648265709201269e-02, -2.4968953132954982e-01, -4.9365412340001941e-01, -1.1135320095261885e+00, 9.5554506969259823e-02, 7.5414033444360054e-02, -5.1194198502382282e-01, 1.6764184523358852e-01, 1.0087106855800851e-01, 1.6778373231878610e-01, -4.2520522194071218e-04, -1.3922447841235473e-02, 1.0783561202380602e-02, -6.6563870889014041e+00, -2.0947222269188420e-03, -3.6332480340356244e-02, 4.2401888350983033e-02, -1.0136298170015031e+01, -1.4760784059451550e-02, -1.6614065805208736e-03, 9.6287443774518577e-01, -1.4227598479641385e-02, 3.4202198416169466e-01, 1.6699120325214430e-02, 1.6630132544685459e-02, 6.3554561704166082e-02, 4.8545014237245464e-02, -1.5310309075027298e-01, 6.1513087968427714e-02, 1.5421354909240528e-01, 1.9658067697519385e-01, -1.0557240352797659e+00, 2.4230959761527940e-01, 1.0863215542335837e-01, -2.9152742951635313e-01, -1.0580363129079702e-01, -3.8354192088680455e-01, 2.8752424350235898e-02, 1.3044231436140655e-01, 3.4159358634414966e-01, },
{ 1.1080370173345360e+00, 2.4378218629355803e+00, 1.8508181322745134e+00, -6.9358723167121467e-02, -2.5849927061194835e+00, 2.4353555825683695e+00, 2.2910617937627324e+00, -1.0792779882060538e-01, -5.4635929883640282e+00, -2.6413308243296982e+00, -7.3808023080869714e-02, -1.7726389644964297e-01, 1.0203215470239506e-01, -1.7703990185068925e+00, -4.3144730510911854e-02, -1.5120055860810552e-01, -1.7929053132992040e-01, 1.6343957296242925e-02, -1.5044354924595471e-01, -2.5599409598285938e-01, -4.9882769656018416e-01, 3.6113336589626281e-02, -1.1480733874019577e+00, -4.8687316045403051e-01, 3.9503091282222944e-02, 6.5972004277469548e-02, 4.8600071309417021e-02, 3.3534180030722643e-01, 7.0518681965231469e-03, 2.3119386635526074e-01, -1.0142968272870999e-01, -2.0947222269188420e-03, -6.7209793095355934e+00, 6.3267839886126387e-01, -3.9244388338120234e-01, -1.4760784059451550e-02, -1.0433359802604679e+01, 1.0723303269037812e+00, -1.6614065805208740e-03, -2.9140431937629996e-01, -1.5539960579661389e-02, 2.5757264435268973e-01, 2.0403985371610292e-01, 7.9164170992636762e-01, 6.0190151285182070e-01, 6.5871119844327489e-02, 6.1749146333573357e-01, 2.0919633763656189e+00, 2.5777365829598176e+00, 2.9738064152755173e-01, 2.3570487875748167e+00, 1.0859760863396086e+00, 1.1705897721695969e-01, -6.3241448401602529e-01, 1.3723898579252786e-01, 2.5484825973004017e-02, 1.1022545655447473e+00, 3.0785299695874340e+00, },
{ -1.1406174114634560e+00, -2.3983706625403745e+00, -2.9145923947971633e+00, 1.1772440886631194e-01, 2.0015802444537267e+00, -1.2990446664340392e+00, -8.6052005447505020e-01, 5.7226756559212222e-02, 2.3396293520835738e+00, 3.0702501310991059e+00, 1.6739987657860986e-01, 2.0120567349664412e-01, -1.2509827934028575e-01, 3.2300990306097246e+00, 3.4852034318063902e-04, 2.0302105217228146e-02, 4.2242268989499177e-02, -3.9686526098969173e-03, 1.9026122789100305e-02, 8.9492993312735400e-02, 2.4511405995627222e-01, -2.2246266603307627e-02, 5.4298631392633534e-01, 1.7255081636803862e-01, -2.6178668872288115e-02, -5.6847481878914113e-02, -1.8231431874307136e-02, -1.7988410397580329e-01, -2.1965269457016774e-03, -1.5452236622402649e-01, 3.4966667088519920e-01, -9.4494301186281895e-04, 7.4770013785474465e-01, -3.1504676781832625e-01, 5.8917642651378455e-01, -1.6614065805208736e-03, 1.0723303269037812e+00, -1.0606993478361588e+01, 1.3224831152808011e-03, 2.4350556865937961e-01, 1.5063771472899329e-02, 1.1077460437858586e-01, -8.6708681541471534e-04, -6.7929349805623540e-02, -8.2327030768316392e-02, -1.0519824635899615e-02, -1.1163645287507655e-01, -6.4679878553610548e-01, -8.3628452307882029e-01, -1.3677476263876456e-01, -1.2483849040627619e+00, -4.7722747712703872e-01, -4.5683267408532603e-02, 2.8318785608409847e-01, -6.5267857650319838e-02, -1.6402454966842742e-01, -8.4836015821785890e-02, -4.8966102250678994e-01, },
{ 1.1537778322761678e-01, 2.3894730050293689e-01, 2.8693995155729868e-01, 3.0302123509564414e+00, 1.1486547848419582e-01, 1.2685412181627742e-01, 8.0945004933601766e-02, 2.7602277587238540e+00, 5.4560850654486084e-02, 1.5650180879906300e-01, 4.5101107069490460e+00, -3.2466862955026871e-01, 1.7223900998006796e+00, -1.4090003828189079e-01, 2.1163812525570099e-04, 1.4837614942392129e-02, 3.1404490444372574e-02, 2.1946357874122170e-02, -5.9713954955525426e-03, 1.1580615771778473e-01, 2.9896401692979080e-01, 5.2275368204638295e-01, -6.0914107274345916e-02, -4.5349388778109588e-02, 1.8502420678396306e-01, -9.2057593322241352e-02, -3.4634886782572316e-02, -1.0968514965371751e-01, 2.3336648126283150e-04, 1.6418106490999580e-02, -2.6488276742848971e-02, 7.0410653757806319e-01, -9.4494301186281917e-04, 3.3531503013104647e-02, -4.8938201230090253e-02, 9.6287443774518577e-01, -1.6614065805208740e-03, 1.3224831152808011e-03, -1.0421506251753033e+01, -6.8950500970516374e-04, -1.3533121158264344e-01, -2.9609422198225901e-02, -7.0658300168208337e-05, -5.3377507427141589e-03, -6.5040746810510657e-03, 1.2157316856555479e-02, -9.6741979857992329e-03, -4.3021955724168490e-02, -5.7594550953779119e-02, 3.3325589012321183e-01, -1.0406232834131410e-01, -4.1431339794236938e-02, 5.9485942357972083e-02, 3.5072014225413589e-02, 9.2332526797724898e-02, -1.8667100563199313e-02, -9.9412881946185951e-03, -4.5672762951089019e-02, },
{ 1.2381172140457126e+00, 2.5974980013036157e+00, 2.3363480330300761e+00, -2.2127097874928731e-01, 6.5669341570449236e-01, 1.4144296913294645e+00, 2.0893767426140877e-01, -1.4229687015344350e-01, 3.3416742054834858e-02, 1.3507597005482738e-01, -3.2489804897714297e-01, -1.7380465589207073e+00, -8.5228403455427759e-02, -2.7126146862901113e-01, 6.8874940065801274e-04, 5.0605723122195766e-02, 1.0031223686246511e-01, -1.3404167384257223e-02, -1.9759283149082752e-02, 4.3691210369845063e-01, 9.5937847055387726e-01, -1.7573419082131847e-01, -2.2063841046894525e-01, -1.4310028490322074e-01, -9.9545903377881995e-02, -2.1467146189751787e-01, 2.0919877657981058e-02, -3.1714363884143337e-01, 2.6465151301730550e-03, 1.8620480642410608e-01, -5.2926479081533584e-01, -1.3306463366473471e-02, -1.8087666893262055e-01, 3.8099505413443596e-01, -8.5534767798927513e-01, -1.4227598479641385e-02, -2.9140431937629996e-01, 2.4350556865937961e-01, -6.8950500970516374e-04, -1.0231007582564281e+01, -3.3606989740889983e-03, -3.5734727689539697e-01, 5.0582393523534541e-04, 3.9681331780365238e-02, 4.9444289852245665e-02, 7.5620592597361305e-03, 6.4086065783963975e-02, 3.9085573192682482e-01, 5.2183714149747529e-01, 1.1600931845022874e-01, 7.4863965227843476e-01, 2.7402541009749271e-01, 3.5651417226365445e-02, -1.7909491919168694e-01, 4.8253331242950705e-02, 8.2529429004833399e-02, 9.1678723160184716e-02, 4.3894980611702605e-01, },
{ 3.3125788106368861e-02, 6.5005853023474156e-02, 1.0470690464097757e-01, 8.7894321117855378e-01, -5.6063552172536169e-02, 2.6131259250301030e-02, 3.3528015708978828e-02, 8.2174730901355886e-01, -6.3992041775362343e-02, -1.1488132786451936e-01, 1.7608161621402809e+00, -9.4074127345163391e-02, -1.0462464172261334e+00, -1.4111995675894201e-01, -3.1093861950146893e-05, -1.8449010487381183e-03, -4.1361075043556033e-03, -2.8350897002361302e-03, -1.5711031160100721e-03, -1.0425492225289244e-02, -3.2594094155835807e-02, -5.1132586329952642e-02, -4.1936898054743744e-02, -1.4958978284344247e-02, -2.4535506677731252e-02, 9.8695114587825823e-03, -1.1008674166446561e-02, 1.8595535267801881e-02, -4.3831788395144736e-05, -3.0943593745967170e-03, -9.4494301186281917e-04, 2.4715173277408034e-01, -1.3118204499236204e-02, -6.8643329195029424e-03, -1.6614065805208740e-03, 3.4202198416169466e-01, -1.5539960579661389e-02, 1.5063771472899329e-02, -1.3533121158264344e-01, -3.3606989740889983e-03, -1.0036050143471742e+01, -7.9248092580131470e-03, -8.5593280843090013e-05, -6.3232661468313103e-03, -9.1606636347760523e-03, 1.4276026307023746e-02, -1.0188118777614118e-02, -5.0553311982768946e-02, -9.9618375605275894e-02, 3.6200013423154009e-01, -9.4073414397261731e-02, -5.1868177966688127e-02, 8.4031192097299284e-02, 4.0466846494191334e-02, 9.3401018903781344e-02, -4.4058373308109820e-03, -3.5661130981811159e-02, -1.3666150090765036e-01, },
{ 1.8195995139740369e+00, 3.7826566671707353e+00, 2.9253149789058277e+00, -1.7112906890034274e-01, 2.6137922879341655e+00, 1.9973194511135337e+00, -2.2712555577873730e-01, -6.9244829063996344e-02, 1.5841407656260471e+00, 3.2264514052613569e+00, -1.4642096584628167e-01, -2.6778017562629053e-01, -1.3883793819176535e-01, -6.1727771254294517e-02, 1.1606057269543089e-03, 8.5702258727825761e-02, 1.6936189329676490e-01, -1.8458412597048283e-02, -3.9804878495820678e-02, 7.3538099994069051e-01, 1.6032373925411676e+00, -2.0672592129994796e-01, -4.7355589013303107e-01, -2.9509817307930808e-01, -1.3048230914174841e-01, -3.4155765340273797e-01, 3.3739691785606978e-02, -5.4147781695298403e-01, 3.1959542753454695e-03, 2.2479946955459446e-01, -8.7311990807279427e-01, 6.6850361218063819e-03, 2.1077264238399515e-01, 4.5673967437602858e-01, -1.3720497472548931e+00, 1.6699120325214430e-02, 2.5757264435268973e-01, 1.1077460437858586e-01, -2.9609422198225901e-02, -3.5734727689539697e-01, -7.9248092580131470e-03, -1.0722970263228619e+01, -1.6723878154272138e-04, -1.0284012983279578e-02, -2.8399740586757215e-02, -1.3308269258972324e-03, -2.0807573392755963e-03, -6.3696123478685605e-03, -4.0981232743785190e-01, 5.3738072777808456e-03, 3.7699405771010036e-01, -9.3438052498183835e-02, -1.4689560056798740e-02, 2.4321152932754407e-02, 4.1837663733635920e-03, 1.7356152788902932e-01, -1.3698476291787295e-01, -4.5562888806321672e-01, },
{ -2.4187164192344178e-07, -1.0050898688314418e-01, 4.7769233093783843e-02, 3.3877072677246517e-02, 2.6867485694234411e-01, -1.2382506347699491e+00, 5.1380798788870241e-01, 3.6440853431004622e-01, 2.8900610844183361e+00, -2.3878074851906930e-01, -3.0106762796486011e-02, 3.8762964233291131e-01, -1.6934150218328317e-01, -6.5027813225599695e-01, 0.0000000000000000e+00, -4.8196958262385818e-06, -7.4879529420366832e-06, 3.3189709850630023e-06, 2.0260547413683541e-05, -7.2055732389678467e-02, -1.0262579573888619e-01, 4.5506795735777684e-02, 2.7781583540383015e-01, 7.9457312788348811e-04, 1.3016153196997724e-04, 6.7216615207127352e-04, -3.5222727487015809e-04, -9.2827930585279530e-04, 0.0000000000000000e+00, -3.0656281156473673e-06, 8.9595228356135249e-06, 8.8424700504979366e-07, 1.0851623455137270e-05, -6.2791074866302116e-02, 1.6840662773699519e-01, 1.6630132544685459e-02, 2.0403985371610292e-01, -8.6708681541471534e-04, -7.0658300168208337e-05, 5.0582393523534541e-04, -8.5593280843090013e-05, -1.6723878154272138e-04, -3.8938172082521390e+01, -8.7443987447341982e+00, -4.1297723902676511e-02, -1.3578454277798630e-02, -1.1870490614572743e-01, -6.3575946493530555e+00, -5.6907525092731465e-03, -1.8710867247057337e-03, -1.6357323845736807e-02, -2.8869156789837957e-04, 1.1843898816473598e-04, 2.3543510780930643e-03, -8.2395906935469243e-04, -1.8998533778405990e-03, -1.2230945854022011e+00, -2.5656428781832279e+00, },
{ -3.8834999195880633e-02, -9.6262565044440718e-01, 2.9058480055930935e-01, 2.0738342521876749e-01, 1.6438204716357740e+00, -3.2484493046387555e+00, 1.0976664486480394e+00, 7.9038126303444634e-01, 6.2600510642545411e+00, -8.7556580061250078e-01, -1.0991770815655903e-01, 1.4360708195094893e+00, -6.2728003135017241e-01, -2.4038884243142360e+00, -4.8590292272484744e-06, -4.7685277418575873e-03, -4.4493100156524556e-03, 1.8629679419097079e-03, 1.1249758816691637e-02, -3.4029509197893448e-01, -4.0137384613979404e-01, 1.7198361707853801e-01, 1.0432140428147361e+00, 5.5416743899782961e-02, 9.2167773856690113e-03, 4.5005098578183286e-02, -2.3344708305328907e-02, -5.9321975420676736e-02, -3.0835961999533651e-06, -3.7129446791944729e-03, 6.3131514971591215e-03, 5.7810142846726636e-04, 7.3213319145678038e-03, -3.0755806308055378e-01, 6.6744278224147169e-01, 6.3554561704166082e-02, 7.9164170992636762e-01, -6.7929349805623540e-02, -5.3377507427141589e-03, 3.9681331780365238e-02, -6.3232661468313103e-03, -1.0284012983279578e-02, -8.7443987447341982e+00, -1.5816945144567057e+01, -2.8142892970833938e-01, -9.2686239137801552e-02, -8.1004403681659987e-01, -1.1891867624887489e+01, -1.8396611252677839e-01, -6.1809007644180881e-02, -5.3834282179321313e-01, -2.1645456721168525e-02, 7.9398623222118343e-03, 1.6479426500765537e-01, -5.7879942989563116e-02, -1.3518488417465929e-01, -3.5294351995420583e+00, -5.7187748768393618e+00, },
{ -1.9434820559952146e-02, -2.6214811720509373e-01, -3.3074955321422800e-01, 6.0219602166000356e-02, 4.7472464576408996e-01, -4.2932692327400945e-01, -1.4915421805066003e+00, 1.0684145907386894e-01, 8.3395142926730426e-01, 1.0163701410479946e+00, 1.2827083302995571e-01, 2.9570491990996417e-01, -1.8694907062695254e-01, -9.3823290238690549e-01, 7.5190152852318496e-06, 3.9479784799961023e-03, 1.7734955356476761e-03, -1.5382696118354073e-03, -9.3380335905953252e-03, 1.2276458978842071e-01, -3.2761785560583838e-02, -6.2902587341597718e-02, -3.8345729144392848e-01, -1.6899391911522590e-02, -2.7764562109737398e-03, -2.7582394039726753e-02, 1.7057887516491725e-02, 5.3020189832704144e-02, -8.9986242926687564e-06, -6.0162403846745257e-03, 8.7702038269240803e-03, 9.4363978650593245e-04, 1.1884536042302321e-02, -2.3072889888893758e-01, 3.4595964548921415e-01, 4.8545014237245464e-02, 6.0190151285182070e-01, -8.2327030768316392e-02, -6.5040746810510657e-03, 4.9444289852245665e-02, -9.1606636347760523e-03, -2.8399740586757215e-02, -4.1297723902676511e-02, -2.8142892970833938e-01, -1.4355955018145568e+01, 5.2837016145142980e-03, -1.3490451528562823e-02, -2.7042245602235654e-01, -6.7059028523626516e+00, 4.5502030413082832e-03, -1.6702460101263337e-02, -5.7505774648775443e-01, -5.9597029586817250e-02, 1.5201561235344715e-01, -8.2968745834537082e-03, 2.1249092084262980e-01, -3.4438458638813167e+00, -1.9581731757800118e+00, },
{ -1.3769431621291961e-02, -1.8381062275393603e-01, 5.9194987461888789e-02, -3.6809965767497516e-01, 3.3162156832284923e-01, -2.8333862754507239e-01, 9.7941369933716299e-02, -1.5472291013150563e+00, 5.4073114560866642e-01, -1.8218039588358209e-01, 2.0049134823643261e-01, 4.8020291214916544e-01, 1.1336348982491293e+00, -4.9519771421187364e-01, -3.3453877105237817e-06, -1.8650000676748658e-03, -1.7447512905938026e-03, -1.0737117519402102e-03, 4.3949388199063973e-03, -6.2715644552867628e-02, -7.5005331826508370e-02, -1.4384011660904905e-01, 1.9321644885563036e-01, 1.9381280161615447e-02, -5.5723241346052133e-03, 2.0007229019175052e-02, 1.4511220964448159e-02, -2.0589443184312613e-02, -8.9177412869558816e-07, -6.4051588742602972e-04, 1.1026159392538962e-03, -1.3047987547569063e-03, 1.2509835431797451e-03, -2.5957234416678104e-02, 5.7300025102498639e-02, -1.5310309075027298e-01, 6.5871119844327489e-02, -1.0519824635899615e-02, 1.2157316856555479e-02, 7.5620592597361305e-03, 1.4276026307023746e-02, -1.3308269258972324e-03, -1.3578454277798630e-02, -9.2686239137801552e-02, 5.2837016145142980e-03, -1.4257660780442396e+01, -3.7463184467892534e-02, -9.0560708222468950e-02, 4.5502030413082832e-03, -6.6118498900560239e+00, -3.8121166628625996e-02, -8.2968745834537064e-03, -1.8945933028458312e-01, -7.3594390078481536e-02, -5.9345841452628678e-01, -1.9368417121133734e-02, 4.0679732194825313e-01, 1.8355108392098934e-01, },
