{
{ 2.1149870041542881e-03, 6.9705859929806860e-03, 8.6242589490528404e-02, 1.8185604334447056e+00, 7.6181691445672939e-01, 4.3591448979587834e-03, 4.2110305233185791e-04, -4.6844463233316168e-04, 1.9297830275797853e-01, 1.9591657228775473e-02, -2.2569699764778940e-02, 3.3432731989713487e+00, 4.5603925807496665e-01, -6.0858766199127778e-01, -1.6297667592002862e-02, 1.4194372283879405e-02, -4.0430823822958137e-02, -1.5876257733425613e-03, -7.0951206246912549e-02, -1.5452810173748344e-01, 1.2636571241911909e-01, -3.2242969235330349e-01, -1.5870240967097396e-02, -5.8474017746969376e-01, -5.1215597333009837e-02, -2.8440935689599978e-03, -3.8686965787838291e-02, -9.7668487430288119e-03, 4.4002553300984144e-03, -1.2586581005930887e-02, 1.7955248621311277e-02, -3.8371912181311973e-06, 8.2844350931176591e-03, 1.3115245472289416e-01, 1.8715072193025686e-01, 1.0107633000176690e-01, 4.3345551056364184e-04, 4.1143876944860890e-03, -1.2085837374870863e+00, -1.1890833779338663e-02, 2.5681790280732267e-02, -1.4885469147474686e+00, -1.8885223651385244e-02, 7.7948930213122478e-02, 1.8817807977403296e-02, 1.6581322551815054e-02, 2.6022570720353924e-02, 2.5140157870760554e-02, -2.5764582826442997e+01, 1.1894748039084440e+00, -4.1737352256838660e+00, -3.4606134933274952e+00, 2.6174847705202895e+00, 2.3762604895469225e-01, -1.7372131178055770e+00, 5.4757942958782371e+00, 3.8791031954307409e-01, 2.6073231486069398e-01, 4.4650967575873146e+00, -4.4309831517648052e-01, 1.1322406859497283e+00, 3.0126086601521124e-01, 1.2911615564395407e+00, -2.8473904300738961e-01, 1.6093526165462497e+00, 2.0150932618300761e+00, 2.0996862265165411e-01, 1.3110731403910720e+00, -1.0335901861135126e-01, -1.1488142221931137e+00, 3.5235243633227693e+00, -3.6941522945557437e-01, -1.1190442049493342e-01, 5.7596981266621250e-01, 2.2431071051817253e+00, -2.6826251868959822e-01, -5.2132787397896563e-02, -4.1836994789223059e-01, 2.3260445577490381e+00, 2.8257939866544928e+00, 7.7734322505274311e-01, -1.6407796467016582e+00, -2.4956375387632895e-01, -5.3647162237282248e-02, -4.2834309332922924e+00, -8.2570157980334180e-01, -3.7374905060647479e-01, -1.7837540052436194e+00, 2.1717509246983626e+00, 5.6116038471854635e-01, -4.0829083683001965e-01, 6.5346435763078303e-01, -2.3405230788719642e+00, -2.0318980544641412e+00, 2.4914563676142634e+00, 6.4834495999006758e-02, 1.1419610541758350e-01, 5.8982912432798145e+00, 1.1519440167930892e-01, -2.4697414063368952e+00, -3.0162567500895294e+00, -2.0529867126560752e-01, 6.7790444928678761e-01, -1.3145765678901090e-02, 3.8801325939102771e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.9511273397162644e-02, 3.3243035848956126e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.8511666321321912e-02, 2.7945470723404033e-03, -1.4292845632216965e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3064971971936317e-07, 2.5550356804592760e-08, -9.2710706866398669e-08, -1.2805167519294545e-08, -9.7604351606472832e-08, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1778523377928996e-04, 7.0225953262298169e-01, 1.7047460749354535e+00, -4.4507850660187838e-05, -6.1444150612790951e-06, 9.6135397324952602e-05, 2.9473010440423364e-01, 4.0687770953475387e-02, -6.3659035367611128e-01, 1.4534237432198465e+00, 2.0064317982048596e-01, -3.1391291486396731e+00, -1.4019547986146443e+00, 8.9607655182951551e-02, -1.0543585815866487e+00, -1.9354000882059555e-01, 1.1894748039084440e+00, -4.6546651747415439e+01, 1.5906997008153219e+01, 7.3310723589529792e+00, -9.5474570532729106e-02, -1.1671408428720833e-02, 1.4497017930770328e-01, -1.8473939751278954e-02, -2.2583698980957515e-03, 2.8051138049835982e-02, -6.4141240545837188e-03, 5.1674916482023455e-04, -4.7438672660464754e-03, -8.4747078957322550e-04, 4.0393202666424433e-03, 0.0000000000000000e+00, 7.8601852820134423e-07, 2.4053158619445871e-02, 3.8397909123130928e-08, 3.3817036238621671e-08, -3.3054899764827147e-08, 4.9584988602327427e-02, 4.3662650151949492e-02, -4.2694887507970340e-02, -3.3167311475857788e-08, 3.3930903029000820e-08, -2.1119848556708437e-09, -2.9209430651089965e-08, -4.9875178428392206e-09, 0.0000000000000000e+00, 8.2581269764485867e-07, 2.4465847022922500e-02, 4.6135279313569137e-08, -2.6775554836237365e-08, -3.6571810792367483e-08, 5.7066766733791401e-02, -3.3113226083857125e-02, -4.5247670041442908e-02, -4.1766377921661138e-08, -3.0577568290974186e-08, -1.4521835926531130e-08, 2.4238953246814586e-08, -9.7890284903892796e-09, 0.0000000000000000e+00, 9.8568036359411014e-07, 2.6000351815235859e-02, -6.8935456532687269e-09, 1.3902575134806288e-09, -7.9870338996819456e-08, -7.2937263412007442e-03, 1.4745429019330687e-03, -8.4651732740833360e-02, 1.1222629070988890e-08, -1.9527514200159222e-10, -3.7799873534391985e-08, -2.2639148469089317e-09, 6.4541265085006020e-08, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1164823055615197e-07, -1.7512539360422125e-01, -1.2791498427892125e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7697373582592357e-06, -1.7292330292301572e-07, 8.6432069522678029e-07, -2.1557907711644428e-01, -2.1044661143641098e-02, 1.0449227710631417e-01, 1.4456658966969701e-08, -2.8513968915231235e-09, 1.0315587106898743e-08, 1.4149423008195023e-09, 1.0981957344518667e-08, 1.8466783798154024e-04, -3.7537243655216178e-05, 1.3484276690852066e-04, 1.8026338967019865e-05, 1.4777280250991755e-04, 8.5337098858786123e-10, 7.9334080148818159e-10, 3.1108057619517580e-09, 7.6590538552681811e-10, -1.5486080857954557e-09, 5.9935627486749036e-10, -4.5529121036470985e-09, 1.9551956161586923e-02, -3.6019944477517846e-01, -3.6778140120985583e+00, -6.1454551757831837e+00, 1.4347214244160866e-01, 1.9925632221029832e-02, -3.1471154624542130e-01, -1.9341372986098160e+00, -2.6875925800508821e-01, 4.2482808522790902e+00, -4.3824556155505077e+00, -6.0836668404501415e-01, 9.6020047348299435e+00, 4.8033341985348885e+00, -3.0467964453090574e-01, 3.6534454737962867e+00, 6.6729333918496159e-01, -4.1737352256838660e+00, 1.5906997008153219e+01, -2.5700412503047975e+01, -1.9061315268995145e+01, 6.7596651394420759e-01, 8.2634359459672749e-02, -1.0263982746250888e+00, 7.6823761446683514e-01, 9.3909078907573051e-02, -1.1662981912147421e+00, 3.3170836862510189e-01, -2.6723891211166539e-02, 2.4533049509512495e-01, 4.3827190337024230e-02, -2.0889399502452832e-01, 8.2116972184318131e-07, -2.7972611030713758e-03, -2.3723289193285785e-01, -1.1927443520027619e-03, -1.0820349374804643e-03, 9.9855150167496316e-04, -4.3720780951123295e-01, -3.9500923183317072e-01, 3.6578517163147123e-01, 2.7302838610517460e-03, -2.9606016842113965e-03, 5.1669900611133422e-05, 2.4682324317698702e-03, 4.8082344052539466e-04, 8.6271652688160495e-07, -2.8733899417087974e-03, -2.4033936377801715e-01, -1.3948948990484054e-03, 8.3973376282190444e-04, 1.0737586080105440e-03, -5.0265042286852424e-01, 3.0115515366523327e-01, 3.8683778643439420e-01, 3.3351833786051947e-03, 2.6127488697896039e-03, 1.0857448433538265e-03, -1.9995298220869730e-03, 8.7681504875553159e-04, 9.8568336824902256e-07, -3.2350028008293727e-03, -2.5201937465419155e-01, 2.6254734032837656e-04, -3.1980514988865858e-05, 2.1937296874943155e-03, 8.0024786422698280e-02, -1.1250422127435279e-02, 7.2941041979892718e-01, -1.1340858055231252e-03, 1.2363271182967681e-05, 2.7938030352692754e-03, 1.3868207844858394e-04, -4.6564225332983156e-03, },
{ -1.6842993935625521e-04, -4.7651954101817867e-04, -3.1373857384166359e-03, -7.3188087440274063e-01, -2.8091844451353651e+00, -1.9661716391483616e-04, -1.9258427591158526e-05, 9.8091758831824762e-05, -5.7113598646227060e-03, -5.5731360927238844e-04, 2.7665842958176715e-03, -1.0802818279304545e+00, -1.0457100005212598e-01, 4.8566266541698072e-01, 1.5384514434436311e-03, -3.0692060697207874e-04, 1.1045854838456341e-03, 1.5013365637421501e-04, 1.1981348761339386e-03, 2.0945148425641286e-02, -4.3458280666032103e-03, 1.5414891015764626e-02, 2.0303052925316118e-03, 1.7577134290955969e-02, 2.4578310007064346e-04, 2.0124407742682526e-04, 7.9659828269793573e-04, 1.9569935988609713e-04, -3.8993745546536890e-04, 1.5651481779716423e-04, -1.1644091248085430e-03, 4.8978147823976836e-01, -3.8612205272056150e+00, -8.8505544199289314e+00, -1.1359092283447030e+01, 5.7588610778179827e-01, 8.1242209302700735e-02, -1.3146053671319033e+00, -2.9495151333234664e+00, -4.1904702840428387e-01, 6.8504162532179906e+00, -5.3594633582782381e+00, -7.5964390660478076e-01, 1.2375439996109172e+01, 3.7294853542764939e+00, -2.3895348708099740e-01, 2.9806382847510706e+00, 5.2984321805577184e-01, -3.4606134933274952e+00, 7.3310723589529792e+00, -1.9061315268995145e+01, -2.1463060219588911e+01, 6.3158209854803915e-01, 7.7207769594305697e-02, -9.5897333305268673e-01, 1.8890717603569653e+00, 2.3030862206135722e-01, -2.8430932642451605e+00, 4.3179908389324212e-01, -3.4790420556732822e-02, 3.1935525105692797e-01, 5.7050758356791402e-02, -2.7188989754737314e-01, 2.5620489000221507e-02, -2.4916079719346845e-01, -1.3489548896570629e+00, -1.1037915329167550e-01, -1.0743501597419736e-01, 9.2520187514009145e-02, -1.8007549726491128e+00, -1.7519016665769294e+00, 1.4210800970818798e+00, 1.5046761622634114e-01, -1.7754710145627267e-01, -1.2239829549792145e-02, 1.4580740197414729e-01, 2.9480890344852493e-02, 2.6056694986506847e-02, -2.5244416064424757e-01, -1.3603228622153583e+00, -1.2825162823148542e-01, 8.3730908398349818e-02, 9.8195471617191693e-02, -2.0813484851687298e+00, 1.3622061652706623e+00, 1.5048191008908902e+00, 1.8306746847069283e-01, 1.5898079070570786e-01, 4.9125230920707051e-02, -1.1911840606121628e-01, 5.2795067441897311e-02, 2.6002011727963209e-02, -2.5196863498056798e-01, -1.3846475786896688e+00, 2.6759871307826380e-02, -2.2180562108005757e-03, 1.8154635180285883e-01, 4.9977455524707032e-01, -3.0147992090051309e-02, 2.9332930410763116e+00, -7.8868842723024496e-02, 3.7270715037230630e-04, 1.4767652173589799e-01, 5.5033559566428098e-03, -2.3729757570889676e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3742582919224528e-08, 8.7589086774508496e-02, 2.9786773276571554e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.9596657330427887e-07, 6.0244389175007107e-08, -3.0242235618125277e-07, 1.1979798559023372e-01, 1.2995199067570554e-02, -6.5032475998771766e-02, -1.1842582392928040e-09, 2.3315439836686301e-10, -8.3162966092509893e-10, -1.1868262891402405e-10, -8.6126435599434683e-10, -1.1194181338989368e-04, 2.2502293017520969e-05, -7.8761850264474862e-05, -1.1424238779326518e-05, -8.1573415995835055e-05, -2.8184771906872002e-11, -3.1747427626600527e-11, -1.2009037780811413e-10, -3.0234157942305546e-11, 6.1180402625455406e-11, -2.3086140102167710e-11, 1.7761189731145700e-10, -5.0252866343360797e-03, 1.2725200960088104e-01, 1.0351699376015238e+00, 9.5406805065570544e-01, -3.0492564719563114e-02, -8.4460413423360064e-03, 1.3316037375078321e-01, 7.4898019882144562e-02, 1.0588867603034574e-01, -1.6721104983936317e+00, -9.0384989246872016e-01, 1.1263541191109010e-01, -1.7820442190898422e+00, -7.9986106869794293e-02, 4.9726493377005819e-03, -1.0137222512407285e+00, -2.7815187911239930e-01, 2.6174847705202895e+00, -9.5474570532729106e-02, 6.7596651394420759e-01, 6.3158209854803915e-01, -1.0944790719188378e+01, -7.5478096186240148e-03, 9.3686745316556422e-02, -7.6006710820691525e+00, -1.1142885750177979e-02, 1.3828485307545571e-01, -8.3781673211126018e-01, 6.7601078814193527e-02, -3.3770754417930321e-01, -6.1955120970944109e-03, -4.9788781139215826e-01, -3.9779102257787477e-08, 1.1908720937931466e-03, 1.0888167000422204e-01, 4.3768851072869251e-04, 4.3971529154287136e-04, -4.1130606858138499e-04, 1.6868260540738078e-01, 1.9740466664381329e-01, -1.8505873402692460e-01, -1.0574890364894488e-03, 1.1312309562937868e-03, 4.2476966094272131e-05, -1.0528657101118325e-03, -6.3909901951862171e-05, -4.7779344021504126e-08, 1.3810635951184203e-03, 1.2354704444520656e-01, 5.9288357504782944e-04, -3.8480398508130377e-04, -5.0019020621904734e-04, 2.3112874971481698e-01, -1.6823573673139122e-01, -2.1942252056903344e-01, -1.4952825615202497e-03, -1.1516848981248428e-03, -4.4496892634930652e-04, 9.6279357939872147e-04, -2.5490589204419485e-04, 6.7705580518356830e-09, -1.1372009867378262e-04, -4.4396681404041032e-03, -5.5658466407940699e-05, -1.7559306293713196e-06, 8.5044169941407010e-05, -5.4564066561400823e-02, -4.5270545105366200e-04, 1.7397641545868085e-02, 2.3071748500355790e-04, -3.1114819321086056e-06, 1.0012742236362125e-04, 8.0204364851243211e-06, -2.3090336695849692e-04, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3326570180374185e-09, 8.7715739690731789e-03, 3.0464489602984431e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.0646816169109831e-08, -1.4307028468262992e-08, -2.9745554555491791e-08, 1.3269147019826809e-02, -1.1885575932015101e-02, -6.4727211472053797e-03, -1.1890127392792653e-10, -3.2615966669307051e-11, -9.1082660480954766e-11, 1.6218061942630739e-11, -8.9975500335112679e-11, -1.1540736064925417e-05, -7.8365137235230896e-06, -9.5120036643057936e-06, 3.8404202707233981e-06, -9.0823675218471624e-06, -3.3685270992428332e-12, 3.5166589169628562e-12, -1.4106140860573196e-11, 3.3256515832026915e-12, 7.0361277494285860e-12, 2.6490449221381354e-12, 1.8220085947805240e-11, -6.9353903465146157e-04, 1.7529309699708506e-02, 1.4112208260165754e-01, 1.2822137905579389e-01, -8.3918944149339834e-03, 2.9226561721407793e-02, 1.8345868386764389e-02, 1.0453626485860200e-01, -6.7307629069918673e-01, -2.2896036736088735e-01, 1.0958976490113258e-01, -1.6986724890201406e+00, -2.4044598366671358e-01, -2.7438505742921082e-01, -8.6201494449845284e-01, -3.4913052922942572e-01, 1.8852691600727967e+00, 2.3762604895469225e-01, -1.1671408428720833e-02, 8.2634359459672749e-02, 7.7207769594305697e-02, -7.5478096186240148e-03, -1.0883775683784197e+01, 1.2378426927041461e-02, -1.1142885750177979e-02, -7.5105864112699914e+00, 1.8270253430309771e-02, -6.1955120970944091e-03, 5.3000733430176139e-01, 6.9959171780541340e-02, -7.9090603996985032e-01, 4.4694345328069318e-03, -3.4946815058913662e-08, 1.0154362914122916e-03, 8.9013505757590372e-02, 4.1957730524978310e-04, 3.2619558626836859e-04, -3.5448790878732849e-04, 1.8066480402377139e-01, 1.1068237311061006e-01, -1.5311069898356267e-01, -1.0131594437078192e-03, 9.4166737679984001e-04, -1.7545650354701612e-04, -7.9335718914092131e-04, -1.7019545243474952e-04, 2.7646206432693958e-08, -7.6938753641069316e-04, -6.5197406885049825e-02, -3.6284484682530467e-04, 1.6305005256388308e-04, 2.8243999181216191e-04, -1.5032247028354781e-01, 3.7027474973859671e-02, 1.1757449023101156e-01, 9.1731701758693382e-04, 5.4106982942831523e-04, 4.1577283527328475e-04, -4.1953749602247065e-04, 2.3162023945800571e-04, -1.4009163119430519e-09, 4.4906033140650556e-05, 4.1588929659463411e-03, -3.6880130379765678e-06, -5.9349111169730489e-05, -2.8510185885301959e-05, -1.5423554622640250e-03, -5.4104910985139108e-02, -1.2893078780413198e-02, 1.6112636022914722e-05, 2.6617203682876608e-05, -4.2121852114169277e-05, 2.5226399538711704e-04, 6.2000378925167762e-05, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2138215086068220e-08, -5.1743364416082419e-02, -2.0260470764990066e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.1950709022127101e-07, -3.1218366638010693e-08, 1.3578552093896059e-07, -7.6535935958764692e-02, -7.4628935691166470e-03, 2.3567934919589226e-02, 5.5566250979764033e-10, -1.2039350095328974e-10, 4.1980919659651044e-10, 5.4407190615992202e-11, 4.9054897610660947e-10, 5.1905013237588629e-05, -1.2641272917930691e-05, 4.2536217551272001e-05, 5.0653991060463401e-06, 5.4783600541946921e-05, 2.5453595166533718e-11, 1.4987258561929583e-11, 6.1711636226688356e-11, 1.5211715237643681e-11, -2.8221846720747878e-11, 1.2925896844667053e-11, -8.7301822265571767e-11, 1.0845782946797481e-02, -2.7331791813625878e-01, -2.1636422057670766e+00, -1.9192682707667259e+00, 1.3096989117365132e-01, 1.8160422459840040e-02, -2.5572763584987257e-01, -1.6174156284135626e+00, -2.2433076904639343e-01, 2.8481618257879999e+00, -1.6586028485901185e+00, -2.2998310463069738e-01, 1.9095000141062239e+00, 3.3591641084844999e+00, -2.6935448275092294e-01, 2.1038463937763900e+00, 4.6587227965876171e-01, -1.7372131178055770e+00, 1.4497017930770328e-01, -1.0263982746250888e+00, -9.5897333305268673e-01, 9.3686745316556422e-02, 1.2378426927041461e-02, -1.1062789761238708e+01, 1.3828485307545571e-01, 1.8270253430309771e-02, -7.7747877394048652e+00, 6.1704614752746767e-01, -6.1955120970944109e-03, 5.2478870650370935e-01, 7.6539947879807391e-02, -8.6205001076136689e-01, 3.4282252722882696e-08, -1.0610869494788173e-03, -1.0079823643143455e-01, -4.3170407549150767e-04, -3.8978779797767163e-04, 3.1059337834890051e-04, -2.0243081762950621e-01, -1.8282012104796427e-01, 1.1766027411761021e-01, 8.9201686076739630e-04, -1.1077070923329805e-03, -4.0237588190358413e-05, 8.0246211426908127e-04, 2.9522236919128783e-04, 3.7924155671026141e-08, -1.1348108688141499e-03, -1.0571822759100545e-01, -5.2612818195644367e-04, 3.1490040838865082e-04, 3.5270812183121978e-04, -2.4103521214882306e-01, 1.4431721973221343e-01, 1.3312597067664950e-01, 1.1498117312474807e-03, 1.0173931818084046e-03, 3.5949789796781693e-04, -6.8524092461896802e-04, 4.6653706575015439e-04, 7.9879361601401766e-08, -2.2064514413922668e-03, -1.8347240226038455e-01, 1.6320443950725098e-04, -2.1887570896010091e-05, 1.3851190423187494e-03, 6.1481878368229145e-02, -9.1588206418469313e-03, 5.2694782658289663e-01, -7.0504493366478637e-04, 9.0382046302343547e-06, 1.7661139036444428e-03, 9.5215440516100095e-05, -2.9538416434986251e-03, },
{ 4.4591725377780139e-04, 1.2755279247247786e-03, 8.7941016211527129e-03, 1.1858388970500839e+00, 2.3272953567467414e+00, 5.3714779344295747e-04, 5.5652251341095108e-05, -2.8356357567879226e-04, 1.5846304959798999e-02, 1.6591905034764381e-03, -8.2475213579297178e-03, 1.8199269032484757e+00, 2.0374667993955464e-01, -9.5862034878774760e-01, -4.6296444374709974e-03, 9.2262985357345314e-04, -3.1848812879783617e-03, -4.8123510748847000e-04, -3.2175733856584241e-03, -5.7944589117853010e-02, 1.1978250893131008e-02, -4.0041532060206844e-02, -6.1190188716141111e-03, -4.1581217918930956e-02, -4.3757464213940364e-04, -6.4946241811474981e-04, -2.3015142603423711e-03, -6.0670696288526050e-04, 1.2069344802683780e-03, -4.5241741226457994e-04, 3.4792771905244129e-03, -5.3426444662741013e-01, 3.9513699857884390e+00, 6.3583565581088370e+00, 5.5078830876162517e+00, 3.5314036378980523e-01, -8.9721884527887694e-02, 1.4528440452394382e+00, -2.5530513824400489e+00, 3.5322556663744503e-01, -5.8501885446033883e+00, -6.0744977238303228e+00, 3.7528807146313442e-01, -6.3282311784227492e+00, 3.1884116194097731e+00, -1.9295521035159124e-01, -8.5767952318436080e-01, -4.2519667538705791e-01, 5.4757942958782371e+00, -1.8473939751278954e-02, 7.6823761446683514e-01, 1.8890717603569653e+00, -7.6006710820691525e+00, -1.1142885750177979e-02, 1.3828485307545571e-01, -1.8954450277076582e+01, -7.6771684212189883e-02, 9.3045515786057953e-01, -1.1819064652361655e+00, 9.5501118040629829e-02, -4.9340730398547505e-01, -1.4239808717177182e-02, -6.5459789362150300e-01, -5.2850890063513789e-02, 4.6350556722427533e-01, 1.8469069048423281e+00, 1.6997854484484087e-01, 2.1782153669915758e-01, -1.8949903439185722e-01, 1.6551839729859652e+00, 2.5192250090390522e+00, -2.0767277151725030e+00, -2.4995126140125493e-01, 2.9219580658644656e-01, 7.7341352769031479e-02, -3.1802659020347795e-01, 3.2257412159977489e-02, -6.0797699414180569e-02, 5.2869879329104275e-01, 2.0765664788281022e+00, 2.3861361833967717e-01, -1.9088457323774782e-01, -2.2664505411945601e-01, 2.3958921123388657e+00, -2.1774952867556534e+00, -2.4576488090514754e+00, -3.6704058488299879e-01, -3.1459970134282161e-01, -6.0722006944094561e-02, 2.9210019441790502e-01, -1.6721886738820656e-02, 7.1886884181569920e-03, -4.5030065817157926e-02, -5.5265013384994425e-03, -5.0982773893800029e-02, -6.6193638633660671e-04, 3.8127249255412034e-02, -1.0272564944972113e+00, -8.5844038025535679e-03, 3.6941920473135707e-02, 1.4349288889863204e-01, -1.7308673887390148e-03, 1.8327528738977718e-02, 1.8620297443607586e-03, -7.4177284084979589e-02, },
{ 4.3711124177673680e-05, 1.2503589461890430e-04, 8.6277658774994723e-04, 1.1937892791257546e-01, 2.3976191325246854e-01, 5.5693359970089561e-05, -2.5541183357237378e-05, -2.7796929166484635e-05, 1.6688150321339686e-03, -9.9054864274914314e-04, -8.1011178763717529e-04, 2.1067156550748542e-01, -2.6099458338126308e-01, -9.5615771050260021e-02, -4.8355737010040688e-04, -5.1508988013747596e-04, -4.1597870751107599e-04, 2.5254648923408215e-04, -3.7548797930382416e-04, -6.2184460303971621e-03, -9.6551655530344779e-03, -5.7932405973099774e-03, 4.5033326854658912e-03, -5.1713423836330001e-03, -8.1502754557527998e-05, 3.4809757463208986e-04, -3.7232119104736082e-04, 3.3421214578512303e-04, 1.8262208311044774e-04, 2.6937155172055110e-04, 3.9116967888398280e-04, -7.3733776635022730e-02, 5.4439443212144656e-01, 8.6405477639943107e-01, 7.3509178776972850e-01, -8.7777214592856742e-02, 9.7641717066866096e-01, 2.0011736665881044e-01, 3.3996224816020715e-01, -4.9676273194651372e+00, -7.9861356660159455e-01, 3.5346124516353850e-01, -8.6063976228179726e+00, -8.4751213694490946e-01, -4.0766393182807459e-01, -2.5928363740390701e+00, -7.5839626966996943e-01, 6.1097700081622754e+00, 3.8791031954307409e-01, -2.2583698980957515e-03, 9.3909078907573051e-02, 2.3030862206135722e-01, -1.1142885750177979e-02, -7.5105864112699914e+00, 1.8270253430309771e-02, -7.6771684212189883e-02, -1.8327048456817042e+01, 1.2229591005492409e-01, -1.4239808717177178e-02, 7.2839354905537534e-01, 9.1657916791193172e-02, -1.0740738309930224e+00, 1.0269108534803957e-02, -4.6423882155884465e-02, 3.9450667947473272e-01, 1.4611986675487392e+00, 1.9332708320201047e-01, 1.3128898501530259e-01, -1.6300674261533921e-01, 2.0647295813544586e+00, 1.0370362906168449e+00, -1.6886785532847131e+00, -2.8421491685978634e-01, 2.3428612748653302e-01, -8.7655487835985091e-02, -1.9335804596557946e-01, -5.2792523217763891e-02, 3.5173484185089213e-02, -2.9426003829028941e-01, -1.0510767115311408e+00, -1.6564079025304729e-01, 5.0859615890575811e-02, 1.2775977142868861e-01, -1.6990694444511127e+00, 1.3319560887646814e-01, 1.2870013314767941e+00, 2.5506741606641359e-01, 1.0617348646113954e-01, 1.5329965901421455e-01, -7.9352866014541765e-02, 7.0392201613734010e-02, -1.4838154844603595e-03, 1.4286890956301534e-02, 7.3074294081695815e-02, -1.7501390088828172e-03, -5.4165514594167692e-02, -1.1048578623949477e-02, -3.5496853390951905e-02, -9.3564636166589998e-01, -1.6147960833994804e-01, 5.5547416656945041e-03, 2.0978199835934352e-02, -1.2026270819309712e-02, 1.5208663115264620e-01, 1.5436094764374856e-02, },
{ -2.2374389327630865e-04, -6.4008618985339440e-04, -4.4409230282061174e-03, -7.2816502611132849e-01, -1.6586530854257275e+00, -2.8510595012928131e-04, -2.7927494009946281e-05, 1.1130626879250963e-04, -8.6252250607767970e-03, -8.4230705161501601e-04, 3.0528393364859180e-03, -1.2533157072537031e+00, -1.2102870121959342e-01, 2.6996240774184793e-01, 1.8760384377834217e-03, -4.9474378552283413e-04, 1.6090864521968150e-03, 1.8309079070590528e-04, 2.2261460602020365e-03, 2.2308375110147528e-02, -6.8025648039431556e-03, 2.1220576766023579e-02, 2.1608960999475197e-03, 3.2426257353620654e-02, 9.2489186375118489e-04, 2.6486373994114492e-04, 1.2415870046922897e-03, 3.0598250285852348e-04, -4.4923071362567353e-04, 3.0953333889078964e-04, -1.6148513847110023e-03, 1.1530725560195023e+00, -8.4901136948008773e+00, -1.3178908550750323e+01, -1.0873602316225496e+01, 1.3738244163371776e+00, 1.9340894839732423e-01, -2.1311858131595174e+00, -5.3139426754978922e+00, -7.5323182513924514e-01, 7.2579148525792583e+00, -5.4453507562557233e+00, -7.7277354526957731e-01, 3.9571280328637597e+00, 3.6648564893679110e+00, -4.0617972730506263e-01, 1.5292768170868980e+00, 5.2335798817645129e-01, 2.6073231486069398e-01, 2.8051138049835982e-02, -1.1662981912147421e+00, -2.8430932642451605e+00, 1.3828485307545571e-01, 1.8270253430309771e-02, -7.7747877394048652e+00, 9.3045515786057953e-01, 1.2229591005492409e-01, -2.0078925712160277e+01, 9.2840217476229747e-01, -1.4239808717177182e-02, 7.7675510288793914e-01, 1.1603933511023774e-01, -1.2375466689971590e+00, 4.5535228302875846e-02, -4.0489914975356056e-01, -1.7275448868316752e+00, -1.9642543869557366e-01, -1.9020666754883422e-01, 1.0981302123681869e-01, -2.4490036697315753e+00, -2.4078553195174632e+00, 9.4933661559975713e-01, 1.9299155543952623e-01, -3.3729439938431166e-01, -6.7134236830112340e-02, 1.8618049232889891e-01, 1.3524444915785386e-01, 4.8245154932807378e-02, -4.2632803106656658e-01, -1.7997142839766012e+00, -2.3712610293525366e-01, 1.5386590097729569e-01, 1.2603873791255715e-01, -2.9280564047374602e+00, 1.9393176784964614e+00, 1.1255404346455455e+00, 2.5362078429727075e-01, 3.1322627265318448e-01, 5.0434855438538970e-02, -1.6422200024951841e-01, 1.8824777440526713e-01, 8.4666026109847622e-02, -7.3220834983366889e-01, -2.9746277443345712e+00, 8.2120543276454447e-02, -7.3126653118220017e-03, 5.2330219673191958e-01, 1.1254687957566851e+00, -6.9193446380860654e-02, 5.7220179556638788e+00, -2.3426529449162550e-01, 1.5348875541605080e-03, 4.1004428358944056e-01, 1.7640821401936433e-02, -6.5428202787001966e-01, },
