{
{ -9.3480025004044577e-06, -2.3068283998368445e-05, -2.6777598292125225e-05, -3.1066990408564816e-05, -1.1633257909725079e-07, -2.1704236156262420e-05, 9.6772197480079347e-01, -2.2882471823316877e-01, 1.4369597175827687e-02, 3.7407408954843649e-04, -2.6140836788245679e-03, 3.2369925971853933e-03, -1.8507183973904074e-03, 4.3793921278707828e-06, 2.2752512577341763e-04, -3.0096844411196528e-04, -3.9142780152482335e-06, 7.1484562251751093e-05, -1.4520223018872702e-01, 2.1031461891893727e-01, -1.1851835002778806e-01, -4.8348393777782273e-04, -1.0233652872675728e-01, 4.6660963297327558e-02, -6.0872111230645851e-04, -7.2460107882947378e-02, -4.5720291837739475e-03, -8.5995825842680488e-06, 8.4402792523287384e-04, -1.3063943601000333e-03, 3.9284533940366213e-06, 2.0284442361055458e-05, -1.5591068503117817e-03, 7.0060072129334478e-05, 1.1780287723845952e-02, 5.4248936437058949e-02, 2.0108083375905837e-03, -5.2117231456267836e-02, -1.7093612859951549e-02, 2.7781637598111603e-03, 2.3004777466108296e-04, -1.7983497159841565e-04, -4.4953570303339220e-02, 1.6531789583174947e-02, 3.6397223347505718e-02, -7.9365524410947810e-02, 2.9355932998151551e-04, -2.9046153631203269e-03, 1.9909122151427622e-02, 1.0231166321386981e-03, 3.7970471429387372e-02, -9.9768329617445056e-02, 6.7332229119577524e-04, -1.1457718728846700e-01, -5.5340526230019359e-02, 7.8628415543463823e-02, 1.0073065286434689e-04, 4.9887194084256717e-03, -2.6035748945988496e-05, 3.9216590046788763e-03, 2.4516137940614486e-02, -2.1124600426319760e-04, -6.6487177628560190e-03, 5.5864077087361677e-03, -7.2130238727683232e-02, -8.4863682370105663e-04, 2.8891510554374019e-04, -7.9263423536734851e-02, -1.7999857281873541e-01, -3.3979531956202865e-03, 2.7584860293387321e-02, 1.2637010037666987e-01, -1.3533099370427934e-01, -1.1839004794743646e-04, -4.1990796705158519e-02, -1.9838556324137665e-02, -1.1747893487314578e-04, -1.1850562565266126e-02, -1.4139229974056619e-04, 2.2814771656963639e-04, -6.0955537326867437e-05, -1.9450462884388363e-05, 3.7507098617918198e-03, -5.5156904071370161e-03, -6.7529370040172817e-05, 5.2686461651065666e-05, 1.7585151623727869e-03, 1.2876773842540141e-02, 9.3880963682049743e-05, -3.6752629313648817e-02, 9.2781727080467943e-03, -7.2758559756850249e-04, -2.5705860428991119e-03, 2.6223992610827061e-02, -2.5494518836742284e-02, -6.9913420744111189e-05, 2.4093528813705387e-02, 2.8568125141791398e-02, 1.0553303117864458e-03, -2.9141878076305501e-04, 1.8192119084361998e-05, -1.6980711696071755e-06, -1.6197481468733967e-06, -1.0006953469535063e-05, -2.3758218168755895e-04, },
{ -8.7158956811260154e-05, 5.8633432150417006e-04, -2.5512207114970851e-04, -3.2302019945337020e-04, -1.3363039778134811e-06, -2.6010030480294789e-04, -4.4852021697828204e-02, 9.9673490279667022e-03, 2.5994357154387072e-04, 1.1414743585119242e-06, -2.6421836322182146e-03, 4.0999944865183708e-03, -2.6193119548798879e-03, 6.5263474357963032e-06, 3.0000135065767356e-03, 1.8822256910950600e-03, 2.4932734483227708e-05, 2.1443746689587492e-03, -2.6218847167577175e-01, 3.9713356112780546e-01, -2.2294336430309583e-01, -9.1439368502990585e-04, -2.0604258880324272e-01, 9.1313549491751314e-02, -1.2368491396946844e-03, -1.3828616152360151e-01, -8.4516485050975150e-03, -2.6761193598346030e-05, 1.3423565220053841e-04, -1.3732231787265698e-03, 3.6466887542989889e-06, 4.8006734475670158e-05, -2.2982368938842613e-03, 1.3233303433879818e-04, 2.3715267159431008e-02, 1.1141334449510445e-01, 3.4242306728993065e-03, -9.3546290731058065e-02, -2.6423624255073112e-02, -9.8989902469019033e-03, 3.2772870672708099e-04, -2.3438754575889908e-04, -8.5224700096296666e-02, 1.5477120371476204e-02, 5.4434248816122674e-02, -1.4695270458890430e-01, 6.4010408642924945e-04, -3.9425697176749513e-02, 3.3587760198907954e-02, 4.0699629636451410e-03, 1.4850323254643516e-01, -4.1313929515588821e-01, 2.9177415195944492e-03, -4.6294738718776390e-01, -1.9497196897578334e-01, 3.3430577631489322e-01, 4.6867048703841711e-04, 5.4487880985728383e-02, -6.0045042273819383e-04, 3.4601978771328805e-02, 2.1210781019966252e-01, -1.8165393287064258e-03, 3.9500144654234258e-02, 1.5922828205054300e-02, -4.8477463199222626e-01, -5.6964643199702457e-03, 2.2656510539889240e-03, -7.1175836944426552e-01, -1.2129637643085724e+00, -1.9702442857384393e-02, -7.8621836057421110e-02, 8.2988011372676396e-01, -9.7393762046499077e-01, -9.8445301923842177e-04, -3.0189492742637325e-01, -1.2488313874185328e-01, -7.0743771548009943e-04, -6.1480984072081288e-02, -7.5168243490415375e-04, 1.6635480887805074e-02, -1.9304930573618917e-04, -5.1095733994485293e-05, 4.5096890601555558e-03, -2.9847005354340189e-02, -3.9898710359930823e-04, 1.2512320016444038e-04, 2.6060075007993431e-02, 9.2653810231023301e-02, 7.9322867936726979e-04, -2.9911835283246219e-01, 6.8397767163700232e-02, -6.4379271781447060e-03, -2.0936723235485628e-02, 2.1435445360886546e-01, -2.2262653150401499e-01, -1.0821210148085996e-03, 3.4836002176341990e-01, 4.3325499912244481e-01, 1.1411651792227456e-02, -3.7682557767828740e-03, 2.0398288830997060e-04, -4.5993920579472805e-05, 6.1597703989835196e-04, -1.8312280280988170e-05, -7.8407043820903210e-04, },
{ 1.8794042835108262e-04, -2.8669172541599978e-03, 5.3550530255808658e-04, 8.2791336701055367e-04, 5.2085281078535760e-06, 1.0781897864357405e-03, 2.1495395983450894e-02, -3.6644690526380259e-03, -3.0011658085473073e-03, -6.6508386241623897e-05, 1.3693261666581427e-03, -4.7472176241578474e-04, 9.9075215773909969e-04, -2.7495141403611415e-08, -6.8773930288641930e-03, -8.9278521610558145e-03, -1.3799678069446121e-04, -1.1170537996828772e-02, -2.0400489314983461e-01, 2.7748119409233407e-01, -1.6215730852543470e-01, -6.9579025824725827e-04, -2.0041515667607226e-01, 1.2843181792629177e-01, -1.5619092072573489e-03, -2.1135783084013915e-01, -1.1388767882592302e-02, 3.0017419611945130e-05, -7.7057423657938906e-03, -3.0843039201072695e-03, 9.3342540550424207e-05, 5.4074705393363469e-05, -1.5433367488078309e-02, 3.9360619038029525e-04, 4.5282363695356584e-02, 3.8421358178573789e-01, 1.8660777538023671e-02, -4.6284836757903930e-01, -2.0167299316817733e-01, 1.3925718727567382e-01, 2.7553187110097282e-03, -2.3653948551134816e-03, -3.5378425952773512e-01, 3.0026299612688145e-01, 5.0364283525226239e-01, -9.6376332486797733e-01, 2.5960535712493994e-03, 3.2594035998926651e-01, 5.5990153047581892e-01, 5.2054598621695094e-03, 1.4973366480298353e-01, -4.0879297398273451e-01, -3.2476758782897620e-04, 2.2257460248345171e-01, 6.9606170319664054e-02, -5.2875863115190791e-01, -4.7979222355537532e-04, -1.2261602375442403e-01, 8.1222675010158749e-04, -3.5900692890370470e-02, -2.3235677174334662e-01, 3.7728242719543238e-03, -6.2807170761999154e-02, -2.9259736902961947e-01, 9.9058691783465447e-01, 1.2717620687706205e-02, -8.2810044277891372e-03, 2.2751258081890464e+00, 2.7786679301902990e+00, 3.0440383333826766e-02, 1.4464729677548476e+00, -1.4957510133927880e+00, 2.1089035456666712e+00, 2.3962005684398532e-03, 7.6172284851814320e-01, 1.0134740444006554e-01, 9.7989809741773392e-04, -2.9039384973935392e-02, -1.8280168025929823e-04, -1.5177292040378540e-01, -1.3658310684042203e-03, -3.0720636539908097e-04, 1.4161607787544631e-01, 1.2013225862808393e-02, 4.9583070539371984e-04, 1.3218399799701935e-03, -1.5304032974767479e-01, -2.0811484290276913e-01, -2.7201601864654829e-03, 9.5509603759571682e-01, -1.6033995968876280e-01, 2.4919011614810964e-02, 4.6822909800873148e-02, -4.9402628787191616e-01, 5.1458639351237900e-01, 4.6177088016271716e-03, -1.1726512050547273e+00, -1.5759154850836317e+00, -4.3898561258685229e-02, 1.9822040615968317e-02, -8.6837234416992711e-04, 4.2486920735568864e-04, -8.6190654856940652e-03, -4.4516193383704493e-04, -8.1488514040726125e-03, },
{ 3.5027735357167725e-05, 2.3829253016131857e-04, 1.0897072719022422e-04, 1.2862829076847236e-04, 1.5045166528761997e-06, 3.7130066976560039e-05, 9.8507281887855939e-04, -3.7038131409659913e-04, -9.4660454377726517e-05, -3.3758858820725539e-06, 1.2181465788013153e-03, -2.1917230645314631e-03, 2.6726673656487653e-04, -8.0216066247572565e-05, -1.1760070850724798e-03, -3.5330643280725039e-04, -4.5046911483550338e-06, -1.9683525701789576e-04, 5.0109335361438197e-02, -6.1310956330347645e-02, 7.9774279351035697e-04, -2.3183871089620359e-03, -1.4841686043901142e-01, -9.7058533096765057e-02, 3.2233016815283358e-02, -3.3478588695441630e-01, 1.0394829810827171e-01, -4.4458446809385321e-02, -1.7790664772935713e-01, -5.7256656010441143e-01, 3.9287860360881575e-02, -1.5905301958088681e-02, 4.7875435076084583e-01, -4.4151281539983565e-02, -4.9201404892167080e-02, -7.5339302100267444e-02, 2.0896499965309952e-02, 5.2614147409236679e-02, -5.5849084199417885e-02, -1.1831893910183376e-02, -1.2778859537232600e-02, -1.1085814109254703e-03, 7.3844094787284431e-02, -6.8590553874674373e-02, 2.1613917251455794e-01, 2.5604942296021238e-01, -6.4691133575933537e-03, 5.3338096208204067e-02, 3.7669529288447141e-02, -1.2017902251387736e-02, 4.6365195576263063e-01, -1.9628584323676759e-01, -4.4680923888813798e-02, 4.7679311263724197e-02, -5.4217440759282176e-01, 2.7248927339597242e-03, -1.1952775219536430e-02, -3.5329275319670794e-01, -4.0795166639169197e-02, 1.9182219344381943e-01, 7.3364647810720518e-01, -5.4748189155737925e-02, -3.8286338985902529e-01, 2.9073632253875059e-01, -6.6946051400986681e-02, -6.7777211752768039e-03, -4.0629311909865871e-02, -4.4924929539366337e-01, 4.5970258950862991e-01, 1.8516322753894671e-02, -1.0470633306328871e-01, -2.1699487700275708e-01, 1.6362287520819177e-01, 4.2125801868594138e-03, 1.1028408248639601e-01, 1.3876820365686929e-01, 2.2114130063296939e-03, 1.1374374470114600e-01, 5.1492989001479996e-03, 5.4053893553927986e-02, 3.2668805523089809e-03, 1.2596715992487428e-03, -2.6832124499058228e-02, 1.1664461041409382e-02, 1.0972651896653605e-03, -1.3815076185666520e-03, -6.0783477772978029e-03, 8.9600392307557074e-03, -9.3021817553234944e-03, 1.0092030727340082e-01, 6.0161269467330677e-02, 7.8762880911864060e-03, 5.3113733526719031e-04, -1.5893523649916981e-02, 8.4688693850245342e-02, 2.6060336500138980e-03, 4.1630107861296860e-02, -2.9493543117002016e-02, -2.6534771935766677e-03, 2.1148673655350920e-04, -1.2787209265309026e-04, 5.3252010271683207e-05, 3.2699809941040226e-03, 3.2656772840927576e-04, 5.6366047821839503e-03, },
{ 3.0313115963740305e-06, 2.6310150565138798e-05, 9.3330576595208553e-06, 1.2658015685936352e-05, -1.9850016018873136e-05, 3.5648263451328845e-06, 1.3219687234734362e-04, -3.9450400486593842e-05, -1.0582953017750736e-05, 3.5834674796190547e-05, 1.7678159273789066e-04, -2.7000212529178328e-04, 8.7693924832736965e-05, 9.4314440772289866e-04, -9.4086992271606062e-05, -2.9196482278774069e-05, 6.7144457774570861e-05, -1.7598299706445544e-05, 6.9278722259949231e-03, -7.5410689359635677e-03, 1.7348164654725760e-03, 2.8039690903429042e-02, -1.9524029946134312e-02, -7.9020119652692990e-03, -3.0631622935729103e-01, -4.1332769729348899e-02, 3.6557332319777560e-03, 5.0403177247413289e-01, -5.7058198530201693e-03, -5.0493774837920016e-02, -4.7644467484051561e-01, 1.9233144184082859e-01, 4.1380094815664070e-02, 3.8996587713383107e-01, -4.9020401526190501e-03, -1.7887697630301756e-02, -2.8653235661554705e-01, -5.9470339476112377e-03, -9.4300083423356552e-04, -1.1243216772338146e-03, 1.5827737287321963e-01, 2.0375993865136208e-02, 8.4786115802732050e-03, -5.7584968929474227e-03, 1.3090718021973468e-02, 2.4107484611176760e-02, 6.0438679046521074e-02, 8.1900820167882925e-03, 9.7438569700113182e-03, 2.7660934000547777e-01, 3.4566018223951681e-02, -2.7801314161937856e-02, 5.1927077528765664e-01, -9.5620046180899861e-03, -4.9306851661856770e-02, -1.6704846291103285e-04, 1.1108059475790896e-01, -2.5150542301688360e-02, 5.6114166331484339e-01, -7.6766908037791559e-01, 1.8783984962982939e-01, 6.3603666272206072e-01, -1.4057751009652080e-02, 1.7187524654163240e-02, -3.9336056860674058e-03, 1.0714392796350299e-01, 5.0148790899834927e-01, -4.0287258489080151e-02, 4.8879556396599404e-02, -6.4010233655754395e-02, -2.7910032871789562e-02, -2.6843063788329048e-02, 2.1347102117237473e-02, -5.1078619372204440e-02, 1.0337389526711920e-02, 1.2409505784161008e-02, -1.2784890067119076e-02, 1.0145369270949911e-02, -4.5458139210774962e-02, 5.3613330642507118e-03, -2.7016384319854047e-02, -1.2375281966230032e-02, -3.2600188344989742e-03, 2.0075940352579495e-03, -1.2073364724537346e-02, 1.4398043377124782e-02, 2.1509063262824490e-06, -1.5442836642874335e-03, 1.1040413665570610e-01, 1.0941432445384451e-02, 4.3674805845902373e-03, -1.3335697361512440e-02, 2.3589021817063797e-02, -2.0630431493858254e-03, 8.2184917404799565e-03, -3.2972701677127750e-02, 3.4016136905247710e-03, -1.5820758251869260e-03, -2.2997496011865784e-04, 6.3086525270262940e-05, 9.6094872848220445e-04, -1.4472225969184469e-03, 2.3616022790331505e-04, -7.9513616801897438e-04, 5.0266723400433874e-04, },
{ 1.1903774832542296e-06, -2.4334459937614598e-04, 7.1951907222608889e-06, -5.7154628345536533e-05, -8.4316079684890882e-07, -2.5900640421146858e-05, -1.9411700078105153e-03, 3.3976172532482782e-04, -1.4214724995942210e-05, -3.0970879828945712e-07, -2.9938135904878215e-03, 3.4424057199885926e-03, -2.4955718327585872e-03, 3.0226899132340686e-05, -3.3669473619024528e-04, -1.0574227476735430e-04, 1.1885516997356796e-06, 1.1450986828627990e-04, -1.1032499745017829e-01, 9.7119469674961947e-02, -6.3828836446948686e-02, 5.3311217404003258e-04, 2.7741650191132128e-01, -3.8163087483987462e-01, -2.4591140751470208e-04, 3.9259560575895763e-01, 1.6604431417692131e-01, 1.1347709377533941e-02, -4.1558756757105070e-01, -1.6736866338466005e-02, -1.3068109132200622e-02, 5.6011726972458563e-03, 2.1732225704296027e-01, 5.5871547621252860e-03, 2.8926999976718951e-02, 1.6036256620930522e-01, 3.1451563394741646e-03, -2.3224335651304262e-01, -1.0221986558878425e-01, 8.1329581083387607e-04, 4.9814751670439941e-03, 1.2212623423775546e-04, -1.5693723912270927e-01, 1.5950213628196232e-02, 1.7711161583517823e-01, -1.1264719308354597e-01, 2.2270429142235448e-03, -1.5333300761813320e-01, -2.8778700363503851e-01, 5.1959625689997962e-03, -1.7509598574392674e-02, 5.5148317130634172e-01, 9.7799929829444337e-03, 5.8209604205467913e-01, 1.7382049433671112e-01, -1.6017736100740958e-02, 2.3147734742347548e-03, 1.0084778646000066e-01, 1.1935134603777851e-02, 3.5362807788173335e-02, 3.3810199349078707e-01, 1.6399555828377505e-02, -6.0209706436290933e-01, 1.8572861664272580e-01, -1.7894431184599069e-01, 1.0004196959136553e-03, 1.2639436643957403e-02, 1.1968183576789507e-01, -3.3193194482191340e-01, -1.5202494899876446e-02, 7.5555237577279044e-01, 3.4352078156528076e-01, -2.4701937117460104e-01, -1.3875842908765217e-03, -6.1959043463268713e-02, -2.5421568905650390e-02, -4.0043019009697967e-04, -2.6696392706623939e-02, -1.4632107501683423e-03, -2.5150216553221937e-03, -8.4947052164000881e-04, -4.0313583581104488e-04, 4.2515932015015065e-02, -3.3031900647469192e-02, -7.3470952648456878e-04, 8.4293034106651995e-04, -2.1532445629526952e-02, 6.6372278917365690e-02, 3.0682514393062582e-03, -5.5376736515586417e-02, 6.6279665714510910e-02, 1.5520791441156773e-03, -9.1049405358658402e-03, 1.0389407396021888e-01, -3.9143868847660718e-02, -9.3530424141276345e-04, 5.8981539689274848e-03, -4.0189009433813656e-02, 1.1259498601881296e-04, 2.3163520804503817e-04, 2.1337557296170450e-05, -4.0815432987768654e-05, 7.0708165817731389e-04, 9.0060890960422198e-06, 6.8362777979300883e-04, },
{ -1.2644673770117050e-04, 7.2664472788484206e-04, -3.9942719370276948e-04, -6.1733940930300897e-04, -9.0747795828273917e-06, -3.2496888304917786e-04, -2.8946808229820082e-03, 1.4083088100890944e-03, 1.3013863005264413e-03, 8.1590735416045237e-05, -6.1553336848657603e-04, 2.9086496165749067e-04, -1.5503568579694664e-03, -8.5035044566088844e-05, 5.8334471497455799e-03, 6.4730656126723157e-03, 1.6211496868662252e-04, 3.3147179348030080e-03, 2.2651101416936270e-02, -2.3911948475907687e-02, 4.9573347831281811e-03, -6.1727468815559350e-04, -6.5498396002957038e-02, -4.0414974681530436e-02, 1.4835772851773753e-02, -1.5735477307440451e-01, 5.8917349354259428e-02, -2.4839129803217466e-02, -9.5675901499900989e-02, -3.1261123647551958e-01, 2.1573731072205855e-02, -8.9031389056582685e-03, 2.7358173404587499e-01, -2.4786587777190248e-02, -3.3829602784612937e-02, -8.1820442172128263e-02, 1.8948541121126077e-02, 9.9445545820031997e-02, -4.0032381956290587e-02, -5.7520392083151996e-02, -1.4259156346299470e-02, 1.7003826976944771e-05, 1.4033273755000669e-01, -1.1878418303106540e-01, 1.6885808734464444e-01, 4.1983580260195591e-01, -7.5768153691888268e-03, -3.9551587475212147e-02, -1.8294795464874722e-01, -5.3243037288979982e-03, -1.9908209938711724e-01, 3.2537792365718754e-01, 1.2393219813756890e-02, 2.2997055128580221e-01, 4.8224575750261267e-01, -2.3511536285856355e-02, -1.7057542133842539e-03, 3.3164437877207331e-01, 4.6734949369691296e-02, -1.6415514040073903e-01, -5.5462937027823933e-01, 4.1731348873379197e-02, 7.2977644460931490e-01, -1.7137227825650911e-01, 9.1011702707024175e-02, -9.4134528703039809e-03, 6.1735056138878093e-02, 7.8546337855150944e-02, -1.0088628713418610e+00, -1.8485994072285565e-02, -3.5027060807056382e-01, 3.0125424846778681e-01, -5.1795625993798622e-01, -3.4519190148794314e-03, -2.7304617327929825e-01, -2.3154948886453386e-01, -3.2563562803544178e-03, -1.1392855616084063e-01, -5.0583505544461093e-03, -1.1441363405651902e-02, -2.1348220556105910e-03, -1.2473438847302185e-03, -1.8509365759131854e-02, -8.1617050716609879e-03, -2.6518800890751116e-03, 1.1758491252915081e-03, 4.8023428980783406e-02, -2.2018166378024760e-02, 2.2829269509427055e-02, -3.4804500611782424e-01, -1.9828641307939854e-01, -3.3690522585568275e-02, 1.5261211571182727e-03, 6.2154614073201761e-03, -3.1473814754644847e-01, -1.0228803765468218e-02, 2.3753253212711584e-01, 4.8293667041617949e-01, 1.4561065415555966e-02, -5.6843410725249208e-03, 2.7773255774829562e-04, -3.6231046368262270e-04, -6.2657057715469538e-03, -9.1324442117760409e-04, -1.4008313685022247e-02, },
{ -1.0660593766185670e-05, 1.1961616298782052e-04, -3.2838133285023304e-05, -5.4644434976840653e-05, 9.8742348820755535e-05, -3.6138490361101298e-05, -3.8160625746314330e-04, 1.2841274063407756e-04, 1.4281240411201563e-04, -6.4240973313662208e-04, -1.1269764726747891e-04, 6.5218031246514448e-05, -1.4498169973885350e-04, 1.0702101562052901e-03, 4.5663375285096767e-04, 5.8739452066227467e-04, -1.1389540829915238e-03, 3.7210600323173821e-04, 3.1486519894803021e-03, -2.9595398961461722e-03, 1.0378104142125225e-03, 7.7199702874919864e-03, -8.8464015189867826e-03, -3.3240731780802193e-03, -1.4228231071085662e-01, -1.9282721063698140e-02, 2.1876069485713269e-03, 2.8192339535663208e-01, -2.9956338266057649e-03, -2.7519655595018930e-02, -2.6180366558243090e-01, 1.0761800365454538e-01, 2.3754721635878173e-02, 2.1772931894401309e-01, -3.1565784847592693e-03, -2.0349328607273953e-02, -2.9460225536792872e-01, -4.1901316338668090e-04, 1.8283181827138438e-03, -6.0943265234271148e-03, 1.7062554328810758e-01, 1.3083763451036189e-02, 1.5272426455222856e-02, -1.2307570792302946e-02, 4.4336077991345337e-03, 4.4517142435249492e-02, 6.7436422216626032e-02, -5.2002210071668224e-03, -1.9870387965626599e-02, -5.2779125471496093e-04, -2.3433538479499590e-02, 4.4378462456804116e-02, -1.5566330292696709e-01, 3.7313578203485902e-02, 5.0495214754306947e-02, -5.3230130858671855e-03, 4.2054880094637169e-02, 2.3360980146525070e-02, -6.1969866344392788e-01, 7.9828637393530999e-01, -1.7095772734111803e-01, -5.0200083826597874e-01, 4.8182409629858695e-02, -9.0975729034949403e-03, -6.3571703088913332e-03, 4.9715829984588567e-02, -7.3429269450763635e-01, -1.7813531264273080e-02, -1.1103145376662048e-01, 1.2704438702451460e-02, -3.3388928980680611e-02, 4.1771913437439336e-02, -6.2886527357679967e-02, 3.9492486881742506e-02, -2.8774329696397091e-02, -1.8183828024568530e-02, 2.5247042126219865e-02, -8.8760043705707198e-03, 4.6547388851544372e-02, -1.2350781924884056e-04, 1.7437059623651701e-02, 1.3368748619223592e-02, -2.0984862962309257e-03, -1.6249890797444167e-03, 3.1079036593385793e-02, -1.7652139101928747e-02, 4.6448928081089880e-03, 2.9813956554926545e-03, -2.6647017759399022e-01, -4.0863386086957658e-02, -1.9945735007636821e-02, 1.2077895281162747e-01, -6.1352166442736410e-02, 3.2217684770734765e-03, -2.9541379312089406e-02, 1.1002789525231897e-01, 3.7966200561890415e-02, 6.1049448197315601e-02, 1.6112213271970604e-03, -6.7005162667107599e-04, 4.5008155042918434e-04, 5.0964496251763710e-03, -2.8446242163643852e-04, 3.1463771382734796e-03, -1.0647703591589934e-03, },
{ -6.0118311039186441e-06, -2.3827194241755126e-03, -5.1384345094795426e-05, 7.8322490193168635e-05, 4.1909978135713845e-06, 3.7556029894292157e-04, 5.4926119460103791e-03, -4.0196236808466134e-04, -5.7620518216483681e-04, -2.7890210881747888e-05, 2.5143176526883568e-03, -1.6366322894855435e-03, 6.5273480283382099e-04, 2.7607411612858728e-05, 1.6459505438206259e-03, -9.9459828762163763e-04, -5.8254197354988608e-05, -3.9658483769882428e-03, -4.9824529838080125e-02, 3.8288216848118506e-02, -2.4281553135587618e-02, 1.2300592507902736e-04, 1.3111555495838517e-01, -1.7593798863349538e-01, -9.9949212769294237e-05, 1.7910402252811236e-01, 9.0259041251496766e-02, 6.3754077032706349e-03, -2.2797475976757262e-01, -1.1303871675089269e-02, -7.1443271380443119e-03, 3.1344170888435298e-03, 1.1638435465240152e-01, 3.2344392809311394e-03, 1.0926901293224283e-02, 2.3762048137788255e-01, 5.8108065915459693e-03, -3.1889483185585810e-01, -1.5425413944593766e-01, 4.6749918449810038e-02, 6.0783248080929185e-03, -6.9105351966527269e-04, -2.1395440987558972e-01, 1.1686809737243974e-01, 3.5779035012068633e-01, -3.9437348968472880e-01, 2.7880404627479462e-03, 7.5499277465133338e-02, 1.8298690387619351e-01, 7.1237638154771354e-03, 2.5718462669927389e-01, -7.0009951239155910e-01, -3.1571100101655743e-04, -7.2676085274601332e-01, -4.3370124027572715e-01, 1.2979150750993629e-01, 1.1236108467524968e-03, -1.7506245177634283e-01, -1.1967323085090497e-02, -7.6433122187336597e-02, -5.8474437588750039e-01, -1.0736566278463349e-02, 4.3044437829504717e-01, -8.1264058581322449e-02, 6.3689558775175004e-01, 5.9509083537089419e-03, -2.1070852202918485e-02, 9.2388543710076709e-01, 9.8040299696272848e-01, 1.3698119713737555e-02, 1.6892746651950485e-01, -6.7787377745818822e-01, 7.1224315797029492e-01, 1.7977025020746358e-03, 2.5560007048333250e-01, -4.6716541784860663e-02, 1.0665150391547021e-03, -1.9400945452161176e-02, 9.4282549007671055e-04, -5.9125032361590842e-02, -1.5510571876431586e-04, 2.9555667839063413e-04, 2.1633798787124962e-02, 2.1325325469857423e-02, 1.1927063084543402e-03, -3.3128967459910809e-04, -2.6290530314520714e-02, -1.3219105020009708e-01, -7.7201114570226307e-03, 2.4470570492671809e-01, -1.6856061286549220e-01, 2.2114360644169308e-03, 2.6196991773751347e-02, -3.0551634178221249e-01, 1.4577462508720629e-01, 5.1464355053223096e-03, -7.1392480360870214e-01, -8.0940526499785226e-01, -1.5393085892272500e-02, 5.6186106276266794e-03, -2.2833207013093704e-04, 3.2353867511966574e-04, -5.7990529638706012e-03, -4.6342098210696794e-04, -1.0520869800505340e-02, },
{ -9.7780787071359831e-06, 6.4426679019028593e-04, -2.5215889583477989e-05, -2.5651006576391303e-05, -2.3587846171200483e-08, -4.2517191385754622e-05, -1.3962795192759342e-04, 1.0992419492528334e-04, 1.1706764255629311e-04, 1.1659296289123856e-05, -1.5544360361543661e-04, 3.0915756177152498e-04, -2.2689302290626286e-04, 8.2333408930422216e-07, 3.2985481877719977e-04, 3.7382409453342908e-04, 9.3646818906641497e-06, 3.1364837149699552e-04, 6.3287307875602274e-03, -6.5434095759360480e-03, 5.2268210746187838e-04, -2.4464388896477127e-04, -5.8023215424079302e-03, -1.7116658021321522e-03, 1.0587623030492977e-03, -8.6370385449987090e-03, 1.4627975066099216e-03, -5.9338339813281378e-04, -6.5192059439584727e-04, -4.4895881611500587e-03, 4.4975092960551979e-04, -2.6636423740589421e-04, 4.9913293686504731e-03, -5.0750482562543736e-04, -4.0154724537111506e-04, -8.2895217182216618e-04, -1.1872744810620490e-03, -2.2643507821178436e-04, 1.5403605892268951e-03, -8.6448393890895599e-04, 6.6542747275503164e-04, 4.7872306954395446e-05, -2.3570436899135396e-04, -1.0252475033347228e-03, -1.2160751776256003e-02, -6.5774809362500967e-03, 6.2772905338549117e-04, -1.6202191214836993e-02, -1.8342240652452265e-02, -3.5480462184060602e-03, -2.8498872890251024e-02, 4.9180049930497516e-02, 3.9492181582525213e-03, -2.4321739788324064e-02, -5.7474448628879425e-02, 1.7925695838847053e-02, 1.0792416857363831e-03, -8.2779214363179095e-03, -4.7305015249164816e-03, 1.8406543635941135e-03, -1.2310931712759704e-02, -2.5267104742143049e-04, -4.3276027574450412e-02, 2.5597791506962037e-02, 4.6004892827940268e-04, 2.1177302749671167e-03, 7.2833832448970467e-04, 2.9477863585558328e-02, 3.7807181424342896e-02, 5.1176311177531452e-04, -4.2857406069341433e-03, -1.8468183708032843e-02, 4.0544115751547913e-02, -1.2353157896591552e-03, 3.1771601436905231e-02, 5.4677165451390104e-03, 2.2340593916155001e-03, -2.6830555935194244e-02, -4.0776495066963833e-02, -4.8796159254422505e-01, -3.0063421886664266e-02, 8.2110369223701678e-03, -5.4640566431823780e-02, -2.5882917230218033e-01, 1.0385364469487936e-02, 6.4372638336402787e-03, 7.8232336897031234e-03, 8.7540660240206833e-02, 5.9235266991462712e-02, -2.0858098331989969e-01, -3.1740472215449017e-01, -7.8033888432755105e-02, 8.6880409152410576e-03, -1.4893954044025276e-01, -3.4690913747687940e-01, -2.5711993498103115e-03, 5.2585595788380179e-01, 5.4318562404104831e-01, 2.8432631945446538e-03, -8.6346496615316440e-04, -2.9070871825508577e-05, -3.2759588060630304e-05, -7.3161799093221915e-04, 5.2389072481387025e-05, -5.2426370235329289e-04, },
