{
{ 4.8106269134644253e-07, 5.2064001188312811e-06, 1.0655637945588434e-04, 2.3770590628882912e-02, 4.7881636251583329e-02, 2.7012706255072583e-06, 2.6479248000801185e-07, -1.0598801685314567e-06, 2.3947242308237083e-04, 2.3474322121872232e-05, -8.6877560145430258e-05, 4.1254253250072710e-02, 4.0439546951775629e-03, -8.7514396602939061e-03, -4.8426036118765151e-05, 1.2538759836394466e-05, -4.0947996228994677e-05, -4.7469698443995767e-06, -5.5760567750758104e-05, -7.7361063673239390e-04, 2.2466849642645181e-04, -7.0644785223412986e-04, -7.5833304936812878e-05, -1.0463205631390409e-03, -2.1953079475922572e-05, -6.7153687836813161e-06, -3.0933086670618053e-05, -7.6447780742551008e-06, 1.1455348498550816e-05, -7.5983419817575476e-06, 4.0609121424840076e-05, -7.9212458197464464e-03, 1.7956193292292369e-01, 4.4892694377218828e-01, 3.9398358955615670e-01, -3.5905493611927033e-02, -4.9555224484044754e-03, 5.2846885332752100e-02, 2.1273193873215754e-01, 2.9360351072562046e-02, -2.6549141689953681e-01, 2.5374174300883973e-01, 3.5020348617624673e-02, -1.2846820182330629e-01, -1.5811055240977420e-01, 1.7984950246387660e-02, -5.7960234806441469e-02, -2.1821741270700662e-02, -2.7438607750732036e-02, -1.8404658750557108e-17, 0.0000000000000000e+00, -1.1660245373672886e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4791798144069935e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.9467270900435501e-04, 1.4152604737078810e-02, 6.1114398294257175e-02, 7.1587158806300458e-03, 6.2989561111084415e-03, -4.1216454633736990e-03, 8.9462423907423233e-02, 7.8718011886880698e-02, -3.6226452374842989e-02, -7.6392853825856828e-03, 1.1575616553656071e-02, 1.1020371778722449e-03, -6.7218093506603103e-03, -4.8789966137275081e-03, -9.4816977368245643e-04, 1.4935219311814222e-02, 6.4169091574897974e-02, 8.5441921237876528e-03, -4.9531616851767671e-03, -4.7016215268399627e-03, 1.0616887211176167e-01, -6.1547257117304875e-02, -4.2993226841505944e-02, -9.8386354384620463e-03, -1.0286641306945723e-02, -2.9616368398830244e-03, 5.7035646415929857e-03, -6.6514477565019440e-03, -1.7740586551182403e-03, 2.7519394216126657e-02, 1.1610511024158560e-01, -1.8776683370744622e-03, 3.8355342075801563e-04, -1.9757421919370806e-02, -2.2856487356425547e-02, 4.6689203513589602e-03, -2.2453434790400212e-01, 4.8890228412222601e-03, -9.4730736221100654e-05, -1.4824847910308515e-02, -9.9868618855050153e-04, 2.5232990535824840e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -6.8007129486896476e-10, -2.9006994219881632e-03, -3.6249402693729754e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4018613078523879e-08, -2.4293812398308770e-09, 1.0911338704874410e-08, -5.1281960545650892e-03, -5.6099040678670386e-04, 1.6862505834112386e-03, 1.5024719061763412e-11, -3.1992521109248499e-12, 1.1059288775446040e-11, 1.5040452998663444e-12, 1.2469159706415868e-11, 5.7562788901489488e-06, -1.3433215070066798e-06, 4.4078485315930666e-06, 5.8838354119784261e-07, 5.3460476030890623e-06, 3.1387430097054147e-13, 2.2189348669522127e-13, 8.7635623326098892e-13, 2.2044197307326916e-13, -4.1488117544906816e-13, 1.8152876791809759e-13, -1.2605260983863476e-12, 1.3925941559161147e-04, -1.3149011340114836e-02, -6.9764333698215386e-02, -2.6414487341022412e-02, 4.1513886287576204e-03, 1.0435640395165110e-03, -1.4740971668205911e-02, -6.4201994642467302e-03, -1.1111756512259168e-02, 1.3945566721623226e-01, 4.6756572080204631e-02, -4.2420491210641061e-03, 3.0441594709478190e-02, 8.0576429777356757e-04, -6.5514427535625741e-05, 4.5912437529152895e-02, 2.2712535518239336e-02, -1.7736767861748515e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6737509829034463e-10, -8.3125026038757889e-05, -5.9531726153170357e-03, -3.0270540320131969e-05, -2.9502896636925453e-05, 2.5107955287505369e-05, -9.9709004496908032e-03, -1.1575616553656073e-02, 7.6392853825856836e-03, 6.7498362788116060e-05, -7.8515022790180499e-05, -4.7760152097076148e-06, 6.5312003912747514e-05, 1.2637593376353310e-05, 5.8943818331584793e-10, -1.0102085436111654e-04, -7.1001383570998486e-03, -4.2755831225498859e-05, 2.6829051188286815e-05, 3.2280234942695496e-05, -1.4379319104937937e-02, 1.0286641306945721e-02, 9.8386354384620480e-03, 1.0035440233824964e-04, 8.2640052340030579e-05, 2.9830789776313722e-05, -6.2623454491257427e-05, 2.8419597460168775e-05, -1.5799704795497723e-10, 2.3693007841236326e-05, 1.5562125566783551e-03, 5.7743775413186909e-06, 2.6847107510168313e-07, -1.4759376771335660e-05, 5.7654150070476830e-03, 9.4730736221100559e-05, -4.8890228412222575e-03, -2.3733211642179085e-05, 4.3051040754416388e-07, -1.7738146179326915e-05, -1.2031127423310023e-06, 3.5483304099968018e-05, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3286058680040564e-10, 5.6668856669093981e-04, 7.0817823798622389e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6923418938884080e-09, -1.0492844299897918e-09, -2.4293812398308766e-09, 1.0018583965793195e-03, -1.0756851423775378e-03, -5.6099040678670375e-04, -3.1992521109248511e-12, -7.2622532885630345e-13, -2.3948596003278506e-12, 3.7212105088643745e-13, -2.3007436175285386e-12, -1.3433215070066804e-06, -8.5732379634551486e-07, -1.0593750391346206e-06, 4.4856134445013104e-07, -9.2996126029077801e-07, -4.0293765172503277e-14, 4.1170460869279205e-14, -1.9835125081672554e-13, 3.8249202986497566e-14, 1.0140823687948774e-13, 2.9751663933410455e-14, 2.6145386953425646e-13, -8.9044058968240555e-06, 8.4076278517269390e-04, 4.4608110821902046e-03, 1.6889724536166546e-03, -2.6544452473017840e-04, 1.5129995178268611e-03, 1.0435640395165117e-03, 4.1051487775788727e-04, -3.3614852021044389e-02, -1.1111756512259159e-02, -2.9896685576162501e-03, -3.5630195398828557e-02, -4.2420491210641261e-03, -6.5514427535625768e-05, -2.1465186942864117e-04, -1.3620011279218282e-02, 9.4626307588571171e-02, 1.7509685377761704e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.7728040778756472e-10, 8.4886735451369523e-05, 6.0793411199309890e-03, 3.0912078715343439e-05, 2.6345517360585616e-05, -2.9502896636925460e-05, 1.0182218629203238e-02, 8.1248493662046655e-03, -1.1575616553656076e-02, -7.8515022790180499e-05, 7.0791843274725148e-05, -1.0855196274686666e-05, -6.7077204264565923e-05, -3.8223042846133328e-06, 4.3064556927601836e-10, -7.3806184544005394e-05, -5.1873855669328653e-03, -3.1237557727250247e-05, 1.5159863076759367e-05, 2.6829051188286825e-05, -1.0505580121926638e-02, 3.2744404100781307e-03, 1.0286641306945721e-02, 8.2640052340030525e-05, 4.7619461502941906e-05, 3.5583445643408787e-05, -4.0672732868111262e-05, 1.2802391650285300e-05, 2.7605408847313631e-12, -4.1396670174895637e-07, -2.7190307943393376e-05, -1.0089052607633016e-07, 6.0163039289735593e-07, 2.6847107510168361e-07, -1.0073393174367601e-04, 5.3114958224739924e-04, 9.4730736221101345e-05, 4.3051040754416499e-07, 8.9913823781481308e-07, 3.8953041961464867e-07, -2.6087416426210397e-06, -6.6592950272808213e-07, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -4.8224837625042160e-10, -2.0569278497688361e-03, -2.5704974935704394e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6694333806716367e-08, -1.8951985412051570e-09, 8.3765449267422231e-09, -3.3738844217764208e-03, -5.3196808912292666e-04, 1.6928794382484362e-03, 1.1059288775446040e-11, -2.3948596003278502e-12, 7.8444485425188862e-12, 1.2016441786563224e-12, 8.2459488535773717e-12, 4.4078485315930683e-06, -1.0593750391346202e-06, 3.1511018870838088e-06, 5.3155176554636480e-07, 3.2865489168282108e-06, 1.5990184904399687e-13, 1.7264275251816521e-13, 6.1389690834270836e-13, 1.6622944671437512e-13, -3.0802876548760602e-13, 1.2872467082750452e-13, -9.0105077837152802e-13, 1.0468751641193503e-04, -9.8846985291521673e-03, -5.2444962503774631e-02, -1.9856948740439112e-02, 4.7720338938371269e-03, 1.0362495963265272e-03, -1.0300342969277782e-02, -4.0705814331522774e-02, -1.3823525210547423e-02, 8.7862713841977122e-02, -2.3779077230462742e-03, -8.9104355304894054e-03, 5.1326678815720728e-03, 4.5912437529152833e-02, -1.3620011279218268e-02, 7.7287724939533384e-02, 2.9398531222202644e-02, -3.8915194867515386e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1102230246251565e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999999999978e-01, 0.0000000000000000e+00, -5.5511151231257827e-17, 3.0373218286111800e-11, -5.4020305535094567e-06, -3.8687771770758508e-04, 4.9171482485742041e-09, -5.7605509130500127e-06, -4.2368073877506148e-09, 1.2790008331978395e-03, -4.5075736815072508e-03, -1.1020371778722397e-03, -4.7760152097076148e-06, -1.0855196274686666e-05, -1.5359149880199231e-05, 9.3532619817727252e-06, -7.1386985174945228e-07, 2.0532406146516818e-10, -3.5189461248375192e-05, -2.4732521334865651e-03, -1.3556805863106521e-05, 1.2318723552176173e-05, 1.0756900680434918e-05, -3.7325189539349005e-03, 6.4221379905133394e-03, 2.9616368398830278e-03, 2.9830789776313749e-05, 3.5583445643408827e-05, 2.1361540787543680e-06, -2.8234349191019000e-05, 6.9628127404284095e-06, 5.3681242137180414e-10, -8.0499611058933016e-05, -5.2874040466741323e-03, 4.1153787797009484e-06, -1.0551742978928950e-06, 4.8114012910496288e-05, 1.2680269387604531e-03, -4.4753184347491820e-04, 1.4824847910308508e-02, -1.7738146179326915e-05, 3.8953041961464782e-07, 6.1380196294628174e-05, 4.5541061082431144e-06, -1.0293214000129076e-04, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -6.6664096166520406e-11, -2.8434151930327846e-04, -3.5533534283627366e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4293812398308774e-09, 5.2648870392207606e-10, 1.0695857011100250e-09, -5.6099040678670407e-04, 5.3973551903757275e-04, 1.6529497995506116e-04, 1.5040452998663446e-12, 3.7212105088643735e-13, 1.2016441786563224e-12, -1.7130878489884295e-13, 1.2901621363068160e-12, 5.8838354119784293e-07, 4.4856134445013082e-07, 5.3155176554636480e-07, -1.8841750786160572e-07, 5.8147718358491478e-07, 3.4981367156042524e-14, -1.9527264330832417e-14, 1.0140823687948778e-13, -1.9191910916479930e-14, -4.7128662887514062e-14, -1.6444277642904081e-14, -1.2856706387996124e-13, 1.9219988104736142e-05, -1.8147702291612313e-03, -9.6285745428283647e-03, -3.6456144119977052e-03, 1.0435640395165117e-03, -3.2657802297035589e-03, -2.0344857754252747e-03, -1.1111756512259166e-02, 7.2557008684585700e-02, 1.9247073913438717e-02, -4.2420491210641252e-03, 7.6907088431263204e-02, 4.2014185232629652e-03, 2.2712535518239332e-02, 9.4626307588571115e-02, 2.9398531222202637e-02, -1.6062439692225838e-01, -1.1164737087208521e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 4.1124348006625646e-10, -7.3141733724847870e-05, -5.2381982538514133e-03, -2.9502896636925453e-05, -2.2700328919295490e-05, 2.2092496899283314e-05, -1.1575616553656076e-02, -7.0006882198678389e-03, 6.7218093506603085e-03, 6.5312003912747514e-05, -6.7077204264565923e-05, 9.3532619817727252e-06, 5.0739815899776252e-05, 1.8946196936112960e-05, -3.4170376591274530e-10, 5.8562894885314091e-05, 4.1160279123324322e-03, 2.6829051188286825e-05, -1.2028876351285675e-05, -1.8713205483935736e-05, 1.0286641306945721e-02, -2.5981658681908555e-03, -5.7035646415929874e-03, -6.2623454491257414e-05, -4.0672732868111276e-05, -2.8234349191018990e-05, 2.8632594261029989e-05, -2.2792006725514302e-05, 3.2274234494052843e-11, -4.8397973306146648e-06, -3.1788928734376702e-04, 2.6847107510168318e-07, 7.0338245981123919e-06, 3.0149144751103415e-06, 9.4730736221100938e-05, 6.2098142663584953e-03, 9.9868618855050825e-04, -1.2031127423310057e-06, -2.6087416426210397e-06, 4.5541061082431237e-06, -2.9377234193755185e-05, -6.7108658035146438e-06, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0706995975421095e-10, -2.1627990333719389e-03, -2.7028023831773898e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6954811216883294e-08, -1.8113780963891906e-09, 1.0036500377445096e-08, -3.0818035115931265e-03, -4.1828170831212906e-04, 2.7357783754677067e-03, 1.2469159706415871e-11, -2.3007436175285386e-12, 8.2459488535773750e-12, 1.2901621363068163e-12, 7.5985178335646246e-12, 5.3460476030890640e-06, -9.2996126029077769e-07, 3.2865489168282108e-06, 5.8147718358491478e-07, 2.5723574222378833e-06, 5.1588634380764520e-14, 1.8152876791809761e-13, 6.3264525700842710e-13, 1.6436438834834069e-13, -3.5074962175906413e-13, 1.1378121682244425e-13, -9.7224067457463478e-13, -1.1803571290334527e-04, 1.1145048404167780e-02, 5.9131964817693505e-02, 2.2388811780004181e-02, -7.9885660264661235e-03, -8.8452062534754769e-04, 1.0423548499712814e-02, 1.0256598065161394e-01, 9.4182795178404215e-03, -7.3205476316357238e-02, 6.1953133116280173e-02, 3.5955435404395886e-03, 2.1260474801798934e-02, -1.7736767861748512e-01, 1.7509685377761680e-02, -3.8915194867515282e-02, -1.1164737087208498e-02, -5.8117826264294646e-02, -6.9388939039072284e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6653345369377348e-16, 0.0000000000000000e+00, 1.0000000000000002e+00, 6.9858444221401029e-11, -1.2424677772035769e-05, -8.8981928778144627e-04, -1.2290453224853730e-06, -4.4097909080300673e-06, 7.5775497664939500e-06, 1.7297304424026029e-03, -1.7302046392714647e-03, 4.8789966137275081e-03, 1.2637593376353310e-05, -3.8223042846133328e-06, -7.1386985174945567e-07, 1.8946196936112960e-05, -1.5162197958782231e-05, 1.3758092639388762e-10, -2.3579305042505096e-05, -1.6572452215419739e-03, -6.3607046773120129e-06, 6.2621761216572519e-06, 1.2095456363727665e-05, 9.9282559954828181e-05, 2.4010077401668273e-03, 6.6514477565019388e-03, 2.8419597460168734e-05, 1.2802391650285286e-05, 6.9628127404283925e-06, -2.2792006725514298e-05, -1.4770298621876924e-05, -9.1683618431593422e-10, 1.3748742261511594e-04, 9.0304977271227563e-03, -8.2329620254001413e-06, 1.5579025005933325e-06, -8.2076467860210797e-05, -3.2238853401704995e-03, 5.4971006014708763e-04, -2.5232990535824833e-02, 3.5483304099968018e-05, -6.6592950272808033e-07, -1.0293214000129076e-04, -6.7108658035146252e-06, 1.7605697032058995e-04, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, -3.4404020235604592e-06, -2.1692771710264829e-02, -2.5250356497872460e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.7570459856116728e-05, 3.6097794481350761e-05, 5.1076267258940969e-06, -3.5692444917141984e-02, 2.7084424768079179e-02, 3.8322876449523374e-03, 2.3575697591436935e-08, 1.6661959302853979e-07, -8.8810798596576100e-09, -1.7889898247446508e-08, 1.0852180654751870e-07, 3.0912244259535945e-04, 2.1847012323374330e-03, -1.1644792644858863e-04, -2.3457074907686927e-04, 1.4229282414538037e-03, 2.4669315950697525e-09, -1.0199378302905643e-09, -2.5568040668378133e-09, -2.3091594449016451e-09, 2.7452332443610650e-10, -4.6948980186058816e-09, -8.1992459730614408e-10, 0.0000000000000000e+00, -5.3478979601749360e-08, -6.7966680106949671e-03, -2.6769033559823949e-02, -1.8714059232021151e-08, -2.5000416252901353e-08, 1.2071764081438618e-09, 2.7070502365493031e-03, 3.6163924615268185e-03, -1.7462203900856467e-04, 3.4477602064551111e-02, 4.6059189635394585e-02, -2.2240256539576586e-03, 7.2260589193412440e-04, -1.4965044017824475e-02, -8.2951944974829616e-03, 9.6534096965135375e-04, 5.5777347963681832e-03, 0.0000000000000000e+00, -1.3782128659553846e-08, -5.0330436784705879e-04, 5.8939709980705977e-10, 5.1861067342325131e-10, -5.0784761014849491e-10, 1.0383380554050540e-03, 9.1363394616444699e-04, -8.9467270900435501e-04, 4.6737509829034463e-10, -4.7728040778756472e-10, 3.0373218286111800e-11, 4.1124348006625646e-10, 6.9858444221401029e-11, 9.8293982220598064e-01, -3.4106943836637121e-01, -1.5651760348848348e-01, 4.3679767085864634e-17, 6.1333773548765011e-17, -7.2626732091729222e-17, -1.2658666063721924e-17, -1.2952986542845721e-17, 3.4842581553944853e-17, 6.2374532457677527e-36, -6.2374532457677527e-36, 0.0000000000000000e+00, 1.2474906491535505e-35, -6.9388939039072284e-18, 0.0000000000000000e+00, -3.5905661650992319e-08, -6.9688737627868539e-04, -2.5329068603229448e-10, 2.9946182068734122e-09, 6.7973832689415259e-11, -1.9158046278213277e-04, 2.2650273917117535e-03, 5.1413095869040941e-05, 9.3836445081141115e-12, 4.1340073935836601e-10, -2.8110222636346277e-09, -1.1094143701455892e-10, 1.6224011791780118e-11, 0.0000000000000000e+00, -1.3997421755510915e-08, -5.0596368564038811e-04, 6.8160204297010965e-10, 5.1227829791445453e-10, 4.2538798857379567e-10, 1.1844553499937283e-03, 8.9021266427903784e-04, 7.3921885077360134e-04, -4.4508305307088323e-10, -5.3599630215738141e-10, 5.3476511580416210e-11, -3.3451541292947635e-10, 2.1769157197357763e-10, },
{ 2.3972109989026673e-06, 3.5729778056729270e-05, 2.2947790823286047e-03, 1.5497964063798628e-01, 1.7567781647468117e-01, 2.3285846520928474e-05, -1.7669951154123020e-05, -2.5001947087562171e-06, 5.2290940078173224e-03, -3.9679826806126922e-03, -5.6144633428651248e-04, 2.3128016282321140e-01, -1.7550185157884554e-01, -2.4832485209896022e-02, -2.9277332999614410e-04, -2.0691550230643508e-03, 1.1028913627641958e-04, 2.2216458549669842e-04, -1.3476712855213480e-03, -4.0331341951642579e-03, -2.8503893707554063e-02, 1.5193012521919867e-03, 3.0604549489976715e-03, -1.8565007767438111e-02, -7.9915903861478566e-04, 3.3040743307631554e-04, 8.2827310009895064e-04, 7.4804897131477716e-04, -8.8931446851686966e-05, 1.5209056442594417e-03, 2.6561342609958611e-04, -2.2076378914549924e-05, 2.1525085210118682e-03, 7.7504610608300537e-02, 1.8762893756517207e-01, 1.4454118203434303e-03, 1.9309491712849983e-03, -9.3238298967509959e-05, -5.2639105678337315e-02, -7.0321437846425236e-02, 3.3955586937520670e-03, -2.1188557951823581e-01, -2.8306139359007548e-01, 1.3667973882579211e-02, -6.8890644113294500e-03, 1.4267134174789109e-01, 7.9083397790611104e-02, -9.2032132495117689e-03, -5.3176115376868408e-02, -1.3782128659553876e-08, 8.5453284112993247e-05, 8.8436344266162002e-03, -3.5336695682235020e-05, -3.1092768441370763e-05, 3.0447480075219641e-05, -1.6425211067372839e-02, -1.4452547824815812e-02, 1.4152604737078810e-02, -8.3125026038757889e-05, 8.4886735451369523e-05, -5.4020305535094567e-06, -7.3141733724847870e-05, -1.2424677772035769e-05, -3.4106943836637121e-01, 1.0000000000000004e+00, 7.8894079412479856e-01, -1.0603663715525109e-17, 2.1207327431050211e-17, -5.5506492604801593e-17, 9.4919494682387111e-17, 1.8983898936477417e-16, -1.8983898936477422e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.5905661650992266e-08, 1.4537573166834117e-04, 1.1409416272577836e-02, 8.3594219783130378e-06, -9.8832205981716308e-05, -2.2433590426677701e-06, 2.7945513470596034e-03, -3.3039566022101223e-02, -7.4995401008464422e-04, -8.2299850108381080e-07, -3.6257574393901619e-05, 2.4654249289644787e-04, 9.7301891916423499e-06, -1.4229372579763871e-06, -1.3997421755510880e-08, 8.6191750430860168e-05, 8.8801918702180772e-03, -4.0471879203084176e-05, -3.0417845142028962e-05, -2.5258508928437290e-05, -1.8712023547703370e-02, -1.4063578113384614e-02, -1.1678178111699267e-02, 7.8259825780398431e-05, 9.4245280597313752e-05, -9.4028798687159474e-06, 5.8818500853029804e-05, -3.8277135871538284e-05, },
{ 8.0864773010289612e-04, 7.3488744537234738e-03, 4.5500130807676828e-02, 3.3531840222154158e-01, 3.7552033736274409e-01, 1.7506171410788171e-03, -1.3284172144925731e-03, -1.8796326383279462e-04, 3.8327298924748503e-02, -2.9083825630350085e-02, -4.1151911692988647e-03, 3.9271814860360404e-01, -2.9800550720483843e-01, -4.2166035762916873e-02, -1.7615796638002852e-03, -1.2449841008155875e-02, 6.6359562056145585e-04, 1.3367358831241824e-03, -8.1087656792141714e-03, -6.5221759298036194e-03, -4.6095021997530718e-02, 2.4569353702756022e-03, 4.9492093832469233e-03, -3.0022369933185567e-02, -2.5303290371131298e-03, 1.0461491162511943e-03, 2.6225111330440733e-03, 2.3685023153604927e-03, -2.8157827342020899e-04, 4.8155517593212495e-03, 8.4099576208490796e-04, -1.8917323436852518e-03, 4.8760714991508775e-02, 2.2672553180906485e-01, 3.8927951150983703e-01, 1.4442741922684410e-02, 1.9294293954275475e-02, -9.3164914686934145e-04, -1.2675585264685688e-01, -1.6933520618768488e-01, 8.1765624984034904e-03, -3.3045766993820758e-01, -4.4146377864845576e-01, 2.1316631420991355e-02, -8.1285384731949531e-03, 1.6834063686686948e-01, 9.3312009171345911e-02, -1.0859046818120456e-02, -6.2743512600213450e-02, -5.0330436784705912e-04, 8.8436344266162002e-03, 5.2158122650758150e-02, -4.0523093389860289e-03, -3.5656281238893562e-03, 3.4916283335295621e-03, -7.0928066591779831e-02, -6.2409625686677954e-02, 6.1114398294257175e-02, -5.9531726153170357e-03, 6.0793411199309890e-03, -3.8687771770758508e-04, -5.2381982538514133e-03, -8.8981928778144627e-04, -1.5651760348848348e-01, 7.8894079412479856e-01, 9.9999999999999989e-01, -3.3756125354318959e-17, 2.2335048353093282e-16, -1.6517733902086788e-16, -1.1660245373672886e-16, -2.3320490747345767e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1102230246251565e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.9688737627868539e-04, 1.1409416272577836e-02, 6.1670697258099261e-02, 6.9055770120954980e-04, -8.1643612614918717e-03, -1.8532009360352244e-04, 1.0960056572850211e-02, -1.2957912300508023e-01, -2.9412729833044886e-03, -4.1193691210578835e-05, -1.8148068576796629e-03, 1.2340235503817049e-02, 4.8702690035666053e-04, -7.1222533139386063e-05, -5.0596368564038811e-04, 8.8801918702180755e-03, 5.2299816525152983e-02, -4.6166109464694559e-03, -3.4697513339089635e-03, -2.8812279317544983e-03, -8.0677217383755204e-02, -6.0635363447167620e-02, -5.0350669544738262e-02, 5.5723198665544958e-03, 6.7105292423606574e-03, -6.6951151210452309e-04, 4.1880428119529843e-03, -2.7254398093127484e-03, },
{ -4.8275417083730736e-07, -9.6993571554516942e-06, -1.4572466878950158e-03, -4.1895478980103075e-02, -1.8117393472145617e-02, -7.0453566445019638e-06, 5.7328526020184700e-06, 8.1116510264383747e-07, -3.3593157839401071e-03, 2.9485696950385812e-03, 4.1720536099015772e-04, -4.5986185039298036e-02, 6.4612685538476558e-02, 9.1423169816818427e-03, 2.0384896191820255e-04, 1.4406882741165559e-03, -2.0468361274839943e-04, -1.7155279732571725e-04, 8.3364125687456598e-04, 2.6916857662496289e-03, 1.9023300803456298e-02, -4.5189307765194841e-03, -2.5047609085616478e-03, 9.5207957366670228e-03, 4.8744731652062585e-04, -2.5133218881048612e-04, -7.2334699555803774e-04, -4.5002205120394073e-04, 8.4135789545999537e-05, -1.0436777666692387e-03, -1.8257124097224864e-04, -5.5012701630319243e-06, 9.5821192664563028e-04, 3.2223984183952184e-02, 3.8830845092533539e-02, 6.0062556999503568e-04, 9.9011540847444585e-04, -4.7808962473229791e-05, -1.9317861202685416e-02, -4.0241452296532650e-02, 1.9431089206837955e-03, -2.2543196062895189e-03, -7.4697983341254354e-02, 3.6068856739543422e-03, -2.6478455982246688e-03, 5.4836427950752914e-02, 6.4115152923586674e-02, -5.7422048649262833e-03, -7.5921053989760458e-03, -5.8939709980706070e-10, 3.5336695682235040e-05, 4.0523093389860298e-03, -1.2373944256322550e-05, -1.2148229730443739e-05, 1.1896109648915196e-05, -6.2616685663297762e-03, -7.3104340544473739e-03, 7.1587158806300458e-03, -3.0270540320131969e-05, 3.0912078715343439e-05, 4.9171482485742041e-09, -2.9502896636925453e-05, -1.2290453224853730e-06, 4.3679767085864634e-17, -1.0603663715525109e-17, -3.3756125354318959e-17, 4.8006779107191305e-01, 0.0000000000000000e+00, 3.4924785163676101e-32, 3.4791798144069935e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5329068603229391e-10, -8.3594219783130327e-06, -6.9055770120954936e-04, 2.3870749206713804e-06, 5.4746510030499907e-06, 1.2426726400718468e-07, 2.5474334976037277e-03, 2.2131111930312167e-03, 5.0234667515509298e-05, -2.2702106015669679e-07, -1.0001516365794220e-05, -1.4856454091350042e-05, -5.6301427095377979e-07, -9.4106244026890670e-07, -6.8160204297010830e-10, 4.0471879203084162e-05, 4.6166109464694568e-03, -1.6512680916824333e-05, -1.3499240444066251e-05, -1.1209560824952813e-05, -8.6828524136921964e-03, -8.0712618950398388e-03, -6.7022512504651636e-03, 3.3153398631606720e-05, 3.9925355386786102e-05, -1.8022062942331785e-06, 2.6953983708012326e-05, -1.3198980815999261e-05, },
