{
{ -2.0959125450091315e-04, 4.8919638138064572e-04, -1.6910200211439430e-03, 9.7448340297106341e-03, -9.8216398573337423e-03, -6.5752400411680449e-04, -6.5063099898602964e-05, 1.6562807496712015e-04, 2.1538784015022730e-03, 2.1335489603566623e-04, -5.8669474794492780e-04, -8.0866875504572999e-03, -7.9737759199942425e-04, 1.2545742019066473e-03, -1.7589010829532729e-03, 6.1581169572204686e-03, -3.0672594288351271e-02, -9.7721641221265175e-04, -1.5859965638725798e-02, -3.8711472552639715e-03, 1.1756669273776839e-02, -5.8876231952801256e-02, -1.9352736304356593e-03, -2.9757348836043095e-02, -1.5602943293718907e-05, -5.6739384981358964e-07, 1.1450265455608874e-05, 2.2098244257047140e-06, 9.4971209192625254e-06, 4.5498881871538738e-07, 1.2023533976539551e-06, 2.6951421223971777e-03, 8.5741157011542668e-03, 1.6947151483437152e-03, -1.7043816145089072e-01, 7.2328868462846968e-03, 1.0781413383872554e-03, -1.4993674809911569e-02, 1.0190058016775359e-02, 1.4939023874829395e-03, -1.9665568559170017e-02, -2.3743213818572043e-02, -1.6797180819443460e-03, 8.0997781038291989e-03, -5.7960682979805193e-03, 1.0141678016924391e-03, -9.6042174499438564e-03, -1.0823234422051536e-03, 6.9109576326419212e-03, 1.0924576142102465e+00, 1.4942959347720908e-01, 2.1966561150403191e-01, 8.6214936304978944e-03, 8.6164840016558699e-04, -1.1096425467189279e-02, -5.4624990121132158e-03, -1.1109862388899443e-03, 2.0462316076291412e-02, -1.4504259939880325e-03, 1.1531235503596426e-04, -1.1369046866539193e-03, -1.8898948007189514e-04, 1.0125937744039225e-03, 3.2611455046677317e-03, 5.2003457039640133e-03, 3.2656331206434755e-02, 3.3222116681399594e-03, 3.2772588413617996e-03, 8.7488077052392775e-03, 1.2448215821187924e-02, 1.4483750621970295e-02, 3.3305028769178083e-03, -1.7074646245605768e-04, -4.8980894821446625e-04, 3.8938053905309420e-04, -2.1573824083340727e-04, 4.9753955566111073e-04, 3.1991933555653908e-03, 5.0765917488701994e-03, 3.2354517231732119e-02, 3.5820227413164768e-03, -2.9748587580176525e-03, 8.7177792583122311e-03, 1.4430694881441105e-02, -1.2203334184968479e-02, 2.8119757043974618e-03, -1.9409184414046260e-04, 2.7061367452604023e-04, 4.8086692733636345e-04, 1.9676454919089370e-04, 5.6061776802325883e-04, 5.1796594855249758e-03, 9.0921874757818495e-03, 5.2681779237325962e-02, -1.4801299017862452e-02, -1.2178353062279807e-03, -6.4646252553090550e-03, -1.7601250255969040e-02, -1.0291858703500949e-03, -2.4094679765298523e-02, -1.8634253382296254e-04, -2.2024083485867170e-05, -3.9291533272894729e-05, -3.2229546484805148e-05, 3.6132843347466698e-04, },
{ -1.3907642124036520e-03, 3.3113855626198188e-03, -9.8693229589410271e-03, 3.5047747182303926e-02, -3.7956274289847512e-02, -9.1369410587789721e-04, -6.5522558556032264e-05, -6.8196085207167863e-04, 4.1583828170792536e-03, 3.4755926235705313e-04, 8.0511123597279974e-04, -2.4039367616376657e-02, -2.2269050922660502e-03, 4.0021707898472807e-03, -3.8986757537201495e-03, 1.1449127739886803e-02, -5.5986753581267805e-02, -1.7870927581418606e-03, -3.1330857307639182e-02, -6.4978912250944956e-03, 2.1681596206938367e-02, -1.0740602221889875e-01, -3.4025083060894145e-03, -5.7290623067628062e-02, -3.3949102949867364e-05, 2.5261628699570616e-06, 3.1787408787458432e-05, 7.2317905892676586e-06, 4.8351478165817951e-06, 1.6605923789040602e-06, -8.6657111069254099e-06, 8.9643438118216928e-03, 2.1553786848536788e-02, -9.8295875884355649e-03, -2.9158879212672745e-01, 1.4089507331215050e-02, 2.1201201000950556e-03, -2.9429417443283281e-02, 2.0777879527666389e-02, 2.9858100866649515e-03, -3.7200878661866929e-02, -4.3104020096195808e-02, -2.5364219692446061e-03, 6.4528504958908804e-04, -1.1550941623871493e-02, 1.8924623970436925e-03, -1.7795771987586455e-02, -2.0829580010185839e-03, 1.2908956016050795e-02, 1.4942959347720908e-01, 3.7075307209982378e-01, 3.7372138394046295e-01, 1.6089086104211909e-02, 1.6428185427597700e-03, -2.3400039151647539e-02, -3.6158379026005132e-03, -1.2250117879867876e-03, 2.5176829003230393e-02, -2.2727839335078561e-03, 1.7906514934610006e-04, -1.8502806576641455e-03, -2.9834982278857235e-04, 1.7059839411996524e-03, 5.6129533598273064e-03, 1.0942011478844292e-02, 5.8688249961589854e-02, 5.4439608901531971e-03, 3.7921923742642713e-03, 1.6983856850403947e-02, 1.9766681250368141e-02, 2.4764013931838576e-02, 8.6233747750220947e-03, -1.0959943416785227e-04, -1.3851135044194549e-03, 5.0389723621837299e-04, -1.8368548113537946e-05, 9.5140858795632788e-04, 5.4846223917233766e-03, 1.0684755983178335e-02, 5.7970634714535937e-02, 5.4898891178921157e-03, -3.4151938619244281e-03, 1.7060452266099251e-02, 2.3083274332764948e-02, -2.1203536668937765e-02, 7.7480756324825959e-03, -7.1491293208711024e-05, 9.9343222338684227e-04, 8.4460972771198579e-04, 1.3009896016714875e-05, 1.1344310452002970e-03, 9.0644460217561666e-03, 1.8202762687673658e-02, 9.7104317057024811e-02, -2.6971163699361336e-02, -2.3900072225457158e-03, -5.9773572045981778e-03, -3.4225061335410950e-02, -2.1839914748091223e-03, -4.0321140254220594e-02, -4.9334210456082129e-04, -1.1254916318714525e-05, 1.0421827495581254e-05, -5.9534593232347302e-05, 2.1320516872169081e-04, },
{ 3.0760148457160542e-03, -7.1699460124432044e-03, 2.2722281700529603e-02, -6.8217362320659947e-02, 9.1982438160118585e-02, -5.2135293039493611e-03, -7.1992786327884878e-04, 6.8890347258566331e-03, 1.2881340838851372e-02, 1.8001958850374254e-03, -1.5323421567750238e-02, -2.8294634052602338e-02, -3.8310528072396134e-03, 3.4528108413756069e-03, -1.1089683739702802e-02, 5.3401034414902106e-02, -2.8100797831779029e-01, -9.3740351259379920e-03, -1.0965029288511487e-01, -2.0234648278246149e-02, 1.0107984379414098e-01, -5.3394749509235473e-01, -1.7747678736509016e-02, -2.0619026633827706e-01, -1.7557204611444701e-04, 1.3643174903272621e-06, -1.6738589544202052e-05, -2.1581740558402012e-06, 1.8522884705609997e-05, -1.9311456629675409e-05, 7.4252501746416628e-06, 5.6037421910868170e-02, 1.4707725624440279e-01, -1.0020382973607690e-01, -1.2066696063877129e+00, 3.6775721442286278e-03, 1.0981421740433206e-03, -6.7676157565078453e-03, 9.2984622732027091e-03, 1.7709821651638459e-03, -1.4524857596104495e-03, -2.4076517170251013e-01, -1.8284692378497454e-02, 4.3838894130951815e-02, -5.0257442257047695e-03, 6.5135195046502311e-03, -5.1702310261446394e-02, -3.1665980618755998e-03, 1.6839377325077322e-02, 2.1966561150403191e-01, 3.7372138394046295e-01, 6.5235094632453228e-01, 1.1339501089222782e-02, -1.5344995329389587e-03, 6.1268384275234705e-02, -4.4870532905373753e-02, -9.8573516972174265e-03, 2.0775036652536805e-01, -1.0795287277270890e-03, 2.5860577859096142e-04, -1.5943701046670683e-03, -1.0927549662359183e-04, -1.8949885187504996e-04, 3.7091756934741864e-02, 6.8220626745782206e-02, 2.0060195447600404e-01, 7.8876619514701152e-02, 7.0457127203820913e-02, 3.5667727192211798e-02, 1.1354352755759568e-01, 1.2200450149043748e-01, 1.3622389427004011e-02, 8.8324271784434301e-04, -4.2569178879856848e-03, 4.4807002089083644e-03, 9.8001504717339029e-04, 5.0132418762526207e-03, 3.6791801530596101e-02, 6.7591649896918127e-02, 1.9927576772653954e-01, 8.8235159904515553e-02, -5.7061832996373484e-02, 3.3331146179439622e-02, 1.3081009840015154e-01, -1.0102111471493787e-01, 8.9433641871848324e-03, 1.1097513834617111e-03, 1.8105621735764904e-03, 5.4134217103205262e-03, -6.4456885477368032e-04, 5.4298397462416281e-03, 5.3012312005794100e-02, 9.8085513359022575e-02, 4.0374753025495175e-01, -1.1228421333537519e-01, -6.3908458761852312e-03, -1.5863401013837680e-01, -1.3235709130141332e-01, -6.0617911475391983e-03, -2.4256877467268353e-01, 4.5295463264781861e-04, 2.7292006986217291e-04, -1.1614888038039843e-03, -1.3384824610275128e-05, -1.4339804061352819e-03, },
{ 7.6637531047433582e-04, -1.7748682379562734e-03, 6.1657289548746937e-03, -4.0923902778581316e-02, 7.0046838402749306e-02, 4.0800315073179641e-03, 1.2092262890183415e-03, -1.1163331249753122e-03, -1.2977526195687136e-02, -3.7634390645258052e-03, 3.5514065860380315e-03, 4.8796135703706507e-02, 1.4251790489691144e-02, -8.5998930705937175e-03, 7.9785040066257078e-03, -9.2381894851772620e-03, -9.3453988413009122e-03, -6.1416047290172721e-04, 4.8596040379784690e-02, 1.5656286435862046e-02, -1.5250151043472569e-02, -1.8359018351770180e-02, -1.2602760810686165e-03, 8.3428884363686590e-02, -3.6013005426683431e-05, -1.3876278554179129e-06, -6.6510834672435022e-05, -8.1895179328990742e-06, -3.9242879322424385e-05, -7.8121299303459546e-06, 2.6981340257582521e-05, 1.5248955847318590e-02, 2.8914877652681144e-02, -5.5783479278917733e-02, 1.3912946824517702e-01, 6.8765501213971202e-03, -1.4557213706572274e-04, 5.3148903549954551e-02, 5.3932162574517727e-03, -1.2266265987110757e-04, 7.8635469606426922e-02, 4.8002172908772497e-02, 2.0773949227701659e-02, 6.4263305025420284e-02, -2.2911030310175048e-02, 8.3407589550435327e-04, 1.8392865699750426e-02, 3.8750768444235409e-03, -5.1465634487305491e-02, 8.6214936304978944e-03, 1.6089086104211909e-02, 1.1339501089222782e-02, 7.7049103024193499e-01, -7.5697115366541714e-03, 3.6394887308233995e-02, 4.2138898338943342e-01, -7.0208522816671828e-03, 1.7692737443213900e-02, 9.9291192692500772e-03, -7.3464618861101855e-04, 2.7480530229089138e-03, 2.5552024802737400e-04, 4.7938801582851518e-03, 4.6537032086645331e-03, 1.3685547044386806e-02, -2.2370315014527464e-02, 1.6723849418512217e-02, 3.9846246122585340e-02, -4.9431735510501514e-02, 7.1992518846724848e-03, 1.1258440206965883e-02, -3.3891817887511569e-02, 1.1542488630459356e-03, -6.0865900434432807e-04, 1.8339154695212506e-04, 1.3474856925065253e-03, 4.3431419159923267e-05, 4.2290588197211546e-03, 1.3938190163363029e-02, -3.8915125799356118e-02, 2.4746516808536054e-02, -3.6786009065172154e-02, -5.6325265170168982e-02, 6.3325605611208660e-03, -4.0312009792081022e-03, -3.7036787244180656e-02, 1.5794474263781375e-03, 3.0146009483967434e-04, 2.5411631799653110e-04, -1.0994432403779483e-03, -1.3635441014619532e-04, -1.3618256626694338e-02, -2.5756862776585739e-02, -8.5323854924851561e-02, 1.0022066668045108e-02, -2.5006756644328451e-03, 5.0910464724192479e-02, 1.7835571773950204e-02, -2.9948484443478376e-03, 5.2188755776585431e-02, 1.5823246576410243e-03, 1.1679042472843710e-04, -1.3066331381479130e-03, -8.7756098029803979e-05, -1.0383868738401197e-03, },
{ 3.3223838661894993e-05, -7.8907593106279173e-05, 1.9920633893507985e-04, -1.8415667793821153e-03, 3.4587904480042767e-03, 1.2421782714295696e-03, -1.0721392934451389e-02, -3.5256941133709330e-04, -3.8697829764462923e-03, 3.3043656400625412e-02, 1.0969105164442040e-03, 1.4623396643864531e-02, -1.2605073505674438e-01, -3.6893411452424197e-03, 2.3516398721327501e-03, 7.5378281029478342e-02, 1.4044329288534703e-02, -2.2173569597183493e-03, 1.1148722036273331e-02, 3.7156774131510656e-03, 1.2515242920136901e-01, 2.3834741974394121e-02, -5.3865041842942891e-04, 1.8979771721481794e-02, 9.4763556069751006e-06, 2.8112872812984164e-05, 1.4455322573858115e-05, -5.1829053823278328e-05, 1.0696422966374452e-06, -9.1221649430354803e-05, 2.8828012545562540e-06, 1.4985571863255138e-03, 2.6789166381156202e-03, -6.8072670511018256e-03, 2.8623026744003625e-02, -1.1923388053132400e-05, -1.0866335527939121e-02, 6.1913719655347053e-03, 2.9351044751122984e-05, -2.2246174406412508e-02, 9.0856264064127085e-03, 2.4178186438356022e-02, -2.4054675829394695e-01, 2.1451997762115525e-05, 3.4025065981297220e-03, 1.4146772394321092e-02, 6.4743430635781475e-03, -4.3761612717503666e-02, -4.5593734347087935e-03, 8.6164840016558699e-04, 1.6428185427597700e-03, -1.5344995329389587e-03, -7.5697115366541714e-03, 8.5377802100111089e-01, 5.4374163433182077e-03, -6.7787053850611699e-03, 5.0447210497495165e-01, 2.3589974814940988e-03, 2.8322162061515763e-04, -3.7645869338677148e-03, -4.5779133937257110e-04, 6.5980092765894416e-03, 1.1816743053613095e-05, -4.2485494203499362e-03, -1.0448388284087264e-03, -1.1727530990602533e-01, 2.5701236904574331e-03, 1.8578248647335961e-02, -3.2037980856995066e-02, -1.7063473331735562e-02, -3.3490592931557539e-02, -1.8151340953035899e-02, 1.2221326304413978e-03, 1.5385038291883032e-03, -8.8569047795199749e-04, 1.9509214049418322e-04, -1.2646525554644581e-03, 4.1307309323175175e-03, 1.7384229002102311e-03, 1.0533945764267943e-01, -2.5530846876548529e-03, 1.2070100022784450e-02, 2.3411580820826502e-02, 2.0531149289544606e-02, -2.8391504788549751e-02, 1.0690440611030120e-02, -9.1222997063913100e-04, 1.0307702069004652e-03, 1.2597043415111023e-03, -1.8859420547675350e-04, 1.3711502885318892e-03, -1.4415160982391281e-03, -2.5913087138214196e-03, -1.1785663826494963e-02, -3.5379166149952996e-04, 3.0542277378276587e-02, 4.4168279549317412e-03, -1.9186458125539167e-04, 4.4299960199523286e-02, 6.8609091501335238e-03, -3.4962092726754486e-05, 1.5702524180087052e-03, 4.6208459351048012e-05, 2.5548212398501672e-03, 3.7259803286985415e-05, },
{ 1.3618694275369040e-03, -3.0966158301383370e-03, 1.3627337361160268e-02, -6.0226562944632592e-02, 8.0782549702280187e-02, 7.2990419446170712e-05, -3.1940442206206202e-04, 5.1071195593103253e-04, 4.5122116379414656e-07, 1.0060486397829274e-03, -1.6522126372023782e-03, 4.3524571928946071e-03, -3.4315064442661147e-03, 4.0537131358614554e-03, -4.6538042214476112e-03, 2.6465230556245764e-02, -1.2849909065196358e-01, -4.2664283982075633e-03, -5.2041279970802497e-02, -7.0574203766849732e-03, 5.0217718211421798e-02, -2.4619686644502903e-01, -7.8676380999564768e-03, -1.0136359443161932e-01, -7.3266498582868662e-05, 3.4107495109112953e-06, 5.3623991301635062e-05, 1.0726026818108259e-05, 9.5706704799968026e-06, -1.6069292767704452e-06, 1.7989052590512713e-06, -1.9114672317742446e-02, -3.3541923387995033e-02, 1.0918574806055749e-01, -5.4579340014095179e-01, 5.2074693662711502e-02, 6.4390687490102948e-03, -8.1323144687289128e-02, 7.9302742364917453e-02, 9.6516242802408610e-03, -1.2342115301151040e-01, -3.2189109867938770e-02, -5.9186206435634849e-03, -4.7400827845218776e-02, -4.7817694723550096e-02, 6.1389030203810487e-03, -3.6786566945924186e-02, -7.0562421933526532e-03, 1.1697072295895297e-02, -1.1096425467189279e-02, -2.3400039151647539e-02, 6.1268384275234705e-02, 3.6394887308233995e-02, 5.4374163433182077e-03, 7.4154639349000895e-01, 1.0781758982567977e-02, 1.8839365070047445e-03, 4.4825464474667448e-01, -4.3090282569135914e-03, 7.6152528786034855e-05, -5.7789425504443954e-03, -6.5333128580688288e-04, 9.1820991799617686e-03, 1.0320171967146852e-02, 1.8917156301002568e-02, 9.2284091253489242e-02, -5.4262308107911562e-03, 9.1637322450396734e-03, 1.9472158828188764e-02, 3.2665421115080452e-02, 4.9212672057238241e-02, 1.2702865638268775e-02, -6.7508272473895030e-04, -1.5943688592283589e-03, 1.4081745511513543e-03, -7.6893882652147554e-04, 1.9138524994293019e-03, 1.0351522980678604e-02, 1.8614501713065720e-02, 9.6996605870601382e-02, -4.7925465461552035e-03, -9.7772664285389714e-03, 2.0589114995998529e-02, 4.0648211748113221e-02, -4.4681436769273081e-02, 1.1466320672141705e-02, -8.2483157684494024e-04, 8.4245856137246992e-04, 1.7517138187226439e-03, 6.8513369129250088e-04, 2.1760340239311503e-03, 8.7321254820779941e-03, 1.0337459436149698e-02, 1.7246270832529323e-01, -4.5569046841224384e-02, -4.4075962599341226e-03, 3.7964728239361811e-02, -7.1245174115402946e-02, -4.2060630634352036e-03, -4.5911766488094752e-02, -1.2929789194076726e-04, 3.6222683112553787e-05, -1.5333781323252037e-03, -9.8396018427755549e-05, 2.6731425768566001e-03, },
{ -1.7716134301132304e-03, 4.3987520154509328e-03, -1.0841627254880229e-02, 3.7866348611689474e-03, 1.4042489362382253e-02, 6.7725080394960488e-03, 1.6240127809089590e-03, -3.0215917939977613e-03, -1.7847778902218010e-02, -4.6537328348507066e-03, 7.3085590500142281e-03, 3.9037157491197398e-02, 1.4027980514885525e-02, -6.4525431515740275e-03, 1.0819715183664626e-02, -1.3519456956263380e-02, 1.1122354886647898e-02, 2.6224783712722112e-04, 6.0757982126175773e-02, 2.0733891096181296e-02, -2.3903516619910300e-02, 2.1614874131387449e-02, 4.1776802650641425e-04, 1.1005248703754403e-01, 4.0297595116777120e-06, -1.3676892480180588e-06, -5.7251382540033014e-05, -4.6781703650274849e-06, -2.3917607222875855e-05, -5.1192340472440789e-07, 1.7245845438449143e-05, -1.9004227658043474e-04, -7.1705918309052374e-03, -1.3144537848949709e-02, 2.3446266100843721e-01, -2.1606771234892416e-03, 1.8497815562456129e-03, 2.6144467322859785e-02, -4.0267747883970077e-03, 3.0500486491792226e-03, 3.6734280238497390e-02, 3.3204394641958762e-02, 2.4911476111431703e-02, 2.9477180295543238e-02, -1.3620936239077055e-02, 4.2346973819234383e-04, 1.4941439144792340e-02, 2.2670775706663264e-03, -2.9051156476285506e-02, -5.4624990121132158e-03, -3.6158379026005132e-03, -4.4870532905373753e-02, 4.2138898338943342e-01, -6.7787053850611699e-03, 1.0781758982567977e-02, 2.3878092924420780e-01, -5.6248785504078294e-03, -1.5014357182886866e-02, 5.0654231024690457e-03, -4.2158720360661276e-04, 1.4327851571025508e-03, 2.7323010628434332e-04, 2.6411437831513249e-03, -3.4553277194309243e-03, -2.2863638714686473e-03, -4.3068386127302398e-02, -2.5516184266035323e-05, 1.8088557315266068e-02, -3.6655982634574466e-02, -8.6377590227500727e-03, -9.6954018911344364e-03, -2.3114249691257447e-02, 5.1528652422472309e-04, 1.8350396943399468e-04, -1.2933055430408455e-04, 5.1960496393819891e-04, -2.8732909185369323e-04, -4.8657123622866056e-03, -3.8902944226283857e-03, -6.3805143883492177e-02, 1.0762930519123168e-03, -1.7756572295727132e-02, -4.0162663227836064e-02, -1.5856448616848543e-02, 1.4620726997973288e-02, -2.3835120587296442e-02, 6.6542733730338001e-04, -3.7729226200522306e-04, -3.8250628647742383e-04, -4.0052646911613928e-04, -6.4544511435659529e-04, -1.3476356552163818e-02, -2.7220423769876479e-02, -9.1963462524917231e-02, 1.9100895951670232e-02, -3.0797932571614037e-03, 6.1078849131988709e-02, 2.6689533359585089e-02, -3.6826336673495123e-03, 6.2924839863911633e-02, 7.3399670200729442e-04, -2.6087566762965484e-05, -5.1981929522387218e-04, -2.1629403615274425e-04, -6.8095156535909890e-04, },
{ -1.7307099469184218e-04, 4.1686919519616592e-04, -1.1952118794830084e-03, 2.4285990013763357e-03, -2.3991373763129153e-03, 1.6210138441119367e-03, -1.2401431667689190e-02, -5.9495579580436445e-04, -4.6800642772026526e-03, 3.7575826141751728e-02, 1.6026850378657426e-03, 1.4413911124743198e-02, -1.3268173359249161e-01, -3.5949170846503783e-03, 2.7011139755825052e-03, 7.4900526136779291e-02, 1.7457819682061074e-02, -3.4671051653084291e-03, 1.2347784957178164e-02, 4.4667854064936617e-03, 1.2498990453690549e-01, 3.0531051448999605e-02, -3.8333653939289268e-03, 2.1571598348640763e-02, 1.4389907491409039e-05, 6.2178572238441324e-06, 2.5688397350912809e-05, -8.0823119671915940e-05, -1.8637002800659695e-06, -1.0244365631131631e-04, -8.9939556982112553e-07, -5.7695061616487727e-04, -2.3578506819292898e-03, -7.4391317138542193e-04, 4.2440105879416802e-02, 2.0825434637133221e-03, -3.6179901944189387e-02, 2.2485310040262375e-03, 3.2922494393523290e-03, -5.7812666211897880e-02, 2.9884529400696497e-03, 2.9931833261202856e-02, -2.9630140143692890e-01, -5.3410425152685603e-03, 1.5754015323478604e-03, 1.8379861804584632e-04, 3.2987629161768308e-03, -2.3838134890086429e-02, -3.3053674314406072e-03, -1.1109862388899443e-03, -1.2250117879867876e-03, -9.8573516972174265e-03, -7.0208522816671828e-03, 5.0447210497495165e-01, 1.8839365070047445e-03, -5.6248785504078294e-03, 3.1635162796336302e-01, -2.3778312572917690e-03, 3.0546750057322449e-04, -1.5788984663535302e-03, -9.1173711840258629e-05, 1.4447980197811164e-03, 1.1466568520454768e-05, -1.1027177862311360e-02, -1.3842573940195923e-02, -1.4438098864115342e-01, -2.0188453641527909e-02, 5.6190499681685359e-03, -1.6758839981204282e-02, -3.6547418077349049e-02, -4.6460974310978065e-02, -8.6557849259053486e-03, 5.1649788468675038e-04, 2.5204699050841491e-03, -1.0887919547746096e-03, -6.7692229590547395e-05, -1.8091732008486284e-03, 9.0055445555296092e-03, 1.0775870682015439e-02, 1.2742177636016658e-01, 1.6094193228190782e-02, 8.1824512552553762e-03, 1.0514017791188282e-02, 3.6538518873919811e-02, -3.3326570215124494e-02, 3.1791230298287066e-03, -3.2509733453776608e-04, 1.6545287276336774e-03, 1.5570447888082620e-03, -1.7543321078974253e-04, 1.9097847061386654e-03, -1.8600164263073667e-03, -3.5594427871049384e-03, -1.4376459531115429e-02, -3.7611490186058153e-04, 4.4373887209149809e-02, 7.7166140401721053e-03, -3.2117986362236253e-04, 5.8924823472133230e-02, 1.0095270020180959e-02, -1.9211058169307221e-04, 1.7753575005477445e-03, 9.6159684666977422e-05, 3.5448032968644770e-03, 1.6262349069135092e-04, },
{ 8.9103654419859840e-04, -1.7185993935172406e-03, 1.0894794706038127e-02, -7.6639871708175447e-02, 1.2129048500825226e-01, -6.0912776451554993e-04, -5.1653222517158656e-04, 2.4661822848614182e-03, 1.7950913992716769e-03, 1.5147710315125205e-03, -5.6164670134637145e-03, -3.4905311529787597e-03, -4.7431839437702345e-03, 2.1064820164836753e-03, -5.4350525148306704e-03, 3.7792437364029381e-02, -1.9336399885802436e-01, -6.6086881558074587e-03, -6.4973866583469375e-02, -9.1900531835467716e-03, 7.1351467860023526e-02, -3.6811992517632008e-01, -1.2373556402592582e-02, -1.2409371496424670e-01, -1.0554928687574118e-04, 3.1364420238187283e-07, -7.0512790114721403e-06, -2.8389213933517618e-06, 1.1591561557029035e-05, -1.4063820500062874e-05, 1.1012443953860994e-05, 1.2043081064593512e-02, 4.7097094219143425e-02, 9.9539181367736505e-03, -7.8731213932305233e-01, 2.3381687912942622e-02, 2.4188877744410454e-03, -4.0314153898803051e-02, 3.7586366645921396e-02, 3.6706811808239507e-03, -5.6903860631014817e-02, -1.2520013838415373e-01, -1.6053763285192889e-02, -7.2685232994269319e-03, -2.4370690127026140e-02, 5.6552861768042785e-03, -3.8698888258789831e-02, -4.6215477276060164e-03, 9.4810294811731779e-03, 2.0462316076291412e-02, 2.5176829003230393e-02, 2.0775036652536805e-01, 1.7692737443213900e-02, 2.3589974814940988e-03, 4.4825464474667448e-01, -1.5014357182886866e-02, -2.3778312572917690e-03, 3.4083631671225867e-01, -2.0606125270057293e-03, 1.2449168663222903e-04, -3.2209573915026155e-03, -3.5376847022011888e-04, 4.1337172492802183e-03, 1.9486818611297117e-02, 3.7394599749747147e-02, 1.1977905703346714e-01, 3.5411867819950635e-02, 3.8042088736137840e-02, 1.5617874513270501e-02, 6.7145283785698909e-02, 7.6926164318058668e-02, 7.1569895885090305e-03, 8.3490914889587295e-05, -2.4865361281620384e-03, 2.8112375595624479e-03, -1.7177921899784897e-05, 3.1882950796817710e-03, 1.9816881328137907e-02, 3.7637065366560946e-02, 1.2596205111339831e-01, 4.1376052328914149e-02, -3.1360497797554066e-02, 1.4995258147341284e-02, 8.0147935977500459e-02, -6.6269977022695964e-02, 4.4160572689242450e-03, 9.6304667961731003e-05, 1.0662468322747715e-03, 3.3844255441736041e-03, 1.2870338673992522e-04, 3.5432001459888250e-03, 2.6681335542116512e-02, 4.5728327821077663e-02, 2.5865253073798844e-01, -6.2639009737119236e-02, -3.4386422951379328e-03, -4.8126222901428081e-02, -8.7692905644281366e-02, -3.2716826096547526e-03, -1.2748570071063289e-01, 1.0195269864381740e-04, 1.7778710823080843e-04, -1.2825397332902333e-03, 6.8506597615602068e-06, 5.7444964508866487e-04, },
{ -6.2676714913613329e-05, 1.5178734602958006e-04, -2.1772443422694661e-04, -7.9086469782653642e-04, 1.1273783150910141e-03, 6.1787639836858378e-05, -4.4120346527608323e-05, -1.6354449228967106e-04, -8.9976694207429708e-05, 1.4827643648555224e-04, 3.0990796545483999e-04, -2.7133284805247362e-04, -5.9027066995712596e-04, 2.3546717873066846e-05, -2.1342781198442764e-04, 2.0912977587823325e-04, 1.0887259072271584e-03, 1.6507471818644480e-05, -7.2100912176029585e-04, -3.9024222263105390e-04, 3.5324133184370737e-04, 1.9881820070255692e-03, 3.3977895958404334e-05, -1.3998899981383893e-03, 3.2546705888402180e-07, 1.8945394554103479e-07, 3.5799612487428069e-06, 3.7425178448092436e-07, -7.5071186099364270e-07, 8.5364607046367008e-08, -5.3647490795350075e-07, 3.1637427001731879e-03, 3.0506507544925724e-03, -3.9756516874621586e-03, -1.5309427919573825e-05, 1.9263395140353614e-04, -4.2499511999823314e-04, 2.4294402481976861e-03, 5.6947831297132474e-04, -5.9416054214222439e-04, 2.8690405883183790e-03, 1.8446644225151043e-03, -1.5513773277272041e-03, 1.7070119603721581e-03, 1.9930668924283875e-04, -8.2856261204179198e-05, 2.4202653240123725e-04, 9.8470424900812001e-05, -5.7018561404160767e-04, -1.4504259939880325e-03, -2.2727839335078561e-03, -1.0795287277270890e-03, 9.9291192692500772e-03, 2.8322162061515763e-04, -4.3090282569135914e-03, 5.0654231024690457e-03, 3.0546750057322449e-04, -2.0606125270057293e-03, 2.4969961252434920e-04, -1.0826988131854960e-05, 1.2126146408592198e-04, -8.6950350593738092e-06, -1.8123234724237516e-05, -1.7160691681024140e-04, -3.7884105783209617e-05, -4.0230860701800464e-04, -1.2896319096211506e-03, -8.6450281083159854e-04, 1.0903222945475096e-04, -8.7739949333637149e-04, -4.6836915326696276e-04, -9.1024879211849512e-05, 3.0660552850467027e-05, -4.6050609063384682e-05, -5.3133699251649741e-05, 4.6951906904102731e-05, -1.3239726989686093e-05, -5.9709677234502371e-05, 1.6868412732504417e-04, 1.0258109849433056e-03, -1.1844612342323201e-03, 8.2952568971475971e-04, 1.2323582905226488e-04, -4.5116399814738709e-04, 4.9551519136955538e-05, -1.1996709802963993e-04, 4.9215599595980853e-05, 8.7878907732914688e-05, -1.5814910395639194e-05, -4.7027194299049806e-05, 2.2433482655229206e-05, 2.9026942953429041e-04, 5.2147037802353425e-04, -9.0898694480413995e-04, -1.9734174609229486e-03, 9.7962715013521950e-05, -6.6804532246426962e-04, -9.2937037406245191e-04, 2.5339694255926905e-04, 8.8318219539434040e-05, 2.8087927973401013e-05, 1.4646230171801789e-05, -1.3001934351977522e-05, 2.6448016165399024e-05, -3.7434004152781412e-05, },
