{
{ -1.3007423274501013e-04, 5.7185898256147171e-04, -6.6890763091760575e-04, -4.1166102196363042e-04, 6.5936503653879106e-04, 1.2845702539371071e-03, 1.6671923312231850e-03, 9.5123237135968561e-04, -1.4834100947937580e-03, 2.4694923645716287e-03, -5.2825106116335962e-04, -8.2224377826140341e-04, -1.7489761526129303e-04, -1.3700730609940977e-03, 7.7934984061834699e-04, 3.1044265030025030e-04, -3.1109568319409391e-04, -1.9003396585642600e-04, 5.8736760888754457e-05, -2.3916567549160059e-06, -9.9411532134393760e-05, -1.4156266752091573e-05, -2.2804071154321055e-04, 1.6739990632039212e-04, 6.6012038412802172e-05, -1.6213269944579604e-04, -1.2605285449248090e-04, 2.1802600059585696e-04, 1.3917247724106342e-04, 6.9362175155066410e-04, -5.2752931273949590e-05, -8.8744708618518006e-05, 3.5017270672740977e-04, -6.1851120153561879e-04, -3.1533162341601359e-03, 5.4024847375675671e-04, 3.3734635221542792e-03, -7.9371984833921162e-04, 2.2513949158817757e-04, 2.6767742797305144e-04, 2.3745713582483421e-04, 6.1210570502146777e-05, 3.9725045806229890e-04, 1.0383419385903607e-04, -6.1933390059314326e-04, 1.5800138720543080e-03, 2.2153171082060054e-03, -4.2432348023430932e-03, -2.3925363899327752e-04, -5.6277749630979576e-03, -1.3583868862776934e-02, -4.9559008962748955e-03, -4.1442924223754026e-04, -4.4737079674436074e-03, -1.0470660829664618e-02, 1.8374114352496580e-04, 1.2977909859535148e-04, -2.5221103349385939e-05, -1.6154464708811178e-04, 2.1238547583915625e-05, -1.8102542195271655e-04, 4.0680903539013998e-04, 7.9372080511831682e-03, -1.3537640013499492e-03, -7.8202884296230020e-03, 6.2765838741067940e-04, 6.2648144386995728e-03, -1.1492020540713949e-03, -6.0740166251116133e-03, -1.8400115773326855e-05, -3.1355668945457838e-05, -1.5149850593802074e-05, 4.1498969953957696e-05, 4.0941452151818041e-05, -1.5701659888455932e-03, 3.0448205056093610e-03, 1.5330495449957843e-02, 3.7617436298001731e-03, 4.9581992249935879e-03, 3.5888915365802749e-03, 1.2028209031601912e-02, 2.8681461038027596e-03, 3.8432714196829951e-03, -1.4444016197694135e-04, 2.0541172315001376e-04, 6.9446023428399695e-05, -7.4403167097348720e-05, -1.4596789981916554e-04, },
{ 4.1714532589709360e-04, -1.7497249203248179e-03, -3.0786548963295066e-04, 2.1472733377752356e-03, -1.5337192172708725e-03, -4.9824724305211985e-03, 9.0883949439097709e-04, -7.0734635736145798e-03, 5.1420532555873548e-03, -3.6053312491668080e-04, -1.3680426233307166e-03, -1.2886485514880892e-03, 2.2293769275016587e-03, -5.0631037394854525e-04, 7.0780576387970964e-04, 9.1601713735038647e-04, -1.3622306580937287e-03, -5.0358378833629656e-05, -1.0603351259618356e-05, -3.1430005023739611e-04, 6.4016221487485229e-04, -2.8216318733306870e-04, -6.2754344656916104e-04, 2.9752833133861722e-04, -1.1388886421450733e-05, -9.8530999186956258e-04, 4.5352676488437838e-04, -4.5684847726359354e-04, 5.3572615397780689e-04, -2.5683291214906420e-04, -3.6704160817388969e-04, 3.4169904614121546e-04, 4.0046505838457116e-03, -6.3006703250098580e-03, -1.6652840191509026e-02, 7.6482355864029138e-03, 7.5302837541695831e-03, 1.6652449849919797e-02, 1.4054463238687255e-02, -6.6281681182059826e-03, -6.2104652580910599e-03, 1.8166950303020798e-03, 2.1127622998106427e-03, 1.3728434777088843e-03, -2.0103482026135907e-03, 2.2153171082060054e-03, 1.0425670917433556e+00, -8.4291748921298926e-02, -1.8037752523779298e-02, 8.5424592796412933e-03, 7.9484091648967803e-03, -1.5689182426773887e-01, -3.5183348622919780e-03, 6.2873403041800572e-04, 2.4180396116051735e-03, 1.2644015940348303e-03, 1.1121902589819883e-03, 5.4967181465091796e-04, -2.8830401517725179e-04, 9.0383135524106466e-04, -1.0969939435406528e-03, 1.8041759263022596e-03, 8.7045477751899348e-03, -5.5797027791114548e-03, -2.6283840982300427e-03, 3.6161259065517187e-03, 5.0940872887802512e-03, -5.1741217084826487e-03, 3.7834102016857260e-05, -1.4382319994746614e-04, 4.0034455778209874e-04, 1.8431378577405769e-04, -8.3794056669097867e-04, 5.1805289619240736e-04, -1.0419645634431297e-03, 1.4234724125133055e-03, 9.2487041029820395e-03, -3.4246775820665413e-03, -4.8602169397630700e-03, 3.7168388217048215e-03, 5.3633785702629907e-03, -7.3343133870186559e-04, -3.8495103309240386e-03, 3.8006956771104112e-04, -2.9144679679632892e-05, 6.1475352798218543e-04, -8.2624624542119822e-04, 3.9716790351105723e-04, },
{ -1.4592050402838744e-03, 5.7529671593777318e-03, -7.6379857428422596e-04, -6.7559955150277330e-03, 6.2924885883280796e-03, 1.4260756837923242e-02, 4.5773676957161795e-04, 1.9091024438265509e-02, -1.6341416593968625e-02, 2.2171264031657467e-03, 2.2592513781378152e-03, 1.7216914633509800e-03, -3.3412442692131710e-03, 7.4941931499751221e-04, -1.3389719726449821e-03, -1.6376092881849216e-03, 2.4958815591740067e-03, 1.8717716661891865e-04, -1.7993235592692604e-05, 6.4553978826063394e-04, -1.1799869852211718e-03, 5.1712971554683962e-04, 9.0662140642165439e-04, -4.6934047333641488e-04, 1.6624889969190499e-04, 1.1158112169075015e-03, -5.4464530856118915e-04, 5.9624706713343634e-04, -9.6152968210462065e-04, 5.4695936937599590e-04, 1.7533422695679174e-04, -4.5137436505077893e-04, -6.8345967268739639e-03, 9.3949061686921954e-03, 3.2245361574909710e-02, -1.5200800749039378e-02, -1.4257043751448314e-02, -2.9509260176331376e-02, -1.8758379530672026e-02, 8.4649789365447425e-03, 8.6047934893202886e-03, -3.5363948160731591e-03, -3.9897810603467532e-03, -2.6986020848754474e-03, 3.8927912885651033e-03, -4.2432348023430932e-03, -8.4291748921298926e-02, 2.4148418865144627e-01, 4.0222499902780366e-02, -1.9698960096859494e-02, -1.7172935701765969e-02, 3.0322612271486726e-01, 1.6549787628503228e-02, -6.6516963126188296e-03, -8.2785747415602563e-03, -2.0672545009619656e-03, -1.7536572480328382e-03, -9.0526280437284437e-04, 4.4419924208900145e-04, -1.4339908079220945e-03, 1.8043048374873120e-03, -4.0759659473605476e-03, -2.0349006075829564e-02, 1.2904337147766683e-02, 6.2603376156405910e-03, -3.9153235926743316e-03, -1.3124946589839502e-02, 9.7072792952423940e-03, 2.8941529478270838e-03, 5.4998635680959569e-05, -3.7198880694519606e-04, -3.7548371179502654e-04, 1.1206059968827387e-03, -6.3761792421596758e-04, 1.4151390878797646e-03, -3.0440474328174293e-03, -2.1808174115708599e-02, 9.0868711295651761e-03, 1.0618090741207268e-02, -3.6612928514297627e-03, -1.3876895270355400e-02, 5.3990109020023011e-03, 7.0700955585901500e-03, -3.6026754465963483e-04, -1.4336169765697069e-04, -6.7420724485303619e-04, 1.0897015441066684e-03, -5.8757982462986154e-04, },
{ -8.5950115032546847e-04, 4.0104682243621466e-03, 1.4538274346218003e-03, -2.3042454728753070e-03, 3.5065982216858616e-03, 9.2567263491836263e-03, -4.5649521580606763e-03, 7.7528365000361227e-03, -1.2014505956684546e-02, 1.9752177321651875e-02, 2.3061535038652833e-03, -4.2799929206548820e-03, 1.0929383763137995e-02, -7.4693814409975794e-03, 4.4518427094546401e-03, -1.3513631065212163e-03, -5.1337901201895329e-03, 2.9100155185986134e-04, -6.2430503037717356e-04, -2.9551411715547817e-04, -1.5700433008287076e-03, 7.9833400118038992e-04, -8.8581368520511340e-04, -3.6228940760105882e-04, -1.3022050659561289e-03, -1.6120443853572851e-03, 1.5672551792872910e-03, 6.9382462509513633e-03, -2.0818571880609751e-03, -1.6024849022161732e-03, -8.0931096794649767e-03, 3.5766021856323696e-03, 3.4698848718592148e-02, -6.9021604623724919e-02, -8.5335575527256749e-02, 7.6281920031811778e-02, 8.1712659877709773e-02, -7.5358842124481878e-02, -2.0230617400945713e-02, 2.9246328808244539e-02, 3.5442438239614710e-02, 7.1926271458355321e-03, 8.1728472217215201e-03, 6.4673108822568695e-04, -1.0175011335833178e-02, -2.3925363899327752e-04, -1.8037752523779298e-02, 4.0222499902780366e-02, 2.9790558807914891e-01, 2.8549992871115988e-02, 2.6870384958398504e-02, 9.0329661868106190e-02, 2.0141092099527863e-01, 3.2248807288243073e-02, 3.2460326276719853e-02, 2.8790507251548413e-03, 3.4820892335036199e-03, 4.2799871684031827e-03, -9.9132887700940396e-05, 7.1727945870639718e-03, -5.3801576083898923e-03, 1.2436516493979664e-02, 1.7942479100369925e-02, -5.0267485007010303e-02, -2.2957223419010384e-02, 2.0505100824722355e-02, 1.9023342714397873e-02, -4.6928158609749464e-02, -2.4881320396374772e-02, 3.8499640788418527e-04, 1.4533961609345290e-03, -7.0801004628034763e-04, -2.3192891163514467e-03, 1.0797342718620023e-03, -5.8306707446429389e-03, 1.3725816514564580e-02, 2.2696792665548689e-02, -2.4753062744836879e-02, -5.2833582327318537e-02, 1.8415400486167893e-02, 2.3573387436492520e-02, -2.8621604194849059e-02, -4.7710640948566849e-02, 1.5887921139261028e-03, 6.2362521199861532e-04, 1.8922357331716960e-03, -2.2582684162211811e-03, -1.2537374609051648e-04, },
{ -2.2815130454899089e-03, 9.7232069897314234e-03, 1.6882840540802940e-04, -7.2328965563696170e-03, 8.6865445530761327e-03, 2.3661468791791818e-02, -5.4388479454998626e-04, 2.2520057423479303e-02, -2.7674003411747843e-02, 2.6874143770159429e-02, 3.7333825750216218e-03, 3.5849377190137616e-03, 3.1501247558151750e-03, -1.6862970256220827e-02, -4.1983469628619468e-03, 8.7043263729562788e-03, -6.2436358338161090e-03, 3.3267747134051130e-04, 3.5218624715607907e-04, 7.6869966449688099e-04, -4.5086242206013663e-03, 2.5135851691953626e-03, 1.7573809481287615e-03, -3.2961882866626679e-04, 1.2053644995436142e-03, -3.7594217422678260e-03, 2.9354895380950107e-03, 1.6687838485833135e-03, -3.3088891884570388e-03, -1.0370867536087300e-02, 5.3079348099778177e-03, -3.5468003206338781e-03, -1.5888133558224934e-02, 3.1652275692859104e-02, 7.5387976512398105e-02, 1.6447994899732241e-02, -3.0825973159922734e-03, 3.3609729971705367e-02, 3.1391112138255087e-02, 2.0499026314926047e-02, -6.1536985784269070e-04, -8.1012056558096377e-03, 9.7078578202859089e-03, -1.2535063242467564e-02, -1.9657015965073698e-03, -5.6277749630979576e-03, 8.5424592796412933e-03, -1.9698960096859494e-02, 2.8549992871115988e-02, 3.7309636354620274e-01, -3.5751329815454813e-02, -4.0640889277118696e-02, 3.2758762778543227e-02, 2.8383782245386707e-01, -3.6664180981299525e-02, -8.6422735079379643e-04, -6.2107063738601163e-03, 3.5516186436121248e-03, 2.8474729203078249e-03, 4.1429054234287102e-04, 8.7854925513850598e-03, -2.0534058110902621e-02, -5.8732218853226929e-02, 1.9691760876822929e-02, -1.6585629343529279e-02, -3.8293520696197937e-02, -5.9615526604978153e-02, 1.8870682648069109e-02, -1.3440839215788251e-02, 4.8393086260500504e-04, -1.2628366498915141e-03, -6.9060517575972194e-04, -4.7139354385928364e-04, -1.0086423882326311e-03, -3.4263214666768759e-03, 8.4098059044873750e-03, -1.0824491949008488e-02, -2.1830958433084330e-02, -2.6982194489180777e-02, 1.8222661848262739e-02, -9.8897338425429082e-03, -1.8191487951962376e-02, -2.8103867397011643e-02, -2.7389567565960218e-05, 9.1179651407889489e-04, -7.7222625389187366e-04, 1.2586959581110542e-03, -1.7196135868097798e-03, },
{ 2.6199278841952845e-03, -1.1453044616173585e-02, 1.4130690371942523e-03, 1.0747326882973153e-02, -6.8439534163365441e-03, -2.7455306898286978e-02, -4.9852324881147006e-03, -3.4587354579222261e-02, 2.1971690680607399e-02, -3.8822785692329768e-02, 4.1226800491161539e-03, 9.8274864464565487e-03, -6.2115206785921437e-04, 2.0278265293974002e-02, -2.7116108075254130e-03, -8.6231367057519742e-03, 6.4258509388134015e-03, 7.3571842938809778e-04, -1.0071945052046916e-03, -2.8669561804328184e-03, 4.3963234779254064e-03, -1.7365238189155881e-03, 5.9194701916360712e-04, -1.6854442365170700e-03, -2.9867237452601884e-03, 4.2305787474364535e-03, -1.0340878358489338e-03, 2.7392396098226308e-03, -1.4985056466844523e-03, -7.6249266166841289e-03, -4.8239350146838614e-03, 1.6921382581322731e-03, -1.5750027736209225e-02, 3.1300139586301290e-02, 8.2469156933991941e-02, -3.8249853727199395e-03, 2.3340486827304878e-02, 3.4915623927598602e-02, 3.3709407789329890e-02, 1.1376159673163421e-03, 2.2478180154386348e-02, 9.0915832691642103e-03, -8.1525777890571315e-03, 1.3462480740207999e-03, -1.4182782334525893e-03, -1.3583868862776934e-02, 7.9484091648967803e-03, -1.7172935701765969e-02, 2.6870384958398504e-02, -3.5751329815454813e-02, 3.6564934077400135e-01, -4.1625465527740026e-02, 3.2051960382448813e-02, -3.6246660749645596e-02, 2.7565252915618549e-01, -6.5008480531388154e-03, -6.5999683176727435e-04, -1.1327087086698624e-03, 3.9184372201947768e-03, 2.7023207113925753e-03, -2.7723368953839335e-03, 6.5953942677723278e-03, -1.5988126165084326e-02, -2.3606999627969048e-02, -2.6830159861630745e-02, 1.4554782418025887e-02, -1.4410167414800154e-02, -2.4027574818023187e-02, -2.5711063895928386e-02, 1.0232915197294528e-03, -4.3036666168204700e-04, -1.4771658921948823e-03, 6.6903030108092260e-04, -1.1028279925088564e-03, 7.6676923051098769e-03, -1.8333031733628987e-02, -6.4323273631023178e-02, -1.5418868616931494e-02, 6.4391452436641876e-04, -3.0311879827633587e-02, -6.3150584873426549e-02, -1.2535460737866794e-02, 5.1814320099216897e-04, -9.5773545809467952e-04, 5.1817912332060428e-04, -4.5608327523386275e-04, -3.0653410478351858e-04, -1.7961944608690383e-03, },
{ 1.4872455695458899e-03, -3.6715968208750039e-03, 9.1057031663085378e-03, -5.8609103043675030e-03, -2.8289440447054818e-03, -1.7798944824647604e-03, -1.8771127060613256e-02, 2.3355529688778711e-02, -3.6040046457817823e-03, 6.2836381116655642e-03, 6.5913034594352715e-04, 2.1223033100799011e-04, -7.3314923834014341e-04, 7.7182345310376429e-04, -9.1363878540556061e-04, -1.8749764650353340e-03, 2.3349318360943272e-03, 4.4905281269029323e-04, -1.2768833059226088e-04, 1.0466888774476764e-03, -1.6596849074171553e-03, 7.0883952603336526e-04, 1.1934391652287761e-03, -4.8973423264765236e-04, 3.1907761733218041e-04, 1.1651337263840357e-03, -5.2769134529611402e-04, -1.2428581589914015e-04, -7.5486736375474550e-04, 7.3782913713418385e-04, -1.3198896090608589e-03, 1.4603909420916072e-04, 8.1559298254842549e-03, -2.2420942909204215e-02, 1.8580098186163675e-02, -8.5873758121651420e-03, -8.3525799021227191e-03, -7.0257643592355132e-02, -3.1979368979461117e-02, 1.2458917564295914e-02, 1.6308629176763293e-02, -3.4435557756422341e-03, -4.1530826302666963e-03, -3.3255366923450923e-03, 5.4732390755604177e-03, -4.9559008962748955e-03, -1.5689182426773887e-01, 3.0322612271486726e-01, 9.0329661868106190e-02, -4.0640889277118696e-02, -4.1625465527740026e-02, 3.9715673393074674e-01, 4.2772708859737246e-02, -1.6370944099341700e-02, -2.2124942779292871e-02, -1.2275114815854934e-03, -9.6320227769817177e-04, -3.8723705375945394e-04, -1.2124591344235260e-04, -6.5203975922561411e-04, 3.6148221651309039e-03, -3.9135643778349469e-03, -3.8021968445115892e-02, 2.1398680409683762e-02, 1.3956943651932618e-02, 2.3739475584444998e-03, -2.2691317623455387e-02, 1.1876710913216050e-02, 9.0650857039231737e-03, -3.0422889387813696e-04, 2.9022850116774382e-04, -8.5801479125062789e-04, 1.2856585544180894e-03, -4.4271318018862510e-04, 4.5049707858337120e-03, -4.0559684348391049e-03, -3.7165630740238681e-02, 1.4799406655425090e-02, 1.8710275404472954e-02, -6.4795281806558655e-04, -2.1845111067975931e-02, 9.5206256233246467e-03, 1.0325686266479067e-02, 4.4447210377912300e-04, -5.4789595936860329e-04, -1.7970397742720097e-04, 1.3014653545336779e-03, -7.2536406257597645e-04, },
{ -3.3407361992352667e-03, 1.2173650272014920e-02, -2.6568164339203977e-03, -3.6214958800505712e-03, 7.4407882267102498e-03, 2.5092876976862903e-02, 3.7076880361882453e-03, 1.0527491284513645e-02, -1.9672351151248900e-02, 1.1899973290827322e-02, 2.7271654137318289e-03, -1.8181866199316484e-03, 6.2093106654120848e-03, -5.2550586263914118e-03, 3.0186677626457261e-03, -1.2317737048992564e-03, -3.5561973001898943e-03, 1.2961254535628531e-04, -3.9587877412621642e-04, -3.6725701750995557e-04, -1.0577920098542798e-03, 5.2381789043536454e-04, -7.0744187474592593e-04, -3.1463412662580635e-04, -1.0385483485868840e-03, -1.2040550944629139e-03, 1.1638394869311127e-03, 5.8936101993944563e-03, -1.7662994650986992e-03, -1.3529779436103691e-03, -5.2532908437296355e-03, 2.1107742903416883e-03, 1.6470030361318722e-02, -3.2184182710024795e-02, -5.7873428227536099e-02, 5.1110606721685561e-02, 5.3780078114793135e-02, -3.4938409314904571e-02, -1.1550292955882686e-02, 1.9569151868002760e-02, 2.1240124948501912e-02, 5.1155739190372213e-03, 5.8993392493911744e-03, 4.8568297768778162e-04, -8.3583125627433273e-03, -4.1442924223754026e-04, -3.5183348622919780e-03, 1.6549787628503228e-02, 2.0141092099527863e-01, 3.2758762778543227e-02, 3.2051960382448813e-02, 4.2772708859737246e-02, 1.3999356110907113e-01, 3.0287961978726550e-02, 3.1604398928117179e-02, 1.6240889392335641e-03, 2.0674134388355379e-03, 2.8184034222183446e-03, 2.3376503635523470e-04, 4.7341960494234493e-03, -5.0721791920913181e-03, 9.4160280348744990e-03, 1.7142818538798687e-02, -4.6875002445291199e-02, -2.3400309778206434e-02, 1.1335722429364732e-02, 1.5105581113099328e-02, -3.9160498063692838e-02, -2.3758706975803349e-02, 4.0153200750758957e-04, 7.5378359395224118e-04, -1.3148509331266065e-05, -1.7407887837788314e-03, 6.6289728509171713e-04, -5.1355055358531460e-03, 9.7270432354839842e-03, 2.0362133937420538e-02, -2.3162031703684548e-02, -4.8273075423548195e-02, 1.0310785543009585e-02, 1.8629225466203558e-02, -2.5059926019875497e-02, -4.0301065625627699e-02, 7.7341015970422314e-04, 5.5118232075803092e-04, 9.8003535889066911e-04, -1.7533017182474173e-03, 1.8399027828863674e-04, },
{ 7.9449503097672703e-04, -1.1367552530509018e-03, 1.9398999696070363e-03, 7.9111461915490518e-04, -1.8212082125944101e-04, 1.6471688689844231e-03, -4.3963512172895541e-03, 6.8263053927032618e-03, -9.6192484269380998e-03, 2.3231929199616457e-02, 2.1457436409909577e-03, 1.2516709749092398e-03, 4.1326159015665203e-03, -1.3557029835466163e-02, -3.2254522630453140e-03, 7.3045215090212215e-03, -5.4241390229584647e-03, 3.5738326010675923e-04, 2.4659447669520820e-04, 7.2959763304638616e-04, -3.6119985486003569e-03, 1.9470490442083381e-03, 1.4990700507412529e-03, -2.6120153997078778e-04, 1.0100121105854330e-03, -2.9135280153486853e-03, 2.2833560726838661e-03, 7.9453073193496500e-04, -2.3736949843176651e-03, -8.1424661120260942e-03, 3.5732465885748798e-03, -2.7639217352555694e-03, -7.5589314382721057e-03, 1.4970282589104879e-02, 5.0825681069655196e-02, 6.6266705238849670e-03, -2.3115759968757381e-04, 1.3623581392050761e-02, 1.9506673631852142e-02, 1.2617565663358976e-02, 9.3541639751383934e-04, -6.1016019107310131e-03, 7.7414047111155617e-03, -9.9122398215855546e-03, -1.2041480540997092e-03, -4.4737079674436074e-03, 6.2873403041800572e-04, -6.6516963126188296e-03, 3.2248807288243073e-02, 2.8383782245386707e-01, -3.6246660749645596e-02, -1.6370944099341700e-02, 3.0287961978726550e-02, 2.1852575218640527e-01, -3.3883827428896951e-02, -4.0240897271068559e-04, -4.4296986147007080e-03, 2.7681401764793273e-03, 1.8642315527144821e-03, 4.3464428904464936e-04, 5.1953690367397103e-03, -1.3283562811012934e-02, -5.9562872776785382e-02, 2.0719209210575591e-02, -1.5006628720549864e-02, -2.2828918597888475e-02, -5.5030964763010178e-02, 1.6610308933264335e-02, -1.1106964113625634e-02, 5.0374071926111709e-05, -5.0264562505561027e-04, -5.6387442545087745e-04, -1.8044699025879110e-04, -6.6545142596263469e-04, -2.3173060801210042e-04, 4.3259624796887879e-03, -8.5709960839174953e-03, -1.9199191150121531e-02, -2.7116562418582020e-02, 1.1472103854785410e-02, -7.0373979846705265e-03, -1.5608712881066376e-02, -2.6413153298958370e-02, -1.0234739762388523e-05, 5.0459847385193911e-04, -7.4037085419096445e-04, 9.9911078030934610e-04, -1.1114448321192477e-03, },
{ 2.1236561238465071e-03, -9.2022711340056049e-03, 2.7105012653974607e-03, 4.5044470088053791e-03, -3.4813810275981087e-03, -2.2295969918726864e-02, -7.0034621078344135e-03, -2.2152153161770521e-02, 1.5236400183661146e-02, -2.9233206842804529e-02, 2.8166937241162174e-03, 7.4227731022456778e-03, -2.6080468195221855e-04, 1.5670665386013527e-02, -1.8597860881491748e-03, -7.0878878820020159e-03, 4.9992937631012872e-03, 5.6451582081939967e-04, -7.6566658705696448e-04, -2.1819782476091656e-03, 3.3415083048422330e-03, -1.3778635704842620e-03, 3.7042322380547864e-04, -1.2644292655219680e-03, -2.3627703468390051e-03, 3.2264889544583366e-03, -7.8785579317873261e-04, 2.1675558158445029e-03, -9.3294932244713798e-04, -5.6838286707112376e-03, -4.3237797396799230e-03, 1.3771816504276812e-03, -7.4589288245276294e-03, 1.4420350186696804e-02, 5.4025698191176683e-02, -4.6815729652809274e-04, 1.3083794544088137e-02, 1.7808342440214467e-02, 2.1334175783443599e-02, 8.5499032735259915e-04, 1.5001223307043980e-02, 7.4055433502155064e-03, -6.0632904072535302e-03, 1.0834917423483633e-03, -1.1275206106622921e-03, -1.0470660829664618e-02, 2.4180396116051735e-03, -8.2785747415602563e-03, 3.2460326276719853e-02, -3.6664180981299525e-02, 2.7565252915618549e-01, -2.2124942779292871e-02, 3.1604398928117179e-02, -3.3883827428896951e-02, 2.0966759704307913e-01, -4.4978049831154122e-03, -1.3451692641691974e-04, -7.5262473483956574e-04, 2.7268997322610032e-03, 2.1844514621452396e-03, -6.6704193533643596e-05, 3.1253381497689204e-03, -1.2891721342520548e-02, -2.5558087966086225e-02, -2.5680191740005923e-02, 9.4136468918848554e-03, -1.0626423664940911e-02, -2.4338565570548969e-02, -2.3397287350249311e-02, 5.8293513862759446e-04, -1.9455644100351704e-04, -8.8486747784353580e-04, 6.1703330214827766e-04, -8.4635628327391131e-04, 4.4605899650954862e-03, -1.1649351373324663e-02, -6.0298229520987311e-02, -1.5015824480819333e-02, 1.6859835344104016e-03, -1.8020565204541560e-02, -5.5151020806571208e-02, -1.1446886455300800e-02, 4.6835933319538638e-04, -2.6040711210528408e-04, 4.5405779872430628e-05, -2.4164938207664390e-04, -1.5724247567475949e-04, -1.1120659393673202e-03, },
{ -1.6414447500338934e-04, 5.9362524704704035e-04, 4.8525981881471895e-05, -3.3690920771677535e-04, 4.2908580701579675e-04, 1.2484414194606427e-03, -2.8734845645796950e-04, 1.0799135786552572e-03, -9.4818434004321865e-04, 3.6781616474565828e-04, -8.0922175761802067e-05, -2.0645461135237390e-04, 3.3895520470199897e-05, -1.1673347452568653e-04, 3.1327873684030511e-05, 4.9625950159785175e-05, -3.5729128383882575e-05, 1.0768832639721056e-05, 1.2806277240767093e-05, 5.1697453608009325e-05, -6.3909279911360909e-05, 1.6700843575422453e-05, -1.4545308542003813e-05, 3.7666403998266185e-05, 4.0772087644636728e-05, -8.8169650911509821e-05, 3.1252410178198344e-05, -3.2734280834592745e-05, 7.9352416126667611e-05, 1.2017500807921112e-04, -8.4183718403241711e-05, 6.8846895412701590e-06, 2.2803008469188426e-03, -3.2139748834878051e-03, -4.2456751078187461e-03, 2.7011722209026264e-03, -1.6341456197233753e-03, -2.3558509114150277e-03, -1.3511222099267125e-03, 1.9130358257984004e-04, -7.2664474709584692e-04, 8.1703398620216954e-05, 1.2192444713634005e-04, 5.5338589107825318e-05, -4.1207600468145286e-07, 1.8374114352496580e-04, 1.2644015940348303e-03, -2.0672545009619656e-03, 2.8790507251548413e-03, -8.6422735079379643e-04, -6.5008480531388154e-03, -1.2275114815854934e-03, 1.6240889392335641e-03, -4.0240897271068559e-04, -4.4978049831154122e-03, 3.0178322113284833e-04, 1.1416133077023506e-04, 1.1367555849474489e-04, -1.2385597756922986e-04, 4.3613070178082323e-05, -8.4606022927773052e-04, 1.1243158251137892e-03, -5.0463570447647522e-04, -2.3315563778530620e-03, 6.9684532975406452e-04, 1.2652558081432729e-03, -2.1862821002145672e-04, -1.7358689224310181e-03, 6.3857298837302547e-04, -3.8282706533246538e-05, 1.2413232357367311e-05, 1.1283009369119685e-04, -6.8088858973427180e-05, 4.0211504351969481e-05, 4.3597460267325678e-04, -4.3308764824971879e-04, -2.0809973933410865e-03, -1.5442109295846858e-04, 1.0266852102081610e-03, 2.2669091336971847e-04, -9.9217905560413668e-04, -3.6527261594009107e-05, 5.5895713181532440e-04, 2.0723068581952233e-04, -9.7990185214860527e-05, 1.0661626904752029e-04, 2.9569215973583660e-06, 7.8342943528603111e-05, },
{ -3.7870108087288121e-04, 1.1700410608116503e-03, -4.2009812194578934e-04, -2.7876337630635453e-04, 3.4075167749964507e-04, 1.9404568611104960e-03, 7.6966747424282592e-04, 1.7667648621842957e-04, -1.0514103598056742e-04, -1.6732109011600841e-04, -1.2602242559362772e-04, -1.7294207265544566e-04, 2.5478102824166539e-04, 1.6928222859900768e-04, 9.3465942120493748e-05, -4.8445375614196418e-05, -8.4313644570844091e-05, 1.2471210091209542e-05, -2.0503928749124079e-05, -2.0993688981956089e-07, 5.8467067807711236e-05, -3.9384194126008536e-05, -9.5185649329007275e-05, 1.8131461841091534e-05, -3.8076343720497918e-05, -3.5557264442970131e-05, 7.8985610956101137e-06, -3.2408599190505486e-05, 4.6835710140404124e-05, 1.0635640709185001e-04, -1.2360718161660614e-04, 5.9530632807956874e-05, 2.1307204846381209e-03, -2.9794202096736599e-03, -4.3275528523011985e-03, -1.4182294922983503e-03, 2.7835718269933196e-03, -2.4985968689471461e-03, -1.1881281243428614e-03, -6.5285161234808812e-04, 3.8189191115870505e-04, 9.8184965961809368e-05, 1.3520191197014561e-04, 1.0572094826920988e-04, -3.5275025393749735e-05, 1.2977909859535148e-04, 1.1121902589819883e-03, -1.7536572480328382e-03, 3.4820892335036199e-03, -6.2107063738601163e-03, -6.5999683176727435e-04, -9.6320227769817177e-04, 2.0674134388355379e-03, -4.4296986147007080e-03, -1.3451692641691974e-04, 1.1416133077023506e-04, 2.9463273814861783e-04, -2.5997232204477958e-05, -9.8310129323904110e-05, 1.2871947490973229e-04, 3.7606092889821041e-04, -3.3509247897151571e-04, -1.1957813567010681e-03, 1.4471609662367348e-03, -3.8782501887753718e-04, 3.4443232263265110e-04, -4.5639845707735307e-04, 7.2608425017725608e-04, -1.5886975296385247e-04, -5.7625284656319171e-05, 1.9958954097232522e-04, -3.8249202550793438e-05, 1.2061502100025250e-05, 8.7275301722112363e-05, -9.8551418886221888e-04, 1.3107012770312773e-03, -2.1091254050195781e-04, 1.2405048337367592e-03, -2.5276748636349987e-03, 1.2870908310952370e-03, -6.6128436452069840e-05, 9.3110667143171070e-04, -1.7921330673803251e-03, -1.2453405576730679e-05, -2.0641289017675736e-05, 1.1629474016735445e-05, -1.0313889928357595e-04, 1.0345597290648133e-04, },
