{
{ -9.6307378916173760e-09, -7.9329524240116379e-07, 8.5478157987739891e-07, 7.2087265739051202e-07, -1.0524373103681969e-06, 1.4809910643820680e-02, 5.0476793935956027e-02, 2.8894165557960545e-02, -2.2038043601265891e-02, -3.5674343187232324e-02, 1.9854655951010197e-01, 2.2471521141909520e-02, 1.5418557012279302e-01, -1.5110624660847681e-03, 6.2753453317867747e-02, -4.5532590444080749e-03, 6.5751655035212089e-02, 6.6816035082373822e-03, -4.8531524773289692e-03, 1.2057340374195665e-03, 4.8135707605350452e-03, 4.0172610748830356e-05, 4.1393836346647772e-01, -3.7696189877497421e-01, 1.2716645821293036e-03, 1.3133718326526639e-01, 2.7436041649712989e-01, 1.4248254653711509e-01, -2.2811269841839074e-01, -8.9108084550608674e-02, -1.7031506811124278e-01, 2.8036494986048149e-01, 2.7153871331808688e-04, 1.3787644793499421e-02, 2.8323305632988910e-01, -1.4682752169091033e-02, 7.7957478069307057e-02, 2.2887303749698218e-02, 4.0325230854273569e-01, -2.7931166814005700e-02, 2.7848609234598337e-02, -1.1916246734098856e-02, -2.5493108518608032e-01, -3.2649930124163881e-02, 3.7175208950293370e-01, -1.5891945787511345e+01, 8.6961525601624168e-01, 2.4997154137517366e+00, -1.2232862773818831e+00, 1.5521756540612310e+00, 2.5436583212343740e+00, 1.6545834895018945e+00, 1.0497169062696825e+00, 1.0080566837098717e+00, 2.5774801535821075e+00, -3.2009963232455307e+00, -7.4740476151409763e-01, 8.1705260662853840e-01, 2.5450908023521976e+00, 2.0121199920557569e+00, -4.9837221446490297e-02, -1.7935274085937511e-01, -1.0209312745223929e+00, 2.3695475980784891e-01, 9.3954211148871736e-01, -1.6866320236428722e-01, -1.4278760782045408e+00, 2.2950034763787516e-01, 1.5287618196313963e+00, -1.9786360588409969e-02, 2.4401798194338733e+00, -3.7018680794589826e-01, -2.3113219157253995e+00, 5.6561498960568701e-01, -7.1048431307995630e-01, -1.7379562145500536e+00, -2.6496799759810572e+00, -1.2300290765795641e+00, -1.3820116139059144e-01, -1.0361742437051242e+00, -2.5110868123656731e+00, -6.8204057817052677e-01, -1.7689648121752568e+00, 2.1760933656898755e+00, -2.9201391025458947e+00, -9.0870512186088526e-01, -5.8311973062313471e-01, 3.2936001258990406e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3233751151559163e-02, 8.6968959717168993e-03, 5.4015318413526990e-02, -5.2423527035013698e-02, -7.9429031138927286e-01, 1.5230223318126890e-01, 9.4591890443851856e-01, -9.1804479595151345e-01, -6.1770954034176773e-01, 8.6904950510552539e-02, 5.3974346458922362e-01, -5.2383922615515355e-01, 3.4734667263737208e-05, -3.5785827466503354e-05, -6.6211237504771933e-05, 2.1568784907594204e-04, -1.0178593913345788e-04, 1.1835989700174575e-01, -1.2194539220896138e-01, -2.2567945424541738e-01, 7.3510521464442535e-01, -3.4690002567749068e-01, 2.1995898552201745e-01, -2.2662119120650986e-01, -4.1938447920837485e-01, 1.3660760889953414e+00, -6.4465992721289989e-01, -4.7206759179430714e-06, -2.6098407684572844e-01, -5.4784991538089389e-01, 2.4621546236319963e-01, 2.5231946897464075e-01, -1.7540632262664571e+00, -3.2031062808866033e+00, 1.4395684119241761e+00, 1.4752124990653182e+00, 1.0166813648604225e+00, 9.9210219581048875e-01, 5.1498154331540602e-01, -4.5690143909133063e-01, 8.6961525601624168e-01, -4.2669325801908670e+01, -9.6163315242795147e+00, 1.1536609159702167e-01, -9.8964932891582785e-02, -1.3735248564840203e-02, -6.9817411576825590e+00, 1.5897241165840428e-02, -1.3637190818896043e-02, -1.8926926957942628e-03, 2.6154510666139773e-03, 2.2303075718519134e-03, 7.9996871820481319e-04, 1.9126138552885634e-04, 1.5074370463502573e-03, 0.0000000000000000e+00, -5.0731193350178200e-06, -1.6141829916957287e-05, 1.6469876393159176e-05, -1.7034543207989319e-07, -7.8437393239004921e-02, -2.2857601930663654e-01, 2.3316732927873157e-01, -2.3677719663151918e-03, -1.3732342975241581e-05, 1.3375324158280799e-03, -4.0935829721114759e-04, 1.4035996130423443e-05, 6.5542420054406523e-04, 0.0000000000000000e+00, -5.7366630044101203e-06, -1.9629025644782038e-05, -8.3083304530379161e-07, 1.6988801331206218e-05, -8.1423077271258054e-02, -2.5512508348558144e-01, -1.0739251049010998e-02, 2.2076038045689156e-01, 1.4517419068645293e-03, -7.0889059664649542e-05, 8.4519334625535398e-04, 6.1368960716759116e-05, 2.1052697747397963e-04, },
{ -3.8474626358632011e-09, -8.4500052199880372e-07, 2.0434556138947315e-07, 1.2583255113820929e-06, -1.2227094253505263e-06, 6.4487640249190362e-02, 3.5490163826864124e-02, 2.0573896467802269e-01, -2.0165466538408339e-01, -2.2267291611478299e+00, 4.4658503754920253e-01, 2.5599082647941582e+00, -2.5132537045853742e+00, -1.7543084701397589e+00, 2.6116766306029199e-01, 1.4954621844505083e+00, -1.4684388753617408e+00, 3.2098367401296461e-03, -3.2766376193707350e-03, -5.7303914637112782e-03, 1.9048839576587973e-02, -9.0220392229692480e-03, 3.8539660196830999e-01, -3.9061804498006386e-01, -6.5833332430087665e-01, 2.2192270997531454e+00, -1.0534579902555454e+00, 6.2454067917437339e-01, -6.3145700914546410e-01, -1.0530065635372805e+00, 3.5644770033141100e+00, -1.6930614930288583e+00, -1.2130117930339779e-01, -1.9658958819738999e+00, -2.7112226098801355e+00, 1.2013932992939964e+00, 1.2629897083998840e+00, -4.9600425587751822e+00, -7.4699732631821236e+00, 3.2993007312697507e+00, 3.4887879929345842e+00, 2.9846936941685134e+00, 2.8310590740167663e+00, 1.5218460587611977e+00, -1.3113806902076193e+00, 2.4997154137517366e+00, -9.6163315242795147e+00, -1.9548230768121503e+01, 7.8711605465570944e-01, -6.7521930502890337e-01, -9.3708608806889457e-02, -1.4742293154588781e+01, 5.2157973809038383e-01, -4.4766941701184632e-01, -6.1896948739129057e-02, 1.8416420782399920e-01, 1.5703318315070566e-01, 5.6310410209924444e-02, 1.3515855265085383e-02, 1.0611866414538634e-01, -5.0731278328975372e-06, -5.6234688151539100e-03, -1.0108722807893142e-02, 1.0533695281335808e-02, -2.8723884552427770e-04, -4.2599264671226550e-01, -9.8706236371905465e-01, 1.0163071670681476e+00, -1.7926602713736365e-02, -2.4206266786896782e-03, 1.0230445188175454e-01, -3.3092613247199254e-02, 3.1768023092773206e-03, 4.9005107308786468e-02, -5.6284692428735320e-06, -5.8464752354904712e-03, -1.1275596908254611e-02, -7.9680114771270467e-04, 1.0022348366614689e-02, -4.2649944182414312e-01, -1.0623803870151551e+00, -6.3243587374751220e-02, 9.3458388080996346e-01, 1.0342610231771507e-01, -7.8966427339097270e-03, 5.9588844574154212e-02, 7.5400705471613677e-03, 1.2279734301251647e-02, },
{ -2.6513448186159114e-09, -4.2944202771907200e-07, -1.3164484071524575e-07, 6.3786243419044388e-07, -6.1965435093258261e-07, 5.6572348793666686e-03, -3.8278384359246763e-02, 1.5823050644255727e-02, -1.4688647122180782e-02, 7.6164598591181826e-02, -5.3823580323685460e-01, -7.7582602568885453e-02, 9.0355675991497839e-02, 8.5547834786252552e-02, -3.1838729321450043e-01, -6.9761515930735499e-02, 7.7069851439175108e-02, -2.7318376229080801e-03, 2.7929051482710227e-03, -1.8173656539856894e-03, 4.7922046922052796e-03, -2.8645176180755166e-03, -4.2508673481150011e-01, 4.3102508382528121e-01, -9.6758408720055866e-02, 1.4413683770876920e-01, -1.4262002825620124e-01, -7.5180484088822908e-01, 7.5980640855910908e-01, -6.2647290129629690e-02, -1.0046563938331120e-01, -7.1861998276387687e-02, 2.6909103406126356e-01, 2.3947335345342862e+00, 2.6735370946989057e+00, -1.5807524945629519e+00, -1.6563080315405947e+00, 2.7688842301680534e+00, 1.5996998858133586e+00, -1.8363057927977411e+00, -1.9257161615990184e+00, -3.0254165189831022e+00, -2.8824772408555615e+00, -8.0428003891394195e-01, 1.7763382794900351e+00, -1.2232862773818831e+00, 1.1536609159702167e-01, 7.8711605465570944e-01, -1.8202184037184782e+01, 1.0151097141649991e-01, 1.1904267807416512e-01, 7.6498417364443438e-01, -8.7008715980766382e+00, 1.0365467295198225e-01, 1.2167405038271382e-01, -1.5087785448576135e-01, -5.8888409181302881e-01, -3.6836016367467694e-01, 4.0137230189344855e-02, -6.3729259554027951e-01, 1.6148654250128156e-05, 1.0334272477822301e-02, 1.6401913920673469e-02, -1.9418574244193083e-02, 6.0396629936420080e-04, 3.7755883295403503e-01, 6.5258632248875126e-01, -9.1109248805440579e-01, 2.3344389529397429e-02, 4.2635672506179233e-03, -1.4683565782506691e-01, 6.7548343288928323e-02, -6.3022511173835430e-03, -5.9158161438711776e-02, 1.9258004923040150e-05, 1.1544868502538124e-02, 2.0031332285874351e-02, 1.6600870951086709e-03, -1.9843241976058114e-02, 4.0645385782687865e-01, 7.9211006329340861e-01, 6.6866600879224580e-02, -8.9897879297818284e-01, -1.6296563778712719e-01, 1.3410413142726244e-02, -9.2061206087093284e-02, -1.4411445463639228e-02, 2.1028503231900648e-03, },
{ -1.6546423533013982e-08, -2.6924348568885114e-06, 6.4980711968314340e-07, 3.7652787051741673e-06, -3.8872462229517287e-06, 5.4410081993780265e-02, 2.8119680295222643e-02, 1.2210568673703699e-01, -1.5904253381164052e-01, -4.6271758142160963e-01, 1.0279402088521120e-01, 4.6783063395351834e-02, -5.4949258002874757e-01, -2.2412251467196176e-01, 3.6653770619103195e-02, -1.0876660509612754e-01, -1.8712986010665486e-01, 5.4955157242077939e-03, -5.0049268960953956e-03, -5.6320016378529191e-03, 2.9033202465207346e-02, -1.5413571390456477e-02, 2.9122176642282122e-01, -2.1799240104375522e-01, 2.4639793980313664e-02, 1.2261536215953095e+00, -7.9035456245968050e-01, 1.6389459225457359e-01, -3.8813849547519243e-02, 5.8046013807728336e-01, 1.7693512094517602e-01, -4.2216935783097886e-01, -1.2119400561351976e-01, -1.0990806530871928e+00, -1.6337866177116991e+00, -1.6860055279807079e-01, 7.6549919154447055e-01, -1.3443073509015480e+00, -2.0214285653890789e+00, -1.6650223474445318e+00, 9.6001098846524102e-01, 1.8678028349093942e+00, -4.1230556614588854e-01, 2.0630206870491890e+00, 1.9344432919981377e-01, 1.5521756540612310e+00, -9.8964932891582785e-02, -6.7521930502890337e-01, 1.0151097141649991e-01, -1.8070516834975692e+01, 8.7129909134580196e-03, -6.5652919174144997e-01, 1.0365467295198225e-01, -8.5667968197663829e+00, 9.3249549149313372e-03, 4.0137230189344848e-02, 6.0294461073708472e-01, -5.6050789083835340e-01, -4.9315392900286130e-02, 3.0280543400870663e-02, -1.6463350062690293e-05, -1.0316218418032312e-02, -1.8576009969128060e-02, 1.7152164462819707e-02, -4.7734140223404013e-04, -3.7268619214988957e-01, -8.7369229438348017e-01, 6.7515148537567449e-01, -1.5136284377349991e-02, -3.6356939242527015e-03, 1.4666752245486012e-01, -2.8781119029999001e-02, 4.2991316666695307e-03, 8.0563977936933359e-02, 7.7994578804251620e-07, 1.4760895181755896e-04, 3.2291255581884122e-04, -2.3212546278492574e-03, -1.7777531900727499e-04, -8.7721428016204611e-03, -1.6205696474031583e-02, -2.3075449107753698e-01, 1.9177023563746200e-02, -1.1526691478711362e-03, -2.3975386069759463e-02, -2.6187729715830355e-03, 2.1538169036257035e-02, -1.2098803922031796e-03, },
{ 1.6048141310209533e-08, 2.6096897368942370e-06, -6.2963421786054715e-07, -3.8772290815702538e-06, 3.5324328303318659e-06, -5.0210025760369856e-02, -2.4966311594637497e-02, -1.4875361786217459e-01, 1.0519333295575040e-01, 3.2308690759944214e-01, -6.0418697354769027e-02, -3.9865103187679707e-01, -1.2397112600658990e-01, 1.1580964059700570e-01, -1.1882479470830088e-02, -9.8146848214670290e-02, -2.0397194658212045e-01, -4.6376979793137808e-03, 5.3535223631918562e-03, 1.1425589651463279e-02, -2.7614518494739573e-02, 1.1271099186122945e-02, -1.7757780819666966e-01, 2.5980091739066213e-01, 7.0789974723723392e-01, -1.0641814795339282e+00, 2.7796611833392754e-01, 2.3586722784688662e-02, 1.0577638446170691e-01, 6.1421208445524500e-01, 6.7033208935190991e-02, -3.9951190840543882e-01, -1.2371663700794024e-01, -1.0838191997622606e+00, -1.6119298514877820e+00, 7.2112911432578863e-01, -1.4201341504516471e-01, -1.1916893998002824e+00, -1.7708969222642394e+00, 8.0517118599670545e-01, -1.7307445512872270e+00, -3.5268272446961912e-01, 1.7478304090254260e+00, 3.3695439158444934e-01, 1.5487703621285501e-01, 2.5436583212343740e+00, -1.3735248564840203e-02, -9.3708608806889457e-02, 1.1904267807416512e-01, 8.7129909134580196e-03, -1.8064969800733927e+01, -9.0826657527066285e-02, 1.2167405038271382e-01, 9.3249549149313372e-03, -8.5610734944741314e+00, 6.0367053416573346e-01, 4.0137230189344855e-02, 6.3235536931235944e-02, -5.2832300501128748e-01, -7.9647012233236072e-03, 1.5942734951195424e-07, -7.8460439362284000e-05, -8.8890446374712445e-05, 2.2070181153394328e-04, -2.2520613192003693e-03, -6.2675785239760433e-03, -7.2191594147513324e-03, 1.5653675519155110e-02, -2.3048721501111208e-01, -2.1906915840792431e-02, 1.7450784560371886e-03, -1.4076211952557664e-03, 2.3017273888767557e-02, -2.9305708715329814e-04, -1.6638623093472840e-05, -9.7108372092822668e-03, -1.8740927476840700e-02, -1.2884308973026245e-03, 1.4416925341498932e-02, -3.3031725176348947e-01, -8.3033030994389445e-01, -4.9815819573795196e-02, 5.0693003086593136e-01, 1.3015019024254035e-01, -1.1527623333352494e-02, 7.6583953723914841e-02, 9.5121281831187596e-03, 3.8647416349364347e-02, },
{ -1.8517296007873409e-02, -4.8927582418317905e-02, 3.7512865950017939e-03, 2.2525177289810187e-02, -2.1965891310684955e-02, 4.8482312937907279e-01, 1.5067665057400648e-01, 7.8542977790304225e-01, -7.8257743969050919e-01, -4.1978130947903205e+00, 9.3417004396978032e-01, 4.4508610337663690e+00, -4.5017103716017903e+00, -3.4530596303473322e+00, 5.7999256491950901e-01, 2.7444187610713948e+00, -2.7790615532842211e+00, 6.6655241142214466e-02, -6.5947896885572593e-02, -1.0331870485404780e-01, 3.5935495812965795e-01, -1.7118295244382953e-01, 8.1331171310622064e-01, -7.7591325573575398e-01, -1.0726500462615347e+00, 3.9477979627889241e+00, -1.8917372652804059e+00, 1.2228313051208086e+00, -1.1491345563267501e+00, -1.4880541091760122e+00, 5.6464494554598748e+00, -2.7144589292208767e+00, -1.6500561993631557e+00, -5.4230483553794784e+00, -3.8212960817519397e+00, 1.6365802370009828e+00, 1.8276933425055841e+00, -8.8718339882410806e+00, -8.9019467710678022e+00, 3.7365171438421338e+00, 4.3209847324984256e+00, 2.1563542004795462e+00, 1.8875976025190380e+00, 1.0649262234254957e+00, -7.7219535199319833e-01, 1.6545834895018945e+00, -6.9817411576825590e+00, -1.4742293154588781e+01, 7.6498417364443438e-01, -6.5652919174144997e-01, -9.0826657527066285e-02, -1.6922731674773857e+01, 1.4339837276777943e+00, -1.2679719384872190e+00, -1.3907608473074232e-01, 3.8162031283285058e-01, 3.2448274179159869e-01, 1.1521325936763377e-01, 3.1848883543921250e-02, 2.1783898058278872e-01, -7.8437559467831833e-02, -4.2599423872766246e-01, -3.6507331172266316e-01, 3.8472898868917110e-01, -1.3852627318239790e-02, -1.8445388089953838e+00, -2.6907771140384367e+00, 2.8509959322922187e+00, -1.1457782421117862e-01, -3.3838978817253840e-02, 8.8219424855974160e-01, -3.1369677326272122e-01, 7.1896523619695105e-02, 4.0163446793991031e-01, -7.8882354290000942e-02, -4.1215046657656201e-01, -3.7717000134556833e-01, -4.0252362349719954e-02, 3.4647005261534586e-01, -1.7644124375948493e+00, -2.7510981120328051e+00, -3.2302709179492384e-01, 2.5515604272496994e+00, 8.5818730029982693e-01, -1.1653568574435130e-01, 4.7767062426890516e-01, 1.3138161028022011e-01, 4.8198842282010532e-02, },
{ -1.0446039934069985e-02, -2.6001734783551000e-02, -1.0642436559561789e-02, 1.1940853998238368e-02, -1.1637973845506362e-02, 1.3056791634985349e-01, -3.8639311508589536e-01, 1.7930043980125279e-01, -1.6725610609402949e-01, 3.4725385064189751e-01, -2.3483519707392970e+00, -2.7146050302953367e-01, 4.2255861382324894e-01, 3.8883585558403422e-01, -1.4823515220735823e+00, -2.8345549552795657e-01, 3.8375207873938055e-01, -1.7180865341441465e-01, 1.7379363665786721e-01, -6.1451079101386932e-02, 1.3582597042639658e-01, -9.9857226985141004e-02, -1.9289471078504534e+00, 1.8865964001635172e+00, -4.2850654769993735e-01, 4.6593842804951635e-01, -5.8159393191311781e-01, -2.9795246347474049e+00, 2.8606108841425004e+00, -3.9551494156331396e-01, -3.9589825117522798e-01, -3.0191091138497211e-01, 3.3451776021106774e+00, 8.2809525250998650e+00, 2.5284742249599761e+00, -2.4922873624711723e+00, -2.7676346731725530e+00, 8.4977609860792072e+00, 4.5161772529390087e-01, -3.2066334163287999e+00, -3.6366209609795725e+00, -1.3834624472412058e+00, -1.1658892287540032e+00, 4.5661372900222547e-01, 9.6862142546841379e-01, 1.0497169062696825e+00, 1.5897241165840428e-02, 5.2157973809038383e-01, -8.7008715980766382e+00, 1.0365467295198225e-01, 1.2167405038271382e-01, 1.4339837276777943e+00, -1.4699294290360571e+01, 4.2364680993556375e-01, 5.1465346351863417e-01, -3.0303100859571813e-01, -9.4403067975137656e-01, -5.6238081549042895e-01, 1.0066594925912617e-01, -9.7247536381064870e-01, 2.2861833174945423e-01, 9.9674013515624260e-01, 6.3979140642996024e-01, -9.1074233893447998e-01, 3.3523783136794175e-02, 2.7982866465141001e+00, 2.3723836490368106e+00, -4.2395346209253688e+00, 2.4944139937343440e-01, 6.5435845692113304e-02, -1.4097820874377027e+00, 9.7388204361605746e-01, -1.6248733440893270e-01, -3.8038247920830315e-01, 2.4720378542511434e-01, 1.0372179630594465e+00, 7.4475289292415625e-01, 1.0067144055108124e-01, -8.7950267921498915e-01, 2.8884982052784367e+00, 2.8717534241501159e+00, 5.6529192339715872e-01, -4.0588409862549781e+00, -1.5485068790196779e+00, 2.2141244605336846e-01, -8.2812156300531303e-01, -3.0498808811972056e-01, 3.8483604410052918e-01, },
{ -6.5191022745659286e-02, -1.6266900621799366e-01, 1.2442958058856025e-02, 6.2116892112446989e-02, -7.2881119234212782e-02, 9.5909622773042758e-01, 2.6719621244176961e-01, 9.9072075916482172e-01, -1.3920479117742317e+00, -1.8756378031732457e+00, 5.1110105006278683e-01, 1.8876281477163259e-02, -2.2110443111665945e+00, -1.1108769358037269e+00, 2.1317018134854196e-01, -5.0535769929701024e-01, -8.4838669622839513e-01, 1.6795340265266720e-01, -1.3064691562105693e-01, -3.2703621073504663e-02, 7.1107727167910995e-01, -4.3135824281813928e-01, 1.1059559688571106e+00, -6.7000066836671335e-01, 8.1558895210620774e-01, 3.3026463590890613e+00, -2.4995842795077907e+00, 7.3049101516837633e-01, -1.2762399871672228e-01, 2.3151069991715985e+00, 3.3561285114116934e-01, -1.4340733247846988e+00, -1.5062765278924499e+00, -3.7927770171820079e+00, -2.6671535387825838e+00, -2.2066150530501596e+00, 1.3393454677458854e+00, -4.1258041398660161e+00, -3.7749629152176505e+00, -5.7706072157155273e+00, 2.0423127629005724e+00, 1.3878128034826909e+00, -2.1126961819170424e+00, 2.2780010979616683e+00, 1.1315852570181764e+00, 1.0080566837098717e+00, -1.3637190818896043e-02, -4.4766941701184632e-01, 1.0365467295198225e-01, -8.5667968197663829e+00, 9.3249549149313372e-03, -1.2679719384872190e+00, 4.2364680993556375e-01, -1.4206398916725643e+01, 1.0133316688326062e-01, 1.0066594925912614e-01, 8.8690868891809793e-01, -7.9073919605083298e-01, -4.2064260305421992e-02, 7.5103822838961221e-02, -2.3312747928358024e-01, -1.0069822973849007e+00, -8.7333936074318430e-01, 6.8774173176992470e-01, -2.5647664788748182e-02, -2.7473277977346604e+00, -3.9175235195799005e+00, 2.5347118078851283e+00, -9.8838177733593116e-02, -4.9622258381806075e-02, 1.4124157829496551e+00, -5.3213051789187268e-02, 1.0239843360052760e-01, 8.8684839635813562e-01, 1.0088252642280422e-02, 2.4185761662936487e-02, 2.0681191335013022e-02, -2.1865470288838482e-01, -1.3490072424181449e-02, -8.9636247104647571e-02, -1.1366940698873759e-01, -1.5590558814640223e+00, 1.8140851254938758e-01, 6.1841600069262861e-03, -5.2247161812241472e-01, -6.3351861963213435e-02, 4.9061827222735155e-01, -2.5325738701532225e-02, },
{ 6.3227884111121707e-02, 1.5771683477545709e-01, -1.2057474637558073e-02, -7.2459974790035644e-02, 5.8029172431890597e-02, -9.1084344725488220e-01, -2.4070277987184413e-01, -1.3183932081600334e+00, 8.9617738905052580e-01, 1.2771829696330863e+00, -2.3152401578056264e-01, -1.5563085112405963e+00, -6.1981409609345239e-01, 6.0333803837601108e-01, -3.1361955276793085e-02, -4.3302519572942416e-01, -9.1847367598267793e-01, -1.2387515479900971e-01, 1.5841548255270080e-01, 3.6421466261545971e-01, -6.7334502352415493e-01, 2.1988892899250986e-01, -5.3591544765871368e-01, 8.9075335269114631e-01, 2.4445084310129608e+00, -2.8332157128845110e+00, 3.5741721251204062e-01, 2.0269241595540768e-01, 3.4692500588069386e-01, 2.1974391166787055e+00, 4.7633309866755214e-01, -1.6171846455289611e+00, -1.5382486067879579e+00, -3.7542776489569265e+00, -2.6210151098574062e+00, 1.1929144103292304e+00, -2.0764137794542585e+00, -3.6571040711611476e+00, -3.1610750402688215e+00, 1.5668405227268192e+00, -5.7665440640213577e+00, -1.9530247551383380e+00, 1.1728691049758597e+00, -2.7909764569715545e-01, 9.4238057216477866e-01, 2.5774801535821075e+00, -1.8926926957942628e-03, -6.1896948739129057e-02, 1.2167405038271382e-01, 9.3249549149313372e-03, -8.5610734944741314e+00, -1.3907608473074232e-01, 5.1465346351863417e-01, 1.0133316688326062e-01, -1.4174282186290464e+01, 8.8850547073889052e-01, 1.0066594925912617e-01, 1.1648568991366529e-01, -7.9382303407345411e-01, 5.9207615005114331e-02, 2.3014142031671301e-03, 2.3328371500048314e-03, 2.9579348008485135e-03, 5.1446118315119152e-03, -2.3027904653942641e-01, -5.8519604578917840e-02, -1.3513170505457585e-02, 1.6606190411249469e-01, -1.6603284693324154e+00, -5.1721732082057037e-01, 2.7373087776548580e-02, -3.2475475795916454e-02, 5.5170716398741593e-01, -2.1638306284995919e-02, -2.1364339470976634e-01, -8.8144216502663342e-01, -8.1352735963815848e-01, -7.9928451127321248e-02, 5.2745688561223181e-01, -2.3250798539102893e+00, -3.4984478911697572e+00, -3.8250765739476422e-01, 1.7678048203058725e+00, 1.1607526239324575e+00, -2.0562601284980522e-01, 6.6868148385986415e-01, 1.7420565261894311e-01, 5.7046204021450486e-01, },
{ 1.6984117958341320e-06, 3.7534925595305212e-05, 1.2325781402674287e-05, -4.5998561160649445e-05, 4.1445469665177132e-05, -1.9504361351034338e-02, 7.1926530846108880e-02, -4.6478924209129940e-02, 3.5888287884183225e-02, 5.7207476642645645e-02, 1.5582712400801699e-01, -6.9116543877485337e-02, 1.1414463937233255e-01, 6.5347149880952415e-02, 2.6089518260644210e-02, -5.0987001901622100e-02, 9.1311851066540647e-02, 1.8224687305187649e-02, -2.1329801925595044e-02, 1.4955814750478254e-02, -2.8581212738705140e-02, 1.5955368472136678e-02, 4.3577184438742028e-01, -6.5179339622453591e-01, 1.9487300029625018e-01, -2.0453388412875501e-01, 1.8203780968142019e-01, -8.8088873139875637e-02, -2.7020337066437422e-01, 1.6576829144815231e-02, -1.4219333947400473e-01, 1.4507489212228061e-01, 1.1236244949616079e+00, 3.0517697210087285e+00, 3.1675726824496437e+00, -1.9668737946223882e+00, 6.6655896485677157e-01, 1.6577042712423466e+00, 8.2436156287969709e-01, -9.4663926987438263e-01, 1.9432715085965744e+00, 1.0412439379431049e+00, -2.5062889416390002e+00, 8.9212658787598387e-01, -6.7153985962426788e-01, -3.2009963232455307e+00, 2.6154510666139773e-03, 1.8416420782399920e-01, -1.5087785448576135e-01, 4.0137230189344848e-02, 6.0367053416573346e-01, 3.8162031283285058e-01, -3.0303100859571813e-01, 1.0066594925912614e-01, 8.8850547073889052e-01, -1.4105329891426253e+01, -5.7091688797265783e-02, -2.4923680926038491e-01, 1.7676008735405688e-01, -7.6651022969007665e-02, -1.3028475166745814e-05, 1.0581331651504499e-03, 1.2021211241941233e-03, -2.7985098177749543e-03, 2.2575787075917553e-02, 5.3051825162127024e-02, 6.9943339301202917e-02, -1.2231379403679719e-01, 5.4256107933480657e-01, 1.2555993386415074e-01, -1.8579986435448944e-02, 1.5020832664978721e-02, -1.5696511187602796e-01, 1.4588749583012127e-03, 1.4159300420067168e-03, 1.0208167748737915e-01, 1.5600311179671961e-01, 1.3732047099679560e-02, -1.3402785518361077e-01, 8.4191829870077917e-01, 1.4678882568169787e+00, 1.5853268794460262e-01, -1.1774250779056861e+00, -7.0734309644183546e-01, 7.6966474946190438e-02, -3.9353896199945243e-01, -7.4022721636106070e-02, -1.0986109301163235e-01, },
{ -1.7511457034250913e-06, -3.8720136497130448e-05, -1.2715333178039492e-05, 4.4193973692743487e-05, -4.6119832995221788e-05, 1.8043944538306021e-02, -8.1350282127551798e-02, 3.2328877651535928e-02, -3.8134813498988417e-02, 1.0927279876410165e-01, -3.0208615425642638e-01, -6.9535524902577209e-02, 1.2582983053522850e-01, 7.7640267529126450e-02, -1.1548533327414193e-01, -2.8786536141900385e-02, 7.2238994697522457e-02, -2.1831410937644381e-02, 1.9612671624130537e-02, -8.2933361816207741e-03, 2.9778376425795654e-02, -2.0716639034145737e-02, -7.4514848181548388e-01, 5.4346939027352492e-01, -8.0364777143866514e-02, 1.3388704080389321e-01, -2.2409203354159599e-01, -4.7088042324903939e-01, 1.1879934359344134e-01, -7.6089684538775876e-02, -1.0660345263428454e-01, 3.4500290103152125e-03, 1.1004719532016856e+00, 3.0902993077734324e+00, 3.2001217555868293e+00, 7.6184759914220845e-01, -2.0949988230988299e+00, 1.7974977372869627e+00, 8.7317919192515836e-01, 1.9019985233102370e+00, -1.0994045644347528e+00, -2.7203685803319777e+00, 1.1574920649736995e+00, -3.2368848552903016e+00, -7.9463046023753614e-01, -7.4740476151409763e-01, 2.2303075718519134e-03, 1.5703318315070566e-01, -5.8888409181302881e-01, 6.0294461073708472e-01, 4.0137230189344855e-02, 3.2448274179159869e-01, -9.4403067975137656e-01, 8.8690868891809793e-01, 1.0066594925912617e-01, -5.7091688797265783e-02, -1.4111276179595334e+01, 4.2063673563402987e-02, 2.1134255089727624e-01, -2.2428708250711071e-01, 1.3375595337107220e-03, 1.0242485398476801e-01, 1.4301799329928536e-01, -1.5074900014851381e-01, 5.2231185541580811e-03, 8.8520018861508964e-01, 1.3678067773222966e+00, -1.4631656493201108e+00, 6.8335173138661748e-02, 2.6063887337346818e-02, -7.3391463329167927e-01, 2.4418625254244061e-01, -3.7281353257565063e-02, -3.3264532541793335e-01, -6.6507850732409898e-05, -1.1941277649161722e-03, -1.8552501642265014e-03, 2.4652919141404203e-02, 7.5396839637588452e-04, 5.9956931363455236e-02, 9.4715162821039603e-02, 5.7907679042594273e-01, -1.2284775005607805e-01, -6.4017251066566137e-03, 1.4990919139339770e-01, 1.2431759777243246e-02, -1.5648390373270776e-01, 7.9286372551811320e-03, },
