{
{ -8.1174918423306813e-05, 1.3160059966973222e-04, -6.8281704551784433e-05, 1.8968685899220972e-04, -8.1958013522814756e-04, 3.6493632738752118e-04, 7.3087309150906058e-04, -3.3858694772420978e-05, 3.9762673636591371e-06, -9.8415971859458704e-03, -6.0927870367296520e-03, 2.8478914982183099e-03, -1.0154006238298614e-02, 2.7140522713444732e-03, 8.6960961023504796e-04, 8.0916410943690314e-04, -7.4668435200490551e-05, -5.4443581103610851e-04, -1.4026908375606279e-03, -3.0087408307355890e-04, -2.7565384672307815e-02, -1.5713892964039584e-02, 3.8647925070626906e-03, -1.4121595215628389e-02, 1.7360814252464830e-03, -2.3158635982750051e-03, -7.9084802147793247e-05, -7.0255536449215250e-04, -5.3848184266942567e-03, -9.2006886753018388e-04, 1.2767739879869267e-04, 1.6745688531859381e-03, 1.0058253416348078e-03, -5.7287598009312197e-05, -8.1146798106258931e-04, 3.8013715779164400e-03, 1.3171930203707718e-04, -6.9539274121654766e-03, 9.4789629569967775e-03, -1.7691656882257187e-02, -4.8202848794616157e-04, -2.4867187573588759e-03, -4.7082930855464914e-03, 5.7008618392372255e-03, 3.0716688983248534e-03, -2.5950719312427626e-02, -2.9786303595428177e-03, 9.9714493430559367e-02, 9.7248125107292305e-02, 1.7302940101277138e-03, -1.2687628045708080e-01, -8.9883660765787604e-02, -3.0527756900742227e-02, -1.8632657928240981e-02, 7.7995293808245892e-03, -2.0765369843726341e-02, -1.1544052721769081e-01, 2.0440188691041180e-03, -4.5459094252915513e-02, 6.3935021046383949e-03, -1.1393477297802879e-02, -1.5481494072500665e-02, -8.1788651542064276e-03, 2.0961667227434897e-02, -4.3281911825683271e-02, -1.5591193092958885e-02, 2.6325760351091215e-01, 6.3987235222262573e-02, -8.2083669999422029e-02, 4.6493092913284427e-02, 8.1635730334126924e-02, 2.4464864325256814e-02, -9.9268615879116156e-03, -2.8082001985464716e-03, 1.8724316893575349e-01, 1.9299834227202797e-01, 4.5541637622441587e-02, -2.7868375215163033e-01, 1.8667564123828803e-01, 5.7918508063607157e-04, 5.4972203950866527e-01, 4.8084513731134637e-01, 1.2524842311291176e-01, -1.5869828588090645e-01, 5.7651894471529519e-01, 2.0281345646795079e-01, 5.1085617110145776e-01, 7.6778770368063343e-01, },
{ 3.5855418865675425e-06, -1.0875328044359701e-04, 1.1911483250711609e-04, -1.1596817130243514e-04, 1.2293544793991413e-05, -2.3842968612432821e-05, -3.0145200075529449e-04, 1.9277248862019288e-05, 3.1231236998035352e-05, -1.3549219133111540e-03, 5.2822235166380301e-03, -6.4458103728773893e-03, 6.1811890721661013e-03, 1.0711202669207794e-03, -5.3046918366151210e-04, -2.5678295686769087e-03, -3.9570039368968613e-04, 1.9117905169175550e-03, 8.6512062415139391e-04, -2.0907044069850052e-03, 1.6949549526530924e-02, 1.9598496933926748e-02, 2.5529436769151596e-02, -1.1365790487642127e-02, -1.0550331764512116e-03, 9.8907278506507037e-04, -4.9377395057184073e-04, 4.3006418949828238e-04, 1.8104339306085483e-03, -1.3140911039677640e-03, 1.0803901028940824e-03, -2.5821381263688793e-04, 8.3318361683480690e-04, -3.6931323630148486e-04, 4.9883998205292569e-04, -8.8390567754608601e-04, 6.5894510934901885e-04, 4.2330932817914099e-03, 7.7597227354475077e-03, -4.4473802816271911e-03, -2.8716199322228989e-03, -2.0233340228916568e-03, -3.0323530537630589e-03, -3.4168046783501550e-03, -2.3528779827467969e-03, 1.5827793124843597e-02, 7.8087420056536117e-03, -8.9107921592177661e-02, -5.9206151074946166e-02, 1.2376707998915376e-02, 7.6713000409099784e-03, -2.8177989905440154e-02, 1.7417309455221769e-02, -2.5687646990409953e-02, 5.3131049047307873e-02, -1.7828193487086304e-02, 7.0344979234154670e-02, 5.0662488097620801e-03, 6.9690490325113014e-02, -3.6521664229965506e-03, -9.3940305409723757e-03, 3.1401306061482774e-02, -5.3342071087188248e-02, 2.2804324530275227e-02, 2.5771128195334544e-02, 2.1579712713610394e-02, 2.1420222089556373e-01, 4.1933416785192196e-01, 4.9574266135063182e-02, -4.7427042744420597e-02, -1.4951625545527100e-01, 1.8913382924101021e-02, 1.4538138680706683e-03, -1.7643207408632972e-02, -1.1395210309883286e-01, 1.0734754903609707e-02, -2.7866768111052456e-02, 1.7071170729216345e-01, -2.3863911853812328e-01, 9.3987967957313116e-03, 9.9094645555485111e-02, 3.8940041213587778e-01, 8.1549874548497858e-01, 9.5390857638519344e-02, 1.7420579027009622e-01, -1.0766447191500786e-01, -5.6089818006206649e-01, -4.6826409257147406e-01, },
{ 5.7337248852215679e-06, 4.2206984641701896e-02, 7.0040440294604245e-01, -7.0249718340743672e-01, -1.9038949664908359e-03, -1.0062478879489014e-05, -5.6388611350973795e-05, 1.5664781500095422e-05, -1.9372369518562264e-07, -9.1140029221137842e-02, 6.5715275395807793e-02, -7.3198952557959843e-02, 1.5830872540439780e-01, -8.8904499140789822e-02, -3.3941780656849545e-02, -3.7167749941258689e-02, 1.2409225478959279e-04, -2.3990099229041051e-02, 5.1293679114902194e-02, -3.8677051310169198e-06, 4.4746061169421191e-03, 2.1037155671237689e-03, -4.0988314967575765e-07, 9.6213411423364390e-06, -3.8240197073136041e-04, -1.0556294280200693e-02, -1.5534773757387820e-05, -5.2270918229099239e-03, -1.2882425288270324e-02, 6.1258674879357171e-03, -5.9499352039588535e-05, 5.0189159746140298e-03, 2.2984613369744168e-05, -4.2599743428444903e-06, 9.5529088090005139e-04, -4.8335475427614119e-03, -1.2560530032322918e-05, 2.7142458642548186e-02, 4.6452644179701602e-02, -5.2299993093099503e-02, -3.4161244867615036e-04, -6.9786465028116938e-05, -1.2942837964381068e-02, -3.4719853783819449e-02, -2.7701509610817014e-02, 6.2248981591498949e-02, 3.3623966803160765e-02, 4.6304925684663755e-03, 3.5267326197694800e-02, -7.4773683307971414e-05, 5.8080788360196263e-03, 3.0160039977612987e-02, -3.0787495200158999e-02, -1.9922921047347254e-02, -2.2497810582832692e-04, 9.9542825661656092e-04, -2.5717837155050046e-02, 3.3638264963132907e-04, -1.5941212148956278e-02, 6.3610707765814709e-03, 1.5064741589216821e-04, -1.6057963157730688e-03, 2.3230933920192679e-04, -1.1070350577189034e-02, -1.1431895995346587e-02, -3.3485980978914053e-02, 8.8996039554956705e-06, 5.1322574912655915e-05, 2.7332790807990719e-02, -1.7069942563265557e-02, 3.5289693574949029e-03, 3.3468890779790613e-05, -2.1962258463195739e-04, 1.8465061334988239e-05, 5.6588492326512261e-03, -3.5473057101641412e-03, 5.4253162159597981e-03, -3.2645088929935541e-02, 1.9277967301810316e-02, 3.3675561384157475e-05, -1.8493538380501141e-02, 1.5225192947785395e-05, 2.5659774990584252e-06, -3.0777594652131167e-02, -4.6076977555409598e-02, 7.6899889719325917e-03, 1.3491038732748891e-02, 3.3330146481124028e-02, },
{ 5.8462773268982846e-05, 1.0063301046519119e-03, 2.2828924520321186e-02, -2.3302003877788541e-02, 8.8741698222474276e-04, -4.0466217985817016e-04, -1.5060546156686252e-03, -2.0783622006575469e-04, -2.3419310207831089e-06, 1.8041463874839719e-01, -1.2986974373710136e-01, 1.5039835490435799e-01, -3.2259956697925452e-01, 1.8998488566186114e-01, 7.3215369660441634e-02, 8.6981492687363618e-02, -2.9306704253382552e-04, 5.0283035793102289e-02, -1.1223610402840298e-01, 2.7594844134022035e-05, -1.1598536508009020e-02, -4.9163560628294441e-03, -9.4668373129660957e-06, -1.3920934707636011e-05, 2.3219012597032024e-03, 2.4622082868827704e-02, 5.0704369879310673e-05, 1.1603403736329371e-02, 3.0205433165345304e-02, -1.2730435747218478e-02, 1.5148461911722926e-04, -1.2206183232080820e-02, -5.7936966945516138e-05, 5.1110845313067834e-06, -1.0786693064425957e-03, 9.2603486235945005e-03, 5.2651858192839487e-06, -5.0617484535981049e-02, -6.8031382933814971e-02, 1.0713985864701439e-01, 5.0037012781504792e-04, 8.3108459254912167e-05, 2.5821672868884673e-02, 7.1209682014984954e-02, 5.0617944884912634e-02, -1.1959695458544764e-01, -5.8422023698484718e-02, 3.7642839698442558e-02, -1.0438110538729939e-01, 4.5938726843856192e-04, 1.0086937105553485e-01, -4.6060982033769501e-02, 9.0638229430509504e-02, 7.2408705025902964e-02, 8.7611766587620849e-04, -2.8833571361029267e-03, 1.8009049582039996e-01, 7.0679379160438691e-04, -1.4297887821851466e-02, 6.0164216632113210e-03, -3.4975900205133788e-04, -4.7777351798088917e-02, -2.7683254335837573e-03, 1.1815731806584834e-01, 2.1455554433593576e-02, 9.7277457520669020e-01, -1.4487301169113806e-03, -2.3540109882645615e-03, -1.0757163059735904e+00, 5.8868298487981041e-01, 3.4055976170952040e-01, 1.2595937841451312e-03, -1.5479466895522530e-02, 3.7227138066297056e-03, 4.4684757057217256e-01, -3.3338243760431985e-01, -1.3168662753012294e-02, -1.0565910070099667e-02, 3.8004728134300489e-02, -1.0100430756198694e-04, 2.1671588700516531e-01, -5.9763693618752119e-04, -3.1348970332574391e-04, -9.0651267695491045e-01, -5.1714869109847306e-01, 3.4877339617869224e-01, -1.4430418722590588e-01, -1.3250544861566510e-01, },
{ -8.1481103892236449e-06, 7.2890748247469994e-05, -4.2889838208568214e-04, 5.7987405302157571e-04, -4.2603301954936834e-04, 3.2853161592445268e-05, -1.9673581094086802e-05, -6.6959173632074912e-05, -3.4542157964024032e-05, -7.7218862269971378e-02, 2.0979739966944033e-02, -3.5990359518005333e-02, 6.2416118685981660e-02, 1.8458048035123009e-01, 1.6583084157841083e-01, 7.8988290305603462e-02, 2.4972522694139035e-02, 1.4012877918085412e-01, -2.1479555964356725e-01, -1.3906470001533452e-01, 1.8759249210936815e-01, 1.1185072208997597e-01, -1.5375685001984557e-01, 2.4711062884845561e-01, -1.8966766764944572e-02, 1.0033786591275047e-02, 4.2216442078232509e-03, 1.6443906581869519e-02, -3.5333913779006009e-03, -1.6715854486651291e-02, 1.2198864389561273e-01, -2.7271080221888244e-03, -2.5699106693336100e-02, -2.5949219774471831e-03, -3.6099004486407323e-03, 1.1462070986613698e-02, 8.2961625656486945e-02, -3.9934073300098370e-02, 2.2613564207221312e-02, -2.7233353756620238e-01, -3.5092475138800455e-02, 1.2279090469891273e-02, -7.8899501413382062e-02, -2.8081172616517609e-02, -1.9104238003531636e-02, 2.2686007693559157e-01, 7.3752895519814385e-02, -1.0276246149553117e-01, -1.1218150439023392e-01, 8.5535738941375755e-02, -1.6617960993269465e-01, -3.8609621746093598e-01, 2.8083538367010114e-01, -7.1737740421284113e-02, -1.4820695320067401e-01, 3.5568278384620289e-01, 3.7744586459797091e-01, 2.7502904264307065e-01, 2.4235449965966901e-01, -4.9939196553470511e-02, -4.5276009352974662e-02, 1.2092945194861902e-01, 1.6343108388997285e-01, 7.8202713847087213e-02, 1.3556769518882844e-01, 2.7677901165972789e-02, 2.5843380107529030e-02, 3.7093948460630674e-02, 1.4114014928583851e-01, -7.8384258312303279e-02, 4.1598408993189034e-02, 4.3746946178166102e-02, -1.6453018817824079e-02, -8.5611971832192258e-03, 9.1158111496959043e-02, -2.6412172259227845e-02, 5.6567084098528481e-02, -2.5675785419711272e-01, 1.5946685191898208e-01, -5.4556181408089745e-02, -2.0030070550113660e-01, 1.1349855037007651e-02, 5.2843382497985451e-03, 7.8225427532574818e-02, -1.1214148009068400e-01, -4.5529527051658879e-02, 1.1777109565679250e-01, 2.4098062986495761e-01, },
{ 5.3401862375845240e-05, -3.0042351794901242e-05, 2.4650397212760316e-04, -3.0407431121611786e-04, 1.9954908648707730e-04, -2.8023914332449160e-04, -6.8620702316119983e-04, -4.5108259896455905e-04, -3.4510830811991720e-05, 3.4526410445754233e-02, -3.0500723568757483e-02, 2.9699048027048987e-02, -1.4730155791661655e-02, -7.7952746362107111e-02, -1.2261812068068005e-02, -1.3256079771395904e-01, 2.5601499720345242e-02, -1.4154588746917846e-01, 5.0610629588103646e-02, -1.3760116764505204e-01, -2.5100583939846138e-01, 2.6256317389122497e-01, -1.5210703566666336e-01, 2.4416202241529958e-01, -2.9865280741684941e-01, 1.3891196112846376e-02, 4.2055265035005531e-03, -1.9632853580375996e-02, -1.0684375272194149e-02, -3.4146939279872002e-02, 1.2111523189238516e-01, 7.4212980586703002e-03, -2.5691300416479441e-02, -2.5915946370811617e-03, 1.3094520756807315e-02, 1.2561235615718071e-02, 8.2438424977031813e-02, 2.7614454270737693e-02, -2.3437019419808868e-02, 1.2361398205771755e-01, -3.1668473479588302e-02, 1.2418106004414267e-02, 4.4561114250691730e-02, 6.3657978959763606e-02, 6.5226238174544149e-02, -9.9944941967687554e-03, -1.2540577766229105e-01, 1.9868874290836575e-02, 2.1267157342858103e-01, 8.4889891348245733e-02, -1.3507779957342320e-01, 5.0968735813527233e-01, -2.5115683854042468e-02, -5.5499864603964166e-02, -1.4543746567322918e-01, 3.6330456635286368e-01, -2.7902963115161389e-01, 2.7423245824848563e-01, 1.9159524528490260e-01, -3.1448424392334878e-01, -5.0216393914756179e-02, 1.2622286171962978e-03, 1.6320235477393433e-01, 1.0380568263367136e-01, 2.6643751070308591e-01, 5.2055900636348545e-02, 2.5763350074946074e-02, 3.6722818260497898e-02, -7.6080791059942754e-02, 3.9623902324738038e-02, -1.1944880292921116e-02, 4.2901885509219313e-02, -1.2961977979398851e-02, -8.8398749100715747e-03, 3.7776469668875921e-03, 1.8700369922272343e-02, 8.6506160209530517e-02, 2.1668359407906604e-01, 3.8687274878123790e-02, -5.4518762799845633e-02, 9.1795370626168604e-02, 1.0797484442965318e-02, 5.1218702742113122e-03, -2.0964675168542082e-02, 4.9751526251393709e-02, 1.9953441945272182e-02, -1.6457962339655314e-02, -1.3428323671290210e-01, },
{ -3.7913374667995469e-05, -3.5997536140499145e-05, 1.5297206231279872e-04, -2.3078384595990386e-04, 1.8928262447849217e-04, 2.0717642362689197e-04, 5.9090757400386126e-04, 4.3239078534525058e-04, -4.0387509148576671e-05, 3.5694365565597450e-02, 7.7703512468318353e-03, 5.4757671194737324e-03, -3.9726298808514700e-02, -8.9263718641489367e-02, -1.2804159269674423e-01, 4.5247248365081032e-02, 3.0237474580236547e-02, -1.1595686795759889e-03, 1.3656916163301541e-01, -1.6674808314420014e-01, 4.9575339398662648e-02, -3.0835179888098657e-01, -1.8606042270884923e-01, 2.9694384499549931e-01, 2.6190009312853263e-01, -1.9877786029524332e-02, 4.9212959658609928e-03, 2.5388632664905893e-03, 1.1889199467212282e-02, 4.1701613647574319e-02, 1.4737354014872897e-01, -1.3852995208333892e-03, -3.0709425113855989e-02, -3.1847617482014716e-03, -8.1786126438271652e-03, -2.0643672034528840e-02, 9.9281310283579463e-02, 1.0748918013742439e-02, 5.2254267226903663e-04, 1.2410144017425936e-01, -3.8763831226648483e-02, 1.4862116057346117e-02, 3.1909884165773499e-02, -2.9966319173455866e-02, -3.8201220825059945e-02, -1.8088215159285317e-01, 4.1762960167338985e-02, 6.8459483362974000e-02, -8.3404224912563815e-02, 1.0299548594404971e-01, 2.4918624183928148e-01, -9.9468239109691839e-02, -1.7821700941322652e-01, 1.1235535515137414e-01, -1.7532163457112146e-01, 4.4281656379619833e-01, -8.4856288448329223e-02, 3.4454421139800623e-01, -3.4172102366913454e-01, 3.0489298977481488e-01, -4.7404418918661706e-02, -1.0157172553796784e-01, 1.9774292559349538e-01, -1.5123390620046484e-01, -3.3490753599998946e-01, -6.4998315265345108e-02, 3.0009386051093052e-02, 4.4629562670316057e-02, -5.4573021986738635e-02, 3.2414872155398095e-02, -2.4154329208621896e-02, 5.1886506205833814e-02, -1.3408121337806774e-02, -1.0648939495127399e-02, -8.1007892351236191e-02, 6.5379483450916697e-03, -1.1830239528231160e-01, 3.4370897155577784e-02, -1.6417556516203555e-01, -6.5989415996905915e-02, 9.0513696634605054e-02, 1.3137252013442735e-02, 6.2565058789250047e-03, -4.8011196152951706e-02, 5.2064646488797203e-02, 2.1549094876755225e-02, -8.4385769721743775e-02, -8.9643598034966715e-02, },
{ -4.7471948421976294e-04, 1.3635559554891373e-03, -6.4351177074353401e-03, 8.2248908810669766e-03, 7.8150627632563030e-05, 2.4617827960681368e-03, 4.8624849004036885e-03, -1.1716753355512741e-03, 1.7368734664056766e-05, 1.6746255223585266e-01, -1.7155331263874674e-01, 1.6448270772336743e-01, -3.8220070559419533e-01, 3.0416106178900654e-01, 1.1938235014207997e-01, 1.1302137332181632e-01, -3.3607644178290132e-04, 9.9393224396586738e-02, -1.9163551840194795e-01, -7.6821359937349391e-05, -1.2190829158800669e-02, -9.8562322676184286e-03, 2.5995424798310044e-05, -8.8142709298974994e-05, -4.3952953434031944e-03, 5.9729566708034192e-02, -3.0248280144964956e-06, 2.9091344995735284e-02, 8.3581662318653632e-02, -4.5735170898997597e-02, 3.2942078455457433e-04, -3.1571214004602319e-02, -1.1642492854695864e-04, 8.2969993839754780e-05, -9.4688947894354513e-03, 3.1751570716650843e-02, 1.3982507034358073e-04, -1.8600897323908649e-01, -4.7273658380498051e-01, 6.0498074395371670e-01, 6.4361662915174769e-03, 1.2313587330151294e-03, 1.9900852542134348e-01, 4.2714893311546320e-01, 3.3586336611261391e-01, -1.0795466853843145e+00, -6.8119763288566593e-01, -6.1859580506346024e-01, -1.3698003692623355e+00, 1.8087278686785690e-03, -6.6782955479668571e-01, -7.8248046715805386e-01, 1.1359671505246607e+00, 1.0135083085340522e+00, 1.3166112563779003e-02, -3.8637730583309590e-02, -4.5237137681084955e-01, -1.6212240985703352e-02, 6.2754844862847692e-01, -2.7876675751890162e-01, -3.7360772591524881e-03, 2.4203986464482014e-01, 2.7589128159891986e-04, -4.2577109524138979e-01, 6.5887821673632085e-01, -1.8132821218114146e+00, 5.6980627167307184e-03, 4.3700361582385506e-03, 2.6522777005573968e+00, -1.4025493985986937e+00, -1.3270813881468719e+00, -5.4921566728333045e-03, 5.9801430482956920e-02, -1.3968020191045089e-02, -1.6766765831761705e+00, 1.2115874109619149e+00, -2.0250417314585600e-01, 1.5704811759480748e+00, -1.1064289594926644e+00, -1.0404365263548337e-03, 1.4865982422854501e-01, 1.0560148289035401e-03, 8.5484180933942475e-04, 3.2803723099626869e+00, 2.5265163401558666e+00, -1.2197056814180396e+00, 2.0129080529030921e-01, -2.1268497558119812e-01, },
{ 3.8889738239881978e-04, -6.0995317440910770e-04, 1.7416420764532238e-03, -2.7873434234523260e-03, 2.0233036331805676e-04, -1.8330095165490588e-03, -1.8011993890129701e-03, 7.2191729108409355e-04, 8.0419136513409494e-05, -3.3466702284673439e-02, 3.2201093994135954e-02, -1.5341838350804139e-02, 5.4521235609836544e-02, 8.9229864276517357e-02, 1.0400588999395030e-01, 5.5007163270172105e-02, 1.6130206657868927e-02, 8.3013334314168907e-02, -1.3464203352397966e-01, -9.0444172339782400e-02, 1.3925361951636289e-01, 8.6683152665878879e-02, -1.1935764738789267e-01, 1.9501567500227435e-01, -1.2739273235397069e-02, 7.6548277513744673e-03, 1.8867770294735775e-03, 1.2163030900152220e-02, -2.1931459965830211e-02, -6.7769968650667521e-03, 1.4300126153505680e-01, -2.1472816983285948e-02, -4.0132209953276932e-02, -8.2987744126375527e-03, -2.7539200415051864e-02, 3.5067990542517226e-03, 1.1919433764789911e-01, -1.7195872775788340e-01, -4.8104492009942552e-02, -5.9573410530566118e-01, -1.4385540540882757e-02, -9.0562566606297134e-04, -1.4638879445909025e-01, -2.0532827633676440e-01, -9.8293898080746622e-02, 6.9470808942103002e-01, 3.7482479240016414e-01, 2.8106366686768225e-01, 7.4394663520517745e-01, 5.0950892304436321e-02, 5.3057789050446924e-01, 9.8473837169492739e-01, -9.1614429333797520e-01, -4.3484700414897187e-01, 1.0875618068709418e-01, -4.0177970168614674e-01, -5.7448142016631276e-01, -4.5653263495086105e-01, -8.2791110354024799e-01, 1.6211568028482509e-01, 6.1034666946967825e-02, -3.8755540364411128e-01, -2.7941025328536767e-01, 2.7156353993316576e-02, -6.2680278523603250e-01, 3.5777922159403608e-01, 5.7105038805031129e-02, -8.5090497288803826e-03, -9.6165580085508429e-01, 4.3775112088253565e-01, 4.3915156325479354e-01, -5.1746744916817161e-02, 4.6416176887701738e-04, 9.2985854771590569e-03, 4.9652972118968458e-01, -5.2136160838980194e-01, 3.2761173382734016e-02, -4.5025790097248136e-01, 2.9684984714367990e-01, 2.2164067024892373e-01, 6.5513185541454366e-04, 1.2863805529239214e-01, 7.9258883156439253e-02, -1.6032124558017866e+00, -1.3496931282086222e+00, 5.3738441717455743e-01, 2.9855757926270043e-03, 2.2026757253978574e-01, },
{ -3.3524175043973543e-04, 1.1691395703567801e-03, -1.5443865734176164e-03, 8.1037364379631951e-04, -6.4960441295862023e-05, 1.7387704186199084e-03, 3.3122818929382978e-03, 1.3645258142789087e-03, 9.5951259889690623e-05, 1.6882822757719490e-02, -3.8358505797375292e-02, 1.3683211024665853e-02, -1.7537991953261618e-02, -3.3119542450204105e-02, 5.7380928349763140e-04, -1.0008749817477454e-01, 1.6638241687052018e-02, -7.9534374617855411e-02, 3.6547081081184200e-02, -8.9625600664478750e-02, -1.9695944721108263e-01, 2.0185295638776854e-01, -1.1810867451525642e-01, 1.9264014630551543e-01, -2.4201424415452058e-01, 8.9539127853356121e-03, 1.7898563319599355e-03, -2.5889121710451515e-02, -1.3050346823894665e-02, -5.9689633512582406e-02, 1.4159209468512912e-01, 2.7035621043325013e-02, -4.0122412997690482e-02, -7.9285522315588764e-03, 4.0154203434175473e-02, 4.5318581024928209e-02, 1.1858731602703530e-01, 6.2298337380475424e-02, -2.7071016447422550e-02, 2.4865326117934172e-01, -6.2080954223613927e-03, 2.5890451516285418e-05, 1.1447964562813810e-01, 1.4466245299481223e-01, 2.3438208160294258e-01, -1.1026462328534219e-01, -5.1006444705511411e-01, -4.1263526478261214e-01, -2.6665236702846729e-01, 5.2407436009171533e-02, -1.2021734502644192e-01, -8.9756513520823900e-01, 1.3443561752471206e-01, 5.5404257090858866e-01, 1.1860814160560133e-01, -4.3367801152423407e-01, 5.3005104145730719e-01, -4.7015375719063768e-01, -1.4013913243128681e-01, 3.8358975149546631e-01, 6.5608435742110394e-02, -1.1634319037819453e-02, -2.8163694888075375e-01, -2.5478402208695100e-01, -4.0356009730585990e-01, -2.7188438659558417e-01, 5.9091383311516005e-02, -6.7559678380482721e-03, 2.9105459621519209e-01, -4.9009021429769328e-01, -4.5602241516586589e-01, -5.3484255924989378e-02, 2.5534088420471741e-02, 2.5367121900782947e-04, -2.1752958865734298e-01, 1.7829136357567285e-01, -1.8492732229395600e-01, -1.5035777840601103e-01, -6.5503542292010219e-01, 2.1937221648064342e-01, -4.1996831547648383e-02, 1.2852037958047346e-01, 7.9208347322634584e-02, 4.5006682685675231e-01, 6.8543482696733526e-01, -5.7137379050836345e-01, 2.8807463106092640e-01, -2.2480137190403746e-01, },
{ -4.5063091178175482e-05, -4.5566202720078103e-04, -1.7331967737079781e-04, 1.6474041827187593e-03, -1.1399916719726736e-04, 7.9922035758394792e-05, -1.2645498801649095e-03, -1.7400233569091130e-03, 1.0140984010686609e-04, 1.3842201690612956e-02, 4.9921058407096045e-03, 1.5475435210075136e-03, -3.0823674805999932e-02, -4.6973139490436244e-02, -8.7200646773848992e-02, 3.7994295973580894e-02, 1.9533455975345931e-02, -4.3947734287397115e-03, 8.1573985923909534e-02, -1.0847005633386250e-01, 4.5539790242941837e-02, -2.3758553256749712e-01, -1.4447892179255922e-01, 2.3430276589342094e-01, 2.1005553874799093e-01, -1.3761460901243054e-02, 2.1156162949360251e-03, 1.1358649826829853e-02, 2.9302395856538953e-02, 5.4637201294110802e-02, 1.7257490627240660e-01, -1.5759301458918005e-03, -4.7878127060223631e-02, -9.9303387952739981e-03, -1.0905375763993631e-02, -4.1565123385876784e-02, 1.4263648017752006e-01, 9.2265935560421133e-02, 6.2743815849187451e-02, 2.8994890642227128e-01, -1.1798225807455834e-02, 2.1717013064939612e-04, 2.8153937798119057e-02, 5.0178755608017933e-02, -1.1329319316153957e-01, -4.8693472335340410e-01, 1.0858214084708204e-01, 1.0671761424483898e-01, -3.9747509182068591e-01, 6.2532546729489352e-02, -3.4177145190223635e-01, -7.7448047299750702e-02, 6.1038461149697465e-01, -1.0297943768617225e-01, 1.3504143973459726e-01, -5.3826032607630092e-01, 4.1749164576637722e-02, -5.8942368800294898e-01, 7.7304270340868464e-01, -4.5590475943920200e-01, 6.2162972597704619e-02, 3.3260770544306784e-01, -3.3908140504327478e-01, 1.8795519287561832e-01, 8.5811657482155812e-01, -7.3991361141860792e-02, 7.5126669913451946e-02, -8.6513294247420568e-03, 5.5899630930920585e-01, 4.0398878326197457e-02, 1.0275999307509132e-02, -6.5161895551081414e-02, 3.1850664390593190e-02, 3.5001198538881593e-03, -2.2980069754029964e-01, 2.8610306984162354e-01, 1.2513881594702003e-01, 4.9907502764347539e-01, 2.9281998232050738e-01, 2.6536296885274180e-01, 3.5142154334828528e-02, 1.5591727644207165e-01, 9.5747105657681464e-02, 9.6183052796997126e-01, 5.5682928004425569e-01, 2.4015892338379159e-02, -2.3990145984678576e-01, 2.1406384013918154e-03, },
{ 1.8761759265754536e-05, 1.5718853829567643e-04, -8.8484048325070076e-05, -3.2779928227799165e-04, 5.9971063205543126e-04, -8.9773152396001901e-05, -1.1786509934548649e-04, 3.0051230759627773e-05, -5.6036549813969889e-05, -7.0540815515100965e-03, -6.8576967730497179e-06, 6.1927291530313074e-04, 8.9089627915019589e-03, 4.3063491907913117e-03, 5.7405340440373643e-03, -1.0324682331164974e-04, -1.2268049731992111e-03, -1.7345410447712831e-03, -7.6264418793791748e-03, 5.4529854097826059e-03, -1.3941782473011913e-04, 2.9568078982420598e-03, 2.2617396050606583e-03, -2.2538849497123737e-03, -2.9775836517055513e-03, 3.3766652473169985e-04, -5.1849882169255563e-04, 2.4380755369249606e-04, -4.7598271193647766e-04, -1.7252650225148082e-04, 6.8895174408206026e-03, -3.2927738195545520e-03, 7.3282880268618329e-04, 2.1171430883043236e-04, -2.9589133641296910e-04, 4.6681965445300507e-04, 1.5852502714215895e-03, -1.0000088706793862e-02, -2.3126253500185129e-04, 3.4497205285007799e-03, -6.4848009851698448e-03, 1.6106587111455945e-03, -4.6698300790891968e-03, 1.0020095454728853e-02, -6.1671808799912053e-03, -2.4996294139527205e-02, 2.6483439579391317e-03, -1.1573986292453924e-02, 1.1290398090073372e-01, -1.9438916455641195e-02, 4.9636620364636473e-02, 1.3916126867036371e-02, -7.4590101356216701e-02, -1.4426485695305979e-01, -8.3344271633911966e-03, -1.5104488632810295e-02, 2.7915215033551214e-02, -4.2776366796704775e-03, -3.1103994522763100e-02, -4.1749717452542218e-02, 8.0444970700901553e-03, -1.1006416558682123e-02, -3.7990396975488498e-02, 6.4544390978586719e-02, -7.1259715239285933e-03, 4.9661684044296113e-02, 8.4957117396525603e-02, 1.4389112687273126e-01, 2.2091967708538429e-01, -1.1727964228135275e-02, -1.1068474572986412e-02, 1.7001403025597378e-01, -2.4253001547271499e-01, 1.5344868137370984e-01, 2.0286893189206465e-01, 2.1815923156920886e-01, -3.3853372595166303e-01, -8.1631389953304226e-02, -3.7723417203829174e-01, -2.2886771612319021e-01, 2.7170181310363365e-02, -1.8224109875530750e-01, -1.8704705743102956e-01, -6.1046532521270647e-01, -4.9553630463954301e-01, 2.5486562830889365e-02, 4.6464403585093261e-01, 3.7471328920460102e-02, },
