{
{ 4.7899574840784194e-06, 1.5688797327168742e-04, -1.0523593251840538e-04, -6.8150387782775823e-05, 1.5211014076309604e-04, 2.4322750724328782e-02, 5.6980474316529105e-02, 2.7645388156152240e-02, -7.7482260055387678e-02, -1.6479917064048569e-01, 1.6207091285557593e-01, -7.8212973009060979e-02, -1.2440372463824804e-01, -7.8778417748800358e-02, 5.5712255218538488e-02, -2.8239471374986728e-02, -4.1259283567180789e-02, 8.0176803161130308e-03, -4.2351050139816711e-03, 3.2058424601710137e-03, 6.5657902492226358e-03, -3.7761434096013286e-03, 6.4034942845335896e-01, -2.1904192837541761e-01, 3.8489244312782783e-01, 2.9155094522269204e-01, -1.6948789547589455e-01, 1.8400431724981411e-01, 6.5989011254397684e-02, 2.5877898867680293e-01, -1.3325055791356687e-02, 8.7157186824453975e-02, 1.9048556465716192e-03, -2.3756601819197445e-01, 6.7978927851371204e-02, -2.4640471623831792e-01, 9.6946023718101806e-02, -3.2531219393180133e-01, 8.7851965574624144e-02, -2.8736994338719080e-01, 1.0820782505802901e-01, -8.5355094103944415e-02, -2.1342844774086150e-01, -1.3648425754168386e-01, 1.7719821837443469e+01, -2.3171119539408314e-01, 2.0160308923767969e-01, 1.1617564089784844e+00, -1.6996498591895990e+00, -1.5342887021172408e-01, -1.1755643764451820e-01, 7.0100895158140242e-01, -1.0429210016330459e+00, -1.1025429876519399e+00, -9.1172338877378334e-01, 6.4880434710398582e-01, 7.7883709112683075e-01, -1.6247713577970648e+00, 1.3273103231902542e-01, -2.6577896871505864e+00, -4.6480081107373988e-01, -2.7365917434341251e+00, -1.7514345741701949e+00, 3.0436809664953812e+00, 1.6080870170175218e-01, -1.9480354324354279e+00, -1.3399525719063892e+00, 1.3677346651093927e+00, 1.9302332104130160e+00, 5.2864987947420494e-01, 2.9455619088749847e+00, -2.7211231651226395e+00, -8.6685877520492238e-01, 2.4831459914022349e+00, -5.8335078624685432e-01, -2.9222828852791922e+00, -2.3536667360811498e+00, -1.9823590842960670e-01, 2.5916273548914210e+00, -1.7627298179091841e+00, -1.4546862089302974e+00, 1.5575637386349670e+00, 5.9783677315438299e-01, 2.8460475709157986e+00, 2.3375231676766869e-01, 3.1060835020494379e+00, -2.3319739507860723e-01, 5.4548181165220366e-01, },
{ -2.6230466602370405e-06, -8.4457559179167293e-05, 7.3920876419417126e-05, 5.1642162742867899e-05, -6.1842216032231527e-05, -1.2882857784874774e-02, -4.6352133513445547e-02, -2.8656194732359343e-02, 2.1939434295336801e-02, 5.6041123424558394e-02, -1.9311854333119310e-01, -4.8179703946413487e-02, -1.2695676401741121e-01, 1.3419958763168472e-02, -5.6885056706081939e-02, -6.5547771938934667e-03, -5.7664515959282681e-02, -4.7141836389581271e-03, 3.5811076716068930e-03, -7.9302547467968493e-04, -3.8453673614598613e-03, 3.0432411754722968e-04, -4.0556292203969757e-01, 3.7370001011147475e-01, 4.2330192787454488e-03, -1.5889981234943515e-01, -2.4847703174161556e-01, -1.3602018597732651e-01, 2.2766987042951659e-01, 1.0176557832583814e-01, 1.2970859485523772e-01, -2.5800997927901137e-01, 2.1828026928872625e-04, -5.3856745524054244e-03, -1.8227623047966379e-01, 9.2379776313196837e-03, -1.6995924031969567e-01, -2.3518624990824261e-03, -2.1518626679996522e-01, 1.3624357641696502e-02, -1.8547907481644132e-01, 2.2626439680667955e-03, 1.3310598785023442e-01, 1.1398463826324779e-02, -2.3171119539408314e-01, 1.7679168023994148e+01, -3.8340779940313047e-01, -2.2107265411762986e+00, 1.2339965599872267e+00, -1.4840930359901785e+00, -2.3998481787760531e+00, -1.4518965753814432e+00, -1.0609937119566932e+00, -1.0016581991774101e+00, -2.5848297362006183e+00, 3.4902711242657509e+00, 8.9450968620910987e-01, -8.0735199311893113e-01, -2.7354983730746274e+00, -2.1010438388729464e+00, 2.2413966184563379e-02, 1.6290365464088732e-01, 9.4865820406749624e-01, -2.2852917976005868e-01, -8.6668302315345769e-01, 1.6043173604210778e-01, 1.4483226565131826e+00, -2.3710594562353793e-01, -1.5410001630071533e+00, 2.7459425263599672e-02, -2.5849439801906788e+00, 3.9490015908045356e-01, 2.4376238306473512e+00, -6.5935150038357593e-01, 3.0528918731684729e-01, 1.5269754416938304e+00, 2.4967047480739595e+00, 1.1776949247840798e+00, 6.5273485309190526e-02, 8.8427752430242945e-01, 2.5226697287158402e+00, 6.7417032302883018e-01, 1.7683395461379083e+00, -2.3972800020745200e+00, 3.1607462490913383e+00, 9.4784063280774022e-01, 5.5242597112712510e-01, -3.5544832763463177e+00, },
{ -9.6800536325644601e-08, -3.6758377476398273e-05, 2.3761241960244891e-06, 1.2954658240649140e-05, -1.2815752385074040e-05, -4.0948437672412626e-03, -3.3693186765274201e-03, -2.1420984254299127e-02, 2.0723115902658112e-02, 3.4057434251728252e-01, -6.5089631889927890e-02, -4.0892211641573184e-01, 3.9624413879757880e-01, 2.6375136597402637e-01, -3.6859478070790576e-02, -2.3192653029834387e-01, 2.2468826721717478e-01, 1.6278519309891095e-04, -1.5535437885651437e-04, -2.3711313070649359e-04, 8.4002702782591619e-04, -3.9946912549350953e-04, -4.9977688915178099e-02, 5.1810557970580567e-02, 9.6931249938877681e-02, -3.1424869615189494e-01, 1.4824716711850999e-01, -9.4660172550288080e-02, 9.8027138448806020e-02, 1.8346338445180019e-01, -5.9484772312430478e-01, 2.8058702062253155e-01, -5.5048800835086169e-03, 7.8482152056371421e-02, 2.1229491027697189e-01, -9.5315565350336737e-02, -9.7853928462233689e-02, 7.5501581050756505e-01, 1.4270943610118634e+00, -6.4086672479054241e-01, -6.5768503496739972e-01, -4.4882333208752012e-01, -4.3707409495436628e-01, -2.2755908509161993e-01, 2.0160308923767969e-01, -3.8340779940313047e-01, 2.2007450693001694e+01, 4.2424872753224694e+00, -1.0547994970668297e-01, 9.4141245534869550e-02, 9.5002424690346400e-03, 3.1388542050997046e+00, -5.5954231073037401e-03, 8.5041144427463172e-03, -2.4312717103575584e-03, 1.6883300437030046e-03, 1.9383388060879388e-03, 1.3301426047243646e-03, -1.9945783099186878e-03, 2.1036392522374753e-03, -1.1603527269849840e-04, -1.3015132298507363e-03, -1.4011251416359801e-03, 1.3096594687993966e-03, 8.4739297852342741e-05, 2.6214389988005807e-02, 8.8426876540316821e-02, -8.9801364284110508e-02, 5.8681690698153945e-04, -3.4038562566750735e-04, 4.0623906613475435e-03, -1.3958987070185728e-03, -7.0986462032640321e-06, 1.9551247555389542e-03, -9.6801435085181950e-05, -1.2115170349150622e-03, -1.5274374369690165e-03, 4.8636918754989574e-05, 1.2287305139235714e-03, 2.7480980283423863e-02, 9.8687397152028650e-02, 3.6366764817930219e-03, -8.4968518659417652e-02, 4.1789949561281195e-03, -5.3045470556161160e-04, 2.5794067216394346e-03, 6.9380653217156719e-05, 4.8836026340841299e-04, },
{ -5.7796426022585999e-06, -3.6237800412644827e-04, 3.9411721833412358e-05, 2.3158894354253565e-04, -2.2654196342397512e-04, -4.4949443962461852e-02, -2.7814059479326733e-02, -1.6410479622299293e-01, 1.6043361105569329e-01, 1.8439980454059530e+00, -3.6534038476774605e-01, -2.1343901208779923e+00, 2.0896262723846468e+00, 1.4471142168982609e+00, -2.1216771076668561e-01, -1.2408641507473677e+00, 1.2146470909532954e+00, -1.5552401410587923e-03, 1.6834207442201726e-03, 3.1788339525494649e-03, -1.0186619892311803e-02, 4.8191675759428924e-03, -3.1785993607655189e-01, 3.2510856880444616e-01, 5.5494604355885035e-01, -1.8588801063893605e+00, 8.8225144987295989e-01, -5.1161800561760040e-01, 5.2270594454507902e-01, 8.8976582586881947e-01, -2.9838928939929246e+00, 1.4163581295321410e+00, 2.5442298395365041e-02, 1.5039947214214788e+00, 2.2310105949015133e+00, -9.8573334940061896e-01, -1.0416861136306736e+00, 4.0930211320581131e+00, 6.3567288701230398e+00, -2.8008655448782500e+00, -2.9744934865100143e+00, -2.6447695296560072e+00, -2.5002934886545432e+00, -1.3508342937783742e+00, 1.1617564089784844e+00, -2.2107265411762986e+00, 4.2424872753224694e+00, 1.7355782761020649e+01, -7.0348095768098307e-01, 6.3484937511851736e-01, 5.7515422514019310e-02, 1.2569095771286218e+01, -4.0329357927537779e-01, 3.8975293387382937e-01, 1.1395139179520732e-02, -1.2092903783136714e-01, -9.5876582314869410e-02, -2.5153080647666567e-02, -3.9642403453245142e-02, -5.3261500185854370e-02, -1.3015139102026960e-03, -7.3308874809436438e-03, -3.4678679565101080e-03, 3.2558155022342798e-03, 1.9976625313210196e-04, 3.1380551616387525e-01, 7.8283417511639242e-01, -7.9747933082129741e-01, 7.1689034089729127e-03, -1.9434974266630373e-03, -5.2657192750559800e-02, 1.4585219531044391e-02, -3.8436279045850585e-04, -2.6334047198691621e-02, -1.2122269786986196e-03, -6.8966932262010420e-03, -4.0358705088803194e-03, 1.9362066991268683e-04, 3.1928538318574842e-03, 3.1235399868757768e-01, 8.3537707432383412e-01, 4.2318341127652301e-02, -7.2879270656815165e-01, -5.0961530710710704e-02, 6.2176521621426604e-04, -2.8621164262597341e-02, -3.2224091999628404e-03, -7.8724818458228308e-03, },
{ -1.3468801610326162e-06, -4.7696966646473463e-05, -3.7951737303082780e-05, 4.7292992574448543e-05, -4.4488592934108176e-05, -4.5506536902996412e-03, 3.1505377871318407e-02, -1.3847149265870468e-02, 1.3477953115258167e-02, -5.2112636515307675e-02, 4.6634539515757251e-01, 5.5790748428492458e-02, -5.8769938301566210e-02, -6.2586890188036565e-02, 2.7395807035458103e-01, 5.3186869501111594e-02, -5.4381879491951314e-02, 1.3064833225148976e-03, -1.4133811250039243e-03, 1.1032137692369125e-03, -3.3613751583957507e-03, 1.9508969139621899e-03, 3.6832768539386146e-01, -3.7651562415374124e-01, 8.3701688751712966e-02, -1.3922616511683514e-01, 1.3275208079679632e-01, 6.5303598212363301e-01, -6.6630368083327762e-01, 5.0329645101431217e-02, 6.6849765140511885e-02, 7.6871394736656495e-02, -1.0594654553023986e-01, -1.9980777862757280e+00, -2.3972553618197092e+00, 1.3954990131046221e+00, 1.4670988106756464e+00, -2.4086974908532199e+00, -1.4832293955336910e+00, 1.6779594158890843e+00, 1.7637977358082351e+00, 2.9211473179772707e+00, 2.7815475012181570e+00, 8.0851641064290647e-01, -1.6996498591895990e+00, 1.2339965599872267e+00, -1.0547994970668297e-01, -7.0348095768098307e-01, 1.8132572624988789e+01, -7.0007476502591287e-02, -8.6446081809255573e-02, -6.4005925045035283e-01, 8.0694865505707121e+00, -5.1945668096494951e-02, -6.7970660069125416e-02, 7.9136612394805128e-02, 5.1601987268526928e-01, 3.1965310243373835e-01, -1.4459924236638144e-02, 5.5407950259218008e-01, 1.2808083276566573e-03, 3.1844988983128334e-03, -3.3491017929235733e-03, 2.7897749111494216e-03, -1.8254401414393408e-04, -2.9668597770004967e-01, -5.5234653386793597e-01, 7.5666479891169391e-01, -9.8667829285851057e-03, 2.6285116086762080e-04, 9.6404791111980803e-02, -3.9077114695577397e-02, 1.8905151134081966e-03, 4.0404126026058515e-02, 1.4292543931485335e-03, 3.7272030523738541e-03, -3.4415500966357348e-03, -6.3991635062753778e-04, 2.5247735877618905e-03, -3.1776706558023338e-01, -6.6623639314028371e-01, -4.6245410247463044e-02, 7.4581699214605912e-01, 1.0426750957769453e-01, -5.4838825179387403e-03, 5.7785419043665590e-02, 7.1072303331036124e-03, 3.2260185940279100e-03, },
{ -1.0967137061358276e-05, -3.3244647309176191e-04, 5.1571358815608530e-05, 2.6757226611196313e-04, -3.0346849047955735e-04, -4.2050365266310487e-02, -2.3567786130646147e-02, -1.0430058160685925e-01, 1.3513122818927006e-01, 4.0921090130258830e-01, -8.6432426336858881e-02, -4.3774511496539707e-02, 4.8656331667354713e-01, 1.9448126936756602e-01, -2.9253120268118191e-02, 9.6416930042450874e-02, 1.6295404599803404e-01, -3.5812736551629901e-03, 3.3771069439694386e-03, 4.1860514706367168e-03, -1.9681480511146140e-02, 1.0286792693750959e-02, -2.5908815054046136e-01, 1.9655299667908399e-01, -1.0041495766506699e-02, -1.1179316613529529e+00, 7.1533500633104108e-01, -1.3850658009993991e-01, 3.0554354439726605e-02, -5.1325628272601154e-01, -1.6003906085758102e-01, 3.7754105389955089e-01, 4.7765371044843644e-02, 9.2020048383300912e-01, 1.4481989535271305e+00, 1.1535733338530876e-01, -6.7878672755483382e-01, 1.1804793110526735e+00, 1.8608376866781793e+00, 1.4985644881406988e+00, -8.8339676908695808e-01, -1.7870571316017003e+00, 3.2896868757788866e-01, -1.9389454073349037e+00, -1.5342887021172408e-01, -1.4840930359901785e+00, 9.4141245534869550e-02, 6.3484937511851736e-01, -7.0007476502591287e-02, 1.8055904946593571e+01, -2.2125343174959906e-02, 5.9624547494893365e-01, -5.1945668096494930e-02, 8.0249632012871128e+00, -3.0538626283355241e-02, -1.4459924236638144e-02, -5.4346278709678397e-01, 5.5347309594298932e-01, 2.4311869518869014e-02, -8.6393716119099358e-03, -1.4256581965681877e-03, -3.5289656515142252e-03, 3.8335994771638762e-03, -3.4912494939980387e-03, -9.6642854059680416e-04, 3.0231614049520966e-01, 7.5450985542157090e-01, -5.8078434409297297e-01, 5.9806223844813969e-03, -1.3066972562940282e-03, -1.0027096642009475e-01, 1.8866456764512426e-02, 3.4032544693132354e-04, -5.6788705299609069e-02, 1.8016222335538444e-04, 4.8449631533451024e-04, -1.0268685398791529e-03, 5.0626459233990518e-04, -4.1776788474860829e-04, 2.1920191573337273e-04, 3.7662371598731401e-04, 1.8933912092910035e-01, -3.2753424056880687e-03, 4.8412580794946689e-03, 1.3418478575997195e-02, 3.1694707225543460e-03, -1.3096708204581843e-02, 2.4560294590588823e-03, },
{ 1.0293459226452869e-05, 3.1777203040288726e-04, -4.8064433701619200e-05, -2.9988825032443316e-04, 2.4698625368605207e-04, 3.8953597905941648e-02, 2.1602501100159613e-02, 1.2699726378409407e-01, -9.0440614721211759e-02, -2.9847653935491580e-01, 6.0112781764098497e-02, 3.6762978151394032e-01, 9.4255057403064280e-02, -1.1023427650127030e-01, 1.4529833962537991e-02, 9.4020638077046290e-02, 1.7134213762519887e-01, 3.2429490505553405e-03, -3.6604251685308734e-03, -7.4165713252389584e-03, 1.8880874966999393e-02, -7.9210952716977437e-03, 1.6586159742006573e-01, -2.3839797347511354e-01, -6.3681449995782791e-01, 9.7859688695779379e-01, -2.6333040039481448e-01, -1.0755409394567672e-02, -1.0255712352670103e-01, -5.5098072481963778e-01, -3.9949681749881845e-02, 3.4665053954390906e-01, 4.8669085274382934e-02, 9.0165066030140684e-01, 1.4230049945832861e+00, -6.3469836408732927e-01, 9.2614482868732084e-02, 1.0274353560110292e+00, 1.6108587992667687e+00, -7.3043575118937121e-01, 1.5666905963332236e+00, 2.7298051162528647e-01, -1.6681623079454406e+00, -3.3903566463757756e-01, -1.1755643764451820e-01, -2.3998481787760531e+00, 9.5002424690346400e-03, 5.7515422514019310e-02, -8.6446081809255573e-02, -2.2125343174959906e-02, 1.8049783813458006e+01, 3.6751900422477952e-02, -6.7970660069125333e-02, -3.0538626283355255e-02, 8.0184294072005571e+00, -5.4303869871685773e-01, -1.4459924236638140e-02, -4.1103368712638935e-02, 4.9874112946144949e-01, 1.6368380096591438e-02, 1.1212930058174197e-04, 2.6770391760826844e-04, -1.0440482425964619e-03, -9.8436324305721089e-05, 1.4716833462945079e-04, -2.8894844222885191e-03, -8.3717654447139668e-03, 4.4778543495066847e-03, 1.9000659121742475e-01, 1.2439018776024569e-02, 3.5522872343694226e-03, 8.2485969132224451e-04, -1.4016109296017426e-02, 1.7965662680510678e-03, -1.3355200096781777e-03, -3.4949505875967019e-03, 2.8423892242641440e-03, -7.3922671784496050e-04, -2.7898299462442164e-03, 2.6369564509200094e-01, 7.0718703215762169e-01, 3.5440728309071225e-02, -4.3087954307574738e-01, -8.6047341300416788e-02, 3.4135526867059766e-03, -5.1762146337755222e-02, -4.1714975799187490e-03, -2.5384205624150214e-02, },
{ 3.5960685435648086e-03, 2.4646399534896384e-02, -1.9551184589866578e-03, -1.1356559234859483e-02, 1.1128120202746084e-02, -4.1647583999353022e-01, -1.3613123975365335e-01, -7.1749699402161604e-01, 7.1362353477916440e-01, 3.8214314129369145e+00, -8.1672548702433911e-01, -4.0749542211753962e+00, 4.0892516112468433e+00, 3.1351964207512295e+00, -5.0437870572816890e-01, -2.5097838707642546e+00, 2.5196929199226035e+00, -6.2118180548539938e-02, 6.1742276128672072e-02, 9.6634088591408887e-02, -3.3585267697386079e-01, 1.6007227503290095e-01, -7.3287411220147169e-01, 7.1329903578101073e-01, 1.0157179092909692e+00, -3.6758261196814184e+00, 1.7611814949080482e+00, -1.0513546834434608e+00, 1.0180234129020560e+00, 1.3999648628017329e+00, -5.1422884045927297e+00, 2.4690099814754065e+00, 8.3373604588725969e-01, 4.6071169079754570e+00, 3.4035957492902336e+00, -1.4477527353652513e+00, -1.6361805032206820e+00, 7.8066873235100713e+00, 8.0719468429017951e+00, -3.3712127925864386e+00, -3.9322119297495344e+00, -1.8890992691048347e+00, -1.6383858840973529e+00, -9.4873416962021262e-01, 7.0100895158140242e-01, -1.4518965753814432e+00, 3.1388542050997046e+00, 1.2569095771286218e+01, -6.4005925045035283e-01, 5.9624547494893365e-01, 3.6751900422477952e-02, 1.5144819445880287e+01, -1.0886880098605387e+00, 1.0956366334713863e+00, -5.6095126141817884e-03, -2.3593610418390024e-01, -1.8388681582713318e-01, -4.4056760101466495e-02, -9.0478649435218828e-02, -9.6859677944296341e-02, 2.6214529529074791e-02, 3.1380679493372932e-01, 2.9640987527116192e-01, -3.0258597245472074e-01, 3.1681854528147432e-03, 1.5765951491756263e+00, 2.4209446791410834e+00, -2.4837462070793968e+00, 3.5956869401155743e-02, 6.6758156967893249e-03, -7.7643907969108150e-01, 2.4437482810580760e-01, -2.3897065824576159e-02, -3.7401938682821240e-01, 2.4705655951042398e-02, 2.9518970296722774e-01, 2.9671294547770038e-01, 2.3241628258232241e-02, -2.6563109314786898e-01, 1.4890768130626537e+00, 2.4404540339315348e+00, 2.1483929591961340e-01, -2.2044281551865774e+00, -7.3305905770360225e-01, 7.0303663110587875e-02, -4.1755385917489490e-01, -7.2969909399750413e-02, -7.1813927680710099e-02, },
{ 2.0888598735942878e-03, 1.4060527396075488e-02, 5.1921584738650415e-03, -6.6426245807711948e-03, 6.5051333491828968e-03, -1.1581294595444923e-01, 3.5822991827979256e-01, -1.7188944543358317e-01, 1.6424726579347879e-01, -2.1390112473891806e-01, 2.2111675110216966e+00, 1.6057712678456948e-01, -2.3969783215402088e-01, -2.6883684566408705e-01, 1.3862015133229022e+00, 2.0491082052408613e-01, -2.5625832154436928e-01, 1.6057482461212882e-01, -1.6282834900291457e-01, 5.8299619298194195e-02, -1.3113265180358299e-01, 9.5768823668940239e-02, 1.8575905791589318e+00, -1.8456607151096225e+00, 4.0765539056777184e-01, -5.2707734874146861e-01, 6.0824052253595939e-01, 2.7840992700916396e+00, -2.7404265746537626e+00, 3.4105616654226256e-01, 2.1145570511216552e-01, 3.8833550555569818e-01, -1.7563320899914898e+00, -7.2853639640068559e+00, -2.4328612439895041e+00, 2.3478459971649364e+00, 2.6318994218347020e+00, -7.6336351395488213e+00, -4.7585202572296470e-01, 3.1742364073996803e+00, 3.6115232527367866e+00, 1.3114497325435837e+00, 1.1208192895418820e+00, -4.5484446669851925e-01, -1.0429210016330459e+00, -1.0609937119566932e+00, -5.5954231073037401e-03, -4.0329357927537779e-01, 8.0694865505707121e+00, -5.1945668096494930e-02, -6.7970660069125333e-02, -1.0886880098605387e+00, 1.4341646198836395e+01, -2.1707149262591427e-01, -2.9678991765039464e-01, 1.1792086702631939e-01, 7.5819118190334445e-01, 4.4577083934250772e-01, -3.1276432836218358e-02, 7.7346589430867896e-01, -8.8038583265565518e-02, -7.8189247670252127e-01, -5.5094910070416958e-01, 7.5663117246341149e-01, -1.0834243848011679e-02, -2.4356698977778417e+00, -2.1860277679694811e+00, 3.8006532973219351e+00, -9.7754462356178976e-02, -2.0620031388365590e-02, 1.2929946423246830e+00, -8.3853501561040356e-01, 6.4623464556026425e-02, 3.7829875860970880e-01, -8.9679681232373090e-02, -7.9357797898859916e-01, -6.2403886085919780e-01, -6.4949309279348222e-02, 7.1740224006523701e-01, -2.4888098989388650e+00, -2.6150697438161901e+00, -3.7703294129444109e-01, 3.6332691793123684e+00, 1.3862689368716852e+00, -1.4274438063304243e-01, 7.5798425654574031e-01, 1.8250026377854808e-01, -2.9664887314125898e-01, },
{ 1.3030143155476482e-02, 8.8035449264700458e-02, -7.1286648120217448e-03, -3.5302248170943358e-02, 4.0763328939259998e-02, -8.4547778179286559e-01, -2.4909796858910199e-01, -9.3265521187594569e-01, 1.3079957925805517e+00, 1.7647343253896193e+00, -4.4429390140005171e-01, 3.0451648109896926e-02, 2.0892455856086070e+00, 1.0094809969572722e+00, -1.7344470546272009e-01, 5.2948751282126960e-01, 7.7636510135270520e-01, -1.6121193404724268e-01, 1.2637191923293653e-01, 3.5952587159319913e-02, -6.8736689319559718e-01, 4.1493233261940371e-01, -1.0558924995294683e+00, 6.5286552805019527e-01, -7.7693989978393874e-01, -3.3002745028432923e+00, 2.4922674500289266e+00, -6.3127376720416728e-01, 8.4374590340104180e-02, -2.2640994799949099e+00, -2.6500811734199858e-01, 1.3849708250978003e+00, 7.9150509496930765e-01, 3.3446932513768211e+00, 2.5253890500770479e+00, 2.0314168168736155e+00, -1.2509276494641011e+00, 3.7287332236064370e+00, 3.7323799131281952e+00, 5.6354376855974966e+00, -1.9665683190697358e+00, -1.3719548707668374e+00, 2.1560472912091293e+00, -2.2984487877384030e+00, -1.1025429876519399e+00, -1.0016581991774101e+00, 8.5041144427463172e-03, 3.8975293387382937e-01, -5.1945668096494951e-02, 8.0249632012871128e+00, -3.0538626283355255e-02, 1.0956366334713863e+00, -2.1707149262591427e-01, 1.4193406408336314e+01, -1.7188023130669894e-01, -3.1276432836218358e-02, -7.5125690607241158e-01, 7.8608120356558986e-01, -1.2302933045178027e-02, -1.5927809667092958e-02, 9.0176646646229500e-02, 7.9839279867205248e-01, 7.5447413299710397e-01, -5.8216557326613971e-01, 6.9813784308835388e-03, 2.4695393968060251e+00, 3.7454308845486883e+00, -2.3355393137422200e+00, 2.2594132572072805e-02, 1.1849592924695831e-02, -1.3276621658643233e+00, 6.2553481184530867e-03, -3.9710665885528788e-02, -8.7058342114510778e-01, -4.1642955919989509e-03, -2.6566849454872872e-02, -2.6293288743861477e-02, 1.7691713031192913e-01, 2.0387051353129411e-02, 1.0924460645483254e-02, 1.5378569863735829e-02, 1.4251992421032995e+00, -4.6353150223098522e-02, 3.7950856390709303e-02, 4.7472469454089344e-01, 6.7832317582527252e-02, -4.3160737294662976e-01, 1.4384280264401795e-02, },
{ -1.2638548512683775e-02, -8.5345748811329114e-02, 6.9112119970330980e-03, 4.0355651668998446e-02, -3.3182279855470544e-02, 8.0353817696924856e-01, 2.2876346461648336e-01, 1.2432961935274547e+00, -8.4778418706511727e-01, -1.2960725928868080e+00, 2.6587026889527776e-01, 1.5831959930199224e+00, 5.3922995217595848e-01, -6.1896075088365887e-01, 5.9999197107994673e-02, 4.5993239835414595e-01, 8.4985147970806574e-01, 1.2024059237434874e-01, -1.5290185161538491e-01, -3.4779453733267957e-01, 6.5171298115631948e-01, -2.1542958520538158e-01, 5.5009362016689645e-01, -9.0050975483649764e-01, -2.4485531470940676e+00, 2.8813069209046134e+00, -3.8776553570596461e-01, -1.3032522245865183e-01, -3.8762896667987323e-01, -2.1702825051512789e+00, -3.8421637499367522e-01, 1.5526636741177671e+00, 8.0708449233621793e-01, 3.2963360902524546e+00, 2.4831497394398587e+00, -1.1023064505227391e+00, 1.9054080517820480e+00, 3.2664648222688974e+00, 3.1445964297947984e+00, -1.4996610252500659e+00, 5.6383916899625914e+00, 2.0049585633215852e+00, -1.1669776731110215e+00, 2.8931271491679200e-01, -9.1172338877378334e-01, -2.5848297362006183e+00, -2.4312717103575584e-03, 1.1395139179520732e-02, -6.7970660069125416e-02, -3.0538626283355241e-02, 8.0184294072005571e+00, -5.6095126141817884e-03, -2.9678991765039464e-01, -1.7188023130669894e-01, 1.4160578891317931e+01, -7.4988875403757860e-01, -3.1276432836218372e-02, -6.1459043577144032e-02, 7.2633556256915777e-01, -2.3773614011293978e-02, -1.2153747293500402e-03, -8.8108249165888969e-03, -9.3374952195219088e-03, 5.4768661984057514e-03, 1.8998754931875789e-01, -1.3642310333755800e-02, -5.4796126520935649e-02, -2.0655319633442235e-02, 1.5302753846164452e+00, 4.8001754930397678e-01, 1.0223868246384726e-02, 8.8545588525475692e-03, -4.9528618102097810e-01, 1.8749141460716701e-02, 7.7920172874530957e-02, 6.8102809960012067e-01, 6.8546514942984316e-01, 5.2491775185327334e-02, -4.3751492920695506e-01, 2.0579119401939434e+00, 3.3088617496855566e+00, 2.7954536354795217e-01, -1.5945571005049755e+00, -1.0616967044595202e+00, 1.4436210245584119e-01, -6.3401335227232380e-01, -1.0590720226041651e-01, -5.7550382245609222e-01, },
{ 8.5640181777650265e-06, 1.8375034775126634e-04, 1.7165064424087416e-04, -2.1477401956120055e-04, 1.7426146916887938e-04, 1.6488565036262146e-02, -6.8103274202873140e-02, 4.2313736643329762e-02, -3.2044280891502769e-02, -2.1821558505913649e-02, -1.7832967901489866e-01, 3.4799501827416042e-02, -6.0682929036445801e-02, -3.1308548772030070e-02, -4.2431439081525142e-02, 2.6480826754974374e-02, -5.3389112365372478e-02, -1.4976773373044731e-02, 1.7365177612171840e-02, -1.2597411216012480e-02, 2.4527395806819598e-02, -1.3635461482194798e-02, -4.4806551893460073e-01, 6.5742802589303739e-01, -2.0026741510008531e-01, 1.9966434614952669e-01, -1.7680219938258290e-01, 4.3528359753155846e-02, 2.9787742548760043e-01, -2.7139115674172470e-02, 8.1962729720428978e-02, -1.0756046791059845e-01, -5.8694882972526063e-01, -2.7972226075321611e+00, -3.1378960361112966e+00, 1.9234767021035399e+00, -5.8532271735879216e-01, -1.4167039290307413e+00, -7.6301280531050486e-01, 9.0903349165142600e-01, -1.9572453905435818e+00, -1.0448184856263298e+00, 2.7722598160224177e+00, -8.8085333243286690e-01, 6.4880434710398582e-01, 3.4902711242657509e+00, 1.6883300437030046e-03, -1.2092903783136714e-01, 7.9136612394805128e-02, -1.4459924236638144e-02, -5.4303869871685773e-01, -2.3593610418390024e-01, 1.1792086702631939e-01, -3.1276432836218358e-02, -7.4988875403757860e-01, 1.6079625201178555e+01, -1.9710300932963290e-02, 1.7920025865979641e-01, -1.1753118297384582e-01, 1.9904403142776236e-02, -9.7558886059020944e-05, 6.0986167420965280e-04, 2.3232353398705218e-03, -3.2173624985980145e-04, -1.3775601047483233e-02, -8.1476711083333046e-03, -1.2264829419241690e-02, 2.8346787764396409e-02, -4.8612023046217340e-01, -1.0068449607500601e-01, -4.1022774245713196e-03, -2.6262337392065358e-03, 1.2248618101651404e-01, -4.5081423141724178e-03, 4.2757864214231240e-03, -4.9443832320551155e-02, -1.0157904223611409e-01, -4.2764943036358036e-03, 8.5643013955916281e-02, -7.2853882546352378e-01, -1.3612451214750860e+00, -1.0779708478410958e-01, 1.0655894067508092e+00, 5.9652999769729076e-01, -4.5376011465555449e-02, 3.3848328503682273e-01, 4.2280452196044600e-02, 1.0567755577152434e-01, },
