{
{ -1.0982295249204202e-02, -3.1283035800858915e-02, -2.8531176151403909e-02, 1.5146100421016828e-03, -1.2209496669455030e-02, -9.9483953820347804e-02, -6.9374148001205727e-02, -6.5175445132207577e-03, -9.9313522925974562e-02, 1.6935276600451649e-01, -1.2843687271016646e-03, 1.5882599080510304e-02, -5.5039870379323216e-02, -2.2989101353941169e-01, 1.3877787807814457e-17, 5.5511151231257827e-17, 0.0000000000000000e+00, -2.5114937812588087e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0465617691768353e-15, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, -1.0746105148377508e-05, -3.7400981914011676e-04, -1.8237640077697834e-02, 1.1923627216643906e-03, -1.1961657233237682e-04, -2.1936550700627440e-04, 5.1402590194594873e-02, -6.3176537280564792e-03, -1.3293582052347756e-02, 1.0446576963893991e-03, 5.6703878925419386e-04, 1.6434558624812202e-03, -1.0290223871037656e-04, 2.7538942709557802e-03, 8.6216644158478090e-06, 2.9983930731480808e-04, 1.4395723744853447e-02, -4.2489316818524310e-04, 1.6533593473270003e-04, 8.6732363639050131e-04, -2.6121502493146646e-02, 8.5857410015577635e-03, 3.4040591343972276e-02, -1.8529392022638303e-03, -3.4357378483519533e-04, -1.2382896863277768e-03, 7.1384648566357009e-04, 1.4531645332326582e-03, 3.4075923913819957e-05, 3.2130278190728098e-03, -1.2115799167140816e-05, 2.7123554039070433e-06, 1.1603627765114791e-05, },
{ 2.3888115815877788e-04, 5.7805123691296433e-03, 5.0614881384395294e-02, 1.5445149392408998e-02, -4.4917892339569449e-04, 4.4402657692144947e-03, 1.0162600155405350e-01, -2.9555077006567609e-03, 2.9216062887962878e-02, 2.8190558234414052e-02, -2.8517672715563172e-03, -3.0598807566037996e-02, -8.1984345220261607e-04, -4.4977231366046894e-02, 4.1910775888794089e-08, 1.4529147771723723e-06, 1.4279609806665426e-03, 4.8192041280764702e-06, -4.3033776410457931e-07, -7.1107026308847934e-07, 8.1774707448632467e-03, -7.3021901186402988e-04, -1.2065801985999527e-03, -3.2417360733728352e-06, -1.9618897400844397e-06, -6.3792766746375896e-06, 2.8947548527877729e-07, -1.0746105148377508e-05, 1.0009980802531315e+00, -1.0897703968634539e-01, 1.9448113335190814e-01, -3.5169502687892121e-16, 1.1796364131106745e-17, -7.8742249261474436e-17, 0.0000000000000000e+00, 7.9353084062631463e-18, 5.8987790593591196e-17, 0.0000000000000000e+00, 4.2617999127291419e-32, 0.0000000000000000e+00, -4.7313962943856730e-37, 1.3877787807814457e-17, 3.2461737865299916e-08, 1.1319440183222555e-06, 1.2470171559692089e-03, 2.4373137747945861e-06, 2.4090530664329974e-07, 2.9546225949256216e-06, 4.7149967899035444e-03, 4.6603262954504778e-04, 5.7157335237334704e-03, 8.6888641955704078e-06, 7.0844699320001293e-07, -5.0692993197196600e-06, 8.5881166186421299e-07, 1.6827290709952881e-06, 1.4430667615221879e-04, 1.4226026123517572e-02, 2.1242632893941045e-05, 1.0441294134310004e-05, 8.6054803895696511e-05, },
{ 3.5103732642659839e-03, 2.7984325514017437e-02, 1.2476789732278815e-01, 5.7060795462973178e-02, -1.6594534648371358e-03, 1.6404185574463510e-02, 2.0822262319071688e-01, -6.0555719685949604e-03, 5.9861109960140310e-02, 6.0940471191153929e-02, -6.1647605489414739e-03, -6.6146464197556501e-02, -1.7722829702328559e-03, -9.7228783109885641e-02, 1.4529147771723723e-06, 5.0287001033725773e-05, 7.3176421015506594e-03, 1.6461564542504854e-04, -1.4699590825824328e-05, -2.4288925554931747e-05, 3.0709786466775066e-02, -2.7422745526066517e-03, -4.5312079260349993e-03, -1.1282609892247571e-04, -6.8282044213257968e-05, -2.2202575560003766e-04, 1.0074968781685479e-05, -3.7400981914011676e-04, -1.0897703968634539e-01, 2.5891366118401232e-01, 3.6056463057511129e-01, -4.2687447489598569e-16, -6.8344330129580426e-17, -5.5368638135585615e-16, 0.0000000000000000e+00, -2.7564120989520168e-17, -2.8285397162511989e-17, 0.0000000000000000e+00, -1.5710245952688433e-32, -5.5511151231257827e-17, 1.0662301508474758e-37, 5.5511151231257827e-17, 1.1319440183222555e-06, 3.9425275736696581e-05, 6.5541495494828286e-03, 8.3973825480358294e-05, 8.3000147074053258e-06, 1.0179688996650339e-04, 1.8120464135540790e-02, 1.7910356943923941e-03, 2.1966450655258946e-02, 3.0438628610679908e-04, 2.4818151637542561e-05, -1.7758652435606327e-04, 3.0085692023282317e-05, 5.8948976634405175e-05, 1.3501580605921517e-03, 3.9558192260728410e-02, 4.6206934039120129e-04, 2.2711882832787865e-04, 1.8718624321244193e-03, },
{ 5.2534349016606627e-02, 1.3334332347102890e-01, 4.9747485810554654e-01, 1.6311362606839513e-01, -4.7437030932558780e-03, 4.6892900283626353e-02, 6.0108491933485675e-01, -1.7480871830797367e-02, 1.7280355948032286e-01, 8.7139785710755022e-02, -8.8150928716622459e-03, -9.4583921046805214e-02, -2.5342166745066117e-03, -1.3902904194056812e-01, 1.4279609806665421e-03, 7.3176421015506646e-03, 7.3937213979587538e-02, 1.3598254888804801e-02, -1.2142757287411515e-03, -2.0064131803410440e-03, 1.8731233738310574e-01, -1.6726324578996796e-02, -2.7637806883246654e-02, -5.5016785073976225e-03, -3.3296006746398204e-03, -1.0826522757937043e-02, 4.9128029541274155e-04, -1.8237640077697834e-02, 1.9448113335190814e-01, 3.6056463057511129e-01, 9.9999999999999989e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.9881581596692896e-16, -9.3050948359162779e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2470171559692096e-03, 6.5541495494828225e-03, 6.8755340572326365e-02, 7.9272115311502175e-03, 7.8352953340978513e-04, 9.6097263089014191e-03, 1.1419823445762563e-01, 1.1287410334541894e-02, 1.3843629298716412e-01, 1.7187487698590579e-02, 1.4013827016580898e-03, -1.0027607491272962e-02, 1.6988198389868224e-03, 3.3286151741831350e-03, 2.4438187174311760e-02, 2.0330568278568062e-01, 1.2176633160357414e-02, 5.9851247737350106e-03, 4.9328055705527493e-02, },
{ -9.9280373916232813e-03, -5.2320117239934183e-02, -1.1320561269056383e-01, -9.8283380497384748e-02, 3.6255541395254008e-03, -3.5839669008661298e-02, -8.5327260499935692e-02, 5.6227362424619513e-03, -5.5582401502690129e-02, -1.1670337189096761e-01, 1.1805756156777437e-02, 9.7497442249628113e-02, 4.3134208372909216e-03, 1.2666743719784454e-01, -4.8192041280764719e-06, -1.6461564542504859e-04, -1.3598254888804803e-02, -5.2340938458566872e-04, 4.9565257726789065e-05, 8.1899344634953045e-05, -4.8283539108085562e-02, 4.9873781954168023e-03, 8.2409135831149841e-03, 3.8237868360435601e-04, 2.3141452580063268e-04, 7.1022662724658388e-04, -3.6084269802778069e-05, 1.1923627216643906e-03, -3.5169502687892121e-16, -4.2687447489598569e-16, 0.0000000000000000e+00, 4.7103590007080570e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2722566743213642e-15, 8.0367801000281891e-17, -7.3453773339773763e-16, 3.6110009317803323e-46, -1.2722566743213644e-15, -2.4373137747945882e-06, -8.3973825480358362e-05, -7.9272115311502158e-03, -1.5956095852593961e-04, -1.8203300698297810e-05, -2.2325736321388720e-04, -1.4634846763829239e-02, -2.1193487251280501e-03, -2.5993099600175641e-02, -6.1958852789915312e-04, -5.0518182783332306e-05, 3.7104602774164219e-04, -7.0060733411048720e-05, -2.1088836371835546e-04, -7.3661079528634401e-04, -8.9978424442251556e-03, 7.5265327037123123e-05, -1.5838376379597675e-04, -1.3053634500093303e-03, },
{ 2.8872916886082571e-04, 1.5215841127001607e-03, 3.2922682674528993e-03, 3.6255541395253904e-03, 2.6276925839114302e-02, 1.0422964214305728e-03, 5.6227362424619816e-03, 1.0784865740321789e-01, 1.6164585160306849e-03, 4.3134208372909199e-03, 1.0953374246323272e-01, -8.3748367528556876e-03, 3.1489428485067625e-02, -6.8819398808898299e-03, 4.3033776410457857e-07, 1.4699590825824299e-05, 1.2142757287411507e-03, 4.9565257726789065e-05, 2.7228832755241247e-05, -7.3133197754591505e-06, 4.9873781954168162e-03, 7.1230332508622268e-03, -7.3588423135590624e-04, -3.6084269802778110e-05, 1.2534389638560077e-04, -8.6184754260904521e-05, -1.8494405924867568e-05, -1.1961657233237682e-04, 1.1796364131106745e-17, -6.8344330129580426e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.7103590007080542e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347461e-01, 0.0000000000000000e+00, 3.6110009317803315e-46, 1.2722566743213640e-15, 9.2800743083382005e-17, 1.2722566743213640e-15, 0.0000000000000000e+00, -2.4090530664329995e-07, -8.3000147074053309e-06, -7.8352953340978491e-04, -1.8203300698297810e-05, 2.2808262433464217e-05, -2.2066868903635060e-05, -2.1193487251280497e-03, 6.5977847434363678e-03, -2.5691709022232423e-03, -7.0060733411048720e-05, 6.7901118912553997e-05, 4.9276771232253313e-05, 8.2312824156861660e-05, -1.3568313440337178e-05, -3.6206293327633844e-04, -4.4226683200428857e-03, -1.5838376379597688e-04, 3.1964471711390781e-04, -6.4161932288594212e-04, },
{ -2.8541727545330488e-03, -1.5041306478780190e-02, -3.2545040137968113e-02, -3.5839669008661389e-02, 1.0422964214305784e-03, 1.6078958246036539e-02, -5.5582401502689928e-02, 1.6164585160306701e-03, 9.2033011083133762e-02, 6.7330656076709017e-02, 4.3134208372909138e-03, 2.8029159473184462e-02, -1.9581236050022306e-03, 9.9644872075028992e-02, 7.1107026308847352e-07, 2.4288925554931527e-05, 2.0064131803410453e-03, 8.1899344634953045e-05, -7.3133197754591505e-06, 1.9570641616600491e-05, 8.2409135831150015e-03, -7.3588423135590559e-04, 6.3524472143339098e-03, 8.7558014770625374e-05, -3.6084269802778137e-05, -1.0479345162958332e-04, -7.8186188641206046e-06, -2.1936550700627440e-04, -7.8742249261474436e-17, -5.5368638135585615e-16, 2.9881581596692896e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.7103590007080570e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347477e-01, 1.2722566743213642e-15, 3.6110009317803323e-46, -7.3453773339773723e-16, 8.0367801000281891e-17, 1.2722566743213640e-15, -2.9546225949256237e-06, -1.0179688996650345e-04, -9.6097263089014121e-03, -2.2325736321388725e-04, -2.2066868903635066e-05, -2.4603524260677123e-04, -2.5993099600175644e-02, -2.5691709022232431e-03, -2.4702755148170157e-02, -7.8565781680093661e-04, -7.0060733411048679e-05, 4.4979886818850357e-04, -7.7654809664006588e-05, -7.7173140833450575e-05, -2.9840414722743505e-03, -3.6450640129596396e-02, -1.3053634500093320e-03, -6.4161932288594233e-04, -4.8905881571188565e-03, },
{ -1.2187309376812358e-01, -2.2501942757850601e-01, -5.3748057307558361e-01, -1.4343658308478380e-01, 8.1643094064233167e-03, -8.0706599749967120e-02, -9.7678881744941118e-02, 1.7858832395488865e-02, -1.7653981082717010e-01, -6.9129036949600361e-02, 6.9931188821374824e-03, 1.1877021974313728e-02, 4.0007492401497374e-03, -1.8572260158548737e-02, -8.1774707448632467e-03, -3.0709786466775059e-02, -1.8731233738310579e-01, -4.8283539108085589e-02, 4.9873781954167971e-03, 8.2409135831149408e-03, -3.3652160136286724e-01, 3.8381714878852162e-02, 6.3420174507529348e-02, 1.8488062873775950e-02, 1.1188924713528132e-02, 3.0829513947797045e-02, -1.9058222217759888e-03, 5.1402590194594873e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.3050948359162779e-16, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000007e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.5410110573552197e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.7149967899035453e-03, -1.8120464135540800e-02, -1.1419823445762564e-01, -1.4634846763829285e-02, -2.1193487251280549e-03, -2.5993099600175699e-02, -8.4423902493616795e-02, -1.6976027422496841e-02, -2.0820526908879178e-01, -3.0168828383128132e-02, -2.4598169881962628e-03, 1.9076140026546288e-02, -4.3422960887167239e-03, -1.9861908596505561e-02, -1.8324433838990094e-02, -6.8021720699804250e-02, 1.7050393527617509e-02, -5.0447949243546874e-03, -4.1578068036873320e-02, },
{ 3.5443376854984261e-03, 6.5440599928741757e-03, 1.5631117513103972e-02, 8.1643094064233600e-03, 1.3705816104367557e-01, 2.3471254738678354e-03, 1.7858832395488720e-02, 5.1588294863651785e-01, 5.1341660834178082e-03, 4.0007492401497452e-03, 2.3765166968007168e-01, -1.2336750059059523e-02, 6.8321551774418038e-02, -6.3830812683972928e-03, 7.3021901186402999e-04, 2.7422745526066499e-03, 1.6726324578996785e-02, 4.9873781954168092e-03, 7.1230332508622259e-03, -7.3588423135590103e-04, 3.8381714878852211e-02, 8.9874629155580990e-02, -5.6631957002381064e-03, -1.9058222217759849e-03, 1.8193235581754851e-02, -5.7452316575765973e-03, -2.6843994293955379e-03, -6.3176537280564792e-03, 7.9353084062631463e-18, -2.7564120989520168e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347461e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.5529089894727050e-17, 0.0000000000000000e+00, -6.1629758220391547e-33, -4.6603262954504772e-04, -1.7910356943923946e-03, -1.1287410334541897e-02, -2.1193487251280549e-03, 6.5977847434363721e-03, -2.5691709022232475e-03, -1.6976027422496830e-02, 8.5649918036948935e-02, -2.0579112428318065e-02, -4.3422960887167230e-03, 1.0999698288003491e-02, 3.8292200269760979e-03, 1.3334334477241794e-02, -8.4095086525553218e-04, -9.0069251073002093e-03, -3.3434405089734248e-02, -5.0447949243546735e-03, 2.4834296859175858e-02, -2.0436677509649580e-02, },
{ -3.5036820473412320e-02, -6.4689957753088667e-02, -1.5451819400453673e-01, -8.0706599749967356e-02, 2.3471254738678298e-03, 1.1409357148235023e-01, -1.7653981082717030e-01, 5.1341660834178533e-03, 4.6564958098827131e-01, 1.9850780401939971e-01, 4.0007492401497348e-03, 3.4144787319877051e-03, -5.7730436546570719e-03, 1.3153653807885235e-01, 1.2065801985999553e-03, 4.5312079260349872e-03, 2.7637806883246581e-02, 8.2409135831150050e-03, -7.3588423135590483e-04, 6.3524472143339132e-03, 6.3420174507528973e-02, -5.6631957002380665e-03, 8.3944376348437932e-02, 1.6197541246111887e-02, -1.9058222217759797e-03, -4.5488736337258463e-03, -1.4463827425848542e-03, -1.3293582052347756e-02, 5.8987790593591196e-17, -2.8285397162511989e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.5410110573552209e-17, 0.0000000000000000e+00, -5.7157335237334695e-03, -2.1966450655258950e-02, -1.3843629298716412e-01, -2.5993099600175710e-02, -2.5691709022232488e-03, -2.4702755148170209e-02, -2.0820526908879169e-01, -2.0579112428318072e-02, -1.6506805831060278e-01, -4.1903054046778548e-02, -4.3422960887167230e-03, 2.3124964429805044e-02, -4.1417187187073245e-03, 3.4495495447244978e-03, -7.4233056155846452e-02, -2.7555886620528514e-01, -4.1578068036873209e-02, -2.0436677509649580e-02, -1.4112056952784854e-01, },
{ 1.3695047483279659e-02, 4.1683281712226253e-02, 3.9006703673502729e-02, 9.3743720475050529e-02, -3.4158388722442964e-03, -4.8710124427016215e-02, 2.9098250647938455e-02, -1.9028603008923641e-03, -1.0756850826427609e-01, -1.6559269267540036e-01, -1.0717060838838596e-02, -3.1532739684002761e-02, 6.1101223725136692e-03, -2.1445482288364845e-01, -3.2417360733728441e-06, -1.1282609892247601e-04, -5.5016785073975834e-03, -3.8237868360435786e-04, 3.6084269802778245e-05, -8.7558014770625496e-05, -1.8488062873775808e-02, 1.9058222217759706e-03, -1.6197541246111908e-02, -3.9392759425575780e-04, 1.8110253512688729e-04, 4.9577498831805428e-04, 3.7044482263523203e-05, 1.0446576963893991e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2722566743213642e-15, 3.6110009317803315e-46, 1.2722566743213642e-15, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6888641955704044e-06, 3.0438628610679887e-04, 1.7187487698590610e-02, 6.1958852789915084e-04, 7.0060733411048462e-05, 7.8565781680093401e-04, 3.0168828383128114e-02, 4.3422960887167196e-03, 4.1903054046778535e-02, 2.3649389795236896e-03, 2.0967989083149261e-04, -1.3732227605008406e-03, 2.6506202436315770e-04, 5.6475003355152737e-04, 2.5211996658409805e-03, 1.1126792060376324e-02, -2.5839042247586283e-04, 7.0790558685836843e-04, 5.4150965430496958e-03, },
{ -1.3853960560294826e-03, -4.2166961565477399e-03, -3.9459325346596075e-03, -9.4831493488596250e-03, -8.2131148817094504e-02, -3.4158388722442964e-03, -2.9435897709904906e-03, -1.2618634795331607e-01, -1.9028603008923563e-03, -1.0717060838838695e-02, -2.7044984931565164e-01, 2.0543622928258433e-02, -9.8647271911262768e-02, 1.1675131372266046e-02, -1.9618897400844397e-06, -6.8282044213257927e-05, -3.3296006746398156e-03, -2.3141452580063344e-04, -1.2534389638560093e-04, 3.6084269802778144e-05, -1.1188924713528116e-02, -1.8193235581754851e-02, 1.9058222217759806e-03, 1.8110253512688702e-04, -5.8357031087100792e-04, 4.1294568401254318e-04, 9.0678300608659968e-05, 5.6703878925419386e-04, 4.2617999127291419e-32, -1.5710245952688433e-32, 0.0000000000000000e+00, 8.0367801000281891e-17, 1.2722566743213640e-15, 3.6110009317803323e-46, -6.5410110573552197e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.0844699320001324e-07, 2.4818151637542572e-05, 1.4013827016580943e-03, 5.0518182783332164e-05, -6.7901118912553780e-05, 7.0060733411048489e-05, 2.4598169881962645e-03, -1.0999698288003490e-02, 4.3422960887167274e-03, 2.0967989083149258e-04, -1.8961812750232867e-04, -1.5209484149926960e-04, -2.6065320688741444e-04, 6.9215442529759507e-05, 3.0590491280738639e-04, 1.3500479161454996e-03, -3.1351304987332974e-05, -3.3341013208073900e-04, 7.0790558685836864e-04, },
{ -1.4864981355249048e-02, -4.5244180878842209e-02, -4.2338949430023032e-02, -7.9870538105734967e-02, 6.4773145706104925e-03, -2.2961669538394940e-02, 1.9448899240656070e-03, 6.3093741378290377e-03, 5.5912882001406261e-04, -3.1532739684002858e-02, 2.0543622928258454e-02, 1.0662280887809265e-01, 5.9060060441259686e-03, 5.0309586514018151e-02, -6.3792766746375879e-06, -2.2202575560003750e-04, -1.0826522757937041e-02, -7.1022662724658497e-04, 8.6184754260904575e-05, 1.0479345162958308e-04, -3.0829513947797031e-02, 5.7452316575765938e-03, 4.5488736337258679e-03, 4.9577498831805428e-04, 4.1294568401254350e-04, 1.0007863967160064e-03, -6.0929852392297478e-05, 1.6434558624812202e-03, 0.0000000000000000e+00, -5.5511151231257827e-17, 0.0000000000000000e+00, -7.3453773339773763e-16, 9.2800743083382005e-17, -7.3453773339773723e-16, 0.0000000000000000e+00, -7.5529089894727050e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0692993197196575e-06, -1.7758652435606321e-04, -1.0027607491272978e-02, -3.7104602774164095e-04, -4.9276771232253144e-05, -4.4979886818850222e-04, -1.9076140026546267e-02, -3.8292200269760966e-03, -2.3124964429805044e-02, -1.3732227605008406e-03, -1.5209484149926965e-04, 8.2428102509478677e-04, -1.8437628339553711e-04, -2.6594521539710403e-04, -3.0412285171712806e-03, -1.3421831589591385e-02, -1.4952009793864993e-03, -1.0919012191898036e-03, -6.0571223778224988e-03, },
{ -3.9828210968395270e-04, -1.2122415346982236e-03, -1.1344007569062495e-03, -3.4158388722442977e-03, -2.3611563696369409e-02, 1.4165975797780798e-03, -1.9028603008923522e-03, -3.6276821099229715e-02, 3.1283288692031206e-03, 6.1101223725137212e-03, -9.8647271911262727e-02, 5.9060060441259582e-03, 4.4327966397540886e-02, 9.1171981027025513e-03, 2.8947548527877819e-07, 1.0074968781685512e-05, 4.9128029541273721e-04, 3.6084269802778293e-05, 1.8494405924867656e-05, 7.8186188641206266e-06, 1.9058222217759723e-03, 2.6843994293955179e-03, 1.4463827425848540e-03, 3.7044482263523156e-05, 9.0678300608659968e-05, -6.0929852392297437e-05, 1.7612839738163960e-05, -1.0290223871037656e-04, -4.7313962943856730e-37, 1.0662301508474758e-37, 0.0000000000000000e+00, 3.6110009317803323e-46, 1.2722566743213640e-15, 8.0367801000281891e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.5410110573552209e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 8.5881166186421299e-07, 3.0085692023282310e-05, 1.6988198389868269e-03, 7.0060733411048489e-05, -8.2312824156861362e-05, 7.7654809664006331e-05, 4.3422960887167239e-03, -1.3334334477241782e-02, 4.1417187187073271e-03, 2.6506202436315770e-04, -2.6065320688741449e-04, -1.8437628339553714e-04, -2.9057694531909315e-04, 2.7734241812416054e-05, 1.2392337340574329e-03, 5.4691011822189340e-03, 7.0790558685836767e-04, -1.3506585401299202e-03, 2.6616576228549330e-03, },
{ -2.1850057529989551e-02, -6.6504486717763045e-02, -6.2234082821681608e-02, -1.0491880563692073e-01, 5.4498734643188499e-03, -7.7584505904313275e-02, 2.1986487852650505e-02, 3.0359593200968253e-03, -6.6343511271408653e-02, -2.1445482288364848e-01, 1.1675131372265949e-02, 5.0309586514018206e-02, 9.1171981027024750e-03, 4.2149156188863446e-02, -1.0746105148377500e-05, -3.7400981914011643e-04, -1.8237640077697841e-02, -1.1923627216643921e-03, 1.1961657233237679e-04, 2.1936550700627419e-04, -5.1402590194594894e-02, 6.3176537280564826e-03, 1.3293582052347756e-02, 1.0446576963893991e-03, 5.6703878925419451e-04, 1.6434558624812204e-03, -1.0290223871037669e-04, 2.7538942709557802e-03, 1.3877787807814457e-17, 5.5511151231257827e-17, 0.0000000000000000e+00, -1.2722566743213644e-15, 0.0000000000000000e+00, 1.2722566743213640e-15, 0.0000000000000000e+00, -6.1629758220391547e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 1.6827290709952821e-06, 5.8948976634404986e-05, 3.3286151741831280e-03, 2.1088836371835465e-04, 1.3568313440337110e-05, 7.7173140833450250e-05, 1.9861908596505523e-02, 8.4095086525552958e-04, -3.4495495447245325e-03, 5.6475003355152759e-04, 6.9215442529759616e-05, -2.6594521539710403e-04, 2.7734241812416081e-05, -4.4180658192642024e-04, 4.7955640801724013e-03, 2.1164227909133096e-02, 3.1587426113062651e-03, 1.3465044639211327e-03, 9.3989755883969201e-03, },
{ 6.7459802235735449e-05, 1.8258717858934158e-03, 3.4174129623604652e-02, -9.3009735348818096e-04, -6.5899274372705190e-04, -5.2268210427372916e-03, -1.4538813596295901e-02, -1.0301042817106511e-02, -8.1703035232343665e-02, 6.6185045916030329e-03, 8.3445491332651955e-04, -1.0735528741624421e-02, 4.6893440604182926e-03, 1.8007966044440795e-02, 4.3064313026767477e-08, 1.4919002655221368e-06, 1.4485921044579955e-03, 1.7164187366692981e-06, -7.6201396932499418e-07, -4.6530663872922201e-06, 2.8721379378805422e-03, -1.2751021552818986e-03, -7.7861236380768004e-03, -7.3625360918293520e-06, -1.2057329263462916e-06, -6.2366863982565281e-06, 3.2686402401550797e-06, 8.6216644158478090e-06, 3.2461737865299916e-08, 1.1319440183222555e-06, 1.2470171559692096e-03, -2.4373137747945882e-06, -2.4090530664329995e-07, -2.9546225949256237e-06, -4.7149967899035453e-03, -4.6603262954504772e-04, -5.7157335237334695e-03, 8.6888641955704044e-06, 7.0844699320001324e-07, -5.0692993197196575e-06, 8.5881166186421299e-07, 1.6827290709952821e-06, 1.0009980802531315e+00, -1.0897703968634539e-01, 1.9448113335190814e-01, -1.7624505927664754e-16, -3.0949995786451262e-18, -2.3246239107083936e-17, 2.9916139046726820e-18, 1.7494721500203885e-18, 7.9940542001202888e-18, 2.2413817371968178e-32, 5.6034543429920446e-33, 0.0000000000000000e+00, 2.8181321416254365e-33, 1.3877787807814457e-17, 2.9758774545041534e-02, 6.8543665413164576e-02, -9.4965591157892826e-02, 1.1856207973879637e-02, 3.8445730389967042e-02, },
{ 9.5634521544929430e-04, 1.3369997838607685e-02, 9.0031450244169614e-02, -5.3602458405649072e-03, -3.7978423444361216e-03, -3.0122702369419992e-02, -3.1813057332057804e-02, -2.2540193087287618e-02, -1.7877822883098954e-01, 2.4551677108407756e-02, 3.0954526524782505e-03, -3.9823986159470914e-02, 1.7395358668737346e-02, 6.6801459692754625e-02, 1.4919002655221368e-06, 5.1598678918647859e-05, 7.4034477341942111e-03, 5.8571308306126606e-05, -2.6003069168027156e-05, -1.5878187537606499e-04, 1.0759664137454189e-02, -4.7768147730054503e-03, -2.9168541724086117e-02, -2.5605006358129124e-04, -4.1932289173514308e-05, -2.1689590772700431e-04, 1.1367489827925906e-04, 2.9983930731480808e-04, 1.1319440183222555e-06, 3.9425275736696581e-05, 6.5541495494828225e-03, -8.3973825480358362e-05, -8.3000147074053309e-06, -1.0179688996650345e-04, -1.8120464135540800e-02, -1.7910356943923946e-03, -2.1966450655258950e-02, 3.0438628610679887e-04, 2.4818151637542572e-05, -1.7758652435606321e-04, 3.0085692023282310e-05, 5.8948976634404986e-05, -1.0897703968634539e-01, 2.5891366118401232e-01, 3.6056463057511129e-01, -6.4887342769765386e-17, -1.5433218697983327e-17, -5.1253504266904404e-17, -2.2790379463042892e-18, -8.6087822806656821e-19, -5.2230288831716613e-17, -8.1263344229173561e-33, -2.0315836057293390e-33, -5.5511151231257827e-17, -1.0194959689094611e-33, 5.5511151231257827e-17, 7.8778270375798001e-02, 1.6301244732399683e-01, -1.8302750497177453e-01, 2.2850509720702072e-02, 7.4096586187663294e-02, },
