{
{ -1.7018051370166976e-01, -4.7878471984208743e-01, -4.8501903696689791e-01, 9.3031965146908119e-02, -1.8687169124113251e-01, -1.4785779382805402e+00, -8.8866273900957449e-01, -1.0780741459996496e-01, -1.4851901286377405e+00, 2.5830820348007366e+00, 1.3932199411411278e-02, 3.0721230426996116e-01, -8.1389077963164180e-01, -3.3194345158555758e+00, -3.2052799432070620e-04, -2.9279778312889262e-02, -7.3108500328938009e-02, -4.3727551966257472e-01, 1.6748498622144001e-03, -3.0157935850161810e-01, -5.8266878176597336e-01, 2.5045019163974168e-03, -4.0031647272781806e-01, 1.1315982778508430e-02, 3.7078153140637504e-02, 6.4515683822333553e-02, 2.5663565267208706e-02, 1.3402626856953402e+01, 2.2369459783959105e-03, 1.2852333017450820e-03, -2.4308125074718381e-01, 6.1880797342304152e-03, -6.6590108072839933e-04, -1.2865902508337199e-03, 7.3325986150467004e-01, -8.6584841292452711e-02, -1.7943088639994051e-01, 1.1029658673475282e-02, 6.1065221199530376e-03, 1.8093397283604970e-02, -1.3409033133576621e-03, 2.8386646562759181e-02, -1.3466253712039176e-03, 3.3009589412932958e-04, 1.8082195474989105e-01, -4.0875238927154042e-03, 1.2151704971173130e-03, 6.2595171614148841e-03, -3.4491060235807286e-01, 1.1079418652166857e-01, 4.4181643383402869e-01, -2.3386112742109597e-02, -4.2557914143382808e-03, -1.4098051569560009e-02, 8.1519335606035203e-03, 1.6186587918859869e-02, -4.4291699473021672e-04, 3.5933180959121444e-02, 9.3405469182277726e-04, -3.3410432977724604e-04, -1.6665018354096819e-03, },
{ -4.9212806127481223e-03, 6.6587487184691388e-02, 7.2446182124275049e-01, 2.0705303041695419e-01, -6.0355081416027332e-03, 5.9423899570422982e-02, 1.5147191561565461e+00, -4.4098526347532079e-02, 4.3511926829270270e-01, 4.2931240642553409e-01, -4.3549288890285663e-02, -4.6642109031147738e-01, -1.2517574031019666e-02, -6.8594362964710298e-01, -9.8292410745277675e-05, -5.5209533452138710e-04, 1.3015306689803894e-02, -1.3034167567301713e-03, 8.4680592042656798e-05, -3.6778259882957940e-05, 1.0097191413219626e-01, -8.9910215523270019e-03, -1.4714780749123585e-02, 3.0347428543555830e-04, 3.0852493279218124e-04, 9.3541158683335245e-04, 6.2727356797626733e-05, 2.2369459783959105e-03, 1.8373093956499247e+01, -2.5073007940847929e+00, 2.9250120620081121e+00, -1.0199445839285094e-01, 2.0362237152395375e-03, -3.6051641655921833e-02, -1.3974371479168766e-02, 1.6743510270191377e-04, -5.7467779834233191e-03, 1.3620347954088933e-03, -1.7079429373844260e-04, -2.2063693189040916e-03, 2.5508120583255878e-04, -1.3468140701737383e-03, -1.4477007276978430e-04, -6.2345610966417280e-04, 1.0831288585314030e-02, -8.4216677257675798e-04, -6.2115584066555710e-05, -8.6819936824230877e-04, 5.8016462305846082e-02, 5.6707008477855985e-03, 6.9869870186751379e-02, -1.7620357331503442e-03, -1.5648258704650442e-04, 9.2899822184879367e-04, -1.5134060364228627e-04, -3.5182091171207257e-04, -3.2114385195974047e-04, 1.9660624006974808e-01, -3.3725541696821160e-04, -4.1814228679928623e-04, -3.1906803535820807e-03, },
{ 3.3588803219712471e-02, 3.7270122383230642e-01, 1.6028218550327773e+00, 7.9663011317347832e-01, -2.3460263272474319e-02, 2.2690234872443482e-01, 2.6866949081038767e+00, -7.9046040677368729e-02, 7.6579369689634869e-01, 8.8314238739457818e-01, -9.1516096977346570e-02, -9.6820853054087197e-01, -2.5397412394343073e-02, -1.4238171691545318e+00, -5.4988758578878097e-04, -1.4845421111558785e-03, 8.2763397429664431e-02, -2.2483335773688805e-03, 1.3299696953023450e-04, -1.5789274318487258e-04, 3.7963499697563258e-01, -3.4338879844612077e-02, -5.9186157612451301e-02, -3.7191955188289584e-04, -8.7076221269406274e-07, -2.9543256935166248e-04, 2.7970163526265870e-04, 1.2852333017450820e-03, -2.5073007940847929e+00, 3.7863947136768052e+00, 4.5525826119488197e+00, -2.8241502895894710e-01, 5.5780695596713628e-03, -1.0025907770556988e-01, -2.5101660074420068e-01, 4.6554172750238937e-03, -9.1301644804915830e-02, 4.9695170087937543e-02, -5.4255767953867206e-03, -6.3068024184545324e-02, 2.2817081937160908e-03, -6.8698903336751618e-02, -6.3287962672639695e-04, -1.7210601435101356e-03, 7.2715236748140136e-02, -1.5792865807877825e-03, -1.1969805778763329e-04, -1.6513408003446179e-03, 2.2101902092355019e-01, 2.2466794323773201e-02, 2.7241926063335425e-01, -7.6037500182841240e-04, -9.8689859738861256e-05, 3.3097210377934868e-04, -9.4951491388450878e-05, -4.8527071031113851e-04, 1.1810680963107367e-02, 4.8047611429008835e-01, 4.8690735052947780e-03, 1.5715934449388009e-03, 1.3784734343994583e-02, },
{ 8.0833723089981357e-01, 1.8176530671363711e+00, 6.1908887644067185e+00, 2.2827968014238311e+00, -6.8640797827447239e-02, 6.3994725312703471e-01, 7.2171304692092608e+00, -2.1839045763130138e-01, 2.0132862482364637e+00, 1.2297498975031025e+00, -1.4231472350680743e-01, -1.4414650493058696e+00, -1.9691065046893063e-02, -2.0340816777765052e+00, 1.2975534137484729e-02, 8.2761932309783154e-02, 8.9805308566003905e-01, 1.6538641791387393e-01, -1.5487650231268513e-02, -2.9600144201578658e-02, 2.3231786291521921e+00, -2.1870374828310127e-01, -4.2409621062996589e-01, -9.4338719070315991e-02, -4.8185176987934869e-02, -1.5142632583473264e-01, 9.8014781785983988e-03, -2.4308125074718381e-01, 2.9250120620081121e+00, 4.5525826119488197e+00, 1.1682189041824497e+01, -5.5736978192554587e-01, 1.0708988599697015e-02, -2.0003930643097342e-01, -1.2846162831887469e+00, 2.3082927957531106e-02, -4.7261938325339098e-01, 1.2803993818163933e-01, -1.4104761388749554e-02, -1.6515822188443527e-01, 6.9465889895166961e-03, -1.7405373097883878e-01, 1.0641627499781529e-02, 7.1375036660504473e-02, 8.2112544289659473e-01, 9.0786780810136650e-02, 1.0017479813998260e-02, 1.1760283504954369e-01, 1.3498393422199486e+00, 1.5077018711171541e-01, 1.7617593831275751e+00, 2.2827294350646754e-01, 1.9434353949883517e-02, -1.3392507504604592e-01, 2.4635026503317243e-02, 5.7667526304199780e-02, 2.5122569350814161e-01, 2.2633386797963664e+00, 1.0679222244849941e-01, 6.7766514195620881e-02, 5.4304704095437339e-01, },
{ -1.2781806446856256e-01, -7.4038164248652294e-01, -1.6295951695559359e+00, -1.4552089113721409e+00, 5.2897224751712490e-02, -5.1509485357087714e-01, -1.4271858791219416e+00, 8.1066559606035760e-02, -7.9193200667451735e-01, -1.7515737804668052e+00, 1.7989021121911908e-01, 1.5131099601133844e+00, 6.2589203092042564e-02, 1.9936728371019321e+00, 1.2279124837460337e-03, 2.0885434227524433e-03, -1.6688939362787383e-01, 1.0097876878898359e-03, -8.0587260981778499e-05, 3.5265315691139748e-04, -6.4127324779962813e-01, 6.6257962756440664e-02, 1.1559795755240294e-01, 2.9153098056291528e-03, 1.3961879935840320e-03, 5.1540995331668350e-03, -5.4171504900794030e-04, 6.1880797342304152e-03, -1.0199445839285094e-01, -2.8241502895894710e-01, -5.5736978192554587e-01, 6.8883790147389181e+00, -3.2908357491584135e-03, 3.0158295418295136e-02, 4.3400597267308214e+00, -3.6494737757660207e-03, 3.2488614970717519e-02, -1.9546742453323804e-01, 1.3050071794650111e-02, 3.1235889286151758e-01, -4.7050348221732829e-04, 5.2620758707819526e-01, 7.5228093051079041e-04, 1.5396747683665145e-03, -9.8314542723640250e-02, 7.2746259719118128e-04, 5.7001449489001174e-05, 1.0365647227157664e-03, -2.0334657081291907e-01, -2.9291045421695958e-02, -3.5264312182473478e-01, -2.6734931745143577e-03, -1.5468441143059970e-04, 1.9727673735643338e-03, -4.0096689705574912e-04, -4.5587226997926552e-04, -7.2511155709219909e-03, -1.6629854344095310e-01, -9.3100958906639430e-04, -1.1602802976754347e-03, -1.0409384914685781e-02, },
{ 3.7003198879481860e-03, 2.1185410943313079e-02, 4.5332943807224906e-02, 5.1677336845093159e-02, 3.4653765385446733e-01, 1.5142975593987494e-02, 7.6710244617778173e-02, 1.3392991744703122e+00, 2.3177845927799937e-02, 6.4139366053115279e-02, 1.5045757518565750e+00, -1.1971098073267969e-01, 4.2931100707468400e-01, -9.9722113615566030e-02, -1.4174009347224165e-04, -2.5321410230640676e-04, 1.4193943121600675e-02, -2.0153558375562145e-04, -8.3645633060329926e-04, 1.3463735681891207e-04, 6.2105722682666092e-02, 8.2860664969881509e-02, -9.3923817090508944e-03, 1.3002357214539109e-04, -9.2636195575295736e-04, -1.0650360517626883e-04, 8.4799608692989433e-04, -6.6590108072839933e-04, 2.0362237152395375e-03, 5.5780695596713628e-03, 1.0708988599697015e-02, -3.2908357491584135e-03, 6.7804183306815080e+00, 1.3644049955783581e-03, -3.6494737757660277e-03, 4.2223612928680945e+00, 2.2493520782073959e-03, -4.7050348221732666e-04, -4.8563890002831855e-01, 1.0411837907445480e-02, -1.7202788293184235e-01, -2.1667572075261361e-03, 8.9050965378780804e-05, 1.6458116582506130e-04, -8.8274392784309912e-03, -2.9089190003606672e-06, -5.1138897641357553e-04, 1.1325722275678827e-04, -2.5503197155514166e-02, 7.7210731457373907e-02, -3.0960430384762219e-02, -5.9500277697970580e-04, 5.9302229825440318e-05, 5.2810029996991576e-05, -5.8854372174715235e-04, 1.5251837118631409e-04, -3.6939062968317205e-03, -5.1196556693762947e-02, -1.6528767489185326e-03, 2.3724397083510589e-03, -6.3034592134933705e-03, },
{ -3.6868363572103484e-02, -2.1535794784466764e-01, -4.8338934058438254e-01, -5.2392710206455084e-01, 1.5750537628201559e-02, 2.0109333907527349e-01, -8.2345925300804790e-01, 2.5347107618753171e-02, 1.1147564545432473e+00, 8.8804023922047759e-01, 6.7021651735318835e-02, 4.4342468750685821e-01, -2.6113225774246129e-02, 1.4544358610261254e+00, -4.1303411646811624e-04, -7.9016210978855700e-04, 1.9503088567462464e-02, -5.2119453606409502e-04, 1.9482300136928712e-04, 2.7922913895541876e-04, 8.5591911069413842e-02, -7.3256088049079614e-03, 7.8102635234019294e-02, 1.0944619565183712e-03, 1.3213977689721781e-04, -4.5983000706061657e-04, -2.7409935592501313e-04, -1.2865902508337199e-03, -3.6051641655921833e-02, -1.0025907770556988e-01, -2.0003930643097342e-01, 3.0158295418295136e-02, 1.3644049955783581e-03, 6.8048758168170123e+00, 3.2488614970717512e-02, 2.2493520782073989e-03, 4.2542283847470435e+00, -5.0045278558223527e-01, -4.7050348221733111e-04, 1.1009609278799856e-01, 8.7165573795978408e-03, -1.6725248482223537e-01, 1.0181830959634091e-03, 1.9561013552578874e-03, -1.1274807131668380e-01, 6.0347273942631377e-04, 1.4307626867590207e-04, 8.0740472605596975e-04, -3.2526324041779681e-01, -3.2845991199599162e-02, -3.1959801519091213e-01, -5.2141752382279518e-03, -4.1583413927906101e-04, 2.5229858070300397e-03, -1.1305481665857580e-04, 3.1836099536477677e-04, -3.0313004558927596e-02, -4.5288361257480764e-01, -1.3970486617336608e-02, -6.0583021880967281e-03, -4.7619250435337115e-02, },
{ -1.9719315059933678e+00, -3.1746970742671037e+00, -7.2039505857149511e+00, -2.1104086802945465e+00, 1.1684022663801905e-01, -1.1198822126270214e+00, -1.7340039858970007e+00, 2.2026773854438719e-01, -2.0987962924671932e+00, -9.6755112626788564e-01, 1.2720853430461879e-01, 4.2300839273794627e-01, 1.3473591482730212e-02, -7.1391971623540634e-02, -1.0073888271866950e-01, -3.8059814887379306e-01, -2.3484601610271136e+00, -6.3704994610119414e-01, 6.7998498843399854e-02, 1.3031792640627621e-01, -4.3383705717687500e+00, 5.1148995222820015e-01, 1.0187928402570483e+00, 3.3972168569363703e-01, 1.7110056392971312e-01, 4.6298943112498847e-01, -3.8378147188133718e-02, 7.3325986150467004e-01, -1.3974371479168766e-02, -2.5101660074420068e-01, -1.2846162831887469e+00, 4.3400597267308214e+00, -3.6494737757660277e-03, 3.2488614970717512e-02, 1.1005016675205821e+01, -2.2738212057728014e-02, 1.9965032421419951e-01, -2.6863579176341412e-01, 1.8563638677552851e-02, 4.2563843127847356e-01, -1.3719404617652381e-03, 7.0795458990246640e-01, -5.7363047530850080e-02, -2.2191501149866638e-01, -1.4601987129869312e+00, -1.8675808799299598e-01, -2.9113678988384385e-02, -3.4301113798184762e-01, -1.1267510721032814e+00, -2.4434660152263726e-01, -2.8104538161241068e+00, -4.2569564665781312e-01, -3.6106413187148807e-02, 2.8057200673802540e-01, -6.8242945690424106e-02, -3.0226811296698397e-01, -2.1573830156385929e-01, -1.1104394415086241e+00, 1.9122041754029548e-01, -6.3975813510103632e-02, -5.0576912828463683e-01, },
{ 5.7225636834389915e-02, 9.0808779764726094e-02, 1.9910835196181675e-01, 1.1144947937417810e-01, 1.8343984944839757e+00, 3.7887018523477159e-02, 1.9767703308627962e-01, 5.6799066099283717e+00, 8.0657156287446866e-02, 5.9009283151464913e-02, 3.1117165570866816e+00, -1.7178322567299173e-01, 8.7010926020122104e-01, -8.4519401913105738e-02, 9.0171422858880915e-03, 3.3537519795538387e-02, 1.9845743721135861e-01, 6.3817257099759467e-02, 8.2441268079386884e-02, -1.0996028055139901e-02, 4.5143006982118083e-01, 9.9866536424589158e-01, -7.9715017998581467e-02, -3.2089635033289425e-02, 2.3090647988817609e-01, -7.9166426541705207e-02, -3.8914368447080919e-02, -8.6584841292452711e-02, 1.6743510270191377e-04, 4.6554172750238937e-03, 2.3082927957531106e-02, -3.6494737757660207e-03, 4.2223612928680945e+00, 2.2493520782073989e-03, -2.2738212057728014e-02, 1.0277589948062527e+01, 1.6294740578021494e-02, -1.3719404617652357e-03, -6.3719686222503236e-01, 1.2889897273152037e-02, -2.2867515646622047e-01, -4.1898759622490955e-03, -5.6264144592429160e-03, -2.1277470492809484e-02, -1.2736832153791705e-01, -2.5624573672200491e-02, 7.6710548774430606e-02, -3.3303530085631666e-02, -1.8592663889821384e-01, 9.5105025996387527e-01, -2.3657700944164275e-01, -5.9235926162001552e-02, 1.3616319489218565e-01, 5.1571997871317284e-02, 1.7247407225600692e-01, -1.4763080971091198e-02, -9.1119531196218725e-02, -3.2798177951808788e-01, -4.0241024153891788e-02, 2.4993561720838900e-01, -2.2416790539710271e-01, },
{ -5.6779047210634215e-01, -9.2368456053829706e-01, -2.1463171114927353e+00, -1.1589694601470755e+00, 4.0573526581862911e-02, 1.5533124327852184e+00, -2.2623413093315792e+00, 9.1907918991970927e-02, 5.2207576366885453e+00, 2.6285386312973600e+00, 7.2606173611654279e-02, 1.4755809263116609e-01, -9.1804726840717457e-02, 1.7755409056085036e+00, 1.5019388652782448e-02, 5.2915571935366244e-02, 2.6520441632865760e-01, 1.0010258039245067e-01, -8.9148446248475937e-03, 7.3761058310127955e-02, 5.8477892688422284e-01, -4.9820915806977513e-02, 9.7183510871662782e-01, 2.0582148097190736e-01, -2.4905305126726365e-02, -5.5325803603427190e-02, -1.9633642956935610e-02, -1.7943088639994051e-01, -5.7467779834233191e-03, -9.1301644804915830e-02, -4.7261938325339098e-01, 3.2488614970717519e-02, 2.2493520782073959e-03, 4.2542283847470435e+00, 1.9965032421419951e-01, 1.6294740578021494e-02, 1.0490925898374503e+01, -6.6646966095079674e-01, -1.3719404617652431e-03, 1.5195909012567937e-01, 1.0183886753054665e-02, -2.2324022947242125e-01, -6.9224511774940004e-02, -2.6426845581761893e-01, -1.6475372066443845e+00, -3.1779084136342145e-01, -3.5040395546514704e-02, -3.3192489682561277e-01, -2.3881717381422356e+00, -2.6565777401599999e-01, -2.1381070127086819e+00, -5.8779663124057591e-01, -6.2233263614346633e-02, 3.2468919870004109e-01, -6.4094880360894627e-02, -8.1482336402097857e-03, -7.6609769817835693e-01, -2.9237562065111162e+00, -3.3418796541353196e-01, -2.3598203669444778e-01, -1.5941083944177712e+00, },
{ 2.1143843200674131e-01, 6.5083958959856880e-01, 7.0257450289280632e-01, 1.4794996014666395e+00, -5.4697401764644570e-02, -6.6406895412632350e-01, 6.1487283368599821e-01, -3.5742224114835054e-02, -1.4657843627452631e+00, -2.3256812341709487e+00, -1.7400041627036475e-01, -6.0180417073057912e-01, 8.5364832013652789e-02, -3.2859487082067185e+00, 1.0096505128295891e-03, 1.0608134302594453e-03, -5.5963892117219922e-02, -1.4572018866432202e-03, -1.8998544987751365e-04, -1.2827723686425420e-03, -1.9617392531724770e-01, 1.9228114233641302e-02, -2.2362858415206902e-01, -6.0122441916755504e-03, 1.1301443651308809e-03, 4.7879600851085131e-03, 9.4491957875158150e-04, 1.1029658673475282e-02, 1.3620347954088933e-03, 4.9695170087937543e-02, 1.2803993818163933e-01, -1.9546742453323804e-01, -4.7050348221732666e-04, -5.0045278558223527e-01, -2.6863579176341412e-01, -1.3719404617652357e-03, -6.6646966095079674e-01, 1.3415804871924234e+01, 3.1630703393559717e-03, -1.0632468413238648e-01, -8.3212058217262633e-03, -1.2101456691425930e-02, -1.8869387016162067e-03, -1.4654676782637414e-03, 2.3310356647948591e-01, 3.5852775815460062e-03, 9.5413940362977227e-05, 3.1465839801935250e-03, 4.4345949472208601e-01, 6.2879359884728911e-02, 6.1159652858052782e-01, 2.5242127599544376e-02, 2.0742758593992479e-03, -1.4220665095774132e-02, 2.0752394661526395e-03, 3.6037853476991546e-03, 3.2006043801454304e-02, 2.2730449395767405e-01, 1.3054023680479005e-03, 8.1456884736086869e-03, 6.4604420738394119e-02, },
{ -2.1269026073357684e-02, -6.4372853205545616e-02, -6.7741973549611617e-02, -1.4675269058777701e-01, -1.1696379126748011e+00, -5.3160859248136676e-02, -5.9418044786067943e-02, -1.7729066244850566e+00, -3.3805866002856136e-02, -1.6767177170142322e-01, -3.9214552206283821e+00, 3.0723803350240103e-01, -1.4008925312143043e+00, 1.8208193548359206e-01, 3.8961614599603413e-04, 1.6253697590057098e-04, -4.3684367323920087e-02, -1.1942465439990753e-03, 1.1743127125219176e-03, -7.7999374262206279e-05, -1.5373398063322219e-01, -2.3358819646130985e-01, 2.6966803078571730e-02, 1.1787878385486629e-03, -2.4513615948999028e-03, 3.5249014976341218e-03, -1.3852598533055703e-03, 6.1065221199530376e-03, -1.7079429373844260e-04, -5.4255767953867206e-03, -1.4104761388749554e-02, 1.3050071794650111e-02, -4.8563890002831855e-01, -4.7050348221733111e-04, 1.8563638677552851e-02, -6.3719686222503236e-01, -1.3719404617652431e-03, 3.1630703393559717e-03, 1.3336654992223727e+01, -3.5794241640846568e-03, 8.0452480318663033e-02, 1.1632375139973731e-02, -1.7160527143791907e-04, -1.5352413674034121e-04, 1.7677288749968857e-02, 4.0510438696295668e-04, 6.1719173518362503e-04, 1.1744918007076481e-04, 3.3914270341588316e-02, -1.4549408535851557e-01, 5.6973635966291583e-02, 2.4676304344637373e-03, -1.5001253168209290e-03, -1.0232382620279537e-03, -4.2151439681997147e-04, 5.8001050517270193e-05, 3.9277520873477849e-03, 2.3038374339262278e-02, 1.3802568692538727e-04, -3.3156277830342314e-03, 8.6435135183706140e-03, },
{ -2.2904071920319127e-01, -7.0255737759881720e-01, -7.5989443218073549e-01, -1.2871133260862662e+00, 9.6674331502710112e-02, -3.6399098457497042e-01, -2.0484190169122363e-01, 9.3306552469612641e-02, -4.5533812869972247e-02, -5.7012715301158912e-01, 3.0750089671836461e-01, 1.6216412602286230e+00, 8.6282077462536064e-02, 9.4409218117669613e-01, 9.1808568652603189e-04, -3.2700786266407194e-04, -1.5192522975869197e-01, -5.0278624325094771e-03, 5.1518254418936045e-04, 1.1692162609855008e-03, -4.6101502819343571e-01, 8.0246755913238960e-02, 8.1326188041375702e-02, 6.5521755421148143e-03, 4.5586229586286366e-03, 1.2002525542366171e-02, -8.5253800850353979e-04, 1.8093397283604970e-02, -2.2063693189040916e-03, -6.3068024184545324e-02, -1.6515822188443527e-01, 3.1235889286151758e-01, 1.0411837907445480e-02, 1.1009609278799856e-01, 4.2563843127847356e-01, 1.2889897273152037e-02, 1.5195909012567937e-01, -1.0632468413238648e-01, -3.5794241640846568e-03, 1.3182120959303523e+01, 1.5993716090110432e-03, 1.4938449264542902e-01, 9.2934512630073077e-04, 3.1864807798900364e-04, -1.3750830236483733e-01, -2.1704517623844415e-03, -3.1805872517528611e-04, -2.6957922727518799e-03, -2.7169823562687329e-01, -5.3286734965321048e-02, -3.4910899227055259e-01, -1.5105449482728715e-02, -1.6627083514516449e-03, 8.9661809975928371e-03, -2.0573542659904423e-03, -2.5815872065136909e-03, -3.5775077119038337e-02, -2.0347079186409389e-01, -1.8210853858091586e-02, -1.2527771560415171e-02, -7.0624459169088757e-02, },
{ -6.1295821977308878e-03, -1.7824460735457785e-02, -1.4875522845580849e-02, -5.0598107964144677e-02, -3.3945381966076676e-01, 1.9024386656379833e-02, -2.3925122418981225e-02, -5.2634629817412548e-01, 4.1941683277865509e-02, 8.2789549085655292e-02, -1.4244678304245828e+00, 8.8309726197355540e-02, 5.7966510346936451e-01, 1.3260735224529610e-01, -1.5615979063448345e-05, 1.1667317674345846e-04, 5.5207503322761706e-03, 4.4347786619579723e-04, 5.4062940571790322e-04, -4.5949568070605059e-05, 2.0991100128826361e-02, 2.9370084290464532e-02, 1.8482984573320840e-02, 1.5147172930850568e-04, 1.9418948889587545e-03, -1.0385438784821426e-03, -4.9365938414676217e-04, -1.3409033133576621e-03, 2.5508120583255878e-04, 2.2817081937160908e-03, 6.9465889895166961e-03, -4.7050348221732829e-04, -1.7202788293184235e-01, 8.7165573795978408e-03, -1.3719404617652381e-03, -2.2867515646622047e-01, 1.0183886753054665e-02, -8.3212058217262633e-03, 8.0452480318663033e-02, 1.5993716090110432e-03, 1.3111857594345796e+01, 3.8156157211586775e-03, -1.3777103704879846e-04, 5.1956894124311213e-05, 2.1042977937703974e-02, 5.2917351155003711e-04, -1.9132875019588443e-05, 6.4813467394035532e-04, 5.4542781822231469e-02, -1.6809473818806012e-01, 5.3457920524141916e-02, 3.3398062505284837e-03, -2.5344779019305934e-03, -1.9384282222952105e-03, -2.3123646281130827e-03, 3.1470090621173505e-04, 1.4412219324596916e-02, 6.7094379046530817e-02, 8.1136465984352462e-03, -1.4810559758662113e-02, 3.1337059072383114e-02, },
{ -3.3639966946914646e-01, -1.0237454361626555e+00, -1.0766276707474525e+00, -1.6944873490492507e+00, 8.3410298711886224e-02, -1.1659790558690424e+00, 3.6391140974535038e-02, 4.9682077212427879e-02, -1.0335063166112346e+00, -3.2727728249127050e+00, 1.8458320065041253e-01, 9.2242257192426003e-01, 1.3523364923392037e-01, 8.3815598918714140e-01, 2.0087439010853685e-03, 7.9943727852697260e-04, -2.5487613132743908e-01, -6.6611754211712317e-03, 5.2905930834013491e-04, 1.6345260578553204e-03, -7.7497556412335644e-01, 9.3443950826283401e-02, 1.9662566758210090e-01, 1.2010664559501531e-02, 5.8415063983877696e-03, 1.8837779089162301e-02, -1.3343866646463604e-03, 2.8386646562759181e-02, -1.3468140701737383e-03, -6.8698903336751618e-02, -1.7405373097883878e-01, 5.2620758707819526e-01, -2.1667572075261361e-03, -1.6725248482223537e-01, 7.0795458990246640e-01, -4.1898759622490955e-03, -2.2324022947242125e-01, -1.2101456691425930e-02, 1.1632375139973731e-02, 1.4938449264542902e-01, 3.8156157211586775e-03, 1.3431124551983741e+01, -3.1821340053254693e-04, 1.8035823478649063e-04, 2.8277889670400104e-02, 1.8487930980827531e-03, 3.5707602942914111e-05, 1.4132674679306085e-03, 2.2657102763965323e-01, 5.9146146603974280e-03, -9.2807496757959185e-02, 8.6802707953375236e-03, 1.0131776194627472e-03, -3.2808132147453747e-03, -5.1449327554507011e-05, -4.5160456098992698e-03, 5.6431340104474516e-02, 2.3805915233313296e-01, 3.6219754787805099e-02, 1.6107665124528291e-02, 1.1340385137447491e-01, },
{ -3.2129989285453642e-03, 1.3913413344036951e-02, 4.7840356750853341e-01, -1.0301395764823683e-02, -7.1261478985797395e-03, -5.6642529378974862e-02, -2.1457345297659056e-01, -1.5062912126656750e-01, -1.1957035851701536e+00, 9.2269712061599868e-02, 1.1661331684185051e-02, -1.4857739182820939e-01, 6.4890622394302044e-02, 2.4950541222196188e-01, -1.4139692081431012e-04, -6.2799021995936163e-04, 1.3690380905333302e-02, -4.5413886644032545e-04, 1.9803071989881406e-04, 1.2052086355152801e-03, 3.5199217283932591e-02, -1.5917840366113708e-02, -9.7525140067445087e-02, 1.4599392209634166e-03, 2.2101451869060309e-04, 8.8735597566867426e-04, -5.1143462349190791e-04, -1.3466253712039176e-03, -1.4477007276978430e-04, -6.3287962672639695e-04, 1.0641627499781529e-02, 7.5228093051079041e-04, 8.9050965378780804e-05, 1.0181830959634091e-03, -5.7363047530850080e-02, -5.6264144592429160e-03, -6.9224511774940004e-02, -1.8869387016162067e-03, -1.7160527143791907e-04, 9.2934512630073077e-04, -1.3777103704879846e-04, -3.1821340053254693e-04, 1.8246649727858568e+01, -2.4930803895681786e+00, 2.9001324079496631e+00, 2.4109654950812985e-02, 1.0798980231077209e-02, 9.0059380053660931e-02, -2.5536824000954453e-03, 2.9644162868083844e-03, 2.0157259890588013e-02, 2.8139702459347941e-03, 5.1930978228729161e-04, -1.8734872126695288e-03, 9.9369652716428778e-04, 5.2364690763406089e-03, 4.1270279146858485e-01, 9.7384965349649755e-01, -1.4113112616767498e+00, 1.7716179180564745e-01, 5.7831601957778922e-01, },
{ 2.2500107889405377e-03, 1.6599134075807292e-01, 1.1374136683097802e+00, -7.1016468559041188e-02, -5.0203885459599973e-02, -3.9827414859640453e-01, -4.0805315853640656e-01, -2.8819494819237412e-01, -2.2864782067646545e+00, 3.4564088010228738e-01, 4.3565596968126827e-02, -5.6199688934529879e-01, 2.4554027641462223e-01, 9.4268903872313559e-01, -6.4259347082949150e-04, -1.6020141821680297e-03, 8.2847929960755143e-02, -8.9654969898911351e-04, 3.2865760105420163e-04, 1.9290376205234104e-03, 1.3292850920005486e-01, -5.8420810531224616e-02, -3.5606797155455688e-01, 1.0401638088549609e-03, 1.2582635549180152e-04, -3.4250796865940158e-04, 5.5921122454180180e-05, 3.3009589412932958e-04, -6.2345610966417280e-04, -1.7210601435101356e-03, 7.1375036660504473e-02, 1.5396747683665145e-03, 1.6458116582506130e-04, 1.9561013552578874e-03, -2.2191501149866638e-01, -2.1277470492809484e-02, -2.6426845581761893e-01, -1.4654676782637414e-03, -1.5352413674034121e-04, 3.1864807798900364e-04, 5.1956894124311213e-05, 1.8035823478649063e-04, -2.4930803895681786e+00, 3.7554402550424801e+00, 4.5084379160477424e+00, 6.5582368993193460e-02, 3.0433568572790903e-02, 2.5262809700662225e-01, 4.4337750900746493e-02, 3.0403229252043543e-02, 2.4183506063872412e-01, 2.1826917570745487e-02, 7.8378751328321301e-04, -5.5415125276563629e-02, 2.1365389295993225e-02, 6.6421233596592855e-02, 9.1935708973005459e-01, 1.9425886617810180e+00, -2.2852398180990483e+00, 2.9749516565563311e-01, 1.0132629878415049e+00, },
