{
{ -4.8398386145657882e-05, -3.1867270033976393e-05, 1.5447297228423154e-04, -7.0834283201212487e-05, -4.8448023289459578e-03, -1.9111253116636960e-03, 5.5240112967104077e-03, -6.6745885187948851e-04, 1.0408546220084386e-02, -4.9844006811001753e-03, 2.9476598018553793e-04, -2.6523529497768069e-03, -1.3286484337616785e-04, 2.3210919133755063e-04, -3.8802411736385193e-03, 5.3750663082783182e-03, -3.7684161716481171e-04, 4.5278951691311870e-03, 6.9423256406991327e-03, -2.2974785747255345e-02, -1.1424324767991738e-02, 1.1144109665157952e-02, -3.6934357386862578e-02, -4.2937048446745736e-02, 4.5126959101219927e-04, -2.0704309547469820e-02, -1.6167346311761348e-02, 4.4456197333342237e-03, 4.7364964422580416e-03, 1.6501861518257219e-05, -2.6071352982768876e-03, -4.8730555427554213e-04, -5.7741725173584203e-02, -2.7398706088727433e-02, 1.3267053735398186e-02, -3.0805773028198852e-03, -1.1709634433142720e-02, 8.6665393576073040e-03, 1.6839152433756398e-02, 1.2381118558256788e-02, 8.4981101461244893e-02, 1.0522299243110511e-01, -3.5039552151549594e-02, 7.6035461618497710e-02, 2.6753125949487827e-01, -2.4565914433409572e-01, -1.3156403353199636e-01, 5.7005785373395415e-02, 5.2333563308393526e-02, -1.4361794677115092e-01, 4.3735691931684584e-01, -2.4346539366072416e-02, -7.1072971882112064e-03, -2.9913617552485134e-02, 4.0839707284258103e-01, 2.9752393707429842e-02, 4.0329727706598312e-01, 4.1782140863869832e-01, 1.7143898710887137e-01, -4.8007632018073110e-01, 2.9862926344460489e-01, },
{ 3.3365454699306803e-02, 6.9356597400329928e-02, 9.9926207767534880e-01, 2.1958378212309422e-03, -1.4500817359216260e-02, 1.4083650298526526e-02, 1.5402317843310059e-02, -7.9613602277654530e-03, -8.8825553974314509e-03, -4.2038853434157065e-03, 5.0210733584564896e-08, 1.5130586381602064e-03, -1.8170659314649179e-07, 1.4806733591208822e-07, -7.4802524026988052e-04, -5.5243757602166941e-05, 2.2292664998967204e-07, 4.1847810688311008e-03, 8.0135854838011399e-03, 1.9771767680717488e-02, 4.3207624511142385e-02, 1.0125111523670878e-02, 3.0961980091569009e-02, 1.4769042919498560e-02, -6.7111479959114436e-06, 1.4328877684483213e-03, 4.2289104902545359e-02, -4.3578908040388879e-02, 2.2467901864111826e-02, -3.4452780220991130e-06, -5.8765305375921545e-06, -9.1313712581034889e-07, 1.7023018564505811e-02, 2.1591335976670338e-02, 7.1289005203457349e-03, -3.8843015075647337e-06, 1.6868192592419296e-03, 4.8074764635569740e-05, 1.8994907555300115e-05, -5.4894379435019558e-01, -3.4223483613451861e-01, -5.9618118121147634e-01, -9.1460283170827467e-02, -1.9978443174699134e-01, 1.3500965107897903e-01, -1.0202432420167924e-02, 5.6781763071089393e-06, -2.7468893942286516e-06, 4.0078208728328422e-02, -2.4209811257715350e-02, 3.4117250354624776e-02, 5.1968641135221144e-06, 4.4993521550952581e-07, 8.7371522963541383e-06, 1.1344384795942143e-01, -1.0376497930948495e-04, 3.7826736471441741e-01, 3.1019164796540301e-02, -2.3691506831898251e-01, -2.5279615363486017e-02, -5.7003765508847719e-02, },
{ 5.7540391344333090e-04, 1.1553778452782152e-03, 2.2332662921636236e-02, -1.4512872743800819e-03, 3.8659164117785894e-01, -4.4018994943899281e-01, -4.7239330795977419e-01, 3.1963701697199232e-01, 3.2125543984333643e-01, 1.6450125670541596e-01, 2.1424829406755263e-06, -5.2114794953002433e-02, -3.4962797083472348e-06, 7.5426339554300912e-07, -2.0313826202258647e-02, 5.6372180084375174e-03, -1.7126718481028055e-05, -6.3133786102911565e-02, -1.5710960793878045e-01, -2.7387844152587343e-01, -2.1270892026394519e-01, 1.3839857590957061e-01, 2.6787161426604789e-01, 8.8360865034049191e-02, -3.5813621113045115e-05, 1.7283818039995716e-01, 1.7386866383682917e-01, -1.1863892877552161e-01, 6.9287011150913638e-02, -1.7177782963366432e-05, -3.1331713101719440e-05, -4.2530877712844487e-06, 8.1853833642724930e-02, 9.8096829298712718e-02, 2.1821656335408456e-02, -1.8444741626292345e-05, -5.8261158654528786e-02, 2.0263656823104511e-04, 8.5974901664138725e-05, -2.3735732976608062e+00, -1.4633353421550508e+00, -2.5222632510628378e+00, -3.4126363330695481e-01, -8.2293211834974833e-01, 4.1611213964388616e-01, 9.1928328184445726e-02, 2.5717376089939354e-05, -1.5703008679473808e-05, 1.3075701763207062e-01, -1.4492011938944799e-01, 1.6340189272144257e-01, 2.6041407287684942e-05, 3.2783614132169822e-06, 3.8934408555133555e-05, 4.7149039819206268e-01, -4.2045344203892868e-04, 1.5032536802001395e+00, 1.0931016069775909e-01, -8.0223264043505682e-01, -1.4264274792924969e-01, -1.1676801327416936e-01, },
{ -1.9003931717491429e-05, 7.6556790108942788e-04, -4.6238415271421624e-03, -5.4399831497848120e-04, 1.8692019108475136e-01, -2.5421902336483682e-01, -2.8281482829610688e-01, 2.5842343367348708e-01, 2.9853568699334332e-01, 1.5527931707419856e-01, 1.0312274388528328e-06, -4.6057070388345320e-02, -1.9319708057768607e-06, -1.3400762885924545e-06, -1.4258441241196995e-02, 6.5722679419239162e-03, -2.7351124046933803e-05, -1.2872873181941472e-01, -4.0513206860421880e-01, -1.0879267402353012e+00, -1.7974211109253762e+00, 3.1044286139939725e-01, 1.0629837079772138e+00, -5.5275388368230960e-01, 1.5989426555405943e-04, 9.2970599820421984e-01, -7.5283943554744104e-02, 3.1792038508195336e-01, 2.6001887209894908e-01, -2.9193843245440037e-05, 6.0441286153390452e-05, 1.7435343125133147e-04, -4.8899586489082547e-01, -4.0695982294559485e-01, -2.3444241325574869e-01, -1.6459015364143986e-06, -6.8476161490169840e-01, -2.7391217543061385e-04, -4.9589862681692252e-05, 2.6016897297410813e+00, 1.6669126972384469e+00, 3.4438322428835231e+00, 6.5214621453561161e-01, 1.1765916945345127e+00, -1.9679426971046652e+00, 9.8272684517762265e-01, -1.9121584075017686e-05, -1.8074048173853439e-05, -5.7878891192524373e-01, -1.9558949943655887e-01, 1.2827876800286872e-02, 9.2281761961280075e-06, 1.2597136371298839e-05, -1.7911138883043929e-05, -4.2714552659982913e-01, 5.4431174398139593e-04, -2.2035326190838789e+00, -2.0318317440923608e-01, 1.8464301650383343e+00, -1.0243402508006647e-01, 8.7715763300308225e-01, },
{ 4.4631089665808470e-05, -7.7031627053993014e-05, -1.2087132906222356e-03, 1.0561348578004568e-03, -1.4950023740683524e-01, 8.7905426479530466e-02, 1.1083958157715651e-01, 2.1203277106127530e-01, 4.7584621446520359e-01, 2.2894514791320536e-01, 2.9475547745496766e-02, -3.5420002415400048e-01, 1.4345791173051833e-02, -4.7309867788689265e-02, 1.2225696658675238e-01, -2.7346846910317807e-01, 2.9335182840433197e-02, -3.7610976906804344e-02, 2.8168491399811263e-01, 3.6083628586095778e-01, 6.5359027223815508e-02, -1.3979806353770216e-01, 5.1354938562824148e-01, -2.4063194569972454e-01, 2.7248566300040238e-02, 7.5708831169003854e-01, -2.8004082691503529e-01, 3.8285420721021846e-01, -4.5886653393825094e-01, -5.7576901527671642e-02, -4.5623680974954367e-02, -5.2952265107113559e-02, 4.6588200595008372e-01, -2.2939392581670393e-01, 1.1271706548175225e-01, 9.7147578362028562e-03, 1.6746567013118716e-01, -8.4311556022082759e-05, 1.4897371743001295e-02, 3.7610104689186831e-02, 8.8544843317283600e-02, 1.7015774625910446e-01, -1.8114865376761871e-01, -6.6214606526645431e-02, 5.8407304590559062e-01, -4.5839990096030309e-01, 1.9381476224204848e-03, -9.5064425541513137e-04, 1.2389966022109355e-01, 1.9328264241463985e-01, -1.1251872759774142e-01, 6.4748064861950465e-03, -3.6658558088388835e-04, -1.3355156457246632e-03, -1.0966349054681265e-01, -3.9618861706907493e-03, -1.1233776815960923e-01, 3.1636484733893827e-02, -3.2189012457594046e-01, 1.6260276441151150e-01, -3.3818487663283808e-01, },
{ -4.9837450733306314e-06, 2.8552957456430824e-06, 3.2433893770071197e-05, -3.4055753306996004e-05, 4.6433828970216130e-03, 3.0460334752354348e-03, -7.8094196361868946e-03, 3.7136281648046307e-04, -3.2563004980455827e-02, 3.0393052450584646e-02, 4.2796893914395423e-01, 4.1049057347555935e-02, 2.0783556798261971e-01, -6.8697101621750678e-01, 5.1687628340198979e-02, 1.1260613909787963e-01, 4.2563968007744274e-01, 1.6937007287478361e-02, 5.6676026019219809e-03, -4.0693709336153891e-02, 1.6930766774033917e-02, -5.7881756138785934e-03, 4.2782611762069989e-03, 3.2371903748910864e-02, 3.9468689646577587e-01, -4.4218404239374488e-02, 6.5117999484446992e-02, 9.0925672222293349e-02, 6.2039366600217721e-02, -8.3604334640998768e-01, -6.6202531333794401e-01, -7.6691447394574486e-01, -1.1380466347524140e-01, 1.0183148168174883e-01, 2.8000920451636848e-02, 1.4107300448393775e-01, 3.3740889036808927e-02, -1.3918716175330696e-03, 2.1648077948377711e-01, 8.0429045564746823e-03, -1.2416498119539371e-02, -1.6984828439607819e-02, 7.0304435517005949e-03, 2.5466572859188265e-02, -4.0402895253005222e-02, -1.4795711182275862e-02, 2.8304759900516438e-02, -1.4023723220434622e-02, -1.0459556024928996e-02, -5.0474968269441714e-03, 1.1298342058211192e-03, 9.4316321878912771e-02, -5.2415987742915355e-03, -1.9149697912722523e-02, 5.9629296361695646e-03, -5.8373403508591007e-02, 8.4689498399227780e-04, -2.6608011056163399e-03, 8.2058856764649704e-03, -1.4958344777569734e-02, 2.1454522772306386e-03, },
{ -1.3836706179650056e-05, -1.7736646499638079e-05, -3.6710569872311122e-04, 2.7947479607582423e-04, -4.0849122304734684e-02, 6.5757440909491136e-02, -1.2870228580492103e-03, 1.0819440983587597e-01, 1.4670854218017846e-03, 3.3361010001386654e-01, -5.9214873434459150e-02, 1.2035364982971948e-01, -2.8692093576459302e-02, 9.5038365574065711e-02, 4.3503788520330916e-01, 6.7760034604062203e-01, -5.8877802631958708e-02, 1.0390414650166473e-01, 1.8134011524973123e-01, -1.1449228625354409e-01, 1.5479655558007324e-01, -1.1140202980183427e-01, 2.8652761981204955e-01, 1.1330680520859865e-01, -5.4642235114683781e-02, 5.7212564239064623e-02, 3.3111432643660643e-01, 8.4784088551402692e-01, 2.1998212333181283e-01, 1.1567541034990560e-01, 9.1614087286971388e-02, 1.0623283513131038e-01, -5.8870258858359958e-01, 6.2223846105077718e-01, 2.5881892448236898e-01, -1.9507697719400533e-02, 3.2713618040906423e-01, 2.2964132528780550e-04, -2.9979905151939896e-02, 7.6911260242185128e-02, -4.5737096629601653e-02, -3.8193074078802396e-02, -3.9299858481615699e-02, 1.5116623339003030e-01, -1.1715544315452815e-03, -3.3501214156234954e-01, -3.9174778180247859e-03, 1.9519269659787376e-03, -1.3903845620561356e-02, 5.9611987057897553e-02, -4.7907229382587409e-02, -1.3058854001467108e-02, 7.2291456851956190e-04, 2.6486972964719765e-03, -1.1423466032322470e-02, 8.0966670397161853e-03, -4.9633815500221772e-02, -3.5391708584089419e-03, -1.0088575847589719e-01, -2.7185536589281450e-02, -1.5276881848069682e-01, },
{ -9.7928892302116474e-05, -4.2820543170407795e-05, 2.0550980274465719e-03, -1.3264616884181568e-05, -4.1253364523406125e-02, 3.0078305632770218e-02, 4.1077621732844079e-02, 8.2774254101778647e-02, 2.0679113926878714e-01, 1.0434498307350647e-01, 1.3139911786544297e-02, -1.7972536623273558e-01, 7.6808668452820689e-03, -2.5981919826327405e-02, 7.0748179761995794e-02, -1.5213260224904518e-01, 2.5839864227068018e-02, 4.6679413133182482e-03, 3.5984200027017049e-01, 8.9325845952316540e-01, 9.6998399863469742e-01, -2.2320104411680614e-01, -7.9962761435184759e-01, 8.8754220314333110e-02, -4.0012394793025562e-03, -1.1092847828434822e+00, 3.2368308769126919e-01, -5.9648716148074776e-01, 4.3479853602903046e-01, 4.7979490948484541e-02, 3.2267332245356543e-02, 6.5827135161750455e-02, -3.7206122963248162e-01, 4.0439779183325131e-01, 9.4174619704895553e-03, -1.7521322121916920e-02, 1.0746882703595696e-01, 1.5445398248693121e-03, 7.3225499074514736e-03, -9.7580442615589247e-01, -7.8341179862794419e-01, -1.1389058575522877e+00, -2.4018280406802320e-01, -4.2150127442050617e-01, 4.5643942061228371e-01, -3.7887711473932439e-01, -1.8964588442427163e-03, 5.7401787872736433e-04, 1.2445109932744437e-01, 3.0444996445027826e-02, 1.3903972100400638e-02, -1.6247758729515567e-02, 2.7839572881071099e-03, 1.1771311414506266e-02, 3.1531238013501928e-01, -1.2613004223396259e-02, 9.3026479173626075e-01, 2.0435511351078323e-01, -1.0016181140947111e+00, 4.3226187900025123e-02, -3.9123244522505224e-01, },
{ 6.0695298101472043e-05, -8.1732088174693888e-05, -4.6185687947812018e-05, 8.0205416639251605e-06, 1.5275947111749203e-03, 1.0696916687447980e-03, -2.3528228264824806e-03, -2.5799913166539307e-04, -1.3528246133677722e-02, 1.3552717774143568e-02, 1.9077876018820383e-01, 2.0412048581136124e-02, 1.1126770845173713e-01, -3.7728172942460070e-01, 2.8416481700155337e-02, 6.2458600530003752e-02, 3.7489325379306249e-01, 1.1897804178578811e-02, 1.2184666291390143e-02, -8.1160655411497806e-02, 1.8150187233550191e-02, 7.1857011858192221e-03, 4.6447670829429445e-02, 1.4266921868028934e-02, -5.7621891333764275e-02, 2.7990454742336114e-02, -3.4992929411930211e-02, -6.7247434801294179e-02, -9.0314315386208918e-02, 6.9664113520508275e-01, 4.6817997580272724e-01, 9.5452051117183145e-01, 9.4851247898591562e-02, -1.4904004367608376e-01, -5.5390502525925950e-02, -2.5450868325110571e-01, -2.2234989133527745e-02, 2.1051758730120329e-02, 1.0595953199014423e-01, 3.0827249359687985e-02, 8.7186686690595358e-02, -2.9676038144589695e-03, 1.8219823992616520e-02, -2.7957404368339392e-02, 1.9788111693271694e-02, 4.9416081737517478e-02, -2.7678211456845694e-02, 8.2401871161889677e-03, 1.1076073444801071e-02, -5.3140485208763039e-03, 7.8855251497581859e-03, -2.3600580115441280e-01, 4.0459323125643119e-02, 1.7066420495026494e-01, -7.1826669291078310e-02, -1.7969357151823248e-01, -5.8454862264271778e-03, -3.7607164504424029e-02, 3.5350854708116206e-02, -7.5088169151887830e-03, -4.9749595653201650e-03, },
{ 3.9007168976411093e-04, -6.1177359430371076e-04, 6.8889735213464257e-04, 5.1500376357357935e-05, -9.4913736040456581e-03, 2.2697944623358203e-02, 3.4363121241297104e-03, 3.9323487710816611e-02, 5.1396377188936302e-03, 1.4988385918221547e-01, -2.6396516920161758e-02, 5.8061066080983686e-02, -1.5359246907410962e-02, 5.2195005256001778e-02, 2.4092721099797879e-01, 3.7561609230942905e-01, -5.1856955505208184e-02, 8.8511124116365303e-02, 2.6736923127651480e-01, -1.4196187870279509e-01, 6.1380357914267325e-01, -5.9099473758446999e-02, -6.2240920498186997e-02, 1.4742411028988936e-01, 7.9258455835252359e-03, -3.4979861156538872e-01, -9.1690262105735915e-02, -7.8301362466873370e-01, -4.3635051501137145e-01, -9.6353346847366031e-02, -6.4810401220239067e-02, -1.3214875489971475e-01, 4.9799716271996058e-01, -8.7638062614237477e-01, -3.9623135016742733e-01, 3.5187671581567881e-02, -1.0730528655837519e-01, -2.9119761238251291e-03, -1.4645690845353051e-02, -2.6298428380822697e-01, 2.4024237653413191e-01, -5.8806698109001110e-01, 1.2093238215243992e-02, -4.1195070698408220e-01, 3.6999678657369350e-01, 1.6850318177322368e-01, 3.8341839195607176e-03, -1.1508307638540473e-03, 1.4193947226310727e-01, -2.3065193990813630e-02, 6.4085080186903676e-02, 3.2659293595639440e-02, -5.5983738116084083e-03, -2.3645701968763991e-02, -3.6203252680219811e-01, 2.4780394383888387e-02, 4.2103645860110428e-01, -1.7005154727160876e-01, -2.4296370650078114e-01, -3.2791529010278334e-02, -2.3066233025157540e-01, },
{ -8.2689708485755246e-05, 1.3795098775894741e-04, 4.5027524351569760e-05, 2.1586228633456352e-04, 4.0202507126571533e-03, -6.9204693442614261e-03, -7.5138422844478990e-04, -5.4751836695345110e-03, 2.6452441814083839e-04, -1.0436254839163802e-02, 1.6996449633478892e-03, 8.6181603631136239e-04, 4.6691220594794001e-04, -7.0828167537843943e-04, -2.4843854780261425e-03, -5.3255938424215613e-03, -2.0540898504977320e-03, -1.8968359665755656e-03, 1.2626014914969614e-02, -1.6456047143428014e-02, 8.5824631256512258e-03, -1.7303258383405146e-02, 4.7772377639000850e-02, -4.5066738360095157e-02, 3.7574568625837008e-03, 1.3737889758302160e-02, 1.6889832388821156e-02, -2.1373281291640926e-03, 2.0496783850303558e-02, -2.4154742638164244e-03, 1.6550484097807894e-04, -1.9726025042565262e-03, 2.4062730694963314e-02, -5.2893231103688210e-02, -1.5557446967489379e-02, 5.0882196978689976e-03, -2.4348940622611693e-03, -1.2925005769464475e-02, -2.9474994225025978e-02, -5.6666913041801437e-02, 5.3397453703789489e-02, -1.5877336880217646e-01, -5.7052143838750235e-04, 1.5546228630457246e-01, -1.2271676344642027e-01, -2.2007468835982189e-01, -6.2072198811583774e-02, -7.5389079696111222e-02, -3.1103663396869141e-01, 2.2671987545470335e-01, -3.4955332153555546e-01, -4.3662099421797787e-02, 2.4991148546402216e-02, 8.5629392102882076e-02, 3.3033293174554601e-01, -6.8513359670868759e-02, -3.2276221783667508e-01, 3.6155810073657635e-01, 4.1462916439202074e-01, 2.8209590638848547e-01, 5.1606832051146168e-01, },
{ -1.5333669490097824e-05, 2.1794736301724213e-05, -6.7960082262813782e-06, -1.1412259602650986e-05, -6.6076322071062846e-04, -4.1708279225536921e-04, 7.4577397214111688e-04, -2.7744966193114188e-04, 1.5066371160833405e-03, -1.0633004822878001e-03, -1.4345432761529931e-02, -5.9727355517768350e-04, -3.0415078798308147e-03, 6.2950566537834452e-03, -3.2703111648834949e-04, -9.0158965774527259e-04, 1.7478473238750597e-02, 1.8940889126691830e-04, 2.0187978049385057e-03, -3.4697715059917697e-03, 1.8850092931268251e-03, -2.9535745084558921e-04, -7.6712335779361047e-03, -1.2490636750365394e-03, -3.0695361073953757e-02, -3.4694847873711398e-03, 1.4009183304253242e-03, 9.6250705857942964e-04, -5.7156559742423006e-03, 1.5077094774009590e-02, 6.3285349437747166e-03, 1.7371072637637729e-02, 6.2684711167648533e-03, -4.0884755668642615e-03, -6.4981128729618568e-03, -3.7784809847924074e-02, 1.2291716645739165e-02, 3.7903987604556683e-02, 2.5060181570326773e-01, -7.0109014963192192e-03, 1.7288198749746714e-02, -1.6824261918511160e-02, 8.0799740685580414e-03, 3.6378226545704787e-02, -1.7759463791090075e-02, -1.9252793659595428e-02, 2.6659041463863481e-01, 1.2551228045769755e-01, -1.0348265535980244e-01, 7.1854507654865285e-02, -5.1464304616007962e-02, 4.2900184459599383e-01, -2.0726195226981656e-01, -5.6837379403044197e-01, 8.0857383649467734e-02, 6.4175945349260566e-01, 1.3692815782920033e-02, 7.9499512013880877e-02, -5.0965625488319836e-02, 6.7594776729826306e-02, 3.5859825620204407e-02, },
{ -1.7314948761513842e-05, -2.5430097612118697e-05, -5.5935571691569097e-05, -2.1182380306523441e-04, -5.3205752711886593e-03, 3.4621171890981449e-03, 3.1856267208820619e-03, 2.2460004546630595e-03, 5.9855656804711022e-03, 3.4869349910670710e-03, 7.0802659177953634e-04, -2.3372419737897401e-03, 5.1689715826984417e-04, -1.8183199114345897e-04, -1.3221215774511649e-04, 3.9996743200375350e-04, -8.0544183848250473e-04, 1.4969664911859025e-03, 2.1455754403047491e-03, -5.3161431496553946e-04, 9.8089020789407511e-05, 1.2049043655677154e-02, -6.0657772933685780e-02, 2.7380095686126236e-02, 1.8815412276594050e-03, -3.1677015412693028e-02, -7.7463767256207659e-03, 2.5896115109276408e-03, -4.2660268157857707e-02, -2.8920091562088315e-03, 2.8248656647984396e-03, -5.5872404980601264e-04, 6.3321815529478491e-03, 2.7834687372467505e-02, -2.2882883500570553e-02, 3.9762921329049477e-03, 9.1118835897110090e-02, -3.0858004360106592e-02, -1.1619602080397909e-02, -3.4429612503678132e-02, 4.8388729553813507e-02, 5.8522433915661816e-02, 6.4767294448708948e-02, 9.3604322725624176e-02, 1.1651614543691297e-01, 1.9122630869365873e-01, -1.1776598092686401e-01, -2.1386667720575953e-01, -5.9195387017335843e-01, 4.8034302493075365e-01, 1.3638998344836242e-01, 3.3546446764621193e-03, 1.1732457706759592e-02, 9.0653957567376056e-02, 6.0806712117712713e-02, -6.1908997158591494e-03, 3.1036300415159346e-01, 7.4048404700534642e-02, -4.8741310924900111e-01, 2.5142518552212532e-02, -2.0140963121676358e-01, },
{ 6.7145880408959828e-06, 8.0152972535471183e-06, -2.4287283793622072e-06, 4.0799397499639758e-06, -1.6563111497908795e-04, -9.2222483099896823e-05, 2.2692377143397683e-04, 2.8135270056003518e-04, 3.9800573657690529e-05, -1.7417564844912523e-04, -4.2556782135213722e-03, -3.8153911123722811e-04, 5.9203561986186299e-04, 2.3919183348750550e-03, 2.8306414164940301e-04, -1.4406549210900052e-04, 5.4165664769230161e-03, 3.3205136931612871e-04, -1.4416844919090627e-03, -9.8048788399864202e-04, 7.5545590373152097e-04, -3.7584008793018538e-04, -2.8745071861579490e-03, 4.1985956071874310e-05, -7.5835500087578084e-03, 3.6515611635554836e-03, 6.6777772713043284e-04, 1.4701104329025193e-03, 2.0342473075161327e-03, -4.2914649163216497e-03, 1.4671567675395366e-02, 6.3829123687261279e-03, 1.1212632684285820e-03, -3.2600681261560969e-03, 3.5602091152079898e-03, -2.6141417869179812e-03, -1.9107193989990751e-02, -1.0688714062264633e-01, 7.7422425141166012e-02, 2.3063935740083887e-02, -7.6126285173965412e-03, -6.7284520867882799e-03, -1.5345569983353041e-02, -2.7414128488315165e-02, -5.0539066526711619e-02, -5.5793010564303025e-02, -3.4696250101241966e-01, -8.0852156064981417e-01, 1.9309311507142346e-01, -1.7255135171168803e-01, -4.8459765683712415e-02, 2.2742235200608385e-01, -5.5354524695510582e-02, 8.6339801293785351e-02, 1.7705948064290156e-02, 2.9447062257546197e-01, -1.0218434871178766e-02, -2.7490623063495781e-03, -1.2127950927882067e-02, 2.5622409042215719e-02, -1.1567621487244698e-02, },
{ -2.4588208836981537e-05, 8.2890333713923981e-05, -9.2157721523768242e-05, -2.3134461627630275e-04, -8.4339814871480234e-03, 1.8701675690804135e-03, 6.8041399914892092e-03, 3.1410408690387965e-03, 1.0884784136678167e-02, -4.6217499538300864e-04, 1.5708260861180049e-03, -6.3654246647836116e-03, 1.2343246074431036e-04, -7.6295860915057503e-04, 5.1831387465358476e-04, -3.0404170407218483e-03, -1.9461264284794944e-03, 4.0192804565810456e-03, -7.8645840857216229e-05, -1.6294503558257199e-02, 9.9198806185498596e-03, 9.5741403071674600e-03, -1.0219903002960191e-01, 2.5218232451750099e-02, 3.1408908887638580e-03, -2.2377277749838324e-02, -1.8264282860093299e-04, 1.3916458731668538e-02, -4.9643441075885759e-02, -4.1630161407613103e-04, -2.4930433236741295e-03, -2.0847513106330064e-03, 3.1306019969670640e-02, -1.5074448113356052e-03, -2.2594292993675231e-02, 2.9303330318142945e-03, 2.1874145279761673e-02, 1.2438435600611860e-02, -2.7880451060680853e-02, 7.5277959528835328e-02, 5.7581153795355118e-02, -2.6504508418623333e-02, 3.6759046787656026e-03, 4.7591334038560335e-02, -2.1863652361395958e-01, -1.7491986203169615e-01, 3.0634623134714527e-02, 1.0502146739283291e-01, 1.8140634245674250e-01, -2.7362808190411902e-01, -2.8501022352077465e-01, -6.0976831552735596e-02, 2.1837582448309498e-02, 2.6472807441530563e-02, 4.0063865519071656e-01, -8.4971154041347613e-02, 3.0492653981525752e-01, 2.9426587098153845e-01, -7.2735760815823503e-01, 3.7023555004249720e-01, -1.7159671733157214e-01, },
{ 1.0003663514326646e+00, -5.1341434107839160e-02, -2.9921943608494234e-02, 1.0799732760290500e-03, -1.0656900908109203e-02, 9.5361307995889023e-03, -2.0743472005137237e-02, -3.4927800774910119e-03, -1.8186889819906855e-03, -2.7040169637003219e-03, 2.6457168406136395e-07, -7.9044015954826650e-03, -2.2378242390449700e-07, 1.4815942996296959e-07, -1.7388426137097557e-03, 5.7778913526138217e-04, 1.7567368931834438e-06, 2.7704112218638482e-02, 1.3960160688802839e-02, -1.1193881848428301e-02, 1.3876603726236472e-02, 6.0985948623392003e-02, 1.6855983302666848e-02, 3.1352104843154822e-02, -1.0873338212110261e-05, 1.5424598695424214e-02, 4.4884786251883642e-02, -2.1626696801546285e-02, 7.7348404419468664e-02, -4.8055839500026756e-06, 8.4124320473185115e-06, 1.3337016332532243e-05, -9.8759280797590422e-03, -5.3146262151326493e-02, -3.6632781086077024e-02, 3.4747131891780004e-06, 1.8786245653367550e-01, 3.8386588742963359e-05, -4.7021517781471937e-05, -4.0583493653289049e-01, 6.4898278124110498e-01, 5.4908784735927606e-02, 1.7252876229835670e-01, -2.7155110672906735e-01, -6.5653986098680381e-02, -9.1728618563462427e-02, -2.2663739871634987e-06, 4.8786786638789836e-06, -2.9513694378536610e-03, -8.2069275732359337e-02, -5.2694392293914101e-02, 2.6281055561126725e-05, 2.1995062014106659e-06, -3.1610579087728206e-05, -4.4573403699611813e-01, 8.6692813800977899e-06, 1.2482207293656258e-01, 1.8850602059845439e-01, 4.3646635389942887e-02, 3.4279815268836840e-02, -4.2526078562198776e-02, },
{ 2.1913450211417201e-02, -1.3440256138694756e-03, -7.4408709880424521e-04, -7.0108434238369544e-04, 2.8221631607807857e-01, -2.9879884400624401e-01, 7.0014821257815307e-01, 1.8510283400318336e-01, 1.9016284340345486e-02, 1.5839174379737914e-01, -9.0913508553068741e-06, 2.6551157649474721e-01, 8.5878370083033629e-06, -6.8132920426201164e-06, 4.8991502706273574e-02, -4.6036479363814442e-02, -2.5825766211341262e-05, -1.9341520274834556e-01, -2.3728436474331122e-01, 1.2584769356193934e-01, 1.0872008929677664e-01, 3.8405257672012311e-01, -6.2211740194619246e-02, 1.4800447095728372e-01, -4.9891587999485027e-05, 2.6347135355392481e-01, 2.6025385630970838e-01, -5.5805354923478448e-02, 5.6415124004758210e-01, -4.1558841233867326e-05, 5.0444061429140847e-05, 6.2358262562144798e-05, 2.9951456423819938e-03, -2.4275156625787248e-01, -2.1964147631760300e-01, 1.6051490616511409e-05, 8.0353717471832342e-01, 1.6920149209235198e-04, -2.0063592875057824e-04, -1.7969202226584247e+00, 2.7467629249696284e+00, 2.5221725240572868e-01, 8.9782339322049243e-01, -9.3713653309414924e-01, -2.3916817241727867e-01, -4.7860369322479773e-01, -1.1122752265725776e-05, 2.5693043580891950e-05, -7.5264388806854255e-03, -3.5904973552812874e-01, -2.1836136598901781e-01, 1.0579265139287724e-04, 7.9842982932307974e-06, -1.2880549622751308e-04, -1.7048125636284754e+00, 4.3166101149537964e-05, 4.1337982236952869e-01, 6.1212920530270509e-01, 1.0003525978889607e-01, 5.6614535223097485e-02, -1.4498218533175175e-01, },
