{
{ 3.5426637072283562e-01, 4.8915559356452587e-01, 5.8608856254086950e-01, -5.5879812754497798e-02, 1.9279319878957643e-01, 1.5512471127693805e+00, 8.7761929273771044e-01, 1.1582283158482186e-01, 1.5428879788379035e+00, -2.3157039362852636e+00, 1.2409322969083231e-02, -2.2469327049317050e-01, 7.4583008284018737e-01, 3.0982863750220666e+00, 4.0328931019564251e-03, 5.0390564226876933e-02, 1.4519892537828122e-01, 4.9266900827872862e-01, -5.5463585805375429e-03, 3.0616590345348949e-01, 7.0694743147759387e-01, -1.2603110779444052e-02, 3.9876545306237310e-01, -4.5497020945484523e-02, -5.4562243240879049e-02, -1.0396118721286932e-01, -2.6267758764009382e-02, -1.0510803498142099e+01, 2.5710699936176858e-04, 8.6298564307606823e-03, 3.0108682975190099e-01, -2.6564656718699172e-02, 2.5592052823607174e-03, 4.1983060434076756e-03, -8.2274233051953605e-01, 9.5160296978130887e-02, 1.9293166690175390e-01, -1.9797899608819201e-02, -1.2118019897104886e-02, -3.6542813124385523e-02, 1.9574400835680058e-03, -6.1728678394077502e-02, -1.8704233563467617e-04, -6.2270123125730166e-03, -1.9941768002598864e-01, 8.3343629709289324e-03, -3.2931785633340477e-03, -1.7254645982220485e-02, 3.6288453099586554e-01, -1.1281940258987871e-01, -4.3235939645884441e-01, 3.6210873879774431e-02, 6.7014808254007513e-03, 2.4326328976010572e-02, -1.4166731322828974e-02, -2.9097139927724364e-02, -5.7893267063501334e-04, -3.2148268982741084e-02, 2.8155279133965127e-04, -6.1137404224984967e-05, -2.5368877757104657e-04, },
{ -8.4025713179851757e-03, -2.0541894763802923e-01, -1.8404214234402201e+00, -5.5714599714274082e-01, 1.6218568294657440e-02, -1.6005925537622670e-01, -3.7087037956699533e+00, 1.0793255721356625e-01, -1.0656559295760770e+00, -1.0354916928433056e+00, 1.0490470344818500e-01, 1.1246031344857326e+00, 3.0108324677061281e-02, 1.6531946087338545e+00, -1.0898592421768170e-06, -3.6631142441453288e-05, -5.0300831676159889e-02, -1.1889690703398882e-04, 1.1084386437704994e-05, 2.0919569274154848e-05, -2.9284759954554801e-01, 2.6203566240586805e-02, 4.3594728398559338e-02, 9.4685820571102378e-05, 4.9882721358861222e-05, 1.5712859768226320e-04, -9.2570126821400379e-06, 2.5710699936176858e-04, -3.9077472095897278e+01, 4.6610999127640547e+00, -7.1015907708833694e+00, 1.1424719992298565e-01, -2.3881240974748400e-03, 3.9606207436621001e-02, 3.1463093006551320e-02, -6.5750973226698373e-04, 1.0908557748627817e-02, -6.1556172002366766e-03, 6.5399633340577467e-04, 7.4167409481582514e-03, -1.2286126380199974e-04, 8.9563707314037622e-03, -7.9658647736623216e-07, -2.6961423107554636e-05, -4.3782670418109106e-02, -5.5634640287636282e-05, -5.8801038773074842e-06, -7.0198099345303639e-05, -1.6826585462377106e-01, -1.6712843691545375e-02, -2.0456766817345393e-01, -1.9784387674608172e-04, -1.6489261958539588e-05, 1.1720674608739743e-04, -2.1182645800375400e-05, -4.6798486502493566e-05, -4.7150574071255025e-03, -5.1318751687183894e-01, -5.3692773884269013e-04, -2.7470340407218516e-04, -2.2531172801678718e-03, },
{ -1.0609716209730109e-01, -4.6978226820371899e-01, -1.8307484700292789e+00, -9.3802903477870714e-01, 2.7565607905768660e-02, -2.6760173398119041e-01, -2.8562012432143549e+00, 8.4083696254962551e-02, -8.1374280988141912e-01, -9.0056323614014322e-01, 9.3537828866216463e-02, 9.8880852676211173e-01, 2.5598162340851969e-02, 1.4523898682901639e+00, -3.6632954625758777e-05, -1.2247500281621839e-03, -1.2325079382866821e-01, -3.8713799180572200e-03, 3.6249749849311954e-04, 6.9258010015855890e-04, -4.8745518710182023e-01, 4.4765120618098106e-02, 8.0862486580839762e-02, 3.2195051476850436e-03, 1.6814484103430990e-03, 5.2850550264384785e-03, -3.1637464413155952e-04, 8.6298564307606823e-03, 4.6610999127640547e+00, -4.2179007715513634e+00, -4.7357800183951300e+00, 3.2416388443919919e-01, -6.7759419862503901e-03, 1.1237897293782112e-01, 3.3232171402974542e-01, -6.9405075127442119e-03, 1.1525017476840974e-01, -7.6919567281767548e-02, 8.1722919273056038e-03, 9.2679832189247580e-02, -1.5358584999764946e-03, 1.1191558500826382e-01, -2.6949828573683686e-05, -9.0823040102599160e-04, -1.0886826310352132e-01, -1.8274708392216877e-03, -1.9431180579325354e-04, -2.3142603138617203e-03, -2.7952117755929456e-01, -2.9498568859867937e-02, -3.5237005783901915e-01, -6.7057986941532442e-03, -5.5961985220227004e-04, 3.9763977339633454e-03, -7.2134226139696671e-04, -1.6036583393270274e-03, -2.1796757339632392e-02, -5.6263148348573810e-01, -7.3243357143415065e-03, -3.9581304919332040e-03, -3.2259452423870301e-02, },
{ -1.6999342811321962e+00, -2.0688650963126314e+00, -7.3541102670716381e+00, -2.6669123490961582e+00, 7.9293222329887614e-02, -7.5411541722515774e-01, -8.2723555641462063e+00, 2.5012921617775258e-01, -2.3090386219306143e+00, -1.4693178211929872e+00, 1.7343846261592891e-01, 1.7459383910855359e+00, 1.8764075181830261e-02, 2.4377918659336877e+00, -5.0317799761972606e-02, -1.2357998509989314e-01, -1.1441318062159189e+00, -2.3436228478455678e-01, 2.2703992312854516e-02, 4.7414482623294431e-02, -2.7851433518764015e+00, 2.7261994995980166e-01, 5.8375867447272844e-01, 1.4056666162973946e-01, 6.3716708039046457e-02, 1.9344095354286658e-01, -1.5282180673716797e-02, 3.0108682975190099e-01, -7.1015907708833694e+00, -4.7357800183951300e+00, -1.3648137607587675e+01, 6.8072732388028623e-01, -1.4221489189571682e-02, 2.3604527083673357e-01, 1.7184686756422223e+00, -3.4918525312432502e-02, 6.0300026995179856e-01, -2.2208802441431011e-01, 2.3602281946495916e-02, 2.6774779109676139e-01, -4.4983044793108651e-03, 3.2294826871055266e-01, -4.3543964714281631e-02, -1.0628596112990998e-01, -1.0289517150853620e+00, -1.2446286342996639e-01, -1.3901406890238947e-02, -1.6244112644483194e-01, -1.5510267111737428e+00, -1.8725885717576568e-01, -2.1256714081141661e+00, -2.6635223550662934e-01, -2.2540854426230855e-02, 1.6425938819211000e-01, -3.2447119770328978e-02, -7.9686987857221808e-02, -3.0735487396180505e-01, -2.6238510986270724e+00, -9.6853180944274767e-02, -7.9685779318721214e-02, -6.2426680472517881e-01, },
{ 3.1134189307908577e-01, 8.8204815198855413e-01, 1.9518956657744262e+00, 1.6635135773823866e+00, -6.1100705046190806e-02, 5.9755967163745072e-01, 1.5832667038858448e+00, -9.0792417699358738e-02, 8.8895220506558181e-01, 1.8252919287584184e+00, -1.8782663843964165e-01, -1.5584832583488761e+00, -6.5386397687811279e-02, -2.0358937858861599e+00, 1.2001043925787051e-04, 3.9111287113300737e-03, 2.3753571550548586e-01, 1.1974104806526791e-02, -1.1887800031437374e-03, -2.2823606002086764e-03, 8.1265843498960832e-01, -8.5541849364123637e-02, -1.5665106398500350e-01, -1.0617331663336383e-02, -5.5161375500257957e-03, -1.6390459998382761e-02, 1.0976430726903823e-03, -2.6564656718699172e-02, 1.1424719992298565e-01, 3.2416388443919919e-01, 6.8072732388028623e-01, -6.9415320858285678e+00, 4.9166192967539848e-03, -4.6276268916081990e-02, -4.8285404586890879e+00, 7.2432315866515452e-03, -6.8136265314606620e-02, 2.4150206547404218e-01, -1.7704635534401568e-02, -3.7127458503175315e-01, -5.5696872732011518e-04, -6.1773052190901767e-01, 5.8168161051532641e-05, 1.9196584650446533e-03, 1.4303591468441373e-01, 3.4136224728236230e-03, 4.2545067662009287e-04, 5.0375736540215063e-03, 2.5646714251748476e-01, 3.9037630557018838e-02, 4.6083718360105419e-01, 1.3365142045152156e-02, 1.1205130396385269e-03, -8.2099536967001219e-03, 1.6714170203223778e-03, 5.3373963982168236e-03, 1.3626606649022406e-02, 2.1631857662227835e-01, -1.4257128411626911e-03, 2.9384554228571195e-03, 2.3796625876104101e-02, },
{ -9.0411028103825168e-03, -2.5301074056557248e-02, -5.4618323778633716e-02, -5.9898472422801309e-02, -4.2285175881487630e-01, -1.7670317751023859e-02, -8.6308424890857077e-02, -1.5191917379456474e+00, -2.6377830854651698e-02, -6.7460527411751570e-02, -1.6463484506011403e+00, 1.2816110343668349e-01, -4.7008837226815398e-01, 1.0513845269191879e-01, -1.0249930975179635e-05, -3.3248092948894432e-04, -1.9474661406710225e-02, -1.0784483443291991e-03, -5.9960960421807528e-04, 1.8467478483025221e-04, -7.6412044901051315e-02, -1.0757332523475593e-01, 1.2307039429321568e-02, 9.0912104003589293e-04, -2.7568632623065524e-03, 1.8978414653993579e-03, 4.5604320410300538e-04, 2.5592052823607174e-03, -2.3881240974748400e-03, -6.7759419862503901e-03, -1.4221489189571682e-02, 4.9166192967539848e-03, -6.7776257813800251e+00, -9.2413324970523820e-04, 7.2432315866515452e-03, -4.5871545120447248e+00, -1.4002134141303621e-03, -5.5696872732011508e-04, 5.1933637871992400e-01, -1.0388850702803947e-02, 1.8180989066396561e-01, 3.8861782704716968e-03, 5.3609412072718686e-06, 1.7576825798444259e-04, 1.1555954623255633e-02, 3.6664564869239111e-04, -4.9058815590192475e-04, 4.5500009810681765e-04, 2.9990313587483296e-02, -9.9425346958058936e-02, 3.6674409781972325e-02, 1.4205071795208341e-03, -1.4348574993025545e-03, -1.0213995920254413e-03, -1.7928446955330253e-03, 3.1170477972778857e-04, 5.4171224417473842e-03, 5.9387521029385798e-02, 2.3545863154298512e-03, -5.3020527957650361e-03, 1.0245661908255682e-02, },
{ 8.9603648945210515e-02, 2.5611648467965281e-01, 5.7668175727138349e-01, 6.0626490709238856e-01, -1.8269110318117423e-02, -2.5484929313518567e-01, 9.2140345486001196e-01, -2.8610670197691670e-02, -1.2697104562158161e+00, -9.9714090556509083e-01, -7.0475893532616338e-02, -4.5665303395701062e-01, 2.9537652702161694e-02, -1.5479064992171803e+00, -1.4336408693420316e-05, -4.5592691129251915e-04, -2.2501558475912804e-02, -1.4852022391493133e-03, 1.2977074299193214e-04, -5.0091489838921229e-04, -9.0682831417732396e-02, 7.7634076051666225e-03, -1.0357444818951454e-01, -2.2325460080907761e-03, 6.5015066071374451e-04, 1.8162667961715622e-03, 2.1649602022468461e-04, 4.1983060434076756e-03, 3.9606207436621001e-02, 1.1237897293782112e-01, 2.3604527083673357e-01, -4.6276268916081990e-02, -9.2413324970523820e-04, -6.8068717678657684e+00, -6.8136265314606620e-02, -1.4002134141303621e-03, -4.6304957772908448e+00, 5.4467230164495428e-01, -5.5696872732011518e-04, -1.2718084272027855e-01, -9.9322789934581726e-03, 1.6059150653087237e-01, 6.7706200867658476e-05, 2.2260978133334529e-03, 1.5473155531637917e-01, 4.6124816123499432e-03, 4.8426991814298358e-04, 5.2682556202187491e-03, 3.9543651058570900e-01, 4.1177743766998044e-02, 3.9205934976603102e-01, 1.6334201389353542e-02, 1.4878266680818835e-03, -9.4483180560732717e-03, 1.7335624411139168e-03, 2.1973057552567231e-03, 4.5943654387448352e-02, 5.3699372725673378e-01, 1.9575777481864766e-02, 1.0536286050312335e-02, 7.9354616078054899e-02, },
{ 3.9781217071458443e+00, 3.3223800131944237e+00, 8.2599003798560950e+00, 2.2357138457730947e+00, -1.2199412922715816e-01, 1.2244727796819250e+00, 1.7172747955223564e+00, -2.1886224606001728e-01, 2.1480747246310288e+00, 9.5969629418866864e-01, -1.4966051229500005e-01, -5.5498575191845101e-01, 8.4652287053159567e-03, -5.9839584052116812e-03, 2.9303667853255344e-01, 4.9141704452751717e-01, 2.8417562510629217e+00, 8.0661667946450555e-01, -8.9020626452137999e-02, -1.8473482485007098e-01, 4.9172388990757296e+00, -5.9946615146182747e-01, -1.3292343012977901e+00, -4.5930213015357896e-01, -2.0638894684155717e-01, -5.4632433159898941e-01, 5.5779228959590990e-02, -8.2274233051953605e-01, 3.1463093006551320e-02, 3.3232171402974542e-01, 1.7184686756422223e+00, -4.8285404586890879e+00, 7.2432315866515452e-03, -6.8136265314606620e-02, -1.1568394300938630e+01, 4.2077052304577929e-02, -3.8972476290680280e-01, 3.8446812963296545e-01, -3.0430216757380103e-02, -5.6969002978811056e-01, -1.1993031190431209e-03, -9.2813720910710318e-01, 1.6792455880963955e-01, 2.8398706811869801e-01, 1.7713959227805967e+00, 2.2690250744311063e-01, 3.7115515699285444e-02, 4.3150066400735326e-01, 1.2386212771355916e+00, 2.9927769409978711e-01, 3.2935897063220456e+00, 4.5823342541617929e-01, 3.8962655873083063e-02, -3.1989516773702670e-01, 8.2267262119289350e-02, 3.6060173504959397e-01, 2.6549018834120641e-01, 1.3577215544189516e+00, -2.5048335853849912e-01, 7.6104396366432070e-02, 5.7486062843433328e-01, },
{ -1.1567357727218608e-01, -9.5355712555513950e-02, -2.2867200582783387e-01, -1.1795986223404722e-01, -1.9946113661565137e+00, -4.4535309584230104e-02, -1.9453254296412487e-01, -5.7776408772387224e+00, -9.5684987999993837e-02, -5.5717949799452479e-02, -3.1100725393253774e+00, 1.7512631178504429e-01, -8.7272499148414673e-01, 9.0383414021231262e-02, -2.6112887379664437e-02, -4.2616997952960901e-02, -2.2981778541540429e-01, -7.9688751958854123e-02, -1.0704721325506407e-01, 1.5348026567052444e-02, -4.8344444267542930e-01, -1.0691638810293846e+00, 9.3540355760708682e-02, 4.1766470057161470e-02, -2.6117380154054765e-01, 9.1239359058473801e-02, 5.0146952348925987e-02, 9.5160296978130887e-02, -6.5750973226698373e-04, -6.9405075127442119e-03, -3.4918525312432502e-02, 7.2432315866515452e-03, -4.5871545120447248e+00, -1.4002134141303621e-03, 4.2077052304577929e-02, -1.0179275467652630e+01, -1.4344360842572606e-02, -1.1993031190431207e-03, 7.0247576853032323e-01, -1.2022023253815291e-02, 2.4769596060768229e-01, 8.9769205362507098e-03, 1.6549735482558559e-02, 2.6910669101713993e-02, 1.4204616366263687e-01, 3.1593531723836533e-02, -9.7617633210973567e-02, 4.0013000543502632e-02, 1.9218226449945339e-01, -1.0124059247088173e+00, 2.3712487948290437e-01, 6.1555182462169629e-02, -1.4867448378973092e-01, -5.7389523666192120e-02, -1.9262565125515702e-01, 1.6191864827972507e-02, 1.0155773350614841e-01, 3.3795098647962063e-01, 3.4876803856337804e-02, -2.7008559899786660e-01, 2.3426117468138763e-01, },
{ 1.1437954386572666e+00, 9.6432594834042307e-01, 2.4581912102516061e+00, 1.2537725240573978e+00, -4.6547206295504281e-02, -1.7090507054288966e+00, 2.3242301262767775e+00, -1.0780242608611557e-01, -5.4002886144959472e+00, -2.6072020956685189e+00, -7.4113078028422111e-02, -1.8483804247771862e-01, 1.0000368743591839e-01, -1.7737844808177679e+00, -4.2845409374345063e-02, -6.3369450571047398e-02, -2.4631056965777090e-01, -1.1730693284532472e-01, 1.0703867648328095e-02, -9.5698197971044494e-02, -4.9089861366628568e-01, 3.5798888290484512e-02, -1.1010487989658189e+00, -2.3476522510192407e-01, 2.5886340809795447e-02, 5.0814568335994272e-02, 2.2815256155717802e-02, 1.9293166690175390e-01, 1.0908557748627817e-02, 1.1525017476840974e-01, 6.0300026995179856e-01, -6.8136265314606620e-02, -1.4002134141303621e-03, -4.6304957772908448e+00, -3.8972476290680280e-01, -1.4344360842572606e-02, -1.0472053580497631e+01, 7.6107063558165489e-01, -1.1993031190431209e-03, -1.9413786102146149e-01, -1.2476375684878683e-02, 1.9948446993663385e-01, 2.0321873976260760e-01, 3.3588594701925645e-01, 1.9085358402236579e+00, 3.9158494563306895e-01, 4.2761711159721369e-02, 4.0304709443389347e-01, 2.5194352878833453e+00, 2.9043302137699506e-01, 2.3215394808328118e+00, 6.1871580182115515e-01, 6.4667778568506681e-02, -3.6067027381797701e-01, 7.5403126066009310e-02, 2.0250722382316292e-02, 8.6631970992452734e-01, 3.1189050812164503e+00, 2.7682072842633831e-01, 2.5478170671620720e-01, 1.6795470129607799e+00, },
{ -4.4124010733352537e-01, -6.6719841815175329e-01, -8.3405480760714157e-01, -1.5143419871060120e+00, 5.6675390198408261e-02, 7.3030814744564931e-01, -6.7789269757615622e-01, 3.8614548645620694e-02, 1.4850594942640962e+00, 2.2166849749392394e+00, 1.5562075761457372e-01, 4.7659893263166236e-01, -8.3227158498493936e-02, 2.9537217753874208e+00, 6.3409839613207656e-05, 2.0940895052103483e-03, 5.0265724880683579e-02, 6.8220035082219741e-03, -6.3089775000984519e-04, 2.3116780959971921e-03, 1.5955786927936771e-01, -1.5362802328154151e-02, 2.6716672894577764e-01, 1.0379157155342003e-02, -3.2246099079536778e-03, -8.4239647684229962e-03, -1.0574112316460245e-03, -1.9797899608819201e-02, -6.1556172002366766e-03, -7.6919567281767548e-02, -2.2208802441431011e-01, 2.4150206547404218e-01, -5.5696872732011508e-04, 5.4467230164495428e-01, 3.8446812963296545e-01, -1.1993031190431207e-03, 7.6107063558165489e-01, -1.0529268007428538e+01, -1.8179555827918099e-05, 1.5848448055421469e-01, 1.1117237641599482e-02, 5.3174823810348715e-02, -2.0047866416459081e-04, -6.8033938676946275e-03, -2.8860603298704174e-01, -1.2978473029380221e-02, -1.5728366869147592e-03, -1.7159518057153565e-02, -4.8808535232304073e-01, -7.3480669482817298e-02, -6.9553524116099674e-01, -4.9878059503663225e-02, -4.5278875289330766e-03, 2.9418511519174260e-02, -6.0496638897383917e-03, -1.4122244304346275e-02, -4.3605241425428626e-02, -2.7504020967874854e-01, 4.7967317977071948e-03, -1.2473615955957458e-02, -9.3863938158555899e-02, },
{ 4.4575076916420757e-02, 6.6143639904595902e-02, 8.1204321284486541e-02, 1.4998117689551693e-01, 1.2503929067776685e+00, 5.5253130771474770e-02, 6.5213639238515142e-02, 1.8078017027819990e+00, 3.6764174478933140e-02, 1.4890909147883252e-01, 3.6310490537686073e+00, -2.7954243323237654e-01, 1.3160570999998566e+00, -1.5728374710602330e-01, 4.6273709723656813e-05, 1.5515162289602394e-03, 5.3022541428836244e-02, 5.0351496173110461e-03, 2.7751730344560480e-03, -9.0678882162586951e-04, 1.6958196314665017e-01, 2.6657367258510606e-01, -3.2208611311276295e-02, -4.5340325591472896e-03, 1.2915827989270693e-02, -9.0994813613888351e-03, -2.2369980067482214e-03, -1.2118019897104886e-02, 6.5399633340577467e-04, 8.1722919273056038e-03, 2.3602281946495916e-02, -1.7704635534401568e-02, 5.1933637871992400e-01, -5.5696872732011518e-04, -3.0430216757380103e-02, 7.0247576853032323e-01, -1.1993031190431209e-03, -1.8179555827918099e-05, -1.0418053588778431e+01, 1.9272143898159295e-03, -1.0123962664438306e-01, -1.7969541250075782e-02, -1.5724833331827149e-05, -5.3234619711855613e-04, -2.0051650643637453e-02, -1.0237944444499627e-03, 1.4914796838991192e-03, -1.4591279321332085e-03, -3.4093368665675340e-02, 1.6845339296455852e-01, -5.9147418964061220e-02, -4.2844274118087142e-03, 4.0758242812549209e-03, 3.1962422703711458e-03, 5.8058438875884530e-03, -1.5504652549319276e-03, -4.9773638557498775e-03, -2.3379758416811836e-02, 5.6504507702029229e-04, 5.8888741918188591e-03, -1.1926482644814010e-02, },
{ 4.7879414878114412e-01, 7.2110280519445602e-01, 9.0452081840904153e-01, 1.3023777279146067e+00, -1.0115410930549544e-01, 3.6864785667001970e-01, 2.6216030467969492e-01, -9.6821797178530844e-02, 6.1119513183169397e-02, 4.4199432391327059e-01, -2.8003814442554154e-01, -1.4809381928395258e+00, -7.7637282305594385e-02, -7.4134315637292869e-01, 1.5782402557470182e-04, 5.3098023713463232e-03, 1.9421918177330949e-01, 1.6275016591657900e-02, -2.0290664708706046e-03, -3.0207571396118410e-03, 5.4007556833998183e-01, -9.3225624451936301e-02, -1.0951741196977269e-01, -1.4191222939168267e-02, -9.6539080696552201e-03, -2.3108646412461686e-02, 1.8161036384108306e-03, -3.6542813124385523e-02, 7.4167409481582514e-03, 9.2679832189247580e-02, 2.6774779109676139e-01, -3.7127458503175315e-01, -1.0388850702803947e-02, -1.2718084272027855e-01, -5.6969002978811056e-01, -1.2022023253815291e-02, -1.9413786102146149e-01, 1.5848448055421469e-01, 1.9272143898159295e-03, -1.0248132135510147e+01, -2.0417335560890329e-03, -2.3223388159520300e-01, 1.1717298743406436e-04, 3.9768367832219908e-03, 1.7246411695334357e-01, 7.7481934912316947e-03, 1.0956203710465479e-03, 9.8880065070548386e-03, 3.0245968454593380e-01, 6.1005350233430337e-02, 4.1137158196449097e-01, 2.8926675433837513e-02, 3.2501887305341334e-03, -1.7719841320827757e-02, 4.1793585400883770e-03, 7.1429395666155115e-03, 4.5518211888271674e-02, 2.3967943365842531e-01, 2.1006216966618453e-02, 1.7382708027932098e-02, 9.5712524990934550e-02, },
{ 1.2775568662838641e-02, 1.8146666496552288e-02, 1.8079641574594022e-02, 5.2224866211251914e-02, 3.6266449307873627e-01, -2.0784555308190372e-02, 2.5765026735485926e-02, 5.3656588171477082e-01, -4.1862529706964580e-02, -7.9985744766002523e-02, 1.3396309011170686e+00, -8.0231984950178095e-02, -5.9879190950420658e-01, -1.2067933183142501e-01, -5.7881722818970236e-06, -1.9155630444819534e-04, -5.2223143588995885e-03, -6.5972863056554406e-04, -3.5993364490633287e-04, -1.8862438372097072e-04, -1.9302889521137841e-02, -2.7320109196491329e-02, -2.1119456046262544e-02, -8.9476559359435992e-04, -1.7886455355679597e-03, 1.1044861855047188e-03, -4.2425637172926057e-04, 1.9574400835680058e-03, -1.2286126380199974e-04, -1.5358584999764946e-03, -4.4983044793108651e-03, -5.5696872732011518e-04, 1.8180989066396561e-01, -9.9322789934581726e-03, -1.1993031190431209e-03, 2.4769596060768229e-01, -1.2476375684878683e-02, 1.1117237641599482e-02, -1.0123962664438306e-01, -2.0417335560890329e-03, -1.0127265198167485e+01, -4.4813404625428967e-03, -1.8634005150044990e-05, -6.2993507653799445e-04, -2.3360462196643981e-02, -1.3928315206378421e-03, 1.7507016229057694e-03, -1.5711515122132885e-03, -5.6280106659704184e-02, 1.8463587468837495e-01, -5.4432219223448798e-02, -5.2993816191196511e-03, 5.4858341588690093e-03, 3.7593489771999508e-03, 6.2549881830333137e-03, -6.5208291999120920e-04, -1.7256379606463763e-02, -6.8629838363068157e-02, -1.0088622203129650e-02, 2.1647474509948365e-02, -4.0408453082204844e-02, },
{ 7.0333723492404066e-01, 1.0501315568350940e+00, 1.2853338034701600e+00, 1.7039357409278502e+00, -8.5702346145508992e-02, 1.2175926476038510e+00, 3.9959000908500214e-02, -5.2196891396143030e-02, 1.0809203062398238e+00, 2.9401919190064265e+00, -1.6014651693012921e-01, -7.2220380934479667e-01, -1.2265748334186793e-01, -6.2664139055057388e-01, 2.6708179979747392e-04, 8.9882837565079515e-03, 3.2805378494378029e-01, 2.7483178143632984e-02, -2.8819217775633943e-03, -5.9385146952819550e-03, 9.0577605829942931e-01, -1.1129548366679480e-01, -2.4088258572285109e-01, -2.8127490430484330e-02, -1.3564061150282629e-02, -3.8170290009004286e-02, 2.9970892787290022e-03, -6.1728678394077502e-02, 8.9563707314037622e-03, 1.1191558500826382e-01, 3.2294826871055266e-01, -6.1773052190901767e-01, 3.8861782704716968e-03, 1.6059150653087237e-01, -9.2813720910710318e-01, 8.9769205362507098e-03, 1.9948446993663385e-01, 5.3174823810348715e-02, -1.7969541250075782e-02, -2.3223388159520222e-01, -4.4813404625428967e-03, -1.0584729694309466e+01, -3.0044625092976708e-05, -1.0014742638755345e-03, -1.1953626569009982e-02, -3.9386796856845712e-03, -2.0425198124881955e-04, -7.4135582430393150e-04, -2.1617093150408256e-01, -5.2083350269905822e-05, 1.6856490349127207e-01, -9.9905056764311648e-03, -1.2953286202325204e-03, 4.1059184897082003e-03, -2.2809293939634006e-04, 1.0494416402097579e-02, -6.5568669921870840e-02, -2.1001438920734691e-01, -4.6381848869323575e-02, -2.0530714871469371e-02, -1.4085533903783853e-01, },
{ -2.3073517805166734e-03, -6.2281908183788780e-02, -1.2346886586972259e+00, 3.2372695634598853e-02, 2.2970860026289709e-02, 1.8217014847590238e-01, 5.2716485101387756e-01, 3.7406514817713571e-01, 2.9665174244923662e+00, -2.3672402229337566e-01, -2.9840966982713591e-02, 3.8450506382428551e-01, -1.6797623514993643e-01, -6.4496754590259175e-01, -1.0500788642245267e-06, -3.5091054997686567e-05, -5.0595483722853690e-02, -4.1804532085789594e-05, 1.7604590723381702e-05, 1.0642719269936997e-04, -1.0250860526149887e-01, 4.5370636383989603e-02, 2.7689002545006774e-01, 1.7466245998595621e-04, 2.9063525954775273e-05, 1.4200183682319141e-04, -7.3625873489427721e-05, -1.8704233563467617e-04, -7.9658647736623216e-07, -2.6949828573683686e-05, -4.3543964714281631e-02, 5.8168161051532641e-05, 5.3609412072718686e-06, 6.7706200867658476e-05, 1.6792455880963955e-01, 1.6549735482558559e-02, 2.0321873976260760e-01, -2.0047866416459081e-04, -1.5724833331827149e-05, 1.1717298743406436e-04, -1.8634005150044990e-05, -3.0044625092976708e-05, -3.8957079846642671e+01, 4.6479938300461345e+00, -7.0781891305201778e+00, -3.1958764310588250e-02, -1.0509189886834936e-02, -9.1870915673108580e-02, -8.7673815567674163e-03, -2.9007544900880779e-03, -2.5331456132355212e-02, -8.1537804430992591e-04, 3.3001049218095966e-04, 6.5933901278556473e-03, -2.3084976454797131e-03, -5.3311278152075037e-03, -1.0686203386340176e+00, -2.4729001468868832e+00, 3.4461195739324166e+00, -4.3143676692348298e-01, -1.4037795427420059e+00, },
{ -2.6400230539296073e-02, -2.2766177237740917e-01, -1.3093690181449009e+00, 8.8227917534405939e-02, 6.2981741514085518e-02, 4.9921272470223244e-01, 4.3140480551417604e-01, 3.1179624832251168e-01, 2.4687166164730323e+00, -3.7488975680013975e-01, -4.7035837324558356e-02, 6.1559683485009786e-01, -2.6888168583690641e-01, -1.0301552609943649e+00, -3.5115994146355276e-05, -1.1662408224152670e-03, -1.1833432757514743e-01, -1.3582861205581154e-03, 5.6872537255044792e-04, 3.4343152360109845e-03, -1.7076851530993684e-01, 7.2844401895887631e-02, 4.4147683518565178e-01, 5.8547440632055591e-03, 9.7535638191531288e-04, 4.7455348493861162e-03, -2.4584296876382149e-03, -6.2270123125730166e-03, -2.6961423107554636e-05, -9.0823040102599160e-04, -1.0628596112990998e-01, 1.9196584650446533e-03, 1.7576825798444259e-04, 2.2260978133334529e-03, 2.8398706811869801e-01, 2.6910669101713993e-02, 3.3588594701925645e-01, -6.8033938676946275e-03, -5.3234619711855613e-04, 3.9768367832219908e-03, -6.2993507653799445e-04, -1.0014742638755345e-03, 4.6479938300461345e+00, -4.1867309501207295e+00, -4.6920185988499039e+00, -9.0585224163898664e-02, -2.9831923253099215e-02, -2.6072251380260081e-01, -9.1719318092816332e-02, -3.0809045723657065e-02, -2.6835013382119666e-01, -1.0338194629290863e-02, 4.0788323747180562e-03, 8.2283445982406778e-02, -2.8832664854755961e-02, -6.6779881821646292e-02, -1.0544482952446919e+00, -2.1718760193813611e+00, 2.3269410346130837e+00, -3.0362518670659278e-01, -1.0368229895446739e+00, },
