{
{ 1.7546818552672454e-04, -4.5864276269019259e-03, -1.0607441909874084e-03, -1.2060977451718545e-03, -6.9994216151839008e-04, -6.6897542294923418e-03, -3.8982635549172033e-04, -1.5453530675713629e-04, -1.7582646606437928e-03, 1.8104056197155904e-04, 1.6484077494353525e-05, 6.7024144458048362e-05, -4.5573372873746418e-05, -1.1479639638614982e-04, 9.5034494144683663e-06, -1.1937670901317828e-03, 2.6706002888860766e-04, -8.9357680173789058e-03, 1.6022260497161090e-04, -4.9850549717126384e-03, -4.1200461395802636e-03, 2.6592949185782821e-05, -2.6885576325094691e-03, 3.9956118456261993e-05, 3.5783929695039892e-05, 7.5551782353214760e-05, 9.0541228547242000e-06, 2.4244003385604862e-04, 2.1120468212615059e-04, -1.0798515441193383e-03, 3.9095510233780730e-04, 3.8294755909348012e-03, -3.2720916771153093e-04, -1.1449648403659071e-05, 1.3279425701976347e-03, -1.0544228744666518e-04, 2.3834108916526934e-04, 2.7018747422405340e-05, 2.4928578739348351e-05, 8.9147565918089563e-05, 1.6869736453548108e-06, 1.8717488655688234e-04, -1.0496250135247950e-04, 1.2134150216285473e-03, 9.4263727105753782e-05, 1.0906241274131223e-03, 6.4892152234995539e-04, 3.6519129650041220e-03, 5.8124247904533860e-04, 2.9921917348954400e-04, 1.6272092100502412e-03, 3.1298783436113242e-05, 2.5342592754289508e-06, -5.7314087351163677e-05, 2.1658498960581672e-05, 5.1536261049543184e-05, 8.5742636882569991e-05, 4.0130006900848095e-05, 5.9389950049254270e-06, 9.7356997348611292e-06, 4.4852559882053666e-05, },
{ -2.2010296449411835e-04, -3.4616518054347259e-03, 2.4600021033373523e-03, -3.5616173716359256e-03, 1.2625130424445230e-04, -8.6041885105855767e-04, 3.3565751551965619e-03, -1.2656817678256000e-04, 7.5576678787723421e-04, -3.0000460508810357e-04, 2.0398383492421182e-05, 2.3914773287523331e-04, 3.1236509752306532e-05, 4.8771568581154113e-04, -2.2340299869700944e-04, -1.8642005020356163e-04, 1.1571151597054110e-03, 7.7492508966574194e-04, -6.5891588360400815e-05, -9.1132443152824421e-05, 3.2772364556444097e-04, -1.1785524911622669e-04, -6.8869518945948002e-04, -7.8753436943467095e-05, 2.0485759883585422e-06, -1.0472418606808234e-05, 3.7874022509296541e-05, 2.1120468212615059e-04, 1.0052617746979760e+00, -2.8228279251337422e-03, -2.0637314886263518e-02, -3.5858005712981499e-03, 6.3274621647606592e-05, -1.3268844290558553e-03, 4.5088509912537131e-04, -2.1745882344445059e-05, 6.7389017042268748e-05, -2.6488784522229069e-05, 2.0657191197609113e-06, 2.7110401376656859e-05, 3.1777605790072665e-07, 3.6169030850746571e-05, -6.6703110817590105e-05, 4.3540398161842002e-04, 2.3015490769303390e-04, 7.6075761668656264e-04, -7.9872506374890881e-05, -1.9918048662392030e-04, -2.9917578959306465e-04, 6.9194578432525946e-05, 3.5111507433097062e-04, -1.3122550818270127e-04, -1.1630182794050262e-05, 3.4124236388006507e-05, 6.2472088623802427e-06, 3.7272958976605379e-05, 9.3919210453865902e-04, 2.3371918649418806e-04, -1.7135875352426128e-04, 1.2218018306944045e-05, 3.0276465217011753e-06, },
{ -8.4770389693684216e-03, 4.8895501856335823e-02, -2.0558736516167828e-02, 1.1624098498420544e-01, -2.8378618746741869e-03, 3.7339177171643284e-02, 2.3916503078771885e-03, 7.1119503182001350e-04, 6.3271426983729021e-03, 7.8364833058150313e-03, -4.5485721600246193e-04, -5.4093494905986268e-03, -1.0721162540927739e-03, -1.3100936314831337e-02, -2.8559604397666697e-04, -1.0099252554107600e-02, 2.8894666849975030e-03, -5.5624729321587421e-02, 1.0503592922304185e-03, -2.0100870864007667e-02, -2.4879501885991879e-02, -4.0286153664618438e-04, -1.5296525259887866e-02, 1.4512788636842156e-03, 1.7218515161238255e-04, 3.4870948135187584e-04, -3.4121867871642997e-04, -1.0798515441193383e-03, -2.8228279251337422e-03, 8.0247217141400196e-01, 5.2444317442982413e-01, 1.2385830887899713e-01, -3.7532736444507294e-03, 3.4505519182547004e-02, 6.8579578243031861e-02, -2.2581959447338204e-03, 1.7804778493129839e-02, 1.5499348113034517e-03, -1.7117721733598653e-04, -1.7455784725506818e-03, -4.3303521935126285e-05, -2.5707792597768767e-03, -3.6699224407059816e-04, -1.3880517683549764e-02, 6.0768140981969153e-04, -3.9879522192447434e-02, -2.9727855423288515e-03, -4.1344090541616710e-02, -1.9628234671751135e-02, -9.6905038542364314e-04, -1.6776844896972651e-02, 6.2654236699069955e-04, 6.6666612420636476e-05, 5.4996073601861198e-05, -1.1534367113055559e-04, -4.0630581700180663e-04, -1.0658661251508513e-02, 5.8978396413812348e-03, 1.1977881325707764e-03, -1.4017711671162703e-04, -4.1725840539119018e-04, },
{ -4.0162936748759067e-03, -4.6709779062562365e-02, -4.2800263070620542e-02, 2.5908148633154358e-02, -2.6219786143228123e-04, 1.0997750055955971e-02, -7.4819027671122196e-03, 9.4336455240705752e-04, 3.0929656350810507e-03, 4.7409674860635648e-03, -1.4300193240291223e-04, -2.1245856144159977e-03, -9.4731165044184117e-04, -8.0458415290232434e-03, 1.1601443163726634e-03, 2.3247077952243162e-03, 1.1603563590176724e-02, -5.2525598144532226e-02, -4.9373578102777948e-04, -2.9704798574680998e-02, -2.1578179792621537e-02, -1.1475862002408637e-03, -1.9029205564380591e-02, 1.0130596529151963e-03, 2.1839632204381502e-04, 4.1142005057808308e-04, -1.1866165185440320e-04, 3.9095510233780730e-04, -2.0637314886263518e-02, 5.2444317442982413e-01, 3.6195860446297323e-01, 1.6354077189756117e-01, -4.4903111280332310e-03, 4.8921039227209924e-02, 7.8612550933558414e-02, -2.2560314177463136e-03, 2.2809644469502934e-02, -2.7268385225819665e-04, 1.0864725047144940e-05, 2.4568658033117315e-04, -1.5523859599909669e-06, 2.7964190306359007e-04, 5.6962693311383105e-05, -4.4205226048716949e-03, 9.3588957806634392e-03, -4.9544223587518241e-02, -8.7207794555595620e-04, -3.0962134145375856e-02, -2.2581820354200349e-02, 1.6042615199245814e-04, -1.0078579607286283e-02, -3.4902592347084980e-04, -2.4023292746482729e-05, 3.8552262970679659e-04, -1.1592313238926975e-04, -3.2970841780581068e-04, -1.9002499945012498e-02, 5.3128040851619781e-03, 1.4671109456458728e-03, -1.8746676983275495e-04, -6.2499581978862971e-04, },
{ 3.6064570370524297e-03, -2.6148540764845740e-01, -1.0029756434934552e-01, -3.0528085928173915e-01, 2.1207973860058314e-02, -1.1294696319492516e-01, -3.9044163338875539e-02, 6.0213749493876374e-03, -2.4599991556488850e-02, -1.6871919423879264e-02, 4.8263481393086760e-04, 3.8282980700014963e-03, 1.6548613187871955e-03, 7.1312090252932973e-03, -5.6916989684974726e-04, 4.6464852400337327e-02, 3.9966476433917375e-02, 1.3591768720707340e-01, -1.8602322325705169e-02, 1.3689271901356381e-02, 8.8348972806599646e-02, -1.1329561644014398e-02, 1.6976791786169912e-02, -1.7799493189145730e-03, 2.4591533019346971e-04, -3.4074404674168347e-05, 5.7946466984763723e-04, 3.8294755909348012e-03, -3.5858005712981499e-03, 1.2385830887899713e-01, 1.6354077189756117e-01, 5.8467133855848286e-01, -6.6793248333873664e-04, -6.9635679698871994e-02, 2.6884122638198965e-01, 4.4809071383773366e-04, -4.8403961614943161e-02, -3.7791762461491839e-03, 2.1327534802648482e-04, 6.3146521293656306e-03, 5.9570900600999491e-05, 1.1152608336260245e-02, 4.2227151752506783e-04, 1.8242693110923112e-02, 3.2920357693958374e-03, 2.4210683079746609e-02, 1.3518231387459722e-03, 7.3651437112872004e-02, 1.3941867517428985e-02, 1.2547741877520927e-03, 5.1160792090442900e-02, -1.8761410014018908e-03, -2.0249221653126137e-04, -2.9460752650504324e-04, 5.0284520350578940e-04, 7.3371216441420314e-04, 1.6606756151817940e-02, 2.1481266912135609e-02, 3.3282306334569446e-04, 3.9407029330756178e-04, 3.1903326388971510e-03, },
{ -2.0955733846263268e-04, 5.0365212981393088e-03, 3.1166072091424512e-03, 2.2643294989787316e-02, 2.2602252623417990e-01, -1.4630098218000515e-02, 5.8113334627569856e-03, 9.6617708945401018e-02, -5.8771954062575276e-03, 1.3583665967067432e-03, 2.7383159811812430e-02, -1.8728449972997389e-03, 5.9610972535374439e-03, -5.6474194839190953e-05, 8.9324066194589361e-05, -7.8345036666770656e-03, -8.6766720746599448e-03, -2.7767788657824054e-02, -1.5717841501033900e-01, 1.8483181547388053e-02, -1.9461375979759703e-02, -1.0714048838847147e-01, 1.2761974086600143e-02, -6.7228147236236737e-04, 3.2357852100388038e-03, -9.6472148747995840e-04, -1.1282623974021126e-03, -3.2720916771153093e-04, 6.3274621647606592e-05, -3.7532736444507294e-03, -4.4903111280332310e-03, -6.6793248333873664e-04, 7.1739504535408172e-01, 1.7286959193259135e-02, 2.6454145417161706e-04, 3.7417533820771742e-01, 1.1188360296884026e-02, 2.9388912100090784e-04, -1.1330643128007530e-02, 3.5049223530648512e-04, -3.3679918105042920e-03, 1.9125651773400508e-04, -2.3815743427828989e-04, 7.4457830445438652e-03, 1.0417211595459212e-02, 3.6192251595336296e-03, -1.0085717338765735e-01, 2.5198820156781387e-02, 2.6995088308700722e-03, -6.8400191006104574e-02, 1.7247495663341408e-02, -1.2476068144143856e-04, 6.9006689104979778e-04, 7.3492068169185327e-04, 2.5378425787243668e-03, -6.9640977301435451e-04, 1.5076055032223028e-03, -4.7378590092800026e-03, -4.6623046515444793e-04, -3.3546140888333871e-04, -1.1066458826015194e-04, },
{ 2.7951426301529891e-04, -9.3706238931331398e-02, -2.7359717957246208e-02, -1.0257360433917767e-01, -1.5345434578413756e-02, 6.7653673092889791e-02, -2.6115877824340862e-02, -5.7730327837574140e-03, 4.3113702885479520e-02, 2.5756901854941849e-02, 1.5406238369926317e-03, 1.6524679377956843e-03, 1.5141611041803293e-04, 2.2623814327012826e-02, 3.6142134965398958e-04, -3.3493214006583900e-02, -4.2801257497734682e-02, -5.2550894338476040e-02, 2.3046137044791762e-02, -2.1252519496065492e-02, -4.1782595836401273e-02, 1.6809067900716013e-02, -9.5690024916062488e-03, -1.7080671734373100e-03, -9.4923516819173310e-04, -1.8780277875419707e-03, 7.7111688660434535e-04, -1.1449648403659071e-05, -1.3268844290558553e-03, 3.4505519182547004e-02, 4.8921039227209924e-02, -6.9635679698871994e-02, 1.7286959193259135e-02, 8.0524556306982076e-01, -4.9726262427603085e-02, 1.1279747018690053e-02, 4.2942271150743777e-01, -9.4589809417148247e-03, 3.2599835400467982e-04, 1.7140931973308599e-03, 4.1474562479585020e-04, -2.1095368384803806e-03, -1.5114767433516403e-03, 6.2891987946844807e-02, 7.6932530026264573e-02, 9.0022912803837285e-02, 2.4068598041542370e-02, 1.1469588860956964e-01, 6.1590764779497660e-02, 1.6528333074945448e-02, 7.9531452228527338e-02, -2.4764704702626050e-03, -4.1479410959956376e-04, 1.0775282766203023e-03, -7.0029178938625148e-04, -1.6003675442877166e-03, 1.9175019184050041e-02, -2.3549580535940241e-02, -3.0303499822587139e-03, 3.1755584607255530e-04, 4.3484010353738865e-04, },
{ 1.3476645258237352e-03, -9.3613467008016496e-02, -3.6494861770923585e-02, -1.3819158883680557e-01, 9.6697706140991754e-03, -5.0421744091326222e-02, -1.6483113357806160e-02, 2.5263472346848731e-03, -1.1875035380499496e-02, -8.8093551852445051e-03, 2.0732328133770577e-04, 1.2197495472729776e-03, 1.0348702065424409e-03, 3.7110089254760595e-03, -4.7751084770290109e-04, 1.8533338980274452e-02, 1.4000901661449293e-02, 8.8795182186917038e-02, -1.1096364660382958e-02, 1.8804668014516343e-02, 5.3583653173609185e-02, -6.3508780741312132e-03, 1.5664202181868491e-02, -1.0610438077537396e-03, 8.2526071891713684e-06, -1.8538672561063376e-04, 2.8512424042651831e-04, 1.3279425701976347e-03, 4.5088509912537131e-04, 6.8579578243031861e-02, 7.8612550933558414e-02, 2.6884122638198965e-01, 2.6454145417161706e-04, -4.9726262427603085e-02, 1.2615773253309204e-01, 4.7150544518555736e-04, -3.1180026919124672e-02, -1.3683893574483997e-03, 6.8931120433810976e-05, 2.6097497753381745e-03, 2.3716265743015017e-05, 4.8307969050293796e-03, -2.0554746470410204e-05, 6.6592788288161254e-03, -2.2796013190558651e-03, 2.0695548324124312e-02, -1.1889931786998186e-04, 4.3274258231760704e-02, 1.0827252712681510e-02, 5.9858058861192323e-05, 2.7510006367398820e-02, -5.9734906171288302e-04, -7.3606101309765522e-05, -3.2122270417514595e-04, 2.7212195267938374e-04, 4.8467222233363388e-04, 1.0955961210245755e-02, 1.0041241925460487e-02, 1.0975964951982797e-04, 2.0882133695938047e-04, 1.7698216633869981e-03, },
{ -1.3314446674567111e-04, 1.5704485684419939e-03, 1.5684983756009366e-03, 1.0417469668154326e-02, 1.0168405208838954e-01, -8.1243423290511176e-03, 2.4796910563021158e-03, 4.3512859322163783e-02, -2.7730608693947415e-03, 7.1983150652600884e-04, 1.5033724903054987e-02, -1.1131364246093191e-03, 2.8829581725013280e-03, 4.2420151402361816e-05, -2.8543643903673349e-05, -4.1069490141092523e-03, -4.1864682960235534e-03, -1.9410857166545802e-02, -1.0702556029857720e-01, 1.2482801972168063e-02, -1.2491388659248759e-02, -6.8123967598741439e-02, 8.0424230941136318e-03, -2.4598961124288850e-04, 1.2106699411858889e-03, -3.3763428749150837e-04, -2.4632621021235853e-04, -1.0544228744666518e-04, -2.1745882344445059e-05, -2.2581959447338204e-03, -2.2560314177463136e-03, 4.4809071383773366e-04, 3.7417533820771742e-01, 1.1279747018690053e-02, 4.7150544518555736e-04, 1.9661954886901886e-01, 7.0081956196132757e-03, 1.1467914525476234e-04, -5.5659659080302838e-03, 1.8849497662615705e-04, -1.6610453445599501e-03, 1.1493759255489243e-04, -7.6809800499747329e-05, 4.2454776206084640e-03, 5.4287023823967606e-03, 2.4806588226296711e-03, -6.5659054930794866e-02, 1.7865667507855468e-02, 1.7842580117729103e-03, -4.2122268297425526e-02, 1.1320490037797891e-02, -4.0079506556152527e-05, 2.4675531599216178e-04, 3.0699064395033781e-04, 1.0834928094443301e-03, -2.9999440542382232e-04, 9.5277802072191078e-04, -2.5997947123451038e-03, -2.5898885436074191e-04, -3.9273675632178583e-04, 1.4339839348799882e-05, },
{ -2.9211725027643125e-04, -3.5225164015061240e-02, -6.8119953800844183e-03, -4.5018443745131240e-02, -8.4969971007613880e-03, 1.9711903553790662e-02, -1.2210077552718791e-02, -2.7501082096696330e-03, 1.8116436946163567e-02, 1.4382777932446378e-02, 8.3755706682543131e-04, 5.6047474099111942e-04, 2.1262813363525008e-04, 1.2443776555844756e-02, -4.4412796365129141e-04, -2.0455811814935651e-02, -2.3280183183603115e-02, -4.1274233114950709e-02, 1.6621293506893405e-02, -1.0517533325488659e-02, -2.8702824031166668e-02, 1.1098324823391823e-02, -4.1808719742695843e-03, -8.8298757167124345e-04, -3.9873725556737914e-04, -9.2048117649714243e-04, 3.6869473687686988e-04, 2.3834108916526934e-04, 6.7389017042268748e-05, 1.7804778493129839e-02, 2.2809644469502934e-02, -4.8403961614943161e-02, 1.1188360296884026e-02, 4.2942271150743777e-01, -3.1180026919124672e-02, 7.0081956196132757e-03, 2.3081747690399756e-01, -4.6139662917034511e-03, 1.3863908324866732e-04, 7.2826679178776164e-04, 2.0543707132581750e-04, -1.2139873569951311e-03, -5.6544104518567646e-04, 3.3997981960218360e-02, 3.8103135054597739e-02, 6.2056900545786164e-02, 1.6570434020819848e-02, 8.2711274775310081e-02, 3.9968729624723608e-02, 1.0461918143223350e-02, 5.1953967328985870e-02, -9.0831382348405243e-04, -1.6945982695419699e-04, 2.7439882392353652e-04, -2.5830503659588839e-04, -6.4247692055689558e-04, 1.2346634772595344e-02, -1.3791483573942435e-02, -1.6128112764541682e-03, 2.4718491326272023e-04, 5.7151926241168585e-04, },
{ -3.7082138528462719e-04, 4.8084929225561185e-03, 2.2306817710225479e-03, 5.8496076309143309e-03, -9.1641431538533192e-05, -4.1534555992775975e-03, 9.4114920336723566e-04, 1.1125199319685589e-04, -1.4550561027338511e-03, -1.1043149512591539e-05, 1.9563684151082583e-06, -1.0434617226077333e-04, 2.4315579584327163e-05, -1.7334250273777892e-04, 1.7848640414447876e-04, -1.8254619101457671e-03, -5.1677139626270057e-04, -2.7787180334176748e-03, 1.0181894168268155e-03, 2.3662939024045766e-03, -1.1304614779688638e-03, 4.4283861961404077e-04, 1.2611396341500193e-03, 7.6935386531621686e-05, 4.1184835145181998e-05, 5.6123129722954971e-05, -2.9043222590271884e-05, 2.7018747422405340e-05, -2.6488784522229069e-05, 1.5499348113034517e-03, -2.7268385225819665e-04, -3.7791762461491839e-03, 2.9388912100090784e-04, -9.4589809417148247e-03, -1.3683893574483997e-03, 1.1467914525476234e-04, -4.6139662917034511e-03, 2.4254271731414501e-04, -1.2476079113913195e-05, -9.7140293783030775e-05, -8.8247168606587809e-06, -4.8811031434900721e-05, -1.4287506549845198e-04, 3.6496097881309666e-04, -4.5236333418745761e-04, 1.1668821507287291e-04, 5.1237742691714514e-04, 3.3702722548963281e-03, -4.2805328443650350e-05, 1.3486749287960906e-04, 1.0810997266758936e-03, 1.4214027979530207e-04, 1.9683939628922685e-05, -6.5761899522527505e-05, 2.7955327481498722e-05, 6.8257662571509221e-05, -9.9080288109034895e-04, -2.9519317675604932e-04, 9.4636827481491727e-05, 1.2401391552300110e-06, 3.6251159596622860e-05, },
{ 2.4345441327410002e-05, -5.5283602944573959e-04, -1.0086524312353480e-04, -6.0947656412201263e-04, -7.4082618469889800e-03, -7.4436856322130992e-05, -2.2154171295133400e-04, -3.1435346823975902e-03, 1.2904311456100867e-04, -4.2585074830884998e-06, -2.4824723624538659e-04, 2.8795693781189283e-07, -1.5816594541927291e-04, 3.3265458830683118e-05, 3.1081344458381878e-05, -2.0986944191964869e-04, 4.0943356001431565e-05, -8.7417004131816944e-04, -3.5614277463510272e-03, 5.5975492933141844e-04, -3.0169575974845018e-04, -1.2752988025594573e-03, 2.1860133025213021e-04, 4.1407395297447667e-05, -1.6342338882314634e-04, 5.7960644414943554e-05, 9.8089777140814932e-05, 2.4928578739348351e-05, 2.0657191197609113e-06, -1.7117721733598653e-04, 1.0864725047144940e-05, 2.1327534802648482e-04, -1.1330643128007530e-02, 3.2599835400467982e-04, 6.8931120433810976e-05, -5.5659659080302838e-03, 1.3863908324866732e-04, -1.2476079113913195e-05, 2.6059167162922106e-04, -2.6579526010419270e-06, 7.5055614229280955e-05, 4.5531557308868791e-06, -2.2802060829454212e-05, 1.3578429675615292e-04, -1.3714566672245787e-05, -8.4483620268008719e-05, -1.0776424031773263e-03, 8.2390514963399551e-04, -2.0202172359689015e-05, -2.1815651307311725e-04, 3.2009016480281276e-04, 9.5701272564950635e-06, -3.3983096906912551e-05, -2.9076439836586231e-05, -9.5637234227790097e-05, 2.7431159310882082e-05, -1.4587722140310764e-04, 7.5593183289318618e-06, 1.2426854813811279e-05, -3.8679978140599902e-05, 1.5572579238132718e-05, },
{ 3.6708787937266371e-04, -5.2816004686706240e-03, -1.8689804514102912e-03, -4.5113554552222270e-03, 5.0663882550439944e-04, -1.3461109311524110e-03, -7.1903322790722488e-04, 1.8050141732604597e-04, -2.1102179488453537e-04, -7.7576974963579695e-05, 1.3356584123083655e-05, 1.0900840368769026e-04, 5.3192849779647011e-06, 5.9950377913607343e-05, -1.8268121445812745e-05, 4.0838727049235038e-04, 4.1956076816749644e-04, -5.7696736309771623e-04, 1.4552362054194348e-04, -2.0654832026371682e-03, -1.1803648749709450e-04, 4.3215865228449799e-05, -1.0441183948138844e-03, -2.2668823075004763e-05, 1.4131601762446848e-05, 2.0258227472453357e-06, 7.1014137171961457e-06, 8.9147565918089563e-05, 2.7110401376656859e-05, -1.7455784725506818e-03, 2.4568658033117315e-04, 6.3146521293656306e-03, 3.5049223530648512e-04, 1.7140931973308599e-03, 2.6097497753381745e-03, 1.8849497662615705e-04, 7.2826679178776164e-04, -9.7140293783030775e-05, -2.6579526010419270e-06, 1.0996387029604110e-04, -7.9871407585864248e-07, 1.5857875657215769e-04, -1.5951286193700903e-07, 1.3063602107506501e-04, 2.6680731250758392e-04, -8.0084486735580804e-04, -1.5774830096059169e-04, 2.0815097615247826e-04, -2.8130934976069207e-04, -9.4878423889487661e-05, 2.9262067499334746e-04, -5.5375594597127981e-05, -6.7111402464362174e-06, 1.5212786316745021e-05, 5.1086833604524601e-06, 1.1101606397958233e-06, -3.9389285971238463e-04, 1.7876264437460875e-04, 2.6723811466230251e-05, -7.7792430809108581e-06, -7.7123640904016520e-06, },
{ 1.1984245566732819e-06, -2.4636889075847713e-04, -8.2086391663561460e-05, -1.9733625459639068e-04, -2.1108234795549998e-03, 1.5529043945835852e-04, -4.5335542778384818e-05, -9.1084305754700605e-04, 1.0490513900461117e-04, -2.1418719393602666e-06, -9.3569921965822655e-05, 1.3181136966989096e-05, -6.8157891118050439e-06, 2.5884297641205683e-05, 9.0410231120045624e-06, 2.0742219215724931e-05, 6.2057966202377931e-05, 4.7538054019961808e-06, -2.0714858867863483e-04, 2.8207389652047481e-04, 4.2451589871509389e-05, 8.4449830197634790e-05, 1.1585166769820091e-04, 1.1305474796571973e-05, -4.0340744256874429e-05, 1.4171761180600085e-05, 2.4927013492785906e-05, 1.6869736453548108e-06, 3.1777605790072665e-07, -4.3303521935126285e-05, -1.5523859599909669e-06, 5.9570900600999491e-05, -3.3679918105042920e-03, 4.1474562479585020e-04, 2.3716265743015017e-05, -1.6610453445599501e-03, 2.0543707132581750e-04, -8.8247168606587809e-06, 7.5055614229280955e-05, -7.9871407585864248e-07, 2.4627674330926398e-05, -1.2576756790731447e-06, 4.4164681953789608e-06, 8.4300243731806225e-05, 1.7909981066814490e-06, 2.3567634881257568e-04, -1.5582379440439132e-03, 2.7829552273850094e-04, 9.3668157750982956e-05, -7.4493978911544206e-04, 1.6712754570848032e-04, 1.5137683516908779e-06, -2.0846651052225850e-05, -6.6097682866325906e-06, -3.1565763545226964e-05, 2.8645322939836636e-06, 2.5166444150376244e-04, 3.3002220797372519e-05, -1.8931361544625000e-05, -3.6037271903810977e-05, 1.7383464532474999e-05, },
{ 4.6145896949454566e-04, -8.5395925517880670e-03, -2.7160987031170859e-03, -5.3061151846812062e-03, 4.2599706867492789e-04, -5.3876384220599739e-03, -6.6428821118692631e-04, 2.2005389902037713e-04, -1.2399524675331163e-03, -2.4706805568065304e-04, 2.5646193949177239e-05, 1.5921789897214590e-04, 1.1753297114263110e-05, 1.5010945848704902e-04, 1.2337926580102075e-04, -6.8382118078306596e-05, 9.1220706894865804e-04, -2.3172993663266974e-03, 3.6957511798466758e-04, -5.4556659446154264e-04, -5.3667003356623318e-04, 8.3048097168799979e-05, -2.4471089686199838e-04, 2.7900921331109482e-05, 4.1573401532746895e-05, 5.5218200835051903e-05, -9.2459059725149392e-07, 1.8717488655688234e-04, 3.6169030850746571e-05, -2.5707792597768767e-03, 2.7964190306359007e-04, 1.1152608336260245e-02, 1.9125651773400508e-04, -2.1095368384803806e-03, 4.8307969050293796e-03, 1.1493759255489243e-04, -1.2139873569951311e-03, -4.8811031434900721e-05, 4.5531557308868791e-06, 1.5857875657215769e-04, -1.2576756790731447e-06, 3.0264990164141891e-04, -4.1632564430378592e-05, 1.0149360312316077e-03, 2.4862181217303253e-04, 1.1421674919668621e-03, 5.6322261453233598e-04, 2.4487688768141712e-03, 5.4561515214917038e-04, 2.8999229312316158e-04, 1.4655966223060027e-03, -1.8913889757968732e-05, 1.3625908189790236e-06, -1.8134337903937046e-05, 1.9903044559916743e-05, 1.5752620764440991e-05, 5.9915286413717093e-04, 3.9723965370010844e-04, -1.9827052172331371e-05, 2.1897515294767638e-05, 8.8493689922804103e-05, },
{ -1.8771720430409071e-04, -2.4434424310733156e-03, 1.2254117895498465e-03, -1.7853173531807580e-04, 4.5071367586343574e-04, 3.1688094130854346e-03, -2.6053433675734194e-04, -1.9245284361578920e-04, -1.5209910888724708e-03, -3.0561610860322438e-04, -6.6301093648689661e-05, 2.0571982077489006e-05, -3.7210142809190415e-05, -3.8491479287236182e-04, -1.2428680726806195e-04, 9.1061265639091860e-05, 3.9090054966825049e-04, 8.1899872177981802e-04, -3.4677512619031559e-04, -2.0981231411881106e-03, 6.4479171387573037e-04, -1.9158537480044584e-04, -1.0633227157280036e-03, 6.4481009465930611e-05, 5.0672779606786702e-07, -1.1234420613747848e-05, -1.6596929798970227e-05, -1.0496250135247950e-04, -6.6703110817590105e-05, -3.6699224407059816e-04, 5.6962693311383105e-05, 4.2227151752506783e-04, -2.3815743427828989e-04, -1.5114767433516403e-03, -2.0554746470410204e-05, -7.6809800499747329e-05, -5.6544104518567646e-04, -1.4287506549845198e-04, -2.2802060829454212e-05, -1.5951286193700903e-07, 4.4164681953789608e-06, -4.1632564430378592e-05, 1.0049887237736255e+00, -1.6883513879783214e-03, -1.7400713632339405e-02, 3.7880159759570453e-03, -2.8066452227844111e-04, -1.4301258291447291e-04, 1.5375928313711175e-03, -3.1174864422028929e-04, -1.4880400763581240e-03, -1.5063982711504458e-04, -2.9334941266963245e-05, 5.7748038527171704e-05, -3.5158238598157417e-05, -2.2627290815979218e-04, -2.6794780425543094e-03, 7.0018498370978362e-04, 8.4365584213670565e-04, -7.7155408293249473e-05, -1.3785744986575559e-04, },
{ -5.2390918207954546e-03, 1.1278049414237759e-02, 1.2077059912877230e-03, -1.6223024779973061e-02, -1.0091989962884854e-02, -8.1020478799891243e-02, -1.6549653385643402e-03, -5.5737841443070316e-04, -4.8543657285999462e-03, 7.1228585142022946e-03, 1.4975245110932167e-03, -3.7641890630101460e-03, 2.4052374294774954e-03, 1.4183768872903218e-02, 2.1088610167925860e-04, -2.3357254882135269e-02, -1.2675901617150973e-02, 1.8764479283273523e-03, 1.1416680859618561e-02, 8.3443113793766066e-02, 3.5460520870707309e-03, 6.3657865907611414e-03, 4.7772436067146935e-02, 4.0579610660278491e-04, 1.3696317051608954e-04, -1.7261939094105911e-05, 1.4554760615241062e-04, 1.2134150216285473e-03, 4.3540398161842002e-04, -1.3880517683549764e-02, -4.4205226048716949e-03, 1.8242693110923112e-02, 7.4457830445438652e-03, 6.2891987946844807e-02, 6.6592788288161254e-03, 4.2454776206084640e-03, 3.3997981960218360e-02, 3.6496097881309666e-04, 1.3578429675615292e-04, 1.3063602107506501e-04, 8.4300243731806225e-05, 1.0149360312316077e-03, -1.6883513879783214e-03, 7.9434591366089879e-01, 4.8668593345323141e-01, -1.0617596583704970e-01, -7.4604483996375238e-04, -5.8247869156684874e-02, -8.1744640582641026e-02, 2.4419593497769935e-03, -2.3037441122765987e-02, -9.7403982304327579e-04, -1.7705237466536503e-04, -1.5194357710141004e-03, 7.4183988716526887e-04, 2.1316440277872818e-03, 1.5913704103590098e-01, -4.1145146165329138e-03, -2.0564606245990609e-02, 2.1356389649553119e-03, 5.2034662875443255e-03, },
