{
{ -1.0157593077802151e-06, -3.9754368467830861e-04, -2.8870590006988939e-02, -5.8894564569530045e-02, -5.8748852006917957e-02, -1.1402291202005310e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7386483892149815e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.6971371243264187e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2180059565278808e-02, 0.0000000000000000e+00, -1.0453287879016394e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.3282983865942249e-02, 0.0000000000000000e+00, -1.6110605665401070e-01, -1.5828568934194447e+00, 0.0000000000000000e+00, 3.2867199015208848e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.5496940175133972e-01, -2.1277888241830273e-01, -5.0761240713769210e-02, 4.1287333717894942e-01, 0.0000000000000000e+00, -4.0685744071209728e-02, -1.5496940175133972e-01, -2.1277888241830273e-01, -5.0761240713769154e-02, 4.1287333717894953e-01, 0.0000000000000000e+00, 4.0685744071209506e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.6744947449738513e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2917932368964569e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.5074514022166010e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.6442211988282418e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.6442211988282440e-01, 0.0000000000000000e+00, },
{ 5.3025082055856713e-07, 2.0752737719845378e-04, 1.5071143256043779e-02, 3.0744381026325984e-02, 3.0668315559537820e-02, 1.2792351457075801e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.6032643369427233e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6495037624144538e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.6265629349720971e-02, 0.0000000000000000e+00, -2.2579621662979252e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3087587214846716e-01, 0.0000000000000000e+00, -2.7007931253662829e-02, 3.2867199015209347e-02, 0.0000000000000000e+00, -1.4654510866060368e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.1888602383618392e-02, 1.1940104045552129e-01, 2.9505062694722393e-02, 6.0916567989958953e-02, 0.0000000000000000e+00, -2.1012351347170574e-01, 8.1888602383618364e-02, 1.1940104045552129e-01, 2.9505062694722337e-02, 6.0916567989959064e-02, 0.0000000000000000e+00, 2.1012351347170596e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3203301286953018e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2654279389228371e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.9246339841218113e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.4391109837478658e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.4047037440918677e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4679380607629229e+00, 0.0000000000000000e+00, 1.9233392747185274e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.3128660521488280e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.3128660521488302e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.7516626556974613e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.6744778367094555e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2365632115797887e-02, 4.5322842675325541e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.6849485063623786e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4966177401932983e+00, 0.0000000000000000e+00, -3.6332087534265423e-03, 1.0399893333048289e-01, 1.4156086881984303e-01, 1.9651768656026376e-02, -1.9706524086796945e-01, 0.0000000000000000e+00, -4.1426054684711611e-02, -1.0399893333048289e-01, -1.4156086881984303e-01, -1.9651768656026376e-02, 1.9706524086796945e-01, 0.0000000000000000e+00, -4.1426054684711611e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1235625471753856e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.0752258084858521e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1626531675102423e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.4563304022972057e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.1550746902372975e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.9233392747185385e-02, 0.0000000000000000e+00, -1.4841800602362438e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.5510585254093678e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.5510585254093678e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4304711682855409e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0033817122119268e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3680382153096055e-03, 1.0667149571968923e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.7085356238340743e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.6332087534258206e-03, 0.0000000000000000e+00, -1.5647825422484427e+00, 7.0884195086863167e-02, 9.4818678772086551e-02, 9.2096618323346327e-03, 5.3062443491852807e-01, 0.0000000000000000e+00, -5.5738657715373319e-01, -7.0884195086863222e-02, -9.4818678772086551e-02, -9.2096618323346327e-03, -5.3062443491852807e-01, 0.0000000000000000e+00, -5.5738657715373319e-01, },
{ -7.2462453610379783e-03, -2.5775901674927430e-02, -1.6914230863570784e-01, -3.0550235291132899e-01, -3.6608346900080857e-01, -6.0621462616430866e-02, 0.0000000000000000e+00, -7.7122491444567468e-02, -1.3813071578740577e-01, 0.0000000000000000e+00, -1.7570087242868482e-01, -7.3733043207272406e-02, 0.0000000000000000e+00, -9.3863009133529671e-02, -1.2653874247369906e-01, 0.0000000000000000e+00, 7.5299369353988677e-02, 0.0000000000000000e+00, -3.0706354914746447e-02, -4.0141183030518557e-01, 0.0000000000000000e+00, 2.3876838764076325e-01, 0.0000000000000000e+00, -9.7431026942780635e-02, -1.5496940175133972e-01, 0.0000000000000000e+00, 8.1888602383618392e-02, 0.0000000000000000e+00, 1.0399893333048289e-01, 0.0000000000000000e+00, 7.0884195086863167e-02, -2.2184484453026293e-01, -8.1574230532011804e-01, -4.6383697435643501e-01, 1.0638648071613896e-01, 0.0000000000000000e+00, 1.4486989641359188e-01, -1.0315555740275705e-03, -7.4737779669391019e-02, -1.8490822383764738e-01, 2.2897766040483152e-03, 0.0000000000000000e+00, -4.1665690787982754e-02, },
{ -4.2445793176345453e-01, -1.0452925363474641e+00, -2.7039840427919031e+00, -3.2307105720105103e+00, -3.2851226663405635e+00, -4.3816020003953465e-01, 0.0000000000000000e+00, -5.4301875330846583e-01, -7.4178334832338744e-01, 0.0000000000000000e+00, -9.1401126221925744e-01, -4.2609280038908059e-01, 0.0000000000000000e+00, -5.2801982801847158e-01, -3.6347880646275083e-01, 0.0000000000000000e+00, 2.2276528946547913e-01, 0.0000000000000000e+00, -8.1346376950949734e-02, -1.1196443774759068e+00, 0.0000000000000000e+00, 6.8505475114934955e-01, 0.0000000000000000e+00, -2.5057470099149765e-01, -2.1277888241830273e-01, 0.0000000000000000e+00, 1.1940104045552129e-01, 0.0000000000000000e+00, 1.4156086881984303e-01, 0.0000000000000000e+00, 9.4818678772086551e-02, -8.1574230532011804e-01, -4.5087952818252948e+00, -3.5102839871446969e+00, 7.6594052687064595e-01, 0.0000000000000000e+00, 1.0442977696227729e+00, -7.4737779669391075e-02, -1.1377144119529450e+00, -1.8265510311415882e+00, 1.5349657472810627e-01, 0.0000000000000000e+00, -8.7641285455353135e-01, },
{ -4.6825390861406713e-01, -1.1444174676702950e+00, -2.9033251172303038e+00, -3.4900706461365520e+00, -3.7702795477424593e+00, -1.8202890615946177e-01, 0.0000000000000000e+00, -2.0905310361841870e-01, -3.7149398495591951e-01, 0.0000000000000000e+00, -4.1251496897849260e-01, -2.8413609781611576e-01, 0.0000000000000000e+00, -3.2337414498541517e-01, -5.5169671730675406e-02, 0.0000000000000000e+00, 4.4171857809898726e-02, 0.0000000000000000e+00, -1.3352190595278132e-02, -2.4370990235221446e-01, 0.0000000000000000e+00, 1.9682330576130097e-01, 0.0000000000000000e+00, -6.0406022259798575e-02, -5.0761240713769210e-02, 0.0000000000000000e+00, 2.9505062694722393e-02, 0.0000000000000000e+00, 1.9651768656026376e-02, 0.0000000000000000e+00, 9.2096618323346327e-03, -4.6383697435643501e-01, -3.5102839871446969e+00, -3.8004009904533129e+00, 5.4378230061851263e-01, 0.0000000000000000e+00, 7.4279573677806543e-01, -1.8490822383764738e-01, -1.8265510311415882e+00, -2.5572733857467322e+00, 2.9199067045760219e-01, 0.0000000000000000e+00, -9.6543314176379014e-01, },
{ 2.5569865737893671e-01, 6.6769975919057467e-01, 1.7954148110022867e+00, 1.8080440655149062e+00, 1.2885139810090438e+00, 2.4114426354746654e-01, 0.0000000000000000e+00, 7.1994530680564250e-01, 7.1373352452612851e-02, 0.0000000000000000e+00, 8.1706510430051416e-01, -1.0285346278272167e-01, 0.0000000000000000e+00, 2.4758783278274174e-01, 4.0331884548672242e-01, 0.0000000000000000e+00, -3.1367935901986355e-01, 0.0000000000000000e+00, 6.3743887123975895e-01, 2.2190663692371987e-01, 0.0000000000000000e+00, -3.1549985328207347e-01, 0.0000000000000000e+00, 1.4214756730028917e+00, 4.1287333717894942e-01, 0.0000000000000000e+00, 6.0916567989958953e-02, 0.0000000000000000e+00, -1.9706524086796945e-01, 0.0000000000000000e+00, 5.3062443491852807e-01, 1.0638648071613896e-01, 7.6594052687064595e-01, 5.4378230061851263e-01, -3.1294226745280809e+00, 0.0000000000000000e+00, -3.9831557465358353e-01, 2.2897766040483152e-03, 1.5349657472810627e-01, 2.9199067045760213e-01, -1.3406618369409171e-01, 0.0000000000000000e+00, 9.2377767600776914e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2708668711724337e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.7316135468447971e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9752378668124396e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1688434620874126e-01, 0.0000000000000000e+00, -5.2678223486434439e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0526295365606775e+00, 0.0000000000000000e+00, -1.3289764584335471e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.6442211988282418e-01, 0.0000000000000000e+00, 5.3128660521488280e-01, 0.0000000000000000e+00, -1.5510585254093678e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.8182226922682467e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0410579664651329e-01, 0.0000000000000000e+00, },
{ 3.2729421442333501e-01, 8.5509062873116892e-01, 2.3110333259807416e+00, 2.3449363701042669e+00, 1.6898115962806048e+00, 7.3199120448714949e-01, 0.0000000000000000e+00, 5.9706472853673087e-01, 8.4060946840009043e-01, 0.0000000000000000e+00, 4.8315217961895607e-01, 2.5820556992946048e-01, 0.0000000000000000e+00, 2.6283545948438090e-02, 7.7750201188772361e-01, 0.0000000000000000e+00, -4.0887951640621512e-01, 0.0000000000000000e+00, -2.4689689617801680e-01, 9.5679971248742735e-01, 0.0000000000000000e+00, -4.3254973668575264e-01, 0.0000000000000000e+00, -8.6528604084986549e-01, -4.0685744071209728e-02, 0.0000000000000000e+00, -2.1012351347170574e-01, 0.0000000000000000e+00, -4.1426054684711611e-02, 0.0000000000000000e+00, -5.5738657715373319e-01, 1.4486989641359188e-01, 1.0442977696227729e+00, 7.4279573677806543e-01, -3.9831557465358353e-01, 0.0000000000000000e+00, -3.3547037012697882e+00, 4.1665690787982754e-02, 8.7641285455353135e-01, 9.6543314176378991e-01, -9.2377767600776942e-02, 0.0000000000000000e+00, 8.2514557363481655e-01, },
{ -7.2462453610379783e-03, -2.5775901674927430e-02, -1.6914230863570784e-01, -3.0550235291132904e-01, -3.6608346900080857e-01, -6.0621462616430866e-02, 0.0000000000000000e+00, 7.7122491444567468e-02, -1.3813071578740577e-01, 0.0000000000000000e+00, 1.7570087242868482e-01, -7.3733043207272406e-02, 0.0000000000000000e+00, 9.3863009133529671e-02, 1.2653874247369906e-01, 0.0000000000000000e+00, 7.5299369353988677e-02, 0.0000000000000000e+00, -3.0706354914746447e-02, 4.0141183030518557e-01, 0.0000000000000000e+00, 2.3876838764076325e-01, 0.0000000000000000e+00, -9.7431026942780635e-02, -1.5496940175133972e-01, 0.0000000000000000e+00, 8.1888602383618364e-02, 0.0000000000000000e+00, -1.0399893333048289e-01, 0.0000000000000000e+00, -7.0884195086863222e-02, -1.0315555740275705e-03, -7.4737779669391075e-02, -1.8490822383764738e-01, 2.2897766040483152e-03, 0.0000000000000000e+00, 4.1665690787982754e-02, -2.2184484453026293e-01, -8.1574230532011804e-01, -4.6383697435643501e-01, 1.0638648071613896e-01, 0.0000000000000000e+00, -1.4486989641359188e-01, },
{ -4.2445793176345453e-01, -1.0452925363474641e+00, -2.7039840427919031e+00, -3.2307105720105103e+00, -3.2851226663405635e+00, -4.3816020003953465e-01, 0.0000000000000000e+00, 5.4301875330846572e-01, -7.4178334832338744e-01, 0.0000000000000000e+00, 9.1401126221925766e-01, -4.2609280038908059e-01, 0.0000000000000000e+00, 5.2801982801847158e-01, 3.6347880646275083e-01, 0.0000000000000000e+00, 2.2276528946547891e-01, 0.0000000000000000e+00, -8.1346376950949734e-02, 1.1196443774759068e+00, 0.0000000000000000e+00, 6.8505475114934933e-01, 0.0000000000000000e+00, -2.5057470099149765e-01, -2.1277888241830273e-01, 0.0000000000000000e+00, 1.1940104045552129e-01, 0.0000000000000000e+00, -1.4156086881984303e-01, 0.0000000000000000e+00, -9.4818678772086551e-02, -7.4737779669391019e-02, -1.1377144119529450e+00, -1.8265510311415882e+00, 1.5349657472810627e-01, 0.0000000000000000e+00, 8.7641285455353135e-01, -8.1574230532011804e-01, -4.5087952818252948e+00, -3.5102839871446969e+00, 7.6594052687064595e-01, 0.0000000000000000e+00, -1.0442977696227729e+00, },
{ -4.6825390861406713e-01, -1.1444174676702950e+00, -2.9033251172303038e+00, -3.4900706461365520e+00, -3.7702795477424593e+00, -1.8202890615946177e-01, 0.0000000000000000e+00, 2.0905310361841870e-01, -3.7149398495591951e-01, 0.0000000000000000e+00, 4.1251496897849260e-01, -2.8413609781611576e-01, 0.0000000000000000e+00, 3.2337414498541511e-01, 5.5169671730675406e-02, 0.0000000000000000e+00, 4.4171857809898726e-02, 0.0000000000000000e+00, -1.3352190595278132e-02, 2.4370990235221446e-01, 0.0000000000000000e+00, 1.9682330576130097e-01, 0.0000000000000000e+00, -6.0406022259798575e-02, -5.0761240713769154e-02, 0.0000000000000000e+00, 2.9505062694722337e-02, 0.0000000000000000e+00, -1.9651768656026376e-02, 0.0000000000000000e+00, -9.2096618323346327e-03, -1.8490822383764738e-01, -1.8265510311415882e+00, -2.5572733857467322e+00, 2.9199067045760213e-01, 0.0000000000000000e+00, 9.6543314176378991e-01, -4.6383697435643501e-01, -3.5102839871446969e+00, -3.8004009904533129e+00, 5.4378230061851263e-01, 0.0000000000000000e+00, -7.4279573677806543e-01, },
{ 2.5569865737893671e-01, 6.6769975919057467e-01, 1.7954148110022867e+00, 1.8080440655149062e+00, 1.2885139810090438e+00, 2.4114426354746654e-01, 0.0000000000000000e+00, -7.1994530680564250e-01, 7.1373352452612851e-02, 0.0000000000000000e+00, -8.1706510430051416e-01, -1.0285346278272167e-01, 0.0000000000000000e+00, -2.4758783278274180e-01, -4.0331884548672242e-01, 0.0000000000000000e+00, -3.1367935901986355e-01, 0.0000000000000000e+00, 6.3743887123975895e-01, -2.2190663692371987e-01, 0.0000000000000000e+00, -3.1549985328207347e-01, 0.0000000000000000e+00, 1.4214756730028917e+00, 4.1287333717894953e-01, 0.0000000000000000e+00, 6.0916567989959064e-02, 0.0000000000000000e+00, 1.9706524086796945e-01, 0.0000000000000000e+00, -5.3062443491852807e-01, 2.2897766040483152e-03, 1.5349657472810627e-01, 2.9199067045760219e-01, -1.3406618369409171e-01, 0.0000000000000000e+00, -9.2377767600776942e-02, 1.0638648071613896e-01, 7.6594052687064595e-01, 5.4378230061851263e-01, -3.1294226745280809e+00, 0.0000000000000000e+00, 3.9831557465358353e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2708668711724337e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.7316135468447971e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9752378668124396e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.1688434620874126e-01, 0.0000000000000000e+00, 5.2678223486434439e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0526295365606775e+00, 0.0000000000000000e+00, 1.3289764584335471e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.6442211988282440e-01, 0.0000000000000000e+00, 5.3128660521488302e-01, 0.0000000000000000e+00, -1.5510585254093678e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0410579664651329e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.8182226922682458e+00, 0.0000000000000000e+00, },
{ -3.2729421442333501e-01, -8.5509062873116892e-01, -2.3110333259807421e+00, -2.3449363701042669e+00, -1.6898115962806048e+00, -7.3199120448714949e-01, 0.0000000000000000e+00, 5.9706472853673087e-01, -8.4060946840009043e-01, 0.0000000000000000e+00, 4.8315217961895607e-01, -2.5820556992946048e-01, 0.0000000000000000e+00, 2.6283545948438090e-02, 7.7750201188772361e-01, 0.0000000000000000e+00, 4.0887951640621512e-01, 0.0000000000000000e+00, 2.4689689617801680e-01, 9.5679971248742735e-01, 0.0000000000000000e+00, 4.3254973668575264e-01, 0.0000000000000000e+00, 8.6528604084986549e-01, 4.0685744071209506e-02, 0.0000000000000000e+00, 2.1012351347170596e-01, 0.0000000000000000e+00, -4.1426054684711611e-02, 0.0000000000000000e+00, -5.5738657715373319e-01, -4.1665690787982754e-02, -8.7641285455353135e-01, -9.6543314176379014e-01, 9.2377767600776914e-02, 0.0000000000000000e+00, 8.2514557363481655e-01, -1.4486989641359188e-01, -1.0442977696227729e+00, -7.4279573677806543e-01, 3.9831557465358353e-01, 0.0000000000000000e+00, -3.3547037012697882e+00, },
}
