{
{ -5.7724540612981478e-04, -7.9082173073457803e-04, 5.7332299770334575e-04, 9.5076070337247868e-04, 1.9356736344018291e-04, 1.0424190965490387e-03, 5.0810680699990240e-17, 2.5106554189663023e-17, 1.1255086266766896e-03, 5.4753569718189562e-17, 3.0594598948887728e-17, 1.0424890677400993e-03, 6.4988303708596531e-17, 1.2840575730038522e-17, -5.3245449938695476e-19, 2.3026730261510183e-19, -6.3577329802960599e-06, -1.4244278582846385e-19, 1.6928444588242417e-06, 9.4794633770590281e-19, 5.2948165157593520e-19, -2.1415912915994418e-05, 1.7389933431511317e-19, -3.7863613529982625e-06, 5.9684098202443986e-06, 3.5861477598636924e-20, -4.5364130378556041e-06, -1.5197766830936579e-19, -2.3838559602591544e-19, 5.3462551916379289e-20, -3.8180881900507119e-19, 9.4673502157275214e-04, 2.7863295924411839e-04, 7.9279301483274839e-05, -9.4763318068480652e-06, 7.0809042099465968e-19, -2.9539255784732705e-05, 9.4673502157272666e-04, 2.7863295924410327e-04, 7.9279301483269540e-05, -9.4763318068468997e-06, 9.0766474954964079e-19, 2.9539255784732299e-05, },
{ 1.5653928016801611e-16, 1.3722956855269634e-16, 1.0898278564737946e-17, 1.0375036934057129e-17, 4.2401340255565556e-18, 1.1119594401252686e-18, -1.1026093295924019e-16, -2.7432578857512294e-17, 9.6488953849531756e-19, -1.1952589362504240e-16, -2.9643092211566609e-17, 3.6455922674851542e-20, -1.5262809104546449e-16, -2.4176962237982812e-17, -2.0183413960765098e-19, -8.7654083700979246e-20, -4.6913119019008019e-20, -1.6576707797283765e-32, 1.9173424388808656e-20, -6.2960894074394576e-19, -1.1583878494616167e-18, -9.4447332553859109e-20, 1.5273056892220804e-32, 3.0980913233715958e-20, 3.5861477598636924e-20, 3.6857283517218526e-32, -2.0703053962418572e-20, 2.5709119248907412e-19, 9.4844844861701589e-20, -7.6589284877562452e-20, 6.9009031858645631e-21, -1.1846265384824284e-17, -4.5266077967018798e-18, -2.5439928335504931e-18, 2.4232410816775754e-19, -1.5834004256107594e-18, -5.5192116762216318e-20, 2.3131806412966455e-17, 7.3588445487853034e-18, 2.6349164253434409e-18, -5.6503085754674196e-19, -1.5834004256108102e-18, 3.6908345755633604e-19, },
{ 2.6037610305370391e-04, 3.5132586268767237e-04, -2.3893112565509308e-04, -4.0007022045803977e-04, 4.2874038294145398e-05, -1.3816639060482004e-03, -5.0568260377686399e-17, 5.0603625880843436e-17, -1.4859785439369476e-03, -5.4777303189708095e-17, 5.2199575197526899e-17, -1.4843950362832426e-03, -6.6195825663851025e-17, 5.8724743735387576e-17, 7.5491435458694173e-19, -3.4540405193433142e-19, 5.9410971894350171e-06, 1.1484826192701280e-19, -1.1779780639309965e-06, 1.3963907911877512e-18, -4.5070180661079052e-19, 1.9804885467745939e-05, -1.7274222870646682e-19, 8.9822015973436835e-06, -4.5364130378556041e-06, -2.0703053962418572e-20, 4.2076911447004848e-06, 2.0284322533205301e-19, -2.0198804711423697e-19, -7.1925666564740411e-20, 3.8972410914433858e-19, -8.7078150915419498e-04, -2.7758793015963159e-04, -1.0040593223714284e-04, 2.3572892751962360e-06, -6.8440529122926125e-19, 2.6942380530582400e-05, -8.7078150915426665e-04, -2.7758793015964834e-04, -1.0040593223715013e-04, 2.3572892751970042e-06, -9.2213417977731083e-19, -2.6942380530582631e-05, },
{ -2.5291601382449145e-16, -2.3300996298219904e-16, 6.9342609185104211e-18, 8.3328387693265930e-18, 1.7442088170095079e-17, -5.2786905126647341e-17, -1.9017043803157799e-03, 1.3541387711042915e-17, -5.5660576568055574e-17, -2.0615000197026032e-03, 1.5327193497071747e-17, -5.8562748268327147e-17, -2.6324238468732396e-03, 2.3041440651151001e-17, -1.2961855069242596e-20, -1.5117970658597932e-06, 2.6623761201122040e-19, -1.5391076650468658e-19, -2.7802262141952546e-19, 1.1128321939091350e-18, -1.9979073170368459e-05, 5.4752767738908623e-19, -7.6990778215704718e-20, 1.3269823489073046e-18, -1.5197766830936579e-19, 2.5709119248907412e-19, 2.0284322533205301e-19, 4.4341312355653008e-06, 2.9270442534518131e-20, -1.3209590616357137e-06, -3.1557099960015767e-19, -1.0902109533394937e-17, -4.6489890718814676e-18, -4.8320935480071981e-18, -3.1707664401308382e-19, -2.7309396396010778e-05, 1.0617314736323902e-18, -2.8429660595582243e-17, -7.8879898910000922e-18, -5.5317660096697350e-18, -7.6698491479495456e-19, -2.7309396396011283e-05, -2.6325552753757337e-19, },
{ 2.5242494742246317e-16, 2.4870509798401448e-16, -4.5589888106120445e-17, -7.5093877451738397e-17, -4.6159953802144424e-17, 8.3492511080007630e-17, -3.3498000870314145e-17, -1.8787431471269113e-03, 8.9649569482306645e-17, -3.6940302191450822e-17, -2.0301320062324577e-03, 1.0207979330459522e-16, -4.1487734197460263e-17, -1.6557795152575808e-03, -1.3822780155440300e-05, -2.7537752651836071e-19, -1.9166291873466860e-19, 2.3284626052346936e-19, 1.1458209724395152e-19, -4.3119295817444357e-05, -6.3397938037981828e-19, -7.5765347628106421e-20, -1.6927701263927179e-19, -1.2180757444415354e-18, -2.3838559602591544e-19, 9.4844844861701589e-20, -2.0198804711423697e-19, 2.9270442534518131e-20, 6.4955286650124074e-06, -5.3817169055177795e-19, 4.7261413652567533e-07, -1.1977512765230969e-03, -4.0699258098500908e-04, -1.7734096984239030e-04, 2.7646190630008678e-05, -4.9598583837243394e-19, 1.0748555732264803e-05, 1.1977512765231080e-03, 4.0699258098502182e-04, 1.7734096984240442e-04, -2.7646190630005680e-05, -1.3122225027837603e-19, 1.0748555732264515e-05, },
{ 7.4775874264131437e-17, 6.9157839296789858e-17, -2.6820432781394941e-18, -3.4295166492300136e-18, -6.2587243834284232e-18, 2.1247625382374691e-17, 5.6653118734547301e-04, 1.4910264813970815e-16, 2.2505287700131727e-17, 6.1413543869573472e-04, 1.6091037963589705e-16, 2.3682435436676816e-17, 7.8421768546276037e-04, 1.2809870569274371e-16, 1.1305589566821791e-18, 4.5037504020721215e-07, -9.5618270708628623e-20, 4.5851106089704988e-20, 8.4341703774056388e-20, 3.1831416977680296e-18, 5.9519072272376179e-06, -2.1700269104143626e-19, 2.2936097454841737e-20, -4.4289801747155197e-19, 5.3462551916379289e-20, -7.6589284877562452e-20, -7.1925666564740411e-20, -1.3209590616357137e-06, -5.3817169055177795e-19, 3.9352304878162822e-07, 5.5487961900026827e-20, 1.0321724674585687e-16, 3.5396160923437390e-17, 1.6282630074103625e-17, -2.1379529432325981e-18, 8.1356623700635787e-06, -1.2636494265386246e-18, -8.6819055917869316e-17, -2.9987008421759905e-17, -1.2419127193004692e-17, 2.5029707815724653e-18, 8.1356623700637295e-06, -7.2645598846601064e-19, },
{ 2.2066873292225052e-16, 2.0024126741160771e-16, 1.6992782032072632e-18, -7.1347006670836255e-18, 1.8437390767248426e-17, -1.5649777710431012e-16, 1.3381775338652685e-16, -1.3669719833823857e-04, -1.6838147134634372e-16, 1.4501647682173843e-16, -1.4771223939427525e-04, -1.7260066170330360e-16, 1.8559168171614973e-16, -1.2047438264655368e-04, -1.0057443580745369e-06, 8.8282180784151633e-20, 5.3794983583411470e-19, 1.6941874947506803e-20, -6.6975567309087466e-20, -3.1373564510807535e-06, 1.3853507292053981e-18, 1.8984244102260218e-18, -1.2316581649926319e-20, 1.1675915042716613e-18, -3.8180881900507119e-19, 6.9009031858645631e-21, 3.8972410914433858e-19, -3.1557099960015767e-19, 4.7261413652567533e-07, 5.5487961900026827e-20, 3.4387366073379192e-08, -8.7148285308342638e-05, -2.9612747037950048e-05, -1.2903314519142821e-05, 2.0115345781171756e-06, 1.9206008711893506e-18, 7.8206403948011076e-07, 8.7148285308180130e-05, 2.9612747037895635e-05, 1.2903314519120492e-05, -2.0115345781175779e-06, 1.9471410401445743e-18, 7.8206403947515530e-07, },
{ -4.6045965774099480e-02, -6.6797392264662414e-02, 5.2125560201576611e-02, 8.6730960329407941e-02, -7.0201985799996230e-03, 2.8264257281020122e-01, 3.6944212240420887e-16, 3.4643323411859533e-01, 3.0399640329060446e-01, 5.0534727739928309e-16, 3.7434877550043000e-01, 3.0307700473872978e-01, -1.1876608571038908e-15, 3.0531957140347177e-01, 2.5488691421616098e-03, 1.0933850497158724e-16, -1.2302941131768206e-03, -6.7476734470575390e-17, 2.4739217709497571e-04, 7.9510374400021677e-03, 4.0642904108283595e-17, -4.0988536499871903e-03, 6.8206649155721507e-17, -1.8154298723730075e-03, 9.4673502157275214e-04, -1.1846265384824284e-17, -8.7078150915419498e-04, -1.0902109533394937e-17, -1.1977512765230969e-03, 1.0321724674585687e-16, -8.7148285308342638e-05, 4.0120541225763084e-01, 1.3236213899256158e-01, 5.3261727029965483e-02, -5.6405772392794026e-03, -1.1793368640057994e-19, -7.5658883463364576e-03, -4.0516330312795348e-02, -1.7733691093135377e-02, -1.2140300722666184e-02, 4.5551317863628954e-03, -2.0293540183948354e-17, 3.6019011135665874e-03, },
{ -9.0322916612544726e-03, -1.3085264747189844e-02, 9.8027704786332777e-03, 1.6472169744346062e-02, -7.3997102758060866e-03, 9.9715325931412233e-02, 2.2601038156380155e-16, 1.1771705767010580e-01, 1.0715535020914042e-01, 2.8698867558871427e-16, 1.2720268165505150e-01, 1.0860996150278258e-01, -2.2070763009992168e-16, 1.0374674844968994e-01, 8.6609870604584911e-04, 3.8821605524012716e-17, -3.9313233359109526e-04, -2.1966010615199971e-17, 6.9736656120595773e-05, 2.7017405972704334e-03, 1.3352664870873067e-17, -1.3052792302912413e-03, 2.2567153502210079e-17, -7.0552116797365340e-04, 2.7863295924411839e-04, -4.5266077967018798e-18, -2.7758793015963159e-04, -4.6489890718814676e-18, -4.0699258098500908e-04, 3.5396160923437390e-17, -2.9612747037950048e-05, 1.3236213899256158e-01, 4.4214090421354039e-02, 1.8289293680283189e-02, -1.7558690005366482e-03, 1.0486114658806349e-18, -2.4426018768146781e-03, -1.7733691093133448e-02, -6.7880587552222975e-03, -3.9341350051495094e-03, 1.7086048118929171e-03, -5.4536835209743293e-18, 1.0956499457427499e-03, },
{ 1.0860410885537041e-03, 2.0940126752551991e-03, -2.8106576880881254e-03, -4.4260070700973975e-03, -7.4757671325975748e-03, 4.4992647559961241e-02, 1.1600414704756342e-15, 5.1293458774322065e-02, 4.8272792009944034e-02, 1.2813444519311656e-15, 5.5426678483092351e-02, 5.0420639561232446e-02, 1.4154308759499966e-15, 4.5206104110139762e-02, 3.7738964218385362e-04, 1.8668337930667934e-17, -1.4297037597406795e-04, -8.5543814251821255e-18, 1.6708032486943996e-05, 1.1772433212981581e-03, 1.5691873328442011e-17, -4.7089448610766299e-04, 8.9857707232328729e-18, -3.7289611992289844e-04, 7.9279301483274839e-05, -2.5439928335504931e-18, -1.0040593223714284e-04, -4.8320935480071981e-18, -1.7734096984239030e-04, 1.6282630074103625e-17, -1.2903314519142821e-05, 5.3261727029965483e-02, 1.8289293680283189e-02, 8.0169195536095930e-03, -6.2434452606507246e-04, 1.5418855632145597e-17, -9.2283543913350592e-04, -1.2140300722664903e-02, -3.9341350051493185e-03, -1.6666092880207491e-03, 8.8524846062493288e-04, 1.2771802556326852e-17, 3.3592114892884119e-04, },
{ 1.5557825413665437e-03, 2.4038899144214095e-03, -2.1834731586026601e-03, -3.5727700775206664e-03, -1.5235968788087149e-03, 2.1040285955944821e-03, -5.2577637460642296e-17, -7.9962838852612166e-03, 2.2355273760754223e-03, -5.7796685378629744e-17, -8.6406233184216346e-03, 2.7593900974075256e-03, -4.1719580777387889e-17, -7.0473087689753777e-03, -5.8832349901306363e-05, -4.2749122053373337e-19, 3.0790614841670073e-06, 1.2068570780813212e-18, -3.4060059840189670e-06, -1.8352382592379848e-04, -2.2794775054597990e-18, 1.1494154269938667e-05, -8.0422174099750577e-19, -3.2925096342313448e-05, -9.4763318068480652e-06, 2.4232410816775754e-19, 2.3572892751962360e-06, -3.1707664401308382e-19, 2.7646190630008678e-05, -2.1379529432325981e-18, 2.0115345781171756e-06, -5.6405772392794026e-03, -1.7558690005366482e-03, -6.2434452606507246e-04, 1.6381078325754429e-04, -9.6095621366200728e-19, 6.4234772414578108e-05, 4.5551317863629041e-03, 1.7086048118929178e-03, 8.8524846062493288e-04, -7.1523981860990759e-05, 9.0776317194614052e-19, 2.7260973689061961e-05, },
{ 2.7434538827336493e-17, 3.3578075674393623e-17, -1.5153569585025839e-17, 6.1679059917707332e-17, -2.9863973734450109e-17, -1.7923500032420145e-17, 1.1712418056894212e-02, 7.9152458572678634e-18, -2.1985102276795771e-17, 1.2696584340329078e-02, 4.2748165494901027e-18, -3.3568695093916297e-17, 1.6212850386555538e-02, -6.1431721365832211e-17, 7.5168020087348686e-19, 9.3110156530194769e-06, -6.6010283524790249e-19, 9.4792190595930410e-19, 1.6308105058717027e-18, -4.7580366709380565e-18, 1.2304922877749157e-04, -7.7025460999124793e-19, 4.7417894722302461e-19, -4.8908542770831898e-18, 7.0809042099465968e-19, -1.5834004256107594e-18, -6.8440529122926125e-19, -2.7309396396010778e-05, -4.9598583837243394e-19, 8.1356623700635787e-06, 1.9206008711893506e-18, -1.1793368640057994e-19, 1.0486114658806349e-18, 1.5418855632145597e-17, -9.6095621366200728e-19, 1.6819599869586746e-04, -2.9550619335922810e-18, -8.5996091330122919e-18, -1.8566031842174683e-17, 2.4889330466015000e-18, 4.4974451265183255e-18, 1.6819599869587057e-04, -3.0075325828189476e-18, },
{ 1.2184085875042992e-03, 1.9164806881334599e-03, -1.6948790097969051e-03, -2.8056700048085482e-03, 1.5983999361499014e-04, -8.6425431980141475e-03, -2.2073760668785069e-16, -3.1088732672794619e-03, -9.2960175807024325e-03, -2.3991031074722244e-16, -3.3593858388126932e-03, -9.2491168302229840e-03, -2.7239940276226929e-16, -2.7399214625826360e-03, -2.2873415011755128e-05, -2.5383460443515521e-18, 3.8086007981858136e-05, 1.1662771341082806e-18, -7.7649724291860457e-06, -7.1352183653080039e-05, -2.3552666945535328e-18, 1.2682857982231378e-04, -1.4583711310998133e-18, 5.4817500125647202e-05, -2.9539255784732705e-05, -5.5192116762216318e-20, 2.6942380530582400e-05, 1.0617314736323902e-18, 1.0748555732264803e-05, -1.2636494265386246e-18, 7.8206403948011076e-07, -7.5658883463364576e-03, -2.4426018768146781e-03, -9.2283543913350592e-04, 6.4234772414578108e-05, -2.9550619335922810e-18, 1.9079185118990125e-04, -3.6019011135665882e-03, -1.0956499457427018e-03, -3.3592114892881984e-04, -2.7260973689069192e-05, -3.7489193113411079e-18, -1.5521924231145519e-04, },
{ -4.6045965774097988e-02, -6.6797392264661304e-02, 5.2125560201576208e-02, 8.6730960329410689e-02, -7.0201985800027039e-03, 2.8264257281020388e-01, 1.6244795147288358e-16, -3.4643323411859495e-01, 3.0399640329060768e-01, 4.9525974690908450e-17, -3.7434877550042867e-01, 3.0307700473873261e-01, 3.2613932723520349e-16, -3.0531957140347726e-01, -2.5488691421617659e-03, 1.7437676950235152e-17, -1.2302941131768761e-03, 1.8395230740773146e-17, 2.4739217709503919e-04, -7.9510374400022614e-03, -6.5550975315157941e-17, -4.0988536499872111e-03, 5.7785487096892380e-18, -1.8154298723730925e-03, 9.4673502157272666e-04, 2.3131806412966455e-17, -8.7078150915426665e-04, -2.8429660595582243e-17, 1.1977512765231080e-03, -8.6819055917869316e-17, 8.7148285308180130e-05, -4.0516330312795348e-02, -1.7733691093133448e-02, -1.2140300722664903e-02, 4.5551317863629041e-03, -8.5996091330122919e-18, -3.6019011135665882e-03, 4.0120541225763345e-01, 1.3236213899256122e-01, 5.3261727029965816e-02, -5.6405772392790878e-03, 1.0574687665798497e-16, 7.5658883463363084e-03, },
{ -9.0322916612568145e-03, -1.3085264747192031e-02, 9.8027704786331164e-03, 1.6472169744347086e-02, -7.3997102758066920e-03, 9.9715325931409929e-02, -1.0095087292839527e-15, -1.1771705767010623e-01, 1.0715535020913808e-01, -1.1309887352317473e-15, -1.2720268165505166e-01, 1.0860996150277996e-01, -1.3192207581897473e-15, -1.0374674844969242e-01, -8.6609870604589009e-04, 6.6676725283665598e-18, -3.9313233359110290e-04, 7.2130463732217831e-18, 6.9736656120615749e-05, -2.7017405972705011e-03, -3.4972992992193986e-17, -1.3052792302912122e-03, 1.3542571150081808e-18, -7.0552116797365655e-04, 2.7863295924410327e-04, 7.3588445487853034e-18, -2.7758793015964834e-04, -7.8879898910000922e-18, 4.0699258098502182e-04, -2.9987008421759905e-17, 2.9612747037895635e-05, -1.7733691093135377e-02, -6.7880587552222975e-03, -3.9341350051493185e-03, 1.7086048118929178e-03, -1.8566031842174683e-17, -1.0956499457427018e-03, 1.3236213899256122e-01, 4.4214090421353477e-02, 1.8289293680283099e-02, -1.7558690005365510e-03, 2.0641909188375212e-17, 2.4426018768145766e-03, },
{ 1.0860410885546522e-03, 2.0940126752558236e-03, -2.8106576880877329e-03, -4.4260070700963021e-03, -7.4757671325975288e-03, 4.4992647559959693e-02, 3.1646055768906069e-16, -5.1293458774323036e-02, 4.8272792009942424e-02, 3.3261299164578177e-16, -5.5426678483093315e-02, 5.0420639561230621e-02, 5.1426847663519856e-16, -4.5206104110141587e-02, -3.7738964218386289e-04, 4.4150973388350717e-18, -1.4297037597407151e-04, 4.1599590988868770e-18, 1.6708032486953327e-05, -1.1772433212982238e-03, -8.5719370544146194e-18, -4.7089448610765041e-04, -2.5743368449332392e-19, -3.7289611992289269e-04, 7.9279301483269540e-05, 2.6349164253434409e-18, -1.0040593223715013e-04, -5.5317660096697350e-18, 1.7734096984240442e-04, -1.2419127193004692e-17, 1.2903314519120492e-05, -1.2140300722666184e-02, -3.9341350051495094e-03, -1.6666092880207491e-03, 8.8524846062493288e-04, 2.4889330466015000e-18, -3.3592114892881984e-04, 5.3261727029965816e-02, 1.8289293680283099e-02, 8.0169195536095618e-03, -6.2434452606504806e-04, 1.9759436127290914e-17, 9.2283543913346548e-04, },
{ 1.5557825413669095e-03, 2.4038899144217677e-03, -2.1834731586026974e-03, -3.5727700775208216e-03, -1.5235968788087331e-03, 2.1040285955948651e-03, 3.1866615823658557e-16, 7.9962838852609720e-03, 2.2355273760758234e-03, 3.4998373114817900e-16, 8.6406233184213553e-03, 2.7593900974079650e-03, 4.3061782860775776e-16, 7.0473087689750984e-03, 5.8832349901308667e-05, 1.9850696572095431e-18, 3.0790614841669819e-06, -7.7521780385724791e-19, -3.4060059840203129e-06, 1.8352382592378555e-04, 4.0217096161034070e-18, 1.1494154269934997e-05, 6.3672781124208873e-19, -3.2925096342315413e-05, -9.4763318068468997e-06, -5.6503085754674196e-19, 2.3572892751970042e-06, -7.6698491479495456e-19, -2.7646190630005680e-05, 2.5029707815724653e-18, -2.0115345781175779e-06, 4.5551317863628954e-03, 1.7086048118929171e-03, 8.8524846062493288e-04, -7.1523981860990759e-05, 4.4974451265183255e-18, -2.7260973689069192e-05, -5.6405772392790878e-03, -1.7558690005365510e-03, -6.2434452606504806e-04, 1.6381078325754039e-04, 3.2611597584248619e-18, -6.4234772414570600e-05, },
{ -1.8925910815083754e-16, -1.5872191797621683e-16, -2.6026740304292542e-17, 5.4406890165994643e-17, -4.6846148846338944e-17, 8.3769611050697077e-17, 1.1712418056894429e-02, -9.7587651103912183e-17, 8.7540226005980519e-17, 1.2696584340329312e-02, -1.0972948904102155e-16, 8.0011416532167789e-17, 1.6212850386555837e-02, -1.5441384926117699e-16, -2.4553289418532649e-20, 9.3110156530196480e-06, -9.7364819211735410e-19, 9.4792190595934301e-19, 1.6642438012642804e-18, -7.1794483634429210e-18, 1.2304922877749382e-04, -1.8909643150199406e-18, 4.7417894722300535e-19, -5.7102349581857156e-18, 9.0766474954964079e-19, -1.5834004256108102e-18, -9.2213417977731083e-19, -2.7309396396011283e-05, -1.3122225027837603e-19, 8.1356623700637295e-06, 1.9471410401445743e-18, -2.0293540183948354e-17, -5.4536835209743293e-18, 1.2771802556326852e-17, 9.0776317194614052e-19, 1.6819599869587057e-04, -3.7489193113411079e-18, 1.0574687665798497e-16, 2.0641909188375212e-17, 1.9759436127290914e-17, 3.2611597584248619e-18, 1.6819599869587366e-04, -1.0064811619283028e-18, },
{ -1.2184085875048081e-03, -1.9164806881339417e-03, 1.6948790097969396e-03, 2.8056700048086566e-03, -1.5983999361495848e-04, 8.6425431980139255e-03, -1.9102815052049285e-16, -3.1088732672792732e-03, 9.2960175807022000e-03, -2.0853200692319217e-16, -3.3593858388124586e-03, 9.2491168302227238e-03, -2.8142901436696885e-16, -2.7399214625826473e-03, -2.2873415011758665e-05, 1.3877684040888513e-18, -3.8086007981857973e-05, -3.9566672274423726e-19, 7.7649724291865811e-06, -7.1352183653078833e-05, -2.9041568287406149e-18, -1.2682857982231204e-04, 8.9814470508291639e-19, -5.4817500125645630e-05, 2.9539255784732299e-05, 3.6908345755633604e-19, -2.6942380530582631e-05, -2.6325552753757337e-19, 1.0748555732264515e-05, -7.2645598846601064e-19, 7.8206403947515530e-07, 3.6019011135665874e-03, 1.0956499457427499e-03, 3.3592114892884119e-04, 2.7260973689061961e-05, -3.0075325828189476e-18, -1.5521924231145519e-04, 7.5658883463363084e-03, 2.4426018768145766e-03, 9.2283543913346548e-04, -6.4234772414570600e-05, -1.0064811619283028e-18, 1.9079185118989444e-04, },
}
