{
{ -2.3664407235905326e-04, -1.2292959579930465e-03, 3.6486923668569912e-04, -4.9125394693896179e-04, -7.8804506053113468e-03, 2.3698108846394450e-03, 0.0000000000000000e+00, -4.3368086899420177e-19, 1.9569585761413412e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6414775573071756e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6020852139652106e-18, 0.0000000000000000e+00, -5.9988504933831651e-03, 0.0000000000000000e+00, 7.9516362803717711e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.3417670497240078e-03, 0.0000000000000000e+00, 1.0516475912278729e-01, 7.1050319063547720e+00, 0.0000000000000000e+00, -7.3576728226528859e-03, 0.0000000000000000e+00, -4.3368086899420177e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.7103379751635253e-01, 1.8080313498265976e-01, -2.2974476657765149e-03, -7.4212185489019122e-01, 0.0000000000000000e+00, -1.6050191051860133e-01, 1.7103379751635253e-01, 1.8080313498265976e-01, -2.2974476657765149e-03, -7.4212185489019122e-01, 0.0000000000000000e+00, 1.6050191051860133e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2526065174565133e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.5052130349130266e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0842021724855044e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1684043449710089e-18, 0.0000000000000000e+00, 6.6774913934649988e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6020852139652106e-18, 0.0000000000000000e+00, 9.0693250111652898e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.0772276639494818e+00, 0.0000000000000000e+00, 6.5052130349130266e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.2954945595943350e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.2954945595943350e-01, 0.0000000000000000e+00, },
{ 1.2353390472288623e-04, 6.4172209443949047e-04, -1.9047052846798973e-04, 2.5644639086423032e-04, 4.1137849959447664e-03, -5.3896431823473936e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.6916328458448363e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.5624452571079236e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.7444358293521994e-02, 0.0000000000000000e+00, 1.9803927636867318e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6819869277785913e-02, 0.0000000000000000e+00, 2.7292562048100894e-02, -7.3576728226528859e-03, 0.0000000000000000e+00, 7.0492969394631366e+00, 0.0000000000000000e+00, 8.6736173798840355e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.0121317025179601e-02, -1.0036938024145739e-01, -5.1602961770151091e-04, 1.8061515528164011e-03, 0.0000000000000000e+00, 3.9741770617843419e-01, -9.0121317025179601e-02, -1.0036938024145739e-01, -5.1602961770151091e-04, 1.8061515528164005e-03, 0.0000000000000000e+00, -3.9741770617843419e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.0155924551060798e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2875099830240152e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.4998668424328257e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0506637632858516e-02, 0.0000000000000000e+00, 1.7347234759768071e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.8068874522611927e-02, 0.0000000000000000e+00, 8.6736173798840355e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.5052130349130266e-19, 0.0000000000000000e+00, 7.0537355074928385e+00, 0.0000000000000000e+00, -1.1197666548484062e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.4199563402515145e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.4199563402515145e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.7409665763120954e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.2459804995890481e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.5463506754340943e-04, -2.4804825082476920e-02, 0.0000000000000000e+00, -1.3010426069826053e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0337551789960074e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.6736173798840355e-19, -4.3368086899420177e-19, 0.0000000000000000e+00, 8.6736173798840355e-19, 0.0000000000000000e+00, 7.0655334100311169e+00, 0.0000000000000000e+00, -4.5965127003902585e-03, -1.1485194840468974e-01, -1.2731730827561324e-01, -4.6959181889106114e-03, 3.8772022537889789e-01, 0.0000000000000000e+00, 2.0079496863001062e-01, 1.1485194840468974e-01, 1.2731730827561324e-01, 4.6959181889106097e-03, -3.8772022537889789e-01, 0.0000000000000000e+00, 2.0079496863001062e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5033736732159783e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.0210609678038231e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0930538899250582e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.7138173028521304e-02, 0.0000000000000000e+00, 2.8189256484623115e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.3416514234384514e-02, 0.0000000000000000e+00, 3.0357660829594124e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1197666548484062e-02, 0.0000000000000000e+00, 7.0710343640079731e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2209369594751216e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2209369594751216e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.3368086899420177e-19, 0.0000000000000000e+00, 3.4627322053464365e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.6160606800754638e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.0370509489140076e-03, -7.9247901159613263e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6736173798840355e-19, -1.0323045940755632e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.2041704279304213e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.5965127003902585e-03, 0.0000000000000000e+00, 7.1070239533097705e+00, -7.8096907100660057e-02, -8.8199399185083238e-02, -1.8290210822708604e-03, -6.7244619084741564e-01, 0.0000000000000000e+00, 8.7519486819558645e-01, 7.8096907100660043e-02, 8.8199399185083238e-02, 1.8290210822708604e-03, 6.7244619084741564e-01, 0.0000000000000000e+00, 8.7519486819558645e-01, },
{ -3.9594295059015735e-04, 1.3741472786503173e-03, 7.8430945234961760e-02, 2.0600759477664629e-01, 2.7128610014265903e-01, 3.4433359475088597e-02, 0.0000000000000000e+00, 4.3981909270060265e-02, 1.1511308680740712e-01, 0.0000000000000000e+00, 1.4712891156129437e-01, 6.2047205763218226e-02, 0.0000000000000000e+00, 7.9443871028727520e-02, 9.8467206328619286e-02, 0.0000000000000000e+00, -5.8387481072334359e-02, 0.0000000000000000e+00, 2.3782765094682315e-02, 4.0669028677750690e-01, 0.0000000000000000e+00, -2.4112160117805498e-01, 0.0000000000000000e+00, 9.8804478527892134e-02, 1.7103379751635253e-01, 0.0000000000000000e+00, -9.0121317025179601e-02, 0.0000000000000000e+00, -1.1485194840468974e-01, 0.0000000000000000e+00, -7.8096907100660057e-02, 2.5847765105519022e-01, 7.1919832426847130e-01, 3.6029908495951368e-01, -7.7669262897752125e-02, 0.0000000000000000e+00, -1.0744847212614334e-01, -9.4255157191586647e-04, 3.9477788029993827e-02, 1.3076249429931777e-01, -2.8942150842038420e-05, 0.0000000000000000e+00, 1.3074155335615168e-02, },
{ 5.3005502602900649e-02, 3.3610341548466988e-01, 1.6165219516794820e+00, 2.3064768817383894e+00, 2.5822618086584552e+00, 3.1219059430670948e-01, 0.0000000000000000e+00, 3.9088845863136923e-01, 6.4986230550759494e-01, 0.0000000000000000e+00, 8.1881973285077891e-01, 3.9204357993430983e-01, 0.0000000000000000e+00, 4.9719135035868001e-01, 3.2943105591407496e-01, 0.0000000000000000e+00, -1.9602748317820948e-01, 0.0000000000000000e+00, 7.2670710484213183e-02, 1.1076110277096110e+00, 0.0000000000000000e+00, -6.5285782131675762e-01, 0.0000000000000000e+00, 2.4442878865556406e-01, 1.8080313498265976e-01, 0.0000000000000000e+00, -1.0036938024145739e-01, 0.0000000000000000e+00, -1.2731730827561324e-01, 0.0000000000000000e+00, -8.8199399185083238e-02, 7.1919832426847130e-01, 4.0655218239738939e+00, 3.0234462944975049e+00, -5.0786873144767841e-01, 0.0000000000000000e+00, -7.0560268232383827e-01, 3.9477788029993827e-02, 7.9411834598821895e-01, 1.4307644896130212e+00, -5.7357918329121196e-02, 0.0000000000000000e+00, 6.3769601565388634e-01, },
{ 5.9265899284618312e-02, 3.7081690874000089e-01, 1.7367057768689571e+00, 2.5060089482910404e+00, 3.0486011805346922e+00, 1.1707517223620795e-01, 0.0000000000000000e+00, 1.4197426282815806e-01, 2.9203933214818056e-01, 0.0000000000000000e+00, 3.5915819365296636e-01, 2.5208778169106960e-01, 0.0000000000000000e+00, 3.1250364081221260e-01, 3.9904563757997280e-02, 0.0000000000000000e+00, -2.3134569785474804e-02, 0.0000000000000000e+00, 5.9016165047222555e-03, 1.8496671215014515e-01, 0.0000000000000000e+00, -1.0147858509684420e-01, 0.0000000000000000e+00, 2.6004845196171890e-02, -2.2974476657765149e-03, 0.0000000000000000e+00, -5.1602961770151091e-04, 0.0000000000000000e+00, -4.6959181889106114e-03, 0.0000000000000000e+00, -1.8290210822708604e-03, 3.6029908495951368e-01, 3.0234462944975049e+00, 3.3867091616842608e+00, -3.3544659284071943e-01, 0.0000000000000000e+00, -4.6466977468843068e-01, 1.3076249429931777e-01, 1.4307644896130212e+00, 2.1478233850453123e+00, -1.4765714913794270e-01, 0.0000000000000000e+00, 7.4198461124909498e-01, },
{ -3.0798673596385339e-02, -2.1701497443157297e-01, -1.1773580309082725e+00, -1.4000797429958354e+00, -9.9403266748988928e-01, -2.2805978782041511e-01, 0.0000000000000000e+00, -5.8013034071540004e-01, -1.0187809897800419e-01, 0.0000000000000000e+00, -8.3931255034614971e-01, 1.1545723826484355e-01, 0.0000000000000000e+00, -2.3847543712784067e-01, -5.2371085846955512e-01, 0.0000000000000000e+00, 3.8120214231513277e-01, 0.0000000000000000e+00, -6.4004099677553283e-01, -4.6491488536928105e-01, 0.0000000000000000e+00, 5.0208797129601024e-01, 0.0000000000000000e+00, -1.7794965644010798e+00, -7.4212185489019122e-01, 0.0000000000000000e+00, 1.8061515528164011e-03, 0.0000000000000000e+00, 3.8772022537889789e-01, 0.0000000000000000e+00, -6.7244619084741564e-01, -7.7669262897752125e-02, -5.0786873144767841e-01, -3.3544659284071943e-01, 4.6050301152315036e+00, 0.0000000000000000e+00, 1.7958923667462667e-01, -2.8942150842038420e-05, -5.7357918329121196e-02, -1.4765714913794270e-01, 7.9004600772945688e-02, 0.0000000000000000e+00, -2.1887440080946605e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2991006441203984e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5909868120751460e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.0282238484859503e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9503579304970610e-01, 0.0000000000000000e+00, 5.0006735769009636e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2767191242404805e+00, 0.0000000000000000e+00, 1.6186485910516319e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.2954945595943350e-01, 0.0000000000000000e+00, -7.4199563402515145e-01, 0.0000000000000000e+00, 2.2209369594751216e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.4647188373815023e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.2788937681551305e-02, 0.0000000000000000e+00, },
{ -3.9286093800657340e-02, -2.7731824988634973e-01, -1.5122583525728022e+00, -1.8088768959523900e+00, -1.2959896390271790e+00, -5.8859460462941893e-01, 0.0000000000000000e+00, -5.1648337916724318e-01, -8.5583199887685457e-01, 0.0000000000000000e+00, -5.2902860852321643e-01, -2.4559119479206262e-01, 0.0000000000000000e+00, -1.1492793977249257e-02, -9.2084596758305937e-01, 0.0000000000000000e+00, 4.9302451315554363e-01, 0.0000000000000000e+00, 1.8785986048345704e-01, -1.4213838986660861e+00, 0.0000000000000000e+00, 6.6357417777905292e-01, 0.0000000000000000e+00, 9.8052338713871690e-01, -1.6050191051860133e-01, 0.0000000000000000e+00, 3.9741770617843419e-01, 0.0000000000000000e+00, 2.0079496863001062e-01, 0.0000000000000000e+00, 8.7519486819558645e-01, -1.0744847212614334e-01, -7.0560268232383827e-01, -4.6466977468843068e-01, 1.7958923667462667e-01, 0.0000000000000000e+00, 4.7150074380814990e+00, -1.3074155335615168e-02, -6.3769601565388634e-01, -7.4198461124909498e-01, 2.1887440080946632e-02, 0.0000000000000000e+00, -5.7036420507468366e-01, },
{ -3.9594295059015730e-04, 1.3741472786503175e-03, 7.8430945234961760e-02, 2.0600759477664629e-01, 2.7128610014265908e-01, 3.4433359475088597e-02, 0.0000000000000000e+00, -4.3981909270060265e-02, 1.1511308680740712e-01, 0.0000000000000000e+00, -1.4712891156129440e-01, 6.2047205763218226e-02, 0.0000000000000000e+00, -7.9443871028727520e-02, -9.8467206328619286e-02, 0.0000000000000000e+00, -5.8387481072334359e-02, 0.0000000000000000e+00, 2.3782765094682315e-02, -4.0669028677750690e-01, 0.0000000000000000e+00, -2.4112160117805498e-01, 0.0000000000000000e+00, 9.8804478527892134e-02, 1.7103379751635253e-01, 0.0000000000000000e+00, -9.0121317025179601e-02, 0.0000000000000000e+00, 1.1485194840468974e-01, 0.0000000000000000e+00, 7.8096907100660043e-02, -9.4255157191586647e-04, 3.9477788029993827e-02, 1.3076249429931777e-01, -2.8942150842038420e-05, 0.0000000000000000e+00, -1.3074155335615168e-02, 2.5847765105519027e-01, 7.1919832426847130e-01, 3.6029908495951368e-01, -7.7669262897752125e-02, 0.0000000000000000e+00, 1.0744847212614334e-01, },
{ 5.3005502602900649e-02, 3.3610341548466988e-01, 1.6165219516794820e+00, 2.3064768817383894e+00, 2.5822618086584552e+00, 3.1219059430670948e-01, 0.0000000000000000e+00, -3.9088845863136923e-01, 6.4986230550759494e-01, 0.0000000000000000e+00, -8.1881973285077891e-01, 3.9204357993430983e-01, 0.0000000000000000e+00, -4.9719135035868001e-01, -3.2943105591407496e-01, 0.0000000000000000e+00, -1.9602748317820948e-01, 0.0000000000000000e+00, 7.2670710484213183e-02, -1.1076110277096107e+00, 0.0000000000000000e+00, -6.5285782131675762e-01, 0.0000000000000000e+00, 2.4442878865556406e-01, 1.8080313498265976e-01, 0.0000000000000000e+00, -1.0036938024145739e-01, 0.0000000000000000e+00, 1.2731730827561324e-01, 0.0000000000000000e+00, 8.8199399185083238e-02, 3.9477788029993827e-02, 7.9411834598821895e-01, 1.4307644896130212e+00, -5.7357918329121196e-02, 0.0000000000000000e+00, -6.3769601565388634e-01, 7.1919832426847130e-01, 4.0655218239738939e+00, 3.0234462944975049e+00, -5.0786873144767841e-01, 0.0000000000000000e+00, 7.0560268232383827e-01, },
{ 5.9265899284618312e-02, 3.7081690874000089e-01, 1.7367057768689571e+00, 2.5060089482910404e+00, 3.0486011805346922e+00, 1.1707517223620795e-01, 0.0000000000000000e+00, -1.4197426282815806e-01, 2.9203933214818056e-01, 0.0000000000000000e+00, -3.5915819365296631e-01, 2.5208778169106955e-01, 0.0000000000000000e+00, -3.1250364081221260e-01, -3.9904563757997280e-02, 0.0000000000000000e+00, -2.3134569785474804e-02, 0.0000000000000000e+00, 5.9016165047222555e-03, -1.8496671215014515e-01, 0.0000000000000000e+00, -1.0147858509684420e-01, 0.0000000000000000e+00, 2.6004845196171890e-02, -2.2974476657765149e-03, 0.0000000000000000e+00, -5.1602961770151091e-04, 0.0000000000000000e+00, 4.6959181889106097e-03, 0.0000000000000000e+00, 1.8290210822708604e-03, 1.3076249429931777e-01, 1.4307644896130212e+00, 2.1478233850453123e+00, -1.4765714913794270e-01, 0.0000000000000000e+00, -7.4198461124909498e-01, 3.6029908495951368e-01, 3.0234462944975049e+00, 3.3867091616842608e+00, -3.3544659284071943e-01, 0.0000000000000000e+00, 4.6466977468843068e-01, },
{ -3.0798673596385339e-02, -2.1701497443157297e-01, -1.1773580309082725e+00, -1.4000797429958354e+00, -9.9403266748988917e-01, -2.2805978782041511e-01, 0.0000000000000000e+00, 5.8013034071540004e-01, -1.0187809897800419e-01, 0.0000000000000000e+00, 8.3931255034614971e-01, 1.1545723826484355e-01, 0.0000000000000000e+00, 2.3847543712784067e-01, 5.2371085846955501e-01, 0.0000000000000000e+00, 3.8120214231513277e-01, 0.0000000000000000e+00, -6.4004099677553283e-01, 4.6491488536928105e-01, 0.0000000000000000e+00, 5.0208797129601024e-01, 0.0000000000000000e+00, -1.7794965644010798e+00, -7.4212185489019122e-01, 0.0000000000000000e+00, 1.8061515528164005e-03, 0.0000000000000000e+00, -3.8772022537889789e-01, 0.0000000000000000e+00, 6.7244619084741564e-01, -2.8942150842038420e-05, -5.7357918329121196e-02, -1.4765714913794270e-01, 7.9004600772945688e-02, 0.0000000000000000e+00, 2.1887440080946632e-02, -7.7669262897752125e-02, -5.0786873144767841e-01, -3.3544659284071943e-01, 4.6050301152315036e+00, 0.0000000000000000e+00, -1.7958923667462667e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2991006441203982e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5909868120751449e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.0282238484859503e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9503579304970610e-01, 0.0000000000000000e+00, -5.0006735769009636e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2767191242404805e+00, 0.0000000000000000e+00, -1.6186485910516319e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.2954945595943350e-01, 0.0000000000000000e+00, -7.4199563402515145e-01, 0.0000000000000000e+00, 2.2209369594751216e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.2788937681551305e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.4647188373815023e+00, 0.0000000000000000e+00, },
{ 3.9286093800657340e-02, 2.7731824988634979e-01, 1.5122583525728022e+00, 1.8088768959523900e+00, 1.2959896390271790e+00, 5.8859460462941893e-01, 0.0000000000000000e+00, -5.1648337916724318e-01, 8.5583199887685457e-01, 0.0000000000000000e+00, -5.2902860852321654e-01, 2.4559119479206262e-01, 0.0000000000000000e+00, -1.1492793977249258e-02, -9.2084596758305937e-01, 0.0000000000000000e+00, -4.9302451315554363e-01, 0.0000000000000000e+00, -1.8785986048345704e-01, -1.4213838986660861e+00, 0.0000000000000000e+00, -6.6357417777905292e-01, 0.0000000000000000e+00, -9.8052338713871690e-01, 1.6050191051860133e-01, 0.0000000000000000e+00, -3.9741770617843419e-01, 0.0000000000000000e+00, 2.0079496863001062e-01, 0.0000000000000000e+00, 8.7519486819558645e-01, 1.3074155335615168e-02, 6.3769601565388634e-01, 7.4198461124909498e-01, -2.1887440080946605e-02, 0.0000000000000000e+00, -5.7036420507468366e-01, 1.0744847212614334e-01, 7.0560268232383827e-01, 4.6466977468843068e-01, -1.7958923667462667e-01, 0.0000000000000000e+00, 4.7150074380814981e+00, },
}
