{
{ 6.4774239417483099e-05, 2.2038452886636501e-03, -3.3639629503497450e-17, -1.0522737580056427e-03, 5.4258736927838334e-17, -1.8170262667665301e-04, 9.9708873879316664e-17, -3.3901970570886004e-16, -7.9792784607742584e-03, -3.8659514261515974e-03, 5.8763296200694767e-17, -8.1786470851859227e-16, -1.7549842497042674e-02, 6.2180372819945200e-04, -5.4704017695794412e-17, -1.2340206269393151e-16, 6.5894841212617418e-16, 1.0743601885934314e-03, -1.8620875576453919e-16, -1.2853267029145724e-15, 1.8654069289966405e-17, -7.6589816978313824e-02, -6.3749172648877750e-02, 2.3360952667818071e-15, 1.8492079123483550e-14, -1.1592952005129480e-01, -6.7407067275464663e-15, 2.4504974641013057e-02, -1.1535588920559990e-01, 2.1529780861280921e-15, 1.0488413392947493e-16, -4.6806848826861081e-01, -1.8171562781991272e-15, -1.2667023241654057e-16, -1.0922216711275721e-15, -8.4228090979133858e-16, -8.2128467535567229e-01, -2.5701504225043127e-16, -9.5923648968930795e-15, -3.4068466804018864e-02, 5.9184918134140962e-01, 1.3221379301561237e-14, 4.2642332787253392e-02, },
{ -1.4185399813628576e-16, 2.1027916126682834e-17, 3.7214010742105326e-17, 1.2281133498965800e-18, -1.2209079660410374e-16, 1.4133561056785427e-16, -4.8497756071917464e-17, -2.0849800490680673e-16, 9.3323705314340503e-17, 6.2509628655293184e-18, -4.5293305885466881e-16, -8.6095781627777307e-17, 1.9111156856129599e-16, -4.2358377437022493e-17, -2.8598699864180177e-03, -6.3457455898591249e-17, 2.9586615050953330e-17, -1.2672173992523307e-16, -3.0672050369307884e-17, -2.1070332948744716e-16, 2.4219535901926499e-02, -1.2788310555050757e-16, -1.5317242098500381e-16, -4.4585232124893633e-16, 4.8986192334576774e-16, -3.8685448858940197e-16, 2.5180218021542635e-16, -3.5443655139284854e-16, 3.4011343531821598e-16, 3.0788105673395168e-15, 1.4256020175171940e-15, 3.1386183287966411e-16, 1.0317085091521993e-14, -1.0146244151667587e+00, -9.2409440534007431e-14, 3.6440549081755458e-15, 7.3095761486857970e-16, -1.4893984077822002e-14, 1.8167446511508784e-01, -9.9574898550734406e-15, 3.5897530168568191e-15, 1.3577924549301484e-15, 2.0905478865864063e-16, },
{ -3.3023247099863112e-05, -1.2999771601677227e-03, -7.0604125180244166e-17, 1.5863984344715325e-03, -5.4512716462347151e-17, -3.0553934257963726e-04, -8.3377787525480074e-17, 2.6256586705792052e-16, 4.3278435633735540e-03, 2.5084488735338493e-03, -6.3033125424069278e-17, 3.8224174092433614e-16, 9.1421285938512072e-03, -4.1703137168612974e-04, -6.5429817440726341e-17, 5.7046145892489348e-17, -2.7469913857156318e-16, -2.6146400097572251e-03, 1.4312477727361320e-17, 5.7823684942373117e-16, 4.0552578087269946e-17, 4.7698753531214659e-02, 1.0500546746701037e-02, -1.4234118571193538e-15, -9.7843111794237091e-15, 5.8438113528414888e-02, 2.3188244245709603e-15, 1.8552243173453786e-03, 8.1611067245115423e-02, -3.9941476836981913e-16, -1.7458330369679352e-16, -8.8601977984792979e-01, -1.6077824342353790e-15, -5.6781595095655732e-16, -3.9014745541967272e-15, -1.3386625146222960e-15, 4.4064915188738885e-01, 5.7903097310910274e-17, 8.5559560198240030e-15, 1.3539073650751607e-01, -2.7398676091085211e-01, -5.9105103384972719e-15, -2.2298739760015996e-02, },
{ 2.1539943443623115e-16, 8.5347295992070457e-18, -1.8801928832894335e-17, 6.6983100503902421e-17, -2.1057376939128247e-03, -7.7465558606388787e-17, 1.0546561882736527e-16, -2.6396050674321976e-17, 1.0194614688843094e-16, -1.0104935442486850e-16, -4.8166806494553006e-04, 1.1651149385402390e-16, -2.4925185869435895e-16, 3.6295977173552587e-16, 5.0487961904581358e-17, 1.9773899814007345e-04, 3.2210298762095826e-16, -4.9909216063894747e-19, 4.0413430079155944e-18, 2.0628113553349071e-02, -4.0973737615136846e-17, -4.3813521059935678e-16, -3.5859807691717250e-16, -1.5354604069823821e-16, -4.3972332327974090e-16, -2.4149091246270023e-16, 1.7002373813629516e-02, 1.5809221206721182e-16, -3.7462668982259883e-16, -9.8503315281153081e-16, 2.7028852795367364e-01, -2.1408377600002811e-15, 9.7663526307609494e-01, 1.0632668365335127e-14, -6.9690896619187029e-14, 8.0325245435135074e-15, -1.1587025845982505e-15, -1.2310296694523638e-01, -9.2639014456992418e-15, 8.5120129658280569e-16, -3.4312972781416782e-16, 1.0205081639018431e-15, 1.1655111632473842e-16, },
{ -1.8483751056720427e-16, -1.1877885375307694e-16, 2.5486327050032939e-03, -1.1507688886948699e-16, -3.6656822688961732e-17, -8.1852857900731028e-17, -7.4931792978945918e-04, -8.6624197909127496e-03, -1.4489642878180705e-19, -1.0358214200427490e-17, 1.1483193998899140e-16, -8.2389930890869080e-03, 5.4537162881393612e-16, -1.4370547910040772e-16, -2.9659062791687631e-17, -7.9390075740128461e-17, 8.7636478268020776e-03, -3.8852127697160836e-16, 1.0618831625607924e-02, -3.8224252170901707e-16, -1.8684599787175516e-16, 8.2038264065373983e-16, 7.2602554241210502e-16, 1.1175655009338926e-01, -2.4959233895958202e-03, 1.4210034543543911e-15, -6.1072903145526766e-16, 6.2834677003834686e-16, -1.7185110900317556e-15, -1.9212630047408771e-01, -6.3820565187578222e-16, -3.9049285739347826e-15, 4.2716795929328895e-14, -5.8462662246463571e-14, 6.5822267490531150e-01, 7.0470772308444130e-01, -5.5059541003092310e-16, 9.1093699694403599e-15, -1.7444999752669691e-16, -1.1573701803511641e-15, 7.2792317867353065e-15, -4.1253654256742311e-01, -3.8439192361368574e-16, },
{ -6.3297127061511863e-17, -2.1521724287440668e-18, -2.0213832530617540e-16, -2.6864070624624971e-17, 6.2731415477544281e-04, -7.1813627481140187e-17, 1.2597520387682470e-16, -1.6377961212369983e-16, -1.4306683344742358e-16, 1.5857234633090501e-16, 1.3703678071355163e-04, -2.1652009373029314e-16, 1.1887141663791186e-16, -2.8199843809424594e-16, -3.0626043804758065e-18, -3.0817486403893930e-03, 2.3781326005201953e-16, -9.8162428681949316e-17, 2.8519219983912573e-17, -9.9638963426833468e-03, 1.0562754995286196e-17, 1.3594584366730251e-16, -2.8268358183414763e-17, 1.7823191240859219e-16, 4.6368001618490337e-16, 4.4269997852355785e-16, -6.0449191781970250e-03, -1.2817996125257903e-16, 3.2830999102551618e-16, -3.0087549994065322e-15, 9.6278551683787350e-01, 5.5226699336735212e-16, -2.7540031848307234e-01, -1.6225643154784939e-15, 1.5433196743506991e-14, 1.0778834981250557e-15, 4.1378355692521641e-16, 3.4962837360083127e-02, 1.1590513829238087e-15, -1.8321576340379771e-16, 8.2244174198662773e-17, -1.0094799334304190e-15, -4.1837707748088532e-17, },
{ -1.8828638957541222e-16, -7.4768766028669166e-17, 1.8543830799858801e-04, 1.8873020550826831e-16, 1.4820668435219038e-16, 1.3613653769958263e-16, -1.8362437934762678e-03, -3.8002896560546656e-03, -2.6246040504333382e-18, -1.9513460004889170e-17, 2.1405558065060791e-16, -4.6668457694546825e-03, 1.4496464075669036e-16, 2.6062793462442493e-16, -7.1306054931467366e-17, 1.1898741161080492e-16, 1.4918938364344714e-02, -3.6361517461844618e-16, -5.5482918250748543e-03, -2.3078588801729993e-16, -2.4137103782766795e-16, -4.6007764198848620e-18, 3.1253650799477113e-16, 7.6703490903482871e-02, -2.1881645318910445e-03, 7.6026713789583911e-16, -6.9921817204306798e-16, 4.0624917861475043e-16, -7.9077742655432348e-16, -7.3549935009029926e-02, -5.3987185519885556e-15, 2.0061201705223485e-15, -5.8414081339247529e-14, 7.2420452043003436e-14, -7.8933574516537897e-01, 6.4127210739086515e-01, -4.0079958716981029e-16, 9.6179596827926740e-15, -4.2472368254537170e-15, -1.1599554063086972e-15, 6.8577006018440405e-15, -2.9307596322247148e-01, 8.4264405996946150e-16, },
{ -1.7822488368842175e-03, 2.7521252021179488e-01, -4.6995837186416156e-01, -3.2341835643663319e-01, 1.8823888917847761e-17, -2.8971240813306753e-01, 3.0480834502712945e-01, -3.4828099556168768e-01, 3.3935095122071762e-01, -9.8624476419300056e-02, 9.3242648701658218e-16, 2.1199116402982660e-01, -1.0729532628004566e-01, 8.9373812492473143e-02, -4.7543555208649270e-15, -1.2823006421177532e-14, -1.4133088476870417e+00, 9.8224844098477859e-01, -8.4991924163290700e-01, -2.1368394670315171e-14, 1.2324521479863574e-14, -3.2831212040735682e+00, -2.1817662611172204e+00, -3.2374488697845361e+00, 1.8139320790791884e+00, -1.5571378281848069e+00, -7.8677451731987452e-14, 3.7790510019672936e-02, -1.2598530503024807e+00, 2.2740697791915978e+00, 4.9061487377349820e-15, 2.2534360216516097e-02, 1.6850557891280723e-14, -8.1834447060233248e-15, 3.1607917035057387e-01, 1.4842207468197288e+00, 1.4305768141108919e+00, 2.0406560810878637e-14, 3.9171522867549827e-14, 1.5410773068251735e-01, -1.2599488410138406e+00, -1.7981147182281998e+00, -1.9487060813782645e-01, },
{ -5.5289614271880616e-04, 7.0462755448221989e-02, -1.5969055885771044e-01, -1.1725062999219060e-01, 1.3294908992121438e-16, -1.0570905110887158e-01, 5.2378855415867183e-02, -1.2925816653449806e+00, 1.2991246862343020e+00, 7.1270068431823458e-02, -1.1601095195386386e-15, -9.5812182414040048e-02, 9.4708630837403895e-01, -3.3691255834043632e-01, 5.2162289945905537e-15, 4.1000099370809253e-15, 1.1865302634457437e+00, -1.0394791732400745e+00, 5.1801065341913544e-01, 5.8281117765032127e-15, -4.6634602367049850e-15, 1.1262544725983956e+00, 7.3243975296519759e-01, 1.9705748962335494e+00, 1.7895666104348998e-01, 1.8225062897952489e+00, 8.6470480642374634e-14, -5.6631406229756676e-01, -1.1185899312687559e+00, 1.0333794638215066e+00, -5.1849151264444023e-16, -1.0737244107083285e-01, 1.4790272960144542e-14, -1.7446301010183681e-14, 1.9539003355584691e-01, 3.1537344451426486e-01, 4.2301003544270055e-01, 1.0807504968811095e-14, 8.4841802224499816e-15, 2.8275191822806423e-01, -7.4663465753710268e-01, -7.5562377096082423e-01, -1.3333480420075736e-01, },
{ 5.9673943339681734e-04, 9.4319263955202626e-03, -6.9582788251226754e-02, -5.5550317724677778e-02, 1.2482504117053588e-15, -8.7447783645977750e-01, 1.3736315368826253e+00, 8.9505283009552383e-01, -8.6093822890961302e-01, 1.1390384234899302e-01, 1.1630253893584245e-14, -1.2677971707511702e+00, 7.2143451779324497e-01, -2.2953891812330634e-02, -1.4268594476636880e-15, 1.5725411613500411e-15, -3.3043695188538297e-01, 1.5146482160619792e-01, -3.2443170484126727e-01, -3.4046326330207470e-15, -1.5439108731122355e-16, -4.6350162051399657e-01, -2.5176965081968089e-01, -5.3253587791088641e-01, 5.4094614160443799e-01, 4.6437312581469187e-03, 2.6251210695617034e-14, -2.1062810765780099e-01, 3.0886578303094814e-01, -2.8002592394440534e-01, -3.9772053304699558e-15, 2.1753156379837376e-03, 1.2721637083372016e-15, 1.9575420718347811e-15, -1.0306492757341896e-02, -4.2709603346616665e-02, -2.9629561924053173e-02, -3.0603197191368714e-15, -1.5220372454001922e-15, -5.0837264881906019e-03, 2.5476151057179805e-02, 6.4089605900266355e-02, 1.2324942413402215e-01, },
{ 2.3304515250946976e-04, -5.9056048976846125e-03, 1.0847459728400489e-02, -3.3485700601315212e-03, -5.2893137590191562e-17, -7.9214176693957142e-03, 1.5304259074312798e-02, 2.6779864812915957e-02, -2.2850151615321543e-02, -5.7910475256240535e-03, -6.2921961106864568e-16, 5.3844160233941243e-02, -6.5200965522638127e-02, -3.2741792652571705e-01, 1.8953173427537445e-15, 6.7415920006402281e-16, -2.7793948287212872e-01, -9.3564688430601464e-02, 5.2765087176942871e-01, -2.8318717396006645e-15, 2.1517433384974242e-15, -3.9649710956935386e-01, 5.2792482844681021e-01, -6.6901024786952623e-01, -3.2044673870388451e-01, -6.4272808818490612e-01, -1.0813072536404619e-14, 2.2935515652245442e-02, 5.3733310177443883e-01, -7.5508324642565927e-01, -1.8851919110142470e-15, -6.7041733676396778e-02, -1.8181577823491449e-14, 2.1269135995233511e-14, -2.6339654705805049e-01, -2.6862999604194054e-01, -3.4935255354262618e-01, -5.2446658843301278e-15, -1.4043239566350637e-15, 6.2058108776793561e-02, 3.9474563919299666e-01, 3.5403045448450748e-01, 7.6359592849361488e-02, },
{ -3.3635457856176462e-17, 1.5520068233996496e-17, -8.0757177602310216e-18, 2.6246427589317818e-17, 1.2969040006718596e-02, 2.3902617105709235e-17, 2.2894963009662261e-16, -1.8469252169365243e-16, -4.4966160926074958e-18, -5.9449854984185445e-16, -1.2968522264832718e-02, -2.1654534927120803e-16, -4.0814530817284357e-16, 3.3263422012515301e-15, 4.2618387982433353e-01, 3.8890564644420783e-01, -2.8017130443088385e-15, 8.7263018309957551e-16, -3.2307567042068665e-15, -6.9783733843283247e-01, 6.6410483983914126e-01, 9.8323323003625799e-15, 5.8733196627193635e-15, -2.9085339384488490e-15, 4.9203265171528131e-15, 5.9008924952762952e-15, -1.9555849584310062e-01, -1.0628154865821316e-14, 1.1101759273682898e-15, 6.1290923040216541e-16, -7.0032676846902894e-03, -9.2584246684366516e-17, 1.8448305111212612e-01, 1.9134904167749725e-01, 4.6922207966328145e-15, 2.8038320619680037e-15, -6.7938671759113393e-16, -1.2740195333715318e-01, -1.5606654728396091e-01, 8.4594290384121268e-15, -2.5131421797548907e-15, 9.7607327990724801e-16, -2.0315357005477094e-16, },
{ 2.9013338705818036e-04, -8.7067051822552824e-03, 4.2173812300078228e-03, 9.8546767698226463e-03, -2.3400083459836730e-16, -1.2888861573209346e-02, 1.6197654622890648e-02, 4.1596397345280936e-02, -1.1550273951296921e-02, -3.3326482622031577e-02, -5.4387907362689856e-18, 5.2798207186099816e-02, -6.5913298450744312e-02, 2.5829205813075062e-01, -1.7026100436825333e-15, -3.9050486233955486e-16, 2.7783064738301194e-01, -6.0680515277293096e-02, -3.8023824325058247e-01, -2.5674125167984411e-15, -2.2922454550519175e-15, 8.6507529336605049e-02, -3.7014884576328300e-01, -8.0452842873268382e-01, -4.7749587611988314e-01, -8.7791047959033741e-01, -5.0236277490018266e-14, 3.9574284137437732e-01, 9.1363604532224296e-01, -8.1090105828261261e-01, -5.0586785890604405e-16, 1.0700438983155595e-01, 1.3847971704492589e-15, -2.1221368654730566e-15, -2.9388305199043994e-03, -4.5628521995753357e-01, -4.5626428489144161e-01, -9.7318753902538506e-15, -1.2344195541356168e-14, -2.3606092720124219e-01, 3.8596072762341022e-01, 4.8372286552389721e-01, 9.8127937654363132e-02, },
{ -1.7822488368856304e-03, 2.7521252021179687e-01, 4.6995837186416195e-01, -3.2341835643663491e-01, -4.9891536871936375e-17, -2.8971240813307086e-01, -3.0480834502712856e-01, 3.4828099556168290e-01, 3.3935095122070741e-01, -9.8624476419314003e-02, -4.1618839838633897e-16, -2.1199116402985133e-01, -1.0729532628003337e-01, 8.9373812492469618e-02, 9.5142332284585376e-16, 6.7701710338479609e-15, 1.4133088476870812e+00, 9.8224844098471442e-01, 8.4991924163288723e-01, -5.1732705806455005e-14, 5.1319996553502202e-15, -3.2831212040735465e+00, -2.1817662611171644e+00, 3.2374488697846373e+00, -1.8139320790787394e+00, -1.5571378281852672e+00, -1.9177826282595356e-13, 3.7790510019752296e-02, -1.2598530503025449e+00, -2.2740697791915583e+00, -4.5117206371781299e-15, 2.2534360216519916e-02, -1.7346883205823093e-14, 1.4862977300165171e-14, -3.1607917035056726e-01, -1.4842207468197290e+00, 1.4305768141108921e+00, -3.1787031428992135e-14, 3.6264861726561856e-14, 1.5410773068252287e-01, -1.2599488410139110e+00, 1.7981147182281376e+00, -1.9487060813782153e-01, },
{ -5.5289614271679388e-04, 7.0462755448221531e-02, 1.5969055885771136e-01, -1.1725062999218726e-01, -1.1805954387881804e-15, -1.0570905110887362e-01, -5.2378855415873123e-02, 1.2925816653450137e+00, 1.2991246862342862e+00, 7.1270068431796577e-02, 8.8926330477586061e-15, 9.5812182414057756e-02, 9.4708630837400498e-01, -3.3691255834043438e-01, 2.8750194542465349e-15, -7.2002878847271451e-16, -1.1865302634457919e+00, -1.0394791732400228e+00, -5.1801065341912844e-01, 2.2663835809922559e-14, -3.5171843791043281e-17, 1.1262544725983707e+00, 7.3243975296519581e-01, -1.9705748962336276e+00, -1.7895666104403374e-01, 1.8225062897950994e+00, 1.1742692933191274e-13, -5.6631406229755932e-01, -1.1185899312687759e+00, -1.0333794638215048e+00, -9.1607200051668175e-16, -1.0737244107083171e-01, -1.4544506718244851e-14, 1.2274033547756057e-14, -1.9539003355585596e-01, -3.1537344451427018e-01, 4.2301003544270249e-01, 1.3756672270699121e-15, 1.0023520546026632e-14, 2.8275191822806389e-01, -7.4663465753711999e-01, 7.5562377096078404e-01, -1.3333480420076527e-01, },
{ 5.9673943339567936e-04, 9.4319263955210952e-03, 6.9582788251228239e-02, -5.5550317724675516e-02, 3.3792392172194990e-16, -8.7447783645977561e-01, -1.3736315368826224e+00, -8.9505283009552639e-01, -8.6093822890957028e-01, 1.1390384234903275e-01, -1.7367739583854677e-14, 1.2677971707512263e+00, 7.2143451779319345e-01, -2.2953891812328157e-02, 1.9792696744346794e-15, -1.7094710290245001e-15, 3.3043695188538974e-01, 1.5146482160618849e-01, 3.2443170484126632e-01, -6.9754960160848744e-15, 1.2369920887975985e-15, -4.6350162051399790e-01, -2.5176965081967156e-01, 5.3253587791089563e-01, -5.4094614160444177e-01, 4.6437312579834990e-03, -2.7525530701386136e-14, -2.1062810765778764e-01, 3.0886578303096585e-01, 2.8002592394439724e-01, 2.3829545109144300e-15, 2.1753156379844566e-03, -4.3648104026063521e-16, -3.6341010811864100e-16, 1.0306492757340897e-02, 4.2709603346615270e-02, -2.9629561924060806e-02, -1.1946964946144990e-15, -1.7671327067371144e-15, -5.0837264881930149e-03, 2.5476151057191782e-02, -6.4089605900267729e-02, 1.2324942413402580e-01, },
{ 2.3304515250918874e-04, -5.9056048976846541e-03, -1.0847459728400132e-02, -3.3485700601320416e-03, 3.5447697546978175e-16, -7.9214176693958530e-03, -1.5304259074311972e-02, -2.6779864812917352e-02, -2.2850151615322549e-02, -5.7910475256250701e-03, 1.3791561409673638e-15, -5.3844160233945115e-02, -6.5200965522632853e-02, -3.2741792652571461e-01, 3.1989327853616158e-15, -2.5703506136829308e-15, 2.7793948287213138e-01, -9.3564688430613413e-02, -5.2765087176942860e-01, -6.4726961336060240e-15, -3.0061334194666192e-15, -3.9649710956933859e-01, 5.2792482844680666e-01, 6.6901024786955221e-01, 3.2044673870410673e-01, -6.4272808818477623e-01, -9.0366838300255883e-15, 2.2935515652233635e-02, 5.3733310177445370e-01, 7.5508324642565117e-01, 2.0425293125843858e-15, -6.7041733676398277e-02, 1.8310360739287309e-14, -1.9376469622098354e-14, 2.6339654705805127e-01, 2.6862999604193910e-01, -3.4935255354262706e-01, 3.7079572843255106e-15, 2.0420860511600854e-15, 6.2058108776793491e-02, 3.9474563919300587e-01, -3.5403045448448900e-01, 7.6359592849363361e-02, },
{ 1.5847529355419015e-16, 4.0603372905032317e-17, 1.3504556738141099e-16, -9.9054404938296185e-17, 1.2969040006718835e-02, 1.0130814919274277e-17, 2.5472552982348770e-16, 1.8319431663921868e-16, 3.0726077814862633e-16, -4.3163162540348197e-16, -1.2968522264832069e-02, 1.3603457676347397e-15, -2.3033928906655222e-16, -3.4778252447870403e-15, -4.2618387982432648e-01, 3.8890564644421477e-01, -1.4889955945498274e-15, 2.2866108947385472e-15, 4.4056485788873613e-16, -6.9783733843283569e-01, -6.6410483983913937e-01, 8.6013759158600163e-15, 4.6775995260201465e-15, -3.7197421093941418e-15, 1.2901603058708391e-14, 5.9667058629108583e-15, -1.9555849584310203e-01, -1.3942691927084158e-14, 3.2272748971079516e-17, -3.0461710628532706e-15, -7.0032676846891496e-03, -3.8449867447468572e-16, 1.8448305111212973e-01, -1.9134904167749220e-01, -3.0665144145712978e-14, 2.5637013436513216e-15, 6.0237445781011823e-17, -1.2740195333717860e-01, 1.5606654728393993e-01, -8.0785459683059009e-15, 1.5389016364046944e-15, 1.4055306659008692e-15, 7.1318476992349125e-16, },
{ -2.9013338705777096e-04, 8.7067051822553587e-03, 4.2173812300075903e-03, -9.8546767698223445e-03, -2.2050294920952602e-16, 1.2888861573209068e-02, 1.6197654622889530e-02, 4.1596397345284780e-02, 1.1550273951297036e-02, 3.3326482622032458e-02, -1.3684032922347364e-15, 5.2798207186108351e-02, 6.5913298450739483e-02, -2.5829205813075146e-01, 2.4726901458368571e-15, 1.5181759514554379e-16, 2.7783064738300772e-01, 6.0680515277281959e-02, -3.8023824325058203e-01, 2.8974999904738477e-15, -2.8612327028441463e-16, -8.6507529336618746e-02, 3.7014884576329332e-01, -8.0452842873271213e-01, -4.7749587612015482e-01, 8.7791047959015545e-01, 4.0008433901882417e-14, -3.9574284137436405e-01, -9.1363604532226339e-01, -8.1090105828259851e-01, -1.2256088576786480e-15, -1.0700438983155504e-01, 2.0005254367444872e-16, -4.8149478194420910e-15, -2.9388305199077765e-03, -4.5628521995753468e-01, 4.5626428489144372e-01, -5.7039417339615512e-15, 1.2558900873999056e-14, 2.3606092720124322e-01, -3.8596072762342581e-01, 4.8372286552387406e-01, -9.8127937654365602e-02, },
}
