{
{ 5.3815138454570853e-05, -1.2336506366971190e-04, 3.9026169609599105e-04, 3.7615336959237672e-04, -6.3865341107140000e-04, -2.8720798697912011e-04, -9.8931575117385592e-04, -9.5350927255356832e-04, 1.6169568233942496e-03, 3.6868811888812838e-03, -2.4686905817334222e-03, -2.3798168375550976e-03, 4.0547649745137143e-03, 8.1219622826166689e-04, 1.4565323090855688e-04, 1.4041922580771248e-04, -2.3890051186424181e-04, 2.0872521684199395e-04, -2.5991397215524136e-04, 1.0862490690298077e-04, 1.9846164460812408e-04, -1.7373713244467543e-04, -1.6422194989296195e-03, 8.9212316496861850e-04, -5.0926900459106789e-04, -1.5845312211902982e-03, 8.1420979406074986e-04, 1.0267575581849036e+00, -4.9743739687706907e-02, 5.8740875479943355e-04, 5.6654101187832476e-04, -9.5751365978307150e-04, -7.2515522994078221e-02, -2.5852312116754943e-03, -2.4934970732983334e-03, 4.2131748034285790e-03, 3.8817206069052643e-03, -7.9494266523757982e-03, 3.5090867912468127e-02, -1.5998406664980088e-02, -1.5985725517905506e-02, 1.1962346203017832e-02, 1.4546722223343302e-02, -7.0281806103289325e-03, -6.2953859843960557e-03, 3.8816550329113051e-03, -7.9495670288013080e-03, -1.5141292037560936e-02, 3.5232304404349574e-02, -1.6497642605454676e-02, 1.1964022560066718e-02, -6.6761098236897956e-03, 1.4615475122156768e-02, -6.5107942707421295e-03, 4.8607619729783827e-03, -1.0341312023518076e-02, -2.1089937327275321e-02, -2.0328479103578129e-02, 3.4246947659283981e-02, 9.1509715378192899e-03, -9.9590451482675733e-03, -9.5988432217940529e-03, 1.6163898126517928e-02, },
{ 7.2612255118942369e-04, -2.5341061917512823e-03, -1.4325285458638141e-04, -1.3798291727244841e-04, 2.2721905915259980e-04, -5.0016071357396686e-03, 6.5640834428209777e-04, 6.3239664609775648e-04, -1.0536052917303469e-03, -5.6303195060767230e-03, 3.8407995358275930e-03, 3.7025154991926386e-03, -6.3113340531104276e-03, -2.0063018024260829e-03, 8.7421809416164968e-05, 8.4258335844081717e-05, -1.4132606347322998e-04, -2.3626895515559105e-04, 4.1925965742548173e-04, -1.6092993354945714e-04, -2.2212120532046119e-04, 2.5748538902814635e-04, 2.6743438165236877e-03, -1.4275865171749880e-03, 8.2321122574185600e-04, 2.5808556506577152e-03, -1.3163158514972236e-03, -4.9743739687706907e-02, 1.7108434991766333e-01, -2.2468216711871098e-03, -2.1664717378777126e-03, 3.6654349762641103e-03, 1.3124116706387778e-01, 4.3274468528037699e-03, 4.1733848172245853e-03, -7.0375716093075439e-03, -7.3017841967620688e-03, 1.2593871588798416e-02, -7.2006206172798570e-02, 3.2900431507493777e-02, 3.2752804442681228e-02, -2.4311653225270517e-02, -3.1679882545954899e-02, 1.5225356796474403e-02, 1.3786369202877497e-02, -7.3017721883219229e-03, 1.2594115853061957e-02, 3.1142481979889877e-02, -7.2298286391483432e-02, 3.3803634405145853e-02, -2.4314193509237404e-02, 1.4458205566069490e-02, -3.1827692909062330e-02, 1.4254742423310604e-02, -9.2354642601203928e-03, 1.6456766511780681e-02, 4.5298698114160221e-02, 4.3663260177831738e-02, -7.3554047183364821e-02, -2.0579522867676048e-02, 2.2195034895973804e-02, 2.1392554926056712e-02, -3.6026038473889799e-02, },
{ -9.1300212841534311e-05, 2.0529243856160198e-04, -1.1354473112684274e-03, 9.5146844167550251e-04, 2.2198121214448007e-03, 1.4571642366554625e-03, 3.6133763514470461e-03, -4.0347679454662789e-03, -6.5574231519844317e-03, -6.8757582672122671e-03, 8.1006945804272003e-04, 5.0120835591557647e-03, -3.6924455417880688e-03, 3.5131532542004920e-03, -2.4376642699041324e-03, -3.2696859264966244e-04, 3.7660889523174822e-03, -2.6081711866955123e-04, -3.0780884872135363e-05, -4.9352275161153010e-04, 2.5844536814070498e-04, 2.4960281011633326e-04, -5.0791767329552825e-04, -3.8725289373817883e-04, -1.5962730112550787e-03, 2.1876446750631585e-03, -4.4029579109050332e-04, 5.8740875479943355e-04, -2.2468216711871098e-03, 1.4895802751804335e-01, -1.0902303577928445e-02, -1.6796595093395636e-02, 5.2974232705464940e-03, 5.5981314744064772e-02, 6.6434817680432251e-03, 1.1058639019823950e-02, -1.7353259384670274e-02, 3.5650563987731164e-02, -8.8852947786230471e-02, 7.7072755202370308e-02, 8.4279749365828327e-02, 1.1569958508331077e-02, -5.7152478094379601e-02, 4.9882466963104367e-02, 5.2206444411042635e-02, 7.5440802112240598e-03, -1.6054126971877036e-02, 1.8915864477351697e-02, 7.5112585907925355e-02, -3.7153981201982211e-03, -3.9641986766117323e-03, 4.8813423298099418e-03, 4.7980601182825391e-02, 2.2082939979246570e-03, 1.0902820647058909e-02, -2.2846640230073489e-02, 1.1702434938795074e-02, -2.1378089952614004e-02, 9.6120795189577987e-02, -7.3274655062410795e-03, 1.2131452681377708e-03, -7.5164780930241822e-03, 6.0240061183592188e-02, },
{ -8.7930571514007770e-05, 1.9751544580260782e-04, 9.5191734669721091e-04, -1.1281469143455468e-03, 2.1847773208891609e-03, 1.4037665610625435e-03, -4.0362136770820366e-03, 3.6397959262495934e-03, -6.4783026318678905e-03, -6.6299734808827867e-03, 5.0127193446091213e-03, 5.3983494125511356e-04, -3.5029342711472254e-03, 3.3873225988793288e-03, -3.2712644518329345e-04, -2.3495292962082931e-03, 3.6687494297812000e-03, 2.4906814191302280e-04, -1.8457748480631467e-05, 3.5528448884872790e-05, -2.6451310151172743e-04, 5.5757704575882692e-04, 2.1558771100505885e-03, -2.9320161360496874e-04, 1.2080032766002720e-03, -6.1692228457729998e-04, 1.2367031024513818e-03, 5.6654101187832476e-04, -2.1664717378777126e-03, -1.0902303577928445e-02, 1.4904915936350224e-01, -1.6611865348657693e-02, 5.1031468550818701e-03, 6.6431378329246454e-03, 5.5941205806213534e-02, 1.0927724625414872e-02, 7.9679271513868714e-03, -1.6920469981544506e-02, 7.8119358881583514e-02, 1.5841848760811780e-02, -4.5795300973667744e-03, -4.2558751472363699e-03, 4.9712103378981243e-02, 2.9920446943048594e-03, 1.7187076681633988e-03, -1.7426028802868233e-02, 3.5815262616760761e-02, 7.4071255541431485e-02, -9.0139654447648557e-02, 8.6253164309953056e-02, 1.1592302639560554e-02, 4.8155377955066275e-02, -5.8015993804961932e-02, 5.3347151049769205e-02, 1.0510905668608551e-02, -2.2025195892389427e-02, -2.1382358264172212e-02, 1.4479924128085644e-02, 9.3382442151208805e-02, -7.0688421914974053e-03, -7.5201314115769160e-03, 2.7204601069483947e-03, 5.8644343929299979e-02, },
{ 1.6300842610583852e-04, -3.9706331268596324e-04, 2.2640340884828801e-03, 2.2281432598024713e-03, -1.2695279112581699e-03, -2.5404956481810351e-03, -6.7037215772126051e-03, -6.6217054802185406e-03, 2.8374805821223020e-03, 1.1067516519752914e-02, -3.6402212005902648e-03, -3.4515480242823257e-03, 7.3673534052384505e-03, -5.6571755023560946e-03, 3.7426572192537522e-03, 3.6459016851832682e-03, -4.4170175545421228e-03, 1.5812420724362107e-04, -5.3869449502698061e-04, -1.0476434063440033e-04, 1.5877838426299977e-04, 1.9963604092912768e-04, -1.1144656280350637e-03, -4.7947969825998211e-04, -5.5438314897370607e-04, -1.0513453813629523e-03, 9.2395722444276265e-04, -9.5751365978307150e-04, 3.6654349762641103e-03, -1.6796595093395636e-02, -1.6611865348657693e-02, 1.4555308315728677e-01, -8.6143332793608245e-03, 1.1060702913382153e-02, 1.0929153715480155e-02, 5.7719609591645800e-02, 7.8482319410372123e-03, -1.5670906226154691e-02, 8.3395441879202142e-02, -3.7076429273906340e-03, 2.2789485464625444e-02, -6.0813208549485784e-03, 5.2338483179230656e-02, 1.5786852012502704e-03, 1.0401063532750320e-02, 8.1033534019367640e-03, -1.6200482101618192e-02, -2.8549284228492882e-03, 8.5366865339617182e-02, 2.0993903780207105e-02, -6.2439322776567672e-03, 2.0654643942278695e-03, 5.3483940502968334e-02, 9.3657656078483913e-03, -1.7713023505538994e-02, 3.7114436825196696e-02, 9.6123033709762773e-02, 9.3377664441376768e-02, -5.0508212038968936e-02, 1.1913412524023182e-02, 6.0241223020801822e-02, 5.8639527447746025e-02, -3.2048892077802642e-02, },
{ -4.6693808486989426e-03, 1.5863747448244446e-02, -8.8684223111128394e-03, -8.5482881461407170e-03, 1.4568751767492779e-02, 3.0701265056567447e-02, 1.8221236030392454e-02, 1.7563170563375766e-02, -2.9921033714970138e-02, -1.2972906982990844e-02, 4.3921032902598262e-03, 4.2337312105613931e-03, -7.2304118722042472e-03, 1.1664255181905421e-03, -4.0728351892996772e-04, -3.9267983791687000e-04, 6.7110912158524928e-04, 2.8961746895695881e-04, 2.8138495373458960e-04, -4.1185891970007810e-05, 2.8820966260855829e-04, 6.5993037377837211e-05, 1.6135718592206144e-03, -6.7218148724218030e-04, 4.4092552471930842e-04, 1.5608806623060151e-03, -7.0503834705841928e-04, -7.2515522994078221e-02, 1.3124116706387778e-01, 5.2974232705464940e-03, 5.1031468550818701e-03, -8.6143332793608245e-03, 1.3561879972541011e-01, 4.3716419252930391e-03, 4.2137662635720035e-03, -7.1397089635343398e-03, 1.9163084605866597e-02, -3.3340441448636161e-02, -7.9800288246965848e-02, 2.9597011332126378e-02, 4.1908484504950792e-02, -7.8065414183185591e-02, -3.7105586332616063e-02, 1.0752066704785252e-02, 2.1967600393242224e-02, 1.9163163396072200e-02, -3.3340017147280014e-02, 2.7594551962884691e-02, -7.9930729988778010e-02, 4.3001339112477159e-02, -7.8064559140716014e-02, 9.7972359761753520e-03, -3.7081065196839694e-02, 2.2443903406013779e-02, 2.3405970613690992e-02, -3.9403493928914103e-02, 3.6910470441765500e-02, 3.5572877700266743e-02, -5.9910257961755968e-02, -8.4088231866706054e-02, 1.5963697981587005e-02, 1.5382802861089779e-02, -2.5885120545233928e-02, },
{ -2.0293873044425204e-03, 7.4880786263815590e-03, -6.0122349011387608e-03, 2.6847677894651723e-03, 6.0898702368378226e-03, 1.6339636019474732e-02, 1.4559048607489073e-02, -5.9649321274439209e-03, -1.6148927302067937e-02, 3.2101867458253978e-03, 7.5005093384855734e-04, 1.7576836897396546e-03, -1.5189364508655149e-03, -2.1940693846926530e-03, 1.1914532170362684e-03, -6.0483223309515182e-04, 5.4270009491582511e-04, -9.7947033083191923e-04, 6.9401556435584019e-05, -7.4696321527946310e-04, -6.9912340704679944e-06, 1.4511568037814431e-04, -1.9816865389035354e-04, -3.7628949463801206e-04, -5.5541000892341235e-04, 5.5821755983224270e-04, 7.7899281400197937e-05, -2.5852312116754943e-03, 4.3274468528037699e-03, 5.5981314744064772e-02, 6.6431378329246454e-03, 1.1060702913382153e-02, 4.3716419252930391e-03, 4.5092292548669824e-02, 1.7540500072702483e-03, 1.7102698605053661e-03, 1.5487631862087396e-02, -2.2280060719271119e-02, -1.4133556820301724e-02, 3.5681581539121793e-02, 3.1126987000392750e-02, -5.6611589933771730e-02, 8.8289224980929730e-04, 1.8284196037755246e-02, 1.4651548782072950e-02, -6.3248682794944484e-03, 8.4159003495760942e-03, 5.7864242652116642e-02, 2.8467734732140856e-02, -2.2869534364543094e-02, 2.2287028739751965e-02, 4.0009531261979793e-02, 1.4081987629952906e-02, -1.4483171766160255e-02, -9.9854324077164863e-03, 1.3801031832607780e-02, 5.2982075313293318e-02, -3.1945923844497355e-02, 3.7129871931488416e-02, 3.2661028850166543e-02, 3.7358558725206457e-02, -1.9306512984358828e-02, 1.8718468866098743e-02, },
{ -1.9564751471131962e-03, 7.2190051224502458e-03, 2.6836666824254628e-03, -5.9975556611461941e-03, 5.9963685055623751e-03, 1.5752145468110459e-02, -5.9630118398191958e-03, 1.4473601479059262e-02, -1.5877206385966371e-02, 3.0946692339196866e-03, 1.7573711569915846e-03, 6.5072565314968093e-04, -1.4469274352582513e-03, -2.1154930143169708e-03, -6.0452654510205343e-04, 1.2263458401053967e-03, 5.1711386441046154e-04, -1.3099517023440848e-05, 9.4860608980428269e-05, 2.4358800634574558e-04, -9.6594364837076401e-04, 7.2299074817035202e-04, 5.4987760809937147e-04, -3.4467213583496770e-04, 2.2666121252277907e-04, -2.2335873144272204e-04, 5.4472362762057302e-04, -2.4934970732983334e-03, 4.1733848172245853e-03, 6.6434817680432251e-03, 5.5941205806213534e-02, 1.0929153715480155e-02, 4.2137662635720035e-03, 1.7540500072702483e-03, 4.5053685591381502e-02, 1.7079479796021113e-03, -6.7068736855913757e-03, 8.9707615558030692e-03, 3.0473471402392448e-02, 5.6086415809156610e-02, -2.3251312710629950e-02, 2.3688284228558204e-02, 1.5171827837096948e-02, 3.9049131689438174e-02, -1.4662581765218145e-02, 1.5538946193193313e-02, -2.2335794276061569e-02, 3.3669517755808148e-02, -1.4711672976089612e-02, 3.2600686031154895e-02, -5.6777025413688703e-02, 1.7190267159230898e-02, 5.7288730179382897e-04, 1.5479416028471119e-02, -9.6257347807161640e-03, 1.3304321992146964e-02, -3.1938019232971071e-02, 5.4986365924767203e-02, 3.5590290364968608e-02, 3.1481310602859795e-02, -1.9301530440681412e-02, 3.8494137430281107e-02, 1.7878178331657630e-02, },
{ 3.3268037491908740e-03, -1.2277788649008506e-02, 6.0307922485184750e-03, 5.9376227923345895e-03, -6.2916606045844833e-03, -2.6802998393113016e-02, -1.6045257936228092e-02, -1.5774142087930241e-02, 1.6399104985436803e-02, -5.2760033211304864e-03, -1.5195495299824460e-03, -1.4480270249311511e-03, 3.1452031977350597e-03, 3.5975022110482876e-03, 5.4764558922717652e-04, 5.2238108429054258e-04, 3.6067074784634247e-04, 9.2124164751078430e-04, -5.1868873327915528e-04, 9.8951806604120296e-05, 9.0467447045022018e-04, -1.4407377181051658e-04, -1.2200837471624085e-04, -1.2242196173593183e-04, -3.3515220442302529e-04, -1.0171327740282258e-04, 5.7381021373220772e-04, 4.2131748034285790e-03, -7.0375716093075439e-03, 1.1058639019823950e-02, 1.0927724625414872e-02, 5.7719609591645800e-02, -7.1397089635343398e-03, 1.7102698605053661e-03, 1.7079479796021113e-03, 4.6090792844425368e-02, -7.3373559775181492e-03, 1.1113812975721567e-02, 3.5370282257356320e-02, -2.7563270062430884e-02, 5.1926365185297189e-02, 2.7526350245216411e-02, 1.7165130736040347e-02, -1.7229387798814676e-02, 3.6491322002375433e-02, -7.5594121560599806e-03, 1.1426963953493083e-02, -2.7145304386492441e-02, 3.6871072360397494e-02, 5.0727785689927182e-02, 2.8328995625349049e-02, -1.7028641298627387e-02, 1.8008845795952640e-02, 3.5838868079996249e-02, 1.6227207107109069e-02, -2.2431313596903448e-02, 3.7172637085073644e-02, 3.5644357249069940e-02, 5.9018868521118146e-03, -5.3065648123244345e-02, 1.8753208352362216e-02, 1.7919761924595851e-02, 1.0509226919974293e-02, },
{ 4.3094830373289225e-04, -1.7883955189399187e-03, -3.3857998214792531e-04, 2.1489413941412723e-03, -1.5095342218824049e-03, -4.9869166902292974e-03, 1.0331338674242313e-03, -7.0872708609683874e-03, 5.0493274223319074e-03, -6.1205181185702742e-04, -1.0851259456988063e-03, -1.0775575033367601e-03, 1.8149747643557825e-03, -4.9417519095973155e-04, 6.0783085824714020e-04, 8.6547414158708285e-04, -1.2357410172937982e-03, -4.9559798337253948e-05, -4.4186026457975825e-05, -3.2982752483953271e-04, 6.9697140687410765e-04, -3.2248683642516516e-04, -6.2022117054958347e-04, 4.6737869176527143e-04, 3.5608599503457296e-05, -1.1880239049510246e-03, 6.2464329908719330e-04, 3.8817206069052643e-03, -7.3017841967620688e-03, -1.7353259384670274e-02, 7.9679271513868714e-03, 7.8482319410372123e-03, 1.9163084605866597e-02, 1.5487631862087396e-02, -6.7068736855913757e-03, -7.3373559775181492e-03, 1.0427127824957079e+00, -8.4994885390167696e-02, -1.7297037655882599e-02, 8.2943782800889970e-03, 7.5368732656853534e-03, -1.5917357309248695e-01, -2.5679390469986229e-03, 7.5179405936430987e-05, 2.0856755034014173e-03, -1.1351312410050366e-03, 1.9640658192375464e-03, 9.3710591360767707e-03, -5.8203156809533748e-03, -2.9845940687798773e-03, 3.7577673313764657e-03, 5.8534850832735697e-03, -5.0641156189629808e-03, -6.8371592256538671e-04, -1.0618605527350519e-03, 1.5635594811475645e-03, 1.0106773004942823e-02, -3.9340625424091110e-03, -5.1527302367071976e-03, 4.4771720545426002e-03, 6.4490747078516887e-03, -1.5532573057763521e-03, -4.0760255973479494e-03, },
{ -1.3734051183348093e-03, 5.5599548981955021e-03, -7.7329404698196866e-04, -6.8618174081381779e-03, 6.3867904849737433e-03, 1.3988994139511952e-02, 7.8065739580539598e-04, 1.9237116554385897e-02, -1.6733255653814283e-02, 3.1903512810498237e-03, 1.8510952035339749e-03, 1.4098225785640918e-03, -2.7355327371536794e-03, 3.3606210203318478e-04, -9.8167032938786358e-04, -1.6251342644557538e-03, 2.1846409142302005e-03, 1.3373040223482898e-04, 5.6768610878518562e-05, 6.2352593294698138e-04, -1.2483262822622727e-03, 5.7379363715535513e-04, 8.2192151885528391e-04, -7.8191272451052097e-04, 1.2571120302668463e-04, 1.2931582847936771e-03, -7.9025113073524669e-04, -7.9494266523757982e-03, 1.2593871588798416e-02, 3.5650563987731164e-02, -1.6920469981544506e-02, -1.5670906226154691e-02, -3.3340441448636161e-02, -2.2280060719271119e-02, 8.9707615558030692e-03, 1.1113812975721567e-02, -8.4994885390167696e-02, 2.4235717624114780e-01, 3.7469236914027981e-02, -1.8571366326616510e-02, -1.5813019435816856e-02, 3.0866074890637230e-01, 1.3481175055967493e-02, -5.0795237635886297e-03, -7.0243489383540556e-03, 1.9640994729649176e-03, -4.2411466336018857e-03, -1.7598799455989318e-02, 1.3056696599197767e-02, 3.8457134906432723e-03, -4.5803034788535636e-03, -1.1278361724453026e-02, 9.4742278518347815e-03, 1.5476511334693095e-03, 1.6482997562741279e-03, -3.3961585920673229e-03, -1.8612272997908394e-02, 5.5946549185798816e-03, 1.0840336550081315e-02, -5.8425643391120914e-03, -1.2111958781847069e-02, 3.1368681669021741e-03, 7.4682012554597140e-03, },
{ -8.7089850507316108e-04, 4.0578505663709380e-03, 1.3614230876164337e-03, -2.2538255637143800e-03, 3.5428060127136087e-03, 9.4981464388019677e-03, -4.2088000691716445e-03, 7.5386125603481118e-03, -1.2111540761373111e-02, 1.9577615456251630e-02, 1.6232632812084888e-03, -3.5844965206309940e-03, 1.0281417104234424e-02, -7.2540642493763869e-03, 4.6177836666585516e-03, -1.6509896344820418e-03, -4.7850935935558813e-03, 6.8325714609305155e-06, -5.5584790605895697e-04, -3.4354113154148240e-04, -1.1778010287990413e-03, 6.1274279126256285e-04, 1.3419347372933699e-03, -1.0649608147178416e-03, -1.2720830580462022e-03, -4.2261657311443131e-03, 2.7355782265936291e-03, 3.5090867912468127e-02, -7.2006206172798570e-02, -8.8852947786230471e-02, 7.8119358881583514e-02, 8.3395441879202142e-02, -7.9800288246965848e-02, -1.4133556820301724e-02, 3.0473471402392448e-02, 3.5370282257356320e-02, -1.7297037655882599e-02, 3.7469236914027981e-02, 3.0171679482318475e-01, 2.7516953968817322e-02, 2.5597520779777873e-02, 8.7507033353164773e-02, 2.0621139466091318e-01, 3.1492676183984471e-02, 3.3262673887597120e-02, -5.6039915443877814e-03, 1.2667484397313735e-02, 1.9540986935792787e-02, -5.0926420468156486e-02, -2.3327396107351846e-02, 2.3154006806782434e-02, 2.1960521112304496e-02, -5.1405458127371247e-02, -2.7045540081915374e-02, -6.1078258208226936e-03, 1.3860420177224265e-02, 2.4669380414631722e-02, -2.5325325401882336e-02, -5.3540273698632672e-02, 2.4488567340202740e-02, 2.6420804330679490e-02, -3.1023270725581510e-02, -5.2061455310285776e-02, },
{ -2.2925249636431225e-03, 9.6980267866533399e-03, 1.4469072071109090e-04, -7.3330001698565213e-03, 8.7901862195165336e-03, 2.4126202866301055e-02, -5.8389634353742115e-04, 2.2984200210190413e-02, -2.8000839078052960e-02, 2.4547700355424983e-02, 6.1110780756946179e-03, 2.8220438030581683e-03, 1.1550030250440384e-03, -1.4816118428246481e-02, -5.6922099156166417e-03, 8.2819235079984524e-03, -4.4073943121159713e-03, 2.0219589730493658e-04, 5.4575232075642971e-04, 1.1046601129324511e-03, -4.8475647669033789e-03, 2.7212318048542685e-03, 2.9650060322190296e-03, -1.9481764995923519e-03, -1.2462827757519501e-03, -1.6117901916477865e-03, 1.4897082030627998e-03, -1.5998406664980088e-02, 3.2900431507493777e-02, 7.7072755202370308e-02, 1.5841848760811780e-02, -3.7076429273906340e-03, 2.9597011332126378e-02, 3.5681581539121793e-02, 5.6086415809156610e-02, -2.7563270062430884e-02, 8.2943782800889970e-03, -1.8571366326616510e-02, 2.7516953968817322e-02, 3.7501007278235599e-01, -3.5430022326949570e-02, -4.0741936156381338e-02, 3.1689633597309079e-02, 2.8334321109562555e-01, -3.1234000793078892e-02, 9.4528928752379143e-03, -1.7812734129248727e-02, -5.9253720916323124e-02, 2.1304957546423683e-02, -1.7074514893098566e-02, -6.9745315186397830e-02, -7.0332796520151106e-02, 3.3952112878852234e-02, -2.0383844881395094e-02, -3.9246402897733920e-03, 5.6656186837267877e-03, -1.1172749271453300e-02, -1.9876128337271572e-02, -2.7848060397108187e-02, 5.2344330944067735e-02, -2.8673576760797487e-03, -1.2215672681362789e-02, -4.2777410166263685e-02, },
{ 2.6384036884769097e-03, -1.1471660946554626e-02, 1.5098542142415348e-03, 1.0789538402151744e-02, -6.9587630872990558e-03, -2.8040579573757059e-02, -5.2232880344751584e-03, -3.4772152305624859e-02, 2.2352502801917178e-02, -3.6765079995267083e-02, 2.1141162317855145e-03, 9.2442710755566808e-03, 7.9196604806256430e-04, 1.8405937048842674e-02, -1.3900290219083017e-03, -7.7862225826250946e-03, 4.9037662797170459e-03, 7.6439651168384794e-04, -1.0279872877193910e-03, -2.5484065995996716e-03, 4.5747819299614637e-03, -1.8211932311425752e-03, 3.9758337137990813e-04, -1.3969252869098895e-03, -5.6783885655104713e-03, 2.7276207161414040e-03, -2.7972553605469606e-04, -1.5985725517905506e-02, 3.2752804442681228e-02, 8.4279749365828327e-02, -4.5795300973667744e-03, 2.2789485464625444e-02, 4.1908484504950792e-02, 3.1126987000392750e-02, -2.3251312710629950e-02, 5.1926365185297189e-02, 7.5368732656853534e-03, -1.5813019435816856e-02, 2.5597520779777873e-02, -3.5430022326949570e-02, 3.6769465781483246e-01, -3.9203718230306793e-02, 3.3110149932861370e-02, -3.1081348973879666e-02, 2.7550841237694973e-01, -3.1375949699727237e-03, 4.1553870685848314e-03, -1.6474930395007623e-02, -2.3978335345912458e-02, -2.5622596290014815e-02, 3.8304740708173503e-02, -1.1446109181363795e-02, -3.6124860537137468e-02, -2.2297854098333757e-02, 8.3078524382169186e-03, -1.6187707688954896e-02, -6.5214225772619705e-02, -1.6097437565771644e-02, 2.4975686052911036e-03, -6.3433195033403042e-02, -7.5260897990437114e-02, -1.9380124021229385e-02, 1.1439175655210644e-02, },
{ 5.2974256208924129e-04, -1.1210973475946145e-03, 9.6886697674540747e-03, -5.7749270820844243e-03, -3.3755272376037146e-03, 1.5105448378684779e-03, -2.2708411125074875e-02, 2.3316364010223429e-02, -2.7187698769167882e-04, 2.0721330483579707e-03, 6.2223343211539103e-04, -5.0081075874516628e-04, -1.2278010020528107e-04, 3.0947673280475336e-03, -2.2898737720317909e-03, -8.5149159292360053e-04, 2.6409348244070870e-03, 1.0985370285487718e-03, -1.8390804080275992e-04, 1.3814864787837326e-03, -1.5193891002189780e-03, 7.3464888072323790e-04, 8.3468264142491926e-04, -6.0898194234711785e-04, 3.4190153936110664e-04, 7.2505102422095922e-04, -4.7591458862145428e-04, 1.1962346203017832e-02, -2.4311653225270517e-02, 1.1569958508331077e-02, -4.2558751472363699e-03, -6.0813208549485784e-03, -7.8065414183185591e-02, -5.6611589933771730e-02, 2.3688284228558204e-02, 2.7526350245216411e-02, -1.5917357309248695e-01, 3.0866074890637230e-01, 8.7507033353164773e-02, -4.0741936156381338e-02, -3.9203718230306793e-02, 4.3226037195462974e-01, 2.9381495937932489e-02, -1.1452395991709687e-02, -1.5057071491715113e-02, 3.7571341599725596e-03, -4.5796753706326592e-03, -6.9656498774999312e-02, 2.4908315722946994e-02, 3.7360407738685521e-02, -8.9810475771342525e-03, -4.7005403651583941e-02, 1.8422753968860138e-02, 2.3876881000343582e-02, 4.2576718112467930e-03, -4.5974672716968855e-03, -7.3146746093602125e-02, 4.7495169191373997e-02, 2.1667142016891305e-02, -1.1165779780142686e-02, -4.9312755930190681e-02, 3.1038578693349497e-02, 1.5415105888474077e-02, },
{ -2.4093190943346742e-03, 9.3144215713036188e-03, -2.6238665701131402e-03, -3.1046964756330023e-03, 7.0208075720707445e-03, 2.0230821964744867e-02, 4.9634702629662358e-03, 9.5027793216999439e-03, -1.9912464139589456e-02, 1.4027117617905691e-02, 2.0041165265446748e-03, -1.2220252840639096e-03, 5.9889598795004502e-03, -6.1861434540003545e-03, 3.9208036636682424e-03, -1.9890683999698282e-03, -3.6049661600942784e-03, -3.7538048371889103e-04, -2.8743481777578848e-04, -5.6094089978209649e-04, -8.4453244844650763e-04, 3.9965937377025370e-04, 1.2321333620907546e-03, -9.7122363049407991e-04, -1.0993562168691167e-03, -2.8373563383435299e-03, 1.8089213568573989e-03, 1.4546722223343302e-02, -3.1679882545954899e-02, -5.7152478094379601e-02, 4.9712103378981243e-02, 5.2338483179230656e-02, -3.7105586332616063e-02, 8.8289224980929730e-04, 1.5171827837096948e-02, 1.7165130736040347e-02, -2.5679390469986229e-03, 1.3481175055967493e-02, 2.0621139466091318e-01, 3.1689633597309079e-02, 3.3110149932861370e-02, 2.9381495937932489e-02, 1.4958734590722633e-01, 2.8044132868204594e-02, 3.1986364220762072e-02, -4.9403434794290414e-03, 9.2337021997721605e-03, 3.2110601990724519e-02, -5.1687725133159036e-02, -3.5273595402364535e-02, 1.7252094005726620e-02, 2.7953522242758350e-02, -4.7612389621811448e-02, -3.2670332187780961e-02, -5.0497479463504531e-03, 9.7539265836869248e-03, 3.7376702484418947e-02, -4.1551444065738567e-02, -5.1597161192608487e-02, 1.7702714563661796e-02, 3.2357561293395815e-02, -3.8950854202391590e-02, -4.6530156541753243e-02, },
{ 1.7593824518575499e-04, 6.8178240400590439e-04, 2.0052985628500378e-03, 4.5104932347461886e-04, 9.9067304017135121e-05, 5.0421329440444446e-03, -5.0745736855628415e-03, 7.2362631414511873e-03, -9.4386823727426929e-03, 1.9713855024092088e-02, 4.0593321096817703e-03, 7.2599235457308136e-04, 2.6225779658584419e-03, -1.1160285518190368e-02, -4.7125843716313617e-03, 7.0927498197020881e-03, -3.9224507028487966e-03, 4.5166213607572710e-04, 3.4115965014632063e-04, 1.0512176847044744e-03, -3.7508253762372104e-03, 2.0657443169481552e-03, 2.2331400040798708e-03, -1.4255702475651168e-03, -1.0011301266937545e-03, -1.4629995860518607e-03, 1.1783742531340808e-03, -7.0281806103289325e-03, 1.5225356796474403e-02, 4.9882466963104367e-02, 2.9920446943048594e-03, 1.5786852012502704e-03, 1.0752066704785252e-02, 1.8284196037755246e-02, 3.9049131689438174e-02, -1.7229387798814676e-02, 7.5179405936430987e-05, -5.0795237635886297e-03, 3.1492676183984471e-02, 2.8334321109562555e-01, -3.1081348973879666e-02, -1.1452395991709687e-02, 2.8044132868204594e-02, 2.1802476884029459e-01, -2.5157145707917439e-02, 5.9449280543753483e-03, -1.1446882441569453e-02, -7.0615502529597585e-02, 2.3971814787453950e-02, -1.1913929395983576e-02, -4.7111443815193173e-02, -7.0849442976996885e-02, 2.9815364918235870e-02, -1.4053757765144607e-02, -1.3009629952317565e-03, 2.9282647422886414e-03, -1.4672361174410509e-02, -1.3366180952830063e-02, -3.1132081763592011e-02, 3.4578222395141696e-02, -6.7358807277915766e-03, -8.5636476675906431e-03, -3.8655878967740268e-02, },
