{
{ -9.7520018730346838e-06, -1.4749489133325977e-03, 1.4883125347174781e-03, 8.4216263997870449e-07, -9.9233656364166567e-01, 7.4194014529477314e-05, 8.4630629374550016e-05, 1.9134276110436711e-09, 5.5676636417409584e-08, 1.6675100824505146e-01, 6.4907996775579362e-03, 9.9550433822503670e-03, -9.3763049207726571e-07, 1.1804926288066969e-01, 1.3985222640771019e-06, -1.1145845177225125e-02, -5.2013226205866956e-05, 3.7660953502257925e-03, -3.0926891944076973e-06, -4.2958159680580286e-05, 1.3491575517572078e-04, -3.2037484657362978e-04, 1.5349882345456476e-06, 9.2942868741536904e-10, -1.6647076828366579e-08, -3.2683710916014729e-03, 2.2420137736982958e-06, 9.2107881352331797e-08, 3.6845101312446230e-03, 3.6012289833602055e-03, 9.5774656701038798e-05, 6.6161928034369328e-05, -1.1749794689224454e-06, -6.7212225070140789e-03, 1.6365334612277163e-01, 7.3782792721457067e-09, 6.9939049619884230e-02, 2.5162389247528977e-02, -1.7103500506140370e-05, -2.0705969096797887e-02, 4.1472454999649508e-06, -8.1667049043868973e-03, -9.8963036264137114e-05, -8.8333838670300714e-06, -3.7201445832384161e-02, -4.8607468340371033e-03, 2.2159847104921714e-02, 7.1593164538518658e-06, 2.0812290368675590e-07, 9.2776163767670168e-05, 1.1084927346805412e-02, 7.7671219121461829e-05, 4.4749074449229259e-06, -4.6537959618753689e-03, -1.7005429593596679e-08, 1.1103444104130060e-06, -7.2284937435065935e-05, 7.4327179862996294e-04, 2.3199664723618733e-04, 6.3735181532041525e-07, -2.7680075006216706e-02, -6.3348796424747617e-06, -6.6300877576459319e-03, },
{ -1.1008985618677410e-04, -2.1586269345021981e-04, 2.7557128602029995e-04, 1.9546808493219949e-07, -3.4925606179265892e-02, 4.7835847424092942e-04, 2.5957509987272441e-04, 4.7694326924253071e-09, 3.4852180278261802e-08, -3.2581920223533845e-01, -1.0094727517113520e-02, -1.5602577057642762e-02, 3.8718503957054284e-06, -2.5008940317881978e-01, -2.7069826813222662e-06, 2.4406195926570062e-02, 1.1296172884532789e-04, -1.4683299239479822e-02, 8.5828943132050324e-06, 1.3187179997956538e-04, -8.3301342269205287e-04, 1.9822187932074364e-03, 8.1527336172759356e-07, 4.8043136854551409e-09, 6.4989632668458148e-07, 1.0014632330562854e-02, -1.2059879115889530e-05, -3.4054304512892115e-07, -1.9952272459965698e-02, -2.2842249578491599e-04, -1.8404280194951890e-04, -1.1853419540429213e-04, 1.7013634478235606e-06, 4.6156263568647105e-02, -2.8066289886918289e-01, -5.7128828121734099e-08, -9.4383147467105605e-02, -3.4706425136983923e-02, 2.6166590229987447e-05, 1.0914501931755877e-01, -8.7421165208933843e-05, -5.0098889477071744e-02, 2.5035802693519267e-03, 1.8453174091769342e-04, 7.5206495717617028e-01, 3.7444355408598001e-01, -1.7025378388013526e-01, -1.1052199726296263e-04, -6.3661831281084227e-06, -8.9854083913090826e-03, -9.8272521003261493e-01, -5.5607722376586535e-03, 1.7026409503789712e-04, 7.4811088820323479e-01, -6.5967020106604106e-07, 4.7936028849472639e-05, 1.8243674088833324e-02, -6.1972017919134459e-01, 7.9733160013651705e-01, 1.1503609670453205e-04, -4.7158849942084108e-01, 6.3354227265745653e-06, 2.3468169257623628e-02, },
{ -1.4209767409792772e-06, 1.5219840664194796e-04, 1.6746538497094759e-04, 3.0953394441153142e-04, 7.2084274687278386e-05, -9.9821175760681717e-06, -2.0714884897294451e-04, 1.3665112363945192e-04, -4.9692288648664559e-05, 9.3636332370576128e-03, 7.7703963126034781e-02, -8.6091808592271057e-02, 1.6270891166022403e-01, -4.0257293665798000e-03, -1.3454489369392664e-01, 5.2982847096499794e-02, 2.6120690741057891e-02, 1.3613313150375825e-01, 1.7202960916779994e-01, 1.8318707864818248e-01, 7.4398955515218704e-02, -1.0533667821746638e-02, -2.3013139425324897e-03, 1.4887371150537938e-04, -1.6816807279108640e-03, 2.9525467206589586e-03, 1.9826676611160346e-02, 9.0409338285864834e-03, -1.6599759041820302e-04, -1.0122842166610489e-03, -2.8648648785636871e-01, -9.1430373285374567e-02, 2.6690895506558499e-02, 1.1880691897133257e-02, -3.6983952774623283e-02, 4.3302682790011851e-04, -1.3736248112821942e-02, 1.0392236553742142e-02, -1.2453349535866869e-01, 6.4976971877193758e-03, 4.3207488753949652e-01, -2.7210221546544949e-01, 4.9275831955952881e-01, 5.4387987669408733e-01, -3.7465439723909816e-01, 3.4676149512225224e-02, -1.7037572578057680e-01, 8.2702777567781882e-02, 2.9989347541771491e-03, -4.4550237600802470e-02, -1.8899827955459383e-01, -2.2043210262544385e-01, -4.0702775257303309e-01, 1.3479383318105387e-02, 1.6671233754706155e-03, -1.1565867827766889e-01, 2.7219621904030204e-02, 7.6332542408930310e-02, 1.4605354041898591e-01, -3.7533385887031305e-02, 5.2902168492990315e-02, 1.7935955466274366e-02, 2.4105437543118940e-03, },
{ -1.3679492751401655e-06, 1.4671285364306987e-04, 1.6183974308987001e-04, -3.1553802028511866e-04, 6.9370443802776668e-05, -9.6315998536245255e-06, -1.9967691105494826e-04, -1.3937899706102140e-04, -4.9291200850983814e-05, 9.0104427278099308e-03, 7.4862754379976665e-02, -8.2810648731163505e-02, -1.6607473634094327e-01, -3.8792596839338769e-03, 1.3721109413712476e-01, 5.1080023975798895e-02, 2.5919533431149267e-02, 1.3117256437494279e-01, -1.7554720955052902e-01, 1.8182767093580546e-01, -4.6324702389766513e-02, -5.9694983063015711e-02, -2.2856473163022774e-03, -1.6124554729271651e-04, 1.7012138769500933e-03, 2.8486802437334437e-03, 1.9679264351232954e-02, -9.2209826918865784e-03, -1.5941920475061127e-04, -9.9399583760844583e-04, -2.8434838844368715e-01, -9.0748622408341154e-02, -2.7223691766948509e-02, 1.1452115985280767e-02, -3.5577060716314876e-02, -4.4007995565127373e-04, -1.3341075725779816e-02, 1.0419821437871098e-02, 1.2704800706647901e-01, 6.2659971376907517e-03, -4.4143677037899409e-01, -2.6110940222733475e-01, 4.8905468274597486e-01, -5.5493059227530295e-01, -3.6095908879431665e-01, 3.3389366529762883e-02, -1.6417311810355592e-01, -8.4463565111035102e-02, -3.1417207935910095e-03, -4.4190564497570743e-02, -1.8217963886295110e-01, -2.1875001666533259e-01, 4.1510558497004357e-01, 1.2899428451762635e-02, -1.6746313660022665e-03, 1.1793248174723753e-01, 2.7071115512774101e-02, 7.3666513926851140e-02, 1.4076864906509137e-01, 3.8302211880960668e-02, 5.1065108345483903e-02, -1.8297855940851260e-02, 2.3727284123438411e-03, },
{ 2.5697320751018724e-06, -2.4696512650863845e-04, -2.7337304033736728e-04, 3.0311317778591972e-06, -1.1503788797934600e-04, 1.5275632937234151e-05, 3.3932756756301254e-04, 1.4021909605157875e-06, -5.6813293259804711e-05, -1.5115168569004250e-02, -1.2629784174987582e-01, 1.3974485532118805e-01, 1.7664649551519566e-03, 6.4342292772852690e-03, -1.3641838739068346e-03, -8.7756078760674025e-02, 3.0821707963978720e-02, -2.1970473787314337e-01, 1.8333080011709076e-03, 2.2128549571397954e-01, -2.3544364221514017e-02, 5.7816116696636055e-02, -3.0407455983840993e-03, -3.8344193757551186e-06, -5.6935204705225267e-06, -4.4980692200680050e-03, 2.3921276239719579e-02, 9.2395611066318706e-05, 2.5775093494122096e-04, -3.0728170437793083e-04, -3.4485247199919383e-01, -1.1011846120283922e-01, 2.7387365467476703e-04, -1.9112186273950945e-02, 6.1194092135681610e-02, 5.4932744544579800e-06, 8.2115751869171073e-03, 2.1373042105614387e-02, -1.3012746189445972e-03, -1.1040192662171829e-02, 5.0408942693056496e-03, 4.4164627353844893e-01, 5.9054733014804495e-01, 5.7403152155635967e-03, 6.1005285089007166e-01, -5.7750997636283330e-02, 2.7899798342254517e-01, 9.4271621569754752e-04, -1.3965857166193611e-05, -5.1071033167603995e-02, 3.1209142498157394e-01, -2.6158734520567772e-01, -4.1375548199506238e-03, -2.4865523031838706e-02, 3.1927823001592265e-05, -1.1576708718971087e-03, 3.8267502975217582e-02, -1.2172343654935702e-01, -2.4006776298561694e-01, -4.0158829814098844e-04, -8.6756923209807671e-02, 1.8717667218715270e-04, -3.9886490562016262e-03, },
{ 6.5458337702227064e-04, -5.7262388134550896e-03, 5.1997063240922375e-03, 2.8769610755566922e-06, 8.3732427547364013e-03, -3.3710328445201447e-03, -5.9047186338332201e-03, -2.6538676493219654e-07, -5.2808692094771575e-06, -1.4630530929014648e-01, -2.8493867767970395e-02, -4.4919103436084393e-02, -1.2848268265847390e-05, -3.3221231908423338e-01, -3.6864712180209427e-06, 4.9840430604181016e-03, 9.5070882303230174e-05, 1.9228394528802907e-02, 1.7658585748038099e-06, -1.2152241892368653e-04, 8.1834370462538705e-03, -1.9512668473328082e-02, -1.1873359220302761e-05, -9.5407260720972004e-08, -4.3934318553541082e-06, 2.4409609181536736e-03, -2.2627945061119689e-05, 1.0995037673646947e-06, 4.7168145050110813e-02, -6.7080691227519529e-02, -9.5845410984761632e-04, -5.8972995046239509e-04, 1.4544996617686533e-05, -7.8644049488208176e-02, -2.4856554973374076e+00, -4.7746170719031172e-08, -1.1362525880262584e+00, -4.0601793914093598e-01, 3.0513836184098902e-04, 6.1429613388982618e-02, 4.6438091154639237e-04, 6.4792952066495446e-01, -4.7614029457528125e-03, 1.0516598640642797e-05, -1.3961437731469799e+00, -7.0438619279989978e-01, 2.4041754247824452e+00, 9.5388960764921467e-04, 2.7586627127161653e-05, 5.6239294338969667e-03, 1.1875108820350169e+00, 8.8721579442741800e-03, -4.0616148875401772e-04, -1.3750327422386930e+00, 1.8464228995792805e-06, -2.0945085588278302e-04, -6.5066014433798239e-02, 2.3455291590393923e+00, -1.6383753104470387e+00, -3.7381376916423910e-04, 4.1867677077299934e+00, -1.4107945631707626e-04, -6.0887602636384497e-01, },
{ 1.9141327339915971e-04, 2.9391636360228054e-03, 1.8695108476360642e-03, 4.4361349550413390e-03, 2.2693151390859242e-04, -1.0390591108452804e-03, -1.0830591320830731e-03, -1.5573194573698180e-03, 2.8641356622363938e-04, -7.7440724337872399e-03, -8.6566901361714282e-03, -5.1857883601859819e-03, 3.7677259255956960e-03, -6.7602814183634011e-03, -7.2114945523530496e-02, 3.7197798674569092e-02, 1.4201054343459774e-02, 7.3691535611154810e-02, 1.0620335608277827e-01, 1.1837427622669004e-01, -8.3041784990887962e-02, 2.0591850577290238e-02, 9.1830605062184821e-04, -2.4727493334247581e-04, -2.2561140163291039e-03, -2.5382788042158416e-03, 2.6782035103014003e-02, -7.0677831165975079e-03, -3.7871005719491008e-02, 1.9146399012753171e-02, -3.6526143102601394e-01, -1.1285197766351078e-01, -3.9278092854406886e-02, -5.8031651753441903e-02, -3.5575039960565789e-02, 1.5313938323619092e-03, -6.7694134299972314e-02, -5.0220217089434936e-02, -5.0519184660484162e-01, -7.4864944212153839e-02, 1.5318156082229362e+00, -1.2947966322884110e+00, -5.9573528875194681e-01, -1.1991072253288990e+00, 8.5412147995483467e-01, -4.9304080151510316e-01, 6.4593218679048725e-01, -1.0069348280558073e+00, -3.8456997742554844e-02, 1.1362861396373169e-01, 6.2014389625106836e-01, 6.8624911008630385e-01, 1.9301829305091032e+00, 2.1334997144067505e-01, -8.3305586113506403e-03, 5.4186484184435824e-01, -2.4123066882495495e-01, -4.6808009480043106e-01, -8.1360312305455773e-01, 7.5977627749859977e-01, -1.6243252099661118e-01, 2.1074939705757836e+00, 1.6058942764690625e+00, },
{ 1.8454531693783442e-04, 2.8329893305415839e-03, 1.8067225234403208e-03, -4.5221226434653192e-03, 2.1918440944822606e-04, -1.0017881568579496e-03, -1.0448511550202465e-03, 1.5884087841920498e-03, 2.8385745203192756e-04, -7.4724039771083411e-03, -8.3473319907960419e-03, -4.9968302663442946e-03, -3.8457429762658690e-03, -6.5203831065946179e-03, 7.3537567533878162e-02, 3.5851115582054317e-02, 1.4092870845217459e-02, 7.0995566481287228e-02, -1.0836256545115285e-01, 1.1749405259599445e-01, 4.5446995101594508e-02, 7.2514579027022033e-02, 9.1265942134929618e-04, 2.4830432455360781e-04, 2.3097128461369311e-03, -2.4434313409953125e-03, 2.6579279670793390e-02, 7.2082928781598684e-03, -3.6508421086369515e-02, 1.8435374473450887e-02, -3.6253684147018267e-01, -1.1200939740096877e-01, 4.0050311334330624e-02, -5.5923743868893969e-02, -3.4171098473188055e-02, -1.5627375302659252e-03, -6.4920018716625560e-02, -4.9051067983486296e-02, 5.1534130333931483e-01, -7.2128511971745343e-02, -1.5657675108255362e+00, -1.2437452174374930e+00, -5.9123113240569747e-01, 1.2233211118488052e+00, 8.2271536912978893e-01, -4.7502475011154832e-01, 6.2204409211716727e-01, 1.0274384679423580e+00, 3.9461524896845623e-02, 1.1269984059757322e-01, 5.9778136776854807e-01, 6.8099503762293701e-01, -1.9683707813384557e+00, 2.0603916693315305e-01, 8.4198431662000466e-03, -5.5246348949295465e-01, -2.3976304048069511e-01, -4.5155065819466556e-01, -7.8410675686707443e-01, -7.7497021886633466e-01, -1.5649408769341924e-01, -2.1468656857541686e+00, 1.5510306761585364e+00, },
{ -3.1335868216697879e-04, -4.7753957705724088e-03, -3.0424449234613569e-03, 4.3397259003119649e-05, -3.7387972802361939e-04, 1.7001753710626341e-03, 1.7719444861437239e-03, -1.5979744324216530e-05, 3.0351377221633823e-04, 1.2635694450885172e-02, 1.4130632840606732e-02, 8.5030998696873951e-03, 4.1003949222808828e-05, 1.0989391133337443e-02, -7.2587486273499873e-04, -6.1406939600397475e-02, 1.6876181315073097e-02, -1.1885835633913852e-01, 1.1215940729272648e-03, 1.4281817528828547e-01, 3.1536596188715182e-02, -7.6953139203189191e-02, 1.3698724789808776e-03, -5.1742837390181427e-06, -3.0207970652868632e-05, 4.4001124551872215e-03, 3.1952395035353548e-02, -7.2051919686283555e-05, 6.1866189945558585e-02, -3.3552707384751822e-02, -4.3981522078020008e-01, -1.3581404807018702e-01, -3.9315738504028963e-04, 9.4987104183166263e-02, 5.9750212142496928e-02, 1.5245190271982768e-05, 1.3386341096988061e-01, 1.4714735331602679e-02, -5.2366233782576623e-03, 1.2151069047583969e-01, 1.8496864085210951e-02, 2.1003368146243071e+00, -7.1133634484819519e-01, -1.2531852029544937e-02, -1.3891668350550246e+00, 8.0379938080001645e-01, -1.0539428674162366e+00, -1.0673448356533386e-02, -2.6830742238047724e-04, 1.3078885262041759e-01, -1.0209674208890314e+00, 8.1260488318429880e-01, 1.9522899933202296e-02, -3.4034160524219653e-01, -1.2812294410492143e-04, 5.3793476362319305e-03, -3.2335997931019839e-01, 7.4057628870795067e-01, 1.3280186033197925e+00, 7.8184302069157410e-03, 2.6439999798406638e-01, 1.9397961815609273e-02, -2.6122430048428771e+00, },
{ 7.2673119735069001e-07, -4.2663026084330653e-02, 7.0037431106248793e-01, 7.0248411288587753e-01, 1.9536543437525906e-03, 1.0565441835788854e-05, -4.5987321971024486e-05, -9.5936133139503001e-06, 8.5969641322819387e-08, 9.1228116100574325e-02, -6.3886707049359240e-02, 7.4834335062101451e-02, -1.5836516661630082e-01, -8.8971779605657011e-02, -3.3752726434073628e-02, 3.7268763781672182e-02, 1.2324505910041615e-04, 2.4274954552079279e-02, 5.2120758866289273e-02, 3.6561189875646338e-06, -6.8024495802830771e-03, 5.0928681734315525e-04, -4.0899106043047052e-06, -1.5210366956144841e-05, -6.0085583016719634e-04, 1.0733460517093662e-02, -1.6587382377852613e-05, 6.0394377990158786e-03, -1.4594685661204806e-02, -7.3077546840637072e-03, -1.6686808618030820e-05, -6.6808995274411402e-06, 1.4107362314953926e-02, 3.1500656217054113e-02, -5.9195866880350022e-02, 8.6747904873480210e-05, -2.6542959326161200e-02, -9.5169779501633432e-03, -4.5410224139875811e-02, -2.6332856982098890e-02, 6.6363856219203418e-02, -3.6034465310800561e-02, -7.8769641137181612e-05, -2.0640497321942140e-02, -1.0158558295906513e-02, -2.3051551537869811e-02, 2.0281161172519831e-02, -2.7718508293663846e-02, -1.1006645699284112e-03, 3.9095067767961616e-05, 8.7377906735099219e-03, 1.2344736748478024e-05, -5.7088976502679342e-03, -7.5848954734489445e-03, 1.9634473739046712e-05, -1.6370862128140791e-03, -4.2585239314530635e-04, 8.8673217543647955e-03, 2.9329469572689374e-03, 1.3634680438611178e-02, -2.9294492040040532e-02, -2.6604900800452202e-02, -1.4333177519544105e-02, },
{ 2.9391951782432277e-05, -1.1041280263211460e-03, 2.2682578652790934e-02, 2.3035724250375370e-02, -3.8779782531218540e-04, -2.9478885703038637e-04, -1.4824380111937686e-03, 3.1154882104232758e-04, 1.2747408178096161e-06, -1.8321880322578479e-01, 1.2807884538326156e-01, -1.5486383921383920e-01, 3.2634396826231915e-01, 1.8745220243002542e-01, 6.7627000752627273e-02, -8.4775500851064250e-02, -2.8004791153642930e-04, -4.8221309120660465e-02, -1.0766977911911739e-01, -3.4108729727462558e-05, 5.6569631023537367e-03, 1.0330966387926037e-04, 3.2651165974023096e-06, -1.5629438818797330e-06, 1.7242571769396401e-03, -2.3799104372443418e-02, 4.7991738186085631e-05, -1.2598220767637265e-02, 3.0979014231267157e-02, 1.5229263087815447e-02, 4.3435044786400967e-05, 1.5544147789070799e-05, -2.1763757279371774e-02, -3.7454533186314774e-02, 1.1015990788088099e-01, -9.6117641811463826e-05, 4.9434386484156316e-02, 1.7855724405591224e-02, 9.0236291284016973e-02, 5.4488840313795472e-02, -1.0730140770792866e-01, 5.0850916832711125e-02, 5.6422125901478906e-04, 1.7557292621295406e-01, 9.3009083823055116e-02, 1.4631764122361057e-01, -2.5144696409189933e-02, 1.4539383567885250e-01, 5.9479988177931495e-03, -9.3499038818368801e-04, -8.5632811275012308e-02, 4.3278535603123323e-05, 1.7931948996235969e-01, 8.8532694983023519e-02, -9.5856534675710847e-04, 1.0104237755149659e-01, 4.1446316081969531e-03, -6.4749819781106721e-02, -7.2963775302713710e-02, -1.0913015036139516e-01, 1.0676709633035881e+00, 1.3335776418726124e+00, 7.3815086573940236e-01, },
{ -1.0293487684493630e-05, -5.5735671762813677e-05, -3.9999350683583845e-04, -5.2257350528369024e-04, 4.7203668092565820e-04, 4.1419376093517932e-05, -3.1539884556039659e-05, 7.1883074927779018e-05, 3.3674299404844697e-05, 7.8755799946771204e-02, -2.0727651860497215e-02, 3.7415253401869339e-02, -6.4377452734231108e-02, 1.8546429700333875e-01, 1.6398622887246667e-01, -7.8314538227994196e-02, 2.4254989040993654e-02, -1.4098635503211590e-01, -2.1708099058119570e-01, 1.4018920039676955e-01, -2.2030820426156425e-01, 3.3609338015246633e-02, 1.5363786375448482e-01, -2.4738879522939308e-01, -2.0106592662812756e-02, -9.9833331996020472e-03, 4.9013275063002825e-03, -1.7988478317933095e-02, -4.3548656834511588e-03, 1.6041970651715882e-02, 1.2468109226970971e-01, 6.7908406062019269e-02, -1.9486311070242041e-02, -1.4956511987423943e-03, -2.3258968192457941e-01, -2.6965552570971441e-02, -1.6221194013742471e-01, -1.9893683714137930e-03, -1.8367246583969701e-03, 2.9961414688365356e-02, 2.1558408412264640e-01, -7.4728314926875469e-02, 1.0942835451419401e-01, 1.8074544665787609e-01, -5.7874114473446661e-02, 2.0013181532659258e-01, -3.6867733967967742e-01, 3.8049823528925036e-01, -3.3793359222533431e-01, -1.7068208914512165e-01, 2.2181310602212764e-01, 2.1790868217415202e-01, 2.6291405859586281e-01, 3.7588735290575326e-02, -1.1456628727735554e-01, 9.8716514839092426e-02, -2.0705769624505063e-01, -2.9484663040234493e-01, -1.1085372475794325e-01, -2.5819323414113682e-01, -6.6267445379477510e-03, -2.1920815885317108e-01, -1.1512436999791366e-01, },
{ 5.1248035422753118e-05, 1.3315028280939945e-05, 2.3992685964345940e-04, 2.9014422880944057e-04, -2.4060118579924492e-04, -2.7005286735278655e-04, -6.8120044245425343e-04, 4.2531254909490497e-04, 3.3725728679224856e-05, -3.5100021901365228e-02, 3.0389777429973591e-02, -3.1033232970825601e-02, 1.5285378413998491e-02, -7.8347501632785685e-02, -1.1499623161518436e-02, 1.3163258978374967e-01, 2.4867520968561790e-02, 1.4356379452806955e-01, 5.0558433049153230e-02, 1.3872920512515460e-01, 1.3710979069349449e-01, 3.3937226599415238e-01, 1.5191994001457915e-01, -2.4427507377095925e-01, -2.9716270322058086e-01, -1.3932011616192485e-02, 4.8806293369082990e-03, 2.1149811309094785e-02, -1.1552975461623181e-02, 3.3060280810260703e-02, 1.2387357588167021e-01, 6.7459236085096061e-02, 4.4323040283391416e-03, -2.3394923111207673e-02, 1.0706470253393922e-01, -2.6985858068074669e-02, 5.2038725963979557e-02, 7.4121281679671025e-02, 3.3340008422469397e-02, 3.1862902611357651e-02, 1.3864999452933941e-03, 1.2698510027143625e-01, 1.0781622393435603e-01, -2.7968456765717853e-01, -7.5919352987469990e-02, -4.7099476084410918e-01, 1.3518024770597797e-01, -9.9194678037674192e-02, -3.5536112027620065e-01, -1.7413958814485880e-01, -1.4967650317200459e-01, 2.1475876734730681e-01, -2.0779777741078770e-01, 2.3319907168754728e-01, -1.1165484655318018e-01, -3.7583834787995413e-01, -2.1188845467663309e-01, -8.9124335189430109e-02, -8.0485308980299458e-02, -2.3902310510911179e-01, 5.8931340975295246e-02, 1.4195504225656744e-01, 2.5678498546431502e-02, },
{ -3.4288985923516433e-05, 3.5492088196145731e-05, 1.3421732443670217e-04, 1.9453472166356740e-04, -1.9346323606430011e-04, 1.9136769521984351e-04, 5.9626084096638804e-04, -4.1506066952923064e-04, 3.9856713367550645e-05, -3.6500197629847110e-02, -7.8900105894784568e-03, -5.5605898214164239e-03, 4.0899945159183583e-02, -8.9672139958457922e-02, -1.2714118488440648e-01, -4.5013028271036523e-02, 2.9365587857649006e-02, 1.6855521314133100e-04, 1.3852031825291439e-01, 1.6812428236833291e-01, 7.1124372328425806e-02, -3.0588784327390806e-01, 1.8614580489886895e-01, -2.9721771705614897e-01, 2.6159684125315241e-01, 1.9865836388022876e-02, 5.7262601732519583e-03, -2.4997538557732925e-03, 1.3320098585109975e-02, -4.0237445402469485e-02, 1.5058200503315186e-01, 8.1510804392063221e-02, 1.2833969396030804e-02, 2.0653791740650403e-02, 1.0428457628824557e-01, -3.2334665854711092e-02, 4.2596898485661831e-02, 8.1804451050447022e-02, -2.6766834722644208e-02, -5.1318018602331435e-02, -1.8097074092374388e-01, -4.2205820117176676e-02, 1.3068034092748981e-01, 8.1552945826613099e-02, 1.1043610448702793e-01, 2.2287298270550115e-01, 1.9303151187893614e-01, -1.9469494516953348e-01, -4.3087026869298578e-01, -2.0956697115861520e-01, -6.0202432591812953e-02, 2.6077064162472785e-01, -4.6914508971085359e-02, -2.2390201026685544e-01, -1.3788371158332408e-01, 2.2789524966696825e-01, -2.6885871833733022e-01, 3.0126715756557559e-01, 1.5752475105767805e-01, 4.1425523228104033e-01, -4.2691555963948566e-02, 6.4948160365039961e-02, 7.4589110287898150e-02, },
{ -1.9953604402929670e-04, -8.0488043007455323e-04, -5.9835516924413544e-03, -7.0719450686721327e-03, -2.5145696523089164e-03, 1.3254450444104080e-03, 4.3135640346390110e-03, 7.0306258115904424e-04, -9.8415550478642506e-06, -1.6633753523974421e-01, 1.5912331383360659e-01, -1.7015357362703612e-01, 3.7338711391145035e-01, 3.1209681145246332e-01, 1.4529981834509723e-01, -1.2920673480845640e-01, -4.0391029011106603e-04, -1.1394926091834115e-01, -2.2795747564282762e-01, 9.8966789525029475e-05, 1.0222033797128313e-01, -1.3006336791848873e-02, 8.8174425753714578e-05, 2.9261017694287702e-04, 3.1300459407125059e-03, -6.2662316305294882e-02, 1.9374849368587539e-05, -3.3592481630726471e-02, 1.0004804717576589e-01, 5.0601452791563417e-02, 1.0345444352150718e-04, 4.6502219340260869e-05, -1.1319680386789296e-01, -3.3061282232744510e-01, 7.1201220953266531e-01, -1.4950309653923486e-03, 3.6100136435649449e-01, 1.2850088384437083e-01, 5.7454972067518162e-01, 2.9095914918675386e-01, -1.2724896162698141e+00, 7.7918659138627122e-01, 1.8226106829117997e-03, 6.2544124024299996e-01, -2.5101475600189455e-01, 3.7505921639454581e-01, -8.9127154784855123e-01, 6.0747719190223926e-01, 2.2937878519075066e-02, -1.3893089325776758e-03, -5.2634102901147950e-01, -4.2727209128454301e-03, -1.4196469519794963e+00, 4.7778026193277666e-02, 6.4477190817142649e-03, -5.0589720660468784e-01, 1.3399797002190385e-04, -6.9962668541891163e-02, 7.9520583296309788e-01, -3.5148475092052706e-01, -2.2802450596067785e+00, -3.2328423159008177e+00, -1.8665820023682880e+00, },
{ 1.9145477706143416e-04, 3.5182094870460368e-04, 1.6251780720739871e-03, 2.3157568421063321e-03, 1.1225359016080461e-03, -9.8829679121471749e-04, -1.2122541271289845e-03, -5.9665495267738745e-04, -6.6535801749006499e-05, 3.2356362683814262e-02, -2.5363478071842749e-02, 1.8629356971418386e-02, -4.9219494084591253e-02, 8.5247806377877169e-02, 9.0460458458725121e-02, -4.5884073102554102e-02, 1.5156677252873214e-02, -7.7423833914276888e-02, -1.2071364435066616e-01, 8.7191990969668648e-02, -2.0717907268787525e-01, 2.7692636826003057e-02, 1.2274487011608069e-01, -2.0034576660510806e-01, -1.6323296149020648e-02, -1.2842591619446774e-02, 3.1257099902207504e-03, -2.2631637356188988e-02, -1.0501849639956692e-02, 1.7130112284771772e-02, 1.5517412002626335e-01, 9.3385375171377155e-02, -7.0076644705595187e-02, -4.6939986283999396e-02, -5.7133667403759480e-01, -8.1766891530877690e-03, -2.8925533738980186e-01, -7.4101064699071573e-02, -2.2682694218277560e-01, 1.5395846657279220e-02, 7.9277846485242587e-01, -4.3387898390528751e-01, 1.5226859887046590e-02, -3.8268634751909486e-01, 4.5934369412838696e-02, -4.3446634118027005e-01, 8.8333693000642544e-01, -7.8207001242846697e-01, 3.7176364945677398e-01, 1.6948997203026589e-01, -8.2734627454852938e-02, -4.0916674300847600e-01, 1.0611232428839650e-01, -1.3984894527675415e-01, 1.4971331673353588e-01, -3.8873448625090089e-02, 3.3765484289552905e-01, 6.5507316449390707e-01, -1.9921356561364814e-01, 6.9152696648346379e-01, 6.5450855271518660e-01, 1.2713252261735584e+00, 6.7217618881667818e-01, },
{ -2.0236249389468203e-04, -7.6986782033430790e-04, -1.3681546869243576e-03, -7.9810500179442877e-04, -4.3192190064108953e-04, 1.1643347564239798e-03, 2.9478141829671943e-03, -1.2889024172533464e-03, -7.5317328529050858e-05, -1.7650116972930119e-02, 3.1133611033340391e-02, -1.3645335842036057e-02, 1.8519594422940246e-02, -3.1903332496696163e-02, 2.3924573178390621e-03, 9.1017552281458025e-02, 1.5583349171910029e-02, 7.1856412961275207e-02, 3.4630187727761844e-02, 8.6413059385509944e-02, 1.2683795309218340e-01, 2.5576540014987742e-01, 1.2145470685641067e-01, -1.9768686029038235e-01, -2.3975860560611706e-01, -4.9245866583436833e-03, 3.0194062613490827e-03, 3.1878629765694694e-02, -2.5616508312093788e-02, 4.9206935772587536e-02, 1.5413765416741163e-01, 9.2843757417659031e-02, 5.0784591904052007e-03, -4.6315013298064735e-02, 2.6216227177251455e-01, -9.1586990167048191e-03, 1.4427921607580171e-01, 8.0175511209349432e-02, 1.4660560400246006e-01, 1.7713826349074627e-01, -1.3265261917124960e-01, 5.6244032874669270e-01, 1.7413318458024785e-02, 2.3454313758637768e-01, -1.2930905264529965e-01, 7.1909173324338060e-01, -5.5910545999684325e-01, 1.9752456258216813e-01, 4.0879322677745533e-01, 1.7263822699233261e-01, -1.1698558942432329e-01, -4.0772578127135128e-01, 3.3615807311526347e-01, -3.2851202758374487e-01, 1.4775276820375258e-01, 4.9483209495986208e-01, 3.4828340705921301e-01, 2.3964523595396711e-01, 4.0216033245940508e-01, 3.7806034978924341e-01, -3.9789460293674561e-01, -4.4161311196028502e-01, -6.7840337281498708e-01, },
