{
{ 4.3612193955957295e-09, -1.8694425283284572e-05, 2.8044152242279890e-06, 2.7035096908903259e-06, -4.6055096102142241e-06, -1.1737846679398729e-03, -5.7474293733073408e-03, -5.5406525146929940e-03, 9.4370816396095163e-03, 3.2324958374048446e-01, -2.9238691626073937e-01, -2.8186743149231086e-01, 4.8011073045494645e-01, 2.9695119080215804e-01, -1.9763332332656078e-01, -1.9052288079049989e-01, 3.2452295559212374e-01, 2.7278305989637678e-04, -1.6073587295111906e-04, 8.8367851142038390e-05, 2.6295489421591597e-04, -1.4129594180311788e-04, -9.2090755394320684e-02, 5.4097381704541578e-02, -2.9758344775344468e-02, -8.8776938688187437e-02, 4.7578775650101289e-02, 2.2293441692510800e+01, 4.1800032373800056e+00, 2.2180489097402702e-02, 2.1394404902568175e-02, -3.6573187928789185e-02, 3.3429122471879489e+00, 3.8564514394471353e-03, 3.7181601994023426e-03, -6.3294380450648995e-03, -5.5048800835086169e-03, 2.5442298395365041e-02, -1.0594654553023986e-01, 4.7765371044843644e-02, 4.8669085274382934e-02, 8.3373604588725969e-01, -1.7563320899914898e+00, 7.9150509496930765e-01, 8.0708449233621793e-01, -5.5050068879289983e-03, 2.5444479211362715e-02, 4.5175323438894431e-02, -1.0636788427651335e-01, 5.0215173431784714e-02, 8.3374774742852564e-01, 7.4853431414057137e-01, -1.7632344462222227e+00, 8.3267727392447077e-01, -6.8108870453188978e-03, 5.0615657178920206e-02, 9.1695925649971921e-02, 8.8390829778844521e-02, -1.4895417661490207e-01, 9.4650625997076843e-01, 1.0625468537313154e+00, 1.0242485372494341e+00, -1.7260360863192685e+00, },
{ -7.8381105830767159e-07, -1.6198764491963727e-04, 4.3547514665131634e-05, 4.1980705957765039e-05, -7.1516118918841460e-05, -1.7315388229021386e-02, -5.2518066395898018e-02, -5.0628520389479396e-02, 8.6236931567540989e-02, 1.8080823972970992e+00, -1.5615658103941559e+00, -1.5053814531733405e+00, 2.5641680373070335e+00, 1.6545004330491235e+00, -1.0749583858241492e+00, -1.0362819281516844e+00, 1.7651245523957215e+00, -2.7129173936657816e-04, 1.9711728096686221e-04, -9.8437896027384837e-05, -2.6079461139414458e-04, 1.5733380847184200e-04, -7.2885268404844261e-01, 4.2733710830381821e-01, -2.3530413732117744e-01, -7.0264017435679937e-01, 3.7621548069209698e-01, 4.1800032373800056e+00, 1.8272186735917419e+01, 1.5773719978413048e-01, 1.5214010466520267e-01, -2.5997053962826749e-01, 1.3503958449386790e+01, 1.0961043629563504e-01, 1.0570925954571032e-01, -1.8046484297219106e-01, 7.8482152056371421e-02, 1.5039947214214788e+00, -1.9980777862757280e+00, 9.2020048383300912e-01, 9.0165066030140684e-01, 4.6071169079754570e+00, -7.2853639640068559e+00, 3.3446932513768211e+00, 3.2963360902524546e+00, 7.8486301887116763e-02, 1.5040386648796842e+00, 8.7148683921204806e-01, -2.0065188591992795e+00, 9.3098635578286804e-01, 4.6071835587189618e+00, 3.1669361068383313e+00, -7.3157257205895059e+00, 3.4031365046799293e+00, 1.0962698399401356e-01, 1.7695563652444426e+00, 1.2735762817718286e+00, 1.2276777870407014e+00, -2.0689676334533860e+00, 4.9322478595560577e+00, 4.2064910509560622e+00, 4.0548952327522869e+00, -6.8338028360472940e+00, },
{ -1.8831464683991719e-06, -9.2211262810011155e-05, 2.8910314153520756e-05, 3.8930791654740312e-05, -6.6361453922473025e-05, -1.2010457252666378e-02, -1.5982979147446893e-02, -3.1491338832488169e-02, 5.3390621629694469e-02, 3.1176933224230613e-01, 2.3580356038301531e-01, -2.7006699131001216e-01, 4.4673930634177944e-01, 1.4146220362305376e-01, 2.5886017734928385e-01, -9.1496082430194567e-02, 1.4730853838687863e-01, -1.4460315674492050e-03, 8.5311733496862469e-04, -5.3369638482981825e-04, -1.4565544517988391e-03, 9.4105135768406969e-04, -2.4322161025820216e-01, 1.4460628066610992e-01, -6.9873780875462185e-02, -4.5903614539008419e-01, 3.8409929752973820e-01, 2.2180489097402702e-02, 1.5773719978413048e-01, 1.8986188850334482e+01, -8.0985595904833604e-02, -1.6230495359158886e-01, 1.5772324570018259e-01, 8.8766291886322897e+00, -5.3090473167657692e-02, -1.2271414002956764e-01, 2.1229491027697189e-01, 2.2310105949015133e+00, -2.3972553618197092e+00, 1.4481989535271305e+00, 1.4230049945832861e+00, 3.4035957492902336e+00, -2.4328612439895041e+00, 2.5253890500770479e+00, 2.4831497394398587e+00, -9.0121425903616798e-02, -9.3100573321381452e-01, 1.8313511142026939e-01, 1.3236421093755375e+00, -6.1911656226204215e-01, -1.3637990893654766e+00, 2.1485026830623628e+00, 2.2202425394491194e+00, -1.0733495099531467e+00, -1.5232113858440655e-01, -1.4049185229795405e+00, -1.8051325255400499e-01, -1.0496911599748382e+00, 1.7643079289514685e+00, -1.8850741297114451e+00, 1.6979399746344168e+00, -1.6083677242113406e+00, 2.6552108517212405e+00, },
{ -1.8154038544869375e-06, -8.8893829483807369e-05, 3.8930876155182478e-05, 2.6055989021907785e-05, -6.3974475075619680e-05, -1.1578400750746034e-02, -3.1491563996063690e-02, -1.3679868026017344e-02, 5.1467115355257852e-02, 3.0056206760181831e-01, -2.7007572178881178e-01, 2.5532499695022065e-01, 4.3052387622394900e-01, 1.3638164032236014e-01, -9.1502064997704316e-02, 2.6538972011445400e-01, 1.4191765295214451e-01, -1.4585909294687384e-03, 8.1789777991313553e-04, -5.8426466881653159e-04, -1.3363485318960717e-03, 8.7014418410681583e-04, -4.5899948499492282e-01, 1.2944687810722205e-01, -3.0410449161639647e-01, -2.0964964026482746e-01, 2.3347151125549587e-01, 2.1394404902568175e-02, 1.5214010466520267e-01, -8.0985595904833604e-02, 1.8986093094051530e+01, -1.6000734952770707e-01, 1.5211655698895357e-01, -5.3090473167657797e-02, 8.8762387719431484e+00, -1.2081324548209241e-01, -9.5315565350336737e-02, -9.8573334940061896e-01, 1.3954990131046221e+00, 1.1535733338530876e-01, -6.3469836408732927e-01, -1.4477527353652513e+00, 2.3478459971649364e+00, 2.0314168168736155e+00, -1.1023064505227391e+00, 2.1312589160076190e-01, 2.2392592059467114e+00, 1.3763393520479006e+00, -2.4221889340734424e+00, 1.4747796001109736e+00, 3.4145583652894547e+00, 2.3977657452859131e+00, -2.4737684482175681e+00, 2.5732283753431267e+00, -1.4683090125974926e-01, -1.3542745985388214e+00, -1.0496823689728050e+00, -1.0352410102242886e-01, 1.7006528131021876e+00, -1.8170982687517394e+00, -1.6083317568450581e+00, 1.8149532162904662e+00, 2.5588010262930809e+00, },
{ 3.0914602632154360e-06, 1.5140003280186397e-04, -6.6342599449354382e-05, -6.3956160196164380e-05, 9.7433615901454553e-05, 1.9721493448160425e-02, 5.3385909583889946e-02, 5.1462203110436699e-02, -7.1275714211976093e-02, -5.1191640852428555e-01, 4.4671667146940003e-01, 4.3048771984924883e-01, -2.3340388022238776e-01, -2.3233387197718328e-01, 1.4733927970727395e-01, 1.4193746459918952e-01, 1.0164321939991966e-01, 2.4829601812524985e-03, -1.6288545284247049e-03, 7.3993709922379799e-04, 2.3935016488626877e-03, -1.1671848089576582e-03, 6.3843227505885081e-01, -4.5562404194155642e-01, 1.2002141137932509e-01, 6.1540198043084959e-01, -1.7440365313069600e-01, -3.6573187928789185e-02, -2.5997053962826749e-01, -1.6230495359158886e-01, -1.6000734952770707e-01, 1.8977893020656683e+01, -2.5978469331426635e-01, -1.2271414002956776e-01, -1.2081324548209248e-01, 8.8785095000242542e+00, -9.7853928462233689e-02, -1.0416861136306736e+00, 1.4670988106756464e+00, -6.7878672755483382e-01, 9.2614482868732084e-02, -1.6361805032206820e+00, 2.6318994218347020e+00, -1.2509276494641011e+00, 1.9054080517820480e+00, -1.0094697010847069e-01, -1.0740087513628882e+00, -6.6286045947970584e-01, 1.5192009803841098e+00, 4.9738266693457704e-02, -1.6848859829752287e+00, -1.2207964371321400e+00, 2.7230734203916382e+00, 1.8292937531476814e+00, 2.4743115567112628e-01, 2.2820272369955719e+00, 1.7640948257246940e+00, 1.7004616711545208e+00, -1.9629637522113967e+00, 3.0611846757493693e+00, 2.6541286719544761e+00, 2.5578162783166301e+00, -1.0112644944559479e+00, },
{ 2.0609429557053994e-03, 1.3577612402523545e-02, -3.7884445543136234e-03, -3.6521413478576847e-03, 6.2209782581698720e-03, -2.3309419505978793e-01, -2.8605637386981481e-01, -2.7576397415632403e-01, 4.6976569266721968e-01, 3.6899874359134115e+00, -2.8965033198313206e+00, -2.7922824974681504e+00, 4.7564400336352239e+00, 3.4054017666692586e+00, -2.0795948714218424e+00, -2.0047677585750754e+00, 3.4148425712225823e+00, -1.2003858134696323e-01, 7.0233009257668025e-02, -3.8713734343869800e-02, -1.1572435587544536e-01, 6.1897955265361952e-02, -1.8446127148871196e+00, 1.0683176684400113e+00, -5.9167390189893809e-01, -1.7785308643071249e+00, 9.4600252925350914e-01, 3.3429122471879489e+00, 1.3503958449386790e+01, 1.5772324570018259e-01, 1.5211655698895357e-01, -2.5978469331426635e-01, 1.6009991251755370e+01, 3.1146733179998903e-01, 3.0035494955866443e-01, -5.1240646353411945e-01, 7.5501581050756505e-01, 4.0930211320581131e+00, -2.4086974908532199e+00, 1.1804793110526735e+00, 1.0274353560110292e+00, 7.8066873235100713e+00, -7.6336351395488213e+00, 3.7287332236064370e+00, 3.2664648222688974e+00, 7.5502760136746949e-01, 4.0930811565201886e+00, 1.1223141576819353e+00, -2.4208478010972625e+00, 1.0635217837977915e+00, 7.8067771219655668e+00, 3.5442732722831378e+00, -7.6717505762843015e+00, 3.3806865754800151e+00, 7.7210421094138337e-01, 4.1201865978241603e+00, 1.3483597376139347e+00, 1.2997766369055548e+00, -2.1907256112727667e+00, 7.7691564974585718e+00, 4.2366364185895042e+00, 4.0839944375617847e+00, -6.8839031847294834e+00, },
{ 4.9893054670223959e-03, 3.2749761633532631e-02, -6.2206431672101603e-03, -8.9965264813408139e-03, 1.5327423238935252e-02, -3.3782956423053173e-01, -1.4611529617441887e-01, -3.5929492195607854e-01, 6.0619583588960180e-01, 1.2776572005775859e+00, 1.1170388633947306e+00, -1.0679015146699233e+00, 1.7070084462388755e+00, 6.7971190982446916e-01, 1.1600125777610715e+00, -4.1225100894696570e-01, 6.2773775485044614e-01, -1.2509404695648674e-01, 7.2976010348628939e-02, -3.7416676277648352e-02, -2.1317269620635723e-01, 1.7225609714230780e-01, -5.4594443467401543e-01, 3.3060837326775888e-01, -1.0657265662925951e-01, -1.9134632563388725e+00, 1.8499845299265250e+00, 3.8564514394471353e-03, 1.0961043629563504e-01, 8.8766291886322897e+00, -5.3090473167657797e-02, -1.2271414002956776e-01, 3.1146733179998903e-01, 1.4883124052805909e+01, -1.3906720438082260e-01, -4.1708769544262614e-01, 1.4270943610118634e+00, 6.3567288701230398e+00, -1.4832293955336910e+00, 1.8608376866781793e+00, 1.6108587992667687e+00, 8.0719468429017951e+00, -4.7585202572296470e-01, 3.7323799131281952e+00, 3.1445964297947984e+00, -6.0593368664469083e-01, -2.6448270371629432e+00, 1.5828328131586105e+00, 1.5925582611711702e+00, -7.1461488974060428e-01, -3.1715762948907189e+00, 5.8029295486221155e+00, 2.9993408494743128e+00, -1.4663373292085518e+00, -7.7841721459230073e-01, -3.3795420237495675e+00, 1.2052323081545369e+00, -1.0835111377551190e+00, 1.8160033850614776e+00, -4.1121409290637043e+00, 4.9407649871692199e+00, -2.1190664334341331e+00, 3.4293728078724781e+00, },
{ 4.8097999317954325e-03, 3.1571489563168381e-02, -8.9965319983382839e-03, -5.5611443254058989e-03, 1.4776007246317701e-02, -3.2567562365905345e-01, -3.5929650692435716e-01, -1.1989677476101003e-01, 5.8431876491275958e-01, 1.2317170902468810e+00, -1.0679266755103234e+00, 1.1930494903534175e+00, 1.6443110029034373e+00, 6.5528416419060243e-01, -4.1226897499688903e-01, 1.1887201840168118e+00, 6.0430343843549761e-01, -2.1316017489057201e-01, 6.6221778252731733e-02, -1.3370173198964561e-01, -1.0948342298602065e-01, 1.0968510560965468e-01, -1.9127436955441346e+00, 2.5761421955313496e-01, -1.5640824648903717e+00, -4.0682867370301523e-01, 9.3818311596890369e-01, 3.7181601994023426e-03, 1.0570925954571032e-01, -5.3090473167657692e-02, 8.8762387719431484e+00, -1.2081324548209248e-01, 3.0035494955866443e-01, -1.3906720438082260e-01, 1.4880181035832896e+01, -4.0979415300347277e-01, -6.4086672479054241e-01, -2.8008655448782500e+00, 1.6779594158890843e+00, 1.4985644881406988e+00, -7.3043575118937121e-01, -3.3712127925864386e+00, 3.1742364073996803e+00, 5.6354376855974966e+00, -1.4996610252500659e+00, 1.4326413339119914e+00, 6.3799137827396013e+00, 1.7754322713855140e+00, -1.5165210787291510e+00, 1.6742773697669051e+00, 8.0961413666311639e+00, 3.5574592270915160e+00, -5.3886853177869920e-01, 3.2723763278641749e+00, -7.5035990252848561e-01, -3.2577202615373069e+00, -1.0834939113130155e+00, 1.2845846185347278e+00, 1.7504195053966571e+00, -3.9638683915305091e+00, -2.1190017947467115e+00, 5.0935150940399003e+00, 3.3040050782418557e+00, },
{ -8.1926803240469637e-03, -5.3776653065306899e-02, 1.5326999584229332e-02, 1.4775589774715096e-02, -2.2053245676587722e-02, 5.5469475485924002e-01, 6.0607627369547001e-01, 5.8420090174142980e-01, -7.7563939484116429e-01, -2.0973155588669816e+00, 1.7063924142444755e+00, 1.6436758192505392e+00, -7.1059028205143493e-01, -1.1159312094887832e+00, 6.2761205656610497e-01, 6.0415276142390661e-01, 4.6830181962962447e-01, 3.0452937845776012e-01, -2.1207801766109063e-01, 6.1694482664419077e-02, 2.9358764252766201e-01, -9.1277650102840419e-02, 2.3637918411495393e+00, -1.8518733635760618e+00, 2.3973424202538940e-01, 2.2784056494898741e+00, -2.7780301220333042e-01, -6.3294380450648995e-03, -1.8046484297219106e-01, -1.2271414002956764e-01, -1.2081324548209241e-01, 8.8785095000242542e+00, -5.1240646353411945e-01, -4.1708769544262614e-01, -4.0979415300347277e-01, 1.4931031931733481e+01, -6.5768503496739972e-01, -2.9744934865100143e+00, 1.7637977358082351e+00, -8.8339676908695808e-01, 1.5666905963332236e+00, -3.9322119297495344e+00, 3.6115232527367866e+00, -1.9665683190697358e+00, 5.6383916899625914e+00, -6.7845810220408687e-01, -3.0664627207786932e+00, -8.6638656180269336e-01, 1.8283569166541775e+00, 1.5157776651915835e+00, -4.0470622118210011e+00, -1.9296008786209116e+00, 3.7427748361657276e+00, 5.5341241949040354e+00, 1.2644652295349728e+00, 5.4894987911799067e+00, 1.8155693236142165e+00, 1.7500290720528191e+00, -6.3270634752923449e-01, 6.6781686785610157e+00, 3.4275052849826659e+00, 3.3023098680027720e+00, 1.4003427233328014e+00, },
{ -9.6800536325644601e-08, -3.6758377476398273e-05, 2.3761241960244891e-06, 1.2954658240649140e-05, -1.2815752385074040e-05, -4.0948437672412626e-03, -3.3693186765274201e-03, -2.1420984254299127e-02, 2.0723115902658112e-02, 3.4057434251728252e-01, -6.5089631889927890e-02, -4.0892211641573184e-01, 3.9624413879757880e-01, 2.6375136597402637e-01, -3.6859478070790576e-02, -2.3192653029834387e-01, 2.2468826721717478e-01, 1.6278519309891095e-04, -1.5535437885651437e-04, -2.3711313070649359e-04, 8.4002702782591619e-04, -3.9946912549350953e-04, -4.9977688915178099e-02, 5.1810557970580567e-02, 9.6931249938877681e-02, -3.1424869615189494e-01, 1.4824716711850999e-01, -5.5048800835086169e-03, 7.8482152056371421e-02, 2.1229491027697189e-01, -9.5315565350336737e-02, -9.7853928462233689e-02, 7.5501581050756505e-01, 1.4270943610118634e+00, -6.4086672479054241e-01, -6.5768503496739972e-01, 2.2007450693001694e+01, 4.2424872753224694e+00, -1.0547994970668297e-01, 9.4141245534869550e-02, 9.5002424690346400e-03, 3.1388542050997046e+00, -5.5954231073037401e-03, 8.5041144427463172e-03, -2.4312717103575584e-03, -1.1603527269849840e-04, -1.3015132298507363e-03, -1.4011251416359801e-03, 1.3096594687993966e-03, 8.4739297852342741e-05, 2.6214389988005807e-02, 8.8426876540316821e-02, -8.9801364284110508e-02, 5.8681690698153945e-04, -9.6801435085181950e-05, -1.2115170349150622e-03, -1.5274374369690165e-03, 4.8636918754989574e-05, 1.2287305139235714e-03, 2.7480980283423863e-02, 9.8687397152028650e-02, 3.6366764817930219e-03, -8.4968518659417652e-02, },
{ -5.7796426022585999e-06, -3.6237800412644827e-04, 3.9411721833412358e-05, 2.3158894354253565e-04, -2.2654196342397512e-04, -4.4949443962461852e-02, -2.7814059479326733e-02, -1.6410479622299293e-01, 1.6043361105569329e-01, 1.8439980454059530e+00, -3.6534038476774605e-01, -2.1343901208779923e+00, 2.0896262723846468e+00, 1.4471142168982609e+00, -2.1216771076668561e-01, -1.2408641507473677e+00, 1.2146470909532954e+00, -1.5552401410587923e-03, 1.6834207442201726e-03, 3.1788339525494649e-03, -1.0186619892311803e-02, 4.8191675759428924e-03, -3.1785993607655189e-01, 3.2510856880444616e-01, 5.5494604355885035e-01, -1.8588801063893605e+00, 8.8225144987295989e-01, 2.5442298395365041e-02, 1.5039947214214788e+00, 2.2310105949015133e+00, -9.8573334940061896e-01, -1.0416861136306736e+00, 4.0930211320581131e+00, 6.3567288701230398e+00, -2.8008655448782500e+00, -2.9744934865100143e+00, 4.2424872753224694e+00, 1.7355782761020649e+01, -7.0348095768098307e-01, 6.3484937511851736e-01, 5.7515422514019310e-02, 1.2569095771286218e+01, -4.0329357927537779e-01, 3.8975293387382937e-01, 1.1395139179520732e-02, -1.3015139102026960e-03, -7.3308874809436438e-03, -3.4678679565101080e-03, 3.2558155022342798e-03, 1.9976625313210196e-04, 3.1380551616387525e-01, 7.8283417511639242e-01, -7.9747933082129741e-01, 7.1689034089729127e-03, -1.2122269786986196e-03, -6.8966932262010420e-03, -4.0358705088803194e-03, 1.9362066991268683e-04, 3.1928538318574842e-03, 3.1235399868757768e-01, 8.3537707432383412e-01, 4.2318341127652301e-02, -7.2879270656815165e-01, },
{ -1.3468801610326162e-06, -4.7696966646473463e-05, -3.7951737303082780e-05, 4.7292992574448543e-05, -4.4488592934108176e-05, -4.5506536902996412e-03, 3.1505377871318407e-02, -1.3847149265870468e-02, 1.3477953115258167e-02, -5.2112636515307675e-02, 4.6634539515757251e-01, 5.5790748428492458e-02, -5.8769938301566210e-02, -6.2586890188036565e-02, 2.7395807035458103e-01, 5.3186869501111594e-02, -5.4381879491951314e-02, 1.3064833225148976e-03, -1.4133811250039243e-03, 1.1032137692369125e-03, -3.3613751583957507e-03, 1.9508969139621899e-03, 3.6832768539386146e-01, -3.7651562415374124e-01, 8.3701688751712966e-02, -1.3922616511683514e-01, 1.3275208079679632e-01, -1.0594654553023986e-01, -1.9980777862757280e+00, -2.3972553618197092e+00, 1.3954990131046221e+00, 1.4670988106756464e+00, -2.4086974908532199e+00, -1.4832293955336910e+00, 1.6779594158890843e+00, 1.7637977358082351e+00, -1.0547994970668297e-01, -7.0348095768098307e-01, 1.8132572624988789e+01, -7.0007476502591287e-02, -8.6446081809255573e-02, -6.4005925045035283e-01, 8.0694865505707121e+00, -5.1945668096494951e-02, -6.7970660069125416e-02, 1.2808083276566573e-03, 3.1844988983128334e-03, -3.3491017929235733e-03, 2.7897749111494216e-03, -1.8254401414393408e-04, -2.9668597770004967e-01, -5.5234653386793597e-01, 7.5666479891169391e-01, -9.8667829285851057e-03, 1.4292543931485335e-03, 3.7272030523738541e-03, -3.4415500966357348e-03, -6.3991635062753778e-04, 2.5247735877618905e-03, -3.1776706558023338e-01, -6.6623639314028371e-01, -4.6245410247463044e-02, 7.4581699214605912e-01, },
{ -1.0967137061358276e-05, -3.3244647309176191e-04, 5.1571358815608530e-05, 2.6757226611196313e-04, -3.0346849047955735e-04, -4.2050365266310487e-02, -2.3567786130646147e-02, -1.0430058160685925e-01, 1.3513122818927006e-01, 4.0921090130258830e-01, -8.6432426336858881e-02, -4.3774511496539707e-02, 4.8656331667354713e-01, 1.9448126936756602e-01, -2.9253120268118191e-02, 9.6416930042450874e-02, 1.6295404599803404e-01, -3.5812736551629901e-03, 3.3771069439694386e-03, 4.1860514706367168e-03, -1.9681480511146140e-02, 1.0286792693750959e-02, -2.5908815054046136e-01, 1.9655299667908399e-01, -1.0041495766506699e-02, -1.1179316613529529e+00, 7.1533500633104108e-01, 4.7765371044843644e-02, 9.2020048383300912e-01, 1.4481989535271305e+00, 1.1535733338530876e-01, -6.7878672755483382e-01, 1.1804793110526735e+00, 1.8608376866781793e+00, 1.4985644881406988e+00, -8.8339676908695808e-01, 9.4141245534869550e-02, 6.3484937511851736e-01, -7.0007476502591287e-02, 1.8055904946593571e+01, -2.2125343174959906e-02, 5.9624547494893365e-01, -5.1945668096494930e-02, 8.0249632012871128e+00, -3.0538626283355241e-02, -1.4256581965681877e-03, -3.5289656515142252e-03, 3.8335994771638762e-03, -3.4912494939980387e-03, -9.6642854059680416e-04, 3.0231614049520966e-01, 7.5450985542157090e-01, -5.8078434409297297e-01, 5.9806223844813969e-03, 1.8016222335538444e-04, 4.8449631533451024e-04, -1.0268685398791529e-03, 5.0626459233990518e-04, -4.1776788474860829e-04, 2.1920191573337273e-04, 3.7662371598731401e-04, 1.8933912092910035e-01, -3.2753424056880687e-03, },
{ 1.0293459226452869e-05, 3.1777203040288726e-04, -4.8064433701619200e-05, -2.9988825032443316e-04, 2.4698625368605207e-04, 3.8953597905941648e-02, 2.1602501100159613e-02, 1.2699726378409407e-01, -9.0440614721211759e-02, -2.9847653935491580e-01, 6.0112781764098497e-02, 3.6762978151394032e-01, 9.4255057403064280e-02, -1.1023427650127030e-01, 1.4529833962537991e-02, 9.4020638077046290e-02, 1.7134213762519887e-01, 3.2429490505553405e-03, -3.6604251685308734e-03, -7.4165713252389584e-03, 1.8880874966999393e-02, -7.9210952716977437e-03, 1.6586159742006573e-01, -2.3839797347511354e-01, -6.3681449995782791e-01, 9.7859688695779379e-01, -2.6333040039481448e-01, 4.8669085274382934e-02, 9.0165066030140684e-01, 1.4230049945832861e+00, -6.3469836408732927e-01, 9.2614482868732084e-02, 1.0274353560110292e+00, 1.6108587992667687e+00, -7.3043575118937121e-01, 1.5666905963332236e+00, 9.5002424690346400e-03, 5.7515422514019310e-02, -8.6446081809255573e-02, -2.2125343174959906e-02, 1.8049783813458006e+01, 3.6751900422477952e-02, -6.7970660069125333e-02, -3.0538626283355255e-02, 8.0184294072005571e+00, 1.1212930058174197e-04, 2.6770391760826844e-04, -1.0440482425964619e-03, -9.8436324305721089e-05, 1.4716833462945079e-04, -2.8894844222885191e-03, -8.3717654447139668e-03, 4.4778543495066847e-03, 1.9000659121742475e-01, -1.3355200096781777e-03, -3.4949505875967019e-03, 2.8423892242641440e-03, -7.3922671784496050e-04, -2.7898299462442164e-03, 2.6369564509200094e-01, 7.0718703215762169e-01, 3.5440728309071225e-02, -4.3087954307574738e-01, },
{ 3.5960685435648086e-03, 2.4646399534896384e-02, -1.9551184589866578e-03, -1.1356559234859483e-02, 1.1128120202746084e-02, -4.1647583999353022e-01, -1.3613123975365335e-01, -7.1749699402161604e-01, 7.1362353477916440e-01, 3.8214314129369145e+00, -8.1672548702433911e-01, -4.0749542211753962e+00, 4.0892516112468433e+00, 3.1351964207512295e+00, -5.0437870572816890e-01, -2.5097838707642546e+00, 2.5196929199226035e+00, -6.2118180548539938e-02, 6.1742276128672072e-02, 9.6634088591408887e-02, -3.3585267697386079e-01, 1.6007227503290095e-01, -7.3287411220147169e-01, 7.1329903578101073e-01, 1.0157179092909692e+00, -3.6758261196814184e+00, 1.7611814949080482e+00, 8.3373604588725969e-01, 4.6071169079754570e+00, 3.4035957492902336e+00, -1.4477527353652513e+00, -1.6361805032206820e+00, 7.8066873235100713e+00, 8.0719468429017951e+00, -3.3712127925864386e+00, -3.9322119297495344e+00, 3.1388542050997046e+00, 1.2569095771286218e+01, -6.4005925045035283e-01, 5.9624547494893365e-01, 3.6751900422477952e-02, 1.5144819445880287e+01, -1.0886880098605387e+00, 1.0956366334713863e+00, -5.6095126141817884e-03, 2.6214529529074791e-02, 3.1380679493372932e-01, 2.9640987527116192e-01, -3.0258597245472074e-01, 3.1681854528147432e-03, 1.5765951491756263e+00, 2.4209446791410834e+00, -2.4837462070793968e+00, 3.5956869401155743e-02, 2.4705655951042398e-02, 2.9518970296722774e-01, 2.9671294547770038e-01, 2.3241628258232241e-02, -2.6563109314786898e-01, 1.4890768130626537e+00, 2.4404540339315348e+00, 2.1483929591961340e-01, -2.2044281551865774e+00, },
{ 2.0888598735942878e-03, 1.4060527396075488e-02, 5.1921584738650415e-03, -6.6426245807711948e-03, 6.5051333491828968e-03, -1.1581294595444923e-01, 3.5822991827979256e-01, -1.7188944543358317e-01, 1.6424726579347879e-01, -2.1390112473891806e-01, 2.2111675110216966e+00, 1.6057712678456948e-01, -2.3969783215402088e-01, -2.6883684566408705e-01, 1.3862015133229022e+00, 2.0491082052408613e-01, -2.5625832154436928e-01, 1.6057482461212882e-01, -1.6282834900291457e-01, 5.8299619298194195e-02, -1.3113265180358299e-01, 9.5768823668940239e-02, 1.8575905791589318e+00, -1.8456607151096225e+00, 4.0765539056777184e-01, -5.2707734874146861e-01, 6.0824052253595939e-01, -1.7563320899914898e+00, -7.2853639640068559e+00, -2.4328612439895041e+00, 2.3478459971649364e+00, 2.6318994218347020e+00, -7.6336351395488213e+00, -4.7585202572296470e-01, 3.1742364073996803e+00, 3.6115232527367866e+00, -5.5954231073037401e-03, -4.0329357927537779e-01, 8.0694865505707121e+00, -5.1945668096494930e-02, -6.7970660069125333e-02, -1.0886880098605387e+00, 1.4341646198836395e+01, -2.1707149262591427e-01, -2.9678991765039464e-01, -8.8038583265565518e-02, -7.8189247670252127e-01, -5.5094910070416958e-01, 7.5663117246341149e-01, -1.0834243848011679e-02, -2.4356698977778417e+00, -2.1860277679694811e+00, 3.8006532973219351e+00, -9.7754462356178976e-02, -8.9679681232373090e-02, -7.9357797898859916e-01, -6.2403886085919780e-01, -6.4949309279348222e-02, 7.1740224006523701e-01, -2.4888098989388650e+00, -2.6150697438161901e+00, -3.7703294129444109e-01, 3.6332691793123684e+00, },
{ 1.3030143155476482e-02, 8.8035449264700458e-02, -7.1286648120217448e-03, -3.5302248170943358e-02, 4.0763328939259998e-02, -8.4547778179286559e-01, -2.4909796858910199e-01, -9.3265521187594569e-01, 1.3079957925805517e+00, 1.7647343253896193e+00, -4.4429390140005171e-01, 3.0451648109896926e-02, 2.0892455856086070e+00, 1.0094809969572722e+00, -1.7344470546272009e-01, 5.2948751282126960e-01, 7.7636510135270520e-01, -1.6121193404724268e-01, 1.2637191923293653e-01, 3.5952587159319913e-02, -6.8736689319559718e-01, 4.1493233261940371e-01, -1.0558924995294683e+00, 6.5286552805019527e-01, -7.7693989978393874e-01, -3.3002745028432923e+00, 2.4922674500289266e+00, 7.9150509496930765e-01, 3.3446932513768211e+00, 2.5253890500770479e+00, 2.0314168168736155e+00, -1.2509276494641011e+00, 3.7287332236064370e+00, 3.7323799131281952e+00, 5.6354376855974966e+00, -1.9665683190697358e+00, 8.5041144427463172e-03, 3.8975293387382937e-01, -5.1945668096494951e-02, 8.0249632012871128e+00, -3.0538626283355255e-02, 1.0956366334713863e+00, -2.1707149262591427e-01, 1.4193406408336314e+01, -1.7188023130669894e-01, 9.0176646646229500e-02, 7.9839279867205248e-01, 7.5447413299710397e-01, -5.8216557326613971e-01, 6.9813784308835388e-03, 2.4695393968060251e+00, 3.7454308845486883e+00, -2.3355393137422200e+00, 2.2594132572072805e-02, -4.1642955919989509e-03, -2.6566849454872872e-02, -2.6293288743861477e-02, 1.7691713031192913e-01, 2.0387051353129411e-02, 1.0924460645483254e-02, 1.5378569863735829e-02, 1.4251992421032995e+00, -4.6353150223098522e-02, },
