{
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0973904089406130e-04, -3.5031149268429030e-04, -3.3770796402610598e-04, 5.7522812199091336e-04, 1.7344371503514922e-02, -1.5559469727144740e-02, -1.4999670158168124e-02, 2.5549388864572961e-02, 1.5949542859894195e-02, -1.0567511802289120e-02, -1.0187313205819191e-02, 1.7352356674252448e-02, -6.7637263864670926e-08, 3.9708842107680113e-08, -2.1850981384146232e-08, -6.5203806181203420e-08, 3.4936397328999376e-08, -5.1964053008528438e-03, 3.0507330697458488e-03, -1.6787573743461733e-03, -5.0094487079446462e-03, 2.6840778278131899e-03, 1.0000000000306923e+00, 2.2221581590151387e-01, -3.9022418666957549e-17, -8.7954310073918305e-18, -3.2636244078988322e-16, 1.7186916622138065e-01, 0.0000000000000000e+00, -1.0155269265793929e-17, -2.3816334219783342e-17, 5.3934998026491815e-08, 3.1796672907818792e-03, -7.1306245357054187e-03, 3.2079545894522655e-03, 3.2813434928795557e-03, 4.4417824507987577e-02, -9.0205316863933585e-02, 4.0581937637812315e-02, 4.1510337282865302e-02, 5.3941865565024313e-08, 3.1798065344393689e-03, 3.0335415848478948e-03, -7.1587085307646334e-03, 3.3852948810857053e-03, 4.4418409682159890e-02, 3.8374357766919297e-02, -9.0557796761646700e-02, 4.2824043541113056e-02, 1.8566609992159639e-07, 4.8654451849304454e-03, 5.8249084895717687e-03, 5.6149561898431672e-03, -9.4620531602324642e-03, 5.0476249784568619e-02, 5.4588987660291161e-02, 5.2621388766737213e-02, -8.8675024531230426e-02, },
{ 7.4167375819270043e-12, 3.1264903682458893e-09, -3.0452525854792455e-09, -2.9356902986744326e-09, 5.0004494922805432e-09, -1.3118183250755385e-03, -3.2743103427470611e-03, -3.1565070017136746e-03, 5.3765732172859418e-03, 1.0739283270664318e-01, -9.2440578978777305e-02, -8.9114746082429336e-02, 1.5179182456807641e-01, 9.8920743515266252e-02, -6.4258078044160727e-02, -6.1946196918184329e-02, 1.0551481846300761e-01, -1.1201153826933889e-04, 6.5760325495644375e-05, -3.6186591498290129e-05, -1.0798158018315863e-04, 5.7856858524610903e-05, -4.3158935484207642e-02, 2.5337975795515891e-02, -1.3942981160679123e-02, -4.1606160620717321e-02, 2.2292707188596203e-02, 2.2221581590151387e-01, 9.9999999988041954e-01, 5.8820661490794532e-18, 5.8820661490794517e-18, -3.9353622303470281e-16, 7.7550678420187869e-01, 0.0000000000000000e+00, 6.4525176698823878e-18, 6.4230400917834727e-18, 6.1123332119630766e-03, 9.1860505322457126e-02, -1.1517649828843157e-01, 5.1816075076075115e-02, 5.3001479926331536e-02, 2.6888396457803843e-01, -4.1378123609447959e-01, 1.8615359828747469e-01, 1.9041226469512321e-01, 6.1125520774797165e-03, 9.1862482805814910e-02, 4.8997831978817963e-02, -1.1562762136762464e-01, 5.4679359139395804e-02, 2.6888664882889124e-01, 1.7602662588321255e-01, -4.1539674769780777e-01, 1.9643773420271332e-01, 8.6528708427778510e-03, 1.1313973078888943e-01, 7.6218874036091289e-02, 7.3471650124290661e-02, -1.2381087861443420e-01, 2.9623115853198528e-01, 2.4261817746869058e-01, 2.3387327711416872e-01, -3.9411195848953745e-01, },
{ 2.1405110807522121e-11, 7.2338222788170196e-09, -6.1871168157197257e-09, -6.8003930099961684e-09, 1.1583313740382619e-08, -8.2608812879225377e-04, -9.2760023565216770e-04, -1.9072720191902703e-03, 3.2487137367001083e-03, 1.7251486180237963e-02, 1.5973779553541012e-02, -1.4709346772794039e-02, 2.5054872319129957e-02, 7.1889756310243823e-03, 1.6961202887515951e-02, -4.5136041931345414e-03, 7.6881576391440616e-03, -1.2064020337443521e-04, 7.0826087779344424e-05, -3.8061486512693806e-05, -1.4712587085656832e-04, 9.8304054628872822e-05, -1.3564737675205435e-02, 7.9636578388881420e-03, -3.9815351202307520e-03, -2.6610510621574858e-02, 2.2807622044233027e-02, -3.9022418666957549e-17, 5.8820661490794532e-18, 1.0000000001242664e+00, 2.6179260210177302e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323438e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2915096888151231e-02, 1.2925730861439813e-01, -1.3167441445559688e-01, 7.9750679798322274e-02, 8.1575149183650719e-02, 1.9505913260710026e-01, -1.2950661901305094e-01, 1.4112610159754327e-01, 1.4435466657638246e-01, -5.4943526563498452e-03, -5.4988036769358394e-02, 1.3514836654018680e-02, 7.5706936277113834e-02, -3.5801192734720877e-02, -8.2980123956215637e-02, 1.2741980290860261e-01, 1.3396844062647920e-01, -6.3352582987676542e-02, -9.7490670585432520e-03, -8.5800291937374748e-02, -6.3892143561301478e-03, -6.1588492573959833e-02, 1.0378595506186263e-01, -1.1493921598123327e-01, 1.0533954734671527e-01, -9.4929561586922992e-02, 1.5997071532594004e-01, },
{ 2.0634996400406879e-11, 6.9735633712354492e-09, -6.8003930099961750e-09, -5.6886558007510560e-09, 1.1166568558644538e-08, -7.9636707874722345e-04, -1.9072720191902705e-03, -7.8779938221480879e-04, 3.1318313119500941e-03, 1.6630811138140921e-02, -1.4709346772794039e-02, 1.7051957816343655e-02, 2.4153446565491059e-02, 6.9303302189246381e-03, -4.5136041931345414e-03, 1.7292044902671461e-02, 7.4115526257284205e-03, -1.4712587085656832e-04, 6.6901867025065284e-05, -6.9207802756791138e-05, -1.0985604563421142e-04, 7.5994320111830101e-05, -2.6610510621574855e-02, 7.0730094675764332e-03, -1.8113902870597342e-02, -1.1614217739994796e-02, 1.3745017451666848e-02, -8.7954310073918305e-18, 5.8820661490794517e-18, 2.6179260210177302e-33, 1.0000000001242659e+00, 0.0000000000000000e+00, -4.4233214371497834e-17, 0.0000000000000000e+00, 5.1929555842323405e-01, 0.0000000000000000e+00, -5.8102967177848658e-03, -5.8150807732689817e-02, 7.9750679798322260e-02, 9.7164131529325071e-03, -3.6699362432922877e-02, -8.7754001985132210e-02, 1.4112610159754335e-01, 1.2069734605035173e-01, -6.4942869005897838e-02, 1.2965857935985120e-02, 1.2976361684870161e-01, 7.5706936277113834e-02, -1.3306108717622200e-01, 8.4485508661469644e-02, 1.9582079382605619e-01, 1.3396844062647911e-01, -1.3195600748010866e-01, 1.4950270619171169e-01, -9.3976728601942259e-03, -8.2707716553248586e-02, -6.1588492573959867e-02, -1.8664327327322949e-03, 1.0004510660325119e-01, -1.1079636072995076e-01, -9.4929561586922936e-02, 1.1231074697701884e-01, 1.5420475013832555e-01, },
{ -3.5148209373521700e-11, -1.1878280019805207e-08, 1.1583313740382623e-08, 1.1166568558644534e-08, -1.8153279492854326e-08, 1.3564759730917777e-03, 3.2487137367001088e-03, 3.1318313119500932e-03, -4.2836896877808490e-03, -2.8327760305465625e-02, 2.5054872319129881e-02, 2.4153446565490982e-02, -9.9092004593651275e-03, -1.1804639692479153e-02, 7.6881576391440547e-03, 7.4115526257284145e-03, 9.0189380866651028e-03, 2.3113035010552133e-04, -1.4712587085656832e-04, 6.2498769992141821e-05, 2.2281472800300464e-04, -9.7466887296727051e-05, 3.6776852632168969e-02, -2.6610510621574861e-02, 6.5378699177171158e-03, 3.5453692742221835e-02, -9.3734029355515610e-03, -3.2636244078988322e-16, -3.9353622303470281e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000001242664e+00, -2.7959389396635750e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323438e-01, -5.9432198290120123e-03, -5.9481133301182959e-02, 8.1575149183650747e-02, -3.6699362432922905e-02, 8.0560360535353159e-03, -8.9761564685121600e-02, 1.4435466657638207e-01, -6.4942869005897616e-02, 1.1775915733757437e-01, -6.1314484743921534e-03, -6.1364156115761737e-02, -3.5801192734720863e-02, 8.4485508661469630e-02, 5.6435536848373474e-03, -9.2602056376596090e-02, -6.3352582987676348e-02, 1.4950270619171133e-01, 1.1349104608701993e-01, 1.5836504716898840e-02, 1.3937505197349284e-01, 1.0378595506186267e-01, 1.0004510660325119e-01, -1.1108901324512566e-01, 1.8670867941649427e-01, 1.5997071532594032e-01, 1.5420475013832588e-01, -5.6039723218086659e-02, },
{ 5.6819470713423574e-05, 5.7682009775485697e-04, -1.9502278000918335e-04, -1.8800623830793900e-04, 3.2023667459643216e-04, -1.4963728345789417e-02, -1.8033872087322007e-02, -1.7385048316428960e-02, 2.9612475153258926e-02, 2.4591953099234612e-01, -1.9308043060682789e-01, -1.8613377087311239e-01, 3.1704724455402716e-01, 2.3215370874532687e-01, -1.4307521217362232e-01, -1.3792764329688212e-01, 2.3493629903902671e-01, -7.0734773048278738e-03, 4.1527344159227753e-03, -2.2851666681583116e-03, -6.8189872986870849e-03, 3.6536340990015355e-03, -1.1415072694522745e-01, 6.7016211681983198e-02, -3.6877680540974414e-02, -1.1004380499590008e-01, 5.8961804840772819e-02, 1.7186916622138065e-01, 7.7550678420187869e-01, 0.0000000000000000e+00, -4.4233214371497834e-17, -2.7959389396635750e-17, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.1841045141328748e-02, 2.4782754091230758e-01, -1.3573064883877808e-01, 6.1063060562424769e-02, 6.2460010216676541e-02, 4.9235092107722267e-01, -4.5870138244429282e-01, 2.0636245782287518e-01, 2.1108344562550063e-01, 4.1841485359309427e-02, 2.4782972827677996e-01, 5.7741108854829762e-02, -1.3626045893008745e-01, 6.4436459750812539e-02, 4.9235389672492719e-01, 1.9513534185134068e-01, -4.6049048522765129e-01, 2.1776219491692744e-01, 4.6339209257484325e-02, 2.6999016396448217e-01, 7.8920159401777060e-02, 7.6075570685745636e-02, -1.2819887986403941e-01, 5.2209386314889339e-01, 2.5901358891609016e-01, 2.4967773432691531e-01, -4.2074486696817093e-01, },
{ 1.3462379952097853e-04, 1.2957238975766663e-03, -2.7575934162544678e-04, -4.2383397326403906e-04, 7.2192914129135888e-04, -2.0760331246416026e-02, -7.9715099060199968e-03, -2.2294686667376235e-02, 3.7975209672755320e-02, 8.1973245534782288e-02, 9.2509772143114594e-02, -6.7240891989249180e-02, 1.1453343166339912e-01, 3.9937637792988707e-02, 9.5623591506965200e-02, -2.3727832259937177e-02, 4.0416329621246257e-02, -6.9238569243418877e-03, 4.0648944927009194e-03, -2.0671621338198779e-03, -1.2405262798909642e-02, 1.0266879809477426e-02, -2.8575625505913634e-02, 1.6776329149163185e-02, -6.4936015866526586e-03, -1.2002569542956280e-01, 1.2273080626820174e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323438e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000009e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.6577593760200804e-02, 3.8050070374183703e-01, -6.9291028479721392e-02, 9.6239718769984911e-02, 9.8441410604995006e-02, 5.1762640647430680e-01, 6.5276666162048524e-03, 2.1695634739618297e-01, 2.2191969334856876e-01, -3.2576884307835209e-02, -1.6186857750862660e-01, 1.0591776699975844e-01, 9.1358485616452281e-02, -4.3202682770502952e-02, -2.2020253185286986e-01, 4.0150685261430963e-01, 2.0595179893120077e-01, -9.7392926067031274e-02, -4.5162041893559969e-02, -2.2070043390008606e-01, 9.1679270218640085e-02, -6.3857694351664565e-02, 1.0760990437259389e-01, -2.9228661257617089e-01, 3.7329916859092738e-01, -1.3977842750719163e-01, 2.3554785950408086e-01, },
{ 1.2978029609397147e-04, 1.2491062626510563e-03, -4.2383397326403868e-04, -2.4469279706238313e-04, 6.9595552977286907e-04, -2.0013414758427966e-02, -2.2294686667376232e-02, -6.3373349210899734e-03, 3.6608935218715423e-02, 7.9024007011702729e-02, -6.7240891989249166e-02, 9.7438452473661868e-02, 1.1041274073993347e-01, 3.8500758978059962e-02, -2.3727832259937173e-02, 9.7362814421568591e-02, 3.8962228401966309e-02, -1.2405262798909637e-02, 3.6628448685918874e-03, -8.0374011329540779e-03, -6.0145653765433862e-03, 6.4076393004380162e-03, -1.2002569542956278e-01, 1.2044644984194662e-02, -1.0380701745788749e-01, -1.9777879570024949e-02, 6.1996378114977949e-02, -1.0155269265793929e-17, 6.4525176698823878e-18, 0.0000000000000000e+00, 5.1929555842323405e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, -3.4451041717616537e-02, -1.7118121599957287e-01, 9.6239718769984953e-02, 1.0133339152662128e-01, -4.4287225243897617e-02, -2.3287188912501960e-01, 2.1695634739618297e-01, 3.9117188019336901e-01, -9.9838141133727909e-02, 7.6876618657570089e-02, 3.8198585193676976e-01, 9.1358485616452351e-02, -7.0961064550730979e-02, 1.0195192815087954e-01, 5.1964533835462534e-01, 2.0595179893120080e-01, 2.7643241576875278e-03, 2.2983287064684985e-01, -4.3534226697326817e-02, -2.1274553405378321e-01, -6.3857694351664676e-02, 9.6368691804652087e-02, 1.0373122594579137e-01, -2.8175146913140908e-01, -1.3977842750719172e-01, 3.8356386702493744e-01, 2.2705780083834087e-01, },
{ -2.2105867775090116e-04, -2.1276402281597117e-03, 7.2192914129135932e-04, 6.9595552977287005e-04, -1.0215495135638562e-03, 3.4089450686528106e-02, 3.7975209672755320e-02, 3.6608935218715416e-02, -4.7201867196461106e-02, -1.3460396551981985e-01, 1.1453343166339912e-01, 1.1041274073993348e-01, -2.5809191322122737e-02, -6.5579499571595049e-02, 4.0416329621246277e-02, 3.8962228401966344e-02, 5.3871430950831252e-02, 1.7510154521327849e-02, -1.2405262798909645e-02, 3.3943784800676662e-03, 1.6880173093576964e-02, -4.9699444397971228e-03, 1.4602269912458871e-01, -1.2002569542956278e-01, 1.0662802459106821e-02, 1.4076908537911903e-01, -9.6707696743546928e-03, -2.3816334219783342e-17, 6.4230400917834727e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323438e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000009e+00, -3.5239183850892593e-02, -1.7509735676131075e-01, 9.8441410604994881e-02, -4.4287225243897534e-02, 9.9329719263234861e-02, -2.3819933753657721e-01, 2.2191969334856892e-01, -9.9838141133728006e-02, 3.8665493624133712e-01, -3.6354325993050614e-02, -1.8063799408111775e-01, -4.3202682770503008e-02, 1.0195192815087963e-01, 9.6419185663818713e-02, -2.4573604252107542e-01, -9.7392926067031413e-02, 2.2983287064685010e-01, 3.8009395483879271e-01, 7.3361777611878995e-02, 3.5850850563362424e-01, 1.0760990437259388e-01, 1.0373122594579122e-01, -1.6878148167681736e-02, 4.7479397679315671e-01, 2.3554785950408086e-01, 2.2705780083834079e-01, 1.3567729090901262e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.1490141981893339e-04, -2.0642788807495246e-04, -1.2882100212566676e-03, 1.2494244353657682e-03, 1.8991146485681898e-02, -3.6268070974559193e-03, -2.2633033218898802e-02, 2.1951595068753969e-02, 1.4770431825718801e-02, -2.0695157873482414e-03, -1.2914781046652436e-02, 1.2525941229167975e-02, -7.7075792990539061e-07, 7.9468438519573056e-07, 1.4797493086444781e-06, -4.8099028601535375e-06, 2.2688711659714450e-06, -2.8126993979776167e-03, 2.9000133571076094e-03, 5.3999963258153051e-03, -1.7552606796721919e-02, 8.2797105485505652e-03, 5.3934998026491815e-08, 6.1123332119630766e-03, 1.2915096888151231e-02, -5.8102967177848658e-03, -5.9432198290120123e-03, 4.1841045141328748e-02, 7.6577593760200804e-02, -3.4451041717616537e-02, -3.5239183850892593e-02, 1.0000000000701068e+00, 2.3368985712775442e-01, -4.7843789370707481e-17, 4.3073147839239503e-17, -2.4544938130104511e-16, 1.6727976259036567e-01, 2.1598074181434107e-17, 1.0591820014557775e-17, -1.5992407397880058e-17, 0.0000000000000000e+00, 9.9019999472406572e-08, 3.2189888521678291e-07, -3.2830629163559092e-07, 3.2874601560550574e-09, 1.8546424860912552e-03, 5.4188266702123828e-03, -5.5266885684160504e-03, 5.5340908555476264e-05, 0.0000000000000000e+00, 1.1321154951712014e-07, 3.9576309905860146e-07, 1.6378385754845299e-08, -3.4222206024597843e-07, 1.9302289509137019e-03, 6.0634514825251180e-03, 2.5093180143073436e-04, -5.2431539562106120e-03, },
{ 2.0024053606370163e-11, 1.8520874018176292e-08, -4.6796769809319127e-09, -2.9203451332563014e-08, 2.8324190225073046e-08, -3.2964042044682255e-03, -1.7095452441459140e-03, -1.0668390476875976e-02, 1.0347185263183508e-02, 1.1629951437174671e-01, -2.1625624276360240e-02, -1.3495437156545234e-01, 1.3089114873428845e-01, 9.1923914919125022e-02, -1.2687749372322135e-02, -7.9177702397864952e-02, 7.6793810387771222e-02, -1.4357078089461775e-04, 1.4802761453432608e-04, 2.7563616996640738e-04, -8.9595122264167232e-04, 4.2262764015647152e-04, -1.8450932923537621e-02, 1.9023700850445975e-02, 3.5423255704682549e-02, -1.1514275961107304e-01, 5.4313796940923240e-02, 3.1796672907818792e-03, 9.1860505322457126e-02, 1.2925730861439813e-01, -5.8150807732689817e-02, -5.9481133301182959e-02, 2.4782754091230758e-01, 3.8050070374183703e-01, -1.7118121599957287e-01, -1.7509735676131075e-01, 2.3368985712775442e-01, 9.9999999933718831e-01, 8.2976367814340864e-17, -3.4629738350129081e-17, 6.9231812044988715e-17, 7.6364080938116430e-01, 1.9201142989411423e-16, -1.9201142989411419e-16, -1.2423244129868165e-17, 9.9019999472406572e-08, 2.0679784823409746e-04, 3.8996278710675829e-04, -3.9772500741864705e-04, 3.9825770881259586e-06, 2.0304758111341227e-02, 4.8017800539756600e-02, -4.8973596218229588e-02, 4.9039190039301195e-04, 1.1321154951712014e-07, 2.2344443865387497e-04, 4.5306147659482214e-04, 1.8749640004287149e-05, -3.9176879377378977e-04, 2.0971969860007832e-02, 5.3319012519000876e-02, 2.2065709440341531e-03, -4.6105719199029553e-02, },
{ 1.3836700965814670e-11, 9.6517677043019659e-09, 3.0312537041225335e-09, -1.5236246162193641e-08, 1.4777511387252078e-08, -4.5467846210596192e-04, 2.0527017058834590e-03, -1.3862959814159180e-03, 1.3445572113627521e-03, 3.2432222888563273e-03, 2.9255168293208608e-02, -4.0319702343521377e-03, 3.9105751782249846e-03, 1.2270218784836652e-03, 1.7310152466027143e-02, -1.0589269046666070e-03, 1.0270446030733733e-03, 1.2921489450050736e-04, -1.3322608176976047e-04, 9.4630042603769803e-05, -2.5486605682444301e-04, 1.4831875665351668e-04, 2.2906712165583615e-02, -2.3617799788834930e-02, 6.8569311467451847e-03, -1.4467092350416407e-02, 1.0991877622330937e-02, -7.1306245357054187e-03, -1.1517649828843157e-01, -1.3167441445559688e-01, 7.9750679798322260e-02, 8.1575149183650747e-02, -1.3573064883877808e-01, -6.9291028479721392e-02, 9.6239718769984953e-02, 9.8441410604994881e-02, -4.7843789370707481e-17, 8.2976367814340864e-17, 9.9999999986648769e-01, -2.6793129324284483e-32, 7.5876910184380010e-32, 2.3925689772337127e-16, 5.0152068499535241e-01, -5.5210445715946494e-32, 0.0000000000000000e+00, -3.2189888521678296e-07, -3.8996278710675829e-04, -6.5176684302859140e-04, 7.5247611715275990e-04, -7.5348396194261110e-06, -1.8044849492948684e-02, -3.1622608583463607e-02, 4.4443888613922018e-02, -4.4503415475385857e-04, -3.9576309905860146e-07, -4.5306147659482219e-04, -8.2883649486727531e-04, -3.8148438525862055e-05, 7.9710158393511850e-04, -2.0051846576281011e-02, -3.9709783684272110e-02, -2.1546724708668636e-03, 4.5021314259691948e-02, },
{ 8.6347716926805410e-11, 6.0231706071656061e-08, -1.5236246162193631e-08, -8.9608786654645371e-08, 9.2218829712488330e-08, -2.8374138630038138e-03, -1.3862959814159171e-03, -6.3763112084811464e-03, 8.3906883414973134e-03, 2.0239278193606731e-02, -4.0319702343521108e-03, 4.7398197447868322e-03, 2.4403883508403862e-02, 7.6572109268003771e-03, -1.0589269046666157e-03, 1.0871622257141571e-02, 6.4092558534354482e-03, -2.5486605682444296e-04, 2.3468148443586296e-04, 2.8684880222151386e-04, -1.4204320158311822e-03, 7.5024625122546425e-04, -1.4467092350416386e-02, 1.0748560971610525e-02, -2.2566563260025124e-03, -6.5056688067616400e-02, 4.2586611717812493e-02, 3.2079545894522655e-03, 5.1816075076075115e-02, 7.9750679798322274e-02, 9.7164131529325071e-03, -3.6699362432922905e-02, 6.1063060562424769e-02, 9.6239718769984911e-02, 1.0133339152662128e-01, -4.4287225243897534e-02, 4.3073147839239503e-17, -3.4629738350129081e-17, -2.6793129324284483e-32, 9.9999999986648724e-01, -2.6793129324284483e-32, -2.3925689772337122e-16, -5.5210445715946494e-32, 5.0152068499535229e-01, 0.0000000000000000e+00, 3.2830629163559092e-07, 3.9772500741864700e-04, 7.5247611715275979e-04, -6.8143063979937972e-04, 7.6848208152593466e-06, 1.8404032732709446e-02, 4.4443888613921997e-02, -3.3374656853826568e-02, 4.5389257219708210e-04, -1.6378385754845289e-08, -1.8749640004287149e-05, -3.8148438525862055e-05, 9.1393810606255985e-05, 3.2987505046685646e-05, -8.2983198561085839e-04, -2.1546724708668779e-03, 1.2265997833417652e-02, 1.8631763645709960e-03, },
{ -8.3747949236688692e-11, -5.8418242451089989e-08, 1.4777511387252066e-08, 9.2218829712488317e-08, -8.3969523557984814e-08, 2.7519846571479188e-03, 1.3445572113627517e-03, 8.3906883414973116e-03, -5.8632131864469559e-03, -1.9629911514420281e-02, 3.9105751782249672e-03, 2.4403883508403914e-02, 6.2321388309561198e-03, -7.4266666776596629e-03, 1.0270446030733805e-03, 6.4092558534354404e-03, 1.1263553927973013e-02, 2.1909619937724277e-04, -2.5486605682444301e-04, -5.7275733744814616e-04, 1.3672664206811683e-03, -5.5760210146362790e-04, 9.8638854637772763e-03, -1.4467092350416388e-02, -4.1502228241822404e-02, 6.1555423646790050e-02, -1.6079432291043652e-02, 3.2813434928795557e-03, 5.3001479926331536e-02, 8.1575149183650719e-02, -3.6699362432922877e-02, 8.0560360535353159e-03, 6.2460010216676541e-02, 9.8441410604995006e-02, -4.4287225243897617e-02, 9.9329719263234861e-02, -2.4544938130104511e-16, 6.9231812044988715e-17, 7.5876910184380010e-32, -2.6793129324284483e-32, 9.9999999986648769e-01, 1.0411661002115229e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, -3.2874601560550835e-09, -3.9825770881260179e-06, -7.5348396194262237e-06, 7.6848208152594635e-06, 8.5946584621219280e-05, -1.8428682562888856e-04, -4.4503415475385277e-04, 4.5389257219707635e-04, 1.1949343615527927e-02, 3.4222206024597849e-07, 3.9176879377378999e-04, 7.9710158393511905e-04, 3.2987505046685667e-05, -5.9629267932894651e-04, 1.7339120962500499e-02, 4.5021314259691955e-02, 1.8631763645709835e-03, -2.6575412345033737e-02, },
{ 1.0027667270154495e-04, 1.0585277779305245e-03, -9.4703199110778867e-05, -5.9099383943352654e-04, 5.7320012416807518e-04, -2.7007463268186441e-02, -7.5576216074649157e-03, -4.7163219962155632e-02, 4.5743223930026423e-02, 2.6755657568143887e-01, -4.6730408667853066e-02, -2.9162038765561588e-01, 2.8284024512736539e-01, 2.2306277735056348e-01, -2.9510721140200893e-02, -1.8416119576592496e-01, 1.7861644781466929e-01, -3.2373361022896784e-03, 3.3378319577403587e-03, 6.2152404449487431e-03, -2.0202545537991088e-02, 9.5297086829129601e-03, -3.8659499721848151e-02, 3.9859597386435588e-02, 7.4220926916662627e-02, -2.4125400604966496e-01, 1.1380152030424014e-01, 4.4417824507987577e-02, 2.6888396457803843e-01, 1.9505913260710026e-01, -8.7754001985132210e-02, -8.9761564685121600e-02, 4.9235092107722267e-01, 5.1762640647430680e-01, -2.3287188912501960e-01, -2.3819933753657721e-01, 1.6727976259036567e-01, 7.6364080938116430e-01, 2.3925689772337127e-16, -2.3925689772337122e-16, 1.0411661002115229e-16, 9.9999999999999967e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8546424860912561e-03, 2.0304758111341227e-02, 1.8044849492948680e-02, -1.8404032732709442e-02, 1.8428682562889582e-04, 9.7819335865214838e-02, 1.4766200767109891e-01, -1.5060122411208998e-01, 1.5080293504431549e-03, 1.9302289509137028e-03, 2.0971969860007829e-02, 2.0051846576281011e-02, 8.2983198561085221e-04, -1.7339120962500475e-02, 9.9859154134028877e-02, 1.6206663654462508e-01, 6.7070171464498696e-03, -1.4014135827055799e-01, },
{ 5.6591741699761139e-05, 5.5837569894814367e-04, 2.8353375214634487e-04, -3.1318237590609359e-04, 3.0375304238144631e-04, -8.2293995425123494e-03, 2.4489804302912043e-02, -1.3367606905907881e-02, 1.2965133351712819e-02, 1.5791048179283895e-02, 1.6144699839879012e-01, -2.0117395158758128e-02, 1.9511698148987927e-02, 7.2998077581072855e-03, 1.0302544120019261e-01, -6.0267398333414398e-03, 5.8452860085837803e-03, 1.0087223733101258e-02, -1.0400359022780770e-02, 3.6236407637486668e-03, -8.2414646547703876e-03, 5.7723570497370622e-03, 1.2747141078530319e-01, -1.3142847550382702e-01, 2.9810240162893811e-02, -5.4658228026261656e-02, 4.8290451504314463e-02, -9.0205316863933585e-02, -4.1378123609447959e-01, -1.2950661901305094e-01, 1.4112610159754335e-01, 1.4435466657638207e-01, -4.5870138244429282e-01, 6.5276666162048524e-03, 2.1695634739618297e-01, 2.2191969334856892e-01, 2.1598074181434107e-17, 1.9201142989411423e-16, 5.0152068499535241e-01, -5.5210445715946494e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4188266702123846e-03, -4.8017800539756600e-02, -3.1622608583463607e-02, 4.4443888613922004e-02, -4.4503415475387066e-04, -1.4766200767109891e-01, -1.2508208047136177e-01, 2.2733827533605572e-01, -2.2764276565955029e-03, -6.0634514825251215e-03, -5.3319012519000890e-02, -3.9709783684272103e-02, -2.1546724708668623e-03, 4.5021314259691900e-02, -1.6206663654462505e-01, -1.6316725449781735e-01, -1.0885168411434091e-02, 2.2744272943891264e-01, },
{ 3.5315988289107001e-04, 3.4845348548545934e-03, -3.1318237590609467e-04, -1.6206904008859895e-03, 1.8955661312627637e-03, -5.1355439705609060e-02, -1.3367606905907877e-02, -5.6788460046497458e-02, 8.0908712802124819e-02, 9.8543790281448385e-02, -2.0117395158758180e-02, 3.9128398424666519e-02, 1.2176244848339039e-01, 4.5554336649641904e-02, -6.0267398333414485e-03, 6.6381413829597641e-02, 3.6477416320002995e-02, -8.2414646547704119e-03, 6.6125128267601309e-03, 2.2408912849043242e-03, -4.0022863102314184e-02, 2.4260303780301817e-02, -5.4658228026261600e-02, 3.3847259465947598e-02, -5.7251818930194445e-02, -2.0486375867763179e-01, 1.6089679099000598e-01, 4.0581937637812315e-02, 1.8615359828747469e-01, 1.4112610159754327e-01, 1.2069734605035173e-01, -6.4942869005897616e-02, 2.0636245782287518e-01, 2.1695634739618297e-01, 3.9117188019336901e-01, -9.9838141133728006e-02, 1.0591820014557775e-17, -1.9201142989411419e-16, -5.5210445715946494e-32, 5.0152068499535229e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 5.5266885684160522e-03, 4.8973596218229588e-02, 4.4443888613922004e-02, -3.3374656853826561e-02, 4.5389257219709462e-04, 1.5060122411209004e-01, 2.2733827533605577e-01, -1.3404411427425156e-01, 2.3217400135146617e-03, -2.5093180143073425e-04, -2.2065709440341587e-03, -2.1546724708668679e-03, 1.2265997833417653e-02, 1.8631763645709848e-03, -6.7070171464498679e-03, -1.0885168411434091e-02, 9.9408678868212058e-02, 9.4125621331205261e-03, },
