{
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.0972710273700372e-03, 1.3057208730658265e-02, 1.2587433781749180e-02, -2.1440567187681076e-02, -6.4407908747842568e-01, 5.7754858303019763e-01, 5.5676942276691677e-01, -9.4836149333511799e-01, -5.9210945473125154e-01, 3.9218427382573889e-01, 3.7807418836124340e-01, -6.4398455186885251e-01, 2.9176041591651305e-06, -1.7127153234681271e-06, 9.4252553297107939e-07, 2.8126371143720979e-06, -1.5069560512169822e-06, 1.9365022756260203e-01, -1.1368319578935009e-01, 6.2559175482015061e-02, 1.8668315813669695e-01, -1.0002258667338727e-01, -3.7912629691003282e+01, -8.1145595950205323e+00, -2.0422020075265262e-02, -1.9701121447851647e-02, 3.3734231379958006e-02, -6.3693719687585615e+00, -2.9921352261813540e-03, -2.8865126594784614e-03, 4.9425757916087597e-03, -4.7206759179430714e-06, -1.2130117930339779e-01, 2.6909103406126356e-01, -1.2119400561351976e-01, -1.2371663700794024e-01, -1.6500561993631557e+00, 3.3451776021106774e+00, -1.5062765278924499e+00, -1.5382486067879579e+00, -4.7212515435733491e-06, -1.2130663921994543e-01, -1.1461331491903048e-01, 2.7015495970768405e-01, -1.2764105045779181e-01, -1.6500788501399550e+00, -1.4244215956266422e+00, 3.3582879379040440e+00, -1.5869808136465242e+00, -1.5033220389317154e-05, -1.8356089095528172e-01, -2.1778227423270466e-01, -2.0993265564708236e-01, 3.5377077543506430e-01, -1.8709377420915321e+00, -2.0213634935307905e+00, -1.9485065146576226e+00, 3.2835533448853140e+00, },
{ -1.4100004821039194e-09, -1.3959176149108321e-07, 1.2837072555925431e-07, 1.2375217961096849e-07, -2.1079247946302684e-07, 2.6947735833452446e-02, 6.6665657609300918e-02, 6.4267018170970192e-02, -1.0947681407787764e-01, -2.1382758635039671e+00, 1.8339661600009587e+00, 1.7679795600765804e+00, -3.0115187934590337e+00, -1.9589957354240914e+00, 1.2677822057058641e+00, 1.2221670842986270e+00, -2.0817576854716142e+00, 2.5556496471495728e-03, -1.4954037691193485e-03, 8.2423831891498939e-04, 2.4637979970891580e-03, -1.3178420674996045e-03, 8.7556013672438948e-01, -5.1008240977869679e-01, 2.8171731552896218e-01, 8.4413532422132020e-01, -4.5042497088141692e-01, -8.1145595950205323e+00, -2.0080842668987671e+01, -1.4277384784019523e-01, -1.3773375038227126e-01, 2.3583720624877044e-01, -1.5473806757596376e+01, -9.8190947490741115e-02, -9.4722770440667695e-02, 1.6214787251560850e-01, -2.6098407684572844e-01, -1.9658958819738999e+00, 2.3947335345342862e+00, -1.0990806530871928e+00, -1.0838191997622606e+00, -5.4230483553794784e+00, 8.2809525250998650e+00, -3.7927770171820079e+00, -3.7542776489569265e+00, -2.6099396074214204e-01, -1.9659489678715820e+00, -1.0406640862726118e+00, 2.4047400708592290e+00, -1.1189380919380563e+00, -5.4231292996980089e+00, -3.5906525439074537e+00, 8.3152148598160274e+00, -3.8755867061748299e+00, -3.5721237380247572e-01, -2.3202142039441362e+00, -1.5287160867670775e+00, -1.4736223506233688e+00, 2.4834227093150814e+00, -5.8412415348628874e+00, -4.7903590075752227e+00, -4.6177286305917526e+00, 7.7822863041693600e+00, },
{ -4.0618185780786131e-09, -3.1809755157593760e-07, 2.5547606815931254e-07, 2.8136040112385617e-07, -4.7922484538585911e-07, 1.6444874038143896e-02, 1.8321070808720818e-02, 3.8382028027598873e-02, -6.3476937298149474e-02, -3.5078451098660790e-01, -2.7246449046287702e-01, 3.1379721039253827e-01, -4.9181180653762668e-01, -1.5838374669934996e-01, -2.9685926291478998e-01, 1.0787930079480541e-01, -1.5701555342867282e-01, 2.6296490003803593e-03, -1.5467671657670133e-03, 8.1786732213776927e-04, 3.2381154847536562e-03, -2.1597242584499880e-03, 2.6033496585695837e-01, -1.5971848743269015e-01, 6.5382180278912849e-02, 5.2626857282571549e-01, -4.3687473239906399e-01, -2.0422020075265262e-02, -1.4277384784019523e-01, -1.9079181508762385e+01, 1.3228972480450388e-01, 2.5681554572487403e-01, -1.4194368040142322e-01, -9.5216633959504478e+00, 1.3343502722655673e-01, 2.5558016081082779e-01, -5.4784991538089389e-01, -2.7112226098801355e+00, 2.6735370946989057e+00, -1.6337866177116991e+00, -1.6119298514877820e+00, -3.8212960817519397e+00, 2.5284742249599761e+00, -2.6671535387825838e+00, -2.6210151098574062e+00, 2.3281176372900353e-01, 1.1349126829283731e+00, -2.4523499569319646e-01, -1.4994714633766244e+00, 7.0347204922963669e-01, 1.5424192442988238e+00, -2.3309902914560263e+00, -2.3569501512696855e+00, 1.1625140151562059e+00, 3.9975399606569550e-01, 1.7169097751236386e+00, 1.6029670219697406e-01, 1.1888400501979071e+00, -1.9967778015514950e+00, 2.1482758233948607e+00, -1.8530338240801709e+00, 1.7290404728274769e+00, -2.8180648033697806e+00, },
{ -3.9156822179083856e-09, -3.0665302843900938e-07, 2.8136044812503610e-07, 2.3485321689965744e-07, -4.6198294645238087e-07, 1.5853358588532422e-02, 3.8382469991284494e-02, 1.5546132724476846e-02, -6.1171388163590815e-02, -3.3817872045336245e-01, 3.1381055600270880e-01, -2.9459752808769618e-01, -4.7363536938191320e-01, -1.5269915272314080e-01, 1.0788843267929889e-01, -3.0422154412339891e-01, -1.5106590295089931e-01, 3.2378342025126197e-03, -1.4600385744716244e-03, 1.5293820358414951e-03, 2.3927369359371667e-03, -1.6536700287536530e-03, 5.2604102607561387e-01, -1.4200603775824064e-01, 3.5278947187908416e-01, 2.2215485955872644e-01, -2.5325658383607019e-01, -1.9701121447851647e-02, -1.3773375038227126e-01, 1.3228972480450388e-01, -1.9079190127662685e+01, 2.5326549438479617e-01, -1.3693055404460416e-01, 1.3343502722655673e-01, -9.5217420560552988e+00, 2.5208256568573467e-01, 2.4621546236319963e-01, 1.2013932992939964e+00, -1.5807524945629519e+00, -1.6860055279807079e-01, 7.2112911432578863e-01, 1.6365802370009828e+00, -2.4922873624711723e+00, -2.2066150530501596e+00, 1.1929144103292304e+00, -5.4999716772923557e-01, -2.7213405020244066e+00, -1.5525019381354812e+00, 2.7017045588702575e+00, -1.6705021372414837e+00, -3.8339193112332572e+00, -2.5317844948794748e+00, 2.5720478360774113e+00, -2.7169509349558325e+00, 3.8534525533275044e-01, 1.6550192081914916e+00, 1.1888303535698623e+00, 7.3129058675323322e-02, -1.9247180921767872e+00, 2.0708025119724707e+00, 1.7289940992739772e+00, -1.9781007491952840e+00, -2.7152845718045437e+00, },
{ 6.6696990729943376e-09, 5.2233023314454452e-07, -4.7922001052307689e-07, -4.6197820836042069e-07, 7.5055692146920423e-07, -2.6994873757847326e-02, -6.3450939078296686e-02, -6.1145599583928678e-02, 8.4960046875902639e-02, 5.7582389053870797e-01, -4.9164512898070389e-01, -4.7345277443425016e-01, 2.6017407140789173e-01, 2.6009302559060749e-01, -1.5702843132692876e-01, -1.5106332253893637e-01, -1.1901866938433971e-01, -5.0640806786157056e-03, 3.2137873704448359e-03, -1.3669740507595701e-03, -4.8817811219316947e-03, 2.1314309617423565e-03, -7.1489701500104985e-01, 5.0663928067065478e-01, -1.3305040776482788e-01, -6.8894795731942027e-01, 1.9280684459152880e-01, 3.3734231379958006e-02, 2.3583720624877044e-01, 2.5681554572487403e-01, 2.5326549438479617e-01, -1.9061548361677009e+01, 2.3440951599632401e-01, 2.5558016081082779e-01, 2.5208256568573467e-01, -9.5024154851487879e+00, 2.5231946897464075e-01, 1.2629897083998840e+00, -1.6563080315405947e+00, 7.6549919154447055e-01, -1.4201341504516471e-01, 1.8276933425055841e+00, -2.7676346731725530e+00, 1.3393454677458854e+00, -2.0764137794542585e+00, 2.6030192637986327e-01, 1.3023030781454423e+00, 7.4749458964517357e-01, -1.7152092022618999e+00, -9.3515606989347327e-02, 1.8824873801399069e+00, 1.3077756175960202e+00, -2.8646395858568239e+00, -1.9956875442367843e+00, -6.4936396646338479e-01, -2.7888259599102709e+00, -1.9965622186312835e+00, -1.9245260310235111e+00, 2.1784277847195725e+00, -3.4886904037590525e+00, -2.8169422153935999e+00, -2.7142777760261119e+00, 1.0438276614513970e+00, },
{ -1.0489882212757847e-02, -2.6825994824434082e-02, 7.4868774282241934e-03, 7.2175117939899010e-03, -1.2294018413104403e-02, 2.7517193274636242e-01, 3.1779631973288003e-01, 3.0636174097021307e-01, -5.2192088401927694e-01, -4.1100752881164135e+00, 3.2194235962406621e+00, 3.1035793175176463e+00, -5.2869885605569999e+00, -3.7932158917324514e+00, 2.3117891714113932e+00, 2.2286044064374591e+00, -3.7961997304251152e+00, 1.3015102317622756e-01, -7.5820662402555597e-02, 4.1877489056550365e-02, 1.2547989122782752e-01, -6.6956330349111817e-02, 2.0259396534980105e+00, -1.1521445550879350e+00, 6.4355367872705505e-01, 1.9537809404050721e+00, -1.0289469841197514e+00, -6.3693719687585615e+00, -1.5473806757596376e+01, -1.4194368040142322e-01, -1.3693055404460416e-01, 2.3440951599632401e-01, -1.8012988485353468e+01, -3.0210411893793682e-01, -2.9137889137057804e-01, 4.9780370025059417e-01, -1.7540632262664571e+00, -4.9600425587751822e+00, 2.7688842301680534e+00, -1.3443073509015480e+00, -1.1916893998002824e+00, -8.8718339882410806e+00, 8.4977609860792072e+00, -4.1258041398660161e+00, -3.6571040711611476e+00, -1.7540855010833245e+00, -4.9601123218526721e+00, -1.2773418551552953e+00, 2.7824941025049932e+00, -1.2330413146742583e+00, -8.8719418081650385e+00, -3.9202569323514660e+00, 8.5394995957903568e+00, -3.7840121565217082e+00, -1.8774991496722064e+00, -5.0747270655073358e+00, -1.5705520185850101e+00, -1.5139616800215754e+00, 2.5516616052722454e+00, -8.9193905353457748e+00, -4.7414808416946199e+00, -4.5706642295439712e+00, 7.7040590423334869e+00, },
{ -2.4846625239542945e-02, -6.0729431736895122e-02, 1.0704429182515822e-02, 1.6309184271596475e-02, -2.7778386839047303e-02, 3.8663242475458659e-01, 1.5303964939685219e-01, 3.9089513113458318e-01, -6.5070914836142613e-01, -1.3591648604319591e+00, -1.1890131557776162e+00, 1.1888661419747968e+00, -1.7768945571692025e+00, -7.2858507928304850e-01, -1.2275493614750792e+00, 4.6757268357780873e-01, -6.3996902592291205e-01, 1.2951188650246567e-01, -7.5623237570402360e-02, 3.8092547132942439e-02, 2.2514674451105168e-01, -1.8261237363648034e-01, 5.2204299754326855e-01, -3.3789809831523471e-01, 5.1676304655534681e-02, 2.0301430985937285e+00, -1.9234367848149285e+00, -2.9921352261813540e-03, -9.8190947490741115e-02, -9.5216633959504478e+00, 1.3343502722655673e-01, 2.5558016081082779e-01, -3.0210411893793682e-01, -1.5573531969965629e+01, 3.8279103533114694e-01, 7.7632175144371751e-01, -3.2031062808866033e+00, -7.4699732631821236e+00, 1.5996998858133586e+00, -2.0214285653890789e+00, -1.7708969222642394e+00, -8.9019467710678022e+00, 4.5161772529390087e-01, -3.7749629152176505e+00, -3.1610750402688215e+00, 1.3611668836878563e+00, 3.1159977402863523e+00, -1.7569337919832162e+00, -1.7428111793179510e+00, 7.8761254017439741e-01, 3.5165127137486198e+00, -5.9409664006700353e+00, -3.0285899864059425e+00, 1.5334050325720274e+00, 1.8248287893124673e+00, 4.0274054151822050e+00, -1.3509357305255929e+00, 1.1942331690913357e+00, -1.9996935846144526e+00, 4.5889514443146302e+00, -5.0622812820319592e+00, 2.1868288763796087e+00, -3.4595169919187518e+00, },
{ -2.3952691818435266e-02, -5.8544505398798852e-02, 1.6309189728102566e-02, 9.5090199207045548e-03, -2.6778951306832378e-02, 3.7272284318141136e-01, 3.9089723261784554e-01, 1.2469188909691173e-01, -6.2712163889557471e-01, -1.3103057796723996e+00, 1.1889034026015839e+00, -1.2711517090455995e+00, -1.7100981529509764e+00, -7.0241165959315721e-01, 4.6759903004975828e-01, -1.2586596992949863e+00, -6.1514185860734727e-01, 2.2511949562688349e-01, -6.8443295951045216e-02, 1.4245840227037673e-01, 1.1304525737975535e-01, -1.1496323482453948e-01, 2.0284041870979408e+00, -2.5966646608115418e-01, 1.6558590977889081e+00, 3.7602394600879724e-01, -9.2306508348115601e-01, -2.8865126594784614e-03, -9.4722770440667695e-02, 1.3343502722655673e-01, -9.5217420560552988e+00, 2.5208256568573467e-01, -2.9137889137057804e-01, 3.8279103533114694e-01, -1.5572896361102529e+01, 7.6523911971721503e-01, 1.4395684119241761e+00, 3.2993007312697507e+00, -1.8363057927977411e+00, -1.6650223474445318e+00, 8.0517118599670545e-01, 3.7365171438421338e+00, -3.2066334163287999e+00, -5.7706072157155273e+00, 1.5668405227268192e+00, -3.2155797773421608e+00, -7.4974364918208263e+00, -1.9279285271195030e+00, 1.6358028620963887e+00, -1.8401834060708757e+00, -8.9291538410177971e+00, -3.5968735960357856e+00, 5.1560467742647276e-01, -3.2916428347988687e+00, 1.7590546562136660e+00, 3.8822303815639758e+00, 1.1942147297982459e+00, -1.4383615078757477e+00, -1.9274524300130813e+00, 4.4234727273238237e+00, 2.1867441696825414e+00, -5.2183304375417778e+00, -3.3320255752743377e+00, },
{ 4.0799339108832731e-02, 9.9720527660693531e-02, -2.7777887515475139e-02, -2.6778460988112554e-02, 3.9402317887887846e-02, -6.3480053942198833e-01, -6.5050871062398452e-01, -6.2692496178410451e-01, 8.3382084293600600e-01, 2.2304146875769506e+00, -1.7756046822734759e+00, -1.7087935015341678e+00, 7.8864935567569627e-01, 1.1958983490247297e+00, -6.3965481649339306e-01, -6.1479569166497250e-01, -4.7578632850996938e-01, -3.1972582378110798e-01, 2.2281740685518917e-01, -6.3901672847009511e-02, -3.0823550672262523e-01, 9.4278469993570563e-02, -2.4448700665352407e+00, 1.8828166114367411e+00, -2.5015414252635687e-01, -2.3558601371414332e+00, 2.9129341448428414e-01, 4.9425757916087597e-03, 1.6214787251560850e-01, 2.5558016081082779e-01, 2.5208256568573467e-01, -9.5024154851487879e+00, 4.9780370025059417e-01, 7.7632175144371751e-01, 7.6523911971721503e-01, -1.5538610996298591e+01, 1.4752124990653182e+00, 3.4887879929345842e+00, -1.9257161615990184e+00, 9.6001098846524102e-01, -1.7307445512872270e+00, 4.3209847324984256e+00, -3.6366209609795725e+00, 2.0423127629005724e+00, -5.7665440640213577e+00, 1.5218451114505913e+00, 3.5969425038421736e+00, 9.4124740301082088e-01, -1.9961563439928485e+00, -1.6750052731828804e+00, 4.4478288147054847e+00, 2.0051478939433927e+00, -3.7707073245030931e+00, -5.6604030708639517e+00, -2.9642687868725153e+00, -6.5418905189532239e+00, -1.9992562739832502e+00, -1.9270608347685920e+00, 6.7397992481571734e-01, -7.4526309315102512e+00, -3.4575789182328429e+00, -3.3302949558858215e+00, -1.4429338516701142e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3233751151559163e-02, 8.6968959717168993e-03, 5.4015318413526990e-02, -5.2423527035013698e-02, -7.9429031138927286e-01, 1.5230223318126890e-01, 9.4591890443851856e-01, -9.1804479595151345e-01, -6.1770954034176773e-01, 8.6904950510552539e-02, 5.3974346458922362e-01, -5.2383922615515355e-01, 3.4734667263737208e-05, -3.5785827466503354e-05, -6.6211237504771933e-05, 2.1568784907594204e-04, -1.0178593913345788e-04, 1.1835989700174575e-01, -1.2194539220896138e-01, -2.2567945424541738e-01, 7.3510521464442535e-01, -3.4690002567749068e-01, -4.7206759179430714e-06, -2.6098407684572844e-01, -5.4784991538089389e-01, 2.4621546236319963e-01, 2.5231946897464075e-01, -1.7540632262664571e+00, -3.2031062808866033e+00, 1.4395684119241761e+00, 1.4752124990653182e+00, -4.2669325801908670e+01, -9.6163315242795147e+00, 1.1536609159702167e-01, -9.8964932891582785e-02, -1.3735248564840203e-02, -6.9817411576825590e+00, 1.5897241165840428e-02, -1.3637190818896043e-02, -1.8926926957942628e-03, 0.0000000000000000e+00, -5.0731193350178200e-06, -1.6141829916957287e-05, 1.6469876393159176e-05, -1.7034543207989319e-07, -7.8437393239004921e-02, -2.2857601930663654e-01, 2.3316732927873157e-01, -2.3677719663151918e-03, 0.0000000000000000e+00, -5.7366630044101203e-06, -1.9629025644782038e-05, -8.3083304530379161e-07, 1.6988801331206218e-05, -8.1423077271258054e-02, -2.5512508348558144e-01, -1.0739251049010998e-02, 2.2076038045689156e-01, },
{ -3.8474626358632011e-09, -8.4500052199880372e-07, 2.0434556138947315e-07, 1.2583255113820929e-06, -1.2227094253505263e-06, 6.4487640249190362e-02, 3.5490163826864124e-02, 2.0573896467802269e-01, -2.0165466538408339e-01, -2.2267291611478299e+00, 4.4658503754920253e-01, 2.5599082647941582e+00, -2.5132537045853742e+00, -1.7543084701397589e+00, 2.6116766306029199e-01, 1.4954621844505083e+00, -1.4684388753617408e+00, 3.2098367401296461e-03, -3.2766376193707350e-03, -5.7303914637112782e-03, 1.9048839576587973e-02, -9.0220392229692480e-03, 3.8539660196830999e-01, -3.9061804498006386e-01, -6.5833332430087665e-01, 2.2192270997531454e+00, -1.0534579902555454e+00, -1.2130117930339779e-01, -1.9658958819738999e+00, -2.7112226098801355e+00, 1.2013932992939964e+00, 1.2629897083998840e+00, -4.9600425587751822e+00, -7.4699732631821236e+00, 3.2993007312697507e+00, 3.4887879929345842e+00, -9.6163315242795147e+00, -1.9548230768121503e+01, 7.8711605465570944e-01, -6.7521930502890337e-01, -9.3708608806889457e-02, -1.4742293154588781e+01, 5.2157973809038383e-01, -4.4766941701184632e-01, -6.1896948739129057e-02, -5.0731278328975372e-06, -5.6234688151539100e-03, -1.0108722807893142e-02, 1.0533695281335808e-02, -2.8723884552427770e-04, -4.2599264671226550e-01, -9.8706236371905465e-01, 1.0163071670681476e+00, -1.7926602713736365e-02, -5.6284692428735320e-06, -5.8464752354904712e-03, -1.1275596908254611e-02, -7.9680114771270467e-04, 1.0022348366614689e-02, -4.2649944182414312e-01, -1.0623803870151551e+00, -6.3243587374751220e-02, 9.3458388080996346e-01, },
{ -2.6513448186159114e-09, -4.2944202771907200e-07, -1.3164484071524575e-07, 6.3786243419044388e-07, -6.1965435093258261e-07, 5.6572348793666686e-03, -3.8278384359246763e-02, 1.5823050644255727e-02, -1.4688647122180782e-02, 7.6164598591181826e-02, -5.3823580323685460e-01, -7.7582602568885453e-02, 9.0355675991497839e-02, 8.5547834786252552e-02, -3.1838729321450043e-01, -6.9761515930735499e-02, 7.7069851439175108e-02, -2.7318376229080801e-03, 2.7929051482710227e-03, -1.8173656539856894e-03, 4.7922046922052796e-03, -2.8645176180755166e-03, -4.2508673481150011e-01, 4.3102508382528121e-01, -9.6758408720055866e-02, 1.4413683770876920e-01, -1.4262002825620124e-01, 2.6909103406126356e-01, 2.3947335345342862e+00, 2.6735370946989057e+00, -1.5807524945629519e+00, -1.6563080315405947e+00, 2.7688842301680534e+00, 1.5996998858133586e+00, -1.8363057927977411e+00, -1.9257161615990184e+00, 1.1536609159702167e-01, 7.8711605465570944e-01, -1.8202184037184782e+01, 1.0151097141649991e-01, 1.1904267807416512e-01, 7.6498417364443438e-01, -8.7008715980766382e+00, 1.0365467295198225e-01, 1.2167405038271382e-01, 1.6148654250128156e-05, 1.0334272477822301e-02, 1.6401913920673469e-02, -1.9418574244193083e-02, 6.0396629936420080e-04, 3.7755883295403503e-01, 6.5258632248875126e-01, -9.1109248805440579e-01, 2.3344389529397429e-02, 1.9258004923040150e-05, 1.1544868502538124e-02, 2.0031332285874351e-02, 1.6600870951086709e-03, -1.9843241976058114e-02, 4.0645385782687865e-01, 7.9211006329340861e-01, 6.6866600879224580e-02, -8.9897879297818284e-01, },
{ -1.6546423533013982e-08, -2.6924348568885114e-06, 6.4980711968314340e-07, 3.7652787051741673e-06, -3.8872462229517287e-06, 5.4410081993780265e-02, 2.8119680295222643e-02, 1.2210568673703699e-01, -1.5904253381164052e-01, -4.6271758142160963e-01, 1.0279402088521120e-01, 4.6783063395351834e-02, -5.4949258002874757e-01, -2.2412251467196176e-01, 3.6653770619103195e-02, -1.0876660509612754e-01, -1.8712986010665486e-01, 5.4955157242077939e-03, -5.0049268960953956e-03, -5.6320016378529191e-03, 2.9033202465207346e-02, -1.5413571390456477e-02, 2.9122176642282122e-01, -2.1799240104375522e-01, 2.4639793980313664e-02, 1.2261536215953095e+00, -7.9035456245968050e-01, -1.2119400561351976e-01, -1.0990806530871928e+00, -1.6337866177116991e+00, -1.6860055279807079e-01, 7.6549919154447055e-01, -1.3443073509015480e+00, -2.0214285653890789e+00, -1.6650223474445318e+00, 9.6001098846524102e-01, -9.8964932891582785e-02, -6.7521930502890337e-01, 1.0151097141649991e-01, -1.8070516834975692e+01, 8.7129909134580196e-03, -6.5652919174144997e-01, 1.0365467295198225e-01, -8.5667968197663829e+00, 9.3249549149313372e-03, -1.6463350062690293e-05, -1.0316218418032312e-02, -1.8576009969128060e-02, 1.7152164462819707e-02, -4.7734140223404013e-04, -3.7268619214988957e-01, -8.7369229438348017e-01, 6.7515148537567449e-01, -1.5136284377349991e-02, 7.7994578804251620e-07, 1.4760895181755896e-04, 3.2291255581884122e-04, -2.3212546278492574e-03, -1.7777531900727499e-04, -8.7721428016204611e-03, -1.6205696474031583e-02, -2.3075449107753698e-01, 1.9177023563746200e-02, },
{ 1.6048141310209533e-08, 2.6096897368942370e-06, -6.2963421786054715e-07, -3.8772290815702538e-06, 3.5324328303318659e-06, -5.0210025760369856e-02, -2.4966311594637497e-02, -1.4875361786217459e-01, 1.0519333295575040e-01, 3.2308690759944214e-01, -6.0418697354769027e-02, -3.9865103187679707e-01, -1.2397112600658990e-01, 1.1580964059700570e-01, -1.1882479470830088e-02, -9.8146848214670290e-02, -2.0397194658212045e-01, -4.6376979793137808e-03, 5.3535223631918562e-03, 1.1425589651463279e-02, -2.7614518494739573e-02, 1.1271099186122945e-02, -1.7757780819666966e-01, 2.5980091739066213e-01, 7.0789974723723392e-01, -1.0641814795339282e+00, 2.7796611833392754e-01, -1.2371663700794024e-01, -1.0838191997622606e+00, -1.6119298514877820e+00, 7.2112911432578863e-01, -1.4201341504516471e-01, -1.1916893998002824e+00, -1.7708969222642394e+00, 8.0517118599670545e-01, -1.7307445512872270e+00, -1.3735248564840203e-02, -9.3708608806889457e-02, 1.1904267807416512e-01, 8.7129909134580196e-03, -1.8064969800733927e+01, -9.0826657527066285e-02, 1.2167405038271382e-01, 9.3249549149313372e-03, -8.5610734944741314e+00, 1.5942734951195424e-07, -7.8460439362284000e-05, -8.8890446374712445e-05, 2.2070181153394328e-04, -2.2520613192003693e-03, -6.2675785239760433e-03, -7.2191594147513324e-03, 1.5653675519155110e-02, -2.3048721501111208e-01, -1.6638623093472840e-05, -9.7108372092822668e-03, -1.8740927476840700e-02, -1.2884308973026245e-03, 1.4416925341498932e-02, -3.3031725176348947e-01, -8.3033030994389445e-01, -4.9815819573795196e-02, 5.0693003086593136e-01, },
{ -1.8517296007873409e-02, -4.8927582418317905e-02, 3.7512865950017939e-03, 2.2525177289810187e-02, -2.1965891310684955e-02, 4.8482312937907279e-01, 1.5067665057400648e-01, 7.8542977790304225e-01, -7.8257743969050919e-01, -4.1978130947903205e+00, 9.3417004396978032e-01, 4.4508610337663690e+00, -4.5017103716017903e+00, -3.4530596303473322e+00, 5.7999256491950901e-01, 2.7444187610713948e+00, -2.7790615532842211e+00, 6.6655241142214466e-02, -6.5947896885572593e-02, -1.0331870485404780e-01, 3.5935495812965795e-01, -1.7118295244382953e-01, 8.1331171310622064e-01, -7.7591325573575398e-01, -1.0726500462615347e+00, 3.9477979627889241e+00, -1.8917372652804059e+00, -1.6500561993631557e+00, -5.4230483553794784e+00, -3.8212960817519397e+00, 1.6365802370009828e+00, 1.8276933425055841e+00, -8.8718339882410806e+00, -8.9019467710678022e+00, 3.7365171438421338e+00, 4.3209847324984256e+00, -6.9817411576825590e+00, -1.4742293154588781e+01, 7.6498417364443438e-01, -6.5652919174144997e-01, -9.0826657527066285e-02, -1.6922731674773857e+01, 1.4339837276777943e+00, -1.2679719384872190e+00, -1.3907608473074232e-01, -7.8437559467831833e-02, -4.2599423872766246e-01, -3.6507331172266316e-01, 3.8472898868917110e-01, -1.3852627318239790e-02, -1.8445388089953838e+00, -2.6907771140384367e+00, 2.8509959322922187e+00, -1.1457782421117862e-01, -7.8882354290000942e-02, -4.1215046657656201e-01, -3.7717000134556833e-01, -4.0252362349719954e-02, 3.4647005261534586e-01, -1.7644124375948493e+00, -2.7510981120328051e+00, -3.2302709179492384e-01, 2.5515604272496994e+00, },
{ -1.0446039934069985e-02, -2.6001734783551000e-02, -1.0642436559561789e-02, 1.1940853998238368e-02, -1.1637973845506362e-02, 1.3056791634985349e-01, -3.8639311508589536e-01, 1.7930043980125279e-01, -1.6725610609402949e-01, 3.4725385064189751e-01, -2.3483519707392970e+00, -2.7146050302953367e-01, 4.2255861382324894e-01, 3.8883585558403422e-01, -1.4823515220735823e+00, -2.8345549552795657e-01, 3.8375207873938055e-01, -1.7180865341441465e-01, 1.7379363665786721e-01, -6.1451079101386932e-02, 1.3582597042639658e-01, -9.9857226985141004e-02, -1.9289471078504534e+00, 1.8865964001635172e+00, -4.2850654769993735e-01, 4.6593842804951635e-01, -5.8159393191311781e-01, 3.3451776021106774e+00, 8.2809525250998650e+00, 2.5284742249599761e+00, -2.4922873624711723e+00, -2.7676346731725530e+00, 8.4977609860792072e+00, 4.5161772529390087e-01, -3.2066334163287999e+00, -3.6366209609795725e+00, 1.5897241165840428e-02, 5.2157973809038383e-01, -8.7008715980766382e+00, 1.0365467295198225e-01, 1.2167405038271382e-01, 1.4339837276777943e+00, -1.4699294290360571e+01, 4.2364680993556375e-01, 5.1465346351863417e-01, 2.2861833174945423e-01, 9.9674013515624260e-01, 6.3979140642996024e-01, -9.1074233893447998e-01, 3.3523783136794175e-02, 2.7982866465141001e+00, 2.3723836490368106e+00, -4.2395346209253688e+00, 2.4944139937343440e-01, 2.4720378542511434e-01, 1.0372179630594465e+00, 7.4475289292415625e-01, 1.0067144055108124e-01, -8.7950267921498915e-01, 2.8884982052784367e+00, 2.8717534241501159e+00, 5.6529192339715872e-01, -4.0588409862549781e+00, },
{ -6.5191022745659286e-02, -1.6266900621799366e-01, 1.2442958058856025e-02, 6.2116892112446989e-02, -7.2881119234212782e-02, 9.5909622773042758e-01, 2.6719621244176961e-01, 9.9072075916482172e-01, -1.3920479117742317e+00, -1.8756378031732457e+00, 5.1110105006278683e-01, 1.8876281477163259e-02, -2.2110443111665945e+00, -1.1108769358037269e+00, 2.1317018134854196e-01, -5.0535769929701024e-01, -8.4838669622839513e-01, 1.6795340265266720e-01, -1.3064691562105693e-01, -3.2703621073504663e-02, 7.1107727167910995e-01, -4.3135824281813928e-01, 1.1059559688571106e+00, -6.7000066836671335e-01, 8.1558895210620774e-01, 3.3026463590890613e+00, -2.4995842795077907e+00, -1.5062765278924499e+00, -3.7927770171820079e+00, -2.6671535387825838e+00, -2.2066150530501596e+00, 1.3393454677458854e+00, -4.1258041398660161e+00, -3.7749629152176505e+00, -5.7706072157155273e+00, 2.0423127629005724e+00, -1.3637190818896043e-02, -4.4766941701184632e-01, 1.0365467295198225e-01, -8.5667968197663829e+00, 9.3249549149313372e-03, -1.2679719384872190e+00, 4.2364680993556375e-01, -1.4206398916725643e+01, 1.0133316688326062e-01, -2.3312747928358024e-01, -1.0069822973849007e+00, -8.7333936074318430e-01, 6.8774173176992470e-01, -2.5647664788748182e-02, -2.7473277977346604e+00, -3.9175235195799005e+00, 2.5347118078851283e+00, -9.8838177733593116e-02, 1.0088252642280422e-02, 2.4185761662936487e-02, 2.0681191335013022e-02, -2.1865470288838482e-01, -1.3490072424181449e-02, -8.9636247104647571e-02, -1.1366940698873759e-01, -1.5590558814640223e+00, 1.8140851254938758e-01, },
